2 24 2.4112 17.8077 3.3 9.0425 15.5295 2.8
2 24 9.0425 15.5295 2.8 14.297 10.887 2.3
2 24 14.297 10.887 2.3 17.375 4.587 1.8
2 24 15.5295 -9.0425 -7.2 10.887 -14.2969 -7.7
2 24 10.887 -14.2969 -7.7 4.587 -17.375 -8.2
2 24 4.587 -17.375 -8.2 -2.4112 -17.8078 -8.7
2 24 -2.4112 -17.8078 -8.7 -8.5425 -15.0295 -9.2
2 24 -8.5425 -15.0295 -9.2 -12.2969 -10.887 -9.5
2 24 -12.2969 -10.887 -9.5 -12.8922 -5.1384 -9.5
2 24 -12.8922 -5.1384 -9.5 -11.3934 -0.1402 -9.5
2 24 -11.3934 -0.1402 -9.5 -8.6493 3.5596 -9.5
3 16 -6.4672 2.6788 -7.1 -4.9498 4.9498 -7.7 -8.5963 3.6349 -8
3 16 -11.4521 -0.225 -8 -6.4672 2.6788 -7.1 -8.5963 3.6349 -8
3 16 -7.0001 0 -6.5 -6.4672 2.6788 -7.1 -11.4521 -0.225 -8
3 16 -12.9318 -5.3215 -8 -7.0001 0 -6.5 -11.4521 -0.225 -8
3 16 -6.4672 -2.6788 -6 -7.0001 0 -6.5 -12.9318 -5.3215 -8
3 16 -4.9498 -4.9498 -5.5 -6.4672 -2.6788 -6 -12.9318 -5.3215 -8
3 16 -4.9498 -4.9498 -5.5 -12.9318 -5.3215 -8 -12.9398 -8.4528 -7.8
3 16 -10.387 -13.7969 -7.3 -4.9498 -4.9498 -5.5 -12.9398 -8.4528 -7.8
3 16 -2.6788 -6.4672 -5 -4.9498 -4.9498 -5.5 -10.387 -13.7969 -7.3
3 16 0 -7.0001 -4.5 -2.6788 -6.4672 -5 -4.587 -17.375 -6.8
3 16 -2.6788 -6.4672 -5 -10.387 -13.7969 -7.3 -4.587 -17.375 -6.8
3 16 2.6788 -6.4672 -4 0 -7.0001 -4.5 2.4112 -17.8078 -6.3
3 16 0 -7.0001 -4.5 -4.587 -17.375 -6.8 2.4112 -17.8078 -6.3
3 16 4.9498 -4.9498 -3.5 2.6788 -6.4672 -4 9.0425 -15.5295 -5.8
3 16 2.6788 -6.4672 -4 2.4112 -17.8078 -6.3 9.0425 -15.5295 -5.8
3 16 6.4672 -2.6788 -3 4.9498 -4.9498 -3.5 14.2969 -10.887 -5.3
3 16 4.9498 -4.9498 -3.5 9.0425 -15.5295 -5.8 14.2969 -10.887 -5.3
3 16 4.9498 4.9498 6.5 6.4672 2.6788 6 15.5295 9.0425 4.2
3 16 6.4672 2.6788 6 17.8077 2.4112 3.7 15.5295 9.0425 4.2
3 16 2.6788 6.4672 7 4.9498 4.9498 6.5 10.887 14.297 4.7
3 16 4.9498 4.9498 6.5 15.5295 9.0425 4.2 10.887 14.297 4.7
3 16 0 7 7.5 2.6788 6.4672 7 4.587 17.375 5.2
3 16 2.6788 6.4672 7 10.887 14.297 4.7 4.587 17.375 5.2
3 16 -2.6788 6.4672 8 0 7 7.5 -2.4112 17.8077 5.7
3 16 0 7 7.5 4.587 17.375 5.2 -2.4112 17.8077 5.7
3 16 -4.9498 4.9498 8.5 -2.6788 6.4672 8 -9.0425 15.5295 6.2
3 16 -2.6788 6.4672 8 -2.4112 17.8077 5.7 -9.0425 15.5295 6.2
3 16 -6.4672 2.6788 9 -4.9498 4.9498 8.5 -14.297 10.887 6.7
3 16 -4.9498 4.9498 8.5 -9.0425 15.5295 6.2 -14.297 10.887 6.7
3 16 -7 0 9.5 -6.4672 2.6788 9 -17.375 4.587 7.2
3 16 -6.4672 2.6788 9 -14.297 10.887 6.7 -17.375 4.587 7.2
3 16 -17.8077 -2.4112 7.7 -7 0 9.5 -17.375 4.587 7.2
3 16 -6.4672 -2.6788 9.5 -7 0 9.5 -17.8077 -2.4112 7.7
3 16 -15.5295 -9.0425 8.2 -6.4672 -2.6788 9.5 -17.8077 -2.4112 7.7
3 16 -4.9498 -4.9498 9.5 -6.4672 -2.6788 9.5 -15.5295 -9.0425 8.2
3 16 -10.887 -14.297 8.7 -4.9498 -4.9498 9.5 -15.5295 -9.0425 8.2
3 16 -2.6788 -6.4672 9.5 -4.9498 -4.9498 9.5 -10.887 -14.297 8.7
3 16 -4.587 -16.6679 9.2 -2.6788 -6.4672 9.5 -10.887 -14.297 8.7
3 16 0 -7 9.5 -2.6788 -6.4672 9.5 -4.587 -16.6679 9.2
3 16 0.997 -16.3935 9.5 0 -7 9.5 -4.587 -16.6679 9.2
4 16 5.4828 -12.7495 9.5 2.6788 -6.4672 9.5 0 -7 9.5 0.997 -16.3935 9.5
4 16 7.9572 -8.1555 9.5 4.9498 -4.9498 9.5 2.6788 -6.4672 9.5 5.4828 -12.7495 9.5
4 16 8.633 -3.599 9.5 6.4672 -2.6788 9.5 4.9498 -4.9498 9.5 7.9572 -8.1555 9.5
3 16 7 0 9.5 6.4672 -2.6788 9.5 8.633 -3.599 9.5
2 24 -4.9498 4.9498 -7.7 -6.4672 2.6788 -7.1
2 24 -6.4672 2.6788 -7.1 -7.0001 0 -6.5
2 24 -7.0001 0 -6.5 -6.4672 -2.6788 -6
2 24 -6.4672 -2.6788 -6 -4.9498 -4.9498 -5.5
2 24 -4.9498 -4.9498 -5.5 -2.6788 -6.4672 -5
2 24 -2.6788 -6.4672 -5 0 -7.0001 -4.5
2 24 0 -7.0001 -4.5 2.6788 -6.4672 -4
2 24 2.6788 -6.4672 -4 4.9498 -4.9498 -3.5
2 24 4.9498 -4.9498 -3.5 6.4672 -2.6788 -3
2 24 6.4672 2.6788 6 4.9498 4.9498 6.5
2 24 4.9498 4.9498 6.5 2.6788 6.4672 7
2 24 2.6788 6.4672 7 0 7 7.5
2 24 0 7 7.5 -2.6788 6.4672 8
2 24 -2.6788 6.4672 8 -4.9498 4.9498 8.5
2 24 -4.9498 4.9498 8.5 -6.4672 2.6788 9
2 24 -6.4672 2.6788 9 -7 0 9.5
2 24 -7 0 9.5 -6.4672 -2.6788 9.5
2 24 -6.4672 -2.6788 9.5 -4.9498 -4.9498 9.5
2 24 -4.9498 -4.9498 9.5 -2.6788 -6.4672 9.5
2 24 -2.6788 -6.4672 9.5 0 -7 9.5
2 24 0 -7 9.5 2.6788 -6.4672 9.5
2 24 2.6788 -6.4672 9.5 4.9498 -4.9498 9.5
2 24 4.9498 -4.9498 9.5 6.4672 -2.6788 9.5
2 24 6.4672 -2.6788 9.5 7 0 9.5
2 24 -4.9498 4.9498 -7.7 -8.5963 3.6349 -8
2 24 -8.5963 3.6349 -8 -11.4521 -0.225 -8
2 24 -11.4521 -0.225 -8 -12.9318 -5.3215 -8
2 24 -12.9318 -5.3215 -8 -12.9398 -8.4528 -7.8
2 24 -12.9398 -8.4528 -7.8 -10.387 -13.7969 -7.3
2 24 -10.387 -13.7969 -7.3 -4.587 -17.375 -6.8
2 24 -4.587 -17.375 -6.8 2.4112 -17.8078 -6.3
2 24 2.4112 -17.8078 -6.3 9.0425 -15.5295 -5.8
2 24 9.0425 -15.5295 -5.8 14.2969 -10.887 -5.3
2 24 8.633 -3.599 9.5 7 0 9.5
2 24 17.8077 2.4112 3.7 15.5295 9.0425 4.2
2 24 15.5295 9.0425 4.2 10.887 14.297 4.7
2 24 10.887 14.297 4.7 4.587 17.375 5.2
2 24 4.587 17.375 5.2 -2.4112 17.8077 5.7
2 24 -2.4112 17.8077 5.7 -9.0425 15.5295 6.2
2 24 -9.0425 15.5295 6.2 -14.297 10.887 6.7
2 24 -14.297 10.887 6.7 -17.375 4.587 7.2
2 24 -17.375 4.587 7.2 -17.8077 -2.4112 7.7
2 24 -17.8077 -2.4112 7.7 -15.5295 -9.0425 8.2
2 24 -15.5295 -9.0425 8.2 -10.887 -14.297 8.7
2 24 -10.887 -14.297 8.7 -4.587 -16.6679 9.2
2 24 -4.587 -16.6679 9.2 0.997 -16.3935 9.5
2 24 0.997 -16.3935 9.5 5.4828 -12.7495 9.5
2 24 5.4828 -12.7495 9.5 7.9572 -8.1555 9.5
2 24 7.9572 -8.1555 9.5 8.633 -3.599 9.5
3 16 -4.9498 4.9498 -7.7 -4.9498 4.9498 -9.5 -8.5963 3.6349 -8
3 16 -8.5963 3.6349 -8 -4.9498 4.9498 -9.5 -8.6493 3.5596 -9.5
4 16 -8.5963 3.6349 -8 -8.6493 3.5596 -9.5 -11.3934 -0.1402 -9.5 -11.4521 -0.225 -8
3 16 -11.4521 -0.225 -8 -11.3934 -0.1402 -9.5 -12.8922 -5.1384 -9.5
3 16 -11.4521 -0.225 -8 -12.8922 -5.1384 -9.5 -12.9318 -5.3215 -8
3 16 -12.9398 -8.4528 -7.8 -12.9318 -5.3215 -8 -12.8922 -5.1384 -9.5
3 16 -12.9398 -8.4528 -7.8 -12.8922 -5.1384 -9.5 -12.2969 -10.887 -9.5
3 16 -12.9398 -8.4528 -7.8 -12.2969 -10.887 -9.5 -10.387 -13.7969 -7.3
3 16 -10.387 -13.7969 -7.3 -12.2969 -10.887 -9.5 -8.5425 -15.0295 -9.2
3 16 -10.387 -13.7969 -7.3 -8.5425 -15.0295 -9.2 -4.587 -17.375 -6.8
3 16 -4.587 -17.375 -6.8 -8.5425 -15.0295 -9.2 -2.4112 -17.8078 -8.7
3 16 -4.587 -17.375 -6.8 -2.4112 -17.8078 -8.7 2.4112 -17.8078 -6.3
3 16 2.4112 -17.8078 -6.3 -2.4112 -17.8078 -8.7 4.587 -17.375 -8.2
3 16 2.4112 -17.8078 -6.3 4.587 -17.375 -8.2 9.0425 -15.5295 -5.8
3 16 9.0425 -15.5295 -5.8 4.587 -17.375 -8.2 10.887 -14.2969 -7.7
3 16 9.0425 -15.5295 -5.8 10.887 -14.2969 -7.7 14.2969 -10.887 -5.3
3 16 14.2969 -10.887 -5.3 10.887 -14.2969 -7.7 15.5295 -9.0425 -7.2
3 16 17.8077 2.4112 3.7 17.375 4.587 1.8 15.5295 9.0425 4.2
3 16 15.5295 9.0425 4.2 17.375 4.587 1.8 14.297 10.887 2.3
3 16 15.5295 9.0425 4.2 14.297 10.887 2.3 10.887 14.297 4.7
3 16 10.887 14.297 4.7 14.297 10.887 2.3 9.0425 15.5295 2.8
3 16 10.887 14.297 4.7 9.0425 15.5295 2.8 4.587 17.375 5.2
3 16 4.587 17.375 5.2 9.0425 15.5295 2.8 2.4112 17.8077 3.3
3 16 4.587 17.375 5.2 2.4112 17.8077 3.3 -2.4112 17.8077 5.7
3 16 -2.4112 17.8077 5.7 2.4112 17.8077 3.3 -4.587 17.375 3.8
3 16 -2.4112 17.8077 5.7 -4.587 17.375 3.8 -9.0425 15.5295 6.2
3 16 -9.0425 15.5295 6.2 -4.587 17.375 3.8 -10.887 14.297 4.3
3 16 -9.0425 15.5295 6.2 -10.887 14.297 4.3 -14.297 10.887 6.7
3 16 -14.297 10.887 6.7 -10.887 14.297 4.3 -15.5295 9.0425 4.8
3 16 -14.297 10.887 6.7 -15.5295 9.0425 4.8 -17.375 4.587 7.2
3 16 -17.375 4.587 7.2 -15.5295 9.0425 4.8 -17.8077 2.4112 5.3
3 16 -17.375 4.587 7.2 -17.8077 2.4112 5.3 -17.8077 -2.4112 7.7
3 16 -17.8077 -2.4112 7.7 -17.8077 2.4112 5.3 -17.375 -4.587 5.8
3 16 -17.8077 -2.4112 7.7 -17.375 -4.587 5.8 -15.5295 -9.0425 8.2
3 16 -15.5295 -9.0425 8.2 -17.375 -4.587 5.8 -14.297 -10.887 6.3
3 16 -15.5295 -9.0425 8.2 -14.297 -10.887 6.3 -10.887 -14.297 8.7
3 16 -10.887 -14.297 8.7 -14.297 -10.887 6.3 -9.0425 -15.5295 6.8
3 16 -10.887 -14.297 8.7 -9.0425 -15.5295 6.8 -4.587 -16.6679 9.2
3 16 -4.587 -16.6679 9.2 -9.0425 -15.5295 6.8 -2.4112 -17.1006 7.3
3 16 -4.587 -16.6679 9.2 -2.4112 -17.1006 7.3 0.997 -16.3935 9.5
3 16 0.997 -16.3935 9.5 -2.4112 -17.1006 7.3 3.1728 -15.1268 7.8
3 16 5.4828 -12.7495 9.5 0.997 -16.3935 9.5 3.1728 -15.1268 7.8
3 16 5.4828 -12.7495 9.5 3.1728 -15.1268 7.8 5.3813 -12.907 8
3 16 5.4828 -12.7495 9.5 5.3813 -12.907 8 7.9388 -8.2569 8
3 16 5.4828 -12.7495 9.5 7.9388 -8.2569 8 7.9572 -8.1555 9.5
4 16 7.9572 -8.1555 9.5 7.9388 -8.2569 8 8.6487 -3.5082 8 8.633 -3.599 9.5
3 16 8.633 -3.599 9.5 8.6487 -3.5082 8 7 0 9.5
3 16 7 0 9.5 8.6487 -3.5082 8 7 0 7.7
3 16 6.4672 -2.6788 -1 7 0 -0.5 17.8077 -2.4112 1.3
3 16 7 0 -0.5 17.375 4.587 1.8 17.8077 -2.4112 1.3
3 16 4.9498 -4.9498 -1.5 6.4672 -2.6788 -1 15.5295 -9.0425 0.8
3 16 6.4672 -2.6788 -1 17.8077 -2.4112 1.3 15.5295 -9.0425 0.8
3 16 2.6788 -6.4672 -2 4.9498 -4.9498 -1.5 10.887 -14.297 0.3
3 16 4.9498 -4.9498 -1.5 15.5295 -9.0425 0.8 10.887 -14.297 0.3
3 16 0 -7 -2.5 2.6788 -6.4672 -2 4.587 -17.375 -0.2
3 16 2.6788 -6.4672 -2 10.887 -14.297 0.3 4.587 -17.375 -0.2
2 24 7 0 -0.5 6.4672 -2.6788 -1
2 24 6.4672 -2.6788 -1 4.9498 -4.9498 -1.5
2 24 4.9498 -4.9498 -1.5 2.6788 -6.4672 -2
2 24 2.6788 -6.4672 -2 0 -7 -2.5
2 24 17.375 4.587 1.8 17.8077 -2.4112 1.3
2 24 17.8077 -2.4112 1.3 15.5295 -9.0425 0.8
2 24 15.5295 -9.0425 0.8 10.887 -14.297 0.3
2 24 10.887 -14.297 0.3 4.587 -17.375 -0.2
3 16 4.9498 -4.9498 4.5 2.6788 -6.4672 4 9.0425 -15.5295 2.2
3 16 2.6788 -6.4672 4 2.4112 -17.8077 1.7 9.0425 -15.5295 2.2
3 16 6.4672 -2.6788 5 4.9498 -4.9498 4.5 14.297 -10.887 2.7
3 16 4.9498 -4.9498 4.5 9.0425 -15.5295 2.2 14.297 -10.887 2.7
3 16 7 0 5.5 6.4672 -2.6788 5 17.375 -4.587 3.2
3 16 6.4672 -2.6788 5 14.297 -10.887 2.7 17.375 -4.587 3.2
3 16 6.4672 2.6788 6 7 0 5.5 17.8077 2.4112 3.7
3 16 7 0 5.5 17.375 -4.587 3.2 17.8077 2.4112 3.7
2 24 2.6788 -6.4672 4 4.9498 -4.9498 4.5
2 24 4.9498 -4.9498 4.5 6.4672 -2.6788 5
2 24 6.4672 -2.6788 5 7 0 5.5
2 24 7 0 5.5 6.4672 2.6788 6
2 24 2.4112 -17.8077 1.7 9.0425 -15.5295 2.2
2 24 9.0425 -15.5295 2.2 14.297 -10.887 2.7
2 24 14.297 -10.887 2.7 17.375 -4.587 3.2
2 24 17.375 -4.587 3.2 17.8077 2.4112 3.7
3 16 2.4112 -17.8077 1.7 4.587 -17.375 -0.2 9.0425 -15.5295 2.2
3 16 9.0425 -15.5295 2.2 4.587 -17.375 -0.2 10.887 -14.297 0.3
3 16 9.0425 -15.5295 2.2 10.887 -14.297 0.3 14.297 -10.887 2.7
3 16 14.297 -10.887 2.7 10.887 -14.297 0.3 15.5295 -9.0425 0.8
3 16 14.297 -10.887 2.7 15.5295 -9.0425 0.8 17.375 -4.587 3.2
3 16 17.375 -4.587 3.2 15.5295 -9.0425 0.8 17.8077 -2.4112 1.3
3 16 17.375 -4.587 3.2 17.8077 -2.4112 1.3 17.8077 2.4112 3.7
3 16 17.8077 2.4112 3.7 17.8077 -2.4112 1.3 17.375 4.587 1.8
3 16 -2.6788 -6.4672 -3 0 -7 -2.5 -2.4112 -17.8077 -0.7
3 16 0 -7 -2.5 4.587 -17.375 -0.2 -2.4112 -17.8077 -0.7
3 16 -4.9498 -4.9498 -3.5 -2.6788 -6.4672 -3 -9.0425 -15.5295 -1.2
3 16 -2.6788 -6.4672 -3 -2.4112 -17.8077 -0.7 -9.0425 -15.5295 -1.2
3 16 -6.4672 -2.6788 -4 -4.9498 -4.9498 -3.5 -14.297 -10.887 -1.7
3 16 -4.9498 -4.9498 -3.5 -9.0425 -15.5295 -1.2 -14.297 -10.887 -1.7
3 16 -7 0 -4.5 -6.4672 -2.6788 -4 -17.375 -4.587 -2.2
3 16 -6.4672 -2.6788 -4 -14.297 -10.887 -1.7 -17.375 -4.587 -2.2
2 24 0 -7 -2.5 -2.6788 -6.4672 -3
2 24 -2.6788 -6.4672 -3 -4.9498 -4.9498 -3.5
2 24 -4.9498 -4.9498 -3.5 -6.4672 -2.6788 -4
2 24 -6.4672 -2.6788 -4 -7 0 -4.5
2 24 4.587 -17.375 -0.2 -2.4112 -17.8077 -0.7
2 24 -2.4112 -17.8077 -0.7 -9.0425 -15.5295 -1.2
2 24 -9.0425 -15.5295 -1.2 -14.297 -10.887 -1.7
2 24 -14.297 -10.887 -1.7 -17.375 -4.587 -2.2
3 16 -4.9498 -4.9498 2.5 -6.4672 -2.6788 2 -15.5295 -9.0425 0.2
3 16 -6.4672 -2.6788 2 -17.8077 -2.4112 -0.3 -15.5295 -9.0425 0.2
3 16 -2.6788 -6.4672 3 -4.9498 -4.9498 2.5 -10.887 -14.297 0.7
3 16 -4.9498 -4.9498 2.5 -15.5295 -9.0425 0.2 -10.887 -14.297 0.7
3 16 0 -7 3.5 -2.6788 -6.4672 3 -4.587 -17.375 1.2
3 16 -2.6788 -6.4672 3 -10.887 -14.297 0.7 -4.587 -17.375 1.2
3 16 2.6788 -6.4672 4 0 -7 3.5 2.4112 -17.8077 1.7
3 16 0 -7 3.5 -4.587 -17.375 1.2 2.4112 -17.8077 1.7
2 24 -6.4672 -2.6788 2 -4.9498 -4.9498 2.5
2 24 -4.9498 -4.9498 2.5 -2.6788 -6.4672 3
2 24 -2.6788 -6.4672 3 0 -7 3.5
2 24 0 -7 3.5 2.6788 -6.4672 4
2 24 -17.8077 -2.4112 -0.3 -15.5295 -9.0425 0.2
2 24 -15.5295 -9.0425 0.2 -10.887 -14.297 0.7
2 24 -10.887 -14.297 0.7 -4.587 -17.375 1.2
2 24 -4.587 -17.375 1.2 2.4112 -17.8077 1.7
3 16 -17.8077 -2.4112 -0.3 -17.375 -4.587 -2.2 -15.5295 -9.0425 0.2
3 16 -15.5295 -9.0425 0.2 -17.375 -4.587 -2.2 -14.297 -10.887 -1.7
3 16 -15.5295 -9.0425 0.2 -14.297 -10.887 -1.7 -10.887 -14.297 0.7
3 16 -10.887 -14.297 0.7 -14.297 -10.887 -1.7 -9.0425 -15.5295 -1.2
3 16 -10.887 -14.297 0.7 -9.0425 -15.5295 -1.2 -4.587 -17.375 1.2
3 16 -4.587 -17.375 1.2 -9.0425 -15.5295 -1.2 -2.4112 -17.8077 -0.7
3 16 -4.587 -17.375 1.2 -2.4112 -17.8077 -0.7 2.4112 -17.8077 1.7
3 16 2.4112 -17.8077 1.7 -2.4112 -17.8077 -0.7 4.587 -17.375 -0.2
3 16 -6.4672 2.6788 -5 -7 0 -4.5 -17.8077 2.4112 -2.7
3 16 -7 0 -4.5 -17.375 -4.587 -2.2 -17.8077 2.4112 -2.7
3 16 -4.9498 4.9498 -5.5 -6.4672 2.6788 -5 -15.5295 9.0425 -3.2
3 16 -6.4672 2.6788 -5 -17.8077 2.4112 -2.7 -15.5295 9.0425 -3.2
3 16 -2.6788 6.4672 -6 -4.9498 4.9498 -5.5 -10.887 14.297 -3.7
3 16 -4.9498 4.9498 -5.5 -15.5295 9.0425 -3.2 -10.887 14.297 -3.7
3 16 0 7 -6.5 -2.6788 6.4672 -6 -4.587 17.375 -4.2
3 16 -2.6788 6.4672 -6 -10.887 14.297 -3.7 -4.587 17.375 -4.2
2 24 -7 0 -4.5 -6.4672 2.6788 -5
2 24 -6.4672 2.6788 -5 -4.9498 4.9498 -5.5
2 24 -4.9498 4.9498 -5.5 -2.6788 6.4672 -6
2 24 -2.6788 6.4672 -6 0 7 -6.5
2 24 -17.375 -4.587 -2.2 -17.8077 2.4112 -2.7
2 24 -17.8077 2.4112 -2.7 -15.5295 9.0425 -3.2
2 24 -15.5295 9.0425 -3.2 -10.887 14.297 -3.7
2 24 -10.887 14.297 -3.7 -4.587 17.375 -4.2
3 16 -4.9498 4.9498 0.5 -2.6788 6.4672 0 -9.0425 15.5295 -1.8
3 16 -2.6788 6.4672 0 -2.4112 17.8077 -2.3 -9.0425 15.5295 -1.8
3 16 -6.4672 2.6788 1 -4.9498 4.9498 0.5 -14.297 10.887 -1.3
