5 24 -1.938 0.625 -13.6 -1.125 0.625 -14.8 0 0 -10 -3.875 2.125 -17.2
5 24 1.938 0.625 -13.6 2.688 0.625 -11.8 0 0 -10 3.875 2.125 -17.2
5 24 -1.938 0.625 -13.6 -3.875 2.125 -17.2 -2.25 2.125 -19.6 -2.688 0.625 -11.8
5 24 1.938 0.625 -13.6 3.875 2.125 -17.2 5.375 2.125 -13.6 1.125 0.625 -14.8
5 24 10 7 -10 8.622 6 -16 9.063 7 -16 9.625 6 -10
5 24 -2.25 2.125 -19.6 0 2.125 -22 0 0.625 -16 -3 3.75 -22.8
5 24 2.25 2.125 -19.6 1.125 0.625 -14.8 0 0.625 -16 3.875 2.125 -17.2
5 24 -2.25 2.125 -19.6 -1.125 0.625 -14.8 -1.938 0.625 -13.6 0 2.125 -22
5 24 2.25 2.125 -19.6 3.875 2.125 -17.2 1.938 0.625 -13.6 3 3.75 -22.8
5 24 2.688 0.625 -11.8 0 0 -10 1.938 0.625 -13.6 3 0.625 -10
5 24 -2.688 0.625 -11.8 0 0 -10 -3 0.625 -10 -1.938 0.625 -13.6
5 24 -2.688 0.625 -11.8 -1.938 0.625 -13.6 0 0 -10 -5.375 2.125 -13.6
5 24 2.688 0.625 -11.8 3 0.625 -10 0 0 -10 5.375 2.125 -13.6
5 24 -3 0.625 -10 -2.688 0.625 -11.8 0 0 -10 -6 2.125 -10
5 24 3 3.75 -22.8 0 3.75 -26 0 6 -30 2.25 2.125 -19.6
5 24 3 3.75 -22.8 0 6 -30 3.609 6 -26 0 3.75 -26
5 24 3 3.75 -22.8 2.25 2.125 -19.6 0 2.125 -22 5.167 3.75 -19.6
5 24 -3 3.75 -22.8 -2.25 2.125 -19.6 -3.875 2.125 -17.2 0 3.75 -26
5 24 -3 3.75 -22.8 -5.167 3.75 -19.6 -6.216 6 -22 -2.25 2.125 -19.6
5 24 3 3.75 -22.8 6.216 6 -22 5.167 3.75 -19.6 3.609 6 -26
5 24 -3.609 6 -26 0 6 -30 -3 3.75 -22.8 -1 7 -30
5 24 3.609 6 -26 1 7 -30 4.375 7 -26 0 6 -30
5 24 3.609 6 -26 3 3.75 -22.8 0 6 -30 6.216 6 -22
5 24 -3.609 6 -26 -3 3.75 -22.8 -6.216 6 -22 0 6 -30
5 24 -3.609 6 -26 -6.216 6 -22 -6.813 7 -22 -3 3.75 -22.8
5 24 3.609 6 -26 6.813 7 -22 6.216 6 -22 4.375 7 -26
5 24 -3.875 2.125 -17.2 -2.25 2.125 -19.6 -1.125 0.625 -14.8 -5.167 3.75 -19.6
5 24 -3.875 2.125 -17.2 -5.167 3.75 -19.6 -3 3.75 -22.8 -5.375 2.125 -13.6
5 24 3.875 2.125 -17.2 5.167 3.75 -19.6 7.167 3.75 -14.8 2.25 2.125 -19.6
5 24 3.875 2.125 -17.2 5.375 2.125 -13.6 2.688 0.625 -11.8 5.167 3.75 -19.6
5 24 4.375 7 -26 3.609 6 -26 1 7 -30 6.813 7 -22
5 24 -4.375 7 -26 -3.609 6 -26 -6.813 7 -22 -1 7 -30
5 24 -4.375 7 -26 -4.375 8 -26 -1 8 -30 -6.813 7 -22
5 24 4.375 7 -26 4.375 8 -26 6.813 8 -22 1 7 -30
5 24 5.167 3.75 -19.6 3 3.75 -22.8 6.216 6 -22 3.875 2.125 -17.2
5 24 -5.167 3.75 -19.6 -6.216 6 -22 -3 3.75 -22.8 -7.167 3.75 -14.8
5 24 5.167 3.75 -19.6 6.216 6 -22 7.167 3.75 -14.8 3 3.75 -22.8
5 24 -5.167 3.75 -19.6 -7.167 3.75 -14.8 -6.216 6 -22 -3.875 2.125 -17.2
5 24 5.375 2.125 -13.6 2.688 0.625 -11.8 1.938 0.625 -13.6 6 2.125 -10
5 24 -5.375 2.125 -13.6 -2.688 0.625 -11.8 -3 0.625 -10 -3.875 2.125 -17.2
5 24 -5.375 2.125 -13.6 -3.875 2.125 -17.2 -1.938 0.625 -13.6 -7.167 3.75 -14.8
5 24 5.375 2.125 -13.6 6 2.125 -10 3 0.625 -10 7.167 3.75 -14.8
5 24 -6 2.125 -10 -5.375 2.125 -13.6 -2.688 0.625 -11.8 -8 3.75 -10
5 24 -6.216 6 -22 -3 3.75 -22.8 -5.167 3.75 -19.6 -3.609 6 -26
5 24 6.216 6 -22 3.609 6 -26 6.813 7 -22 3 3.75 -22.8
5 24 -6.216 6 -22 -6.813 7 -22 -3.609 6 -26 -8.622 6 -16
5 24 6.216 6 -22 6.813 7 -22 8.622 6 -16 3.609 6 -26
5 24 -6.216 6 -22 -7.167 3.75 -14.8 -8.622 6 -16 -5.167 3.75 -19.6
5 24 6.216 6 -22 8.622 6 -16 7.167 3.75 -14.8 6.813 7 -22
5 24 -6.813 7 -22 -3.609 6 -26 -6.216 6 -22 -4.375 7 -26
5 24 -6.813 7 -22 -8.622 6 -16 -9.063 7 -16 -6.216 6 -22
5 24 6.813 8 -22 6.813 7 -22 4.375 7 -26 9.063 8 -16
5 24 -6.813 8 -22 -6.813 7 -22 -9.063 7 -16 -4.375 8 -26
5 24 7.167 3.75 -14.8 5.167 3.75 -19.6 6.216 6 -22 5.375 2.125 -13.6
5 24 7.167 3.75 -14.8 5.375 2.125 -13.6 3.875 2.125 -17.2 8 3.75 -10
5 24 -7.167 3.75 -14.8 -5.375 2.125 -13.6 -6 2.125 -10 -5.167 3.75 -19.6
5 24 7.167 3.75 -14.8 6.216 6 -22 8.622 6 -16 5.167 3.75 -19.6
5 24 -7.167 3.75 -14.8 -8 3.75 -10 -9.625 6 -10 -5.375 2.125 -13.6
5 24 8 3.75 -10 7.167 3.75 -14.8 9.625 6 -10 6 2.125 -10
5 24 -8.622 6 -16 -10 7 -10 -9.063 7 -16 -9.625 6 -10
5 24 -8.622 6 -16 -6.216 6 -22 -7.167 3.75 -14.8 -6.813 7 -22
5 24 8.622 6 -16 6.813 7 -22 9.063 7 -16 6.216 6 -22
5 24 8.622 6 -16 7.167 3.75 -14.8 6.216 6 -22 9.625 6 -10
5 24 -8.622 6 -16 -7.167 3.75 -14.8 -9.625 6 -10 -6.216 6 -22
5 24 -8.622 6 -16 -9.625 6 -10 -10 7 -10 -7.167 3.75 -14.8
5 24 -9.063 7 -16 -8.622 6 -16 -10 7 -10 -6.813 7 -22
5 24 9.063 7 -16 8.622 6 -16 6.813 7 -22 10 7 -10
5 24 9.063 7 -16 9.063 8 -16 10 8 -10 6.813 7 -22
5 24 -9.063 7 -16 -9.063 8 -16 -6.813 8 -22 -10 7 -10
5 24 9.625 6 -10 8.622 6 -16 10 7 -10 7.167 3.75 -14.8

0 // Tooth inner surface
2 24 0 5 -10 0 5.313 -14.8
2 24 0 5 -10 3.6 6.063 -10
2 24 0 5 -10 -3.6 6.063 -10
2 24 0 6.063 -19.6 0 5.313 -14.8
2 24 0 6.063 -19.6 0 6.875 -22.8
2 24 0 8 -26 0 6.875 -22.8
2 24 0 8 -26 2.25 8 -22.8
2 24 0 8 -26 -2.25 8 -22.8
2 24 3.875 8 -19.6 2.25 8 -22.8
2 24 -3.875 8 -19.6 -2.25 8 -22.8
2 24 3.875 8 -19.6 5.375 8 -14.8
2 24 -3.875 8 -19.6 -5.375 8 -14.8
2 24 6 8 -10 3.6 6.063 -10
2 24 -6 8 -10 -3.6 6.063 -10
2 24 6 8 -10 5.375 8 -14.8
2 24 -6 8 -10 -5.375 8 -14.8
3 16 0 8 -26 -2.25 8 -22.8 -1.349 7.274 -22.8
3 16 -1 8 -30 0 8 -26 1 8 -30
3 16 -1.349 7.274 -22.8 0 6.875 -22.8 0 8 -26
3 16 1.349 7.274 -22.8 2.25 8 -22.8 0 8 -26
3 16 0 5 -10 -3.6 6.063 -10 3.6 6.063 -10
3 16 0 8 -26 0 6.875 -22.8 1.349 7.274 -22.8
4 16 0 5 -10 0 5.313 -14.8 -3.225 6.265 -14.8 -3.6 6.063 -10
4 16 0 5 -10 3.6 6.063 -10 3.225 6.265 -14.8 0 5.313 -14.8
4 16 0 6.063 -19.6 0 5.313 -14.8 3.225 6.265 -14.8 2.325 6.749 -19.6
4 16 0 6.063 -19.6 0 6.875 -22.8 -1.349 7.274 -22.8 -2.325 6.749 -19.6
4 16 0 6.063 -19.6 2.325 6.749 -19.6 1.349 7.274 -22.8 0 6.875 -22.8
4 16 0 6.063 -19.6 -2.325 6.749 -19.6 -3.225 6.265 -14.8 0 5.313 -14.8
4 16 1 8 -30 0 8 -26 2.25 8 -22.8 4.375 8 -26
4 16 -1 8 -30 -4.375 8 -26 -2.25 8 -22.8 0 8 -26
4 16 -10 8 -10 -6 8 -10 -5.375 8 -14.8 -9.063 8 -16
4 16 10 8 -10 9.063 8 -16 5.375 8 -14.8 6 8 -10
4 16 3.875 8 -19.6 2.25 8 -22.8 1.349 7.274 -22.8 2.325 6.749 -19.6
4 16 -3.875 8 -19.6 -2.325 6.749 -19.6 -1.349 7.274 -22.8 -2.25 8 -22.8
4 16 3.875 8 -19.6 2.325 6.749 -19.6 3.225 6.265 -14.8 5.375 8 -14.8
4 16 -3.875 8 -19.6 -5.375 8 -14.8 -3.225 6.265 -14.8 -2.325 6.749 -19.6
4 16 -6 8 -10 -3.6 6.063 -10 -3.225 6.265 -14.8 -5.375 8 -14.8
4 16 6 8 -10 5.375 8 -14.8 3.225 6.265 -14.8 3.6 6.063 -10
4 16 -6 8 -10 6 8 -10 3.6 6.063 -10 -3.6 6.063 -10
4 16 -6.813 8 -22 -3.875 8 -19.6 -2.25 8 -22.8 -4.375 8 -26
4 16 6.813 8 -22 3.875 8 -19.6 5.375 8 -14.8 9.063 8 -16
4 16 6.813 8 -22 4.375 8 -26 2.25 8 -22.8 3.875 8 -19.6
4 16 -6.813 8 -22 -9.063 8 -16 -5.375 8 -14.8 -3.875 8 -19.6
5 24 -1.349 7.274 -22.8 0 8 -26 -2.25 8 -22.8 0 6.875 -22.8
5 24 1.349 7.274 -22.8 0 8 -26 0 6.875 -22.8 2.25 8 -22.8
5 24 3.225 6.265 -14.8 0 5.313 -14.8 0 5 -10 2.325 6.749 -19.6
5 24 -1.349 7.274 -22.8 0 6.875 -22.8 0 8 -26 -2.325 6.749 -19.6
5 24 2.325 6.749 -19.6 0 6.063 -19.6 0 5.313 -14.8 1.349 7.274 -22.8
5 24 0 6.875 -22.8 1.349 7.274 -22.8 0 8 -26 0 6.063 -19.6
5 24 -2.325 6.749 -19.6 0 6.063 -19.6 0 6.875 -22.8 -3.225 6.265 -14.8
5 24 0 5.313 -14.8 -3.225 6.265 -14.8 -3.6 6.063 -10 0 6.063 -19.6
5 24 1.349 7.274 -22.8 2.25 8 -22.8 0 8 -26 2.325 6.749 -19.6
5 24 2.325 6.749 -19.6 1.349 7.274 -22.8 0 6.875 -22.8 3.875 8 -19.6
5 24 -1.349 7.274 -22.8 -2.325 6.749 -19.6 0 6.063 -19.6 -2.25 8 -22.8
5 24 -2.25 8 -22.8 -1.349 7.274 -22.8 0 8 -26 -3.875 8 -19.6
5 24 2.325 6.749 -19.6 3.875 8 -19.6 2.25 8 -22.8 3.225 6.265 -14.8
5 24 3.225 6.265 -14.8 2.325 6.749 -19.6 0 6.063 -19.6 5.375 8 -14.8
5 24 -2.325 6.749 -19.6 -3.225 6.265 -14.8 0 5.313 -14.8 -3.875 8 -19.6
5 24 -3.875 8 -19.6 -2.325 6.749 -19.6 -1.349 7.274 -22.8 -5.375 8 -14.8
5 24 -3.225 6.265 -14.8 -3.6 6.063 -10 0 5 -10 -5.375 8 -14.8
5 24 -5.375 8 -14.8 -3.225 6.265 -14.8 -2.325 6.749 -19.6 -6 8 -10
5 24 3.225 6.265 -14.8 5.375 8 -14.8 3.875 8 -19.6 3.6 6.063 -10
5 24 3.6 6.063 -10 3.225 6.265 -14.8 0 5.313 -14.8 6 8 -10
