3 16 6.58 -4.86 -9.82 7.68 -5.31 -8.82 6.53 -4.41 -8.73
3 16 7.68 -5.31 -8.82 7.76 -5.89 -9.8 8.63 -5.53 -9.29
3 16 2.78 -6.77 -7.53 3.6 -4.95 -10.19 4.49 -5.09 -8.06
3 16 4.49 -5.09 -8.06 5.64 -5.33 -7.41 4.53 -6.55 -7.16
3 16 1.9 -5.26 -12.1 0.85 -5.32 -11.96 0.36 -5.03 -13.12
3 16 0.85 -5.32 -11.96 -0.9 -5.13 -12.41 0.36 -5.03 -13.12
3 16 -0.9 -5.13 -12.41 0.85 -5.32 -11.96 0.21 -5.38 -11.43
3 16 2.16 -5.39 -10.8 0.85 -5.32 -11.96 1.9 -5.26 -12.1
3 16 0.85 -5.32 -11.96 2.16 -5.39 -10.8 2.52 -5.54 -10.04
3 16 2.52 -5.54 -10.04 2.16 -5.39 -10.8 3.6 -4.95 -10.19
3 16 0.85 -5.32 -11.96 2.52 -5.54 -10.04 0.21 -5.38 -11.43
3 16 0.6 -5.99 -10.93 0.21 -5.38 -11.43 2.52 -5.54 -10.04
3 16 -0.88 -7.38 -10.75 -0.73 -5.68 -11.26 0.02 -7.14 -10.76
3 16 -0.73 -5.68 -11.26 -0.88 -7.38 -10.75 -1.67 -6.71 -10.69
3 16 0.56 -7.78 -10.36 0.02 -7.14 -10.76 0.6 -5.99 -10.93
3 16 0.6 -5.99 -10.93 2.52 -5.54 -10.04 0.56 -7.78 -10.36
3 16 1.3 -7.58 -9.89 0.56 -7.78 -10.36 2.52 -5.54 -10.04
3 16 -0.88 -7.38 -10.75 0.02 -7.14 -10.76 -0.26 -8.53 -10.24
3 16 1.03 -8.33 -9.48 -0.26 -8.53 -10.24 0.56 -7.78 -10.36
3 16 0.56 -7.78 -10.36 -0.26 -8.53 -10.24 0.02 -7.14 -10.76
3 16 -0.26 -8.53 -10.24 1.03 -8.33 -9.48 0.45 -8.95 -9.45
3 16 -0.9 -5.13 -12.41 0.21 -5.38 -11.43 -1.32 -5.1 -11.65
3 16 -1.32 -5.1 -11.65 0.21 -5.38 -11.43 -0.73 -5.68 -11.26
3 16 0.6 -5.99 -10.93 -0.73 -5.68 -11.26 0.21 -5.38 -11.43
3 16 0.6 -5.99 -10.93 0.02 -7.14 -10.76 -0.73 -5.68 -11.26
3 16 -0.73 -5.68 -11.26 -2.83 -5.1 -10.91 -1.32 -5.1 -11.65
3 16 -2.83 -5.1 -10.91 -0.73 -5.68 -11.26 -1.67 -6.71 -10.69
3 16 2.52 -5.54 -10.04 3.6 -4.95 -10.19 2.52 -6.56 -9.11
3 16 2.52 -6.56 -9.11 3.6 -4.95 -10.19 2.78 -6.77 -7.53
3 16 1.3 -7.58 -9.89 2.52 -5.54 -10.04 2.52 -6.56 -9.11
3 16 4.53 -6.55 -7.16 2.78 -6.77 -7.53 4.49 -5.09 -8.06
3 16 3.27 -7.17 -6.86 4.53 -6.55 -7.16 4.51 -8 -6.69
3 16 2.78 -6.77 -7.53 4.53 -6.55 -7.16 3.27 -7.17 -6.86
3 16 2.52 -6.56 -9.11 1.03 -8.33 -9.48 1.3 -7.58 -9.89
3 16 1.03 -8.33 -9.48 2.52 -6.56 -9.11 1.06 -8.5 -8.35
3 16 1.06 -8.5 -8.35 2.52 -6.56 -9.11 2.78 -6.77 -7.53
3 16 1.3 -7.58 -9.89 1.03 -8.33 -9.48 0.56 -7.78 -10.36
3 16 0.45 -8.95 -9.45 1.03 -8.33 -9.48 1.06 -8.5 -8.35
3 16 3.27 -7.17 -6.86 3.03 -7.87 -6.01 1.96 -8.06 -5.64
3 16 1.96 -8.06 -5.64 2.78 -6.77 -7.53 3.27 -7.17 -6.86
3 16 1.74 -7.72 -6.55 1.06 -8.5 -8.35 2.78 -6.77 -7.53
3 16 0.21 -8.8 -7.23 1.06 -8.5 -8.35 1.74 -7.72 -6.55
3 16 2.78 -6.77 -7.53 1.96 -8.06 -5.64 1.74 -7.72 -6.55
3 16 8.84 -4.92 -6.69 8.63 -5.53 -9.29 9.11 -4.99 -8.12
3 16 8.84 -4.92 -6.69 7.68 -5.31 -8.82 8.63 -5.53 -9.29
3 16 7.15 -6.34 -5.13 6.41 -5.88 -6.88 7.33 -5.65 -6.2
3 16 4.53 -6.55 -7.16 6.41 -5.88 -6.88 5.47 -7.83 -6.6
3 16 6.41 -5.88 -6.88 4.53 -6.55 -7.16 5.64 -5.33 -7.41
3 16 5.47 -7.83 -6.6 6.41 -5.88 -6.88 7.15 -6.34 -5.13
3 16 5.47 -7.83 -6.6 7.15 -6.34 -5.13 6.55 -7.29 -5.48
3 16 10.98 -7.48 -3.37 11.7 -6.82 -3.25 11.6 -7.47 -2.54
3 16 10.98 -7.48 -3.37 10.18 -6.86 -3.61 10.93 -6.98 -3.62
3 16 10.2 -7.59 -3.18 9.74 -7.01 -3.28 10.18 -6.86 -3.61
3 16 10.18 -6.86 -3.61 10.98 -7.48 -3.37 10.2 -7.59 -3.18
3 16 10.84 -7.86 -2.91 10.2 -7.59 -3.18 10.98 -7.48 -3.37
3 16 10.84 -7.86 -2.91 10.98 -7.48 -3.37 11.6 -7.47 -2.54
3 16 11.08 -7.84 -2.09 10.84 -7.86 -2.91 11.6 -7.47 -2.54
3 16 10.2 -7.59 -3.18 10.84 -7.86 -2.91 10.36 -8.03 -2.31
3 16 10.36 -8.03 -2.31 10.84 -7.86 -2.91 11.08 -7.84 -2.09
3 16 10.36 -8.03 -2.31 11.08 -7.84 -2.09 10.45 -7.92 -1.68
3 16 5.56 -8.69 -5.89 4.51 -8 -6.69 5.47 -7.83 -6.6
3 16 4.49 -9 -5.84 3.03 -7.87 -6.01 4.51 -8 -6.69
3 16 4.51 -8 -6.69 5.56 -8.69 -5.89 4.49 -9 -5.84
3 16 5.2 -9.1 -5.44 5.56 -8.69 -5.89 5.32 -8.94 -4.91
3 16 4.49 -9 -5.84 5.56 -8.69 -5.89 5.2 -9.1 -5.44
3 16 5.47 -7.83 -6.6 4.51 -8 -6.69 4.53 -6.55 -7.16
3 16 3.27 -7.17 -6.86 4.51 -8 -6.69 3.03 -7.87 -6.01
3 16 6.55 -7.29 -5.48 5.56 -8.69 -5.89 5.47 -7.83 -6.6
3 16 5.83 -8.32 -4.97 5.56 -8.69 -5.89 6.55 -7.29 -5.48
3 16 6.28 -7.46 -4.46 5.83 -8.32 -4.97 6.55 -7.29 -5.48
3 16 6.55 -7.29 -5.48 7.15 -6.34 -5.13 6.28 -7.46 -4.46
3 16 5.56 -8.69 -5.89 5.83 -8.32 -4.97 5.32 -8.94 -4.91
3 16 5.32 -8.94 -4.91 5.83 -8.32 -4.97 4.91 -8.15 -3.85
3 16 4.91 -8.15 -3.85 5.83 -8.32 -4.97 6.28 -7.46 -4.46
3 16 4.91 -8.15 -3.85 6.28 -7.46 -4.46 4.52 -7.69 -2.96
3 16 3.72 -8.76 -5.65 3.03 -7.87 -6.01 4.49 -9 -5.84
3 16 4.08 -9.08 -5.06 3.72 -8.76 -5.65 4.49 -9 -5.84
3 16 4.58 -9.01 -4.64 4.49 -9 -5.84 5.2 -9.1 -5.44
3 16 4.08 -9.08 -5.06 4.49 -9 -5.84 4.58 -9.01 -4.64
3 16 5.2 -9.1 -5.44 5.32 -8.94 -4.91 4.58 -9.01 -4.64
3 16 3.03 -7.87 -6.01 3.13 -8.47 -5.16 2.53 -8.26 -4.54
3 16 3.13 -8.47 -5.16 3.03 -7.87 -6.01 3.72 -8.76 -5.65
3 16 3.13 -8.47 -5.16 3.72 -8.76 -5.65 4.08 -9.08 -5.06
3 16 3.49 -8.61 -4.5 2.53 -8.26 -4.54 3.13 -8.47 -5.16
3 16 3.13 -8.47 -5.16 4.08 -9.08 -5.06 3.49 -8.61 -4.5
3 16 1.96 -8.06 -5.64 3.03 -7.87 -6.01 2.53 -8.26 -4.54
3 16 2.53 -8.26 -4.54 3.49 -8.61 -4.5 2.87 -8.1 -3.53
3 16 3.49 -8.61 -4.5 3.78 -8.09 -3.6 2.87 -8.1 -3.53
3 16 4.91 -8.15 -3.85 4.58 -9.01 -4.64 5.32 -8.94 -4.91
3 16 4.58 -9.01 -4.64 3.78 -8.09 -3.6 3.49 -8.61 -4.5
3 16 4.91 -8.15 -3.85 3.78 -8.09 -3.6 4.58 -9.01 -4.64
3 16 3.49 -8.61 -4.5 4.08 -9.08 -5.06 4.58 -9.01 -4.64
3 16 4.78 -8.41 -2 5.68 -8.45 -1.69 5.21 -9.66 -1.37
3 16 5.21 -9.66 -1.37 5.68 -8.45 -1.69 6.14 -8.98 -0.91
3 16 5.46 -10.04 -0.93 5.21 -9.66 -1.37 6.14 -8.98 -0.91
3 16 5.46 -10.04 -0.93 6.14 -8.98 -0.91 5.99 -9.71 0.1
3 16 -0.91 -9.15 -9.72 -0.26 -8.53 -10.24 0.45 -8.95 -9.45
3 16 -0.26 -9.34 -9.28 -0.91 -9.15 -9.72 0.45 -8.95 -9.45
3 16 -0.26 -8.53 -10.24 -1.34 -8.43 -10.26 -0.88 -7.38 -10.75
3 16 -1.67 -6.71 -10.69 -0.88 -7.38 -10.75 -1.34 -8.43 -10.26
3 16 -1.34 -8.43 -10.26 -2.18 -7.36 -10.21 -1.67 -6.71 -10.69
3 16 -2.18 -7.36 -10.21 -1.34 -8.43 -10.26 -2.05 -8.19 -9.9
3 16 -1.34 -8.43 -10.26 -0.26 -8.53 -10.24 -0.91 -9.15 -9.72
3 16 -1.34 -8.43 -10.26 -1.75 -8.83 -9.59 -2.05 -8.19 -9.9
3 16 -2.05 -8.19 -9.9 -1.75 -8.83 -9.59 -2.46 -8.12 -8.97
3 16 -0.91 -9.15 -9.72 -1.75 -8.83 -9.59 -1.34 -8.43 -10.26
4 16 -1.75 -8.83 -9.59 -0.91 -9.15 -9.72 -0.66 -9.38 -8.65 -1.36 -9.17 -8.17
3 16 -2.05 -8.19 -9.9 -2.46 -8.12 -8.97 -2.18 -7.36 -10.21
3 16 -3.11 -5.68 -10.42 -2.83 -5.1 -10.91 -1.67 -6.71 -10.69
3 16 -3.11 -5.68 -10.42 -1.67 -6.71 -10.69 -2.18 -7.36 -10.21
3 16 -1.75 -8.83 -9.59 -1.36 -9.17 -8.17 -2.46 -8.12 -8.97
3 16 -3.11 -5.68 -10.42 -2.18 -7.36 -10.21 -3.66 -7.23 -8.76
3 16 -3.66 -7.23 -8.76 -4.48 -5.74 -10.34 -3.11 -5.68 -10.42
3 16 -2.46 -8.12 -8.97 -3.66 -7.23 -8.76 -2.18 -7.36 -10.21
3 16 -3.78 -8.75 -6.58 -5.29 -7.33 -7.69 -3.66 -7.23 -8.76
3 16 0.23 -9.23 -8.6 -0.26 -9.34 -9.28 0.45 -8.95 -9.45
3 16 -0.26 -9.34 -9.28 0.23 -9.23 -8.6 -0.66 -9.38 -8.65
3 16 0.23 -9.23 -8.6 0.45 -8.95 -9.45 1.06 -8.5 -8.35
3 16 0.23 -9.23 -8.6 1.06 -8.5 -8.35 0.21 -8.8 -7.23
3 16 -0.66 -9.38 -8.65 -0.91 -9.15 -9.72 -0.26 -9.34 -9.28
3 16 -1.36 -9.17 -8.17 -0.66 -9.38 -8.65 -0.81 -9.27 -7.53
3 16 -0.81 -9.27 -7.53 -0.66 -9.38 -8.65 0.23 -9.23 -8.6
3 16 -0.81 -9.27 -7.53 0.23 -9.23 -8.6 0.21 -8.8 -7.23
3 16 -0.59 -9.86 -6.74 -0.81 -9.27 -7.53 0.21 -8.8 -7.23
3 16 -0.59 -9.86 -6.74 0.21 -8.8 -7.23 0.03 -9.86 -5.98
4 16 0.03 -9.86 -5.98 0.21 -8.8 -7.23 0.62 -9.06 -6.04 1 -9.57 -4.53
3 16 1.74 -7.72 -6.55 1.96 -8.06 -5.64 0.21 -8.8 -7.23
3 16 0.21 -8.8 -7.23 1.96 -8.06 -5.64 0.62 -9.06 -6.04
3 16 1.96 -8.06 -5.64 1 -9.57 -4.53 0.62 -9.06 -6.04
3 16 -1.44 -9.43 -7.32 -0.81 -9.27 -7.53 -0.59 -9.86 -6.74
3 16 -2.08 -9.09 -7.41 -1.44 -9.43 -7.32 -1.78 -10 -6.7
3 16 -1.44 -9.43 -7.32 -0.59 -9.86 -6.74 -1.78 -10 -6.7
3 16 -1.36 -9.17 -8.17 -2.08 -9.09 -7.41 -2.46 -8.12 -8.97
3 16 -1.44 -9.43 -7.32 -2.08 -9.09 -7.41 -1.36 -9.17 -8.17
3 16 -1.36 -9.17 -8.17 -0.81 -9.27 -7.53 -1.44 -9.43 -7.32
3 16 -3.66 -7.23 -8.76 -2.46 -8.12 -8.97 -2.08 -9.09 -7.41
3 16 -2.08 -9.09 -7.41 -2.81 -9.54 -5.88 -3.66 -7.23 -8.76
4 16 -2.81 -9.54 -5.88 -2.08 -9.09 -7.41 -1.78 -10 -6.7 -1.96 -10.26 -6.15
3 16 -0.59 -9.86 -6.74 0.03 -9.86 -5.98 -0.73 -10.31 -6.2
3 16 -0.73 -10.31 -6.2 -1.78 -10 -6.7 -0.59 -9.86 -6.74
3 16 -1.78 -10 -6.7 -0.73 -10.31 -6.2 -1.25 -10.42 -6.02
3 16 -0.73 -10.31 -6.2 0.03 -9.86 -5.98 -0.18 -9.91 -4.44
3 16 -0.18 -9.91 -4.44 0.03 -9.86 -5.98 1 -9.57 -4.53
3 16 -1.25 -10.42 -6.02 -1.96 -10.26 -6.15 -1.78 -10 -6.7
3 16 -0.18 -9.91 -4.44 -1.25 -10.42 -6.02 -0.73 -10.31 -6.2
4 16 -1.96 -10.26 -6.15 -1.25 -10.42 -6.02 -1.26 -10.13 -5.08 -2.27 -9.94 -5.4
3 16 -1.26 -10.13 -5.08 -1.25 -10.42 -6.02 -0.18 -9.91 -4.44
3 16 -1.26 -10.13 -5.08 -0.18 -9.91 -4.44 -0.82 -9.52 -3.89
3 16 -6.29 -6.2 -8.73 -3.66 -7.23 -8.76 -5.29 -7.33 -7.69
3 16 -6.29 -6.2 -8.73 -5.29 -7.33 -7.69 -6.99 -6.42 -7.45
3 16 -5.29 -7.33 -7.69 -3.78 -8.75 -6.58 -5.47 -8.33 -7.1
3 16 -5.47 -8.33 -7.1 -3.78 -8.75 -6.58 -4.91 -9.11 -6.55
3 16 -5.65 -9.27 -6.33 -5.47 -8.33 -7.1 -4.91 -9.11 -6.55
3 16 -5.65 -9.27 -6.33 -4.91 -9.11 -6.55 -4.66 -9.71 -5.48
3 16 -5.65 -9.27 -6.33 -4.66 -9.71 -5.48 -5.65 -9.71 -5.4
3 16 -7.83 -6.89 -6.06 -6.99 -6.42 -7.45 -5.29 -7.33 -7.69
3 16 -7.83 -6.89 -6.06 -5.29 -7.33 -7.69 -6.89 -8.11 -6.28
3 16 -6.23 -8.62 -6.64 -5.47 -8.33 -7.1 -5.65 -9.27 -6.33
3 16 -5.29 -7.33 -7.69 -5.47 -8.33 -7.1 -6.23 -8.62 -6.64
3 16 -6.23 -8.62 -6.64 -6.89 -8.11 -6.28 -5.29 -7.33 -7.69
3 16 -6.89 -8.11 -6.28 -6.23 -8.62 -6.64 -6.63 -8.85 -5.8
3 16 -5.65 -9.27 -6.33 -6.27 -9.29 -5.76 -6.23 -8.62 -6.64
3 16 -6.63 -8.85 -5.8 -6.23 -8.62 -6.64 -6.27 -9.29 -5.76
3 16 -5.65 -9.71 -5.4 -6.27 -9.29 -5.76 -5.65 -9.27 -6.33
3 16 -6.63 -8.85 -5.8 -6.27 -9.29 -5.76 -5.98 -9.57 -4.59
3 16 -6.27 -9.29 -5.76 -5.65 -9.71 -5.4 -5.98 -9.57 -4.59
3 16 -6.63 -8.85 -5.8 -5.98 -9.57 -4.59 -6.87 -8.21 -4.76
3 16 -7.18 -7.84 -5.98 -6.89 -8.11 -6.28 -6.87 -8.21 -4.76
3 16 -6.89 -8.11 -6.28 -6.63 -8.85 -5.8 -6.87 -8.21 -4.76
3 16 -7.83 -6.89 -6.06 -6.89 -8.11 -6.28 -7.18 -7.84 -5.98
3 16 -7.18 -7.84 -5.98 -6.87 -8.21 -4.76 -7.83 -6.89 -6.06
3 16 -1.96 -10.26 -6.15 -2.27 -9.94 -5.4 -2.81 -9.54 -5.88
3 16 -2.78 -9.48 -5.09 -2.81 -9.54 -5.88 -2.27 -9.94 -5.4
3 16 -3.78 -8.75 -6.58 -3.66 -7.23 -8.76 -2.81 -9.54 -5.88
3 16 -3.78 -8.75 -6.58 -2.81 -9.54 -5.88 -2.78 -9.48 -5.09
3 16 -4.66 -9.71 -5.48 -4.91 -9.11 -6.55 -3.78 -8.75 -6.58
3 16 -3.46 -9.65 -4.7 -3.78 -8.75 -6.58 -2.78 -9.48 -5.09
3 16 -3.46 -9.65 -4.7 -4.66 -9.71 -5.48 -3.78 -8.75 -6.58
3 16 -2.78 -9.48 -5.09 -2.27 -9.94 -5.4 -1.26 -10.13 -5.08
3 16 -1.26 -10.13 -5.08 -1.82 -9.31 -4.29 -2.78 -9.48 -5.09
3 16 -2.78 -9.48 -5.09 -1.82 -9.31 -4.29 -2.19 -9.13 -3.47
3 16 -0.82 -9.52 -3.89 -1.82 -9.31 -4.29 -1.26 -10.13 -5.08
3 16 -1.38 -8.91 -2.92 -2.19 -9.13 -3.47 -1.82 -9.31 -4.29
3 16 -3.46 -9.65 -4.7 -2.78 -9.48 -5.09 -2.19 -9.13 -3.47
3 16 -3.46 -9.65 -4.7 -2.19 -9.13 -3.47 -3.37 -9.69 -2.67
3 16 -3.37 -9.69 -2.67 -2.19 -9.13 -3.47 -2.46 -9.25 -2.67
3 16 -4.66 -9.71 -5.48 -3.46 -9.65 -4.7 -5 -10.01 -4.45
3 16 -5.65 -9.71 -5.4 -4.66 -9.71 -5.48 -5 -10.01 -4.45
3 16 -5 -10.01 -4.45 -5.98 -9.57 -4.59 -5.65 -9.71 -5.4
3 16 -6.87 -8.21 -4.76 -5.98 -9.57 -4.59 -6.03 -9.15 -3.81
3 16 -5 -10.01 -4.45 -5.31 -9.73 -3.43 -5.98 -9.57 -4.59
3 16 -5.31 -9.73 -3.43 -6.03 -9.15 -3.81 -5.98 -9.57 -4.59
3 16 -5 -10.01 -4.45 -3.46 -9.65 -4.7 -4.55 -10.04 -3.54
3 16 -4.55 -10.04 -3.54 -3.46 -9.65 -4.7 -3.37 -9.69 -2.67
3 16 -4.55 -10.04 -3.54 -5.31 -9.73 -3.43 -5 -10.01 -4.45
3 16 -4.55 -10.04 -3.54 -4.43 -9.64 -2.45 -5.31 -9.73 -3.43
3 16 -3.37 -9.69 -2.67 -4.43 -9.64 -2.45 -4.55 -10.04 -3.54
3 16 -5.31 -9.73 -3.43 -4.43 -9.64 -2.45 -4.91 -9.05 -2.04
3 16 2.87 -8.1 -3.53 2.74 -8.08 -2.76 1.27 -9.55 -2.24
3 16 1 -9.57 -4.53 1.96 -8.06 -5.64 1.27 -9.55 -2.24
3 16 1.27 -9.55 -2.24 1.96 -8.06 -5.64 2.53 -8.26 -4.54
3 16 1.27 -9.55 -2.24 2.53 -8.26 -4.54 2.87 -8.1 -3.53
3 16 2.74 -8.08 -2.76 2.44 -8.45 -1.14 1.27 -9.55 -2.24
3 16 -0.18 -9.91 -4.44 1 -9.57 -4.53 1.27 -9.55 -2.24
3 16 -0.18 -9.91 -4.44 1.27 -9.55 -2.24 0.34 -9.7 -2.44
3 16 0.34 -9.7 -2.44 -0.82 -9.52 -3.89 -0.18 -9.91 -4.44
3 16 -1.38 -8.91 -2.92 -1.82 -9.31 -4.29 -0.82 -9.52 -3.89
3 16 -0.6 -9.04 -2.23 -1.38 -8.91 -2.92 -0.82 -9.52 -3.89
3 16 -0.6 -9.04 -2.23 -0.82 -9.52 -3.89 0.34 -9.7 -2.44
3 16 1 -9.71 -1.17 0.34 -9.7 -2.44 1.27 -9.55 -2.24
3 16 0.34 -9.7 -2.44 0.28 -9.59 -0.98 -0.6 -9.04 -2.23
3 16 0.28 -9.59 -0.98 0.34 -9.7 -2.44 1 -9.71 -1.17
3 16 5.21 -9.66 -1.37 4.26 -9.52 -1.42 4.78 -8.41 -2
3 16 4.26 -9.52 -1.42 5.21 -9.66 -1.37 4.87 -10.33 -1
3 16 4.26 -9.52 -1.42 4.87 -10.33 -1 4.31 -10.27 -0.85
3 16 3.48 -9.19 -1.07 4.26 -9.52 -1.42 4.31 -10.27 -0.85
3 16 3.48 -9.19 -1.07 4.31 -10.27 -0.85 3.38 -9.77 -0.22
3 16 4.87 -10.33 -1 5.46 -10.04 -0.93 5.39 -10.35 -0.34
3 16 4.87 -10.33 -1 5.39 -10.35 -0.34 4.48 -10.54 -0.37
3 16 4.31 -10.27 -0.85 4.87 -10.33 -1 4.48 -10.54 -0.37
3 16 5.46 -10.04 -0.93 4.87 -10.33 -1 5.21 -9.66 -1.37
3 16 5.46 -10.04 -0.93 5.99 -9.71 0.1 5.39 -10.35 -0.34
3 16 4.48 -10.54 -0.37 5.39 -10.35 -0.34 4.97 -10.49 0.12
3 16 5.39 -10.35 -0.34 5.99 -9.71 0.1 5.27 -10.05 0.72
3 16 5.27 -10.05 0.72 4.97 -10.49 0.12 5.39 -10.35 -0.34
3 16 4.48 -10.54 -0.37 4.97 -10.49 0.12 4.44 -10.4 0.49
3 16 4.48 -10.54 -0.37 3.85 -10.27 0.18 4.31 -10.27 -0.85
3 16 3.38 -9.77 -0.22 4.31 -10.27 -0.85 3.85 -10.27 0.18
3 16 3.85 -10.27 0.18 4.48 -10.54 -0.37 4.44 -10.4 0.49
3 16 4.44 -10.4 0.49 4.97 -10.49 0.12 5.27 -10.05 0.72
3 16 -0.6 -9.04 -2.23 0.28 -9.59 -0.98 -1.09 -8.72 -0.97
3 16 -3.38 -9.28 -1.14 -4.43 -9.64 -2.45 -3.37 -9.69 -2.67
3 16 5.13 -4.11 -8.94 5.57 -3.81 -10.33 5.9 -3.97 -8.69
3 16 6.53 -4.41 -8.73 5.57 -3.81 -10.33 6.58 -4.86 -9.82
3 16 5.57 -3.81 -10.33 6.53 -4.41 -8.73 5.9 -3.97 -8.69
3 16 5.9 -3.97 -8.69 6.53 -4.41 -8.73 6.36 -4.46 -8.1
3 16 5.5 -4.39 -8.1 5.9 -3.97 -8.69 6.36 -4.46 -8.1
3 16 3.6 -4.95 -10.19 5.57 -3.81 -10.33 5.13 -4.11 -8.94
3 16 5.13 -4.11 -8.94 4.49 -5.09 -8.06 3.6 -4.95 -10.19
3 16 5.5 -4.39 -8.1 5.13 -4.11 -8.94 5.9 -3.97 -8.69
3 16 5.5 -4.39 -8.1 6.36 -4.46 -8.1 7.22 -4.87 -7.42
4 16 5.64 -5.33 -7.41 5.5 -4.39 -8.1 7.22 -4.87 -7.42 6.41 -5.88 -6.88
3 16 5.13 -4.11 -8.94 5.5 -4.39 -8.1 4.49 -5.09 -8.06
3 16 4.49 -5.09 -8.06 5.5 -4.39 -8.1 5.64 -5.33 -7.41
3 16 7.68 -5.31 -8.82 8.84 -4.92 -6.69 7.22 -4.87 -7.42
3 16 9.11 -4.99 -8.12 10.09 -4.44 -5.8 8.84 -4.92 -6.69
3 16 7.22 -4.87 -7.42 8.84 -4.92 -6.69 7.79 -5.06 -6.54
3 16 6.53 -4.41 -8.73 7.68 -5.31 -8.82 7.22 -4.87 -7.42
3 16 7.22 -4.87 -7.42 6.36 -4.46 -8.1 6.53 -4.41 -8.73
4 16 6.41 -5.88 -6.88 7.22 -4.87 -7.42 7.79 -5.06 -6.54 7.33 -5.65 -6.2
3 16 8.84 -4.92 -6.69 10.09 -4.44 -5.8 8.22 -5.45 -4.54
3 16 9.41 -5.1 -4.29 8.22 -5.45 -4.54 10.09 -4.44 -5.8
3 16 7.79 -5.06 -6.54 8.84 -4.92 -6.69 8.22 -5.45 -4.54
3 16 8.22 -5.45 -4.54 7.33 -5.65 -6.2 7.79 -5.06 -6.54
3 16 7.15 -6.34 -5.13 7.33 -5.65 -6.2 8.22 -5.45 -4.54
3 16 7.15 -6.34 -5.13 8.22 -5.45 -4.54 6.56 -6.62 -3.18
3 16 6.56 -6.62 -3.18 6.28 -7.46 -4.46 7.15 -6.34 -5.13
3 16 7.41 -6.12 -2.66 6.56 -6.62 -3.18 8.22 -5.45 -4.54
3 16 10.24 -5.68 -3.9 11.42 -5.54 -3.8 10.93 -6.98 -3.62
3 16 9.41 -5.1 -4.29 11.47 -3.64 -4.59 10.24 -5.68 -3.9
3 16 11.47 -3.64 -4.59 11.42 -5.54 -3.8 10.24 -5.68 -3.9
3 16 10.18 -6.86 -3.61 9.3 -5.72 -3.65 10.24 -5.68 -3.9
3 16 9.74 -7.01 -3.28 9.3 -5.72 -3.65 10.18 -6.86 -3.61
3 16 10.24 -5.68 -3.9 9.3 -5.72 -3.65 9.41 -5.1 -4.29
3 16 11.7 -6.82 -3.25 10.93 -6.98 -3.62 11.42 -5.54 -3.8
3 16 10.98 -7.48 -3.37 10.93 -6.98 -3.62 11.7 -6.82 -3.25
3 16 11.6 -7.47 -2.54 11.7 -6.82 -3.25 12.4 -5.45 -2.89
3 16 12.46 -5.87 -2.32 11.6 -7.47 -2.54 12.4 -5.45 -2.89
3 16 11.6 -7.47 -2.54 12.46 -5.87 -2.32 12.12 -6.3 -1.53
3 16 10.18 -6.86 -3.61 10.24 -5.68 -3.9 10.93 -6.98 -3.62
3 16 8.22 -5.45 -4.54 9.41 -5.1 -4.29 8.27 -5.83 -3.17
3 16 9.41 -5.1 -4.29 9.3 -5.72 -3.65 8.27 -5.83 -3.17
3 16 8.27 -5.83 -3.17 7.41 -6.12 -2.66 8.22 -5.45 -4.54
3 16 9.3 -5.72 -3.65 9.74 -7.01 -3.28 8.91 -6.9 -2.22
3 16 8.27 -5.83 -3.17 9.3 -5.72 -3.65 8.91 -6.9 -2.22
3 16 7.41 -6.12 -2.66 8.27 -5.83 -3.17 8.07 -6.38 -1.95
3 16 8.27 -5.83 -3.17 8.91 -6.9 -2.22 8.07 -6.38 -1.95
3 16 10.2 -7.59 -3.18 9.44 -7.52 -2.19 9.74 -7.01 -3.28
3 16 8.91 -6.9 -2.22 9.74 -7.01 -3.28 9.44 -7.52 -2.19
3 16 10.36 -8.03 -2.31 9.44 -7.52 -2.19 10.2 -7.59 -3.18
3 16 9.44 -7.52 -2.19 10.36 -8.03 -2.31 9.81 -7.74 -1.55
3 16 10.45 -7.92 -1.68 9.81 -7.74 -1.55 10.36 -8.03 -2.31
3 16 9.83 -6.95 -0.53 9.81 -7.74 -1.55 10.45 -7.92 -1.68
3 16 8.91 -6.9 -2.22 9.44 -7.52 -2.19 8.94 -6.94 -1.14
3 16 9.44 -7.52 -2.19 9.81 -7.74 -1.55 8.94 -6.94 -1.14
3 16 8.94 -6.94 -1.14 8.07 -6.38 -1.95 8.91 -6.9 -2.22
3 16 8.07 -6.38 -1.95 8.94 -6.94 -1.14 8.2 -6.46 -0.96
3 16 9.81 -7.74 -1.55 9.83 -6.95 -0.53 8.94 -6.94 -1.14
3 16 4.52 -7.69 -2.96 6.28 -7.46 -4.46 5.2 -7.48 -2.68
3 16 5.2 -7.48 -2.68 6.28 -7.46 -4.46 6.56 -6.62 -3.18
3 16 4.52 -7.69 -2.96 3.78 -8.09 -3.6 4.91 -8.15 -3.85
3 16 3.82 -7.93 -2.06 4.52 -7.69 -2.96 5.2 -7.48 -2.68
3 16 3.26 -7.77 -2.54 2.87 -8.1 -3.53 3.78 -8.09 -3.6
3 16 3.78 -8.09 -3.6 4.52 -7.69 -2.96 3.26 -7.77 -2.54
3 16 6.56 -6.62 -3.18 7.41 -6.12 -2.66 6.67 -6.87 -1.3
3 16 5.2 -7.48 -2.68 6.56 -6.62 -3.18 6.67 -6.87 -1.3
3 16 6.67 -6.87 -1.3 6.58 -7.51 -0.95 5.81 -7.5 -1.98
