5 24 -10 8.249 -29.22 -6 8.249 -29.22 -10 12.72 -22.522 -10 4.683 -36.44
4 16 -10 8.249 -29.22 -6 8.249 -29.22 -6 4.683 -36.44 -10 4.683 -36.44
5 24 -10 4.683 -36.44 -6 4.683 -36.44 -10 8.249 -29.22 -10 2.098 -44.066
4 16 -10 4.683 -36.44 -6 4.683 -36.44 -6 2.098 -44.066 -10 2.098 -44.066
5 24 -10 2.098 -44.066 -6 2.098 -44.066 -10 4.683 -36.44 -10 0.523 -51.964
4 16 -10 2.098 -44.066 -6 2.098 -44.066 -6 0.523 -51.964 -10 0.523 -51.964
5 24 -10 0.523 -51.964 -6 0.523 -51.964 -10 2.098 -44.066 -10 0 -60
4 16 -10 0.523 -51.964 -6 0.523 -51.964 -6 0 -60 -10 0 -60
5 24 -10 0 -60 -6 0 -60 -10 0.523 -51.964 -10 0.525 -68.035
4 16 -10 0 -60 -6 0 -60 -6 0.525 -68.035 -10 0.525 -68.035
5 24 -10 0.525 -68.035 -6 0.525 -68.035 -10 0 -60 -10 2.1 -75.934
4 16 -10 0.525 -68.035 -6 0.525 -68.035 -6 2.1 -75.934 -10 2.1 -75.934
5 24 -10 2.1 -75.934 -6 2.1 -75.934 -10 0.525 -68.035 -10 4.689 -83.559
4 16 -10 2.1 -75.934 -6 2.1 -75.934 -6 4.689 -83.559 -10 4.689 -83.559
5 24 -10 4.689 -83.559 -6 4.689 -83.559 -10 2.1 -75.934 -10 8.248 -90.782
4 16 -10 4.689 -83.559 -6 4.689 -83.559 -6 8.248 -90.782 -10 8.248 -90.782
5 24 -10 8.248 -90.782 -6 8.248 -90.782 -10 4.689 -83.559 -10 12.723 -97.474
4 16 -10 8.248 -90.782 -6 8.248 -90.782 -6 12.723 -97.474 -10 12.723 -97.474
5 24 -10 12.723 -97.474 -6 12.723 -97.474 -10 8.248 -90.782 -10 18.032 -103.53
4 16 -10 12.723 -97.474 -6 12.723 -97.474 -6 18.032 -103.53 -10 18.032 -103.53
5 24 -10 18.032 -103.53 -6 18.032 -103.53 -10 12.723 -97.474 -10 24.085 -108.843
4 16 -10 18.032 -103.53 -6 18.032 -103.53 -6 24.085 -108.843 -10 24.085 -108.843
5 24 -10 24.085 -108.843 -6 24.085 -108.843 -10 18.032 -103.53 -10 30.783 -113.314
4 16 -10 24.085 -108.843 -6 24.085 -108.843 -6 30.783 -113.314 -10 30.783 -113.314
5 24 -10 30.783 -113.314 -6 30.783 -113.314 -10 24.085 -108.843 -10 32 -114
4 16 -10 30.783 -113.314 -6 30.783 -113.314 -6 32 -114 -10 32 -114
0 
4 16 6 32 -6 10 32 -6 10 30.781 -6.685 6 30.781 -6.685
5 24 6 30.781 -6.685 10 30.781 -6.685 6 32 -6 6 24.089 -11.16
4 16 6 30.781 -6.685 10 30.781 -6.685 10 24.089 -11.16 6 24.089 -11.16
5 24 6 24.089 -11.16 10 24.089 -11.16 6 30.781 -6.685 6 18.033 -16.469
4 16 6 24.089 -11.16 10 24.089 -11.16 10 18.033 -16.469 6 18.033 -16.469
5 24 6 18.033 -16.469 10 18.033 -16.469 6 24.089 -11.16 6 12.72 -22.522
4 16 6 18.033 -16.469 10 18.033 -16.469 10 12.72 -22.522 6 12.72 -22.522
5 24 6 12.72 -22.522 10 12.72 -22.522 6 18.033 -16.469 6 8.249 -29.22
4 16 6 12.72 -22.522 10 12.72 -22.522 10 8.249 -29.22 6 8.249 -29.22
5 24 6 8.249 -29.22 10 8.249 -29.22 6 12.72 -22.522 6 4.683 -36.44
4 16 6 8.249 -29.22 10 8.249 -29.22 10 4.683 -36.44 6 4.683 -36.44
5 24 6 4.683 -36.44 10 4.683 -36.44 6 8.249 -29.22 6 2.098 -44.066
4 16 6 4.683 -36.44 10 4.683 -36.44 10 2.098 -44.066 6 2.098 -44.066
5 24 6 2.098 -44.066 10 2.098 -44.066 6 4.683 -36.44 6 0.523 -51.964
4 16 6 2.098 -44.066 10 2.098 -44.066 10 0.523 -51.964 6 0.523 -51.964
5 24 6 0.523 -51.964 10 0.523 -51.964 6 2.098 -44.066 6 0 -60
4 16 6 0.523 -51.964 10 0.523 -51.964 10 0 -60 6 0 -60
5 24 6 0 -60 10 0 -60 6 0.523 -51.964 6 0.525 -68.035
4 16 6 0 -60 10 0 -60 10 0.525 -68.035 6 0.525 -68.035
5 24 6 0.525 -68.035 10 0.525 -68.035 6 0 -60 6 2.1 -75.934
4 16 6 0.525 -68.035 10 0.525 -68.035 10 2.1 -75.934 6 2.1 -75.934
5 24 6 2.1 -75.934 10 2.1 -75.934 6 0.525 -68.035 6 4.689 -83.559
4 16 6 2.1 -75.934 10 2.1 -75.934 10 4.689 -83.559 6 4.689 -83.559
5 24 6 4.689 -83.559 10 4.689 -83.559 6 2.1 -75.934 6 8.248 -90.782
4 16 6 4.689 -83.559 10 4.689 -83.559 10 8.248 -90.782 6 8.248 -90.782
5 24 6 8.248 -90.782 10 8.248 -90.782 6 4.689 -83.559 6 12.723 -97.474
4 16 6 8.248 -90.782 10 8.248 -90.782 10 12.723 -97.474 6 12.723 -97.474
5 24 6 12.723 -97.474 10 12.723 -97.474 6 8.248 -90.782 6 18.032 -103.53
4 16 6 12.723 -97.474 10 12.723 -97.474 10 18.032 -103.53 6 18.032 -103.53
5 24 6 18.032 -103.53 10 18.032 -103.53 6 12.723 -97.474 6 24.085 -108.843
4 16 6 18.032 -103.53 10 18.032 -103.53 10 24.085 -108.843 6 24.085 -108.843
5 24 6 24.085 -108.843 10 24.085 -108.843 6 18.032 -103.53 6 30.783 -113.314
4 16 6 24.085 -108.843 10 24.085 -108.843 10 30.783 -113.314 6 30.783 -113.314
5 24 6 30.783 -113.314 10 30.783 -113.314 6 24.085 -108.843 6 32 -114
4 16 6 30.783 -113.314 10 30.783 -113.314 10 32 -114 6 32 -114
0 
2 24 -10 32 -6 -10 30.781 -6.685
2 24 -10 30.781 -6.685 -10 24.089 -11.16
2 24 -10 24.089 -11.16 -10 18.033 -16.469
2 24 -10 18.033 -16.469 -10 12.72 -22.522
2 24 -10 12.72 -22.522 -10 8.249 -29.22
2 24 -10 8.249 -29.22 -10 4.683 -36.44
2 24 -10 4.683 -36.44 -10 2.098 -44.066
2 24 -10 2.098 -44.066 -10 0.523 -51.964
2 24 -10 0.523 -51.964 -10 0 -60
2 24 -10 0 -60 -10 0.525 -68.035
2 24 -10 0.525 -68.035 -10 2.1 -75.934
2 24 -10 2.1 -75.934 -10 4.689 -83.559
2 24 -10 4.689 -83.559 -10 8.248 -90.782
2 24 -10 8.248 -90.782 -10 12.723 -97.474
2 24 -10 12.723 -97.474 -10 18.032 -103.53
2 24 -10 18.032 -103.53 -10 24.085 -108.843
2 24 -10 24.085 -108.843 -10 30.783 -113.314
2 24 -10 30.783 -113.314 -10 32 -114
2 24 -6 32 -6 -6 30.781 -6.685
2 24 -6 30.781 -6.685 -6 24.089 -11.16
2 24 -6 24.089 -11.16 -6 18.033 -16.469
2 24 -6 18.033 -16.469 -6 12.72 -22.522
2 24 -6 12.72 -22.522 -6 8.249 -29.22
2 24 -6 8.249 -29.22 -6 4.683 -36.44
2 24 -6 4.683 -36.44 -6 2.098 -44.066
2 24 -6 2.098 -44.066 -6 0.523 -51.964
2 24 -6 0.523 -51.964 -6 0 -60
2 24 -6 0 -60 -6 0.525 -68.035
2 24 -6 0.525 -68.035 -6 2.1 -75.934
2 24 -6 2.1 -75.934 -6 4.689 -83.559
2 24 -6 4.689 -83.559 -6 8.248 -90.782
2 24 -6 8.248 -90.782 -6 12.723 -97.474
2 24 -6 12.723 -97.474 -6 18.032 -103.53
2 24 -6 18.032 -103.53 -6 24.085 -108.843
2 24 -6 24.085 -108.843 -6 30.783 -113.314
2 24 -6 30.783 -113.314 -6 32 -114
2 24 6 32 -6 6 30.781 -6.685
2 24 6 30.781 -6.685 6 24.089 -11.16
2 24 6 24.089 -11.16 6 18.033 -16.469
2 24 6 18.033 -16.469 6 12.72 -22.522
2 24 6 12.72 -22.522 6 8.249 -29.22
2 24 6 8.249 -29.22 6 4.683 -36.44
2 24 6 4.683 -36.44 6 2.098 -44.066
2 24 6 2.098 -44.066 6 0.523 -51.964
2 24 6 0.523 -51.964 6 0 -60
2 24 6 0 -60 6 0.525 -68.035
2 24 6 0.525 -68.035 6 2.1 -75.934
2 24 6 2.1 -75.934 6 4.689 -83.559
2 24 6 4.689 -83.559 6 8.248 -90.782
2 24 6 8.248 -90.782 6 12.723 -97.474
2 24 6 12.723 -97.474 6 18.032 -103.53
2 24 6 18.032 -103.53 6 24.085 -108.843
2 24 6 24.085 -108.843 6 30.783 -113.314
2 24 6 30.783 -113.314 6 32 -114
2 24 10 32 -6 10 30.781 -6.685
2 24 10 30.781 -6.685 10 24.089 -11.16
2 24 10 24.089 -11.16 10 18.033 -16.469
2 24 10 18.033 -16.469 10 12.72 -22.522
2 24 10 12.72 -22.522 10 8.249 -29.22
2 24 10 8.249 -29.22 10 4.683 -36.44
2 24 10 4.683 -36.44 10 2.098 -44.066
2 24 10 2.098 -44.066 10 0.523 -51.964
2 24 10 0.523 -51.964 10 0 -60
2 24 10 0 -60 10 0.525 -68.035
2 24 10 0.525 -68.035 10 2.1 -75.934
2 24 10 2.1 -75.934 10 4.689 -83.559
2 24 10 4.689 -83.559 10 8.248 -90.782
2 24 10 8.248 -90.782 10 12.723 -97.474
2 24 10 12.723 -97.474 10 18.032 -103.53
2 24 10 18.032 -103.53 10 24.085 -108.843
2 24 10 24.085 -108.843 10 30.783 -113.314
2 24 10 30.783 -113.314 10 32 -114
0 // Bottom Curve
4 16 6 -1 -64 6 3.246 -86.171 -6 3.246 -86.171 -6 -1 -64
5 24 -6 3.246 -86.171 6 3.246 -86.171 -6 -3.668 -51.384 -6 14.634 -119.765
4 16 6 3.246 -86.171 6 14.634 -119.765 -6 14.634 -119.765 -6 3.246 -86.171
5 24 -6 14.634 -119.765 6 14.634 -119.765 -6 3.246 -86.171 -6 22 -136
4 16 6 14.634 -119.765 6 14.741 -120 -6 14.741 -120 -6 14.634 -119.765
4 16 6 16.556 -124 6 22 -136 -6 22 -136 -6 16.556 -124
2 24 6 -1 -64 6 3.246 -86.171
2 24 6 3.246 -86.171 6 14.634 -119.765
2 24 6 14.634 -119.765 6 14.741 -120
2 24 6 16.556 -124 6 22 -136
2 24 -6 -1 -64 -6 3.246 -86.171
2 24 -6 3.246 -86.171 -6 14.634 -119.765
2 24 -6 14.634 -119.765 -6 14.741 -120
2 24 -6 16.556 -124 -6 22 -136
0 // Outer Sides
4 16 -10 24 -120 -10 30.783 -113.314 -10 32 -114 -10 32 -120
4 16 -10 24 -120 -10 20 -120 -10 24.085 -108.843 -10 30.783 -113.314
4 16 -10 20 -120 -10 20 -140 -10 12.634 -123.765 -10 1.246 -90.171
3 16 -10 20 -120 -10 18.032 -103.53 -10 24.085 -108.843
3 16 -10 20 -120 -10 12.723 -97.474 -10 18.032 -103.53
4 16 -10 20 -120 -10 1.246 -90.171 -10 8.248 -90.782 -10 12.723 -97.474
3 16 -10 1.246 -90.171 -10 4.689 -83.559 -10 8.248 -90.782
3 16 -10 1.246 -90.171 -10 2.1 -75.934 -10 4.689 -83.559
4 16 -10 1.246 -90.171 -10 -5.668 -55.384 -10 0.525 -68.035 -10 2.1 -75.934
3 16 -10 -5.668 -55.384 -10 0 -60 -10 0.525 -68.035
3 16 -10 -5.668 -55.384 -10 0.523 -51.964 -10 0 -60
4 16 -10 -5.668 -55.384 -10 -8 -20 -10 2.098 -44.066 -10 0.523 -51.964
3 16 -10 -8 -20 -10 4.683 -36.44 -10 2.098 -44.066
4 16 -10 -8 -20 -10 0 -20 -10 8.249 -29.22 -10 4.683 -36.44
3 16 -10 8.249 -29.22 -10 0 -20 -10 12.72 -22.522
4 16 -10 0 -20 -10 0 0 -10 8 0 -10 12.72 -22.522
3 16 -10 8 0 -10 18.033 -16.469 -10 12.72 -22.522
3 16 -10 8 0 -10 24.089 -11.16 -10 18.033 -16.469
3 16 -10 8 0 -10 30.781 -6.685 -10 24.089 -11.16
4 16 -10 8 0 -10 32 0 -10 32 -6 -10 30.781 -6.685
0 
4 16 10 24 -120 10 32 -120 10 32 -114 10 30.783 -113.314
4 16 10 24 -120 10 30.783 -113.314 10 24.085 -108.843 10 20 -120
4 16 10 20 -120 10 1.246 -90.171 10 12.634 -123.765 10 20 -140
3 16 10 20 -120 10 24.085 -108.843 10 18.032 -103.53
3 16 10 20 -120 10 18.032 -103.53 10 12.723 -97.474
4 16 10 20 -120 10 12.723 -97.474 10 8.248 -90.782 10 1.246 -90.171
3 16 10 1.246 -90.171 10 8.248 -90.782 10 4.689 -83.559
3 16 10 1.246 -90.171 10 4.689 -83.559 10 2.1 -75.934
4 16 10 1.246 -90.171 10 2.1 -75.934 10 0.525 -68.035 10 -5.668 -55.384
3 16 10 -5.668 -55.384 10 0.525 -68.035 10 0 -60
3 16 10 -5.668 -55.384 10 0 -60 10 0.523 -51.964
4 16 10 -5.668 -55.384 10 0.523 -51.964 10 2.098 -44.066 10 -8 -20
3 16 10 -8 -20 10 2.098 -44.066 10 4.683 -36.44
4 16 10 -8 -20 10 4.683 -36.44 10 8.249 -29.22 10 0 -20
3 16 10 8.249 -29.22 10 12.72 -22.522 10 0 -20
4 16 10 0 -20 10 12.72 -22.522 10 8 0 10 0 0
3 16 10 8 0 10 12.72 -22.522 10 18.033 -16.469
3 16 10 8 0 10 18.033 -16.469 10 24.089 -11.16
3 16 10 8 0 10 24.089 -11.16 10 30.781 -6.685
4 16 10 8 0 10 30.781 -6.685 10 32 -6 10 32 0
0 // Inner Sides
3 16 -6 16.556 -124 -6 22 -136 -6 22 -124
4 16 -6 24 -120 -6 32 -120 -6 32 -114 -6 30.783 -113.314
4 16 -6 24 -120 -6 30.783 -113.314 -6 24.085 -108.843 -6 14.741 -120
4 16 -6 14.741 -120 -6 24.085 -108.843 -6 18.032 -103.53 -6 14.634 -119.765
3 16 -6 14.634 -119.765 -6 18.032 -103.53 -6 12.723 -97.474
3 16 -6 14.634 -119.765 -6 12.723 -97.474 -6 8.248 -90.782
4 16 -6 14.634 -119.765 -6 8.248 -90.782 -6 4.689 -83.559 -6 3.246 -86.171
3 16 -6 3.246 -86.171 -6 4.689 -83.559 -6 2.1 -75.934
4 16 -6 3.246 -86.171 -6 2.1 -75.934 -6 0.525 -68.035 -6 -1 -64
3 16 -6 -1 -64 -6 0.525 -68.035 -6 0 -60
4 16 -6 -1 -64 -6 0 -60 -6 0.523 -51.964 -6 -1 -24
3 16 -6 -1 -24 -6 0.523 -51.964 -6 2.098 -44.066
3 16 -6 -1 -24 -6 2.098 -44.066 -6 4.683 -36.44
4 16 -6 -1 -24 -6 4.683 -36.44 -6 8.249 -29.22 -6 8 -24
3 16 -6 8 -24 -6 8.249 -29.22 -6 12.72 -22.522
4 16 -6 8 -24 -6 12.72 -22.522 -6 18.033 -16.469 -6 8 -4
3 16 -6 8 -4 -6 18.033 -16.469 -6 24.089 -11.16
3 16 -6 8 -4 -6 24.089 -11.16 -6 30.781 -6.685
4 16 -6 8 -4 -6 30.781 -6.685 -6 32 -6 -6 32 -4
3 16 6 16.556 -124 6 22 -124 6 22 -136
4 16 6 24 -120 6 30.783 -113.314 6 32 -114 6 32 -120
4 16 6 24 -120 6 14.741 -120 6 24.085 -108.843 6 30.783 -113.314
4 16 6 14.741 -120 6 14.634 -119.765 6 18.032 -103.53 6 24.085 -108.843
3 16 6 14.634 -119.765 6 12.723 -97.474 6 18.032 -103.53
3 16 6 14.634 -119.765 6 8.248 -90.782 6 12.723 -97.474
4 16 6 14.634 -119.765 6 3.246 -86.171 6 4.689 -83.559 6 8.248 -90.782
3 16 6 3.246 -86.171 6 2.1 -75.934 6 4.689 -83.559
4 16 6 3.246 -86.171 6 -1 -64 6 0.525 -68.035 6 2.1 -75.934
3 16 6 -1 -64 6 0 -60 6 0.525 -68.035
4 16 6 -1 -64 6 -1 -24 6 0.523 -51.964 6 0 -60
3 16 6 -1 -24 6 2.098 -44.066 6 0.523 -51.964
3 16 6 -1 -24 6 4.683 -36.44 6 2.098 -44.066
4 16 6 -1 -24 6 8 -24 6 8.249 -29.22 6 4.683 -36.44
3 16 6 8 -24 6 12.72 -22.522 6 8.249 -29.22
4 16 6 8 -24 6 8 -4 6 18.033 -16.469 6 12.72 -22.522
3 16 6 8 -4 6 24.089 -11.16 6 18.033 -16.469
3 16 6 8 -4 6 30.781 -6.685 6 24.089 -11.16
4 16 6 8 -4 6 32 -4 6 32 -6 6 30.781 -6.685
0
