4 0 -0.84 37.2 10 0.39 37.59 10 0.07 38.5 10 -1.48 37.97 10
4 0 -2.48 37.08 10 -0.84 37.2 10 -1.48 37.97 10 -3.78 37.72 10
4 0 -3.67 37.13 10 -2.48 37.08 10 -3.78 37.72 10 -4.04 37.53 10
4 0 -4.42 36.98 10 -3.67 37.13 10 -4.04 37.53 10 -4.37 37.75 10
4 0 -5.52 37.02 10 -4.42 36.98 10 -4.37 37.75 10 -6.76 37.84 10
4 0 -7.02 37.16 10 -5.52 37.02 10 -6.76 37.84 10 -8.26 38.19 10
4 0 -8.73 37.56 10 -7.02 37.16 10 -8.26 38.19 10 -9.79 38.41 10
4 0 -9.81 37.66 10 -8.73 37.56 10 -9.79 38.41 10 -11.29 38.28 10
4 0 -11.08 37.48 10 -9.81 37.66 10 -11.29 38.28 10 -11.62 38.12 10
4 0 -11.89 37.38 10 -11.08 37.48 10 -11.62 38.12 10 -12.06 38.3 10
4 0 -16.68 7.21 10 -15.31 4.75 10 -15.53 6.81 10 -15.84 8.22 10
4 0 -14.11 37.13 10 -11.89 37.38 10 -12.06 38.3 10 -13.92 38.1 10
4 0 -14.11 37.13 10 -13.92 38.1 10 -15.71 37.72 10 -16.22 36.84 10
4 0 -16.22 36.84 10 -15.71 37.72 10 -17.7 37.7 10 -17.72 37.03 10
4 0 -17.72 37.03 10 -18.73 37.67 10 -18.85 34.21 10 -17.84 33.16 10
4 0 -17.57 12.31 10 -16.68 7.21 10 -15.84 8.22 10 -16.53 11.84 10
4 0 -17.57 12.31 10 -16.53 11.84 10 -17.03 14.88 10 -18.27 17.02 10
4 0 -18.27 17.02 10 -17.03 14.88 10 -17.44 18.25 10 -18.67 22.1 10
4 0 -18.67 22.1 10 -17.44 18.25 10 -17.69 22.88 10 -18.71 27.49 10
4 0 -17.84 33.16 10 -18.85 34.21 10 -18.71 27.49 10 -17.81 27.75 10

0 // apron pocket stitching
4 484 8.44 8.91 10 8.32 8.84 10 8.38 8.73 10 8.86 8.59 10
4 484 8.86 8.59 10 8.99 8.69 10 8.95 8.8 10 8.44 8.91 10
4 484 6.21 8.88 10 6.3 8.98 10 6.23 9.06 10 5.63 9.02 10
4 484 5.67 9.21 10 5.57 9.13 10 5.63 9.02 10 6.23 9.06 10
4 484 3.33 9.13 10 3.44 9.2 10 3.34 9.3 10 2.93 9.35 10
4 484 2.93 9.35 10 2.84 9.28 10 2.9 9.17 10 3.33 9.13 10
4 484 0.55 9.27 10 0.64 9.36 10 0.55 9.44 10 0.15 9.27 10
4 484 0.13 9.44 10 0.09 9.35 10 0.15 9.27 10 0.55 9.44 10
4 484 -2.26 9.26 10 -2.2 9.34 10 -2.27 9.41 10 -2.55 9.24 10
4 484 -2.59 9.39 10 -2.62 9.31 10 -2.55 9.24 10 -2.27 9.41 10
4 484 -4.95 9.11 10 -4.9 9.22 10 -4.98 9.29 10 -5.31 9.05 10
4 484 -5.39 9.22 10 -5.41 9.1 10 -5.31 9.05 10 -4.98 9.29 10
4 484 -8.12 8.71 10 -8.13 8.59 10 -8.05 8.53 10 -7.52 8.91 10
4 484 -7.46 8.71 10 -7.44 8.82 10 -7.52 8.91 10 -8.05 8.53 10

0 // apron pocket X's
4 484 -7.09 18.34 10 -7.25 18.33 10 -7.3 18.14 10 -6.13 16.87 10
4 484 -4.52 15.3 10 -4.31 15.31 10 -4.27 15.53 10 -5.13 16.45 10
4 484 -7.31 15.53 10 -7.28 15.34 10 -7.09 15.3 10 -6.16 16.48 10
4 484 -4.12 17.61 10 -4.12 17.84 10 -4.34 17.92 10 -5.33 17.01 10
3 484 -5.33 17.01 10 -5.11 16.72 10 -4.12 17.61 10
3 484 -7.09 15.3 10 -5.83 16.27 10 -6.16 16.48 10
3 484 -5.5 16.23 10 -4.52 15.3 10 -5.13 16.45 10
4 484 -6.13 16.87 10 -6.16 16.48 10 -5.83 16.27 10 -5.81 17.05 10
3 484 -5.81 17.05 10 -7.09 18.34 10 -6.13 16.87 10
4 484 -5.81 17.05 10 -5.83 16.27 10 -5.5 16.23 10 -5.33 17.01 10
4 484 -5.11 16.72 10 -5.33 17.01 10 -5.5 16.23 10 -5.13 16.45 10
4 484 2.27 18.1 10 2.22 18.34 10 2.04 18.34 10 0.76 17.02 10
4 484 -0.75 15.49 10 -0.7 15.31 10 -0.47 15.3 10 -0.02 16.3 10
4 484 -0.72 17.96 10 -0.91 17.96 10 -0.98 17.72 10 -0.05 16.78 10
4 484 2.1 15.17 10 2.31 15.21 10 2.34 15.48 10 0.9 16.15 10
3 484 0.39 16.15 10 -0.02 16.3 10 -0.47 15.3 10
4 484 0.2 17.04 10 -0.72 17.96 10 -0.05 16.78 10 0.39 16.15 10
3 484 0.39 16.15 10 -0.05 16.78 10 -0.02 16.3 10
4 484 0.76 17.02 10 0.2 17.04 10 0.39 16.15 10 0.9 16.15 10
3 484 1.05 16.88 10 2.27 18.1 10 0.76 17.02 10
4 484 1.05 16.88 10 0.76 17.02 10 0.9 16.15 10 1.09 16.45 10
3 484 2.34 15.48 10 1.09 16.45 10 0.9 16.15 10
4 484 5.2 15.45 10 5.23 15.25 10 5.46 15.23 10 6.46 16.5 10
4 484 5.41 18.48 10 5.16 18.44 10 5.16 18.2 10 6.5 16.87 10
4 484 8.53 17.62 10 8.52 17.89 10 8.27 17.91 10 7.47 16.74 10
4 484 8.05 15.27 10 8.3 15.28 10 8.38 15.52 10 7.49 16.44 10
3 484 6.68 16.22 10 6.46 16.5 10 5.46 15.23 10
3 484 8.05 15.27 10 7.49 16.44 10 7.1 16.24 10
4 484 7.1 16.24 10 7.49 16.44 10 7.47 16.74 10 7.25 17.01 10
3 484 8.27 17.91 10 7.25 17.01 10 7.47 16.74 10
4 484 7.1 16.24 10 7.25 17.01 10 6.85 17.02 10 6.68 16.22 10
4 484 6.46 16.5 10 6.68 16.22 10 6.85 17.02 10 6.5 16.87 10
3 484 6.5 16.87 10 6.85 17.02 10 5.41 18.48 10

0 // apron pocket fill
4 15 8.99 8.69 10 9.36 8.31 10 9.49 8.97 10 8.95 8.8 10
4 15 -10.16 8.3 10 -8.13 8.59 10 -8.12 8.71 10 -10.19 8.78 10
4 15 -4.9 9.22 10 -2.62 9.31 10 -2.59 9.39 10 -4.98 9.29 10
4 15 -7.44 8.82 10 -5.41 9.1 10 -5.39 9.22 10 -7.52 8.91 10
4 15 -2.2 9.34 10 0.09 9.35 10 0.13 9.44 10 -2.27 9.41 10
4 15 9.69 15.58 10 8.38 15.52 10 8.3 15.28 10 9.69 12.88 10
4 15 5.23 15.25 10 5.2 15.45 10 2.34 15.48 10 2.31 15.21 10
4 15 -7.28 15.34 10 -7.31 15.53 10 -10.36 15.8 10 -10.47 13.63 10
4 15 -0.75 15.49 10 -4.27 15.53 10 -4.31 15.31 10 -0.7 15.31 10
4 15 6.23 9.06 10 6.3 8.98 10 8.32 8.84 10 8.44 8.91 10
4 15 9.69 12.88 10 8.3 15.28 10 8.05 15.27 10 5.67 9.21 10
4 15 3.34 9.3 10 3.44 9.2 10 5.57 9.13 10 5.67 9.21 10
4 15 0.64 9.36 10 2.84 9.28 10 2.93 9.35 10 0.55 9.44 10
4 15 8.95 8.8 10 9.49 8.97 10 9.72 9.31 10 8.44 8.91 10
4 15 8.44 8.91 10 9.72 9.31 10 9.84 10.03 10 9.66 11.03 10
4 15 8.05 15.27 10 7.1 16.24 10 6.68 16.22 10 5.46 15.23 10
4 15 -10.41 9.11 10 -10.19 8.78 10 -8.12 8.71 10 -10.52 9.92 10
4 15 -5.5 16.23 10 -5.83 16.27 10 -7.09 15.3 10 -4.52 15.3 10
4 15 0.9 16.15 10 0.39 16.15 10 -0.47 15.3 10 2.1 15.17 10
4 15 -7.09 15.3 10 -7.28 15.34 10 -10.47 13.63 10 -10.39 11.33 10
4 15 -10.39 11.33 10 -10.52 9.92 10 -8.12 8.71 10 -7.52 8.91 10
4 15 6.23 9.06 10 8.44 8.91 10 9.66 11.03 10 5.67 9.21 10
3 15 9.69 12.88 10 5.67 9.21 10 9.66 11.03 10
3 15 8.05 15.27 10 5.46 15.23 10 5.67 9.21 10
4 15 5.67 9.21 10 5.46 15.23 10 5.23 15.25 10 3.34 9.3 10
4 15 2.93 9.35 10 3.34 9.3 10 5.23 15.25 10 2.31 15.21 10
4 15 2.93 9.35 10 2.31 15.21 10 2.1 15.17 10 0.55 9.44 10
4 15 0.13 9.44 10 0.55 9.44 10 2.1 15.17 10 -0.47 15.3 10
4 15 0.13 9.44 10 -0.47 15.3 10 -0.7 15.31 10 -2.27 9.41 10
4 15 -2.59 9.39 10 -2.27 9.41 10 -0.7 15.31 10 -4.31 15.31 10
4 15 -2.59 9.39 10 -4.31 15.31 10 -4.52 15.3 10 -4.98 9.29 10
4 15 -5.39 9.22 10 -4.98 9.29 10 -4.52 15.3 10 -7.09 15.3 10
4 15 -7.52 8.91 10 -5.39 9.22 10 -7.09 15.3 10 -10.39 11.33 10
4 15 8.53 17.62 10 7.47 16.74 10 7.49 16.44 10 8.38 15.52 10
4 15 8.53 17.62 10 8.38 15.52 10 9.69 15.58 10 9.52 17.86 10
4 15 8.52 17.89 10 8.53 17.62 10 9.52 17.86 10 9.03 18.61 10
4 15 8.27 17.91 10 8.52 17.89 10 9.03 18.61 10 8.25 19.19 10
4 15 -5.11 16.72 10 -5.13 16.45 10 -4.27 15.53 10 -4.12 17.61 10
4 15 6.46 16.5 10 6.5 16.87 10 5.16 18.2 10 5.2 15.45 10
4 15 -0.75 15.49 10 -0.02 16.3 10 -0.05 16.78 10 -0.98 17.72 10
4 15 2.27 18.1 10 1.05 16.88 10 1.09 16.45 10 2.34 15.48 10
4 15 -7.31 15.53 10 -6.16 16.48 10 -6.13 16.87 10 -7.3 18.14 10
4 15 8.27 17.91 10 8.25 19.19 10 6.72 19.72 10 7.25 17.01 10
4 15 6.85 17.02 10 7.25 17.01 10 6.72 19.72 10 5.41 18.48 10
4 15 5.41 18.48 10 6.72 19.72 10 3.16 19.94 10 5.16 18.44 10
4 15 5.16 18.2 10 5.16 18.44 10 3.16 19.94 10 2.22 18.34 10
4 15 -5.81 17.05 10 -5.33 17.01 10 -4.34 17.92 10 -7.09 18.34 10
4 15 -4.27 15.53 10 -0.75 15.49 10 -0.98 17.72 10 -4.12 17.61 10
4 15 -4.12 17.84 10 -4.12 17.61 10 -0.98 17.72 10 -0.91 17.96 10
4 15 -10.36 15.8 10 -7.31 15.53 10 -7.3 18.14 10 -10.25 18 10
4 15 -9.77 18.63 10 -10.25 18 10 -7.3 18.14 10 -7.25 18.33 10
4 15 -8.39 19.44 10 -9.77 18.63 10 -7.25 18.33 10 -6.91 19.81 10
3 15 -7.25 18.33 10 -7.09 18.34 10 -6.91 19.81 10
4 15 -6.91 19.81 10 -7.09 18.34 10 -4.34 17.92 10 -3.97 19.98 10
4 15 -3.97 19.98 10 -4.34 17.92 10 -4.12 17.84 10 -3.53 20.09 10
4 15 -3.03 19.97 10 -3.53 20.09 10 -4.12 17.84 10 -0.91 17.96 10
4 15 -1.19 20.06 10 -3.03 19.97 10 -0.91 17.96 10 -0.72 17.96 10
4 15 1.56 20.03 10 -1.19 20.06 10 -0.72 17.96 10 0.2 17.04 10
4 15 1.56 20.03 10 0.2 17.04 10 0.76 17.02 10 2.04 18.34 10
4 15 1.56 20.03 10 2.04 18.34 10 2.22 18.34 10 3.16 19.94 10
3 15 5.16 18.2 10 2.22 18.34 10 2.27 18.1 10
4 15 2.34 15.48 10 5.2 15.45 10 5.16 18.2 10 2.27 18.1 10
