5 24 10.441 -21.534 -29.295 9.221 -20.56 -31.063 11.212 -19.421 -29.693 8.201 -22.253 -30.719
5 24 9.221 -20.56 -31.063 11.212 -19.421 -29.693 10.441 -21.534 -29.295 9.039 -18.673 -32.03
5 24 8.201 -22.253 -30.719 9.221 -20.56 -31.063 10.441 -21.534 -29.295 6.661 -20.874 -32.591
5 24 9.356 -15.739 -32.336 10.117 -13.175 -31.258 10.417 -15.295 -31.379 7.663 -14.048 -33.24
5 24 10.417 -15.295 -31.379 9.356 -15.739 -32.336 10.117 -13.175 -31.258 10.91 -17.35 -30.731
5 24 10.91 -17.35 -30.731 9.356 -15.739 -32.336 10.417 -15.295 -31.379 9.039 -18.673 -32.03
5 24 9.356 -15.739 -32.336 7.663 -14.048 -33.24 10.117 -13.175 -31.258 7.831 -17.193 -33.143
5 24 10.91 -17.35 -30.731 9.039 -18.673 -32.03 9.356 -15.739 -32.336 11.212 -19.421 -29.693
5 24 9.039 -18.673 -32.03 9.356 -15.739 -32.336 10.91 -17.35 -30.731 7.831 -17.193 -33.143
5 24 11.212 -19.421 -29.693 9.039 -18.673 -32.03 10.91 -17.35 -30.731 9.221 -20.56 -31.063
5 24 9.221 -20.56 -31.063 9.039 -18.673 -32.03 11.212 -19.421 -29.693 7.916 -18.947 -32.718
5 24 9.221 -20.56 -31.063 7.916 -18.947 -32.718 9.039 -18.673 -32.03 6.661 -20.874 -32.591
5 24 7.916 -18.947 -32.718 9.039 -18.673 -32.03 9.221 -20.56 -31.063 7.831 -17.193 -33.143
5 24 5.603 -10.335 -32.053 7.526 -9.042 -29.764 6.553 -11.27 -32.655 4.576 -9.155 -30.323
5 24 7.526 -9.042 -29.764 6.553 -11.27 -32.655 5.603 -10.335 -32.053 8.749 -9.993 -30.226
5 24 6.553 -11.27 -32.655 5.603 -10.335 -32.053 7.526 -9.042 -29.764 3.784 -12.513 -34.144
5 24 6.592 -12.464 -33.284 6.553 -11.27 -32.655 8.515 -12.14 -32.017 3.784 -12.513 -34.144
5 24 6.553 -11.27 -32.655 8.515 -12.14 -32.017 6.592 -12.464 -33.284 8.749 -9.993 -30.226
5 24 8.515 -12.14 -32.017 6.592 -12.464 -33.284 6.553 -11.27 -32.655 7.663 -14.048 -33.24
5 24 7.663 -14.048 -33.24 6.592 -12.464 -33.284 8.515 -12.14 -32.017 5.701 -13.98 -34.071
5 24 5.701 -13.98 -34.071 6.592 -12.464 -33.284 7.663 -14.048 -33.24 3.784 -12.513 -34.144
5 24 7.663 -14.048 -33.24 5.701 -13.98 -34.071 6.592 -12.464 -33.284 6.12 -16.454 -33.999
5 24 3.784 -12.513 -34.144 6.592 -12.464 -33.284 5.701 -13.98 -34.071 6.553 -11.27 -32.655
5 24 5.701 -13.98 -34.071 3.784 -12.513 -34.144 6.592 -12.464 -33.284 3.529 -14.541 -34.786
5 24 3.529 -14.541 -34.786 3.784 -12.513 -34.144 5.701 -13.98 -34.071 1.78 -13.324 -34.477
5 24 5.701 -13.98 -34.071 3.529 -14.541 -34.786 3.784 -12.513 -34.144 6.12 -16.454 -33.999
5 24 3.784 -12.513 -34.144 1.78 -13.324 -34.477 2.424 -11.505 -33.383 3.529 -14.541 -34.786
5 24 1.78 -13.324 -34.477 2.424 -11.505 -33.383 3.784 -12.513 -34.144 0 -13.979 -33.851
5 24 2.424 -11.505 -33.383 3.784 -12.513 -34.144 1.78 -13.324 -34.477 5.603 -10.335 -32.053
5 24 0 -13.979 -33.851 2.424 -11.505 -33.383 1.78 -13.324 -34.477 1.402 -10.818 -31.959
5 24 1.78 -13.324 -34.477 0 -13.979 -33.851 2.424 -11.505 -33.383 0 -16.191 -35.142
5 24 7.831 -17.193 -33.143 7.663 -14.048 -33.24 9.356 -15.739 -32.336 6.12 -16.454 -33.999
5 24 9.356 -15.739 -32.336 7.831 -17.193 -33.143 7.663 -14.048 -33.24 9.039 -18.673 -32.03
5 24 7.831 -17.193 -33.143 6.12 -16.454 -33.999 7.663 -14.048 -33.24 7.916 -18.947 -32.718
5 24 6.12 -16.454 -33.999 7.663 -14.048 -33.24 7.831 -17.193 -33.143 5.701 -13.98 -34.071
5 24 9.039 -18.673 -32.03 7.831 -17.193 -33.143 9.356 -15.739 -32.336 7.916 -18.947 -32.718
5 24 7.916 -18.947 -32.718 7.831 -17.193 -33.143 9.039 -18.673 -32.03 6.12 -16.454 -33.999
5 24 6.12 -16.454 -33.999 5.701 -13.98 -34.071 7.663 -14.048 -33.24 3.529 -14.541 -34.786
5 24 6.12 -16.454 -33.999 3.529 -14.541 -34.786 5.701 -13.98 -34.071 3.626 -17.89 -34.707
5 24 6.12 -16.454 -33.999 3.626 -17.89 -34.707 3.529 -14.541 -34.786 5.647 -18.216 -33.944
5 24 3.626 -17.89 -34.707 3.529 -14.541 -34.786 6.12 -16.454 -33.999 0 -17.888 -35.297
5 24 7.916 -18.947 -32.718 6.12 -16.454 -33.999 7.831 -17.193 -33.143 5.647 -18.216 -33.944
5 24 5.647 -18.216 -33.944 6.12 -16.454 -33.999 7.916 -18.947 -32.718 3.626 -17.89 -34.707
5 24 7.916 -18.947 -32.718 5.647 -18.216 -33.944 6.12 -16.454 -33.999 6.661 -20.874 -32.591
5 24 7.916 -18.947 -32.718 6.661 -20.874 -32.591 5.647 -18.216 -33.944 9.221 -20.56 -31.063
5 24 6.661 -20.874 -32.591 5.647 -18.216 -33.944 7.916 -18.947 -32.718 3.962 -20.262 -34.056
5 24 5.647 -18.216 -33.944 3.626 -17.89 -34.707 6.12 -16.454 -33.999 3.962 -20.262 -34.056
5 24 3.962 -20.262 -34.056 5.647 -18.216 -33.944 6.661 -20.874 -32.591 3.626 -17.89 -34.707
5 24 6.661 -20.874 -32.591 3.962 -20.262 -34.056 5.647 -18.216 -33.944 3.743 -21.818 -33.413
5 24 3.962 -20.262 -34.056 3.626 -17.89 -34.707 5.647 -18.216 -33.944 1.922 -19.706 -34.771
5 24 0 -16.191 -35.142 1.78 -13.324 -34.477 3.529 -14.541 -34.786 0 -13.979 -33.851
5 24 1.78 -13.324 -34.477 3.529 -14.541 -34.786 0 -16.191 -35.142 3.784 -12.513 -34.144
5 24 3.529 -14.541 -34.786 0 -16.191 -35.142 1.78 -13.324 -34.477 0 -17.888 -35.297
5 24 3.962 -20.262 -34.056 1.922 -19.706 -34.771 3.626 -17.89 -34.707 0 -20.716 -34.662
5 24 1.922 -19.706 -34.771 3.626 -17.89 -34.707 3.962 -20.262 -34.056 0 -17.888 -35.297
5 24 0 -17.888 -35.297 3.626 -17.89 -34.707 1.922 -19.706 -34.771 3.529 -14.541 -34.786
5 24 1.922 -19.706 -34.771 0 -17.888 -35.297 3.626 -17.89 -34.707 0 -20.716 -34.662
5 24 1.922 -19.706 -34.771 0 -20.716 -34.662 0 -17.888 -35.297 3.962 -20.262 -34.056
5 24 8.201 -22.253 -30.719 6.661 -20.874 -32.591 9.221 -20.56 -31.063 4.772 -22.497 -32.477
5 24 6.661 -20.874 -32.591 9.221 -20.56 -31.063 8.201 -22.253 -30.719 7.916 -18.947 -32.718
5 24 8.201 -22.253 -30.719 4.772 -22.497 -32.477 6.661 -20.874 -32.591 5.241 -23.846 -31.035
5 24 4.772 -22.497 -32.477 6.661 -20.874 -32.591 8.201 -22.253 -30.719 3.743 -21.818 -33.413
5 24 3.743 -21.818 -33.413 6.661 -20.874 -32.591 4.772 -22.497 -32.477 3.962 -20.262 -34.056
5 24 4.772 -22.497 -32.477 3.743 -21.818 -33.413 6.661 -20.874 -32.591 2.439 -22.984 -33.072
5 24 5.241 -23.846 -31.035 4.772 -22.497 -32.477 8.201 -22.253 -30.719 2.439 -22.984 -33.072
5 24 5.241 -23.846 -31.035 2.439 -22.984 -33.072 4.772 -22.497 -32.477 2.33 -24.753 -30.927
5 24 2.439 -22.984 -33.072 4.772 -22.497 -32.477 5.241 -23.846 -31.035 3.743 -21.818 -33.413
5 24 2.439 -22.984 -33.072 3.743 -21.818 -33.413 4.772 -22.497 -32.477 0 -20.716 -34.662
5 24 3.743 -21.818 -33.413 3.962 -20.262 -34.056 6.661 -20.874 -32.591 0 -20.716 -34.662
5 24 2.33 -24.753 -30.927 2.439 -22.984 -33.072 5.241 -23.846 -31.035 0 -24.173 -32.082
5 24 0 -24.173 -32.082 2.439 -22.984 -33.072 2.33 -24.753 -30.927 0 -23.299 -33.06
5 24 0 -23.299 -33.06 2.439 -22.984 -33.072 0 -24.173 -32.082 0 -22.176 -33.989
5 24 3.743 -21.818 -33.413 0 -20.716 -34.662 3.962 -20.262 -34.056 2.439 -22.984 -33.072
5 24 0 -20.716 -34.662 3.962 -20.262 -34.056 3.743 -21.818 -33.413 1.922 -19.706 -34.771
5 24 2.439 -22.984 -33.072 0 -20.716 -34.662 3.743 -21.818 -33.413 0 -22.176 -33.989
5 24 2.439 -22.984 -33.072 0 -22.176 -33.989 0 -20.716 -34.662 0 -23.299 -33.06
5 24 0 -17.888 -35.297 3.529 -14.541 -34.786 3.626 -17.89 -34.707 0 -16.191 -35.142
5 24 2.424 -11.505 -33.383 1.402 -10.818 -31.959 4.576 -9.155 -30.323 0 -13.979 -33.851
5 24 4.576 -9.155 -30.323 2.424 -11.505 -33.383 1.402 -10.818 -31.959 5.603 -10.335 -32.053
5 24 3.784 -12.513 -34.144 6.553 -11.27 -32.655 6.592 -12.464 -33.284 5.603 -10.335 -32.053
5 24 6.553 -11.27 -32.655 8.749 -9.993 -30.226 8.515 -12.14 -32.017 7.526 -9.042 -29.764
5 24 3.784 -12.513 -34.144 5.603 -10.335 -32.053 6.553 -11.27 -32.655 2.424 -11.505 -33.383
5 24 5.603 -10.335 -32.053 4.576 -9.155 -30.323 7.526 -9.042 -29.764 2.424 -11.505 -33.383
5 24 5.603 -10.335 -32.053 2.424 -11.505 -33.383 4.576 -9.155 -30.323 3.784 -12.513 -34.144
