3 16 -5.6 -27.2 -14.886 -1.6 -18.1 -15.682 0 -18 -16
3 16 -4.95 -18 -15.015 -5.3 -18.2 -14.946 -6.123 -18 -14.782
3 0 6.123 -32.462 -14.782 6.123 -32.646 -14.782 6 -32.6 -14.807
4 0 4.8 -32.3 -15.045 5.3 -31.4 -14.946 6.123 -31.565 -14.782 6 -32.6 -14.807
3 0 6.123 -31.565 -14.782 6.123 -32.462 -14.782 6 -32.6 -14.807
4 0 4.2 -31.6 -15.165 4.7 -31.4 -15.065 5.3 -31.4 -14.946 4.8 -32.3 -15.045
4 0 4.8 -32.3 -15.045 4 -32.2 -15.204 3.7 -32 -15.264 4.2 -31.6 -15.165
3 0 6.123 -30.757 -14.782 6.123 -30.992 -14.782 6 -30.9 -14.807
4 0 6 -30.9 -14.807 5.5 -29.9 -14.906 6.123 -29.9 -14.782 6.123 -30.757 -14.782
4 0 6.123 -29.9 -14.782 5.5 -29.9 -14.906 5.5 -28.5 -14.906 6.123 -29.066 -14.782
3 0 6.123 -27.432 -14.782 6.123 -29.066 -14.782 5.5 -28.5 -14.906
3 0 4.411 -18 -15.123 4.4 -18.1 -15.125 2.1 -18 -15.582
4 0 5.2 -18.1 -14.966 4.4 -18.1 -15.125 4.411 -18 -15.123 5.229 -18 -14.96
3 0 5.2 -18.1 -14.966 5.229 -18 -14.96 5.7 -18 -14.866
4 16 4.7 -31.4 -15.065 5.5 -29.9 -14.906 6 -30.9 -14.807 5.3 -31.4 -14.946
4 16 5.3 -31.4 -14.946 6 -30.9 -14.807 6.123 -30.992 -14.782 6.123 -31.565 -14.782
4 16 5.5 -29.9 -14.906 4.7 -31.4 -15.065 4.2 -31.6 -15.165 5.5 -28.5 -14.906
3 16 6 -32.6 -14.807 6.123 -32.646 -14.782 6.123 -34 -14.782
4 16 4.8 -32.3 -15.045 6 -32.6 -14.807 6.123 -34 -14.782 4 -32.2 -15.204
4 16 4 -32.2 -15.204 6.123 -34 -14.782 0 -34 -16 3.7 -32 -15.264
4 16 0 -34 -16 5.5 -28.5 -14.906 4.2 -31.6 -15.165 3.7 -32 -15.264
4 16 2.1 -18 -15.582 5.5 -28.5 -14.906 0 -34 -16 0 -18 -16
4 16 2.1 -18 -15.582 4.4 -18.1 -15.125 6.123 -26.906 -14.782 5.5 -28.5 -14.906
3 16 6.123 -26.906 -14.782 6.123 -27.432 -14.782 5.5 -28.5 -14.906
4 16 4.4 -18.1 -15.125 5.2 -18.1 -14.966 6.123 -22.278 -14.782 6.123 -26.906 -14.782
4 16 5.2 -18.1 -14.966 5.7 -18 -14.866 6.123 -18 -14.782 6.123 -22.278 -14.782
4 0 8.9 -32.2 -12.927 9.2 -31.8 -12.726 9.7 -31.5 -12.392 10.3 -31.8 -11.991
4 0 10.3 -31.8 -11.991 9.9 -33.1 -12.259 9.6 -33.5 -12.459 8.9 -32.2 -12.927
4 0 9 -33.7 -12.86 8.6 -32.2 -13.127 8.9 -32.2 -12.927 9.6 -33.5 -12.459
4 0 9 -33.7 -12.86 7.6 -33.2 -13.795 7.6 -31.9 -13.795 8.6 -32.2 -13.127
4 0 6.123 -32.646 -14.782 6.123 -32.462 -14.782 6.8 -31.7 -14.33 7.6 -33.2 -13.795
3 0 6.8 -31.7 -14.33 7.6 -31.9 -13.795 7.6 -33.2 -13.795
3 0 6.123 -32.462 -14.782 6.123 -31.565 -14.782 6.8 -31.7 -14.33
4 15 7.2 -30.3 -14.062 6.9 -30.4 -14.263 6.6 -30.2 -14.463 6.5 -29.9 -14.53
4 15 6.5 -29.9 -14.53 6.6 -29.5 -14.463 7 -29.4 -14.196 7.3 -29.6 -13.996
4 15 6.5 -29.9 -14.53 7.3 -29.6 -13.996 7.4 -30 -13.929 7.2 -30.3 -14.062
4 0 6.123 -30.992 -14.782 6.123 -30.757 -14.782 6.6 -30.2 -14.463 6.8 -31.5 -14.33
3 0 6.6 -30.2 -14.463 6.9 -30.4 -14.263 6.8 -31.5 -14.33
4 0 6.123 -29.9 -14.782 6.5 -29.9 -14.53 6.6 -30.2 -14.463 6.123 -30.757 -14.782
4 0 6.6 -29.5 -14.463 6.5 -29.9 -14.53 6.123 -29.9 -14.782 6.123 -29.066 -14.782
4 0 6.123 -29.066 -14.782 6.123 -27.432 -14.782 6.2 -27.3 -14.731 6.6 -29.5 -14.463
3 0 6.2 -27.3 -14.731 7 -29.4 -14.196 6.6 -29.5 -14.463
4 0 7 -29.4 -14.196 6.2 -27.3 -14.731 7.1 -26.7 -14.129 8.1 -26.9 -13.461
4 0 7 -29.4 -14.196 8.1 -26.9 -13.461 9 -27.9 -12.86 7.3 -29.6 -13.996
4 0 7.3 -29.6 -13.996 9 -27.9 -12.86 9.3 -29.4 -12.659 7.4 -30 -13.929
4 0 9.3 -29.4 -12.659 9 -30.5 -12.86 7.2 -30.3 -14.062 7.4 -30 -13.929
4 0 9 -30.5 -12.86 8.3 -31.3 -13.328 7.6 -31.5 -13.795 7.2 -30.3 -14.062
4 0 7.2 -30.3 -14.062 7.6 -31.5 -13.795 6.8 -31.5 -14.33 6.9 -30.4 -14.263
3 16 6.123 -34 -14.782 9 -33.7 -12.86 11.314 -34 -11.314
3 16 9 -33.7 -12.86 9.6 -33.5 -12.459 11.314 -34 -11.314
3 16 11.314 -34 -11.314 9.6 -33.5 -12.459 9.9 -33.1 -12.259
3 16 9.9 -33.1 -12.259 10.3 -31.8 -11.991 11.314 -34 -11.314
4 16 6.123 -30.992 -14.782 6.8 -31.5 -14.33 6.8 -31.7 -14.33 6.123 -31.565 -14.782
4 16 7.6 -31.5 -13.795 7.6 -31.9 -13.795 6.8 -31.7 -14.33 6.8 -31.5 -14.33
4 16 7.6 -31.9 -13.795 7.6 -31.5 -13.795 8.3 -31.3 -13.328 8.6 -32.2 -13.127
4 16 8.3 -31.3 -13.328 9.2 -31.8 -12.726 8.9 -32.2 -12.927 8.6 -32.2 -13.127
4 16 9.7 -31.5 -12.392 9.2 -31.8 -12.726 8.3 -31.3 -13.328 9 -30.5 -12.86
4 16 9 -30.5 -12.86 9.3 -29.4 -12.659 10.3 -31.8 -11.991 9.7 -31.5 -12.392
3 16 7.6 -33.2 -13.795 9 -33.7 -12.86 6.123 -34 -14.782
3 16 6.123 -32.646 -14.782 7.6 -33.2 -13.795 6.123 -34 -14.782
3 16 6.123 -27.432 -14.782 6.123 -26.906 -14.782 6.2 -27.3 -14.731
4 16 6.123 -22.278 -14.782 7.1 -26.7 -14.129 6.2 -27.3 -14.731 6.123 -26.906 -14.782
4 16 7.1 -26.7 -14.129 6.123 -18 -14.782 11.314 -18 -11.314 8.1 -26.9 -13.461
3 16 7.1 -26.7 -14.129 6.123 -22.278 -14.782 6.123 -18 -14.782
3 16 11.314 -18 -11.314 9 -27.9 -12.86 8.1 -26.9 -13.461
3 16 11.314 -34 -11.314 10.3 -31.8 -11.991 11.314 -18 -11.314
4 16 9.3 -29.4 -12.659 9 -27.9 -12.86 11.314 -18 -11.314 10.3 -31.8 -11.991
4 16 14.782 -34 -6.123 11.314 -34 -11.314 11.314 -18 -11.314 14.782 -18 -6.123
4 16 -6.123 -14.28 -14.782 -6.123 -18 -14.782 -11.314 -18 -11.314 -11.314 -16 -11.314
3 0 -4.545 -18 -15.096 -4.95 -18 -15.015 -4.6 -17.8 -15.085
4 0 -4.6 -17.8 -15.085 -3.3 -17.4 -15.344 -3.167 -18 -15.37 -4.545 -18 -15.096
4 0 -3.167 -18 -15.37 -3.3 -17.4 -15.344 -1.7 -17.2 -15.662 -1.611 -18 -15.68
4 0 -1.7 -17.2 -15.662 0 -17.1 -16 0 -18 -16 -1.611 -18 -15.68
4 16 -1.7 -17.2 -15.662 -3.3 -17.4 -15.344 -6.123 -14.28 -14.782 0 -14 -16
3 16 -1.7 -17.2 -15.662 0 -14 -16 0 -17.1 -16
3 16 -4.6 -17.8 -15.085 -6.123 -14.28 -14.782 -3.3 -17.4 -15.344
4 16 -4.6 -17.8 -15.085 -4.95 -18 -15.015 -6.123 -18 -14.782 -6.123 -14.28 -14.782
4 0 2.1 -17.1 -15.582 2.1 -18 -15.582 0 -18 -16 0 -17.1 -16
4 0 4.5 -17.2 -15.105 4.411 -18 -15.123 2.1 -18 -15.582 2.1 -17.1 -15.582
4 0 4.411 -18 -15.123 4.5 -17.2 -15.105 5.4 -17.4 -14.926 5.229 -18 -14.96
4 0 5.4 -17.4 -14.926 5.8 -17.6 -14.846 5.7 -18 -14.866 5.229 -18 -14.96
4 16 6.123 -14.28 -14.782 4.5 -17.2 -15.105 2.1 -17.1 -15.582 0 -14 -16
3 16 6.123 -18 -14.782 5.7 -18 -14.866 5.8 -17.6 -14.846
3 16 6.123 -18 -14.782 5.8 -17.6 -14.846 6.123 -14.28 -14.782
3 16 6.123 -14.28 -14.782 5.8 -17.6 -14.846 5.4 -17.4 -14.926
3 16 5.4 -17.4 -14.926 4.5 -17.2 -15.105 6.123 -14.28 -14.782
3 16 2.1 -17.1 -15.582 0 -17.1 -16 0 -14 -16
4 16 6.123 -14.28 -14.782 11.314 -16 -11.314 11.314 -18 -11.314 6.123 -18 -14.782
4 16 11.314 -16 -11.314 14.782 -17.72 -6.123 14.782 -18 -6.123 11.314 -18 -11.314
4 16 -14.782 -17.72 -6.123 -11.314 -16 -11.314 -11.314 -18 -11.314 -14.782 -18 -6.123
5 24 -14.782 -18 -6.123 -14.782 -34 -6.123 -17.318 -18 0 -11.314 -18 -11.314
5 24 -11.314 -18 -11.314 -11.314 -34 -11.314 -14.782 -18 -6.123 -6.123 -18 -14.782
5 24 -6.123 -18 -14.782 -6.123 -34 -14.782 -11.314 -18 -11.314 0 -18 -16
5 24 0 -18 -16 0 -34 -16 -6.123 -18 -14.782 6.123 -18 -14.782
5 24 6.123 -18 -14.782 6.123 -34 -14.782 0 -18 -16 11.314 -18 -11.314
5 24 11.314 -18 -11.314 11.314 -34 -11.314 6.123 -18 -14.782 14.782 -18 -6.123
5 24 14.782 -18 -6.123 14.782 -34 -6.123 11.314 -18 -11.314 17.318 -18 0
5 24 11.314 -16 -11.314 11.314 -18 -11.314 6.123 -18 -14.782 14.782 -17.72 -6.123
5 24 -11.314 -16 -11.314 -11.314 -18 -11.314 -6.123 -18 -14.782 -14.782 -17.72 -6.123
5 24 -6.123 -14.28 -14.782 -6.123 -18 -14.782 -11.314 -18 -11.314 0 -14 -16
5 24 0 -14 -16 0 -18 -16 -6.123 -18 -14.782 6.123 -14.28 -14.782
5 24 6.123 -14.28 -14.782 6.123 -18 -14.782 0 -18 -16 11.314 -16 -11.314
