4 0 31.9 -0.25 -19.3 31.3 -0.25 -19 30.5 -0.25 -20.8 31.9 -0.25 -21
4 0 31.9 -0.25 -21 30.5 -0.25 -20.8 31.9 -0.25 -22.4 32.6 -0.25 -21.6
4 0 32.6 -0.25 -21.6 31.9 -0.25 -22.4 33.7 -0.25 -22.9 33.9 -0.25 -21.7
4 0 33.9 -0.25 -21.7 33.7 -0.25 -22.9 35.4 -0.25 -22.8 35.1 -0.25 -21.6
4 0 35.1 -0.25 -21.6 35.4 -0.25 -22.8 36.7 -0.25 -21.9 35.8 -0.25 -20.7
4 0 35.8 -0.25 -20.7 36.7 -0.25 -21.9 37.2 -0.25 -20.5 36.1 -0.25 -19.8
3 0 36.7 -0.25 -19.7 36.1 -0.25 -19.8 37.2 -0.25 -20.5
4 0 37.2 -0.25 -20.5 36.7 -0.25 -21.9 38.5 -0.25 -22.5 38.5 -0.25 -21.2
4 0 38.5 -0.25 -21.2 38.5 -0.25 -22.5 40.1 -0.25 -22.5 40.2 -0.25 -21.2
4 0 40.2 -0.25 -21.2 40.1 -0.25 -22.5 41.9 -0.25 -21.7 41.7 -0.25 -20.3
4 0 41.7 -0.25 -20.3 41.9 -0.25 -21.7 43.1 -0.25 -20.1 42.1 -0.25 -18.6
4 0 42.1 -0.25 -18.6 43.1 -0.25 -20.1 43.3 -0.25 -18.4 41.8 -0.25 -17.7
4 0 41.8 -0.25 -17.7 43.3 -0.25 -18.4 43.3 -0.25 -17.2 42.8 -0.25 -16.1
4 0 41.8 -0.25 -17.7 42.8 -0.25 -16.1 41.5 -0.25 -16.2 41.1 -0.25 -16.8
4 0 42.8 -0.25 -16.1 43.3 -0.25 -17.2 44.6 -0.25 -16.1 43.9 -0.25 -15.2
4 0 43.9 -0.25 -15.2 44.6 -0.25 -16.1 45.2 -0.25 -14.2 44.2 -0.25 -14
4 0 44.2 -0.25 -14 45.2 -0.25 -14.2 44.7 -0.25 -12.4 43.6 -0.25 -12.7
4 0 43.6 -0.25 -12.7 44.7 -0.25 -12.4 43.7 -0.25 -10.9 42.6 -0.25 -12
4 0 42.6 -0.25 -12 43.7 -0.25 -10.9 42.2 -0.25 -10.3 41.4 -0.25 -11
3 0 41.4 -0.25 -11 41.4 -0.25 -11.9 42.6 -0.25 -12
4 0 44 -0.25 -7.7 42.2 -0.25 -10.3 43.7 -0.25 -10.9 45.3 -0.25 -8.3
4 0 45.5 -0.25 -4.1 44 -0.25 -7.7 45.3 -0.25 -8.3 46.8 -0.25 -4.2
4 0 46 -0.25 0 45.5 -0.25 -4.1 46.8 -0.25 -4.2 47.4 -0.25 0
4 2 0 -0.25 -20.9 0 -0.25 -26.6 4.5 -0.25 -26.4 7.2 -0.25 -23.2
4 2 7.2 -0.25 -23.2 4.5 -0.25 -26.4 7.3 -0.25 -25.7 8 -0.25 -23.6
4 2 8.7 -0.25 -24.4 8 -0.25 -23.6 7.3 -0.25 -25.7 8.6 -0.25 -25
3 2 0 -0.25 -20.9 7.2 -0.25 -23.2 7.3 -0.25 -22.6
4 2 8.23 -0.25 -20.84 0 -0.25 -20.9 7.3 -0.25 -22.6 9.3 -0.25 -22.6
4 2 8.23 -0.25 -20.84 9.3 -0.25 -22.6 14.6 -0.25 -22.6 16.27 -0.25 -20.19
4 2 16.27 -0.25 -20.19 14.6 -0.25 -22.6 20.6 -0.25 -22 22.2 -0.25 -19.17
4 2 22.2 -0.25 -19.17 20.6 -0.25 -22 26.1 -0.25 -20.9 28.07 -0.25 -17.61
4 2 28.07 -0.25 -17.61 26.1 -0.25 -20.9 31.3 -0.25 -19 31.83 -0.25 -16.1
4 2 31.83 -0.25 -16.1 31.3 -0.25 -19 31.9 -0.25 -19.3 35.25 -0.25 -16.6
4 2 31.83 -0.25 -16.1 35.25 -0.25 -16.6 35.43 -0.25 -15.7 35.31 -0.25 -14.12
3 2 35.31 -0.25 -14.12 35.43 -0.25 -15.7 35.94 -0.25 -14.94
4 2 35.31 -0.25 -14.12 35.94 -0.25 -14.94 36.7 -0.25 -14.43 38.19 -0.25 -11.52
4 2 38.19 -0.25 -11.52 36.7 -0.25 -14.43 37.6 -0.25 -14.25 41.4 -0.25 -11.9
3 2 41.4 -0.25 -11.9 37.6 -0.25 -14.25 38.5 -0.25 -14.43
4 2 41.4 -0.25 -11.9 38.5 -0.25 -14.43 39.26 -0.25 -14.94 41.5 -0.25 -16.2
3 2 39.26 -0.25 -14.94 39.77 -0.25 -15.7 41.5 -0.25 -16.2
4 2 41.5 -0.25 -16.2 39.77 -0.25 -15.7 39.95 -0.25 -16.6 41.1 -0.25 -16.8
4 2 41.4 -0.25 -11.9 41.5 -0.25 -16.2 42.8 -0.25 -16.1 42.6 -0.25 -12
4 2 43.6 -0.25 -12.7 42.6 -0.25 -12 42.8 -0.25 -16.1 43.9 -0.25 -15.2
3 2 43.6 -0.25 -12.7 43.9 -0.25 -15.2 44.2 -0.25 -14
4 2 39.77 -0.25 -17.5 41.8 -0.25 -17.7 41.1 -0.25 -16.8 39.95 -0.25 -16.6
4 2 42.1 -0.25 -18.6 41.8 -0.25 -17.7 39.77 -0.25 -17.5 39.26 -0.25 -18.26
4 2 41.7 -0.25 -20.3 42.1 -0.25 -18.6 39.26 -0.25 -18.26 40.2 -0.25 -21.2
4 2 38.5 -0.25 -21.2 40.2 -0.25 -21.2 39.26 -0.25 -18.26 38.5 -0.25 -18.77
4 2 37.2 -0.25 -20.5 38.5 -0.25 -21.2 38.5 -0.25 -18.77 37.6 -0.25 -18.95
4 2 36.7 -0.25 -19.7 37.2 -0.25 -20.5 37.6 -0.25 -18.95 36.7 -0.25 -18.77
4 2 36.1 -0.25 -19.8 36.7 -0.25 -19.7 36.7 -0.25 -18.77 35.94 -0.25 -18.26
4 2 31.9 -0.25 -19.3 36.1 -0.25 -19.8 35.94 -0.25 -18.26 35.43 -0.25 -17.5
4 2 35.8 -0.25 -20.7 36.1 -0.25 -19.8 31.9 -0.25 -19.3 31.9 -0.25 -21
4 2 35.8 -0.25 -20.7 31.9 -0.25 -21 32.6 -0.25 -21.6 33.9 -0.25 -21.7
3 2 35.8 -0.25 -20.7 33.9 -0.25 -21.7 35.1 -0.25 -21.6
3 2 35.25 -0.25 -16.6 31.9 -0.25 -19.3 35.43 -0.25 -17.5
4 2 38.19 -0.25 -11.52 41.4 -0.25 -11.9 41.4 -0.25 -11 40.32 -0.25 -8.22
4 2 40.32 -0.25 -8.22 41.4 -0.25 -11 42.2 -0.25 -10.3 44 -0.25 -7.7
4 2 41.58 -0.25 -4.37 40.32 -0.25 -8.22 44 -0.25 -7.7 45.5 -0.25 -4.1
4 2 42.2 -0.25 0 41.58 -0.25 -4.37 45.5 -0.25 -4.1 46 -0.25 0
4 383 40.06 -0.25 -3.8 40.3 -0.25 0 0 -0.25 -19.5 7.83 -0.25 -19.49
4 383 40.06 -0.25 -3.8 7.83 -0.25 -19.49 15.55 -0.25 -19.1 21.26 -0.25 -18.18
4 383 38.87 -0.25 -7.49 40.06 -0.25 -3.8 21.26 -0.25 -18.18 26.9 -0.25 -16.71
4 383 38.87 -0.25 -7.49 26.9 -0.25 -16.71 30.51 -0.25 -15.23 33.83 -0.25 -13.26
3 383 38.87 -0.25 -7.49 33.83 -0.25 -13.26 36.69 -0.25 -10.72
3 16 4.8 -0.25 -27.5 0 -0.25 -27.8 0 -0.25 -31.5
4 16 7.8 -0.25 -26.8 4.8 -0.25 -27.5 0 -0.25 -31.5 44 -0.25 -31.5
4 16 7.8 -0.25 -26.8 44 -0.25 -31.5 33.7 -0.25 -22.9 31.9 -0.25 -22.4
4 16 9.5 -0.25 -25.9 7.8 -0.25 -26.8 31.9 -0.25 -22.4 20.2 -0.25 -23.3
4 16 9.5 -0.25 -25.9 20.2 -0.25 -23.3 14.4 -0.25 -23.8 10 -0.25 -24.8
3 16 14.4 -0.25 -23.8 10 -0.25 -23.8 10 -0.25 -24.8
3 16 26.1 -0.25 -22.1 20.2 -0.25 -23.3 31.9 -0.25 -22.4
3 16 30.5 -0.25 -20.8 26.1 -0.25 -22.1 31.9 -0.25 -22.4
3 16 35.4 -0.25 -22.8 33.7 -0.25 -22.9 44 -0.25 -31.5
4 16 36.7 -0.25 -21.9 35.4 -0.25 -22.8 44 -0.25 -31.5 38.5 -0.25 -22.5
3 16 40.1 -0.25 -22.5 38.5 -0.25 -22.5 44 -0.25 -31.5
3 16 41.9 -0.25 -21.7 40.1 -0.25 -22.5 44 -0.25 -31.5
4 16 43.1 -0.25 -20.1 41.9 -0.25 -21.7 44 -0.25 -31.5 49.5 -0.25 -26
4 16 43.3 -0.25 -18.4 43.1 -0.25 -20.1 49.5 -0.25 -26 44.6 -0.25 -16.1
3 16 44.6 -0.25 -16.1 43.3 -0.25 -17.2 43.3 -0.25 -18.4
3 16 45.2 -0.25 -14.2 44.6 -0.25 -16.1 49.5 -0.25 -26
4 16 45.2 -0.25 -14.2 49.5 -0.25 -26 46.8 -0.25 -4.2 44.7 -0.25 -12.4
3 16 46.8 -0.25 -4.2 45.3 -0.25 -8.3 44.7 -0.25 -12.4
3 16 45.3 -0.25 -8.3 43.7 -0.25 -10.9 44.7 -0.25 -12.4
4 16 46.8 -0.25 -4.2 49.5 -0.25 -26 49.5 -0.25 0 47.4 -0.25 0
4 0 36.1 -0.25 16.6 36.22 -0.25 16.03 37.6 -0.25 16.6 36.22 -0.25 17.17
4 0 36.54 -0.25 17.66 36.22 -0.25 17.17 37.6 -0.25 16.6 37.03 -0.25 17.98
4 0 37.6 -0.25 18.1 37.03 -0.25 17.98 37.6 -0.25 16.6 38.17 -0.25 17.98
4 0 38.66 -0.25 17.66 38.17 -0.25 17.98 37.6 -0.25 16.6 38.98 -0.25 17.17
4 0 39.1 -0.25 16.6 38.98 -0.25 17.17 37.6 -0.25 16.6 38.98 -0.25 16.03
4 0 38.66 -0.25 15.54 38.98 -0.25 16.03 37.6 -0.25 16.6 38.17 -0.25 15.22
4 0 37.6 -0.25 15.1 38.17 -0.25 15.22 37.6 -0.25 16.6 37.03 -0.25 15.22
4 0 36.54 -0.25 15.54 37.03 -0.25 15.22 37.6 -0.25 16.6 36.22 -0.25 16.03
4 14 35.43 -0.25 15.7 36.22 -0.25 16.03 36.1 -0.25 16.6 35.25 -0.25 16.6
4 14 35.25 -0.25 16.6 36.1 -0.25 16.6 36.22 -0.25 17.17 35.43 -0.25 17.5
4 14 35.43 -0.25 17.5 36.22 -0.25 17.17 36.54 -0.25 17.66 35.94 -0.25 18.26
4 14 35.94 -0.25 18.26 36.54 -0.25 17.66 37.03 -0.25 17.98 36.7 -0.25 18.77
4 14 36.7 -0.25 18.77 37.03 -0.25 17.98 37.6 -0.25 18.1 37.6 -0.25 18.95
4 14 37.6 -0.25 18.95 37.6 -0.25 18.1 38.17 -0.25 17.98 38.5 -0.25 18.77
4 14 38.5 -0.25 18.77 38.17 -0.25 17.98 38.66 -0.25 17.66 39.26 -0.25 18.26
4 14 39.26 -0.25 18.26 38.66 -0.25 17.66 38.98 -0.25 17.17 39.77 -0.25 17.5
4 14 39.77 -0.25 17.5 38.98 -0.25 17.17 39.1 -0.25 16.6 39.95 -0.25 16.6
4 14 39.95 -0.25 16.6 39.1 -0.25 16.6 38.98 -0.25 16.03 39.77 -0.25 15.7
4 14 39.77 -0.25 15.7 38.98 -0.25 16.03 38.66 -0.25 15.54 39.26 -0.25 14.94
4 14 39.26 -0.25 14.94 38.66 -0.25 15.54 38.17 -0.25 15.22 38.5 -0.25 14.43
4 14 38.5 -0.25 14.43 38.17 -0.25 15.22 37.6 -0.25 15.1 37.6 -0.25 14.25
4 14 37.6 -0.25 14.25 37.6 -0.25 15.1 37.03 -0.25 15.22 36.7 -0.25 14.43
4 14 36.7 -0.25 14.43 37.03 -0.25 15.22 36.54 -0.25 15.54 35.94 -0.25 14.94
4 14 35.94 -0.25 14.94 36.54 -0.25 15.54 36.22 -0.25 16.03 35.43 -0.25 15.7
4 0 0 -0.25 20.9 0 -0.25 19.5 7.83 -0.25 19.49 8.23 -0.25 20.84
4 0 8.23 -0.25 20.84 7.83 -0.25 19.49 15.55 -0.25 19.1 16.27 -0.25 20.19
4 0 16.27 -0.25 20.19 15.55 -0.25 19.1 21.26 -0.25 18.18 22.2 -0.25 19.17
4 0 22.2 -0.25 19.17 21.26 -0.25 18.18 26.9 -0.25 16.71 28.07 -0.25 17.61
4 0 28.07 -0.25 17.61 26.9 -0.25 16.71 30.51 -0.25 15.23 31.83 -0.25 16.1
4 0 31.83 -0.25 16.1 30.51 -0.25 15.23 33.83 -0.25 13.26 35.31 -0.25 14.12
4 0 35.31 -0.25 14.12 33.83 -0.25 13.26 36.69 -0.25 10.72 38.19 -0.25 11.52
4 0 38.19 -0.25 11.52 36.69 -0.25 10.72 38.87 -0.25 7.49 40.32 -0.25 8.22
4 0 40.32 -0.25 8.22 38.87 -0.25 7.49 40.06 -0.25 3.8 41.58 -0.25 4.37
4 0 41.58 -0.25 4.37 40.06 -0.25 3.8 40.3 -0.25 0 42.2 -0.25 0
4 0 4.8 -0.25 27.5 0 -0.25 27.8 0 -0.25 26.6 4.5 -0.25 26.4
4 0 7.8 -0.25 26.8 4.8 -0.25 27.5 4.5 -0.25 26.4 7.3 -0.25 25.7
4 0 9.5 -0.25 25.9 7.8 -0.25 26.8 7.3 -0.25 25.7 8.6 -0.25 25
4 0 10 -0.25 24.8 9.5 -0.25 25.9 8.6 -0.25 25 8.7 -0.25 24.4
4 0 10 -0.25 23.8 10 -0.25 24.8 8.7 -0.25 24.4 8 -0.25 23.6
4 0 9.3 -0.25 22.6 10 -0.25 23.8 8 -0.25 23.6 7.3 -0.25 22.6
3 0 8 -0.25 23.6 7.2 -0.25 23.2 7.3 -0.25 22.6
4 0 14.4 -0.25 23.8 10 -0.25 23.8 9.3 -0.25 22.6 14.6 -0.25 22.6
4 0 20.2 -0.25 23.3 14.4 -0.25 23.8 14.6 -0.25 22.6 20.6 -0.25 22
4 0 26.1 -0.25 22.1 20.2 -0.25 23.3 20.6 -0.25 22 26.1 -0.25 20.9
4 0 30.5 -0.25 20.8 26.1 -0.25 22.1 26.1 -0.25 20.9 31.3 -0.25 19
4 0 30.5 -0.25 20.8 31.3 -0.25 19 31.9 -0.25 19.3 31.9 -0.25 21
4 0 31.9 -0.25 22.4 30.5 -0.25 20.8 31.9 -0.25 21 32.6 -0.25 21.6
4 0 33.7 -0.25 22.9 31.9 -0.25 22.4 32.6 -0.25 21.6 33.9 -0.25 21.7
4 0 35.4 -0.25 22.8 33.7 -0.25 22.9 33.9 -0.25 21.7 35.1 -0.25 21.6
4 0 36.7 -0.25 21.9 35.4 -0.25 22.8 35.1 -0.25 21.6 35.8 -0.25 20.7
4 0 37.2 -0.25 20.5 36.7 -0.25 21.9 35.8 -0.25 20.7 36.1 -0.25 19.8
3 0 37.2 -0.25 20.5 36.1 -0.25 19.8 36.7 -0.25 19.7
4 0 38.5 -0.25 22.5 36.7 -0.25 21.9 37.2 -0.25 20.5 38.5 -0.25 21.2
4 0 40.1 -0.25 22.5 38.5 -0.25 22.5 38.5 -0.25 21.2 40.2 -0.25 21.2
4 0 41.9 -0.25 21.7 40.1 -0.25 22.5 40.2 -0.25 21.2 41.7 -0.25 20.3
4 0 43.1 -0.25 20.1 41.9 -0.25 21.7 41.7 -0.25 20.3 42.1 -0.25 18.6
4 0 43.3 -0.25 18.4 43.1 -0.25 20.1 42.1 -0.25 18.6 41.8 -0.25 17.7
4 0 43.3 -0.25 17.2 43.3 -0.25 18.4 41.8 -0.25 17.7 42.8 -0.25 16.1
4 0 41.5 -0.25 16.2 42.8 -0.25 16.1 41.8 -0.25 17.7 41.1 -0.25 16.8
4 0 44.6 -0.25 16.1 43.3 -0.25 17.2 42.8 -0.25 16.1 43.9 -0.25 15.2
4 0 45.2 -0.25 14.2 44.6 -0.25 16.1 43.9 -0.25 15.2 44.2 -0.25 14
4 0 44.7 -0.25 12.4 45.2 -0.25 14.2 44.2 -0.25 14 43.6 -0.25 12.7
4 0 43.7 -0.25 10.9 44.7 -0.25 12.4 43.6 -0.25 12.7 42.6 -0.25 12
4 0 42.2 -0.25 10.3 43.7 -0.25 10.9 42.6 -0.25 12 41.4 -0.25 11
3 0 42.6 -0.25 12 41.4 -0.25 11.9 41.4 -0.25 11
4 0 43.7 -0.25 10.9 42.2 -0.25 10.3 44 -0.25 7.7 45.3 -0.25 8.3
4 0 45.3 -0.25 8.3 44 -0.25 7.7 45.5 -0.25 4.1 46.8 -0.25 4.2
4 0 46.8 -0.25 4.2 45.5 -0.25 4.1 46 -0.25 0 47.4 -0.25 0
4 2 4.5 -0.25 26.4 0 -0.25 26.6 0 -0.25 20.9 7.2 -0.25 23.2
4 2 7.3 -0.25 25.7 4.5 -0.25 26.4 7.2 -0.25 23.2 8 -0.25 23.6
4 2 7.3 -0.25 25.7 8 -0.25 23.6 8.7 -0.25 24.4 8.6 -0.25 25
3 2 7.2 -0.25 23.2 0 -0.25 20.9 7.3 -0.25 22.6
4 2 7.3 -0.25 22.6 0 -0.25 20.9 8.23 -0.25 20.84 9.3 -0.25 22.6
4 2 14.6 -0.25 22.6 9.3 -0.25 22.6 8.23 -0.25 20.84 16.27 -0.25 20.19
4 2 20.6 -0.25 22 14.6 -0.25 22.6 16.27 -0.25 20.19 22.2 -0.25 19.17
4 2 26.1 -0.25 20.9 20.6 -0.25 22 22.2 -0.25 19.17 28.07 -0.25 17.61
4 2 31.3 -0.25 19 26.1 -0.25 20.9 28.07 -0.25 17.61 31.83 -0.25 16.1
4 2 31.9 -0.25 19.3 31.3 -0.25 19 31.83 -0.25 16.1 35.25 -0.25 16.6
4 2 35.43 -0.25 15.7 35.25 -0.25 16.6 31.83 -0.25 16.1 35.31 -0.25 14.12
3 2 35.43 -0.25 15.7 35.31 -0.25 14.12 35.94 -0.25 14.94
4 2 36.7 -0.25 14.43 35.94 -0.25 14.94 35.31 -0.25 14.12 38.19 -0.25 11.52
4 2 37.6 -0.25 14.25 36.7 -0.25 14.43 38.19 -0.25 11.52 41.4 -0.25 11.9
3 2 38.5 -0.25 14.43 37.6 -0.25 14.25 41.4 -0.25 11.9
4 2 39.26 -0.25 14.94 38.5 -0.25 14.43 41.4 -0.25 11.9 41.5 -0.25 16.2
3 2 41.5 -0.25 16.2 39.77 -0.25 15.7 39.26 -0.25 14.94
4 2 39.95 -0.25 16.6 39.77 -0.25 15.7 41.5 -0.25 16.2 41.1 -0.25 16.8
4 2 42.8 -0.25 16.1 41.5 -0.25 16.2 41.4 -0.25 11.9 42.6 -0.25 12
4 2 42.8 -0.25 16.1 42.6 -0.25 12 43.6 -0.25 12.7 43.9 -0.25 15.2
3 2 43.9 -0.25 15.2 43.6 -0.25 12.7 44.2 -0.25 14
4 2 41.1 -0.25 16.8 41.8 -0.25 17.7 39.77 -0.25 17.5 39.95 -0.25 16.6
4 2 39.77 -0.25 17.5 41.8 -0.25 17.7 42.1 -0.25 18.6 39.26 -0.25 18.26
4 2 39.26 -0.25 18.26 42.1 -0.25 18.6 41.7 -0.25 20.3 40.2 -0.25 21.2
4 2 39.26 -0.25 18.26 40.2 -0.25 21.2 38.5 -0.25 21.2 38.5 -0.25 18.77
4 2 38.5 -0.25 18.77 38.5 -0.25 21.2 37.2 -0.25 20.5 37.6 -0.25 18.95
4 2 37.6 -0.25 18.95 37.2 -0.25 20.5 36.7 -0.25 19.7 36.7 -0.25 18.77
4 2 36.7 -0.25 18.77 36.7 -0.25 19.7 36.1 -0.25 19.8 35.94 -0.25 18.26
4 2 35.94 -0.25 18.26 36.1 -0.25 19.8 31.9 -0.25 19.3 35.43 -0.25 17.5
4 2 31.9 -0.25 19.3 36.1 -0.25 19.8 35.8 -0.25 20.7 31.9 -0.25 21
4 2 32.6 -0.25 21.6 31.9 -0.25 21 35.8 -0.25 20.7 33.9 -0.25 21.7
3 2 33.9 -0.25 21.7 35.8 -0.25 20.7 35.1 -0.25 21.6
3 2 31.9 -0.25 19.3 35.25 -0.25 16.6 35.43 -0.25 17.5
4 2 41.4 -0.25 11 41.4 -0.25 11.9 38.19 -0.25 11.52 40.32 -0.25 8.22
4 2 42.2 -0.25 10.3 41.4 -0.25 11 40.32 -0.25 8.22 44 -0.25 7.7
4 2 44 -0.25 7.7 40.32 -0.25 8.22 41.58 -0.25 4.37 45.5 -0.25 4.1
4 2 45.5 -0.25 4.1 41.58 -0.25 4.37 42.2 -0.25 0 46 -0.25 0
4 383 0 -0.25 19.5 40.3 -0.25 0 40.06 -0.25 3.8 7.83 -0.25 19.49
4 383 15.55 -0.25 19.1 7.83 -0.25 19.49 40.06 -0.25 3.8 21.26 -0.25 18.18
4 383 21.26 -0.25 18.18 40.06 -0.25 3.8 38.87 -0.25 7.49 26.9 -0.25 16.71
4 383 30.51 -0.25 15.23 26.9 -0.25 16.71 38.87 -0.25 7.49 33.83 -0.25 13.26
3 383 33.83 -0.25 13.26 38.87 -0.25 7.49 36.69 -0.25 10.72
3 16 0 -0.25 31.5 0 -0.25 27.8 4.8 -0.25 27.5
4 16 0 -0.25 31.5 4.8 -0.25 27.5 7.8 -0.25 26.8 44 -0.25 31.5
4 16 33.7 -0.25 22.9 44 -0.25 31.5 7.8 -0.25 26.8 31.9 -0.25 22.4
4 16 31.9 -0.25 22.4 7.8 -0.25 26.8 9.5 -0.25 25.9 20.2 -0.25 23.3
4 16 14.4 -0.25 23.8 20.2 -0.25 23.3 9.5 -0.25 25.9 10 -0.25 24.8
3 16 10 -0.25 24.8 10 -0.25 23.8 14.4 -0.25 23.8
3 16 20.2 -0.25 23.3 26.1 -0.25 22.1 31.9 -0.25 22.4
3 16 31.9 -0.25 22.4 26.1 -0.25 22.1 30.5 -0.25 20.8
3 16 44 -0.25 31.5 33.7 -0.25 22.9 35.4 -0.25 22.8
4 16 44 -0.25 31.5 35.4 -0.25 22.8 36.7 -0.25 21.9 38.5 -0.25 22.5
3 16 44 -0.25 31.5 38.5 -0.25 22.5 40.1 -0.25 22.5
3 16 44 -0.25 31.5 40.1 -0.25 22.5 41.9 -0.25 21.7
