3 16 31.53 -59.58 94.79 32.83 -58.8 95.17 32.83 -62.06 101.7
3 16 31.53 -59.58 94.79 32.83 -62.06 101.7 31.53 -62.83 101.31
3 16 32.83 -58.8 95.17 33.7 -57.64 95.74 33.7 -60.9 102.29
3 16 32.83 -58.8 95.17 33.7 -60.9 102.29 32.83 -62.06 101.7
3 16 33.7 -57.64 95.74 34 -56.26 96.41 34 -59.54 102.99
3 16 33.7 -57.64 95.74 34 -59.54 102.99 33.7 -60.9 102.29

3 16 26 -59.54 102.99 26.3 -60.9 102.29 26.3 -64.26 108.69
3 16 26 -59.54 102.99 26.3 -64.26 108.69 26 -62.91 109.42
3 16 26.3 -60.9 102.29 27.17 -62.06 101.7 27.17 -65.4 108.07
3 16 26.3 -60.9 102.29 27.17 -65.4 108.07 26.3 -64.26 108.69
3 16 27.17 -62.06 101.7 28.47 -62.83 101.31 28.47 -66.16 107.66
3 16 27.17 -62.06 101.7 28.47 -66.16 107.66 27.17 -65.4 108.07
3 16 28.47 -62.83 101.31 30 -63.1 101.17 30 -66.43 107.52
3 16 28.47 -62.83 101.31 30 -66.43 107.52 28.47 -66.16 107.66
3 16 30 -63.1 101.17 31.53 -62.83 101.31 31.53 -66.16 107.66
3 16 30 -63.1 101.17 31.53 -66.16 107.66 30 -66.43 107.52
3 16 31.53 -62.83 101.31 32.83 -62.06 101.7 32.83 -65.4 108.07
3 16 31.53 -62.83 101.31 32.83 -65.4 108.07 31.53 -66.16 107.66
3 16 32.83 -62.06 101.7 33.7 -60.9 102.29 33.7 -64.26 108.69
3 16 32.83 -62.06 101.7 33.7 -64.26 108.69 32.83 -65.4 108.07
3 16 33.7 -60.9 102.29 34 -59.54 102.99 34 -62.91 109.42
3 16 33.7 -60.9 102.29 34 -62.91 109.42 33.7 -64.26 108.69

3 16 26 -62.91 109.42 26.3 -64.26 108.69 26.3 -67.74 114.92
3 16 26 -62.91 109.42 26.3 -67.74 114.92 26 -66.41 115.69
3 16 26.3 -64.26 108.69 27.17 -65.4 108.07 27.17 -68.86 114.28
3 16 26.3 -64.26 108.69 27.17 -68.86 114.28 26.3 -67.74 114.92
3 16 27.17 -65.4 108.07 28.47 -66.16 107.66 28.47 -69.61 113.84
3 16 27.17 -65.4 108.07 28.47 -69.61 113.84 27.17 -68.86 114.28
3 16 28.47 -66.16 107.66 30 -66.43 107.52 30 -69.87 113.69
3 16 28.47 -66.16 107.66 30 -69.87 113.69 28.47 -69.61 113.84
3 16 30 -66.43 107.52 31.53 -66.16 107.66 31.53 -69.61 113.84
3 16 30 -66.43 107.52 31.53 -69.61 113.84 30 -69.87 113.69
3 16 31.53 -66.16 107.66 32.83 -65.4 108.07 32.83 -68.86 114.28
3 16 31.53 -66.16 107.66 32.83 -68.86 114.28 31.53 -69.61 113.84
3 16 32.83 -65.4 108.07 33.7 -64.26 108.69 33.7 -67.74 114.92
3 16 32.83 -65.4 108.07 33.7 -67.74 114.92 32.83 -68.86 114.28
3 16 33.7 -64.26 108.69 34 -62.91 109.42 34 -66.41 115.69
3 16 33.7 -64.26 108.69 34 -66.41 115.69 33.7 -67.74 114.92

3 16 26 -66.41 115.69 26.3 -67.74 114.92 26.3 -71.45 121.14
3 16 26 -66.41 115.69 26.3 -71.45 121.14 26 -70.14 121.94
3 16 26.3 -67.74 114.92 27.17 -68.86 114.28 27.17 -72.56 120.47
3 16 26.3 -67.74 114.92 27.17 -72.56 120.47 26.3 -71.45 121.14
3 16 27.17 -68.86 114.28 28.47 -69.61 113.84 28.47 -73.3 120.02
3 16 27.17 -68.86 114.28 28.47 -73.3 120.02 27.17 -72.56 120.47
3 16 28.47 -69.61 113.84 30 -69.87 113.69 30 -73.56 119.86
3 16 28.47 -69.61 113.84 30 -73.56 119.86 28.47 -73.3 120.02
3 16 30 -69.87 113.69 31.53 -69.61 113.84 31.53 -73.3 120.02
3 16 30 -69.87 113.69 31.53 -73.3 120.02 30 -73.56 119.86
3 16 31.53 -69.61 113.84 32.83 -68.86 114.28 32.83 -72.56 120.47
3 16 31.53 -69.61 113.84 32.83 -72.56 120.47 31.53 -73.3 120.02
3 16 32.83 -68.86 114.28 33.7 -67.74 114.92 33.7 -71.45 121.14
3 16 32.83 -68.86 114.28 33.7 -71.45 121.14 32.83 -72.56 120.47
3 16 33.7 -67.74 114.92 34 -66.41 115.69 34 -70.14 121.94
3 16 33.7 -67.74 114.92 34 -70.14 121.94 33.7 -71.45 121.14

3 16 26 -70.14 121.94 26.3 -71.45 121.14 26.3 -75.35 127.44
3 16 26 -70.14 121.94 26.3 -75.35 127.44 26 -74.05 128.25
3 16 26.3 -71.45 121.14 27.17 -72.56 120.47 27.17 -76.44 126.74
3 16 26.3 -71.45 121.14 27.17 -76.44 126.74 26.3 -75.35 127.44
3 16 27.17 -72.56 120.47 28.47 -73.3 120.02 28.47 -77.18 126.28
3 16 27.17 -72.56 120.47 28.47 -77.18 126.28 27.17 -76.44 126.74
3 16 28.47 -73.3 120.02 30 -73.56 119.86 30 -77.44 126.12
3 16 28.47 -73.3 120.02 30 -77.44 126.12 28.47 -77.18 126.28
3 16 30 -73.56 119.86 31.53 -73.3 120.02 31.53 -77.18 126.28
3 16 30 -73.56 119.86 31.53 -77.18 126.28 30 -77.44 126.12
3 16 31.53 -73.3 120.02 32.83 -72.56 120.47 32.83 -76.44 126.74
3 16 31.53 -73.3 120.02 32.83 -76.44 126.74 31.53 -77.18 126.28
3 16 32.83 -72.56 120.47 33.7 -71.45 121.14 33.7 -75.35 127.44
3 16 32.83 -72.56 120.47 33.7 -75.35 127.44 32.83 -76.44 126.74
3 16 33.7 -71.45 121.14 34 -70.14 121.94 34 -74.05 128.25
3 16 33.7 -71.45 121.14 34 -74.05 128.25 33.7 -75.35 127.44

3 16 26 -74.05 128.25 26.3 -75.35 127.44 26.3 -79.33 133.69
3 16 26 -74.05 128.25 26.3 -79.33 133.69 26 -78.05 134.52
3 16 26.3 -75.35 127.44 27.17 -76.44 126.74 27.17 -80.42 132.98
3 16 26.3 -75.35 127.44 27.17 -80.42 132.98 26.3 -79.33 133.69
3 16 27.17 -76.44 126.74 28.47 -77.18 126.28 28.47 -81.15 132.51
3 16 27.17 -76.44 126.74 28.47 -81.15 132.51 27.17 -80.42 132.98
3 16 28.47 -77.18 126.28 30 -77.44 126.12 30 -81.4 132.34
3 16 28.47 -77.18 126.28 30 -81.4 132.34 28.47 -81.15 132.51
3 16 30 -77.44 126.12 31.53 -77.18 126.28 31.53 -81.15 132.51
3 16 30 -77.44 126.12 31.53 -81.15 132.51 30 -81.4 132.34
3 16 31.53 -77.18 126.28 32.83 -76.44 126.74 32.83 -80.42 132.98
3 16 31.53 -77.18 126.28 32.83 -80.42 132.98 31.53 -81.15 132.51
3 16 32.83 -76.44 126.74 33.7 -75.35 127.44 33.7 -79.33 133.69
3 16 32.83 -76.44 126.74 33.7 -79.33 133.69 32.83 -80.42 132.98
3 16 33.7 -75.35 127.44 34 -74.05 128.25 34 -78.05 134.52
3 16 33.7 -75.35 127.44 34 -78.05 134.52 33.7 -79.33 133.69

3 16 26 -78.05 134.52 26.3 -79.33 133.69 26.3 -83.39 139.81
3 16 26 -78.05 134.52 26.3 -83.39 139.81 26 -82.12 140.67
3 16 26.3 -79.33 133.69 27.17 -80.42 132.98 27.17 -84.46 139.09
3 16 26.3 -79.33 133.69 27.17 -84.46 139.09 26.3 -83.39 139.81
3 16 27.17 -80.42 132.98 28.47 -81.15 132.51 28.47 -85.18 138.6
3 16 27.17 -80.42 132.98 28.47 -85.18 138.6 27.17 -84.46 139.09
3 16 28.47 -81.15 132.51 30 -81.4 132.34 30 -85.43 138.43
3 16 28.47 -81.15 132.51 30 -85.43 138.43 28.47 -85.18 138.6
3 16 30 -81.4 132.34 31.53 -81.15 132.51 31.53 -85.18 138.6
3 16 30 -81.4 132.34 31.53 -85.18 138.6 30 -85.43 138.43
3 16 31.53 -81.15 132.51 32.83 -80.42 132.98 32.83 -84.46 139.09
3 16 31.53 -81.15 132.51 32.83 -84.46 139.09 31.53 -85.18 138.6
3 16 32.83 -80.42 132.98 33.7 -79.33 133.69 33.7 -83.39 139.81
3 16 32.83 -80.42 132.98 33.7 -83.39 139.81 32.83 -84.46 139.09
3 16 33.7 -79.33 133.69 34 -78.05 134.52 34 -82.12 140.67
3 16 33.7 -79.33 133.69 34 -82.12 140.67 33.7 -83.39 139.81

3 16 26 -82.12 140.67 26.3 -83.39 139.81 26.3 -87.53 145.81
3 16 26 -82.12 140.67 26.3 -87.53 145.81 26 -86.28 146.69
3 16 26.3 -83.39 139.81 27.17 -84.46 139.09 27.17 -88.59 145.06
3 16 26.3 -83.39 139.81 27.17 -88.59 145.06 26.3 -87.53 145.81
3 16 27.17 -84.46 139.09 28.47 -85.18 138.6 28.47 -89.3 144.56
3 16 27.17 -84.46 139.09 28.47 -89.3 144.56 27.17 -88.59 145.06
3 16 28.47 -85.18 138.6 30 -85.43 138.43 30 -89.55 144.38
3 16 28.47 -85.18 138.6 30 -89.55 144.38 28.47 -89.3 144.56
3 16 30 -85.43 138.43 31.53 -85.18 138.6 31.53 -89.3 144.56
3 16 30 -85.43 138.43 31.53 -89.3 144.56 30 -89.55 144.38
3 16 31.53 -85.18 138.6 32.83 -84.46 139.09 32.83 -88.59 145.06
3 16 31.53 -85.18 138.6 32.83 -88.59 145.06 31.53 -89.3 144.56
3 16 32.83 -84.46 139.09 33.7 -83.39 139.81 33.7 -87.53 145.81
3 16 32.83 -84.46 139.09 33.7 -87.53 145.81 32.83 -88.59 145.06
3 16 33.7 -83.39 139.81 34 -82.12 140.67 34 -86.28 146.69
3 16 33.7 -83.39 139.81 34 -86.28 146.69 33.7 -87.53 145.81

3 16 26 -86.28 146.69 26.3 -87.53 145.81 26.3 -91.78 151.7
3 16 26 -86.28 146.69 26.3 -91.78 151.7 26 -90.55 152.61
3 16 26.3 -87.53 145.81 27.17 -88.59 145.06 27.17 -92.82 150.93
3 16 26.3 -87.53 145.81 27.17 -92.82 150.93 26.3 -91.78 151.7
3 16 27.17 -88.59 145.06 28.47 -89.3 144.56 28.47 -93.52 150.41
3 16 27.17 -88.59 145.06 28.47 -93.52 150.41 27.17 -92.82 150.93
3 16 28.47 -89.3 144.56 30 -89.55 144.38 30 -93.77 150.23
3 16 28.47 -89.3 144.56 30 -93.77 150.23 28.47 -93.52 150.41
3 16 30 -89.55 144.38 31.53 -89.3 144.56 31.53 -93.52 150.41
3 16 30 -89.55 144.38 31.53 -93.52 150.41 30 -93.77 150.23
3 16 31.53 -89.3 144.56 32.83 -88.59 145.06 32.83 -92.82 150.93
3 16 31.53 -89.3 144.56 32.83 -92.82 150.93 31.53 -93.52 150.41
3 16 32.83 -88.59 145.06 33.7 -87.53 145.81 33.7 -91.78 151.7
3 16 32.83 -88.59 145.06 33.7 -91.78 151.7 32.83 -92.82 150.93
3 16 33.7 -87.53 145.81 34 -86.28 146.69 34 -90.55 152.61
3 16 33.7 -87.53 145.81 34 -90.55 152.61 33.7 -91.78 151.7

3 16 26 -90.55 152.61 26.3 -91.78 151.7 26.3 -96.16 157.48
3 16 26 -90.55 152.61 26.3 -96.16 157.48 26 -94.95 158.42
3 16 26.3 -91.78 151.7 27.17 -92.82 150.93 27.17 -97.19 156.69
3 16 26.3 -91.78 151.7 27.17 -97.19 156.69 26.3 -96.16 157.48
3 16 27.17 -92.82 150.93 28.47 -93.52 150.41 28.47 -97.87 156.16
3 16 27.17 -92.82 150.93 28.47 -97.87 156.16 27.17 -97.19 156.69
3 16 28.47 -93.52 150.41 30 -93.77 150.23 30 -98.11 155.97
3 16 28.47 -93.52 150.41 30 -98.11 155.97 28.47 -97.87 156.16
3 16 30 -93.77 150.23 31.53 -93.52 150.41 31.53 -97.87 156.16
3 16 30 -93.77 150.23 31.53 -97.87 156.16 30 -98.11 155.97
3 16 31.53 -93.52 150.41 32.83 -92.82 150.93 32.83 -97.19 156.69
3 16 31.53 -93.52 150.41 32.83 -97.19 156.69 31.53 -97.87 156.16
3 16 32.83 -92.82 150.93 33.7 -91.78 151.7 33.7 -96.16 157.48
3 16 32.83 -92.82 150.93 33.7 -96.16 157.48 32.83 -97.19 156.69
3 16 33.7 -91.78 151.7 34 -90.55 152.61 34 -94.95 158.42
3 16 33.7 -91.78 151.7 34 -94.95 158.42 33.7 -96.16 157.48

3 16 26 -94.95 158.42 26.3 -96.16 157.48 26.3 -100.59 163.07
3 16 26 -94.95 158.42 26.3 -100.59 163.07 26 -99.41 164.04
3 16 26.3 -96.16 157.48 27.17 -97.19 156.69 27.17 -101.6 162.25
3 16 26.3 -96.16 157.48 27.17 -101.6 162.25 26.3 -100.59 163.07
3 16 27.17 -97.19 156.69 28.47 -97.87 156.16 28.47 -102.27 161.7
3 16 27.17 -97.19 156.69 28.47 -102.27 161.7 27.17 -101.6 162.25
3 16 28.47 -97.87 156.16 30 -98.11 155.97 30 -102.5 161.5
3 16 28.47 -97.87 156.16 30 -102.5 161.5 28.47 -102.27 161.7
3 16 30 -98.11 155.97 31.53 -97.87 156.16 31.53 -102.27 161.7
3 16 30 -98.11 155.97 31.53 -102.27 161.7 30 -102.5 161.5
3 16 31.53 -97.87 156.16 32.83 -97.19 156.69 32.83 -101.6 162.25
3 16 31.53 -97.87 156.16 32.83 -101.6 162.25 31.53 -102.27 161.7
3 16 32.83 -97.19 156.69 33.7 -96.16 157.48 33.7 -100.59 163.07
3 16 32.83 -97.19 156.69 33.7 -100.59 163.07 32.83 -101.6 162.25
3 16 33.7 -96.16 157.48 34 -94.95 158.42 34 -99.41 164.04
3 16 33.7 -96.16 157.48 34 -99.41 164.04 33.7 -100.59 163.07

3 16 26 -99.41 164.04 26.3 -100.59 163.07 26.3 -105.16 168.47
3 16 26 -99.41 164.04 26.3 -105.16 168.47 26 -104.01 169.48
3 16 26.3 -100.59 163.07 27.17 -101.6 162.25 27.17 -106.14 167.62
3 16 26.3 -100.59 163.07 27.17 -106.14 167.62 26.3 -105.16 168.47
3 16 27.17 -101.6 162.25 28.47 -102.27 161.7 28.47 -106.79 167.05
3 16 27.17 -101.6 162.25 28.47 -106.79 167.05 27.17 -106.14 167.62
3 16 28.47 -102.27 161.7 30 -102.5 161.5 30 -107.02 166.85
3 16 28.47 -102.27 161.7 30 -107.02 166.85 28.47 -106.79 167.05
3 16 30 -102.5 161.5 31.53 -102.27 161.7 31.53 -106.79 167.05
3 16 30 -102.5 161.5 31.53 -106.79 167.05 30 -107.02 166.85
3 16 31.53 -102.27 161.7 32.83 -101.6 162.25 32.83 -106.14 167.62
3 16 31.53 -102.27 161.7 32.83 -106.14 167.62 31.53 -106.79 167.05
3 16 32.83 -101.6 162.25 33.7 -100.59 163.07 33.7 -105.16 168.47
3 16 32.83 -101.6 162.25 33.7 -105.16 168.47 32.83 -106.14 167.62
3 16 33.7 -100.59 163.07 34 -99.41 164.04 34 -104.01 169.48
3 16 33.7 -100.59 163.07 34 -104.01 169.48 33.7 -105.16 168.47

3 16 26 -104.01 169.48 26.3 -105.16 168.47 26.3 -110.1 173.94
3 16 26 -104.01 169.48 26.3 -110.1 173.94 26 -108.96 174.97
3 16 26.3 -105.16 168.47 27.17 -106.14 167.62 27.17 -111.06 173.07
3 16 26.3 -105.16 168.47 27.17 -111.06 173.07 26.3 -110.1 173.94
3 16 27.17 -106.14 167.62 28.47 -106.79 167.05 28.47 -111.7 172.49
3 16 27.17 -106.14 167.62 28.47 -111.7 172.49 27.17 -111.06 173.07
3 16 28.47 -106.79 167.05 30 -107.02 166.85 30 -111.93 172.29
3 16 28.47 -106.79 167.05 30 -111.93 172.29 28.47 -111.7 172.49
3 16 30 -107.02 166.85 31.53 -106.79 167.05 31.53 -111.7 172.49
3 16 30 -107.02 166.85 31.53 -111.7 172.49 30 -111.93 172.29
3 16 31.53 -106.79 167.05 32.83 -106.14 167.62 32.83 -111.06 173.07
3 16 31.53 -106.79 167.05 32.83 -111.06 173.07 31.53 -111.7 172.49
3 16 32.83 -106.14 167.62 33.7 -105.16 168.47 33.7 -110.1 173.94
3 16 32.83 -106.14 167.62 33.7 -110.1 173.94 32.83 -111.06 173.07
3 16 33.7 -105.16 168.47 34 -104.01 169.48 34 -108.96 174.97
3 16 33.7 -105.16 168.47 34 -108.96 174.97 33.7 -110.1 173.94

3 16 26 -108.96 174.97 26.3 -110.1 173.94 26.3 -115.29 179.68
3 16 26 -108.96 174.97 26.3 -115.29 179.68 26 -114.15 180.71
3 16 26.3 -110.1 173.94 27.17 -111.06 173.07 27.17 -116.25 178.82
3 16 26.3 -110.1 173.94 27.17 -116.25 178.82 26.3 -115.29 179.68
3 16 27.17 -111.06 173.07 28.47 -111.7 172.49 28.47 -116.89 178.23
3 16 27.17 -111.06 173.07 28.47 -116.89 178.23 27.17 -116.25 178.82
3 16 28.47 -111.7 172.49 30 -111.93 172.29 30 -117.12 178.03
3 16 28.47 -111.7 172.49 30 -117.12 178.03 28.47 -116.89 178.23
3 16 30 -111.93 172.29 31.53 -111.7 172.49 31.53 -116.89 178.23
3 16 30 -111.93 172.29 31.53 -116.89 178.23 30 -117.12 178.03
3 16 31.53 -111.7 172.49 32.83 -111.06 173.07 32.83 -116.25 178.82
3 16 31.53 -111.7 172.49 32.83 -116.25 178.82 31.53 -116.89 178.23
3 16 32.83 -111.06 173.07 33.7 -110.1 173.94 33.7 -115.29 179.68
3 16 32.83 -111.06 173.07 33.7 -115.29 179.68 32.83 -116.25 178.82
3 16 33.7 -110.1 173.94 34 -108.96 174.97 34 -114.15 180.71
3 16 33.7 -110.1 173.94 34 -114.15 180.71 33.7 -115.29 179.68

3 16 26 -114.15 180.71 26.3 -115.29 179.68 26.3 -120.44 185.4
3 16 26 -114.15 180.71 26.3 -120.44 185.4 26 -119.3 186.43
3 16 26.3 -115.29 179.68 27.17 -116.25 178.82 27.17 -121.4 184.53
3 16 26.3 -115.29 179.68 27.17 -121.4 184.53 26.3 -120.44 185.4
3 16 27.17 -116.25 178.82 28.47 -116.89 178.23 28.47 -122.04 183.95
3 16 27.17 -116.25 178.82 28.47 -122.04 183.95 27.17 -121.4 184.53
3 16 28.47 -116.89 178.23 30 -117.12 178.03 30 -122.27 183.75
3 16 28.47 -116.89 178.23 30 -122.27 183.75 28.47 -122.04 183.95
3 16 30 -117.12 178.03 31.53 -116.89 178.23 31.53 -122.04 183.95
3 16 30 -117.12 178.03 31.53 -122.04 183.95 30 -122.27 183.75
3 16 31.53 -116.89 178.23 32.83 -116.25 178.82 32.83 -121.4 184.53
3 16 31.53 -116.89 178.23 32.83 -121.4 184.53 31.53 -122.04 183.95
3 16 32.83 -116.25 178.82 33.7 -115.29 179.68 33.7 -120.44 185.4
3 16 32.83 -116.25 178.82 33.7 -120.44 185.4 32.83 -121.4 184.53
3 16 33.7 -115.29 179.68 34 -114.15 180.71 34 -119.3 186.43
3 16 33.7 -115.29 179.68 34 -119.3 186.43 33.7 -120.44 185.4

3 16 26 -119.3 186.43 26.3 -120.44 185.4 26.3 -125.82 191.33
3 16 26 -119.3 186.43 26.3 -125.82 191.33 26 -124.67 192.34
3 16 26.3 -120.44 185.4 27.17 -121.4 184.53 27.17 -126.79 190.47
3 16 26.3 -120.44 185.4 27.17 -126.79 190.47 26.3 -125.82 191.33
3 16 27.17 -121.4 184.53 28.47 -122.04 183.95 28.47 -127.44 189.9
3 16 27.17 -121.4 184.53 28.47 -127.44 189.9 27.17 -126.79 190.47
3 16 28.47 -122.04 183.95 30 -122.27 183.75 30 -127.67 189.69
3 16 28.47 -122.04 183.95 30 -127.67 189.69 28.47 -127.44 189.9
3 16 30 -122.27 183.75 31.53 -122.04 183.95 31.53 -127.44 189.9
3 16 30 -122.27 183.75 31.53 -127.44 189.9 30 -127.67 189.69
3 16 31.53 -122.04 183.95 32.83 -121.4 184.53 32.83 -126.79 190.47
3 16 31.53 -122.04 183.95 32.83 -126.79 190.47 31.53 -127.44 189.9
3 16 32.83 -121.4 184.53 33.7 -120.44 185.4 33.7 -125.82 191.33
3 16 32.83 -121.4 184.53 33.7 -125.82 191.33 32.83 -126.79 190.47
3 16 33.7 -120.44 185.4 34 -119.3 186.43 34 -124.67 192.34
3 16 33.7 -120.44 185.4 34 -124.67 192.34 33.7 -125.82 191.33

3 16 26 -124.67 192.34 26.3 -125.82 191.33 26.3 -131.26 197.68
3 16 26 -124.67 192.34 26.3 -131.26 197.68 26 -130.08 198.66
3 16 26.3 -125.82 191.33 27.17 -126.79 190.47 27.17 -132.25 196.85
3 16 26.3 -125.82 191.33 27.17 -132.25 196.85 26.3 -131.26 197.68
3 16 27.17 -126.79 190.47 28.47 -127.44 189.9 28.47 -132.92 196.3
3 16 27.17 -126.79 190.47 28.47 -132.92 196.3 27.17 -132.25 196.85
3 16 28.47 -127.44 189.9 30 -127.67 189.69 30 -133.16 196.1
3 16 28.47 -127.44 189.9 30 -133.16 196.1 28.47 -132.92 196.3
3 16 30 -127.67 189.69 31.53 -127.44 189.9 31.53 -132.92 196.3
3 16 30 -127.67 189.69 31.53 -132.92 196.3 30 -133.16 196.1
3 16 31.53 -127.44 189.9 32.83 -126.79 190.47 32.83 -132.25 196.85
3 16 31.53 -127.44 189.9 32.83 -132.25 196.85 31.53 -132.92 196.3
3 16 32.83 -126.79 190.47 33.7 -125.82 191.33 33.7 -131.26 197.68
3 16 32.83 -126.79 190.47 33.7 -131.26 197.68 32.83 -132.25 196.85
3 16 33.7 -125.82 191.33 34 -124.67 192.34 34 -130.08 198.66
3 16 33.7 -125.82 191.33 34 -130.08 198.66 33.7 -131.26 197.68

3 16 26 -130.08 198.66 26.3 -131.26 197.68 26.3 -136.24 203.84
3 16 26 -130.08 198.66 26.3 -136.24 203.84 26 -135.05 204.81
3 16 26.3 -131.26 197.68 27.17 -132.25 196.85 27.17 -137.24 203.02
3 16 26.3 -131.26 197.68 27.17 -137.24 203.02 26.3 -136.24 203.84
3 16 27.17 -132.25 196.85 28.47 -132.92 196.3 28.47 -137.91 202.47
3 16 27.17 -132.25 196.85 28.47 -137.91 202.47 27.17 -137.24 203.02
3 16 28.47 -132.92 196.3 30 -133.16 196.1 30 -138.15 202.28
3 16 28.47 -132.92 196.3 30 -138.15 202.28 28.47 -137.91 202.47
3 16 30 -133.16 196.1 31.53 -132.92 196.3 31.53 -137.91 202.47
3 16 30 -133.16 196.1 31.53 -137.91 202.47 30 -138.15 202.28
3 16 31.53 -132.92 196.3 32.83 -132.25 196.85 32.83 -137.24 203.02
3 16 31.53 -132.92 196.3 32.83 -137.24 203.02 31.53 -137.91 202.47
3 16 32.83 -132.25 196.85 33.7 -131.26 197.68 33.7 -136.24 203.84
3 16 32.83 -132.25 196.85 33.7 -136.24 203.84 32.83 -137.24 203.02
3 16 33.7 -131.26 197.68 34 -130.08 198.66 34 -135.05 204.81
3 16 33.7 -131.26 197.68 34 -135.05 204.81 33.7 -136.24 203.84

3 16 26 -135.05 204.81 26.3 -136.24 203.84 26.3 -141.19 209.85
3 16 26 -135.05 204.81 26.3 -141.19 209.85 26 -140 210.82
3 16 26.3 -136.24 203.84 27.17 -137.24 203.02 27.17 -142.2 209.04
3 16 26.3 -136.24 203.84 27.17 -142.2 209.04 26.3 -141.19 209.85
3 16 27.17 -137.24 203.02 28.47 -137.91 202.47 28.47 -142.87 208.49
3 16 27.17 -137.24 203.02 28.47 -142.87 208.49 27.17 -142.2 209.04
3 16 28.47 -137.91 202.47 30 -138.15 202.28 30 -143.1 208.3
3 16 28.47 -137.91 202.47 30 -143.1 208.3 28.47 -142.87 208.49
3 16 30 -138.15 202.28 31.53 -137.91 202.47 31.53 -142.87 208.49
3 16 30 -138.15 202.28 31.53 -142.87 208.49 30 -143.1 208.3
3 16 31.53 -137.91 202.47 32.83 -137.24 203.02 32.83 -142.2 209.04
3 16 31.53 -137.91 202.47 32.83 -142.2 209.04 31.53 -142.87 208.49
3 16 32.83 -137.24 203.02 33.7 -136.24 203.84 33.7 -141.19 209.85
3 16 32.83 -137.24 203.02 33.7 -141.19 209.85 32.83 -142.2 209.04
3 16 33.7 -136.24 203.84 34 -135.05 204.81 34 -140 210.82
3 16 33.7 -136.24 203.84 34 -140 210.82 33.7 -141.19 209.85

3 16 26 -140 210.82 26.3 -141.19 209.85 26.3 -146.33 216.28
3 16 26 -140 210.82 26.3 -146.33 216.28 26 -145.12 217.22
3 16 26.3 -141.19 209.85 27.17 -142.2 209.04 27.17 -147.36 215.49
3 16 26.3 -141.19 209.85 27.17 -147.36 215.49 26.3 -146.33 216.28
3 16 27.17 -142.2 209.04 28.47 -142.87 208.49 28.47 -148.04 214.96
3 16 27.17 -142.2 209.04 28.47 -148.04 214.96 27.17 -147.36 215.49
3 16 28.47 -142.87 208.49 30 -143.1 208.3 30 -148.28 214.77
3 16 28.47 -142.87 208.49 30 -148.28 214.77 28.47 -148.04 214.96
3 16 30 -143.1 208.3 31.53 -142.87 208.49 31.53 -148.04 214.96
3 16 30 -143.1 208.3 31.53 -148.04 214.96 30 -148.28 214.77
3 16 31.53 -142.87 208.49 32.83 -142.2 209.04 32.83 -147.36 215.49
3 16 31.53 -142.87 208.49 32.83 -147.36 215.49 31.53 -148.04 214.96
3 16 32.83 -142.2 209.04 33.7 -141.19 209.85 33.7 -146.33 216.28
3 16 32.83 -142.2 209.04 33.7 -146.33 216.28 32.83 -147.36 215.49
3 16 33.7 -141.19 209.85 34 -140 210.82 34 -145.12 217.22
3 16 33.7 -141.19 209.85 34 -145.12 217.22 33.7 -146.33 216.28

3 16 26 -145.12 217.22 26.3 -146.33 216.28 26.3 -151.21 222.8
3 16 26 -145.12 217.22 26.3 -151.21 222.8 26 -149.98 223.71
3 16 26.3 -146.33 216.28 27.17 -147.36 215.49 27.17 -152.25 222.02
3 16 26.3 -146.33 216.28 27.17 -152.25 222.02 26.3 -151.21 222.8
3 16 27.17 -147.36 215.49 28.47 -148.04 214.96 28.47 -152.94 221.5
3 16 27.17 -147.36 215.49 28.47 -152.94 221.5 27.17 -152.25 222.02
3 16 28.47 -148.04 214.96 30 -148.28 214.77 30 -153.19 221.32
3 16 28.47 -148.04 214.96 30 -153.19 221.32 28.47 -152.94 221.5
3 16 30 -148.28 214.77 31.53 -148.04 214.96 31.53 -152.94 221.5
3 16 30 -148.28 214.77 31.53 -152.94 221.5 30 -153.19 221.32
3 16 31.53 -148.04 214.96 32.83 -147.36 215.49 32.83 -152.25 222.02
3 16 31.53 -148.04 214.96 32.83 -152.25 222.02 31.53 -152.94 221.5
3 16 32.83 -147.36 215.49 33.7 -146.33 216.28 33.7 -151.21 222.8
3 16 32.83 -147.36 215.49 33.7 -151.21 222.8 32.83 -152.25 222.02
3 16 33.7 -146.33 216.28 34 -145.12 217.22 34 -149.98 223.71
3 16 33.7 -146.33 216.28 34 -149.98 223.71 33.7 -151.21 222.8

3 16 26 -149.98 223.71 26.3 -151.21 222.8 26.3 -155.81 228.99
3 16 26 -149.98 223.71 26.3 -155.81 228.99 26 -154.58 229.91
3 16 26.3 -151.21 222.8 27.17 -152.25 222.02 27.17 -156.85 228.22
3 16 26.3 -151.21 222.8 27.17 -156.85 228.22 26.3 -155.81 228.99
3 16 27.17 -152.25 222.02 28.47 -152.94 221.5 28.47 -157.54 227.7
3 16 27.17 -152.25 222.02 28.47 -157.54 227.7 27.17 -156.85 228.22
3 16 28.47 -152.94 221.5 30 -153.19 221.32 30 -157.79 227.52
3 16 28.47 -152.94 221.5 30 -157.79 227.52 28.47 -157.54 227.7
3 16 30 -153.19 221.32 31.53 -152.94 221.5 31.53 -157.54 227.7
3 16 30 -153.19 221.32 31.53 -157.54 227.7 30 -157.79 227.52
3 16 31.53 -152.94 221.5 32.83 -152.25 222.02 32.83 -156.85 228.22
