4 16 -10.5009 11.6 -7.234 -9.1924 11.6 -9.1924 -9.2231 13.9 -9.1464 -9.4453 13.9 -8.8138
3 16 -10.5009 11.6 -7.234 -9.4453 13.9 -8.8138 -9.612 14 -8.5644
3 16 -10.5009 11.6 -7.234 -9.612 14 -8.5644 -9.8342 14 -8.2318
3 16 -10.5009 11.6 -7.234 -9.8342 14 -8.2318 -12.0104 17 -4.9749
3 16 -12.0104 17 -4.9749 -9.8342 14 -8.2318 -9.8342 14.4 -8.2318
3 16 -9.612 14.4 -8.5644 -9.4453 14.3 -8.8138 -9.612 15.1 -8.5644
3 16 -9.8342 14.4 -8.2318 -9.612 14.4 -8.5644 -9.612 15.1 -8.5644
3 16 -12.0104 17 -4.9749 -9.8342 14.4 -8.2318 -9.612 15.1 -8.5644
3 16 -9.612 15.1 -8.5644 -9.612 15.5 -8.5644 -12.0104 17 -4.9749
3 16 -9.612 15.5 -8.5644 -9.5009 16.5 -8.7307 -12.0104 17 -4.9749
3 16 -9.5009 16.5 -8.7307 -9.5009 16.9 -8.7307 -12.0104 17 -4.9749
4 16 -9.5009 16.9 -8.7307 -9.2787 16.9 -9.0633 -9.1924 17 -9.1924 -12.0104 17 -4.9749
4 16 -9.2231 14.3 -9.1464 -9.1924 17 -9.1924 -9.2787 16.9 -9.0633 -9.2787 16.5 -9.0633
3 16 -9.2231 14.3 -9.1464 -9.2787 16.5 -9.0633 -9.3898 15.1 -8.897
3 16 -9.3898 15.1 -8.897 -9.2787 16.5 -9.0633 -9.3898 15.5 -8.897
4 16 -9.612 15.5 -8.5644 -9.3898 15.5 -8.897 -9.2787 16.5 -9.0633 -9.5009 16.5 -8.7307
4 16 -9.1924 8.6 -9.1924 -8.3238 8.6 -9.7728 -8.5732 8.9 -9.6061 -9.1924 8.9 -9.1924
4 16 -9.1924 9.3 -9.1924 -8.5732 9.3 -9.6061 -8.6563 9.7 -9.5506 -9.1924 9.7 -9.1924
4 16 -9.1924 10 -9.1924 -8.6563 10 -9.5506 -8.8226 10.5 -9.4394 -9.1924 10.5 -9.1924
4 16 -9.1924 10.8 -9.1924 -8.8226 10.8 -9.4394 -8.9058 11.3 -9.3839 -9.1924 11.3 -9.1924
4 16 -8.6563 15.1 -9.5506 -8.0743 15.2 -9.9395 -8.0743 15.6 -9.9395 -8.6563 15.5 -9.5506
4 16 -8.6563 14.4 -9.5506 -8.3238 14.4 -9.7728 -8.0743 15.2 -9.9395 -8.6563 15.1 -9.5506
4 16 -9.0721 16.2 -9.2728 -8.7395 16.2 -9.495 -8.4069 16.5 -9.7172 -8.7395 16.5 -9.495
3 16 -8.9058 11.6 -9.3839 -8.6563 14 -9.5506 -8.6563 15.1 -9.5506
4 16 -8.0743 15.6 -9.9395 -7.7417 15.6 -10.1617 -7.4091 16.5 -10.3839 -7.7417 16.5 -10.1617
4 16 -8.4069 16.5 -9.7172 -7.7417 16.5 -10.1617 -7.7417 16.9 -10.1617 -8.4069 16.9 -9.7172
4 16 -9.1924 17 -9.1924 -8.7395 16.9 -9.495 -7.4091 16.9 -10.3839 -7.4091 17 -10.3839
4 16 -8.6563 15.5 -9.5506 -8.4069 16.5 -9.7172 -8.7395 16.2 -9.495 -8.7395 15.8 -9.495
4 16 -8.6563 15.5 -9.5506 -8.0743 15.6 -9.9395 -7.7417 16.5 -10.1617 -8.4069 16.5 -9.7172
4 16 -7.4091 16.5 -10.3839 -6.9103 16.3 -10.7173 -6.9103 16.7 -10.7173 -7.4091 16.9 -10.3839
4 16 -7.4091 16.9 -10.3839 -6.9103 16.7 -10.7173 -6.9103 17 -10.7173 -7.4091 17 -10.3839
4 16 -6.9103 16.7 -10.7173 -6.5777 16.7 -10.9395 -6.5777 17 -10.9395 -6.9103 17 -10.7173
4 16 -5.7462 16.3 -11.4951 -4.9749 17 -12.0104 -6.5777 17 -10.9395 -6.0788 16.3 -11.2728
4 16 -5.7462 15.9 -11.4951 -4.9748 15.3 -12.0105 -4.9749 17 -12.0104 -5.7462 16.3 -11.4951
3 16 -5.2473 15.3 -11.8284 -4.9748 15.3 -12.0105 -5.7462 15.9 -11.4951
4 16 -6.5777 16.3 -10.9395 -6.0788 15.9 -11.2728 -6.0788 16.3 -11.2728 -6.5777 17 -10.9395
4 16 -6.744 15.4 -10.8284 -6.5777 16.3 -10.9395 -6.9103 16.3 -10.7173 -7.0766 15.4 -10.6061
4 16 -7.7417 15.6 -10.1617 -7.0766 15.4 -10.6061 -6.9103 16.3 -10.7173 -7.4091 16.5 -10.3839
4 16 -7.7417 15.2 -10.1617 -7.0766 15 -10.6061 -7.0766 15.4 -10.6061 -7.7417 15.6 -10.1617
4 16 -6.744 15 -10.8284 -4.9748 14.9 -12.0105 -5.2473 15.3 -11.8284 -6.744 15.4 -10.8284
4 16 -6.744 15.4 -10.8284 -5.2473 15.3 -11.8284 -5.7462 15.9 -11.4951 -6.0788 15.9 -11.2728
3 16 -6.744 15.4 -10.8284 -6.0788 15.9 -11.2728 -6.5777 16.3 -10.9395
4 16 -5.9956 8.15 -11.3284 -4.9748 8.2 -12.0105 -4.9748 14.9 -12.0105 -6.744 15 -10.8284
4 16 -6.2867 8.15 -11.1339 -5.9956 8.15 -11.3284 -6.744 15 -10.8284 -7.0766 15 -10.6061
4 16 -8.2406 5.5 -9.8283 -6.2867 7.45 -11.1339 -6.2867 8.15 -11.1339 -8.3238 8.6 -9.7728
4 16 -8.3238 14.4 -9.7728 -7.0766 15 -10.6061 -7.7417 15.2 -10.1617 -8.0743 15.2 -9.9395
3 16 -8.3238 14 -9.7728 -7.0766 15 -10.6061 -8.3238 14.4 -9.7728
3 16 -8.3238 14 -9.7728 -6.2867 8.15 -11.1339 -7.0766 15 -10.6061
3 16 -8.9058 11.6 -9.3839 -8.3238 14 -9.7728 -8.6563 14 -9.5506
3 16 -8.9058 11.6 -9.3839 -6.2867 8.15 -11.1339 -8.3238 14 -9.7728
3 16 -8.9058 11.3 -9.3839 -6.2867 8.15 -11.1339 -8.9058 11.6 -9.3839
3 16 -8.8226 10.8 -9.4394 -6.2867 8.15 -11.1339 -8.9058 11.3 -9.3839
3 16 -8.8226 10.5 -9.4394 -6.2867 8.15 -11.1339 -8.8226 10.8 -9.4394
3 16 -8.6563 10 -9.5506 -6.2867 8.15 -11.1339 -8.8226 10.5 -9.4394
3 16 -8.6563 9.7 -9.5506 -6.2867 8.15 -11.1339 -8.6563 10 -9.5506
3 16 -8.5732 9.3 -9.6061 -6.2867 8.15 -11.1339 -8.6563 9.7 -9.5506
3 16 -8.5732 8.9 -9.6061 -6.2867 8.15 -11.1339 -8.5732 9.3 -9.6061
3 16 -8.3238 8.6 -9.7728 -6.2867 8.15 -11.1339 -8.5732 8.9 -9.6061
3 16 -8.1575 5.1 -9.8839 -7.2428 4 -10.495 -7.326 4.7 -10.4395
3 16 -8.1575 5.1 -9.8839 -7.326 4.7 -10.4395 -7.2428 5.2 -10.495
3 16 -8.1575 5.1 -9.8839 -7.2428 5.2 -10.495 -8.2406 5.5 -9.8283
4 16 -7.2428 5.2 -10.495 -7.0766 5.4 -10.6061 -6.2867 7.45 -11.1339 -8.2406 5.5 -9.8283
4 16 -7.0766 5.4 -10.6061 -4.9749 4 -12.0104 -5.9956 7.45 -11.3284 -6.2867 7.45 -11.1339
3 16 -4.9749 4 -12.0104 -4.9748 7.6 -12.0105 -5.9956 7.45 -11.3284
3 16 -4.7078 5.1 -12.0636 -4.5116 5.2 -12.1026 -4.9748 7.6 -12.0104
4 16 -2.452 4 -12.5123 -1.7654 5.1 -12.6488 -3.5308 8.1 -12.2977 -4.2174 7.8 -12.1611
4 16 -1.7654 5.1 -12.6488 -1.5693 5.3 -12.6879 -2.8443 8.5 -12.4342 -3.5308 8.1 -12.2977
4 16 -1.5693 5.3 -12.6879 -1.1769 5.3 -12.7659 -1.3731 9.5 -12.7269 -1.8635 9.4 -12.6293
3 16 -1.5693 5.3 -12.6879 -1.8635 9.4 -12.6293 -2.0596 9.2 -12.5903
3 16 -2.0596 9.2 -12.5903 -2.3539 8.8 -12.5318 -1.5693 5.3 -12.6879
3 16 -1.5693 5.3 -12.6879 -2.3539 8.8 -12.5318 -2.8443 8.5 -12.4342
4 16 -0.8827 5.1 -12.8244 -1.0789 9.5 -12.7854 -1.3731 9.5 -12.7269 -1.1769 5.3 -12.7659
4 16 -1.0789 9.5 -12.7854 0 9.5 -13 0 11.3 -13 -1.0789 10.1 -12.7854
4 16 -1.0789 9.5 -12.7854 -0.8827 5.1 -12.8244 0 4 -13 0 9.5 -13
4 16 -1.0789 10.1 -12.7854 0 11.3 -13 0 13.9 -13 -0.4904 13.9 -12.9025
4 16 -1.3731 10.1 -12.7269 -1.0789 10.1 -12.7854 -0.4904 13.9 -12.9025 -1.3731 13.8 -12.7269
3 16 -2.1269 10 -12.5769 -1.3731 10.1 -12.7269 -2.1269 11.4 -12.5769
4 16 -2.1269 11.4 -12.5769 -1.3731 10.1 -12.7269 -1.3731 13.8 -12.7269 -1.9616 13.9 -12.6098
4 16 -9.1924 11.6 -9.1924 -8.9058 11.6 -9.3839 -8.6563 15.1 -9.5506 -9.1924 15.1 -9.1924
4 16 -9.1924 15.1 -9.1924 -8.9889 15.1 -9.3283 -8.9889 15.5 -9.3283 -9.1924 15.5 -9.1924
4 16 -9.1924 16.2 -9.1924 -9.0721 16.2 -9.2728 -8.7395 16.5 -9.495 -9.1924 17 -9.1924
3 16 -9.1924 17 -9.1924 -8.7395 16.5 -9.495 -8.7395 16.9 -9.495
4 16 -4.4709 10.9899 -12.1107 -4.0254 11.2934 -12.1993 -3.6289 14.3 -12.2782 -4.9748 14.9 -12.0104
4 16 -4.0254 11.2934 -12.1993 -3.5 11.4 -12.3038 -2.9424 14.1 -12.4147 -3.6289 14.3 -12.2782
4 16 -2.9745 11.2934 -12.4083 -1.9616 13.9 -12.6098 -2.9424 14.1 -12.4147 -3.5 11.4 -12.3038
3 16 -2.1269 10 -12.5769 -1.9616 13.9 -12.6098 -2.2314 10.5358 -12.5562
3 16 -2.2314 10.5358 -12.5562 -1.9616 13.9 -12.6098 -2.529 10.9899 -12.4969
3 16 -2.529 10.9899 -12.4969 -1.9616 13.9 -12.6098 -2.9745 11.2934 -12.4083
4 16 -4.9748 8.2 -12.0104 -4.7685 9.4642 -12.0515 -4.8731 10 -12.0307 -4.9748 10 -12.0104
4 16 -4.9748 10 -12.0104 -4.8731 10 -12.0307 -4.7685 10.5358 -12.0515 -4.9748 11.5 -12.0104
4 16 -4.7685 10.5358 -12.0515 -4.4709 10.9899 -12.1107 -4.9748 14.9 -12.0104 -4.9748 11.5 -12.0104
4 16 -4.5116 5.2 -12.1026 -4.3155 5.2 -12.1416 -4.2174 7.8 -12.1611 -4.9748 7.6 -12.0104
4 16 -4.9749 4 -12.0104 -4.8058 4.8 -12.0441 -4.8058 5.4 -12.0441 -4.9748 7.6 -12.0104
3 16 -4.8058 4.8 -12.0441 -4.7078 5.1 -12.0636 -4.8058 5.4 -12.0441
3 16 -4.7078 5.1 -12.0636 -4.9748 7.6 -12.0104 -4.8058 5.4 -12.0441
4 16 -9.1924 15.5 -9.1924 -8.6563 15.5 -9.5506 -8.7395 15.8 -9.495 -9.1924 15.8 -9.1924
4 16 -9.0721 15.8 -9.2728 -9.1924 15.8 -9.1924 -9.1924 16.2 -9.1924 -9.0721 16.2 -9.2728
4 16 -9.1924 17 -9.1924 -8.5286 17.444 -9.3594 -8.196 17.444 -9.5817 -7.4091 17 -10.3839
4 16 -7.4091 17 -10.3839 -6.5777 17 -10.9395 -6.3924 17.3552 -10.8421 -7.307 17.3552 -10.231
4 16 -8.196 17.444 -9.5817 -7.6396 17.3552 -10.0088 -7.5374 17.7104 -9.8559 -8.0939 17.7993 -9.4288
4 16 -7.307 17.3552 -10.231 -6.3924 17.3552 -10.8421 -6.2902 17.7104 -10.6892 -7.2048 17.7104 -10.0781
4 16 -6.5777 17 -10.9395 -5.6375 17.0888 -11.5124 -6.0598 17.3552 -11.0644 -6.3924 17.3552 -10.8421
4 16 -5.6375 17.0888 -11.5124 -5.5353 17.444 -11.3595 -5.9576 17.7104 -10.9115 -6.0598 17.3552 -11.0644
4 16 -6.5777 17 -10.9395 -4.9749 17 -12.0104 -5.3049 17.0888 -11.7346 -5.6375 17.0888 -11.5124
3 16 -7.4091 17 -10.3839 -7.307 17.3552 -10.231 -7.6396 17.3552 -10.0088
3 16 -8.196 17.444 -9.5817 -7.4091 17 -10.3839 -7.6396 17.3552 -10.0088
4 16 -9.1924 17 -9.1924 -8.5286 17.444 -9.3594 -8.4265 17.7993 -9.2065 -8.1416 19.828 -8.1338
4 16 -7.5374 17.7104 -9.8559 -5.9576 17.7104 -10.9115 -4.399 19.828 -10.6345 -8.1416 19.828 -8.1338
3 16 -8.4265 17.7993 -9.2065 -8.0939 17.7993 -9.4288 -8.1416 19.828 -8.1338
3 16 -8.0939 17.7993 -9.4288 -7.5374 17.7104 -9.8559 -8.1416 19.828 -8.1338
3 16 -5.5353 17.444 -11.3595 -4.399 19.828 -10.6345 -5.9576 17.7104 -10.9115
3 16 -5.2028 17.444 -11.5817 -4.399 19.828 -10.6345 -5.5353 17.444 -11.3595
3 16 -5.3049 17.0888 -11.7346 -4.9749 17 -12.0104 -5.2028 17.444 -11.5817
3 16 -4.9749 17 -12.0104 -4.399 19.828 -10.6345 -5.2028 17.444 -11.5817
4 16 -4.9749 17 -12.0104 0 17 -13 -2.5321 17.1776 -12.4026 -2.9244 17.1776 -12.3245
3 16 -4.3155 5.2 -12.1416 -2.452 4 -12.5123 -4.2174 7.8 -12.1611
4 16 -4.9749 17 -12.0104 -2.9244 17.1776 -12.3245 -2.8885 17.5328 -12.1442 -3.6642 17.6216 -11.943
3 16 -4.9749 17 -12.0104 -3.6642 17.6216 -11.943 -4.0565 17.6216 -11.865
3 16 -4.9749 17 -12.0104 -4.0565 17.6216 -11.865 -4.0206 17.9769 -11.6846
3 16 -4.9749 17 -12.0104 -4.0206 17.9769 -11.6846 -4.4091 19.828 -10.6303
4 16 -2.5321 17.1776 -12.4026 -1.3372 17.3552 -12.5465 -0.9449 17.3552 -12.6246 0 17 -13
4 16 0 17 -13 0.0055 19.828 -11.5084 -0.909 17.7104 -12.4442 -0.9449 17.3552 -12.6246
3 16 -1.3013 17.7104 -12.3662 -0.909 17.7104 -12.4442 0.0055 19.828 -11.5084
3 16 -4.0206 17.9769 -11.6846 -3.6283 17.9769 -11.7627 -4.4091 19.828 -10.6303
4 16 -3.6283 17.9769 -11.7627 -1.3013 17.7104 -12.3662 0.0055 19.828 -11.5084 -4.4091 19.828 -10.6303
4 16 -2.5321 17.1776 -12.4026 -1.3372 17.3552 -12.5465 -1.3013 17.7104 -12.3662 -2.4962 17.5328 -12.2222
3 16 -3.6642 17.6216 -11.943 -2.8885 17.5328 -12.1442 -3.6283 17.9769 -11.7627
3 16 -2.8885 17.5328 -12.1442 -2.4962 17.5328 -12.2222 -1.3013 17.7104 -12.3662
3 16 -1.3013 17.7104 -12.3662 -3.6283 17.9769 -11.7627 -2.8885 17.5328 -12.1442
4 16 -4.9749 17 -12.0104 -2.9424 16.7 -12.4147 -0.9808 16.7 -12.8049 0 17 -13
3 16 -0.9808 16.7 -12.8049 0 16.8 -13 0 17 -13
4 16 -3.6289 15.3 -12.2782 -3.2366 15.4 -12.3562 -3.4327 15.6 -12.3172 -3.8251 15.6 -12.2391
4 16 -4.9748 15.3 -12.0104 -4.6097 16.1 -12.0831 -4.6097 16.5 -12.0831 -4.9749 17 -12.0104
4 16 -4.6097 16.5 -12.0831 -4.2174 16.5 -12.1611 -2.9424 16.7 -12.4147 -4.9749 17 -12.0104
4 16 -4.2174 16.1 -12.1611 -3.8251 16 -12.2391 -2.9424 16.7 -12.4147 -4.2174 16.5 -12.1611
3 16 -3.8251 16 -12.2391 -3.4327 16 -12.3172 -2.9424 16.7 -12.4147
3 16 -3.4327 16 -12.3172 -2.9424 15.9 -12.4147 -2.9424 16.7 -12.4147
3 16 -4.9748 15.3 -12.0104 -3.6289 15 -12.2782 -3.6289 15.3 -12.2782
3 16 -4.9748 15.3 -12.0104 -3.6289 15.3 -12.2782 -3.8251 15.6 -12.2391
3 16 -4.9748 15.3 -12.0104 -3.8251 15.6 -12.2391 -3.8251 16 -12.2391
3 16 -4.9748 15.3 -12.0104 -3.8251 16 -12.2391 -4.2174 16.1 -12.1611
3 16 -4.9748 15.3 -12.0104 -4.2174 16.1 -12.1611 -4.6097 16.1 -12.0831
4 16 -3.2366 15.4 -12.3562 -2.9424 15.9 -12.4147 -3.4327 16 -12.3172 -3.4327 15.6 -12.3172
4 16 -2.6481 15 -12.4733 -2.55 15.9 -12.4928 -2.9424 15.9 -12.4147 -3.2366 15.4 -12.3562
4 16 -2.6481 15 -12.4733 -2.3539 15 -12.5318 -2.2558 15.3 -12.5513 -2.55 15.9 -12.4928
4 16 -2.2558 15.3 -12.5513 -1.8635 15.3 -12.6293 -1.8635 15.8 -12.6293 -2.55 15.9 -12.4928
4 16 -1.8635 15.3 -12.6293 -1.3731 14.8 -12.7269 -1.1769 15.3 -12.7659 -1.8635 15.8 -12.6293
4 16 -1.1769 15.3 -12.7659 -0.8827 15.3 -12.8244 -0.9808 15.8 -12.8049 -1.8635 15.8 -12.6293
4 16 -0.8827 15.3 -12.8244 -0.4904 15.1 -12.9025 0 15.9 -13 -0.9808 15.8 -12.8049
3 16 -0.4904 15.1 -12.9025 0 15.1 -13 0 15.9 -13
3 0 9.9454 4 -8.0655 9.1924 4 -9.1924 8.5444 2.2688 -8.5491
4 16 8.1338 1.172 -8.1416 10.6345 1.172 -4.399 12.0104 4 -4.9749 8.5444 2.2688 -8.5491
3 16 8.5444 2.2688 -8.5491 12.0104 4 -4.9749 9.9454 4 -8.0655
4 16 0 13.9 -13 0.2942 14.1 -12.9415 0.2942 15.3 -12.9415 0 15.1 -13
3 16 0 15.1 -13 0.2942 15.3 -12.9415 0 15.9 -13
4 16 0.2942 15.3 -12.9415 0.7846 15.3 -12.8439 0.9808 15.9 -12.8049 0 15.9 -13
4 16 0.7846 15.3 -12.8439 1.9616 15.3 -12.6098 1.9616 15.6 -12.6098 0.9808 15.9 -12.8049
4 16 1.9616 15 -12.6098 2.6481 15.1 -12.4733 2.6481 15.3 -12.4733 1.9616 15.3 -12.6098
3 16 1.9616 15.3 -12.6098 2.6481 15.3 -12.4733 1.9616 15.6 -12.6098
3 16 0 16.8 -13 0.7846 17 -12.8439 0 17 -13
3 16 4.2174 14.5 -12.1611 4.9748 14.4 -12.0104 4.3155 14.8 -12.1416
4 16 4.3155 15.4 -12.1416 4.3155 14.8 -12.1416 4.9748 14.4 -12.0104 4.9749 17 -12.0104
4 16 4.5116 16.4 -12.1026 4.3155 15.4 -12.1416 3.9231 16.3 -12.2196 4.1768 16.4586 -12.1692
3 16 4.3155 15.4 -12.1416 4.9749 17 -12.0104 4.5116 16.4 -12.1026
3 16 4.5116 16.4 -12.1026 4.9749 17 -12.0104 4.5116 16.8 -12.1026
4 16 4.1193 16.8 -12.1806 4.5116 16.8 -12.1026 4.9749 17 -12.0104 2.3539 17 -12.5318
3 16 2.3539 17 -12.5318 3.1385 16.8 -12.3757 4.1193 16.8 -12.1806
4 16 3.1385 16.8 -12.3757 3.9231 16.3 -12.2196 4.1193 16.4 -12.1806 4.1193 16.8 -12.1806
4 16 0 17 -13 0.7846 17 -12.8439 0.5347 17.5328 -12.6124 0.1423 17.5328 -12.6904
4 16 0.5347 17.5328 -12.6124 1.5956 17.7104 -12.3076 1.5597 18.0657 -12.1273 0.4988 17.8881 -12.432
4 16 0.7846 17 -12.8439 1.3552 17.1776 -12.6367 1.5956 17.7104 -12.3076 0.5347 17.5328 -12.6124
4 16 1.3552 17.1776 -12.6367 1.6494 17.1776 -12.5782 1.9879 17.7104 -12.2296 1.5956 17.7104 -12.3076
4 16 2.3539 17 -12.5318 2.5142 17.3552 -12.3124 2.4783 17.7104 -12.132 1.9879 17.7104 -12.2296
3 16 1.6494 17.1776 -12.5782 2.3539 17 -12.5318 1.9879 17.7104 -12.2296
3 16 0 17 -13 0.1423 17.5328 -12.6904 -0.0012 17.5997 -12.6837
4 16 -0.0012 17.5997 -12.6837 0.1423 17.5328 -12.6904 0.1065 17.8881 -12.5101 -0.0018 17.9035 -12.5235
3 16 -0.0018 17.9035 -12.5235 0.1065 17.8881 -12.5101 -0.0055 19.828 -11.5084
3 16 0.1065 17.8881 -12.5101 0.4988 17.8881 -12.432 -0.0055 19.828 -11.5084
3 16 0.4988 17.8881 -12.432 1.5597 18.0657 -12.1273 -0.0055 19.828 -11.5084
3 16 1.5597 18.0657 -12.1273 1.952 18.0657 -12.0492 -0.0055 19.828 -11.5084
3 16 1.952 18.0657 -12.0492 3.4142 18.1545 -11.7115 -0.0055 19.828 -11.5084
3 16 3.4142 18.1545 -11.7115 4.4091 19.828 -10.6303 -0.0055 19.828 -11.5084
3 16 3.4142 18.1545 -11.7115 3.8065 18.1545 -11.6335 4.4091 19.828 -10.6303
4 16 3.8424 17.7993 -11.8138 4.9749 17 -12.0104 4.4091 19.828 -10.6303 3.8065 18.1545 -11.6335
4 16 2.9065 17.3552 -12.2344 4.9749 17 -12.0104 3.8424 17.7993 -11.8138 3.4501 17.7993 -11.8919
4 16 2.9065 17.3552 -12.2344 3.4501 17.7993 -11.8919 3.4142 18.1545 -11.7115 2.8706 17.7104 -12.054
3 16 1.9879 17.7104 -12.2296 2.8706 17.7104 -12.054 1.952 18.0657 -12.0492
3 16 1.952 18.0657 -12.0492 2.8706 17.7104 -12.054 3.4142 18.1545 -11.7115
4 16 2.3539 17 -12.5318 4.9749 17 -12.0104 2.9065 17.3552 -12.2344 2.5142 17.3552 -12.3124
4 16 1.9616 10 -12.6098 1.9616 11.4 -12.6098 0 11.3 -13 0 9.5 -13
4 16 0 11.3 -13 1.9616 11.4 -12.6098 0.2942 14.1 -12.9415 0 13.9 -13
3 16 1.9616 11.4 -12.6098 0.7846 14.1 -12.8439 0.2942 14.1 -12.9415
3 16 1.9616 11.4 -12.6098 1.9616 13.9 -12.6098 0.7846 14.1 -12.8439
4 16 1.9616 11.4 -12.6098 4.7078 11.4 -12.0636 4.1193 13.8 -12.1806 2.9424 13.8 -12.4147
3 16 1.9616 11.4 -12.6098 2.9424 13.8 -12.4147 1.9616 13.9 -12.6098
4 16 4.7078 11.4 -12.0636 4.9748 11.4 -12.0104 4.9748 14 -12.0104 4.1193 13.8 -12.1806
4 16 4.7078 10 -12.0636 4.9748 10 -12.0104 4.9748 11.4 -12.0104 4.7078 11.4 -12.0636
4 16 4.6032 9.4642 -12.0844 4.9748 8.8 -12.0104 4.9748 10 -12.0104 4.7078 10 -12.0636
4 16 0 9.5 -13 1.7188 8.8287 -12.6581 2.0661 9.4642 -12.589 1.9616 10 -12.6098
4 16 0 4 -13 1.0789 5.2 -12.7854 1.5411 8.1525 -12.6934 0 9.5 -13
3 16 1.5411 8.1525 -12.6934 1.7188 8.8287 -12.6581 0 9.5 -13
3 16 1.0789 5.2 -12.7854 1.275 5.3 -12.7464 1.5411 8.1525 -12.6934
4 16 1.275 5.3 -12.7464 1.4712 5.3 -12.7074 1.8727 8.0619 -12.6275 1.5411 8.1525 -12.6934
4 16 1.6673 5.2 -12.6683 2.452 7.9 -12.5123 1.8727 8.0619 -12.6275 1.4712 5.3 -12.7074
4 16 1.6673 5.2 -12.6683 2.7462 4 -12.4537 3.3347 7.8 -12.3367 2.452 7.9 -12.5123
3 16 2.7462 4 -12.4537 3.3347 5.2 -12.3367 3.3347 7.8 -12.3367
3 16 3.3347 5.2 -12.3367 3.5308 5.4 -12.2977 3.3347 7.8 -12.3367
4 16 3.5308 5.4 -12.2977 3.727 5.4 -12.2587 4.1193 7.9 -12.1806 3.3347 7.8 -12.3367
4 16 4.0212 5.2 -12.2001 4.7078 8.1 -12.0636 4.1193 7.9 -12.1806 3.727 5.4 -12.2587
4 16 4.0212 5.2 -12.2001 4.9749 4 -12.0104 4.9748 8.2 -12.0104 4.7078 8.1 -12.0636
1 0 8.8226 14.8 -9.4394 0.1663 0.1111 0 0 0 0.2 0.1111 -0.1663 0 4-4disc.dat
1 16 8.8226 14.8 -9.4394 0.1663 0.1111 0 0 0 0.2 0.1111 -0.1663 0 4-4ndis.dat
4 16 9.1924 12.1 -9.1924 9.1924 17 -9.1924 8.9889 15 -9.3283 8.9889 14.6 -9.3283
4 16 8.6563 12.1 -9.5506 9.1924 12.1 -9.1924 8.9889 14.6 -9.3283 8.6563 14.6 -9.5506
4 16 8.49 14.4 -9.6617 8.6563 14.6 -9.5506 8.6563 15 -9.5506 8.49 14.8 -9.6617
4 16 8.9889 15 -9.3283 8.9058 15.5 -9.3839 8.5732 15.5 -9.6061 8.6563 15 -9.5506
4 16 8.49 14.8 -9.6617 8.5732 15.5 -9.6061 7.9912 15.5 -9.995 8.1575 14.8 -9.8839
4 16 7.9912 15.5 -9.995 8.5732 15.5 -9.6061 8.5732 15.9 -9.6061 7.9912 15.9 -9.995
4 16 7.9912 15.9 -9.995 7.8249 16.5 -10.1061 7.4923 16.5 -10.3284 7.6586 15.9 -10.2172
4 16 4.9749 17 -12.0104 6.4114 16.9 -11.0506 7.8249 16.9 -10.1061 9.1924 17 -9.1924
4 16 7.4923 16.5 -10.3284 7.4923 16.9 -10.3284 6.744 16.9 -10.8284 6.744 16.5 -10.8284
4 16 6.9934 15.7 -10.6617 7.4923 16.5 -10.3284 6.4114 16.5 -11.0506 6.6608 15.7 -10.8839
4 16 6.9934 15.3 -10.6617 7.6586 15.5 -10.2172 7.6586 15.9 -10.2172 6.9934 15.7 -10.6617
4 16 5.9125 16 -11.3839 6.6608 15.7 -10.8839 6.4114 16.5 -11.0506 5.9125 16.4 -11.3839
4 16 4.9749 17 -12.0104 5.5799 16.4 -11.6062 5.9125 16.4 -11.3839 6.4114 16.9 -11.0506
4 16 4.9748 14.4 -12.0105 5.5799 16 -11.6062 5.5799 16.4 -11.6062 4.9749 17 -12.0104
4 16 5.5799 14.2 -11.6062 5.9125 16 -11.3839 5.5799 16 -11.6062 4.9748 14.4 -12.0105
4 16 5.5799 14.2 -11.6062 6.6608 15.3 -10.8839 6.6608 15.7 -10.8839 5.9125 16 -11.3839
4 16 5.5799 14.2 -11.6062 8.1575 14.4 -9.8839 6.9934 15.3 -10.6617 6.6608 15.3 -10.8839
4 16 6.9934 15.3 -10.6617 8.1575 14.4 -9.8839 8.1575 14.8 -9.8839 7.6586 15.5 -10.2172
3 16 8.49 14.8 -9.6617 8.6563 15 -9.5506 8.5732 15.5 -9.6061
3 16 8.1575 14.8 -9.8839 7.9912 15.5 -9.995 7.6586 15.5 -10.2172
3 16 6.9934 15.7 -10.6617 7.6586 15.9 -10.2172 7.4923 16.5 -10.3284
3 16 5.9125 16.4 -11.3839 6.4114 16.5 -11.0506 6.4114 16.9 -11.0506
4 16 8.9058 15.5 -9.3839 8.9889 15 -9.3283 9.1924 17 -9.1924 8.9058 15.9 -9.3839
4 16 7.8249 16.5 -10.1061 7.9912 15.9 -9.995 8.9058 15.9 -9.3839 9.1924 17 -9.1924
3 16 7.8249 16.5 -10.1061 9.1924 17 -9.1924 7.8249 16.9 -10.1061
3 16 8.6563 12.1 -9.5506 8.6563 14.6 -9.5506 8.49 14.4 -9.6617
3 16 4.9749 17 -12.0104 5.0875 17.2664 -11.7693 4.9854 17.6216 -11.6164
3 16 4.9749 17 -12.0104 4.9854 17.6216 -11.6164 4.399 19.828 -10.6345
4 16 9.1924 17 -9.1924 8.1416 19.828 -8.1338 8.5031 17.5328 -9.3212 8.6053 17.1776 -9.4741
