3 16 6 0 0 5.543 2.296 0 6.005 3.326 5
3 16 5.543 2.296 0 4.596 6.146 5 6.005 3.326 5
3 16 5.543 2.296 0 4.243 4.243 0 4.596 6.146 5
3 16 4.243 4.243 0 2.488 8.031 5 4.596 6.146 5
3 16 4.243 4.243 0 2.296 5.543 0 2.488 8.031 5
3 16 2.296 5.543 0 0 8.692 5 2.488 8.031 5
3 16 2.296 5.543 0 0 6 0 0 8.692 5
3 16 0 -8.692 5 2.488 -10.209 12 0 -11.05 12
3 16 0 -8.692 5 2.488 -8.031 5 2.488 -10.209 12
3 16 2.488 -8.031 5 4.596 -7.813 12 2.488 -10.209 12
3 16 2.488 -8.031 5 4.596 -6.146 5 4.596 -7.813 12
3 16 4.596 -6.146 5 6.005 -4.229 12 4.596 -7.813 12
3 16 4.596 6.146 5 2.488 8.031 5 2.488 10.209 12
3 16 2.488 8.031 5 0 11.05 12 2.488 10.209 12
3 16 2.488 8.031 5 0 8.692 5 0 11.05 12
3 16 0 -11.05 16 2.105 -9.804 23.148 0 -10.611 22
3 16 0 -11.05 16 2.488 -10.209 16 2.105 -9.804 23.148
3 16 2.488 -10.209 16 3.889 -7.503 24.121 2.105 -9.804 23.148
3 16 2.488 -10.209 16 4.596 -7.813 16 3.889 -7.503 24.121
3 16 4.596 -7.813 16 5.081 -4.061 24.772 3.889 -7.503 24.121
3 16 6.005 4.229 16 4.596 7.813 16 3.889 7.503 24.121
3 16 4.596 7.813 16 2.105 9.804 23.148 3.889 7.503 24.121
3 16 4.596 7.813 16 2.488 10.209 16 2.105 9.804 23.148
3 16 2.488 10.209 16 0 10.611 22 2.105 9.804 23.148
3 16 2.488 10.209 16 0 11.05 16 0 10.611 22
3 16 0 -10.611 22 1.818 -7.407 28.574 0 -8.017 28
3 16 0 -10.611 22 2.105 -9.804 23.148 1.818 -7.407 28.574
3 16 2.105 -9.804 23.148 3.359 -5.669 29.061 1.818 -7.407 28.574
3 16 2.105 -9.804 23.148 3.889 -7.503 24.121 3.359 -5.669 29.061
3 16 3.889 -7.503 24.121 4.389 -3.068 29.386 3.359 -5.669 29.061
3 16 3.889 -7.503 24.121 5.081 -4.061 24.772 4.389 -3.068 29.386
3 16 5.081 4.061 24.772 3.359 5.669 29.061 4.389 3.068 29.386
3 16 5.081 4.061 24.772 3.889 7.503 24.121 3.359 5.669 29.061
3 16 3.889 7.503 24.121 1.818 7.407 28.574 3.359 5.669 29.061
3 16 3.889 7.503 24.121 2.105 9.804 23.148 1.818 7.407 28.574
3 16 2.105 9.804 23.148 0 8.017 28 1.818 7.407 28.574
3 16 2.105 9.804 23.148 0 10.611 22 0 8.017 28
3 16 0 -8.017 28 1.531 -3.696 34 0 -4 34
3 16 0 -8.017 28 1.818 -7.407 28.574 1.531 -3.696 34
3 16 1.818 -7.407 28.574 2.828 -2.828 34 1.531 -3.696 34
3 16 1.818 -7.407 28.574 3.359 -5.669 29.061 2.828 -2.828 34
3 16 3.359 -5.669 29.061 3.696 -1.531 34 2.828 -2.828 34
3 16 4.389 3.068 29.386 3.359 5.669 29.061 2.828 2.828 34
3 16 3.359 5.669 29.061 1.531 3.696 34 2.828 2.828 34
3 16 3.359 5.669 29.061 1.818 7.407 28.574 1.531 3.696 34
3 16 1.818 7.407 28.574 0 4 34 1.531 3.696 34
3 16 1.818 7.407 28.574 0 8.017 28 0 4 34
4 16 0 11.05 16 2.488 10.209 16 2.488 10.209 12 0 11.05 12
4 16 2.488 10.209 16 4.596 7.813 16 4.596 7.813 12 2.488 10.209 12
4 16 6.5 0 16 6.005 -4.229 16 6.005 -4.229 12 6.181 -2.729 12.735
3 16 6.005 -4.229 12 6.5 0 12 6.181 -2.729 12.735
3 16 6.5 0 12 6.197 -2.587 12.78 6.181 -2.729 12.735
5 24 6.5 0 12 6.181 -2.729 12.735 6.005 -4.229 12 6.197 -2.587 12.78
3 16 6.5 0 12 6.5 0 12.462 6.197 -2.587 12.78
3 16 6.181 -2.729 12.735 6.5 0 13.593 6.5 0 16
4 16 6.005 -4.229 16 4.596 -7.813 16 4.596 -7.813 12 6.005 -4.229 12
4 16 4.596 -7.813 16 2.488 -10.209 16 2.488 -10.209 12 4.596 -7.813 12
4 16 2.488 -10.209 16 0 -11.05 16 0 -11.05 12 2.488 -10.209 12
3 16 4.596 -6.146 5 5.746 -3.889 5.337 5.479 -4.473 5.727
3 16 4.596 -6.146 5 5.479 -4.473 5.727 5.322 -4.863 6.311
3 16 4.596 -6.146 5 5.322 -4.863 6.311 5.298 -5 7
3 16 5.298 -5 7 5.411 -4.863 7.689 4.596 -6.146 5
3 16 5.411 -4.863 7.689 6.005 -4.229 12 4.596 -6.146 5
3 16 6.005 -3.326 5 6.005 -3.356 5.231 5.746 -3.889 5.337
3 16 6.005 -4.229 12 5.411 -4.863 7.689 5.643 -4.473 8.273
3 16 6.005 -4.229 12 5.643 -4.473 8.273 5.96 -3.889 8.663
3 16 5.96 -3.889 8.663 6.005 -3.801 8.681 6.005 -4.229 12
3 16 5.746 -3.889 5.337 4.596 -6.146 5 6.005 -3.326 5
4 16 6.5 0 12 6.005 -4.229 12 6.005 -3.801 8.681 6.077 -3.2 8.8
3 16 6.5 0 12 6.077 -3.2 8.8 6.156 -2.511 8.663
3 16 6.5 0 12 6.156 -2.511 8.663 6.218 -1.927 8.273
3 16 6.218 -1.927 8.273 6.227 -1.836 8.136 6.5 0 12
3 16 6.005 -3.326 5 6.02 -3.229 5.206 6.005 -3.356 5.231
3 16 6.271 -1.537 6.311 6.5 0 5 6.5 0 12
3 16 6.5 0 5 6.024 -3.2 5.2 6.005 -3.326 5
3 16 6.5 0 12 6.227 -1.836 8.136 6.271 -1.537 7.689
3 16 6.5 0 12 6.271 -1.537 7.689 6.292 -1.4 7
3 16 6.292 -1.4 7 6.271 -1.537 6.311 6.5 0 12
3 16 6.024 -3.2 5.2 6.02 -3.229 5.206 6.005 -3.326 5
3 16 6.5 0 5 6.271 -1.537 6.311 6.213 -1.927 5.727
3 16 6.5 0 5 6.213 -1.927 5.727 6.127 -2.511 5.337
3 16 6.127 -2.511 5.337 6.024 -3.2 5.2 6.5 0 5
2 24 6.005 -3.801 8.681 5.96 -3.889 8.663
2 24 5.96 -3.889 8.663 5.643 -4.473 8.273
2 24 5.411 -4.863 7.689 5.643 -4.473 8.273
2 24 5.298 -5 7 5.411 -4.863 7.689
2 24 5.322 -4.863 6.311 5.298 -5 7
2 24 5.479 -4.473 5.727 5.322 -4.863 6.311
2 24 5.746 -3.889 5.337 5.479 -4.473 5.727
2 24 6.005 -3.356 5.231 5.746 -3.889 5.337
2 24 6.077 -3.2 8.8 6.005 -3.801 8.681
2 24 6.02 -3.229 5.206 6.005 -3.356 5.231
2 24 6.227 -1.836 8.136 6.218 -1.927 8.273
2 24 6.218 -1.927 8.273 6.156 -2.511 8.663
2 24 6.156 -2.511 8.663 6.077 -3.2 8.8
2 24 6.024 -3.2 5.2 6.02 -3.229 5.206
2 24 6.127 -2.511 5.337 6.024 -3.2 5.2
2 24 6.213 -1.927 5.727 6.127 -2.511 5.337
2 24 6.213 -1.927 5.727 6.271 -1.537 6.311
2 24 6.271 -1.537 6.311 6.292 -1.4 7
2 24 6.292 -1.4 7 6.271 -1.537 7.689
2 24 6.271 -1.537 7.689 6.227 -1.836 8.136
3 16 4.596 -7.813 16 6.005 -4.229 16 5.176 -4.273 23.19
3 16 4.596 -7.813 16 5.176 -4.273 23.19 5.081 -4.061 24.772
3 16 5.176 -4.273 23.19 6.005 -4.229 16 5.254 -4.092 23.133
3 16 5.176 -4.273 23.19 5.229 -4.088 23.375 5.081 -4.061 24.772
3 16 6.005 -4.229 16 5.62 -1.001 22.87 5.254 -4.092 23.133
3 16 5.081 -4.061 24.772 5.229 -4.088 23.375 5.255 -3.157 24.074
3 16 5.255 -3.157 24.074 5.501 -0.005 24.99 5.081 -4.061 24.772
3 16 5.501 -0.005 24.99 5.5 0 25 5.081 -4.061 24.772
5 24 5.501 -0.005 24.99 5.081 -4.061 24.772 5.255 -3.157 24.074 5.5 0 25
3 16 5.5 0 25 5.501 -0.005 24.99 5.501 0 24.991
4 16 5.747 0 22.778 5.62 -1.001 22.87 6.005 -4.229 16 6.5 0 16
3 16 5.081 4.061 24.772 5.257 3.157 24.077 5.246 3.589 23.753
3 16 5.081 4.061 24.772 5.5 0 25 5.257 3.157 24.077
3 16 6.5 0 16 5.359 3.267 23.058 5.747 0 22.778
3 16 5.501 0 24.991 5.257 3.157 24.077 5.5 0 25
3 16 5.081 4.061 24.772 5.246 3.589 23.753 5.229 4.088 23.375
4 16 5.254 4.092 23.133 5.359 3.267 23.058 6.5 0 16 6.005 4.229 16
4 16 5.179 4.28 23.188 3.889 7.503 24.121 5.081 4.061 24.772 5.229 4.088 23.375
3 16 3.889 7.503 24.121 5.179 4.28 23.188 6.005 4.229 16
3 16 5.179 4.28 23.188 5.254 4.092 23.133 6.005 4.229 16
2 24 5.246 3.589 23.753 5.257 3.157 24.077
2 24 5.229 4.088 23.375 5.246 3.589 23.753
2 24 5.179 4.28 23.188 5.229 4.088 23.375
2 24 5.257 3.157 24.077 5.501 0 24.991
2 24 5.501 -0.005 24.99 5.255 -3.157 24.074
2 24 5.501 0 24.991 5.501 -0.005 24.99
2 24 5.229 -4.088 23.375 5.176 -4.273 23.19
2 24 5.255 -3.157 24.074 5.229 -4.088 23.375
2 24 5.359 3.267 23.058 5.747 0 22.778
2 24 5.254 4.092 23.133 5.359 3.267 23.058
2 24 5.179 4.28 23.187 5.254 4.092 23.133
2 24 5.747 0 22.778 5.62 -1.001 22.87
2 24 5.254 -4.092 23.133 5.176 -4.274 23.189
2 24 5.62 -1.001 22.87 5.254 -4.092 23.133
5 24 5.257 3.157 24.077 4.696 3.157 23.536 6.709 0 26.155 8.264 5.834 25.034
5 24 5.501 0 24.991 4.293 0 23.828 7.113 -3.157 25.864 7.113 3.157 25.864
4 16 4.696 -3.157 23.536 5.255 -3.157 24.074 5.229 -4.088 23.375 5.176 -4.273 23.19
5 24 5.255 -3.157 24.074 4.696 -3.157 23.536 8.264 -5.834 25.034 6.709 0 26.155
2 24 5.179 4.28 23.187 4.696 3.157 23.536
2 24 4.696 3.157 23.536 4.292 0 23.827
2 24 4.292 0 23.827 4.696 -3.157 23.536
2 24 4.696 -3.157 23.536 5.176 -4.274 23.189
3 16 5.229 4.088 23.375 5.246 3.589 23.753 4.696 3.157 23.536
3 16 4.696 3.157 23.536 5.179 4.28 23.188 5.229 4.088 23.375
3 16 4.696 3.157 23.536 5.246 3.589 23.753 5.257 3.157 24.077
4 16 5.257 3.157 24.077 5.501 0 24.991 4.293 0 23.828 4.696 3.157 23.536
4 16 5.501 0 24.991 5.255 -3.157 24.074 4.696 -3.157 23.536 4.293 0 23.828
3 16 4.696 3.157 23.536 5.699 0.407 22.813 5.359 3.267 23.058
3 16 4.696 3.157 23.536 5.359 3.267 23.058 5.254 4.092 23.133
5 24 4.696 3.157 23.536 5.359 3.267 23.058 5.699 0.407 22.813 5.254 4.092 23.133
3 16 5.254 4.092 23.133 5.179 4.28 23.187 4.696 3.157 23.536
4 16 5.747 0 22.778 5.699 0.407 22.813 4.696 3.157 23.536 4.292 0 23.827
4 16 5.693 -0.421 22.816 5.747 0 22.778 4.292 0 23.827 4.696 -3.157 23.536
4 16 4.696 -3.157 23.536 5.176 -4.274 23.189 5.254 -4.092 23.133 5.62 -1.001 22.87
3 16 5.62 -1.001 22.87 5.693 -0.421 22.816 4.696 -3.157 23.536
3 16 5.081 -4.061 24.772 4.908 -1.94 27.241 4.704 -3.323 27.426
3 16 5.081 -4.061 24.772 4.703 -3.323 27.427 4.703 -3.325 27.426
4 16 4.801 -0.619 28.779 4.75 0 29.5 4.389 -3.068 29.386 4.68 -2.526 28.121
3 16 4.389 -3.068 29.386 4.703 -3.323 27.427 4.68 -2.526 28.121
3 16 5.081 -4.061 24.772 4.703 -3.325 27.426 4.389 -3.068 29.386
3 16 4.75 0 29.5 4.801 -0.619 28.779 4.835 0 28.988
4 16 5.165 0 27.01 4.908 -1.94 27.241 5.081 -4.061 24.772 5.5 0 25
4 16 4.389 3.068 29.386 4.75 0 29.5 4.835 0 28.988 4.687 2.243 28.206
3 16 4.939 1.549 27.214 5.165 0 27.01 5.5 0 25
3 16 4.389 3.068 29.386 4.687 2.243 28.206 4.672 2.526 28.111
3 16 4.672 2.526 28.111 4.702 3.319 27.429 4.389 3.068 29.386
4 16 5.5 0 25 5.081 4.061 24.772 4.702 3.321 27.427 4.939 1.549 27.214
3 16 4.389 3.068 29.386 4.702 3.321 27.427 5.081 4.061 24.772
3 16 4.098 -2.423 31.321 4.087 -2.443 31.331 4.389 -3.068 29.386
3 16 4.087 -2.443 31.331 3.359 -5.669 29.061 4.389 -3.068 29.386
5 24 4.087 -2.443 31.331 4.389 -3.068 29.386 4.098 -2.423 31.321 3.359 -5.669 29.061
3 16 3.696 -1.531 34 3.359 -5.669 29.061 4.087 -2.441 31.333
3 16 3.696 -1.531 34 4.087 -2.441 31.333 4.089 -2.405 31.378
5 24 3.696 -1.531 34 4.087 -2.441 31.333 3.359 -5.669 29.061 4.089 -2.405 31.378
3 16 4.389 -3.068 29.386 4.236 -1.864 31.197 4.098 -2.423 31.321
3 16 4 0 34 3.696 -1.531 34 4.075 -2.021 31.795
3 16 4.075 -2.021 31.795 4.155 -1.224 32.159 4 0 34
3 16 4.075 -2.021 31.795 3.696 -1.531 34 4.089 -2.405 31.378
3 16 4 0 34 4.155 -1.224 32.159 4.224 0 32.654
4 16 4.508 0 30.951 4.236 -1.864 31.197 4.389 -3.068 29.386 4.75 0 29.5
4 16 3.696 1.531 34 4 0 34 4.224 0 32.654 4.115 0.923 32.212
3 16 4.75 0 29.5 4.384 0.532 31.063 4.508 0 30.951
3 16 3.696 1.531 34 4.115 0.923 32.212 4.061 2.021 31.777
3 16 4.061 2.021 31.777 4.089 2.405 31.378 3.696 1.531 34
4 16 4.75 0 29.5 4.389 3.068 29.386 4.098 2.423 31.321 4.384 0.532 31.063
4 16 4.084 2.436 31.335 2.828 2.828 34 3.696 1.531 34 4.089 2.405 31.378
3 16 4.084 2.437 31.334 4.098 2.423 31.321 4.389 3.068 29.386
3 16 2.828 2.828 34 4.084 2.437 31.334 4.389 3.068 29.386
5 24 4.672 2.526 28.111 4.361 2.526 27.736 5.971 0 30.355 7.214 4.667 29.234
5 24 4.835 0 28.988 4.037 0 28.028 6.294 -2.526 30.064 6.294 2.526 30.064
3 16 4.361 -2.526 27.736 4.68 -2.526 28.121 4.703 -3.323 27.427
5 24 4.68 -2.526 28.121 4.361 -2.526 27.736 7.214 -4.667 29.234 5.971 0 30.355
2 24 4.702 3.321 27.427 4.36 2.526 27.736
2 24 4.36 2.526 27.736 4.037 0 28.027
2 24 4.037 0 28.027 4.36 -2.526 27.736
2 24 4.36 -2.526 27.736 4.703 -3.325 27.426
5 24 4.061 2.021 31.777 3.861 2.021 31.536 5.471 0 34.155 6.714 3.734 33.034
5 24 4.224 0 32.654 3.537 0 31.828 5.794 -2.021 33.864 5.794 2.021 33.864
3 16 3.861 -2.021 31.536 4.075 -2.021 31.795 4.089 -2.405 31.378
3 16 3.861 -2.021 31.536 4.089 -2.405 31.378 4.087 -2.441 31.333
5 24 4.075 -2.021 31.795 3.861 -2.021 31.536 6.714 -3.734 33.034 5.471 0 34.155
2 24 4.084 2.437 31.334 3.86 2.021 31.536
2 24 3.86 2.021 31.536 3.537 0 31.827
2 24 3.537 0 31.827 3.86 -2.021 31.536
2 24 3.86 -2.021 31.536 4.087 -2.443 31.331
3 16 4.702 3.319 27.429 4.672 2.526 28.111 4.361 2.526 27.736
4 16 4.835 0 28.988 4.037 0 28.028 4.361 2.526 27.736 4.687 2.243 28.206
3 16 4.361 2.526 27.736 4.672 2.526 28.111 4.687 2.243 28.206
4 16 4.801 -0.619 28.779 4.68 -2.526 28.121 4.361 -2.526 27.736 4.037 0 28.028
3 16 4.037 0 28.028 4.835 0 28.988 4.801 -0.619 28.779
3 16 4.36 2.526 27.736 5.088 0.528 27.079 4.939 1.549 27.214
3 16 4.939 1.549 27.214 4.702 3.321 27.427 4.36 2.526 27.736
4 16 5.165 0 27.01 5.088 0.528 27.079 4.36 2.526 27.736 4.037 0 28.027
4 16 5.099 -0.497 27.069 5.165 0 27.01 4.037 0 28.027 4.36 -2.526 27.736
4 16 4.36 -2.526 27.736 4.703 -3.325 27.426 4.908 -1.94 27.241 5.099 -0.497 27.069
3 16 4.089 2.405 31.378 4.061 2.021 31.777 3.861 2.021 31.536
3 16 4.089 2.405 31.378 3.861 2.021 31.536 4.084 2.436 31.335
4 16 4.224 0 32.654 3.537 0 31.828 3.861 2.021 31.536 4.115 0.923 32.212
3 16 3.861 2.021 31.536 4.061 2.021 31.777 4.115 0.923 32.212
4 16 4.155 -1.224 32.159 4.075 -2.021 31.795 3.861 -2.021 31.536 3.537 0 31.828
3 16 3.537 0 31.828 4.224 0 32.654 4.155 -1.224 32.159
3 16 3.86 2.021 31.536 4.307 1.039 31.133 4.098 2.423 31.321
3 16 3.86 2.021 31.536 4.098 2.423 31.321 4.084 2.437 31.334
5 24 3.86 2.021 31.536 4.098 2.423 31.321 4.307 1.039 31.133 4.084 2.437 31.334
4 16 3.86 2.021 31.536 3.537 0 31.827 4.508 0 30.951 4.384 0.532 31.063
3 16 4.384 0.532 31.063 4.307 1.039 31.133 3.86 2.021 31.536
4 16 4.38 -0.879 31.067 4.508 0 30.951 3.537 0 31.827 3.86 -2.021 31.536
3 16 3.86 -2.021 31.536 4.087 -2.443 31.331 4.098 -2.423 31.321
3 16 4.236 -1.864 31.197 4.38 -0.879 31.067 3.86 -2.021 31.536
3 16 3.86 -2.021 31.536 4.098 -2.423 31.321 4.236 -1.864 31.197
4 16 6.5 0 12 6.5 0 5 6.067 3.706 11.134 6.152 2.979 11.535
3 16 6.152 2.979 11.535 6.324 1.509 12 6.5 0 12
4 16 6.005 4.09 10.925 6.067 3.706 11.134 6.5 0 5 6.005 3.326 5
3 16 4.596 7.813 12 5.608 5.24 12 5.243 6.076 11.281
3 16 5.243 6.076 11.281 4.957 6.664 10.206 4.596 7.813 12
4 16 5.082 6.266 9.586 5.365 5.619 10.141 6.005 4.09 10.925 6.005 3.326 5
4 16 6.005 3.326 5 4.596 6.146 5 4.596 7.076 8.905 5.082 6.266 9.586
3 16 4.596 7.813 12 4.957 6.664 10.206 4.596 7.146 9.198
4 16 4.341 7.319 8.711 2.488 10.209 12 4.596 7.813 12 4.596 7.146 9.198
3 16 2.488 10.209 12 4.341 7.319 8.711 4.596 6.146 5
3 16 4.341 7.319 8.711 4.596 7.076 8.905 4.596 6.146 5
4 16 4.596 7.813 12 4.596 7.813 16 6.005 4.229 16 6.005 4.229 12.838
3 16 6.005 4.229 12.838 5.608 5.24 12 4.596 7.813 12
4 16 6.005 4.229 16 6.5 0 16 6.5 0 13.593 6.432 0.584 13.724
3 16 6.005 4.229 16 6.432 0.584 13.724 6.071 3.664 13.198
3 16 6.071 3.664 13.198 6.005 4.229 12.838 6.005 4.229 16
3 16 6.5 0 12 6.324 1.509 12 6.493 0.062 12.457
3 16 6.5 0 12 6.493 0.062 12.457 6.5 0 12.462
5 24 6.5 0 12 6.493 0.062 12.457 6.324 1.509 12 6.5 0 12.462
1 16 5 -3.2 7 0 -1 0 0 0 -1.8 1.8 0 0 4-4disc.dat
1 16 5 -3.2 7 0 -1 0 0 0 -1.8 1.8 0 0 4-4edge.dat
2 24 5.243 6.076 11.281 5.608 5.24 12
2 24 5.608 5.24 12 6.005 4.229 12.838
2 24 6.005 4.229 12.838 6.071 3.664 13.198
2 24 4.596 7.146 9.198 4.957 6.664 10.206
2 24 4.341 7.319 8.711 4.596 7.146 9.198
2 24 5.173 6.221 11.017 5.243 6.076 11.281
2 24 4.957 6.664 10.206 5.173 6.221 11.017
2 24 6.071 3.664 13.198 6.432 0.584 13.724
2 24 6.432 0.584 13.724 6.5 0 13.593
2 24 6.5 0 13.593 6.197 -2.587 12.78
2 24 6.181 -2.728 12.736 6.181 -2.729 12.735
2 24 6.151 2.98 11.535 6.152 2.979 11.535
2 24 6.067 3.706 11.134 6.151 2.98 11.535
2 24 6.005 4.09 10.925 6.067 3.706 11.134
2 24 5.598 5.062 10.427 6.005 4.09 10.925
2 24 5.365 5.619 10.141 5.598 5.062 10.427
2 24 5.082 6.266 9.586 5.287 5.797 9.989
2 24 4.596 7.076 8.905 5.082 6.266 9.586
2 24 5.287 5.797 9.989 5.365 5.619 10.141
2 24 4.596 7.076 8.905 4.341 7.319 8.711
2 24 6.152 2.979 11.535 6.493 0.062 12.457
2 24 6.5 0 12.462 6.197 -2.587 12.78
2 24 6.493 0.062 12.457 6.5 0 12.462
2 24 4.341 7.319 8.711 3.578 5.443 10.472
2 24 3.578 5.443 10.472 3.577 5.442 10.472
2 24 3.577 5.442 10.472 3.614 2.735 12.002
2 24 3.616 2.721 12.007 4.559 -0.128 12.815
2 24 4.559 -0.129 12.815 6.197 -2.587 12.78
5 24 5.243 6.076 11.281 3.577 5.442 10.472 6.468 3.815 13.391 5.717 8.079 9.061
5 24 6.071 3.664 13.198 3.614 2.729 12.005 7 0.8 14 6.018 6.371 11.657
5 24 6.432 0.584 13.724 4.559 -0.129 12.815 7.532 -2.215 13.391 6.468 3.815 13.391
4 16 4.559 -0.129 12.815 6.432 0.584 13.724 6.5 0 13.593 6.197 -2.587 12.78
5 24 5.365 5.619 10.141 3.578 5.443 10.472 6.609 3.024 11.45 5.78 7.73 8.203
5 24 6.152 2.979 11.535 3.615 2.73 12.005 7.121 0.124 12.341 6.138 5.695 9.998
5 24 6.493 0.062 12.457 4.559 -0.128 12.815 7.595 -2.564 12.533 6.609 3.024 11.45
3 16 3.615 2.73 12.005 3.616 2.721 12.007 4.439 0.233 12.713
4 16 5.243 6.076 11.281 5.608 5.24 12 6.005 4.229 12.838 6.071 3.664 13.198
4 16 6.071 3.664 13.198 3.614 2.729 12.005 3.577 5.442 10.472 5.243 6.076 11.281
4 16 3.794 5.976 9.972 4.341 7.319 8.711 4.596 7.146 9.198 4.717 6.985 9.535
4 16 4.957 6.664 10.206 5.243 6.076 11.281 3.577 5.442 10.472 3.794 5.975 9.973
3 16 3.794 5.975 9.973 4.717 6.985 9.535 4.957 6.664 10.206
4 16 4.559 -0.129 12.815 3.614 2.729 12.005 6.071 3.664 13.198 6.432 0.584 13.724
3 16 3.614 2.735 12.002 3.615 2.73 12.005 6.152 2.979 11.535
3 16 3.614 2.735 12.002 6.152 2.979 11.535 6.067 3.706 11.134
5 24 3.614 2.735 12.002 6.152 2.979 11.535 3.615 2.73 12.005 6.067 3.706 11.134
4 16 6.067 3.706 11.134 6.005 4.09 10.925 5.598 5.062 10.427 3.614 2.735 12.002
4 16 5.598 5.062 10.427 5.365 5.619 10.141 3.578 5.443 10.472 3.614 2.735 12.002
4 16 5.365 5.619 10.141 5.082 6.266 9.586 4.75 6.82 9.121 3.794 5.975 9.973
3 16 3.794 5.975 9.973 3.578 5.443 10.472 5.365 5.619 10.141
4 16 3.794 5.976 9.972 4.75 6.82 9.121 4.596 7.076 8.905 4.341 7.319 8.711
4 16 3.615 2.73 12.005 4.559 -0.128 12.815 6.493 0.062 12.457 6.152 2.979 11.535
4 16 4.559 -0.128 12.815 6.197 -2.587 12.78 6.5 0 12.462 6.493 0.062 12.457
5 24 5 -3.889 8.663 6.077 -3.2 8.8 6.005 -3.801 8.681 5 -3.2 8.8
5 24 5 -3.2 5.2 5.746 -3.889 5.337 6.005 -3.356 5.231 5 -3.889 5.337
5 24 0 -6 0 2.488 -8.031 5 0 -8.692 5 2.296 -5.543 0
5 24 2.488 -8.031 5 0 -8.692 5 0 -6 0 2.488 -10.209 12
5 24 2.296 -5.543 0 2.488 -8.031 5 0 -6 0 4.596 -6.146 5
5 24 2.296 -5.543 0 4.596 -6.146 5 2.488 -8.031 5 4.243 -4.243 0
5 24 4.596 -6.146 5 2.488 -8.031 5 2.296 -5.543 0 4.596 -7.813 12
5 24 4.243 -4.243 0 4.596 -6.146 5 2.296 -5.543 0 6.005 -3.326 5
5 24 4.243 -4.243 0 6.005 -3.326 5 4.596 -6.146 5 5.543 -2.296 0
5 24 6.005 -3.326 5 4.596 -6.146 5 4.243 -4.243 0 5.746 -3.889 5.337
5 24 5.543 -2.296 0 6.005 -3.326 5 4.243 -4.243 0 6.5 0 5
5 24 5.543 -2.296 0 6.5 0 5 6.005 -3.326 5 6 0 0
5 24 6.5 0 5 6.005 -3.326 5 5.543 -2.296 0 6.024 -3.2 5.2
5 24 6 0 0 6.5 0 5 5.543 -2.296 0 6.005 3.326 5
5 24 6 0 0 6.005 3.326 5 6.5 0 5 5.543 2.296 0
5 24 6.005 3.326 5 6.5 0 5 6 0 0 6.005 4.09 10.925
5 24 5.543 2.296 0 6.005 3.326 5 6 0 0 4.596 6.146 5
5 24 5.543 2.296 0 4.596 6.146 5 6.005 3.326 5 4.243 4.243 0
5 24 4.596 6.146 5 6.005 3.326 5 5.543 2.296 0 4.596 7.076 8.905
5 24 4.243 4.243 0 4.596 6.146 5 5.543 2.296 0 2.488 8.031 5
5 24 4.243 4.243 0 2.488 8.031 5 4.596 6.146 5 2.296 5.543 0
5 24 2.488 8.031 5 4.596 6.146 5 4.243 4.243 0 2.488 10.209 12
5 24 2.296 5.543 0 2.488 8.031 5 4.243 4.243 0 0 8.692 5
5 24 2.296 5.543 0 0 8.692 5 2.488 8.031 5 0 6 0
5 24 0 8.692 5 2.488 8.031 5 2.296 5.543 0 0 11.05 12
5 24 0 -8.692 5 2.488 -10.209 12 0 -11.05 12 2.488 -8.031 5
5 24 2.488 -10.209 12 0 -11.05 12 0 -8.692 5 2.488 -10.209 16
5 24 2.488 -8.031 5 2.488 -10.209 12 0 -8.692 5 4.596 -7.813 12
5 24 2.488 -8.031 5 4.596 -7.813 12 2.488 -10.209 12 4.596 -6.146 5
5 24 4.596 -7.813 12 2.488 -10.209 12 2.488 -8.031 5 4.596 -7.813 16
5 24 4.596 -6.146 5 4.596 -7.813 12 2.488 -8.031 5 6.005 -4.229 12
5 24 4.596 -6.146 5 6.005 -4.229 12 4.596 -7.813 12 5.411 -4.863 7.689
5 24 6.005 -4.229 12 4.596 -7.813 12 4.596 -6.146 5 6.005 -4.229 16
5 24 2.488 8.031 5 2.488 10.209 12 4.596 6.146 5 0 11.05 12
5 24 2.488 10.209 12 4.596 6.146 5 2.488 8.031 5 4.341 7.319 8.711
5 24 2.488 8.031 5 0 11.05 12 2.488 10.209 12 0 8.692 5
5 24 0 11.05 12 2.488 10.209 12 2.488 8.031 5 0 11.05 16
5 24 0 -11.05 16 2.105 -9.804 23.148 0 -10.611 22 2.488 -10.209 16
5 24 2.105 -9.804 23.148 0 -10.611 22 0 -11.05 16 1.818 -7.407 28.574
5 24 0 -11.05 16 2.488 -10.209 16 2.105 -9.804 23.148 0 -11.05 12
5 24 2.488 -10.209 16 2.105 -9.804 23.148 0 -11.05 16 3.889 -7.503 24.121
5 24 2.488 -10.209 16 3.889 -7.503 24.121 2.105 -9.804 23.148 4.596 -7.813 16
5 24 3.889 -7.503 24.121 2.105 -9.804 23.148 2.488 -10.209 16 3.359 -5.669 29.061
5 24 2.488 -10.209 16 4.596 -7.813 16 3.889 -7.503 24.121 2.488 -10.209 12
5 24 4.596 -7.813 16 3.889 -7.503 24.121 2.488 -10.209 16 5.081 -4.061 24.772
5 24 4.596 -7.813 16 5.081 -4.061 24.772 3.889 -7.503 24.121 5.176 -4.273 23.19
5 24 5.081 -4.061 24.772 3.889 -7.503 24.121 4.596 -7.813 16 4.389 -3.068 29.386
