4 16 15.2 -0.25 15.2 15.2 -0.25 16 12 -0.25 14.3 14.3 -0.25 14.3
4 16 16 -0.25 15.2 15.2 -0.25 15.2 14.3 -0.25 14.3 14.3 -0.25 12
4 16 16 -0.25 15.2 14.3 -0.25 12 14.3 -0.25 9.7 16 -0.25 -4
3 16 17 -0.25 17 17 -0.25 15.2 18 -0.25 18
4 16 18 -0.25 18 17 -0.25 15.2 17 -0.25 -4 18 -0.25 -18
3 16 17 -0.25 -4.5 18 -0.25 -18 17 -0.25 -4
4 16 17 -0.25 -4.5 16.5 -0.25 -4.5 14 -0.25 -9.2 18 -0.25 -18
3 16 14 -0.25 -11.5 18 -0.25 -18 14 -0.25 -9.2
3 16 14 -0.25 -13.8 18 -0.25 -18 14 -0.25 -11.5
3 16 11.7 -0.25 -13.8 18 -0.25 -18 14 -0.25 -13.8
3 16 9.4 -0.25 -13.8 18 -0.25 -18 11.7 -0.25 -13.8
4 16 -9.9 -0.25 -13.8 18 -0.25 -18 9.4 -0.25 -13.8 -9.9 -0.25 -11.5
3 16 -9.9 -0.25 -11.5 9.4 -0.25 -13.8 9.4 -0.25 -11.5
4 16 14 -0.25 -9.2 16.5 -0.25 -4.5 16 -0.25 -4.5 11.7 -0.25 -9.2
4 16 11.7 -0.25 -9.2 16 -0.25 -4.5 16 -0.25 -4 9.4 -0.25 -9.2
4 16 -9.9 -0.25 -11.5 9.4 -0.25 -11.5 9.4 -0.25 -9.2 -9.9 -0.25 -9.2
4 16 -18 -0.25 -18 18 -0.25 -18 -9.9 -0.25 -13.8 -12.2 -0.25 -13.8
3 16 -14.5 -0.25 -13.8 -18 -0.25 -18 -12.2 -0.25 -13.8
3 16 -18 -0.25 -18 -14.5 -0.25 -13.8 -14.5 -0.25 -11.5
4 16 -18 -0.25 -18 -14.5 -0.25 -11.5 -14.5 -0.25 -9.2 -15.1 -0.25 9.7
4 16 9.4 -0.25 -9.2 16 -0.25 -4 14.3 -0.25 9.7 12 -0.25 9.7
4 16 -9.9 -0.25 -9.2 9.4 -0.25 -9.2 12 -0.25 9.7 9.7 -0.25 9.7
4 16 -9.9 -0.25 -9.2 9.7 -0.25 9.7 -10.5 -0.25 9.7 -12.2 -0.25 -9.2
4 16 -12.2 -0.25 -9.2 -10.5 -0.25 9.7 -12.8 -0.25 9.7 -14.5 -0.25 -9.2
3 16 -15.1 -0.25 9.7 -14.5 -0.25 -9.2 -12.8 -0.25 9.7
0 //
4 15 10.3737 -0.25 13.6263 10.7112 -0.25 12.963 11.4 -0.25 13.1 11.1198 -0.25 14.125
4 15 11.1198 -0.25 14.125 11.4 -0.25 13.1 12.0888 -0.25 12.963 12 -0.25 14.3
4 15 12 -0.25 14.3 12.0888 -0.25 12.963 12.6728 -0.25 12.5728 12.8802 -0.25 14.125
4 15 12.8802 -0.25 14.125 12.6728 -0.25 12.5728 13.063 -0.25 11.9888 13.6263 -0.25 13.6263
4 15 14.125 -0.25 12.8802 13.6263 -0.25 13.6263 13.063 -0.25 11.9888 14.3 -0.25 12
4 15 14.3 -0.25 12 13.063 -0.25 11.9888 13.2 -0.25 11.3 14.125 -0.25 11.1198
4 15 14.125 -0.25 11.1198 13.2 -0.25 11.3 13.063 -0.25 10.6112 13.6263 -0.25 10.3737
4 15 13.6263 -0.25 10.3737 13.063 -0.25 10.6112 12.6888 -0.25 10.337 12.8802 -0.25 9.87503
4 15 12.8802 -0.25 9.87503 12.6888 -0.25 10.337 12 -0.25 10.2 12 -0.25 9.7
4 15 12 -0.25 9.7 12 -0.25 10.2 11.3112 -0.25 10.337 11.1198 -0.25 9.87503
4 15 11.1198 -0.25 9.87503 11.3112 -0.25 10.337 10.7272 -0.25 10.7272 10.3737 -0.25 10.3737
4 15 10.3737 -0.25 10.3737 10.7272 -0.25 10.7272 10.337 -0.25 11.3112 9.87503 -0.25 11.1198
4 15 9.87503 -0.25 11.1198 10.337 -0.25 11.3112 10.2 -0.25 12 9.7 -0.25 12
4 15 9.7 -0.25 12 10.2 -0.25 12 10.337 -0.25 12.6888 9.87503 -0.25 12.8802
4 15 9.87503 -0.25 12.8802 10.337 -0.25 12.6888 10.5 -0.25 12.9 10.3737 -0.25 13.6263
3 15 10.7112 -0.25 12.963 10.3737 -0.25 13.6263 10.5 -0.25 12.9
4 16 10.7112 -0.25 12.963 10.5 -0.25 12.9 10.337 -0.25 12.6888 10.2 -0.25 12
4 16 11.4 -0.25 13.1 10.7112 -0.25 12.963 10.2 -0.25 12 12.0888 -0.25 12.963
4 16 12.0888 -0.25 12.963 10.2 -0.25 12 10.337 -0.25 11.3112 12.6728 -0.25 12.5728
4 16 12.6728 -0.25 12.5728 10.337 -0.25 11.3112 10.7272 -0.25 10.7272 13.063 -0.25 11.9888
4 16 13.063 -0.25 11.9888 10.7272 -0.25 10.7272 11.3112 -0.25 10.337 13.2 -0.25 11.3
4 16 13.2 -0.25 11.3 11.3112 -0.25 10.337 12 -0.25 10.2 13.063 -0.25 10.6112
3 16 12 -0.25 10.2 12.6888 -0.25 10.337 13.063 -0.25 10.6112
0 //
4 15 -14.4263 -0.25 13.6263 -14.0888 -0.25 12.963 -13.4 -0.25 13.1 -13.6802 -0.25 14.125
4 15 -13.6802 -0.25 14.125 -13.4 -0.25 13.1 -12.7112 -0.25 12.963 -12.8 -0.25 14.3
4 15 -12.8 -0.25 14.3 -12.7112 -0.25 12.963 -12.1272 -0.25 12.5728 -11.9198 -0.25 14.125
4 15 -11.9198 -0.25 14.125 -12.1272 -0.25 12.5728 -11.737 -0.25 11.9888 -11.1737 -0.25 13.6263
4 15 -10.675 -0.25 12.8802 -11.1737 -0.25 13.6263 -11.737 -0.25 11.9888 -10.5 -0.25 12
4 15 -10.5 -0.25 12 -11.737 -0.25 11.9888 -11.6 -0.25 11.3 -10.675 -0.25 11.1198
4 15 -10.675 -0.25 11.1198 -11.6 -0.25 11.3 -11.737 -0.25 10.6112 -11.1737 -0.25 10.3737
4 15 -11.1737 -0.25 10.3737 -11.737 -0.25 10.6112 -12.1112 -0.25 10.337 -11.9198 -0.25 9.87503
4 15 -11.9198 -0.25 9.87503 -12.1112 -0.25 10.337 -12.8 -0.25 10.2 -12.8 -0.25 9.7
4 15 -12.8 -0.25 9.7 -12.8 -0.25 10.2 -13.4888 -0.25 10.337 -13.6802 -0.25 9.87503
4 15 -13.6802 -0.25 9.87503 -13.4888 -0.25 10.337 -14.0728 -0.25 10.7272 -14.4263 -0.25 10.3737
4 15 -14.4263 -0.25 10.3737 -14.0728 -0.25 10.7272 -14.463 -0.25 11.3112 -14.925 -0.25 11.1198
4 15 -14.925 -0.25 11.1198 -14.463 -0.25 11.3112 -14.6 -0.25 12 -15.1 -0.25 12
4 15 -15.1 -0.25 12 -14.6 -0.25 12 -14.463 -0.25 12.6888 -14.925 -0.25 12.8802
4 15 -14.925 -0.25 12.8802 -14.463 -0.25 12.6888 -14.3 -0.25 12.9 -14.4263 -0.25 13.6263
3 15 -14.0888 -0.25 12.963 -14.4263 -0.25 13.6263 -14.3 -0.25 12.9
4 16 -14.0888 -0.25 12.963 -14.3 -0.25 12.9 -14.463 -0.25 12.6888 -14.6 -0.25 12
4 16 -13.4 -0.25 13.1 -14.0888 -0.25 12.963 -14.6 -0.25 12 -12.7112 -0.25 12.963
4 16 -12.7112 -0.25 12.963 -14.6 -0.25 12 -14.463 -0.25 11.3112 -12.1272 -0.25 12.5728
4 16 -12.1272 -0.25 12.5728 -14.463 -0.25 11.3112 -14.0728 -0.25 10.7272 -11.737 -0.25 11.9888
4 16 -11.737 -0.25 11.9888 -14.0728 -0.25 10.7272 -13.4888 -0.25 10.337 -11.6 -0.25 11.3
4 16 -11.6 -0.25 11.3 -13.4888 -0.25 10.337 -12.8 -0.25 10.2 -11.737 -0.25 10.6112
3 16 -12.8 -0.25 10.2 -12.1112 -0.25 10.337 -11.737 -0.25 10.6112
0 //
4 15 10.0737 -0.25 -9.87367 10.4112 -0.25 -10.537 11.1 -0.25 -10.4 10.8198 -0.25 -9.37503
4 15 10.8198 -0.25 -9.37503 11.1 -0.25 -10.4 11.7888 -0.25 -10.537 11.7 -0.25 -9.2
4 15 11.7 -0.25 -9.2 11.7888 -0.25 -10.537 12.3728 -0.25 -10.9272 12.5802 -0.25 -9.37503
4 15 12.5802 -0.25 -9.37503 12.3728 -0.25 -10.9272 12.763 -0.25 -11.5112 13.3263 -0.25 -9.87367
4 15 13.825 -0.25 -10.6198 13.3263 -0.25 -9.87367 12.763 -0.25 -11.5112 14 -0.25 -11.5
4 15 14 -0.25 -11.5 12.763 -0.25 -11.5112 12.9 -0.25 -12.2 13.825 -0.25 -12.3802
4 15 13.825 -0.25 -12.3802 12.9 -0.25 -12.2 12.763 -0.25 -12.8888 13.3263 -0.25 -13.1263
4 15 13.3263 -0.25 -13.1263 12.763 -0.25 -12.8888 12.3888 -0.25 -13.163 12.5802 -0.25 -13.625
4 15 12.5802 -0.25 -13.625 12.3888 -0.25 -13.163 11.7 -0.25 -13.3 11.7 -0.25 -13.8
4 15 11.7 -0.25 -13.8 11.7 -0.25 -13.3 11.0112 -0.25 -13.163 10.8198 -0.25 -13.625
4 15 10.8198 -0.25 -13.625 11.0112 -0.25 -13.163 10.4272 -0.25 -12.7728 10.0737 -0.25 -13.1263
4 15 10.0737 -0.25 -13.1263 10.4272 -0.25 -12.7728 10.037 -0.25 -12.1888 9.57503 -0.25 -12.3802
4 15 9.57503 -0.25 -12.3802 10.037 -0.25 -12.1888 9.9 -0.25 -11.5 9.4 -0.25 -11.5
4 15 9.4 -0.25 -11.5 9.9 -0.25 -11.5 10.037 -0.25 -10.8112 9.57503 -0.25 -10.6198
4 15 9.57503 -0.25 -10.6198 10.037 -0.25 -10.8112 10.2 -0.25 -10.6 10.0737 -0.25 -9.87367
3 15 10.4112 -0.25 -10.537 10.0737 -0.25 -9.87367 10.2 -0.25 -10.6
4 16 10.4112 -0.25 -10.537 10.2 -0.25 -10.6 10.037 -0.25 -10.8112 9.9 -0.25 -11.5
4 16 11.1 -0.25 -10.4 10.4112 -0.25 -10.537 9.9 -0.25 -11.5 11.7888 -0.25 -10.537
4 16 11.7888 -0.25 -10.537 9.9 -0.25 -11.5 10.037 -0.25 -12.1888 12.3728 -0.25 -10.9272
4 16 12.3728 -0.25 -10.9272 10.037 -0.25 -12.1888 10.4272 -0.25 -12.7728 12.763 -0.25 -11.5112
4 16 12.763 -0.25 -11.5112 10.4272 -0.25 -12.7728 11.0112 -0.25 -13.163 12.9 -0.25 -12.2
4 16 12.9 -0.25 -12.2 11.0112 -0.25 -13.163 11.7 -0.25 -13.3 12.763 -0.25 -12.8888
3 16 11.7 -0.25 -13.3 12.3888 -0.25 -13.163 12.763 -0.25 -12.8888
0 //
4 15 -13.8263 -0.25 -9.87367 -13.4888 -0.25 -10.537 -12.8 -0.25 -10.4 -13.0802 -0.25 -9.37503
4 15 -13.0802 -0.25 -9.37503 -12.8 -0.25 -10.4 -12.1112 -0.25 -10.537 -12.2 -0.25 -9.2
4 15 -12.2 -0.25 -9.2 -12.1112 -0.25 -10.537 -11.5272 -0.25 -10.9272 -11.3198 -0.25 -9.37503
4 15 -11.3198 -0.25 -9.37503 -11.5272 -0.25 -10.9272 -11.137 -0.25 -11.5112 -10.5737 -0.25 -9.87367
4 15 -10.075 -0.25 -10.6198 -10.5737 -0.25 -9.87367 -11.137 -0.25 -11.5112 -9.9 -0.25 -11.5
4 15 -9.9 -0.25 -11.5 -11.137 -0.25 -11.5112 -11 -0.25 -12.2 -10.075 -0.25 -12.3802
4 15 -10.075 -0.25 -12.3802 -11 -0.25 -12.2 -11.137 -0.25 -12.8888 -10.5737 -0.25 -13.1263
4 15 -10.5737 -0.25 -13.1263 -11.137 -0.25 -12.8888 -11.5112 -0.25 -13.163 -11.3198 -0.25 -13.625
4 15 -11.3198 -0.25 -13.625 -11.5112 -0.25 -13.163 -12.2 -0.25 -13.3 -12.2 -0.25 -13.8
4 15 -12.2 -0.25 -13.8 -12.2 -0.25 -13.3 -12.8888 -0.25 -13.163 -13.0802 -0.25 -13.625
4 15 -13.0802 -0.25 -13.625 -12.8888 -0.25 -13.163 -13.4728 -0.25 -12.7728 -13.8263 -0.25 -13.1263
4 15 -13.8263 -0.25 -13.1263 -13.4728 -0.25 -12.7728 -13.863 -0.25 -12.1888 -14.325 -0.25 -12.3802
4 15 -14.325 -0.25 -12.3802 -13.863 -0.25 -12.1888 -14 -0.25 -11.5 -14.5 -0.25 -11.5
4 15 -14.5 -0.25 -11.5 -14 -0.25 -11.5 -13.863 -0.25 -10.8112 -14.325 -0.25 -10.6198
4 15 -14.325 -0.25 -10.6198 -13.863 -0.25 -10.8112 -13.7 -0.25 -10.6 -13.8263 -0.25 -9.87367
3 15 -13.4888 -0.25 -10.537 -13.8263 -0.25 -9.87367 -13.7 -0.25 -10.6
4 16 -13.4888 -0.25 -10.537 -13.7 -0.25 -10.6 -13.863 -0.25 -10.8112 -14 -0.25 -11.5
4 16 -12.8 -0.25 -10.4 -13.4888 -0.25 -10.537 -14 -0.25 -11.5 -12.1112 -0.25 -10.537
4 16 -12.1112 -0.25 -10.537 -14 -0.25 -11.5 -13.863 -0.25 -12.1888 -11.5272 -0.25 -10.9272
4 16 -11.5272 -0.25 -10.9272 -13.863 -0.25 -12.1888 -13.4728 -0.25 -12.7728 -11.137 -0.25 -11.5112
4 16 -11.137 -0.25 -11.5112 -13.4728 -0.25 -12.7728 -12.8888 -0.25 -13.163 -11 -0.25 -12.2
4 16 -11 -0.25 -12.2 -12.8888 -0.25 -13.163 -12.2 -0.25 -13.3 -11.137 -0.25 -12.8888
3 16 -12.2 -0.25 -13.3 -11.5112 -0.25 -13.163 -11.137 -0.25 -12.8888
