4 1 -31.127 -0.25 0.886 -30.67832 -0.25 1.34038 -30.9005 -0.25 1.50181 -31.4865 -0.25 0.62481
3 1 -31.127 -0.25 0.886 -31.4865 -0.25 0.62481 -31.21187 -0.25 0.62481
4 1 -30.9005 -0.25 1.50181 -30.62587 -0.25 1.50181 -30.541 -0.25 1.763 -30.55718 -0.25 2.11419
4 1 -30.6945 -0.25 2.53681 -30.9005 -0.25 1.50181 -30.55718 -0.25 2.11419 -30.47232 -0.25 2.37538
4 1 -30.31782 -0.25 3.14919 -30.54 -0.25 3.31062 -30.76218 -0.25 3.14919 -30.335 -0.25 2.798
4 1 -30.335 -0.25 2.798 -30.76218 -0.25 3.14919 -30.6945 -0.25 2.53681 -30.41987 -0.25 2.53681
4 1 -30.7685 -0.25 4.44981 -30.99068 -0.25 4.28838 -30.90582 -0.25 4.02719 -30.54 -0.25 3.833
4 1 -30.62487 -0.25 3.57181 -30.54 -0.25 3.833 -30.90582 -0.25 4.02719 -30.8995 -0.25 3.57181
4 1 -30.8995 -0.25 3.57181 -30.90582 -0.25 4.02719 -31.128 -0.25 4.18862 -31.35018 -0.25 4.02719
4 1 -30.76218 -0.25 3.14919 -30.8995 -0.25 3.57181 -31.35018 -0.25 4.02719 -33.8529 -0.25 4.61319
3 1 -30.8995 -0.25 3.57181 -30.76218 -0.25 3.14919 -30.67732 -0.25 3.41038
4 1 -34.07508 -0.25 5.297 -33.99022 -0.25 5.03581 -33.71558 -0.25 5.03581 -33.3995 -0.25 5.24181
4 1 -33.17732 -0.25 5.08038 -33.3995 -0.25 5.24181 -33.71558 -0.25 5.03581 -33.26218 -0.25 4.81919
4 1 -33.26218 -0.25 4.81919 -33.71558 -0.25 5.03581 -33.93777 -0.25 4.87438 -33.8529 -0.25 4.61319
4 1 -31.4875 -0.25 4.44981 -32.22818 -0.25 4.61319 -33.8529 -0.25 4.61319 -31.26532 -0.25 4.28838
3 1 -33.8529 -0.25 4.61319 -31.35018 -0.25 4.02719 -31.26532 -0.25 4.28838
4 1 -30.6945 -0.25 2.53681 -30.76218 -0.25 3.14919 -33.8529 -0.25 4.61319 -30.9005 -0.25 1.50181
4 1 -31.4865 -0.25 0.62481 -30.9005 -0.25 1.50181 -33.8529 -0.25 4.61319 -34.07508 -0.25 4.77462
4 1 -31.4865 -0.25 0.62481 -34.07508 -0.25 4.77462 -34.29727 -0.25 4.61319 -34.7309 -0.25 4.02719
4 1 -31.4865 -0.25 0.62481 -34.7309 -0.25 4.02719 -35.38658 -0.25 2.53681 -35.5239 -0.25 2.11419
3 1 -35.38658 -0.25 2.53681 -35.60877 -0.25 2.37538 -35.5239 -0.25 2.11419
4 1 -35.54108 -0.25 3.31062 -35.76327 -0.25 3.14919 -35.74608 -0.25 2.798 -35.3189 -0.25 3.14919
4 1 -35.3189 -0.25 3.14919 -35.74608 -0.25 2.798 -35.66122 -0.25 2.53681 -35.38658 -0.25 2.53681
4 1 -35.3189 -0.25 3.14919 -35.38658 -0.25 2.53681 -34.7309 -0.25 4.02719 -35.18158 -0.25 3.57181
3 1 -35.18158 -0.25 3.57181 -35.40377 -0.25 3.41038 -35.3189 -0.25 3.14919
4 1 -35.17527 -0.25 4.02719 -35.0904 -0.25 4.28838 -35.31258 -0.25 4.44981 -35.54108 -0.25 3.833
4 1 -35.17527 -0.25 4.02719 -35.54108 -0.25 3.833 -35.45622 -0.25 3.57181 -35.18158 -0.25 3.57181
4 1 -35.17527 -0.25 4.02719 -35.18158 -0.25 3.57181 -34.7309 -0.25 4.02719 -34.95308 -0.25 4.18862
4 1 -7.6 -0.25 -3.2 -7.6 -0.25 -1.8 -9.4 -0.25 -1.8 -9.4 -0.25 -3.2
4 1 -7.6 -0.25 -3.2 -9.4 -0.25 -3.2 -9.1 -0.25 -3.8 -8.5 -0.25 -4.2
3 1 -7.6 -0.25 -3.2 -8.5 -0.25 -4.2 -7.9 -0.25 -3.8
4 1 -10.371 -0.25 -2.83 -10.22858 -0.25 -2.114 -10.60922 -0.25 -1.95633 -10.783 -0.25 -2.83
4 1 -10.22858 -0.25 -3.546 -10.371 -0.25 -2.83 -10.783 -0.25 -2.83 -10.60922 -0.25 -3.70367
4 1 -9.823 -0.25 -4.153 -10.22858 -0.25 -3.546 -10.60922 -0.25 -3.70367 -10.11432 -0.25 -4.44432
4 1 -9.226 -0.25 -4.54858 -9.823 -0.25 -4.153 -10.11432 -0.25 -4.44432 -9.37367 -0.25 -4.93922
4 1 -8.5 -0.25 -4.701 -9.226 -0.25 -4.54858 -9.37367 -0.25 -4.93922 -8.5 -0.25 -5.113
4 1 -7.784 -0.25 -4.55858 -8.5 -0.25 -4.701 -8.5 -0.25 -5.113 -7.62633 -0.25 -4.93922
4 1 -7.177 -0.25 -4.153 -7.784 -0.25 -4.55858 -7.62633 -0.25 -4.93922 -6.89568 -0.25 -4.43432
4 1 -6.77142 -0.25 -3.546 -7.177 -0.25 -4.153 -6.89568 -0.25 -4.43432 -6.39078 -0.25 -3.70367
4 1 -6.629 -0.25 -2.83 -6.77142 -0.25 -3.546 -6.39078 -0.25 -3.70367 -6.247 -0.25 -2.82
4 1 -6.77142 -0.25 -2.114 -6.629 -0.25 -2.83 -6.247 -0.25 -2.82 -6.39078 -0.25 -1.95633
4 1 -7.177 -0.25 -1.507 -6.77142 -0.25 -2.114 -6.39078 -0.25 -1.95633 -6.88568 -0.25 -1.21568
4 1 -7.784 -0.25 -1.10142 -7.177 -0.25 -1.507 -6.88568 -0.25 -1.21568 -7.62633 -0.25 -0.72078
4 1 -8.5 -0.25 -0.959 -7.784 -0.25 -1.10142 -7.62633 -0.25 -0.72078 -8.5 -0.25 -0.547
4 1 -9.216 -0.25 -1.10142 -8.5 -0.25 -0.959 -8.5 -0.25 -0.547 -9.37367 -0.25 -0.72078
4 1 -9.833 -0.25 -1.497 -9.216 -0.25 -1.10142 -9.37367 -0.25 -0.72078 -10.12432 -0.25 -1.20568
4 1 -10.22858 -0.25 -2.114 -9.833 -0.25 -1.497 -10.12432 -0.25 -1.20568 -10.60922 -0.25 -1.95633
4 15 -7.784 -0.25 -1.10142 -8.5 -0.25 -0.959 -9.216 -0.25 -1.10142 -7.177 -0.25 -1.507
4 15 -7.177 -0.25 -1.507 -9.216 -0.25 -1.10142 -7.6 -0.25 -1.8 -6.77142 -0.25 -2.114
4 15 -6.629 -0.25 -2.83 -6.77142 -0.25 -2.114 -7.6 -0.25 -1.8 -7.6 -0.25 -3.2
4 15 -6.77142 -0.25 -3.546 -6.629 -0.25 -2.83 -7.6 -0.25 -3.2 -7.9 -0.25 -3.8
4 15 -7.177 -0.25 -4.153 -6.77142 -0.25 -3.546 -7.9 -0.25 -3.8 -7.784 -0.25 -4.55858
4 15 -7.784 -0.25 -4.55858 -7.9 -0.25 -3.8 -8.5 -0.25 -4.2 -8.5 -0.25 -4.701
4 15 -9.226 -0.25 -4.54858 -8.5 -0.25 -4.701 -8.5 -0.25 -4.2 -9.1 -0.25 -3.8
4 15 -9.823 -0.25 -4.153 -9.226 -0.25 -4.54858 -9.1 -0.25 -3.8 -9.4 -0.25 -3.2
4 15 -10.22858 -0.25 -3.546 -9.823 -0.25 -4.153 -9.4 -0.25 -3.2 -10.371 -0.25 -2.83
4 15 -10.22858 -0.25 -2.114 -10.371 -0.25 -2.83 -9.4 -0.25 -3.2 -9.4 -0.25 -1.8
4 15 -9.833 -0.25 -1.497 -10.22858 -0.25 -2.114 -9.4 -0.25 -1.8 -9.216 -0.25 -1.10142
3 15 -9.216 -0.25 -1.10142 -9.4 -0.25 -1.8 -7.6 -0.25 -1.8
4 0 -27.1406 -0.25 -4.86635 -26.08625 -0.25 -4.86635 -27.43625 -0.25 -4.5923 -27.35255 -0.25 -4.7813
4 0 -27.43625 -0.25 -4.5923 -26.08625 -0.25 -4.86635 -25.7906 -0.25 -4.5923 -25.7906 -0.25 -0.3425
4 0 -25.71365 -0.25 1.67575 -25.7906 -0.25 -0.3425 -25.49495 -0.25 -0.06845 -25.49495 -0.25 1.5772
3 0 -25.7906 -0.25 -4.5923 -26.08625 -0.25 -4.86635 -25.86755 -0.25 -4.7813
4 0 -27.43625 -0.25 5.10205 -27.43625 -0.25 -4.5923 -25.7906 -0.25 -0.3425 -25.7906 -0.25 1.8877
4 0 -27.1622 -0.25 5.4112 -27.35255 -0.25 5.31265 -27.43625 -0.25 5.10205 -26.06465 -0.25 5.4112
4 0 -26.06465 -0.25 5.4112 -27.43625 -0.25 5.10205 -25.7906 -0.25 5.13715 -25.86755 -0.25 5.33425
3 0 -25.7906 -0.25 5.13715 -27.43625 -0.25 5.10205 -25.7906 -0.25 1.8877
3 0 -25.7906 -0.25 1.8877 -25.7906 -0.25 -0.3425 -25.71365 -0.25 1.67575
4 0 -22.8503 -0.25 1.5772 -25.49495 -0.25 1.5772 -25.49495 -0.25 -0.06845 -22.83545 -0.25 -0.06845
4 0 -20.91575 -0.25 -4.55045 -22.5614 -0.25 -0.3641 -22.5614 -0.25 -4.5707 -22.26575 -0.25 -4.86635
4 0 -22.83545 -0.25 -0.06845 -22.63835 -0.25 -0.14675 -22.63835 -0.25 1.65415 -22.8503 -0.25 1.5772
4 0 -22.63835 -0.25 -0.14675 -22.5614 -0.25 -0.3641 -22.5614 -0.25 1.85125 -22.63835 -0.25 1.65415
4 0 -20.91575 -0.25 -4.55045 -22.26575 -0.25 -4.86635 -21.2114 -0.25 -4.86635 -20.9927 -0.25 -4.7678
3 0 -22.5614 -0.25 -4.5707 -22.48445 -0.25 -4.7678 -22.26575 -0.25 -4.86635
4 0 -22.5614 -0.25 -0.3641 -20.91575 -0.25 -4.55045 -20.91575 -0.25 5.13715 -22.5614 -0.25 1.85125
4 0 -22.5614 -0.25 5.13715 -22.5614 -0.25 1.85125 -20.91575 -0.25 5.13715 -22.26575 -0.25 5.4112
3 0 -22.26575 -0.25 5.4112 -22.48445 -0.25 5.33425 -22.5614 -0.25 5.13715
4 0 -21.2114 -0.25 5.4112 -22.26575 -0.25 5.4112 -20.91575 -0.25 5.13715 -20.9927 -0.25 5.33425
4 0 -18.95715 -0.25 -4.2548 -17.17785 -0.25 -5 -17.487 -0.25 -3.07895 -17.97975 -0.25 -2.32025
4 0 -19.6254 -0.25 -2.4188 -18.95715 -0.25 -4.2548 -17.97975 -0.25 -2.32025 -17.97975 -0.25 3.181
4 0 -16.5096 -0.25 -3.35435 -17.487 -0.25 -3.07895 -17.17785 -0.25 -5 -15.9048 -0.25 -4.7462
4 0 -15.98175 -0.25 -3.29765 -16.5096 -0.25 -3.35435 -15.9048 -0.25 -4.7462 -14.92605 -0.25 -3.9659
4 0 -15.39045 -0.25 -3.10055 -15.98175 -0.25 -3.29765 -14.92605 -0.25 -3.9659 -14.8491 -0.25 -3.90245
4 0 -16.4529 -0.25 -0.6179 -15.0381 -0.25 -0.6179 -16.4529 -0.25 0.69835 -16.7418 -0.25 -0.30065
3 0 -16.7418 -0.25 -0.30065 -16.6635 -0.25 -0.51935 -16.4529 -0.25 -0.6179
3 0 -19.6254 -0.25 3.7858 -17.96895 -0.25 3.39295 -17.95815 -0.25 3.5536
4 0 -17.97975 -0.25 3.181 -17.96895 -0.25 3.39295 -19.6254 -0.25 3.7858 -19.6254 -0.25 -2.4188
4 0 -19.13265 -0.25 4.96165 -19.6254 -0.25 3.7858 -17.8596 -0.25 3.8074 -17.97975 -0.25 5.4112
3 0 -17.8596 -0.25 3.8074 -19.6254 -0.25 3.7858 -17.95815 -0.25 3.5536
4 0 -16.4529 -0.25 0.69835 -16.6635 -0.25 0.6214 -16.7418 -0.25 0.4243 -16.7418 -0.25 -0.30065
4 0 -17.97975 -0.25 5.4112 -17.8596 -0.25 3.8074 -17.0793 -0.25 4.12465 -15.00435 -0.25 5.4112
3 0 -15.00435 -0.25 5.4112 -17.0793 -0.25 4.12465 -15.4755 -0.25 4.12465
4 0 -15.00435 -0.25 5.4112 -15.4755 -0.25 4.12465 -15.2568 -0.25 4.04635 -13.94865 -0.25 5.08045
4 0 -14.9409 -0.25 -2.7914 -15.39045 -0.25 -3.10055 -14.8491 -0.25 -3.90245 -13.1049 -0.25 -4.5707
4 0 -14.75055 -0.25 -2.32025 -14.9409 -0.25 -2.7914 -13.1049 -0.25 -4.5707 -13.1049 -0.25 0.4027
3 0 -13.1049 -0.25 0.4027 -14.75055 -0.25 -0.89195 -14.75055 -0.25 -2.32025
4 0 -14.8275 -0.25 -0.69485 -14.75055 -0.25 -0.89195 -13.1049 -0.25 0.4027 -13.3992 -0.25 0.69835
4 0 -13.1049 -0.25 -4.5707 -14.04045 -0.25 -4.86635 -13.37895 -0.25 -4.86635 -13.18185 -0.25 -4.7813
4 0 -13.1049 -0.25 -4.5707 -14.55345 -0.25 -4.29665 -14.2794 -0.25 -4.70435 -14.04045 -0.25 -4.86635
3 0 -14.8491 -0.25 -3.90245 -14.55345 -0.25 -4.29665 -13.1049 -0.25 -4.5707
4 0 -15.15825 -0.25 3.32275 -15.0813 -0.25 3.10405 -14.8842 -0.25 3.0271 -15.15825 -0.25 3.829
4 0 -13.94865 -0.25 5.08045 -15.2568 -0.25 4.04635 -15.15825 -0.25 3.829 -13.5126 -0.25 4.12465
4 0 -15.15825 -0.25 3.829 -14.8842 -0.25 3.0271 -13.80825 -0.25 3.0271 -13.5126 -0.25 4.12465
4 0 -13.3992 -0.25 0.69835 -16.4529 -0.25 0.69835 -15.0381 -0.25 -0.6179 -14.8275 -0.25 -0.69485
4 0 -13.80825 -0.25 3.0271 -13.58955 -0.25 3.10405 -13.5126 -0.25 3.32275 -13.5126 -0.25 4.12465
4 0 -3.22945 -0.25 -2.7698 -3.60205 -0.25 -1.4549 -5.24905 -0.25 -1.69385 -4.48225 -0.25 -4.04285
4 0 -5.24905 -0.25 -1.69385 -3.60205 -0.25 -1.4549 -3.60205 -0.25 3.4348 -5.24905 -0.25 3.67375
4 0 -1.99825 -0.25 -4.86635 -1.99825 -0.25 -3.2207 -3.22945 -0.25 -2.7698 -4.48225 -0.25 -4.04285
4 0 -3.40495 -0.25 3.92755 -3.48325 -0.25 5.4112 -4.7347 -0.25 4.9468 -5.24905 -0.25 3.67375
3 0 -3.40495 -0.25 3.92755 -5.24905 -0.25 3.67375 -3.60205 -0.25 3.4348
4 0 -3.48325 -0.25 5.4112 -2.91355 -0.25 4.12465 -1.0978 -0.25 4.12465 -0.00025 -0.25 5.4112
3 0 -3.48325 -0.25 5.4112 -3.40495 -0.25 3.92755 -2.91355 -0.25 4.12465
4 0 -0.00025 -0.25 5.4112 -1.0978 -0.25 4.12465 -0.88045 -0.25 4.04635 0.86375 -0.25 4.51075
4 0 -0.80215 -0.25 -2.74955 -1.99825 -0.25 -3.2207 -1.99825 -0.25 -4.86635 0.3926 -0.25 -4.04285
4 0 1.2728 -0.25 -1.7141 -0.07855 -0.25 -1.29965 -0.3742 -0.25 -1.55345 -0.80215 -0.25 -2.74955
4 0 0.9623 -0.25 -1.29965 -0.07855 -0.25 -1.29965 1.2728 -0.25 -1.7141 1.2161 -0.25 -1.4198
3 0 1.2728 -0.25 -1.7141 -0.80215 -0.25 -2.74955 0.3926 -0.25 -4.04285
4 0 0.6248 -0.25 2.5978 -0.7819 -0.25 3.84925 -0.7819 -0.25 2.65315 -0.50785 -0.25 2.35885
4 0 0.86375 -0.25 4.51075 -0.88045 -0.25 4.04635 -0.7819 -0.25 3.84925 0.6248 -0.25 2.5978
3 0 -0.00025 -0.25 5.4112 0.86375 -0.25 4.51075 0.6248 -0.25 5.179
3 0 0.6248 -0.25 2.5978 -0.50785 -0.25 2.35885 0.4142 -0.25 2.35885
4 0 6.45755 -0.25 -4.7147 4.81865 -0.25 3.35425 4.81865 -0.25 -4.7147 5.1062 -0.25 -5.01035
4 0 6.45755 -0.25 -4.7147 5.1062 -0.25 -5.01035 6.18215 -0.25 -5.01035 6.37925 -0.25 -4.9253
4 0 4.7201 -0.25 3.5446 4.81865 -0.25 3.35425 6.45755 -0.25 3.35425 6.75185 -0.25 3.6283
4 0 2.77745 -0.25 5.2672 2.48315 -0.25 4.99315 2.48315 -0.25 3.9172 2.77745 -0.25 3.6283
3 0 2.77745 -0.25 5.2672 2.77745 -0.25 3.6283 4.5014 -0.25 3.6283
4 0 6.75185 -0.25 3.6283 2.77745 -0.25 5.2672 4.5014 -0.25 3.6283 4.7201 -0.25 3.5446
3 0 6.45755 -0.25 3.35425 4.81865 -0.25 3.35425 6.45755 -0.25 -4.7147
4 0 8.6945 -0.25 5.2672 6.75185 -0.25 3.6283 8.708 -0.25 3.6283 9.00365 -0.25 3.90235
4 0 9.00365 -0.25 4.99315 8.9051 -0.25 5.19025 8.6945 -0.25 5.2672 9.00365 -0.25 3.90235
3 0 9.00365 -0.25 3.90235 8.708 -0.25 3.6283 8.9267 -0.25 3.72685
3 0 8.6945 -0.25 5.2672 2.77745 -0.25 5.2672 6.75185 -0.25 3.6283
4 0 11.7174 -0.25 -2.74955 11.79435 -0.25 -2.94665 11.99145 -0.25 -3.04385 13.36305 -0.25 -1.2227
4 0 11.7174 -0.25 -1.49675 11.7174 -0.25 -2.74955 13.36305 -0.25 -1.2227 11.75925 -0.25 -1.10255
4 0 13.6371 -0.25 -1.4549 13.36305 -0.25 -1.2227 11.99145 -0.25 -3.04385 15.1437 -0.25 -3.04385
4 0 17.0634 -0.25 -4.6058 15.41775 -0.25 -3.33275 15.41775 -0.25 -4.6058 16.76775 -0.25 -4.87985
4 0 15.33945 -0.25 -3.12215 17.14035 -0.25 -1.3766 15.33945 -0.25 -1.3766 15.1437 -0.25 -3.04385
3 0 15.1437 -0.25 -1.4549 13.6371 -0.25 -1.4549 15.1437 -0.25 -3.04385
4 0 17.0634 -0.25 -3.33275 15.33945 -0.25 -3.12215 15.41775 -0.25 -3.33275 17.0634 -0.25 -4.6058
4 0 11.9145 -0.25 -0.6179 11.75925 -0.25 -1.10255 13.36305 -0.25 -1.2227 13.39815 -0.25 -1.0472
4 0 15.41775 -0.25 -1.1795 15.33945 -0.25 -1.3766 17.14035 -0.25 -1.3766 17.0634 -0.25 -1.1795
4 0 15.36105 -0.25 5.10205 13.39815 -0.25 -1.0472 16.9446 -0.25 4.88335 15.7485 -0.25 5.3977
4 0 15.6918 -0.25 0.5998 15.4947 -0.25 0.52285 15.41775 -0.25 0.30415 16.76775 -0.25 0.5998
4 0 15.41775 -0.25 0.30415 15.41775 -0.25 -1.1795 17.0634 -0.25 -1.1795 17.0634 -0.25 0.30415
3 0 15.33945 -0.25 -1.3766 15.1437 -0.25 -1.4549 15.1437 -0.25 -3.04385
4 0 15.41775 -0.25 -4.6058 15.4947 -0.25 -4.8029 15.6918 -0.25 -4.87985 16.76775 -0.25 -4.87985
4 0 17.0634 -0.25 -3.33275 17.3523 -0.25 -3.04385 17.14035 -0.25 -1.3766 15.33945 -0.25 -3.12215
4 0 17.3523 -0.25 -1.4549 17.3523 -0.25 -3.04385 17.80185 -0.25 -2.74955 17.80185 -0.25 -1.72895
4 0 17.53455 -0.25 -1.4549 17.3523 -0.25 -1.4549 17.80185 -0.25 -1.72895 17.7249 -0.25 -1.53185
3 0 17.80185 -0.25 -2.74955 17.3523 -0.25 -3.04385 17.53455 -0.25 -3.04385
3 0 17.14035 -0.25 -1.3766 17.3523 -0.25 -3.04385 17.3523 -0.25 -1.4549
4 0 16.6341 -0.25 5.3977 15.7485 -0.25 5.3977 16.9446 -0.25 4.88335 16.99995 -0.25 5.10205
3 0 15.7485 -0.25 5.3977 15.57165 -0.25 5.33425 15.36105 -0.25 5.10205
3 0 15.36105 -0.25 5.10205 11.9145 -0.25 -0.6179 13.39815 -0.25 -1.0472
3 0 16.76775 -0.25 0.5998 15.41775 -0.25 0.30415 17.0634 -0.25 0.30415
4 0 20.65605 -0.25 -1.64945 20.733 -0.25 -2.71055 22.30305 -0.25 -1.64945 20.733 -0.25 -0.82595
4 0 20.9517 -0.25 -0.263 20.733 -0.25 -0.82595 22.30305 -0.25 -1.64945 22.63245 -0.25 -0.36155
4 0 20.733 -0.25 -2.71055 21.1272 -0.25 -3.76625 22.63245 -0.25 -2.9009 22.30305 -0.25 -1.64945
4 0 23.68815 -0.25 -3.33695 22.06275 -0.25 -4.64645 23.68815 -0.25 -4.97585 25.3338 -0.25 -4.64645
4 0 22.06275 -0.25 -4.64645 23.68815 -0.25 -3.33695 22.63245 -0.25 -2.9009 21.1272 -0.25 -3.76625
4 0 21.2055 -0.25 0.1096 20.9517 -0.25 -0.263 22.63245 -0.25 -0.36155 21.36345 -0.25 0.25405
3 0 21.5349 -0.25 0.40525 21.36345 -0.25 0.25405 22.63245 -0.25 -0.36155
4 0 22.71075 -0.25 2.7124 21.0705 -0.25 2.7124 21.2055 -0.25 1.75525 22.9281 -0.25 1.75525
3 0 22.9281 -0.25 1.75525 21.2055 -0.25 1.75525 21.6132 -0.25 1.15045
4 0 22.9281 -0.25 1.75525 21.8103 -0.25 0.77785 23.68815 -0.25 0.1312 23.68815 -0.25 1.42585
4 0 21.8103 -0.25 0.77785 21.5349 -0.25 0.40525 22.63245 -0.25 -0.36155 23.68815 -0.25 0.1312
4 0 22.9281 -0.25 3.6763 21.67665 -0.25 4.7104 21.0705 -0.25 2.7124 22.71075 -0.25 2.7124
4 0 23.68815 -0.25 5.3017 21.67665 -0.25 4.7104 22.9281 -0.25 3.6763 23.68815 -0.25 3.98545
3 0 22.9281 -0.25 1.75525 21.6132 -0.25 1.15045 21.8103 -0.25 0.77785
4 0 25.1016 -0.25 -1.64945 24.7641 -0.25 -2.9009 26.66355 -0.25 -2.71055 26.74185 -0.25 -1.64945
4 0 24.7641 -0.25 -2.9009 23.68815 -0.25 -3.33695 25.3338 -0.25 -4.64645 26.27745 -0.25 -3.76625
4 0 26.19915 -0.25 0.15145 26.03445 -0.25 0.29995 24.7641 -0.25 -0.36155 26.45295 -0.25 -0.24275
4 0 26.45295 -0.25 -0.24275 24.7641 -0.25 -0.36155 25.1016 -0.25 -1.64945 26.66355 -0.25 -0.82595
3 0 25.86165 -0.25 0.46195 24.7641 -0.25 -0.36155 26.03445 -0.25 0.29995
4 0 23.68815 -0.25 0.1312 24.7641 -0.25 -0.36155 25.5876 -0.25 0.83455 24.47655 -0.25 1.77685
3 0 26.66355 -0.25 -0.82595 25.1016 -0.25 -1.64945 26.74185 -0.25 -1.64945
3 0 26.66355 -0.25 -2.71055 24.7641 -0.25 -2.9009 26.27745 -0.25 -3.76625
3 0 24.47655 -0.25 1.77685 23.68815 -0.25 1.42585 23.68815 -0.25 0.1312
4 0 26.19915 -0.25 1.8538 24.68715 -0.25 2.78935 24.47655 -0.25 1.77685 25.8063 -0.25 1.249
4 0 23.68815 -0.25 5.3017 23.68815 -0.25 3.98545 24.47655 -0.25 3.7114 25.728 -0.25 4.732
4 0 24.47655 -0.25 3.7114 24.68715 -0.25 2.78935 26.3328 -0.25 2.78935 25.728 -0.25 4.732
3 0 26.3328 -0.25 2.78935 24.68715 -0.25 2.78935 26.19915 -0.25 1.8538
3 0 24.47655 -0.25 1.77685 25.5876 -0.25 0.83455 25.8063 -0.25 1.249
3 0 25.5876 -0.25 0.83455 24.7641 -0.25 -0.36155 25.86165 -0.25 0.46195
4 0 31.4195 -0.25 -2.8616 29.77385 -0.25 -1.93955 29.6537 -0.25 -2.327 29.63345 -0.25 -2.8616
4 0 31.4195 -0.25 -4.676 29.63345 -0.25 -2.8616 29.63345 -0.25 -4.676 31.14545 -0.25 -4.9514
3 0 29.63345 -0.25 -4.676 29.9075 -0.25 -4.9514 31.14545 -0.25 -4.9514
4 0 31.6733 -0.25 -1.93955 33.7064 -0.25 1.81615 32.43335 -0.25 2.992 29.77385 -0.25 -1.93955
4 0 28.40225 -0.25 5.03185 30.32195 -0.25 3.6805 28.6763 -0.25 5.3275 28.4792 -0.25 5.22895
4 0 28.40225 -0.25 5.03185 28.40225 -0.25 2.7382 30.0479 -0.25 3.38485 30.32195 -0.25 3.6805
4 0 29.75225 -0.25 2.4493 30.0479 -0.25 2.7382 30.0479 -0.25 3.38485 28.6763 -0.25 2.4493
3 0 30.0479 -0.25 3.38485 28.40225 -0.25 2.7382 28.6763 -0.25 2.4493
4 0 28.6763 -0.25 5.3275 30.32195 -0.25 3.6805 32.2214 -0.25 3.6805 34.17755 -0.25 5.3275
3 0 31.4195 -0.25 -4.676 31.14545 -0.25 -4.9514 31.3358 -0.25 -4.8731
3 0 31.4195 -0.25 -2.8616 29.63345 -0.25 -2.8616 31.4195 -0.25 -4.676
4 0 32.43335 -0.25 2.992 33.755 -0.25 1.88365 33.80495 -0.25 1.9579 34.079 -0.25 2.48845
3 0 32.43335 -0.25 2.992 33.7064 -0.25 1.81615 33.755 -0.25 1.88365
4 0 34.079 -0.25 2.48845 34.3112 -0.25 2.9353 32.5103 -0.25 3.38485 32.43335 -0.25 2.992
4 0 34.17755 -0.25 5.3275 32.2214 -0.25 3.6805 32.5103 -0.25 3.38485 34.4867 -0.25 3.66025
4 0 34.17755 -0.25 5.3275 34.4867 -0.25 3.66025 34.4867 -0.25 5.03185 34.3949 -0.25 5.22895
3 0 34.4867 -0.25 3.66025 32.5103 -0.25 3.38485 34.3112 -0.25 2.9353
3 0 31.6733 -0.25 -1.93955 29.77385 -0.25 -1.93955 31.4195 -0.25 -2.8616
3 15 -38.5 -0.25 6.5 -37.15 -0.25 5.5 -37.08912 -0.25 5.80616
4 15 -38.5 -0.25 6.5 -37.08912 -0.25 5.80616 -36.91568 -0.25 6.06568 -37 -0.25 8
3 15 -37 -0.25 8 -36.91568 -0.25 6.06568 -36.65616 -0.25 6.23912
3 15 -37 -0.25 8 -36.65616 -0.25 6.23912 -36.35 -0.25 6.3
4 15 -37 -0.25 8 -36.35 -0.25 6.3 -28.9 -0.25 6.3 37 -0.25 8
3 15 -28.9 -0.25 6.3 -21.2114 -0.25 5.4112 -17.97975 -0.25 5.4112
3 15 -17.97975 -0.25 5.4112 -21.2114 -0.25 5.4112 -20.9927 -0.25 5.33425
4 15 -17.97975 -0.25 5.4112 -20.9927 -0.25 5.33425 -20.91575 -0.25 5.13715 -19.13265 -0.25 4.96165
3 15 -20.91575 -0.25 5.13715 -19.6254 -0.25 3.7858 -19.13265 -0.25 4.96165
3 15 -28.9 -0.25 6.3 -27.43625 -0.25 5.10205 -27.35255 -0.25 5.31265
3 15 -28.9 -0.25 6.3 -27.35255 -0.25 5.31265 -27.1622 -0.25 5.4112
3 15 -28.9 -0.25 6.3 -27.1622 -0.25 5.4112 -26.06465 -0.25 5.4112
4 15 -28.9 -0.25 6.3 -26.06465 -0.25 5.4112 -22.48445 -0.25 5.33425 -22.26575 -0.25 5.4112
3 15 -28.9 -0.25 6.3 -22.26575 -0.25 5.4112 -21.2114 -0.25 5.4112
4 15 -22.48445 -0.25 5.33425 -26.06465 -0.25 5.4112 -25.86755 -0.25 5.33425 -22.5614 -0.25 5.13715
3 15 -25.86755 -0.25 5.33425 -25.7906 -0.25 5.13715 -22.5614 -0.25 5.13715
4 15 -22.5614 -0.25 5.13715 -25.7906 -0.25 5.13715 -25.7906 -0.25 1.8877 -25.71365 -0.25 1.67575
4 15 -22.5614 -0.25 5.13715 -25.71365 -0.25 1.67575 -25.49495 -0.25 1.5772 -22.5614 -0.25 1.85125
4 15 -22.63835 -0.25 1.65415 -22.5614 -0.25 1.85125 -25.49495 -0.25 1.5772 -22.8503 -0.25 1.5772
4 15 -6.35 -0.25 5 -4.7347 -0.25 4.9468 -3.48325 -0.25 5.4112 -15.00435 -0.25 5.4112
4 15 -5.24905 -0.25 3.67375 -4.7347 -0.25 4.9468 -6.35 -0.25 5 -6.35 -0.25 3
