4 0 9.7 1.7 0 10.4 1.1 0 10.6 0.9 0 9.55 0.9 0
4 0 9.7 2.15 0 10.4 1.65 0 10.4 1.1 0 9.7 1.7 0
4 0 8.7 3.2 0 10.45 2.3 0 10.4 1.65 0 9.7 2.15 0
4 0 9 3.9 0 10.45 2.45 0 10.45 2.3 0 8.7 3.2 0
4 0 8.12 3.87 0 8.8 3.9 0 9 3.9 0 8.7 3.2 0
4 0 7.25 4.7 0 7.75 4.9 0 8.8 3.9 0 8.12 3.87 0
4 0 7.1 4.67 0 7.25 5.4 0 7.75 4.9 0 7.25 4.7 0
4 0 7 4.67 0 7.13 5.35 0 7.25 5.4 0 7.1 4.67 0
4 0 6.85 4.7 0 7 5.35 0 7.13 5.35 0 7 4.67 0
4 0 6.6 4.8 0 6 5.6 0 7 5.35 0 6.85 4.7 0
4 0 5.25 5.15 0 6 5.6 0 6.6 4.8 0 5.4 4.95 0
4 0 5.15 5.6 0 6 5.6 0 5.25 5.15 0 5.15 5.4 0
4 0 5.3 6 0 6 5.6 0 5.15 5.6 0 5.2 5.8 0
4 0 5.75 6.5 0 6.35 6 0 6 5.6 0 5.3 6 0
4 0 6.25 7.2 0 7.2 6.5 0 6.35 6 0 5.75 6.5 0
4 0 5.164 6.544 0 5.65 7.25 0 6.25 7.2 0 5.75 6.5 0
4 0 6.75 8.2 0 6.4 7.6 0 5.677 7.648 0 5.723 8.302 0
4 0 8 7.25 0 7.45 6.8 0 6.4 7.6 0 6.75 8.2 0
4 0 6.98 5.73 0 7.45 6.8 0 8 7.25 0 8.93 7.68 0
3 0 8 7.25 0 8.25 7.55 0 8.93 7.68 0
4 0 6.95 8.6 0 8.6 8.4 0 8.93 7.68 0 8.25 7.55 0
4 0 9 8.8 0 8.6 8.4 0 6.95 8.6 0 8 8.75 0
4 0 5.7 9.65 0 7.25 9.2 0 8 8.75 0 6.95 8.6 0
4 0 5.011 8.9 0 5.7 9.65 0 6.95 8.6 0 5.75 8.7 0
4 0 8.7 9.5 0 9 8.8 0 8 8.75 0 8.5 9.3 0
4 0 9.1 9.65 0 9 8.8 0 8.7 9.5 0 8.9 9.6 0
4 0 9.4 9.6 0 9 8.8 0 9.1 9.65 0 9.2 9.65 0
4 0 9.9 8.2 0 9 8.8 0 9.4 9.6 0 9.55 9.5 0
4 0 10.92 7.2 0 9.9 8.2 0 9.55 9.5 0 10.95 8.15 0
4 0 11.55 6.7 0 10.92 7.2 0 10.95 8.15 0 11 8.2 0
4 0 13.08 5.17 0 11.55 6.7 0 11 8.2 0 13.95 5.35 0
4 0 13.77 4.46 0 13.68 4.55 0 13.08 5.17 0 13.95 5.35 0
4 0 13.15 4.5 0 12.63 5.17 0 13.08 5.17 0 13.68 4.55 0
3 0 12.52 4.46 0 12.63 5.17 0 13.15 4.5 0
4 0 10.85 5.95 0 12.63 5.17 0 12.52 4.46 0 12.4 4.45 0
4 0 10.85 6.1 0 11.55 6.2 0 12.63 5.17 0 10.85 5.95 0
4 0 10.9 6.7 0 11.55 6.7 0 11.55 6.2 0 10.85 6.1 0
4 0 10 7.55 0 10.9 6.7 0 10.85 6.1 0 9.85 7.1 0
4 0 9.35 7.616 0 10 7.55 0 9.85 7.1 0 9.3 7.5 0
4 0 9.35 7.744 0 10 7.75 0 10 7.55 0 9.35 7.616 0
4 0 9.3 7.9 0 9.97 7.96 0 10 7.75 0 9.35 7.744 0
4 0 9 8.8 0 9.9 8.2 0 9.97 7.96 0 9.3 7.9 0
4 0 14.05 7.35 0 14.35 7.85 0 14.1 6.3 0 13.95 6.45 0
4 0 13.55 6.05 0 13.65 6.95 0 14.05 7.35 0 13.95 6.45 0
4 0 11.1 9.7 0 13.65 6.95 0 13.55 6.05 0 10.15 9.7 0
4 0 11.5 10.1 0 11.1 9.7 0 10.15 9.7 0 10.75 10.2 0
4 0 11.95 10.5 0 11.5 10.1 0 10.75 10.2 0 11.15 10.6 0
3 0 11.95 10.5 0 11.15 10.6 0 11.85 11.23 0
3 0 11.95 10.5 0 11.85 11.23 0 12.15 11.51 0
4 0 14.7 13.05 0 11.95 10.5 0 12.15 11.51 0 13.15 12.45 0
4 0 14.7 13.7 0 14.7 13.05 0 13.15 12.45 0 13.4 13.2 0
4 0 11.75 13.7 0 12.95 13.55 0 13.4 13.2 0 13.15 12.45 0
4 0 12.05 14.3 0 12.6 13.85 0 12.95 13.55 0 11.75 13.7 0
4 0 10.45 14.35 0 12.05 14.3 0 11.75 13.7 0 11 13.65 0
3 0 12.05 14.3 0 10.45 14.35 0 11.65 14.7 0
4 0 12.9 16.1 0 11.65 14.7 0 10.45 14.35 0 11.9 16 0
4 0 11.75 16.95 0 12.6 16.45 0 12.9 16.1 0 11.9 16 0
4 0 11 17.9 0 11.75 16.95 0 11.9 16 0 10.25 18.15 0
4 0 11.4 18.2 0 11 17.9 0 10.25 18.15 0 10.8 18.55 0
4 0 11.75 19.2 0 11.8 18.5 0 11.4 18.2 0 10.8 18.55 0
4 0 12.47 19.78 0 12.5 19.05 0 11.8 18.5 0 11.75 19.2 0
4 0 11.79 19.83 0 12.16 19.81 0 12.47 19.78 0 11.75 19.2 0
4 0 11.4 19.22 0 11.79 19.83 0 11.75 19.2 0 11.6 19.2 0
4 0 11.1 19.35 0 11.79 19.83 0 11.4 19.22 0 11.23 19.27 0
4 0 10.96 19.6 0 11.79 19.83 0 11.1 19.35 0 11 19.46 0
4 0 11 19.85 0 11.79 19.83 0 10.96 19.6 0 10.96 19.7 0
4 0 12.5 20.9 0 11.79 19.83 0 11 19.85 0 11.1 20 0
4 0 12.6 21.05 0 12.5 20.9 0 11.1 20 0 11.9 21.2 0
4 0 12.7 21.15 0 12.6 21.05 0 11.9 21.2 0 12.03 21.4 0
4 0 12.83 21.25 0 12.7 21.15 0 12.03 21.4 0 12.25 21.65 0
4 0 13.1 21.4 0 12.83 21.25 0 12.25 21.65 0 12.4 21.75 0
4 0 13.8 21.75 0 13.1 21.4 0 12.4 21.75 0 12.75 21.95 0
4 0 14.35 22.8 0 13.8 21.75 0 12.75 21.95 0 13.75 22.5 0
4 0 14.15 23.25 0 14.35 22.8 0 13.75 22.5 0 13.55 22.95 0
4 0 12.05 24.25 0 14 23.45 0 14.15 23.25 0 13.55 22.95 0
3 0 14 23.45 0 12.05 24.25 0 12.6 24.65 0
4 0 11.8 27.3 0 12.6 24.65 0 12.05 24.25 0 11.15 27.15 0
4 0 11.52 27.87 0 11.8 27.3 0 11.15 27.15 0 11.2 27.85 0
4 0 11.95 27.35 0 11.8 27.3 0 11.52 27.87 0 11.8 28 0
4 0 12.3 27.55 0 12.15 27.45 0 11.95 27.35 0 11.8 28 0
4 0 12.45 27.85 0 12.4 27.7 0 12.3 27.55 0 11.8 28 0
4 0 12.4 28.25 0 12.45 28 0 12.45 27.85 0 11.8 28 0
4 0 11.95 30.2 0 12.4 28.25 0 11.8 28 0 11.3 30.01 0
4 0 11.75 30.55 0 11.88 30.4 0 11.95 30.2 0 11.3 30.01 0
4 0 11.4 30.65 0 11.6 30.62 0 11.75 30.55 0 11.3 30.01 0
4 0 11 29.99 0 11.16 30.66 0 11.4 30.65 0 11.3 30.01 0
4 0 10.72 29.87 0 10.85 30.62 0 11.16 30.66 0 11 29.99 0
4 0 10.4 30.45 0 10.6 30.55 0 10.85 30.62 0 10.72 29.87 0
4 0 9.9 29.65 0 10.15 30.3 0 10.4 30.45 0 10.72 29.87 0
4 0 7.4 30.15 0 7.75 30.8 0 10.15 30.3 0 9.9 29.65 0
4 0 6.15 31.2 0 6.35 31.8 0 7.75 30.8 0 7.4 30.15 0
4 0 0 31.8 0 6.35 31.8 0 6.15 31.2 0 0 31.2 0
4 0 10.4 27.65 0 11.2 27.85 0 11.15 27.15 0 11.05 27.2 0
4 0 9.3 26.8 0 10.4 27.65 0 11.05 27.2 0 9.65 26.2 0
4 0 8.3 25.65 0 8.65 26.15 0 9.3 26.8 0 9.65 26.2 0
3 0 9.1 25.4 0 8.3 25.65 0 9.65 26.2 0
4 0 9.25 23.55 0 8.45 23.8 0 8.3 25.65 0 9.1 25.4 0
4 0 10.1 23.2 0 9.45 22.7 0 8.45 23.8 0 9.25 23.55 0
4 0 10.25 20.8 0 9.55 21.1 0 9.45 22.7 0 10.1 23.2 0
4 0 8.25 19.35 0 7.95 19.95 0 9.55 21.1 0 10.25 20.8 0
4 0 7.45 18.45 0 7.45 19.45 0 7.95 19.95 0 8.25 19.35 0
3 0 7.45 18.45 0 6.95 18.9 0 7.45 19.45 0
4 0 5.5 19.2 0 6.95 18.9 0 7.45 18.45 0 6.4 18.35 0
4 0 5.2 19.25 0 5.5 19.2 0 6.4 18.35 0 5.15 18.6 0
4 0 5 19.27 0 5.2 19.25 0 5.15 18.6 0 5 18.62 0
4 0 4.7 19.25 0 5 19.27 0 5 18.62 0 4.9 18.62 0
4 0 4.3 19.15 0 4.7 19.25 0 4.9 18.62 0 4.8 18.6 0
4 0 3.6 18.9 0 4.3 19.15 0 4.8 18.6 0 4.45 18.45 0
4 0 2.9 18.6 0 3.6 18.9 0 4.45 18.45 0 3.9 18.3 0
4 0 2.75 18.5 0 2.9 18.6 0 3.9 18.3 0 3.5 18.2 0
4 0 2.1 17.94 0 2.75 18.5 0 3.5 18.2 0 3.2 17.95 0
4 0 4.1 17.2 0 2.96 17.23 0 2.1 17.94 0 3.2 17.95 0
3 0 3.85 17.05 0 2.96 17.23 0 4.1 17.2 0
4 0 6.15 15 0 3.45 16.75 0 2.96 17.23 0 3.85 17.05 0
3 0 5.5 14.85 0 3.45 16.75 0 6.15 15 0
4 0 5.5 13.9 0 5.5 14.85 0 6.15 15 0 6.15 13.8 0
4 0 4.65 13.15 0 5.5 13.9 0 6.15 13.8 0 5.85 13.55 0
4 0 5.32 12.4 0 4.65 13.15 0 5.85 13.55 0 5.5 12.44 0
3 0 5.2 12.29 0 4.65 13.15 0 5.32 12.4 0
3 0 5.14 12.142 0 4.65 13.15 0 5.2 12.29 0
4 0 3.543 12.443 0 4.65 13.15 0 5.14 12.142 0 5.14 11.958 0
4 0 3.95 13.8 0 4.35 13.45 0 4.65 13.15 0 3.543 12.443 0
4 0 10.45 12.65 0 10.65 13 0 12.15 11.51 0 11.85 11.23 0
4 0 9.8 12.65 0 9.7 13.05 0 10.65 13 0 10.45 12.65 0
4 0 9.45 12.55 0 9.2 12.85 0 9.7 13.05 0 9.8 12.65 0
4 0 8.95 12.35 0 8.65 12.7 0 9.2 12.85 0 9.45 12.55 0
4 0 7.25 11.75 0 7 12.05 0 8.65 12.7 0 8.95 12.35 0
3 0 11.3 16.2 0 10.95 16.35 0 10.95 16.65 0
4 0 9.2 14.75 0 10.95 16.35 0 11.3 16.2 0 9.55 14.6 0
4 0 9.15 14.4 0 9.2 14.75 0 9.55 14.6 0 9.5 13.95 0
4 0 8.85 14.4 0 9.15 14.4 0 9.5 13.95 0 8.65 14.05 0
4 0 7.75 15.7 0 8.85 14.4 0 8.65 14.05 0 7.35 15.6 0
4 0 7.75 16 0 7.75 15.7 0 7.35 15.6 0 7.45 16.45 0
4 0 8.2 15.95 0 7.75 16 0 7.45 16.45 0 8.1 16.35 0
4 0 10.25 17.2 0 8.2 15.95 0 8.1 16.35 0 10.2 17.6 0
3 0 10.55 17.15 0 10.25 17.2 0 10.2 17.6 0
4 0 14.7 13.7 0 15.35 13.35 0 15.2 12.75 0 14.7 13.05 0
4 0 15.55 14.45 0 14.7 13.7 0 13.4 13.2 0 15.15 14.8 0
4 0 14.65 15.3 0 15.65 15.05 0 15.55 14.45 0 15.15 14.8 0
4 0 14.35 15.6 0 14.25 16.45 0 15.65 15.05 0 14.65 15.3 0
3 0 14.35 15.6 0 13.85 16.05 0 14.25 16.45 0
4 0 13.8 17 0 14.25 16.45 0 13.85 16.05 0 13.25 16.2 0
3 0 13.25 16.2 0 13.15 16.3 0 13.8 17 0
4 0 13 16.55 0 13.8 17 0 13.15 16.3 0 13.05 16.4 0
4 0 13.05 16.85 0 13.8 17 0 13 16.55 0 13 16.7 0
4 0 13.9 17.55 0 13.8 17 0 13.05 16.85 0 13.2 18 0
4 0 13.95 18 0 13.95 17.8 0 13.9 17.55 0 13.2 18 0
4 0 13.05 19.4 0 13.9 18.15 0 13.95 18 0 13.2 18 0
4 0 12.92 19.55 0 13.05 19.4 0 13.2 18 0 12.5 19.05 0
4 0 12.47 19.78 0 12.72 19.7 0 12.92 19.55 0 12.5 19.05 0
4 0 15.25 17.55 0 15.45 16.9 0 14.25 16.45 0 13.8 17 0
4 0 15.8 17.85 0 16 17.1 0 15.45 16.9 0 15.25 17.55 0
4 0 15.65 19.2 0 16.15 19.3 0 15.8 17.85 0 15.25 17.55 0
4 0 14.5 21.15 0 14.8 21.55 0 16.15 19.3 0 15.65 19.2 0
4 0 13.1 21.4 0 13.8 21.75 0 14.8 21.55 0 14.5 21.15 0
4 0 16.8 23.45 0 17.05 23 0 16.9 22.15 0 16.25 23.05 0
4 0 16.6 23.65 0 16.72 23.55 0 16.8 23.45 0 16.25 23.05 0
4 0 16.3 23.72 0 16.45 23.7 0 16.6 23.65 0 16.25 23.05 0
4 0 16.05 23.65 0 16.15 23.7 0 16.3 23.72 0 16.25 23.05 0
4 0 14.9 26.1 0 16.05 23.65 0 16.25 23.05 0 15.5 23.4 0
3 0 15.5 23.4 0 14.1 26.15 0 14.9 26.1 0
4 0 14.9 27.2 0 15.7 27.1 0 14.9 26.1 0 14.1 26.15 0
4 0 13.8 30.7 0 14.3 31.25 0 15.7 27.1 0 14.9 27.2 0
4 0 12 31.15 0 12.45 31.65 0 14.3 31.25 0 13.8 30.7 0
4 0 11.65 31.75 0 12.35 31.75 0 12.45 31.65 0 12 31.15 0
4 0 17.2 26.6 0 17.55 25.85 0 17.35 24.8 0 16.7 26.15 0
4 0 16.45 26.7 0 17 27.2 0 17.2 26.6 0 16.7 26.15 0
4 0 16.1 27.85 0 16.7 28 0 17 27.2 0 16.45 26.7 0
4 0 15.7 29.3 0 16.35 29.3 0 16.7 28 0 16.1 27.85 0
4 0 15.35 30.4 0 16.05 30.25 0 16.35 29.3 0 15.7 29.3 0
4 0 15.15 30.95 0 15.85 30.85 0 16.05 30.25 0 15.35 30.4 0
4 0 15.6 31.3 0 15.75 31.1 0 15.85 30.85 0 15.15 30.95 0
4 0 15.05 31.15 0 15.39 31.55 0 15.6 31.3 0 15.15 30.95 0
4 0 14.65 31.75 0 15.2 31.75 0 15.39 31.55 0 15.05 31.15 0
4 0 17.2 29.8 0 18.1 29.05 0 17.95 27.95 0 17.7 27.95 0
4 0 17.6 30.75 0 17.9 29.8 0 18.1 29.05 0 17.2 29.8 0
4 0 18.3 30.85 0 18.3 30.75 0 17.9 29.8 0 17.6 30.75 0
4 0 17.75 31.35 0 18.1 31.1 0 18.3 30.85 0 17.6 30.75 0
4 0 17.4 31.5 0 17.75 31.35 0 17.6 30.75 0 17.35 31.05 0
4 0 16.8 31.75 0 17.4 31.5 0 17.35 31.05 0 17.25 31.15 0
3 0 17.25 31.15 0 16.65 31.6 0 16.8 31.75 0
3 0 16.65 31.6 0 16.35 31.75 0 16.8 31.75 0
4 0 5.1 27.35 0 5.25 28.15 0 9.3 26.8 0 8.65 26.15 0
4 0 0 27.8 0 0 28.6 0 5.25 28.15 0 5.1 27.35 0
4 0 5.4 24.85 0 8.45 23.8 0 9.45 22.7 0 5.25 24.2 0
4 0 0 25.35 0 5.4 24.85 0 5.25 24.2 0 0 24.65 0
4 0 3.3 21.8 0 3.4 22.5 0 7.95 19.95 0 7.45 19.45 0
4 0 0 22.5 0 3.4 22.5 0 3.3 21.8 0 0 21.8 0
4 0 8.2 17.85 0 10.45 18.95 0 10.8 18.55 0 10.25 18.15 0
3 0 8.15 17.05 0 8.2 17.85 0 10.25 18.15 0
4 0 7.45 18.45 0 8.2 17.85 0 8.15 17.05 0 6.4 18.35 0
4 0 2.51 19.79 0 3.6 18.9 0 2.9 18.6 0 2.15 19.25 0
4 0 2.4 19.86 0 2.51 19.79 0 2.15 19.25 0 2.09 19.3 0
4 0 2.3 19.91 0 2.4 19.86 0 2.09 19.3 0 2.04 19.33 0
4 0 2.18 19.95 0 2.3 19.91 0 2.04 19.33 0 1.98 19.36 0
4 0 2.05 19.98 0 2.18 19.95 0 1.98 19.36 0 1.9 19.38 0
4 0 0 19.38 0 1.9 20 0 2.05 19.98 0 1.9 19.38 0
4 0 2.15 18.9 0 2.25 18.85 0 2.75 18.5 0 2.1 17.94 0
4 0 2.02 18.95 0 2.15 18.9 0 2.1 17.94 0 2.03 17.98 0
4 0 1.95 18 0 1.89 18.98 0 2.02 18.95 0 2.03 17.98 0
4 0 0 18 0 1.7 19 0 1.89 18.98 0 1.95 18 0
4 0 2 17.62 0 1.45 17 0 0 17 0 1.8 17.65 0
4 0 2.8 17.15 0 1.45 17 0 2 17.62 0 2.2 17.55 0
4 0 2.9 17.15 0 3.1 16.45 0 1.45 17 0 2.8 17.15 0
4 0 3.03 15.83 0 2.9 15.85 0 1.45 17 0 3.1 16.45 0
3 0 2.8 15.8 0 1.45 17 0 2.9 15.85 0
3 0 2.73 15.71 0 1.45 17 0 2.8 15.8 0
3 0 2.7 15.6 0 1.45 17 0 2.73 15.71 0
4 0 1.05 14.8 0 1.45 17 0 2.7 15.6 0 2.6 14.4 0
4 0 1.05 12.95 0 1.05 14.8 0 1.691 13.577 0 1.698 12.445 0
4 0 1.691 13.577 0 1.05 14.8 0 2.6 14.4 0 2.6 14.2 0
3 0 1.691 13.577 0 2.6 14.2 0 2.65 14.1 0
3 0 3.543 12.443 0 3.83 13.73 0 3.95 13.8 0
3 0 3.543 12.443 0 3.72 13.71 0 3.83 13.73 0
3 0 3.543 12.443 0 3.6 13.72 0 3.72 13.71 0
3 0 3.543 12.443 0 3.5 13.75 0 3.6 13.72 0
4 0 4.35 13.45 0 4.3 14.17 0 4.39 14.28 0 5.1 14.1 0
3 0 5.1 14.1 0 4.39 14.28 0 4.42 14.38 0
4 0 5.1 14.65 0 5.1 14.1 0 4.42 14.38 0 4.39 14.52 0
3 0 4.39 14.52 0 4.3 14.65 0 5.1 14.65 0
4 0 3.1 16.45 0 5.1 14.65 0 4.3 14.65 0 3.15 15.75 0
3 0 3.15 15.75 0 3.03 15.83 0 3.1 16.45 0
3 0 4.35 13.45 0 3.95 13.8 0 4.3 14.17 0
4 0 0.85 12.95 0 0.15 13.6 0 0 14.3 0 0.85 14.3 0
4 0 0.848 12.063 0 0.15 13 0 0.15 13.6 0 0.85 12.95 0
4 0 0.848 12.063 0 1.698 12.445 0 1.98 12.329 0 1.638 11.736 0
4 0 0.848 12.063 0 0.85 12.95 0 1.05 12.95 0 1.698 12.445 0
4 0 0 13 0 0.15 13 0 0.848 12.063 0 0 12.175 0
4 0 5.21 11.75 0 4.34 11.406 0 3.543 12.443 0 5.14 11.958 0
3 0 4.34 11.406 0 5.21 11.75 0 5.3 11.55 0
3 0 5.45 11.26 0 4.34 11.406 0 5.3 11.55 0
3 0 5.8 10.15 0 5.95 10.86 0 6.07 10.91 0
4 0 7.15 11.05 0 5.8 10.15 0 6.07 10.91 0 6.21 11.04 0
4 0 7.35 11.2 0 7.15 11.05 0 6.21 11.04 0 6.31 11.19 0
4 0 7.43 11.3 0 7.35 11.2 0 6.31 11.19 0 6.36 11.34 0
4 0 6.35 11.45 0 7.45 11.4 0 7.43 11.3 0 6.36 11.34 0
4 0 7.36 11.6 0 7.42 11.51 0 7.45 11.4 0 6.35 11.45 0
4 0 7 12.05 0 7.25 11.75 0 7.36 11.6 0 6.35 11.45 0
3 0 6.35 11.45 0 6.3 11.6 0 7 12.05 0
3 0 6.3 11.6 0 6.2 11.8 0 7 12.05 0
3 0 6.2 11.8 0 6.1 11.95 0 7 12.05 0
4 0 5.85 13.55 0 7 12.05 0 6.1 11.95 0 5.95 12.15 0
3 0 5.68 12.4 0 5.5 12.44 0 5.85 13.55 0
3 0 5.83 12.3 0 5.68 12.4 0 5.85 13.55 0
3 0 5.95 12.15 0 5.83 12.3 0 5.85 13.55 0
4 0 8.65 12.7 0 3.9 18.3 0 4.45 18.45 0 9.2 12.85 0
4 0 9.45 12.55 0 11.15 10.6 0 10.75 10.2 0 8.95 12.35 0
4 0 14.05 7.35 0 11.5 10.1 0 11.95 10.5 0 14.35 7.85 0
4 0 12.6 13.85 0 14.35 15.6 0 14.65 15.3 0 12.95 13.55 0
4 0 11.65 14.7 0 13.25 16.2 0 13.85 16.05 0 12.05 14.3 0
4 0 12.1 17.25 0 11.4 18.2 0 11.8 18.5 0 12.6 17.5 0
4 0 12.6 17.5 0 12.6 16.45 0 11.75 16.95 0 12.1 17.25 0
4 0 13.2 18 0 13.05 16.85 0 12.6 16.45 0 12.6 17.5 0
3 0 16 17.1 0 15.8 17.85 0 16.25 18.35 0
4 0 13.8 21.75 0 14.35 22.8 0 15.5 23.4 0 16.25 23.05 0
4 0 10.4 27.65 0 9.9 29.65 0 10.72 29.87 0 11.2 27.85 0
4 0 3 14.35 0 3.1 15.2 0 3.95 14.4 0 3.7 14.15 0
4 0 7.55 3.85 0 8.12 3.87 0 8.7 3.2 0 8.2 3.2 0
4 0 5.4 4.95 0 8.2 3.2 0 9.7 1.7 0 9.55 0.9 0
3 0 7.55 3.85 0 5.4 4.95 0 6.6 4.8 0
3 0 8.2 3.2 0 5.4 4.95 0 7.55 3.85 0
4 0 11.85 0.9 0 11.2 0.9 0 10.4 1.65 0 10.45 2.3 0
4 0 13.6 3.4 0 12.52 4.46 0 13.15 4.5 0 13.7 4 0
4 0 7.25 5.4 0 9.3 7.5 0 9.85 7.1 0 7.75 4.9 0
3 0 6.98 5.73 0 6.35 6 0 7.2 6.5 0
3 0 6.98 5.73 0 7.2 6.5 0 7.45 6.8 0
4 0 5.011 8.9 0 4.84 10.197 0 5.6 10.1 0 5.7 9.65 0
3 0 5.65 7.25 0 5.011 8.9 0 5.677 7.648 0
4 0 5.75 8.7 0 5.723 8.302 0 5.677 7.648 0 5.011 8.9 0
4 0 3.1 16.45 0 2.9 17.15 0 2.96 17.23 0 3.45 16.75 0
3 0 11.55 6.7 0 10.9 6.7 0 10.92 7.2 0
4 0 0 6 0 1.15 6 0 0.45 5.3 0 0 5.3 0
4 0 0 6.3 0 0 6.95 0 1.44 6.95 0 1.187 6.3 0
4 0 1.5 4.1 0 1.488 6.064 0 2.149 5.601 0 2.145 4.411 0
3 0 3.5 13.75 0 3.543 12.443 0 2.859 13.967 0
4 0 5.7 10.1 0 5.8 10.86 0 5.95 10.86 0 5.8 10.15 0
4 0 5.66 10.94 0 5.8 10.86 0 5.7 10.1 0 5.6 10.1 0
3 0 5.66 10.94 0 5.6 10.1 0 5.45 11.26 0
4 80 0.85 12.95 0 0.85 14.3 0 1.05 14.8 0 1.05 12.95 0
4 80 0 17 0 1.05 14.8 0 0.85 14.3 0 0 14.3 0
3 80 0 17 0 1.45 17 0 1.05 14.8 0
4 80 2 17.62 0 1.8 17.65 0 0 18 0 1.95 18 0
4 80 2 17.62 0 1.95 18 0 2.03 17.98 0 2.1 17.94 0
3 80 2 17.62 0 2.1 17.94 0 2.2 17.55 0
4 80 2.8 17.15 0 2.2 17.55 0 2.1 17.94 0 2.9 17.15 0
3 80 2.1 17.94 0 2.96 17.23 0 2.9 17.15 0
4 80 2.75 18.5 0 2.25 18.85 0 2.15 19.25 0 2.9 18.6 0
4 80 2.09 19.3 0 2.15 19.25 0 2.25 18.85 0 2.15 18.9 0
