4 0 1.4 -91.8 -2 1.2 -90.7 -2 4.7 -89.7 -2 5.2 -90.9 -2
4 0 1.4 -91.8 -2 -2.5 -92.4 -2 -2.4 -91.3 -2 1.2 -90.7 -2
4 0 -3.3 -92.3 -2 -2.9 -91.3 -2 -2.4 -91.3 -2 -2.5 -92.4 -2
4 0 -3.3 -92.3 -2 -4 -91.8 -2 -3.1 -91.1 -2 -2.9 -91.3 -2
4 0 -5.5 -88.9 -2 -4.2 -89.1 -2 -3.1 -91.1 -2 -4 -91.8 -2
4 0 -5.8 -88.5 -2 -4 -88.5 -2 -4.2 -89.1 -2 -5.5 -88.9 -2
4 0 -6.5 -88.4 -2 -6.9 -87.8 -2 -7.3 -84.5 -2 -6.9 -84 -2
4 0 -6.9 -84 -2 -6.7 -83.9 -2 -5.8 -88.5 -2 -6.5 -88.4 -2
4 0 -6.7 -83.9 -2 -6.6 -83.5 -2 -4.9 -83.1 -2 -4.1 -83.4 -2
4 0 -4.1 -83.4 -2 -4 -88.5 -2 -5.8 -88.5 -2 -6.7 -83.9 -2
4 0 -4.1 -83.4 -2 -2.7 -83.2 -2 0.6 -87.7 -2 -4 -88.5 -2
4 0 -2.7 -83.2 -2 1 -82.4 -2 4.9 -86.7 -2 0.6 -87.7 -2
4 0 3 -81.9 -2 6.1 -86.3 -2 4.9 -86.7 -2 1 -82.4 -2
4 0 -6.6 -83.5 -2 -6.9 -81.9 -2 -5.1 -81.5 -2 -4.9 -83.1 -2
4 0 -6.9 -81.9 -2 -6.8 -81 -2 -5.6 -80.8 -2 -5.1 -81.5 -2
4 0 -7.2 -78.2 -2 -6 -79.6 -2 -6.3 -80.1 -2 -8.6 -78.2 -2
4 0 -8.6 -78.2 -2 -8.6 -77.4 -2 -7.2 -77.8 -2 -7.2 -78.2 -2
4 0 -5.7 -75.9 -2 -5.3 -76.4 -2 -7.2 -77.8 -2 -8.6 -77.4 -2
4 0 -2.9 -77.8 -2 -1.3 -79.5 -2 -1.9 -79.9 -2 -4.3 -78.1 -2
4 0 -4.3 -78.1 -2 -4.2 -77.2 -2 -2.9 -77.3 -2 -2.9 -77.8 -2
4 0 -2.8 -75.2 -2 -1.4 -75.6 -2 -2.9 -77.3 -2 -4.2 -77.2 -2
4 0 -2.8 -75.2 -2 -2.8 -74.8 -2 -1.2 -74.8 -2 -1.4 -75.6 -2
4 0 -3 -74.6 -2 -1.9 -74.1 -2 -1.2 -74.8 -2 -2.8 -74.8 -2
4 0 -3 -74.6 -2 -4.9 -74.3 -2 -4.9 -73.8 -2 -3.3 -73.7 -2
3 0 -3.3 -73.7 -2 -1.9 -74.1 -2 -3 -74.6 -2
4 0 0.4 -78.1 -2 -0.1 -77.8 -2 0.2 -77.1 -2 0.9 -77.5 -2
4 0 1.9 -76.1 -2 2.2 -76.9 -2 0.9 -77.5 -2 0.2 -77.1 -2
4 0 1.9 -76.1 -2 3.9 -75.4 -2 3.8 -76.5 -2 2.2 -76.9 -2
4 0 3.9 -75.4 -2 4.2 -75 -2 5.1 -75.9 -2 3.8 -76.5 -2
4 0 5.8 -75.1 -2 5.1 -75.9 -2 4.2 -75 -2 5.7 -74.3 -2
4 0 4.2 -75 -2 4 -74.5 -2 5 -73.7 -2 5.7 -74.3 -2
3 0 4 -74.5 -2 4.1 -73.5 -2 5 -73.7 -2
4 0 4 -74.5 -2 3.1 -74.2 -2 3.1 -73.6 -2 4.1 -73.5 -2
0 //
4 16 -2.9 -91.3 -2 -3.1 -91.1 -2 -4.2 -89.1 -2 -4 -88.5 -2
4 16 -4 -88.5 -2 0.6 -87.7 -2 -2.4 -91.3 -2 -2.9 -91.3 -2
4 16 4.9 -86.7 -2 5.1 -87 -2 4.9 -89.4 -2 4.7 -89.7 -2
4 16 0.6 -87.7 -2 4.9 -86.7 -2 4.7 -89.7 -2 1.2 -90.7 -2
3 16 1.2 -90.7 -2 -2.4 -91.3 -2 0.6 -87.7 -2
4 16 -2.7 -83.2 -2 -4.1 -83.4 -2 -4.9 -83.1 -2 -2.2 -82.8 -2
4 16 -5.1 -81.5 -2 -2.1 -82.3 -2 -2.2 -82.8 -2 -4.9 -83.1 -2
4 16 -5.1 -81.5 -2 -5.6 -80.8 -2 -1.5 -81.8 -2 -2.1 -82.3 -2
4 16 3 -81.9 -2 1 -82.4 -2 0.4 -82.2 -2 3.1 -81.3 -2
4 16 0.1 -81.9 -2 2.8 -80.2 -2 3.1 -81.3 -2 0.4 -82.2 -2
4 16 0.1 -81.9 -2 -0.6 -81.6 -2 3.2 -79.2 -2 2.8 -80.2 -2
4 16 -1.5 -81.8 -2 -1.9 -79.9 -2 -1.3 -79.5 -2 -0.6 -81.6 -2
4 16 -5.6 -80.8 -2 -6.3 -80.1 -2 -6 -79.6 -2 -1.5 -81.8 -2
4 16 -1.5 -81.8 -2 -6 -79.6 -2 -4.3 -78.1 -2 -1.9 -79.9 -2
4 16 -4.3 -78.1 -2 -6 -79.6 -2 -7.2 -78.2 -2 -7.2 -77.8 -2
4 16 -7.2 -77.8 -2 -5.3 -76.4 -2 -4.2 -77.2 -2 -4.3 -78.1 -2
4 16 -4.2 -77.2 -2 -5.3 -76.4 -2 -2.8 -74.8 -2 -2.8 -75.2 -2
4 16 -5.3 -76.4 -2 -5.7 -75.9 -2 -3 -74.6 -2 -2.8 -74.8 -2
4 16 0.4 -78.1 -2 3.2 -79.2 -2 -0.6 -81.6 -2 -1.3 -79.5 -2
4 16 -0.1 -77.8 -2 0.4 -78.1 -2 -1.3 -79.5 -2 -2.9 -77.8 -2
4 16 -2.9 -77.8 -2 -2.9 -77.3 -2 0.2 -77.1 -2 -0.1 -77.8 -2
4 16 0.2 -77.1 -2 -2.9 -77.3 -2 -1.4 -75.6 -2 1.9 -76.1 -2
4 16 -1.2 -74.8 -2 3.9 -75.4 -2 1.9 -76.1 -2 -1.4 -75.6 -2
4 16 4.2 -75 -2 3.9 -75.4 -2 -1.2 -74.8 -2 4 -74.5 -2
3 16 3.1 -74.2 -2 4 -74.5 -2 -1.2 -74.8 -2
4 16 3.1 -73.6 -2 3.1 -74.2 -2 -1.2 -74.8 -2 -1.9 -74.1 -2
4 16 0.4 -78.1 -2 0.9 -77.5 -2 4.1 -79 -2 3.2 -79.2 -2
4 16 4.1 -79 -2 0.9 -77.5 -2 2.2 -76.9 -2 3.8 -76.5 -2
4 16 4.1 -79 -2 3.8 -76.5 -2 5.1 -75.9 -2 4.7 -79.8 -2
4 16 5.4 -81.4 -2 5 -80.9 -2 4.7 -79.8 -2 6 -81.6 -2
4 16 6 -81.6 -2 4.7 -79.8 -2 5.1 -75.9 -2 5.8 -75.1 -2
4 16 6.8 -85.3 -2 6 -81.6 -2 5.8 -75.1 -2 16.8 -73 -2
3 16 5.8 -75.1 -2 5.7 -74.3 -2 16.8 -73 -2
3 16 5 -73.7 -2 16.8 -73 -2 5.7 -74.3 -2
4 16 5 -73.7 -2 4.1 -73.5 -2 4.1 -73 -2 16.8 -73 -2
3 16 3.1 -73.6 -2 4.1 -73 -2 4.1 -73.5 -2
4 16 4.1 -73 -2 3.1 -73.6 -2 -1.9 -74.1 -2 -3.3 -73.7 -2
4 16 -16.8 -73 -2 4.1 -73 -2 -3.3 -73.7 -2 -4.9 -73.8 -2
3 16 -4.9 -74.3 -2 -16.8 -73 -2 -4.9 -73.8 -2
3 16 -5.7 -75.9 -2 -4.9 -74.3 -2 -3 -74.6 -2
4 16 -4.9 -74.3 -2 -5.7 -75.9 -2 -8.6 -77.4 -2 -16.8 -73 -2
4 16 -6.3 -80.1 -2 -5.6 -80.8 -2 -6.8 -81 -2 -8.6 -78.2 -2
3 16 -6.8 -81 -2 -6.9 -81.9 -2 -8.6 -78.2 -2
4 16 -6.6 -83.5 -2 -6.7 -83.9 -2 -6.9 -84 -2 -6.9 -81.9 -2
4 16 -6.9 -81.9 -2 -6.9 -84 -2 -7.3 -84.5 -2 -8.6 -78.2 -2
3 16 -8.6 -78.2 -2 -16.8 -73 -2 -8.6 -77.4 -2
4 16 -16.8 -73 -2 -8.6 -78.2 -2 -7.3 -84.5 -2 -6.9 -87.8 -2
4 16 -6.5 -88.4 -2 -5.8 -88.5 -2 -5.5 -88.9 -2 -4 -91.8 -2
3 16 -6.9 -87.8 -2 -7.4356 -89.2205 -2 -16.8 -73 -2
3 16 -6.5 -88.4 -2 -7.4356 -89.2205 -2 -6.9 -87.8 -2
4 16 -7.4356 -89.2205 -2 -6.5 -88.4 -2 -4 -91.8 -2 0 -102.1 -2
3 16 -4 -91.8 -2 -3.3 -92.3 -2 0 -102.1 -2
3 16 -2.5 -92.4 -2 0 -102.1 -2 -3.3 -92.3 -2
3 16 -2.5 -92.4 -2 1.4 -91.8 -2 0 -102.1 -2
3 16 5.2 -90.9 -2 0 -102.1 -2 1.4 -91.8 -2
4 16 0 -102.1 -2 5.2 -90.9 -2 5.6 -90.6 -2 6.7294 -90.4438 -2
3 16 5.6 -90.6 -2 5.9 -90.1 -2 6.7294 -90.4438 -2
4 16 6.7294 -90.4438 -2 5.9 -90.1 -2 6.2 -86.9 -2 6.5 -86 -2
3 16 6.5 -86 -2 6.2 -86.9 -2 6.1 -86.3 -2
4 16 6.5 -86 -2 6.8 -85.3 -2 16.8 -73 -2 6.7294 -90.4438 -2
0 //
