3 16 -12.496 4.63 37.997 -18.334 22.815 37.921 -4.747 14.247 39.717
3 16 -4.747 14.247 39.717 -8.659 34.583 41.221 7.136 28.679 39.358
3 16 -8.659 34.583 41.221 1.52 46.353 42.093 7.136 28.679 39.358
3 16 11.613 58.123 40.488 14.771 38.3 37.173 1.52 46.353 42.093
3 16 1.52 46.353 42.093 14.771 38.3 37.173 7.136 28.679 39.358
3 16 21.026 69.892 36.497 23.434 50.326 32.356 11.613 58.123 40.488
3 16 11.613 58.123 40.488 23.434 50.326 32.356 14.771 38.3 37.173
3 16 29.198 81.661 30.358 30.712 62.352 25.628 21.026 69.892 36.497
3 16 21.026 69.892 36.497 30.712 62.352 25.628 23.434 50.326 32.356
3 16 35.649 93.43 22.433 36.027 74.373 17.267 29.198 81.661 30.358
3 16 29.198 81.661 30.358 36.027 74.373 17.267 30.712 62.352 25.628
3 16 35.649 93.43 22.433 37.26 94.633 15.917 36.027 74.373 17.267
3 16 -39.486 -36.471 6.398 -37.451 -38.642 14.046 -39.419 -47.75 6.79
3 16 37.26 94.633 15.917 38.239 81.587 11.739 36.027 74.373 17.267
3 16 38.239 81.587 11.739 37.26 94.633 15.917 40 96 0
3 16 40 96 0 37.26 94.633 15.917 40 107.75 0
3 16 35.649 93.43 22.433 40 104.18 20 37.26 94.633 15.917
3 16 40 107.75 0 37.26 94.633 15.917 40 104.18 20
4 16 -76.952 -8.129 0 -89.138 -9.184 0 -120 0 0 -40 0 0
3 16 -76.952 -8.129 0 -40 0 0 -64.729 -11.413 0
3 16 -64.729 -11.413 0 -40 0 0 -53.826 -19.343 0
4 16 -44.153 -42.616 0 -40 0 0 -40 -45.25 0 -44.061 -45.25 0
3 16 -53.826 -19.343 0 -40 0 0 -47.447 -28.806 0
3 16 -44.153 -42.616 0 -47.447 -28.806 0 -40 0 0
3 16 -115.123 -36.594 0 -111.778 -24.92 27.548 -115.939 -45.25 0
3 16 -115.939 -45.25 0 -111.778 -24.92 27.548 -116.009 -47.02 0.734
3 16 -116.009 -47.02 0.734 -111.778 -24.92 27.548 -116.036 -47.75 2.5
3 16 -113.313 -44.985 26.253 -114.628 -47.75 19.736 -111.778 -24.92 27.548
3 16 -114.628 -47.75 19.736 -116.036 -47.75 2.5 -111.778 -24.92 27.548
3 16 -111.778 -24.92 27.548 -115.123 -36.594 0 -107.06 -12.919 26.382
3 16 -115.123 -36.594 0 -110.238 -24.577 0 -107.06 -12.919 26.382
3 16 -107.06 -12.919 26.382 -110.238 -24.577 0 -98.05 -3.082 24.158
3 16 -110.238 -24.577 0 -101.005 -14.795 0 -98.05 -3.082 24.158
3 16 -98.05 -3.082 24.158 -101.005 -14.795 0 -86.48 2.532 21.305
3 16 -101.005 -14.795 0 -89.138 -9.184 0 -86.48 2.532 21.305
3 16 -86.48 2.532 21.305 -89.138 -9.184 0 -74.742 3.569 18.411
3 16 -89.138 -9.184 0 -76.952 -8.129 0 -74.742 3.569 18.411
3 16 -74.742 3.569 18.411 -76.952 -8.129 0 -62.842 0.278 15.478
3 16 -76.952 -8.129 0 -64.729 -11.413 0 -62.842 0.278 15.478
3 16 -62.842 0.278 15.478 -64.729 -11.413 0 -52.271 -7.646 12.873
3 16 -64.729 -11.413 0 -53.826 -19.343 0 -52.271 -7.646 12.873
3 16 -52.271 -7.646 12.873 -53.826 -19.343 0 -45.32 -18.906 11.162
3 16 -53.826 -19.343 0 -47.447 -28.806 0 -45.32 -18.906 11.162
4 16 -47.447 -28.806 0 -44.153 -42.616 0 -42.579 -29.656 11.681 -45.32 -18.906 11.162
3 16 -44.153 -42.616 0 -44.061 -45.25 0 -43.806 -47.75 2.5
3 16 -43.806 -47.75 2.5 -44.061 -45.25 0 -43.965 -47.016 0.73
3 16 -42.579 -29.656 11.681 -44.153 -42.616 0 -41.281 -39.875 14.293
3 16 -41.281 -39.875 14.293 -44.153 -42.616 0 -43.052 -47.75 7.415
3 16 -43.052 -47.75 7.415 -44.153 -42.616 0 -43.806 -47.75 2.5
4 16 -44.061 -45.25 0 -40 -45.25 0 -39.993 -47.02 0.734 -43.965 -47.016 0.73
4 16 -101.939 -13.227 53.496 -102.873 -32.548 54.176 -113.313 -44.985 26.253 -111.778 -24.92 27.548
3 16 -85.747 -20.105 78.59 -102.873 -32.548 54.176 -86.175 -1.535 76.335
3 16 -86.175 -1.535 76.335 -102.873 -32.548 54.176 -101.939 -13.227 53.496
3 16 -86.175 -1.535 76.335 -65.4 10.156 94.742 -85.747 -20.105 78.59
3 16 -65.4 10.156 94.742 -65.716 -9.05 95.971 -85.747 -20.105 78.59
4 16 -65.716 -9.05 95.971 -65.4 10.156 94.742 -40.826 21.849 107.641 -42.256 2.011 108.367
4 16 -13.881 33.542 114.283 -13.311 14.448 115.502 -42.256 2.011 108.367 -40.826 21.849 107.641
3 16 13.87 45.234 114.284 40.818 56.926 107.644 16.51 26.892 115.136
3 16 40.818 56.926 107.644 42.162 37.947 108.404 16.51 26.892 115.136
4 16 42.162 37.947 108.404 40.818 56.926 107.644 65.396 68.618 94.745 65.631 49.007 96.029
4 16 86.168 80.311 76.343 87.856 61.446 76.153 65.631 49.007 96.029 65.396 68.618 94.745
4 16 87.856 61.446 76.153 86.168 80.311 76.343 101.933 92.003 53.506 102.824 72.504 54.269
4 16 111.776 103.695 27.557 113.291 84.945 26.348 102.824 72.504 54.269 101.933 92.003 53.506
4 16 113.291 84.945 26.348 111.776 103.695 27.557 115.126 115.395 0 116.314 96 0
3 16 46.682 121.415 0 45.317 109.709 11.173 44.153 109.383 0
3 16 42.832 97.633 10.614 44.153 109.383 0 45.317 109.709 11.173
3 16 53.821 132.652 0 52.267 120.97 12.889 46.682 121.415 0
3 16 46.682 121.415 0 52.267 120.97 12.889 45.317 109.709 11.173
3 16 64.724 140.585 0 62.837 128.893 15.497 53.821 132.652 0
3 16 53.821 132.652 0 62.837 128.893 15.497 52.267 120.97 12.889
3 16 76.942 143.87 0 74.737 132.184 18.432 64.724 140.585 0
3 16 64.724 140.585 0 74.737 132.184 18.432 62.837 128.893 15.497
3 16 89.135 142.816 0 86.475 131.147 21.325 76.942 143.87 0
3 16 76.942 143.87 0 86.475 131.147 21.325 74.737 132.184 18.432
3 16 101.007 137.201 0 98.045 125.534 24.177 89.135 142.816 0
3 16 89.135 142.816 0 98.045 125.534 24.177 86.475 131.147 21.325
3 16 110.246 127.413 0 107.056 115.696 26.396 101.007 137.201 0
3 16 101.007 137.201 0 107.056 115.696 26.396 98.045 125.534 24.177
3 16 115.126 115.395 0 111.776 103.695 27.557 110.246 127.413 0
3 16 110.246 127.413 0 111.776 103.695 27.557 107.056 115.696 26.396
3 16 38.239 81.587 11.739 40 96 0 42.035 82.658 11.894
3 16 43.686 96 0 42.035 82.658 11.894 40 96 0
3 16 45.317 109.709 11.173 41.325 98.017 21.697 42.832 97.633 10.614
3 16 39.639 87.317 19.448 42.832 97.633 10.614 41.325 98.017 21.697
3 16 42.832 97.633 10.614 39.639 87.317 19.448 42.035 82.658 11.894
3 16 42.035 82.658 11.894 39.639 87.317 19.448 39.337 74.227 19
3 16 39.639 87.317 19.448 33.037 74.293 29.292 39.337 74.227 19
3 16 39.337 74.227 19 33.037 74.293 29.292 33.379 62.075 28.182
3 16 33.037 74.293 29.292 39.639 87.317 19.448 34.931 86.325 30.957
3 16 39.639 87.317 19.448 41.325 98.017 21.697 34.931 86.325 30.957
3 16 34.931 86.325 30.957 26.51 74.631 38.415 33.037 74.293 29.292
3 16 25.67 63.441 35.869 33.037 74.293 29.292 26.51 74.631 38.415
4 16 25.67 63.441 35.869 25.532 50.313 35.273 33.379 62.075 28.182 33.037 74.293 29.292
3 16 15.211 50.423 41.403 25.67 63.441 35.869 16.547 62.94 43.643
3 16 25.67 63.441 35.869 26.51 74.631 38.415 16.547 62.94 43.643
3 16 25.67 63.441 35.869 15.211 50.423 41.403 25.532 50.313 35.273
3 16 25.532 50.313 35.273 15.211 50.423 41.403 16.425 38.649 40.48
3 16 16.547 62.94 43.643 5.62 51.248 46.335 15.211 50.423 41.403
3 16 5.636 39.58 43.791 15.211 50.423 41.403 5.62 51.248 46.335
4 16 5.636 39.58 43.791 6.205 26.92 43.097 16.425 38.649 40.48 15.211 50.423 41.403
4 16 -5.634 39.556 46.333 -6.196 26.577 43.716 5.636 39.58 43.791 5.62 51.248 46.335
3 16 5.636 39.58 43.791 -6.196 26.577 43.716 6.205 26.92 43.097
3 16 -6.196 26.577 43.716 -4.395 15.124 43.463 6.205 26.92 43.097
4 16 -6.196 26.577 43.716 -5.634 39.556 46.333 -16.558 27.863 43.639 -15.726 15.75 41.21
3 16 -14.71 3.324 40.981 -4.395 15.124 43.463 -15.726 15.75 41.21
3 16 -15.726 15.75 41.21 -4.395 15.124 43.463 -6.196 26.577 43.716
3 16 -16.558 27.863 43.639 -26.516 16.17 38.411 -15.726 15.75 41.21
3 16 -24.497 4.929 36.734 -15.726 15.75 41.21 -26.516 16.17 38.411
3 16 -24.24 -8.459 36.344 -14.71 3.324 40.981 -24.497 4.929 36.734
3 16 -14.71 3.324 40.981 -15.726 15.75 41.21 -24.497 4.929 36.734
3 16 -33.355 -8.046 28.929 -24.497 4.929 36.734 -34.939 4.478 30.947
3 16 -24.497 4.929 36.734 -26.516 16.17 38.411 -34.939 4.478 30.947
4 16 -24.24 -8.459 36.344 -24.497 4.929 36.734 -33.355 -8.046 28.929 -32.177 -20.233 29.334
4 16 -33.355 -8.046 28.929 -34.939 4.478 30.947 -41.332 -7.214 21.684 -38.896 -18.853 20.8
3 16 -38.425 -32.012 20.782 -32.177 -20.233 29.334 -38.896 -18.853 20.8
3 16 -32.177 -20.233 29.334 -33.355 -8.046 28.929 -38.896 -18.853 20.8
3 16 -41.332 -7.214 21.684 -45.32 -18.906 11.162 -38.896 -18.853 20.8
3 16 -42.579 -29.656 11.681 -38.896 -18.853 20.8 -45.32 -18.906 11.162
3 16 -38.896 -18.853 20.8 -42.579 -29.656 11.681 -38.425 -32.012 20.782
3 16 -42.579 -29.656 11.681 -41.281 -39.875 14.293 -38.425 -32.012 20.782
3 16 111.776 103.695 27.557 101.933 92.003 53.506 107.056 115.696 26.396
3 16 101.933 92.003 53.506 97.628 104.005 51.25 107.056 115.696 26.396
3 16 101.933 92.003 53.506 86.168 80.311 76.343 97.628 104.005 51.25
3 16 86.168 80.311 76.343 82.528 92.312 73.123 97.628 104.005 51.25
3 16 86.168 80.311 76.343 65.396 68.618 94.745 82.528 92.312 73.123
3 16 65.396 68.618 94.745 62.633 80.619 90.746 82.528 92.312 73.123
3 16 65.396 68.618 94.745 40.818 56.926 107.644 62.633 80.619 90.746
3 16 40.818 56.926 107.644 39.092 68.927 103.1 62.633 80.619 90.746
3 16 40.818 56.926 107.644 13.87 45.234 114.284 39.092 68.927 103.1
3 16 13.87 45.234 114.284 13.281 57.236 109.46 39.092 68.927 103.1
3 16 13.87 45.234 114.284 -13.881 33.542 114.283 13.281 57.236 109.46
3 16 -13.881 33.542 114.283 -13.299 45.543 109.458 13.281 57.236 109.46
3 16 -13.881 33.542 114.283 -40.826 21.849 107.641 -13.299 45.543 109.458
3 16 -40.826 21.849 107.641 -39.105 33.85 103.095 -13.299 45.543 109.458
3 16 -40.826 21.849 107.641 -65.4 10.156 94.742 -39.105 33.85 103.095
3 16 -65.4 10.156 94.742 -62.64 22.157 90.741 -39.105 33.85 103.095
3 16 -65.4 10.156 94.742 -86.175 -1.535 76.335 -62.64 22.157 90.741
3 16 -86.175 -1.535 76.335 -82.539 10.466 73.111 -62.64 22.157 90.741
3 16 -86.175 -1.535 76.335 -101.939 -13.227 53.496 -82.539 10.466 73.111
3 16 -101.939 -13.227 53.496 -97.637 -1.226 51.234 -82.539 10.466 73.111
3 16 -101.939 -13.227 53.496 -111.778 -24.92 27.548 -97.637 -1.226 51.234
3 16 -111.778 -24.92 27.548 -107.06 -12.919 26.382 -97.637 -1.226 51.234
3 16 107.056 115.696 26.396 97.628 104.005 51.25 98.045 125.534 24.177
3 16 97.628 104.005 51.25 89.41 113.842 46.94 98.045 125.534 24.177
3 16 97.628 104.005 51.25 82.528 92.312 73.123 89.41 113.842 46.94
3 16 82.528 92.312 73.123 75.58 102.15 66.971 89.41 113.842 46.94
3 16 82.528 92.312 73.123 62.633 80.619 90.746 75.58 102.15 66.971
3 16 62.633 80.619 90.746 57.36 90.456 83.109 75.58 102.15 66.971
3 16 62.633 80.619 90.746 39.092 68.927 103.1 57.36 90.456 83.109
3 16 39.092 68.927 103.1 35.799 78.764 94.423 57.36 90.456 83.109
3 16 39.092 68.927 103.1 13.281 57.236 109.46 35.799 78.764 94.423
3 16 13.281 57.236 109.46 12.16 67.073 100.247 35.799 78.764 94.423
3 16 13.281 57.236 109.46 -13.299 45.543 109.458 12.16 67.073 100.247
3 16 -13.299 45.543 109.458 -12.183 55.381 100.245 12.16 67.073 100.247
3 16 -13.299 45.543 109.458 -39.105 33.85 103.095 -12.183 55.381 100.245
3 16 -39.105 33.85 103.095 -35.817 43.688 94.417 -12.183 55.381 100.245
3 16 -39.105 33.85 103.095 -62.64 22.157 90.741 -35.817 43.688 94.417
3 16 -62.64 22.157 90.741 -57.369 31.994 83.103 -35.817 43.688 94.417
3 16 -62.64 22.157 90.741 -82.539 10.466 73.111 -57.369 31.994 83.103
3 16 -82.539 10.466 73.111 -75.594 20.303 66.955 -57.369 31.994 83.103
3 16 -82.539 10.466 73.111 -97.637 -1.226 51.234 -75.594 20.303 66.955
3 16 -97.637 -1.226 51.234 -89.421 8.612 46.918 -75.594 20.303 66.955
3 16 -97.637 -1.226 51.234 -107.06 -12.919 26.382 -89.421 8.612 46.918
3 16 -107.06 -12.919 26.382 -98.05 -3.082 24.158 -89.421 8.612 46.918
3 16 98.045 125.534 24.177 89.41 113.842 46.94 86.475 131.147 21.325
3 16 89.41 113.842 46.94 78.857 119.456 41.403 86.475 131.147 21.325
3 16 89.41 113.842 46.94 75.58 102.15 66.971 78.857 119.456 41.403
3 16 75.58 102.15 66.971 66.659 107.763 59.07 78.857 119.456 41.403
3 16 75.58 102.15 66.971 57.36 90.456 83.109 66.659 107.763 59.07
3 16 57.36 90.456 83.109 50.59 96.069 73.303 66.659 107.763 59.07
3 16 57.36 90.456 83.109 35.799 78.764 94.423 50.59 96.069 73.303
3 16 35.799 78.764 94.423 31.573 84.378 83.281 50.59 96.069 73.303
3 16 35.799 78.764 94.423 12.16 67.073 100.247 31.573 84.378 83.281
3 16 12.16 67.073 100.247 10.722 72.686 88.418 31.573 84.378 83.281
3 16 12.16 67.073 100.247 -12.183 55.381 100.245 10.722 72.686 88.418
3 16 -12.183 55.381 100.245 -10.749 60.994 88.415 10.722 72.686 88.418
3 16 -12.183 55.381 100.245 -35.817 43.688 94.417 -10.749 60.994 88.415
3 16 -35.817 43.688 94.417 -31.593 49.301 83.274 -10.749 60.994 88.415
3 16 -35.817 43.688 94.417 -57.369 31.994 83.103 -31.593 49.301 83.274
3 16 -57.369 31.994 83.103 -50.6 37.607 73.295 -31.593 49.301 83.274
3 16 -57.369 31.994 83.103 -75.594 20.303 66.955 -50.6 37.607 73.295
3 16 -75.594 20.303 66.955 -66.675 25.916 59.052 -50.6 37.607 73.295
3 16 -75.594 20.303 66.955 -89.421 8.612 46.918 -66.675 25.916 59.052
3 16 -89.421 8.612 46.918 -78.87 14.225 41.379 -66.675 25.916 59.052
3 16 -89.421 8.612 46.918 -98.05 -3.082 24.158 -78.87 14.225 41.379
3 16 -98.05 -3.082 24.158 -86.48 2.532 21.305 -78.87 14.225 41.379
3 16 86.475 131.147 21.325 78.857 119.456 41.403 74.737 132.184 18.432
3 16 78.857 119.456 41.403 68.153 120.493 35.785 74.737 132.184 18.432
3 16 78.857 119.456 41.403 66.659 107.763 59.07 68.153 120.493 35.785
3 16 66.659 107.763 59.07 57.609 108.8 51.054 68.153 120.493 35.785
3 16 66.659 107.763 59.07 50.59 96.069 73.303 57.609 108.8 51.054
3 16 50.59 96.069 73.303 43.722 97.106 63.354 57.609 108.8 51.054
3 16 50.59 96.069 73.303 31.573 84.378 83.281 43.722 97.106 63.354
3 16 31.573 84.378 83.281 27.286 85.414 71.977 43.722 97.106 63.354
3 16 31.573 84.378 83.281 10.722 72.686 88.418 27.286 85.414 71.977
3 16 10.722 72.686 88.418 9.265 73.723 76.417 27.286 85.414 71.977
3 16 10.722 72.686 88.418 -10.749 60.994 88.415 9.265 73.723 76.417
3 16 -10.749 60.994 88.415 -9.292 62.031 76.413 9.265 73.723 76.417
3 16 -10.749 60.994 88.415 -31.593 49.301 83.274 -9.292 62.031 76.413
3 16 -31.593 49.301 83.274 -27.307 50.338 71.97 -9.292 62.031 76.413
3 16 -31.593 49.301 83.274 -50.6 37.607 73.295 -27.307 50.338 71.97
3 16 -50.6 37.607 73.295 -43.733 38.644 63.346 -27.307 50.338 71.97
3 16 -50.6 37.607 73.295 -66.675 25.916 59.052 -43.733 38.644 63.346
3 16 -66.675 25.916 59.052 -57.625 26.953 51.036 -43.733 38.644 63.346
3 16 -66.675 25.916 59.052 -78.87 14.225 41.379 -57.625 26.953 51.036
3 16 -78.87 14.225 41.379 -68.166 15.262 35.76 -57.625 26.953 51.036
3 16 -78.87 14.225 41.379 -86.48 2.532 21.305 -68.166 15.262 35.76
3 16 -86.48 2.532 21.305 -74.742 3.569 18.411 -68.166 15.262 35.76
3 16 74.737 132.184 18.432 68.153 120.493 35.785 62.837 128.893 15.497
3 16 68.153 120.493 35.785 57.301 117.202 30.088 62.837 128.893 15.497
3 16 68.153 120.493 35.785 57.609 108.8 51.054 57.301 117.202 30.088
3 16 57.609 108.8 51.054 48.436 105.509 42.927 57.301 117.202 30.088
3 16 57.609 108.8 51.054 43.722 97.106 63.354 48.436 105.509 42.927
3 16 43.722 97.106 63.354 36.759 93.815 53.267 48.436 105.509 42.927
3 16 43.722 97.106 63.354 27.286 85.414 71.977 36.759 93.815 53.267
3 16 27.286 85.414 71.977 22.941 82.124 60.517 36.759 93.815 53.267
3 16 27.286 85.414 71.977 9.265 73.723 76.417 22.941 82.124 60.517
3 16 9.265 73.723 76.417 7.789 70.432 64.25 22.941 82.124 60.517
3 16 9.265 73.723 76.417 -9.292 62.031 76.413 7.789 70.432 64.25
3 16 -9.292 62.031 76.413 -7.814 58.74 64.247 7.789 70.432 64.25
3 16 -9.292 62.031 76.413 -27.307 50.338 71.97 -7.814 58.74 64.247
3 16 -27.307 50.338 71.97 -22.96 47.047 60.51 -7.814 58.74 64.247
3 16 -27.307 50.338 71.97 -43.733 38.644 63.346 -22.96 47.047 60.51
3 16 -43.733 38.644 63.346 -36.77 35.353 53.26 -22.96 47.047 60.51
3 16 -43.733 38.644 63.346 -57.625 26.953 51.036 -36.77 35.353 53.26
3 16 -57.625 26.953 51.036 -48.45 23.662 42.91 -36.77 35.353 53.26
3 16 -57.625 26.953 51.036 -68.166 15.262 35.76 -48.45 23.662 42.91
3 16 -68.166 15.262 35.76 -57.313 11.971 30.065 -48.45 23.662 42.91
3 16 -68.166 15.262 35.76 -74.742 3.569 18.411 -57.313 11.971 30.065
3 16 -74.742 3.569 18.411 -62.842 0.278 15.478 -57.313 11.971 30.065
3 16 62.837 128.893 15.497 57.301 117.202 30.088 52.267 120.97 12.889
3 16 57.301 117.202 30.088 47.662 109.278 25.027 52.267 120.97 12.889
3 16 57.301 117.202 30.088 48.436 105.509 42.927 47.662 109.278 25.027
3 16 48.436 105.509 42.927 40.288 97.586 35.706 47.662 109.278 25.027
3 16 48.436 105.509 42.927 36.759 93.815 53.267 40.288 97.586 35.706
3 16 36.759 93.815 53.267 30.576 85.892 44.307 40.288 97.586 35.706
3 16 36.759 93.815 53.267 22.941 82.124 60.517 30.576 85.892 44.307
3 16 22.941 82.124 60.517 19.083 74.2 50.337 30.576 85.892 44.307
3 16 22.941 82.124 60.517 7.789 70.432 64.25 19.083 74.2 50.337
3 16 7.789 70.432 64.25 6.48 62.509 53.442 19.083 74.2 50.337
3 16 7.789 70.432 64.25 -7.814 58.74 64.247 6.48 62.509 53.442
3 16 -7.814 58.74 64.247 -6.5 50.817 53.439 6.48 62.509 53.442
3 16 -7.814 58.74 64.247 -22.96 47.047 60.51 -6.5 50.817 53.439
3 16 -22.96 47.047 60.51 -19.098 39.124 50.331 -6.5 50.817 53.439
3 16 -22.96 47.047 60.51 -36.77 35.353 53.26 -19.098 39.124 50.331
3 16 -36.77 35.353 53.26 -30.584 27.43 44.301 -19.098 39.124 50.331
3 16 -36.77 35.353 53.26 -48.45 23.662 42.91 -30.584 27.43 44.301
3 16 -48.45 23.662 42.91 -40.3 15.739 35.692 -30.584 27.43 44.301
3 16 -48.45 23.662 42.91 -57.313 11.971 30.065 -40.3 15.739 35.692
3 16 -57.313 11.971 30.065 -47.672 4.048 25.008 -40.3 15.739 35.692
3 16 -57.313 11.971 30.065 -62.842 0.278 15.478 -47.672 4.048 25.008
3 16 -62.842 0.278 15.478 -52.271 -7.646 12.873 -47.672 4.048 25.008
3 16 52.267 120.97 12.889 47.662 109.278 25.027 45.317 109.709 11.173
3 16 47.662 109.278 25.027 41.325 98.017 21.697 45.317 109.709 11.173
3 16 47.662 109.278 25.027 40.288 97.586 35.706 41.325 98.017 21.697
3 16 40.288 97.586 35.706 34.931 86.325 30.957 41.325 98.017 21.697
3 16 40.288 97.586 35.706 30.576 85.892 44.307 34.931 86.325 30.957
3 16 30.576 85.892 44.307 26.51 74.631 38.415 34.931 86.325 30.957
3 16 30.576 85.892 44.307 19.083 74.2 50.337 26.51 74.631 38.415
3 16 19.083 74.2 50.337 16.547 62.94 43.643 26.51 74.631 38.415
3 16 19.083 74.2 50.337 6.48 62.509 53.442 16.547 62.94 43.643
3 16 6.48 62.509 53.442 5.62 51.248 46.335 16.547 62.94 43.643
3 16 6.48 62.509 53.442 -6.5 50.817 53.439 5.62 51.248 46.335
3 16 -6.5 50.817 53.439 -5.634 39.556 46.333 5.62 51.248 46.335
3 16 -6.5 50.817 53.439 -19.098 39.124 50.331 -5.634 39.556 46.333
3 16 -19.098 39.124 50.331 -16.558 27.863 43.639 -5.634 39.556 46.333
3 16 -19.098 39.124 50.331 -30.584 27.43 44.301 -16.558 27.863 43.639
3 16 -30.584 27.43 44.301 -26.516 16.17 38.411 -16.558 27.863 43.639
3 16 -30.584 27.43 44.301 -40.3 15.739 35.692 -26.516 16.17 38.411
3 16 -40.3 15.739 35.692 -34.939 4.478 30.947 -26.516 16.17 38.411
3 16 -40.3 15.739 35.692 -47.672 4.048 25.008 -34.939 4.478 30.947
3 16 -47.672 4.048 25.008 -41.332 -7.214 21.684 -34.939 4.478 30.947
3 16 -47.672 4.048 25.008 -52.271 -7.646 12.873 -41.332 -7.214 21.684
3 16 -52.271 -7.646 12.873 -45.32 -18.906 11.162 -41.332 -7.214 21.684
3 16 42.035 82.658 11.894 39.337 74.227 19 38.239 81.587 11.739
3 16 38.239 81.587 11.739 39.337 74.227 19 36.027 74.373 17.267
3 16 33.379 62.075 28.182 25.532 50.313 35.273 30.712 62.352 25.628
3 16 30.712 62.352 25.628 25.532 50.313 35.273 23.434 50.326 32.356
3 16 25.532 50.313 35.273 16.425 38.649 40.48 23.434 50.326 32.356
3 16 23.434 50.326 32.356 16.425 38.649 40.48 14.771 38.3 37.173
3 16 16.425 38.649 40.48 6.205 26.92 43.097 14.771 38.3 37.173
3 16 6.205 26.92 43.097 7.136 28.679 39.358 14.771 38.3 37.173
3 16 -4.747 14.247 39.717 7.136 28.679 39.358 -4.395 15.124 43.463
3 16 7.136 28.679 39.358 6.205 26.92 43.097 -4.395 15.124 43.463
3 16 -4.395 15.124 43.463 -14.71 3.324 40.981 -4.747 14.247 39.717
3 16 -12.496 4.63 37.997 -4.747 14.247 39.717 -14.71 3.324 40.981
3 16 -23.106 -9.797 32.65 -12.496 4.63 37.997 -24.24 -8.459 36.344
3 16 -14.71 3.324 40.981 -24.24 -8.459 36.344 -12.496 4.63 37.997
3 16 -24.24 -8.459 36.344 -32.177 -20.233 29.334 -23.106 -9.797 32.65
3 16 -23.106 -9.797 32.65 -32.177 -20.233 29.334 -29.096 -19.411 27.447
3 16 -32.177 -20.233 29.334 -38.425 -32.012 20.782 -29.096 -19.411 27.447
3 16 -29.096 -19.411 27.447 -38.425 -32.012 20.782 -33.941 -29.026 21.163
3 16 -37.451 -38.642 14.046 -33.941 -29.026 21.163 -41.281 -39.875 14.293
3 16 -33.941 -29.026 21.163 -38.425 -32.012 20.782 -41.281 -39.875 14.293
3 16 -39.419 -47.75 6.79 -37.451 -38.642 14.046 -43.052 -47.75 7.415
3 16 -37.451 -38.642 14.046 -41.281 -39.875 14.293 -43.052 -47.75 7.415
4 16 -39.419 -47.75 6.79 -43.052 -47.75 7.415 -43.806 -47.75 2.5 -39.921 -47.75 2.5
4 16 -39.921 -47.75 2.5 -43.806 -47.75 2.5 -43.965 -47.016 0.73 -39.993 -47.02 0.734
3 16 42.035 82.658 11.894 43.686 96 0 42.832 97.633 10.614
3 16 43.686 96 0 44.153 109.383 0 42.832 97.633 10.614
3 16 -39.486 -36.471 6.398 -40 -19.671 11.38 -37.451 -38.642 14.046
3 16 16.51 26.892 115.136 -13.311 14.448 115.502 13.87 45.234 114.284
3 16 13.87 45.234 114.284 -13.311 14.448 115.502 -13.881 33.542 114.283
3 16 39.337 74.227 19 33.379 62.075 28.182 36.027 74.373 17.267
3 16 36.027 74.373 17.267 33.379 62.075 28.182 30.712 62.352 25.628
3 16 -36.713 -6.608 20.646 -33.941 -29.026 21.163 -40 -19.671 11.38
3 16 -40 -19.671 11.38 -33.941 -29.026 21.163 -37.451 -38.642 14.046
3 16 -43.75 -22.834 3.757 -48.365 -15.811 3.757 -43.619 -13.863 10.384
3 16 -40 -19.671 11.38 -43.619 -13.863 10.384 -36.713 -6.608 20.646
3 16 -48.365 -15.811 3.757 -43.95 1.608 20.558 -43.619 -13.863 10.384
3 16 -43.95 1.608 20.558 -36.713 -6.608 20.646 -43.619 -13.863 10.384
3 16 -43.95 1.608 20.558 -48.365 -15.811 3.757 -58.066 -7.573 3.757
3 16 -77.221 22.254 74.09 -72.534 27.017 63.285 -95.681 7.547 47.49
3 16 -95.681 7.547 47.49 -72.534 27.017 63.285 -85.765 15.113 43.712
3 16 -42.621 38.861 55.596 -50.427 40.145 66.286 -28.063 50.563 64.186
3 16 -50.427 40.145 66.286 -37.825 48.85 74.371 -28.063 50.563 64.186
3 16 -28.063 50.563 64.186 -22.186 46.39 53.819 -42.621 38.861 55.596
3 16 -34.707 34.402 46.735 -42.621 38.861 55.596 -22.186 46.39 53.819
3 16 -19.072 60.452 81.228 -20.119 56.415 67.102 -37.825 48.85 74.371
3 16 -28.063 50.563 64.186 -37.825 48.85 74.371 -20.119 56.415 67.102
3 16 -20.119 56.415 67.102 -15.367 52.385 56.148 -28.063 50.563 64.186
3 16 -22.186 46.39 53.819 -28.063 50.563 64.186 -15.367 52.385 56.148
3 16 -54.698 27.16 43.768 -49.308 16.42 30.943 -63.332 15.461 29.177
3 16 -63.332 15.461 29.177 -49.308 16.42 30.943 -52.756 10.427 24.608
3 16 -61.584 31.442 56.295 -54.698 27.16 43.768 -73.196 19.839 40.052
3 16 -73.196 19.839 40.052 -54.698 27.16 43.768 -63.332 15.461 29.177
3 16 -33.894 19.021 34.72 -34.707 34.402 46.735 -19.494 36.433 44.433
3 16 -34.707 34.402 46.735 -22.186 46.39 53.819 -19.494 36.433 44.433
3 16 -20.119 56.415 67.102 -19.072 60.452 81.228 5.005 73.968 69.874
3 16 -19.072 60.452 81.228 0.768 72.057 83.433 5.005 73.968 69.874
3 16 5.005 73.968 69.874 6.071 70.367 57.896 -20.119 56.415 67.102
