3 16 8.512 0.795 18.188 9.052 4.339 18.565 7.933 3.884 19.764
3 16 5.25 2.887 20.585 4.185 0.878 19.706 5.864 0.394 19.689
3 16 5.25 2.887 20.585 5.864 0.394 19.689 6.588 3.32 20.428
3 16 5.06 -1.318 18.912 5.864 0.394 19.689 4.185 0.878 19.706
3 16 5.06 -1.318 18.912 6.258 -2.049 18.359 5.864 0.394 19.689
3 16 5.06 -1.318 18.912 4.185 0.878 19.706 3.843 -2.407 18.179
3 16 7.256 0.401 19.25 6.588 3.32 20.428 5.864 0.394 19.689
3 16 7.256 0.401 19.25 5.864 0.394 19.689 6.258 -2.049 18.359
3 16 7.256 0.401 19.25 6.258 -2.049 18.359 7.36 -1.581 18.018
3 16 10.189 3.985 18.175 9.17 1.571 17.541 10.249 0.93 16.961
3 16 8.512 0.795 18.188 9.17 1.571 17.541 9.052 4.339 18.565
3 16 7.36 -1.581 18.018 8.512 0.795 18.188 7.256 0.401 19.25
3 16 7.838 -2.475 16.696 8.814 -1.621 16.163 8.512 0.795 18.188
3 16 8.814 -1.621 16.163 9.17 1.571 17.541 8.512 0.795 18.188
3 16 -3.3 0.579 18.626 -2.563 -1.547 17.74 -2.672 2.452 19.205
3 16 -2.563 -1.547 17.74 -0.935 -1.953 18.239 -2.672 2.452 19.205
4 16 -2.839 -3.177 16.834 -4.61 -2.896 17.315 -4.33 -4.969 16.014 -2.356 -5.538 15.3
3 16 -5.903 -0.47 18.452 -6.375 -2.25 17.468 -4.61 -2.896 17.315
3 16 -7.421 -3.353 16.191 -5.864 -4.415 16.399 -6.375 -2.25 17.468
3 16 -6.375 -2.25 17.468 -5.864 -4.415 16.399 -4.61 -2.896 17.315
3 16 -4.61 -2.896 17.315 -5.864 -4.415 16.399 -4.33 -4.969 16.014
3 16 -5.864 -4.415 16.399 -7.421 -3.353 16.191 -7.473 -4.694 15.159
4 16 -7.421 -3.353 16.191 -8.142 -1.215 16.779 -9.015 -2.882 14.545 -8.383 -4.086 14.513
3 16 -10.856 -1.937 14.444 -9.015 -2.882 14.545 -10.102 -0.68 15.445
3 16 -7.421 -3.353 16.191 -8.383 -4.086 14.513 -7.473 -4.694 15.159
3 16 0.605 -2.329 17.835 0.692 -0.367 18.757 -0.935 -1.953 18.239
3 16 -0.935 -1.953 18.239 -0.177 -3.729 17.438 0.605 -2.329 17.835
3 16 0.805 -5.273 15.956 0.605 -2.329 17.835 -0.177 -3.729 17.438
3 16 0.805 -5.273 15.956 1.649 -3.084 17.021 0.605 -2.329 17.835
3 16 2.685 -2.933 17.499 4.748 -3.351 17.821 3.843 -2.407 18.179
3 16 2.685 -2.933 17.499 3.452 -5.151 16.628 4.748 -3.351 17.821
3 16 1.374 -6.269 15.076 2.685 -2.933 17.499 1.649 -3.084 17.021
3 16 0.805 -5.273 15.956 1.374 -6.269 15.076 1.649 -3.084 17.021
3 16 3.452 -5.151 16.628 2.685 -2.933 17.499 1.374 -6.269 15.076
3 16 3.843 -2.407 18.179 4.748 -3.351 17.821 5.06 -1.318 18.912
3 16 4.748 -3.351 17.821 6.258 -2.049 18.359 5.06 -1.318 18.912
3 16 5.032 -4.951 16.653 6.258 -2.049 18.359 4.748 -3.351 17.821
3 16 6.258 -2.049 18.359 5.032 -4.951 16.653 6.656 -3.955 16.703
3 16 4.748 -3.351 17.821 3.452 -5.151 16.628 5.032 -4.951 16.653
3 16 6.656 -3.955 16.703 5.032 -4.951 16.653 6.165 -5.384 15.421
3 16 7.36 -1.581 18.018 6.258 -2.049 18.359 6.656 -3.955 16.703
3 16 7.838 -2.475 16.696 8.512 0.795 18.188 7.36 -1.581 18.018
3 16 6.656 -3.955 16.703 7.838 -2.475 16.696 7.36 -1.581 18.018
3 16 6.84 -5.208 14.478 8.814 -1.621 16.163 7.838 -2.475 16.696
3 16 6.656 -3.955 16.703 6.165 -5.384 15.421 7.838 -2.475 16.696
3 16 6.165 -5.384 15.421 6.84 -5.208 14.478 7.838 -2.475 16.696
3 16 8.814 -1.621 16.163 6.84 -5.208 14.478 9.59 -2.874 15.293
3 16 -0.935 -1.953 18.239 -2.563 -1.547 17.74 -1.669 -3.34 17.372
3 16 -2.839 -3.177 16.834 -2.563 -1.547 17.74 -4.61 -2.896 17.315
3 16 -1.669 -3.34 17.372 -2.563 -1.547 17.74 -2.839 -3.177 16.834
3 16 -1.143 -4.935 16.474 -1.669 -3.34 17.372 -2.839 -3.177 16.834
3 16 -2.356 -5.538 15.3 -1.143 -4.935 16.474 -2.839 -3.177 16.834
3 16 -1.143 -4.935 16.474 -0.935 -1.953 18.239 -1.669 -3.34 17.372
3 16 -1.143 -4.935 16.474 -0.177 -3.729 17.438 -0.935 -1.953 18.239
3 16 11.027 20.169 22.716 9.572 19.04 22.308 9.947 18.01 21.599
3 16 9.947 18.01 21.599 11.911 19.484 21.702 11.027 20.169 22.716
3 16 12.041 17.044 21.768 11.911 19.484 21.702 9.947 18.01 21.599
3 16 9.947 18.01 21.599 9.87 15.049 21.518 12.041 17.044 21.768
3 16 10.666 13.642 21.413 11.707 13.788 21.157 12.041 17.044 21.768
4 16 14.023 17.39 21.385 14.416 19.369 21.712 12.041 17.044 21.768 11.707 13.788 21.157
3 16 14.023 17.39 21.385 15.506 18.386 21.687 14.416 19.369 21.712
3 16 15.109 16.972 20.799 15.506 18.386 21.687 14.023 17.39 21.385
3 16 14.023 17.39 21.385 13.319 15.531 20.845 15.109 16.972 20.799
3 16 15.039 16.274 19.122 16.404 17.645 21.024 15.109 16.972 20.799
3 16 15.109 16.972 20.799 13.417 14.732 19.021 15.039 16.274 19.122
3 16 13.417 14.732 19.021 14.854 15.867 18.179 15.039 16.274 19.122
3 16 13.417 14.732 19.021 13.362 14.428 18.3 14.854 15.867 18.179
3 16 12.319 13.352 20.117 13.319 15.531 20.845 11.707 13.788 21.157
4 16 10.702 9.571 20.175 11.707 13.788 21.157 10.666 13.642 21.413 9.864 9.395 20.355
4 16 11.707 13.788 21.157 10.702 9.571 20.175 11.428 10.765 19.882 12.319 13.352 20.117
3 16 9.568 12.143 21.05 9.864 9.395 20.355 10.666 13.642 21.413
3 16 12.239 7.631 16.794 12.208 11.092 18.026 11.428 10.765 19.882
3 16 11.428 10.765 19.882 11.629 8.567 18.846 12.239 7.631 16.794
3 16 12.319 13.352 20.117 13.417 14.732 19.021 13.319 15.531 20.845
3 16 12.319 13.352 20.117 13.362 14.428 18.3 13.417 14.732 19.021
3 16 12.208 11.092 18.026 12.69 12.213 17.717 13.362 14.428 18.3
3 16 13.362 14.428 18.3 12.69 12.213 17.717 15.795 13.343 18.14
3 16 13.362 14.428 18.3 15.795 13.343 18.14 15.236 15.122 18.081
3 16 14.811 11.815 17.546 15.795 13.343 18.14 12.69 12.213 17.717
3 16 13.129 9.47 16.264 14.811 11.815 17.546 12.69 12.213 17.717
3 16 12.208 11.092 18.026 12.374 9.032 16.29 12.69 12.213 17.717
3 16 12.69 12.213 17.717 12.374 9.032 16.29 13.129 9.47 16.264
3 16 17.027 18.851 22.088 15.506 18.386 21.687 15.109 16.972 20.799
3 16 15.109 16.972 20.799 16.404 17.645 21.024 17.027 18.851 22.088
3 16 15.039 16.274 19.122 17.046 17.573 19.098 16.404 17.645 21.024
3 16 16.541 16.722 17.436 15.236 15.122 18.081 17.641 15.67 17.141
3 16 17.572 14.362 17.959 17.641 15.67 17.141 15.236 15.122 18.081
3 16 18.171 19.943 21.636 18.189 18.996 21.221 18.526 19.429 20.115
3 16 18.069 18.448 20.119 17.046 17.573 19.098 18.093 18.847 18.884
3 16 18.513 20.752 18.778 18.526 19.429 20.115 18.677 20.498 17.884
3 16 16.541 16.722 17.436 17.766 18.653 17.268 17.046 17.573 19.098
3 16 17.641 15.67 17.141 17.744 16.754 16.172 16.541 16.722 17.436
3 16 17.744 16.754 16.172 18.788 16.958 15.15 17.766 18.653 17.268
3 16 17.744 16.754 16.172 17.641 15.67 17.141 18.432 15.728 15.99
3 16 14.854 15.867 18.179 13.362 14.428 18.3 15.236 15.122 18.081
3 16 15.795 13.343 18.14 17.572 14.362 17.959 15.236 15.122 18.081
3 16 14.592 9.015 15.543 16.26 10.964 16.092 16.114 11.589 17.262
3 16 14.811 11.815 17.546 16.114 11.589 17.262 17.906 12.925 17.575
3 16 17.641 15.67 17.141 17.572 14.362 17.959 18.47 14.373 17.559
3 16 15.795 13.343 18.14 17.906 12.925 17.575 17.572 14.362 17.959
3 16 17.906 12.925 17.575 18.47 14.373 17.559 17.572 14.362 17.959
3 16 18.47 14.373 17.559 17.906 12.925 17.575 19.014 13.802 16.724
3 16 18.47 14.373 17.559 18.432 15.728 15.99 17.641 15.67 17.141
3 16 19.014 13.802 16.724 18.926 14.416 16.731 18.47 14.373 17.559
3 16 18.327 12.581 16.362 19.014 13.802 16.724 17.906 12.925 17.575
3 16 18.926 14.416 16.731 18.913 14.713 15.345 18.432 15.728 15.99
3 16 18.913 14.713 15.345 18.926 14.416 16.731 19.014 13.802 16.724
3 16 18.913 14.713 15.345 19.014 13.802 16.724 18.7 13.681 14.772
3 16 18.327 12.581 16.362 18.7 13.681 14.772 19.014 13.802 16.724
3 16 16.26 10.964 16.092 17.906 12.925 17.575 16.114 11.589 17.262
3 16 16.26 10.964 16.092 18.327 12.581 16.362 17.906 12.925 17.575
3 16 17.095 11.58 15.459 18.077 12.429 15.352 18.327 12.581 16.362
3 16 17.095 11.58 15.459 18.327 12.581 16.362 16.26 10.964 16.092
3 16 18.7 13.681 14.772 18.327 12.581 16.362 18.077 12.429 15.352
3 16 18.077 12.429 15.352 16.516 11.614 13.987 18.7 13.681 14.772
3 16 18.7 13.681 14.772 16.516 11.614 13.987 17.526 12.751 13.542
3 16 17.095 11.58 15.459 16.516 11.614 13.987 18.077 12.429 15.352
3 16 15.911 10.801 13.131 17.526 12.751 13.542 16.516 11.614 13.987
3 16 10.702 9.571 20.175 11.46 4.3 17.713 11.428 10.765 19.882
3 16 10.741 6.122 18.826 11.46 4.3 17.713 10.702 9.571 20.175
3 16 9.684 6.649 19.244 10.741 6.122 18.826 9.864 9.395 20.355
3 16 10.741 6.122 18.826 10.702 9.571 20.175 9.864 9.395 20.355
3 16 11.46 4.3 17.713 11.629 8.567 18.846 11.428 10.765 19.882
3 16 11.46 4.3 17.713 12.312 4.635 16.555 11.629 8.567 18.846
3 16 10.741 6.122 18.826 9.684 6.649 19.244 10.189 3.985 18.175
3 16 10.189 3.985 18.175 11.46 4.3 17.713 10.741 6.122 18.826
3 16 12.078 2.979 16.713 12.312 4.635 16.555 11.46 4.3 17.713
3 16 11.629 8.567 18.846 12.312 4.635 16.555 12.239 7.631 16.794
3 16 12.208 11.092 18.026 12.239 7.631 16.794 12.374 9.032 16.29
3 16 12.239 7.631 16.794 12.89 5.888 14.707 12.374 9.032 16.29
3 16 12.89 5.888 14.707 13.129 9.47 16.264 12.374 9.032 16.29
3 16 10.189 3.985 18.175 10.249 0.93 16.961 11.46 4.3 17.713
3 16 11.46 4.3 17.713 10.249 0.93 16.961 11.42 0.139 16.146
3 16 11.42 0.139 16.146 12.078 2.979 16.713 11.46 4.3 17.713
4 16 12.078 2.979 16.713 11.42 0.139 16.146 12.083 0.122 15.081 12.505 2.126 15.54
3 16 12.312 4.635 16.555 12.078 2.979 16.713 12.505 2.126 15.54
3 16 8.814 -1.621 16.163 10.249 0.93 16.961 9.17 1.571 17.541
3 16 10.249 0.93 16.961 9.59 -2.874 15.293 11.42 0.139 16.146
3 16 10.722 -2.287 15.087 12.083 0.122 15.081 11.42 0.139 16.146
3 16 12.977 2.786 14.106 12.89 5.888 14.707 12.239 7.631 16.794
3 16 12.239 7.631 16.794 12.312 4.635 16.555 12.977 2.786 14.106
3 16 12.312 4.635 16.555 12.505 2.126 15.54 12.977 2.786 14.106
3 16 12.505 2.126 15.54 12.083 0.122 15.081 12.977 2.786 14.106
3 16 12.977 2.786 14.106 12.083 0.122 15.081 12.664 0.473 13.387
3 16 14.811 11.815 17.546 13.129 9.47 16.264 14.592 9.015 15.543
3 16 14.592 9.015 15.543 16.114 11.589 17.262 14.811 11.815 17.546
3 16 15.319 9.442 14.678 16.516 11.614 13.987 17.095 11.58 15.459
3 16 16.516 11.614 13.987 15.319 9.442 14.678 15.649 10.287 13.896
3 16 14.592 9.015 15.543 14.775 5.494 13.843 15.319 9.442 14.678
3 16 14.592 9.015 15.543 13.129 9.47 16.264 12.89 5.888 14.707
3 16 13.788 5.936 14.47 14.592 9.015 15.543 12.89 5.888 14.707
3 16 13.788 5.936 14.47 14.775 5.494 13.843 14.592 9.015 15.543
3 16 15.174 7.402 13.118 15.319 9.442 14.678 14.775 5.494 13.843
3 16 15.174 7.402 13.118 14.775 5.494 13.843 15.4 5.138 12.325
3 16 15.4 5.138 12.325 14.775 5.494 13.843 15.407 3.533 12.725
3 16 15.649 10.287 13.896 15.319 9.442 14.678 15.452 9.07 12.689
3 16 16.516 11.614 13.987 15.649 10.287 13.896 15.911 10.801 13.131
3 16 15.452 9.07 12.689 15.911 10.801 13.131 15.649 10.287 13.896
3 16 15.452 9.07 12.689 16.855 9.43 11.527 15.911 10.801 13.131
3 16 15.174 7.402 13.118 15.452 9.07 12.689 15.319 9.442 14.678
4 16 17.526 12.751 13.542 15.911 10.801 13.131 17.302 11.627 12.529 18.89 14.082 13.538
3 16 16.855 9.43 11.527 17.302 11.627 12.529 15.911 10.801 13.131
3 16 15.452 9.07 12.689 15.174 7.402 13.118 15.456 6.682 11.779
3 16 15.456 6.682 11.779 16.152 6.232 11.116 15.452 9.07 12.689
3 16 16.152 6.232 11.116 16.855 9.43 11.527 15.452 9.07 12.689
3 16 15.456 6.682 11.779 15.174 7.402 13.118 15.4 5.138 12.325
3 16 16.152 6.232 11.116 17.252 5.207 9.923 16.855 9.43 11.527
3 16 13.788 5.936 14.47 12.89 5.888 14.707 14.155 2.514 13.467
3 16 12.89 5.888 14.707 12.977 2.786 14.106 14.155 2.514 13.467
3 16 14.775 5.494 13.843 13.788 5.936 14.47 14.155 2.514 13.467
3 16 12.977 2.786 14.106 12.664 0.473 13.387 14.155 2.514 13.467
3 16 15.188 0.625 12.339 14.775 5.494 13.843 14.155 2.514 13.467
3 16 15.188 0.625 12.339 15.407 3.533 12.725 14.775 5.494 13.843
3 16 18.734 18.909 16.642 19.362 18.697 15.344 20.178 22.099 16.862
3 16 17.744 16.754 16.172 18.432 15.728 15.99 18.91 15.278 14.359
3 16 18.91 15.278 14.359 18.788 16.958 15.15 17.744 16.754 16.172
3 16 19.459 19.939 14.927 19.316 19.722 13.578 19.149 21.401 13.868
3 16 20.334 21.135 11.652 19.98 18.861 11.52 20.509 20.743 10.552
3 16 19.798 17.662 13 20.334 21.135 11.652 19.316 19.722 13.578
3 16 19.98 18.861 11.52 20.046 16.288 11.589 19.582 17.989 10.678
3 16 18.432 15.728 15.99 18.913 14.713 15.345 18.91 15.278 14.359
3 16 18.91 15.278 14.359 18.7 13.681 14.772 18.89 14.082 13.538
3 16 17.526 12.751 13.542 18.89 14.082 13.538 18.7 13.681 14.772
3 16 19.847 15.685 13.391 19.798 17.662 13 18.788 16.958 15.15
3 16 18.788 16.958 15.15 18.91 15.278 14.359 19.847 15.685 13.391
3 16 18.89 14.082 13.538 19.713 14.339 12.995 18.91 15.278 14.359
3 16 19.713 14.339 12.995 20.201 15.104 12.563 19.847 15.685 13.391
3 16 17.302 11.627 12.529 19.713 14.339 12.995 18.89 14.082 13.538
3 16 19.713 14.339 12.995 17.302 11.627 12.529 18.525 12.207 11.655
3 16 18.525 12.207 11.655 17.781 10.474 10.305 19.997 14.334 11.711
3 16 18.543 12.832 9.677 19.997 14.334 11.711 17.781 10.474 10.305
3 16 19.798 17.662 13 19.847 15.685 13.391 20.201 15.104 12.563
3 16 20.046 16.288 11.589 19.798 17.662 13 20.201 15.104 12.563
3 16 19.582 17.989 10.678 20.046 16.288 11.589 19.741 16.557 10.116
3 16 20.201 15.104 12.563 19.997 14.334 11.711 20.046 16.288 11.589
3 16 20.201 15.104 12.563 19.713 14.339 12.995 19.997 14.334 11.711
3 16 20.046 16.288 11.589 19.997 14.334 11.711 19.531 14.684 10.322
3 16 19.045 15.126 9.118 19.741 16.557 10.116 19.531 14.684 10.322
3 16 19.997 14.334 11.711 18.543 12.832 9.677 19.531 14.684 10.322
3 16 19.531 14.684 10.322 18.543 12.832 9.677 19.045 15.126 9.118
3 16 18.123 12.735 8.828 19.045 15.126 9.118 18.543 12.832 9.677
3 16 17.302 11.627 12.529 16.855 9.43 11.527 18.525 12.207 11.655
3 16 16.855 9.43 11.527 17.315 8.007 9.926 17.781 10.474 10.305
3 16 18.543 12.832 9.677 17.541 10.933 8.968 18.123 12.735 8.828
3 16 18.543 12.832 9.677 17.781 10.474 10.305 17.541 10.933 8.968
3 16 18.123 12.735 8.828 17.541 10.933 8.968 17.77 10.416 7.934
3 16 17.252 5.207 9.923 17.315 8.007 9.926 16.855 9.43 11.527
3 16 17.315 8.007 9.926 17.541 10.933 8.968 17.781 10.474 10.305
3 16 8.814 -1.621 16.163 9.59 -2.874 15.293 10.249 0.93 16.961
3 16 10.722 -2.287 15.087 11.42 0.139 16.146 9.59 -2.874 15.293
3 16 12.083 0.122 15.081 10.722 -2.287 15.087 11.442 -2.193 13.77
3 16 11.442 -2.193 13.77 12.664 0.473 13.387 12.083 0.122 15.081
3 16 -20.395 18.252 16.767 -19.021 18.056 17.072 -18.743 18.858 17.312
3 16 -18.255 19.63 17.272 -17.114 18.948 17.578 -17.376 20.66 18.117
3 16 -17.556 14.248 18.41 -16.788 14.055 18.577 -17.357 14.974 18.82
3 16 -17.357 14.974 18.82 -17.926 15.279 18.163 -17.556 14.248 18.41
3 16 -17.926 15.279 18.163 -17.881 14.5 17.333 -17.556 14.248 18.41
3 16 -16.341 17.404 18.601 -15.45 15.607 18.917 -15.989 16.952 20.045
3 16 -16.341 17.404 18.601 -15.852 15.095 18.776 -15.45 15.607 18.917
3 16 -16.341 17.404 18.601 -16.794 15.866 18.791 -15.852 15.095 18.776
3 16 -16.794 15.866 18.791 -17.475 16.697 18.067 -17.357 14.974 18.82
3 16 -17.475 16.697 18.067 -17.926 15.279 18.163 -17.357 14.974 18.82
3 16 -16.788 14.055 18.577 -15.852 15.095 18.776 -17.357 14.974 18.82
3 16 -18.139 16.187 16.853 -17.881 14.5 17.333 -17.926 15.279 18.163
3 16 -15.852 15.095 18.776 -16.788 14.055 18.577 -15.505 13.44 17.78
3 16 -15.505 13.44 17.78 -14.838 14.273 18.238 -15.45 15.607 18.917
3 16 -19.856 17.476 16.315 -20.395 18.252 16.767 -21.037 18.076 16.06
3 16 -19.38 16.36 14.368 -20.554 17.204 14.428 -19.455 15.097 12.558
3 16 -19.38 16.36 14.368 -19.455 15.097 12.558 -18.484 15.722 13.947
3 16 -20.263 16.065 12.267 -19.697 14.391 11.392 -19.455 15.097 12.558
3 16 -20.926 18.093 14.048 -19.912 18.232 12.112 -20.111 16.765 11.468
3 16 -19.757 17.833 10.395 -19.957 15.107 9.633 -20.111 16.765 11.468
3 16 -16.405 12.87 17.344 -15.505 13.44 17.78 -16.788 14.055 18.577
3 16 -16.968 12.158 15.361 -16.858 12.437 16.473 -17.556 14.248 18.41
3 16 -17.556 14.248 18.41 -16.858 12.437 16.473 -16.405 12.87 17.344
4 16 -16.968 12.158 15.361 -17.881 14.5 17.333 -17.94 14.29 13.339 -16.79 11.524 13.01
3 16 -14.638 13.544 18.289 -14.838 14.273 18.238 -15.505 13.44 17.78
3 16 -14.296 12.8 19.503 -14.638 13.544 18.289 -15.424 11.919 16.613
3 16 -16.405 12.87 17.344 -15.424 11.919 16.613 -15.505 13.44 17.78
3 16 -15.424 11.919 16.613 -14.729 11.567 18.374 -14.296 12.8 19.503
3 16 -15.505 13.44 17.78 -15.424 11.919 16.613 -14.638 13.544 18.289
3 16 -16.858 12.437 16.473 -15.424 11.919 16.613 -16.405 12.87 17.344
3 16 -17.94 14.29 13.339 -17.162 12.866 12.325 -16.79 11.524 13.01
3 16 -15.424 11.919 16.613 -15.133 10.557 15.598 -14.729 11.567 18.374
3 16 -15.757 10.336 14.7 -15.424 11.919 16.613 -16.858 12.437 16.473
3 16 -14.635 10.41 17.777 -14.251 7.783 15.213 -14.149 9.753 18.221
3 16 -15.757 10.336 14.7 -15.133 10.557 15.598 -15.424 11.919 16.613
3 16 -15.133 10.557 15.598 -15.757 10.336 14.7 -14.251 7.783 15.213
3 16 -16.968 12.158 15.361 -15.477 8.284 13.227 -15.757 10.336 14.7
4 16 -15.477 8.284 13.227 -16.968 12.158 15.361 -16.79 11.524 13.01 -15.929 9.246 11.716
4 16 -15.929 9.246 11.716 -16.79 11.524 13.01 -17.162 12.866 12.325 -16.657 11.537 11.47
3 16 -18.334 12.047 10.576 -19.455 15.097 12.558 -19.697 14.391 11.392
3 16 -19.687 13.97 9.691 -20.263 16.065 12.267 -19.957 15.107 9.633
3 16 -19.687 13.97 9.691 -19.697 14.391 11.392 -20.263 16.065 12.267
3 16 -18.334 12.047 10.576 -19.697 14.391 11.392 -18.909 12.466 9.862
3 16 -17.381 12.003 11.351 -16.657 11.537 11.47 -17.162 12.866 12.325
3 16 -17.381 12.003 11.351 -17.94 14.29 13.339 -18.334 12.047 10.576
3 16 -16.929 8.823 10.332 -16.657 11.537 11.47 -17.381 12.003 11.351
3 16 -17.381 12.003 11.351 -18.334 12.047 10.576 -16.929 8.823 10.332
3 16 -18.334 12.047 10.576 -18.909 12.466 9.862 -17.648 9.456 9.195
3 16 -15.477 8.284 13.227 -14.251 7.783 15.213 -15.757 10.336 14.7
3 16 -15.477 8.284 13.227 -14.441 6.051 13.969 -14.251 7.783 15.213
3 16 -12.413 3.435 15.776 -14.251 7.783 15.213 -14.441 6.051 13.969
3 16 -14.441 6.051 13.969 -13.341 2.992 13.607 -12.413 3.435 15.776
3 16 -15.477 8.284 13.227 -14.669 5.55 12.338 -14.441 6.051 13.969
3 16 -14.669 5.55 12.338 -13.341 2.992 13.607 -14.441 6.051 13.969
3 16 -17.648 9.456 9.195 -16.929 8.823 10.332 -18.334 12.047 10.576
3 16 -15.929 9.246 11.716 -14.669 5.55 12.338 -15.477 8.284 13.227
3 16 -15.683 6.744 11.243 -14.669 5.55 12.338 -15.929 9.246 11.716
3 16 -15.929 9.246 11.716 -16.657 11.537 11.47 -16.929 8.823 10.332
3 16 -17.648 9.456 9.195 -18.909 12.466 9.862 -18.434 11.811 7.401
3 16 -14.669 5.55 12.338 -13.158 1.157 12.085 -13.341 2.992 13.607
4 16 -12.074 -1.113 13.372 -12.422 0.909 14.445 -13.341 2.992 13.607 -13.158 1.157 12.085
3 16 19.582 17.989 10.678 19.741 16.557 10.116 20.747 17.207 9.27
