3 0 47.51 53.754 -27.626 47.516 53.745 -27.623 47.509 53.746 -27.626
4 0 49.73 55.904 -26.6 47.51 53.754 -27.626 47.577 54.284 -27.61 49.739 56.034 -26.6
4 0 49.739 56.034 -26.6 47.577 54.284 -27.61 47.634 54.812 -27.599 49.748 56.169 -26.6
4 0 49.748 56.169 -26.6 47.634 54.812 -27.599 47.69 55.338 -27.589 49.757 56.306 -26.6
4 0 49.757 56.306 -26.6 47.69 55.338 -27.589 47.741 55.855 -27.58 49.766 56.443 -26.6
4 0 49.766 56.443 -26.6 47.741 55.855 -27.58 47.781 56.37 -27.577 49.775 56.581 -26.6
4 0 49.775 56.581 -26.6 47.781 56.37 -27.577 47.816 56.895 -27.577 49.784 56.723 -26.6
4 0 49.793 56.862 -26.6 49.784 56.723 -26.6 47.816 56.895 -27.577 42.097 57.572 -30.422
3 0 42.097 57.572 -30.422 47.849 57.412 -27.578 49.793 56.862 -26.6
4 0 49.793 56.862 -26.6 47.849 57.412 -27.578 47.87 57.934 -27.584 49.802 57.001 -26.6
4 0 49.802 57.001 -26.6 47.87 57.934 -27.584 47.897 58.454 -27.588 49.811 57.139 -26.6
4 0 49.811 57.139 -26.6 47.897 58.454 -27.588 47.907 58.977 -27.6 49.82 57.273 -26.6
4 0 49.82 57.273 -26.6 47.907 58.977 -27.6 47.914 59.501 -27.613 49.829 57.405 -26.6
3 0 47.51 53.754 -27.626 47.509 53.746 -27.626 47.186 53.789 -27.787
4 0 47.51 53.754 -27.626 40.855 54.804 -30.945 40.9 54.904 -30.926 47.577 54.284 -27.61
4 0 47.577 54.284 -27.61 41.053 55.244 -30.862 41.099 55.348 -30.842 47.634 54.812 -27.599
4 0 47.634 54.812 -27.599 41.246 55.676 -30.78 41.299 55.793 -30.758 47.69 55.338 -27.589
4 0 47.69 55.338 -27.589 41.439 56.105 -30.699 41.494 56.229 -30.676 47.741 55.855 -27.58
4 0 47.741 55.855 -27.58 41.634 56.539 -30.617 41.694 56.673 -30.592 47.781 56.37 -27.577
4 0 47.781 56.37 -27.577 41.833 56.984 -30.533 41.894 57.12 -30.507 47.816 56.895 -27.577
3 0 47.816 56.895 -27.577 42.032 57.427 -30.449 42.097 57.572 -30.422
4 0 47.849 57.412 -27.578 42.227 57.861 -30.367 42.301 58.027 -30.336 47.87 57.934 -27.584
4 0 47.87 57.934 -27.584 42.428 58.31 -30.283 42.505 58.482 -30.25 47.897 58.454 -27.588
4 0 47.897 58.454 -27.588 44.817 58.629 -29.114 44.817 58.961 -29.125 47.907 58.977 -27.6
4 0 47.907 58.977 -27.6 44.817 59.126 -29.13 44.817 59.452 -29.141 47.914 59.501 -27.613
4 0 47.914 59.501 -27.613 44.817 59.611 -29.146 44.817 59.948 -29.157 47.906 60 -27.634
3 16 44.817 59.452 -29.141 44.817 59.611 -29.146 47.914 59.501 -27.613
3 16 44.817 58.961 -29.125 44.817 59.126 -29.13 47.907 58.977 -27.6
3 16 47.897 58.454 -27.588 44.817 58.51 -29.11 44.817 58.629 -29.114
3 16 44.817 58.51 -29.11 47.897 58.454 -27.588 42.505 58.482 -30.25
3 16 44.817 58.51 -29.11 42.505 58.482 -30.25 42.518 58.51 -30.245
3 16 47.87 57.934 -27.584 42.301 58.027 -30.336 42.428 58.31 -30.283
3 16 47.849 57.412 -27.578 42.097 57.572 -30.422 42.227 57.861 -30.367
3 16 47.816 56.895 -27.577 41.894 57.12 -30.507 42.032 57.427 -30.449
3 16 47.781 56.37 -27.577 41.694 56.673 -30.592 41.833 56.984 -30.533
3 16 47.741 55.855 -27.58 41.494 56.229 -30.676 41.634 56.539 -30.617
3 16 47.69 55.338 -27.589 41.299 55.793 -30.758 41.439 56.105 -30.699
3 16 47.634 54.812 -27.599 41.099 55.348 -30.842 41.246 55.676 -30.78
3 16 47.577 54.284 -27.61 40.9 54.904 -30.926 41.053 55.244 -30.862
4 16 40.778 54.632 -30.977 40.855 54.804 -30.945 47.51 53.754 -27.626 47.186 53.789 -27.787
3 0 40.344 54.99 -31.203 40.401 54.682 -31.165 40.217 54.706 -31.257
3 0 40.344 54.99 -31.203 40.524 54.666 -31.104 40.401 54.682 -31.165
3 0 40.344 54.99 -31.203 40.586 54.658 -31.073 40.524 54.666 -31.104
4 0 40.586 54.658 -31.073 40.344 54.99 -31.203 40.855 54.804 -30.945 40.778 54.632 -30.977
3 0 40.855 54.804 -30.945 40.344 54.99 -31.203 40.9 54.904 -30.926
3 0 40.9 54.904 -30.926 40.344 54.99 -31.203 41.053 55.244 -30.862
3 0 40.344 54.99 -31.203 41.099 55.348 -30.842 41.053 55.244 -30.862
3 0 40.344 54.99 -31.203 41.246 55.676 -30.78 41.099 55.348 -30.842
4 0 41.299 55.793 -30.758 41.246 55.676 -30.78 40.344 54.99 -31.203 41.287 57.092 -30.806
3 0 41.299 55.793 -30.758 41.287 57.092 -30.806 41.439 56.105 -30.699
3 0 41.439 56.105 -30.699 41.287 57.092 -30.806 41.494 56.229 -30.676
3 0 41.494 56.229 -30.676 41.287 57.092 -30.806 41.634 56.539 -30.617
3 0 41.634 56.539 -30.617 41.287 57.092 -30.806 41.694 56.673 -30.592
3 0 41.694 56.673 -30.592 41.287 57.092 -30.806 41.833 56.984 -30.533
3 0 41.833 56.984 -30.533 41.287 57.092 -30.806 41.894 57.12 -30.507
3 0 41.287 57.092 -30.806 42.032 57.427 -30.449 41.894 57.12 -30.507
3 0 41.287 57.092 -30.806 42.097 57.572 -30.422 42.032 57.427 -30.449
3 0 41.287 57.092 -30.806 42.227 57.861 -30.367 42.097 57.572 -30.422
3 0 41.287 57.092 -30.806 42.301 58.027 -30.336 42.227 57.861 -30.367
3 0 41.287 57.092 -30.806 42.428 58.31 -30.283 42.301 58.027 -30.336
4 0 42.505 58.482 -30.25 42.428 58.31 -30.283 41.287 57.092 -30.806 41.923 58.51 -30.539
3 0 42.505 58.482 -30.25 41.923 58.51 -30.539 42.518 58.51 -30.245
3 16 40.344 54.99 -31.203 40.217 54.706 -31.257 39.981 54.737 -31.374
4 16 39.981 54.737 -31.374 38.707 54.905 -32.009 38.94 55.423 -31.911 41.287 57.092 -30.806
3 16 41.287 57.092 -30.806 40.344 54.99 -31.203 39.981 54.737 -31.374
4 16 41.287 57.092 -30.806 38.94 55.423 -31.911 39.838 57.422 -31.532 41.923 58.51 -30.539
3 16 39.838 57.422 -31.532 40.327 58.511 -31.326 41.923 58.51 -30.539
3 16 38.189 55.644 -32.289 37.989 55.729 -32.39 37.989 55.739 -32.39
3 16 39.002 57.457 -31.946 38.127 57.826 -32.39 38.13 57.872 -32.39
3 16 39.161 57.813 -31.879 38.154 58.241 -32.39 38.158 58.295 -32.39
3 16 39.328 58.185 -31.809 38.532 58.511 -32.212 38.643 58.511 -32.158
4 0 39.474 58.511 -31.747 40.327 58.511 -31.326 39.838 57.422 -31.532 39.328 58.185 -31.809
3 0 39.838 57.422 -31.532 39.161 57.813 -31.879 39.328 58.185 -31.809
3 0 39.838 57.422 -31.532 39.002 57.457 -31.946 39.161 57.813 -31.879
3 0 38.838 57.092 -32.015 39.002 57.457 -31.946 39.838 57.422 -31.532
4 0 38.679 56.737 -32.082 38.838 57.092 -32.015 39.838 57.422 -31.532 38.94 55.423 -31.911
3 0 38.94 55.423 -31.911 38.512 56.366 -32.152 38.679 56.737 -32.082
3 0 38.94 55.423 -31.911 38.353 56.01 -32.219 38.512 56.366 -32.152
3 0 38.94 55.423 -31.911 38.189 55.644 -32.289 38.353 56.01 -32.219
3 0 38.029 55.288 -32.356 38.189 55.644 -32.289 38.94 55.423 -31.911
4 0 37.941 55.006 -32.39 37.948 55.107 -32.39 38.029 55.288 -32.356 38.94 55.423 -31.911
3 0 38.94 55.423 -31.911 38.024 54.995 -32.349 37.941 55.006 -32.39
3 0 38.94 55.423 -31.911 38.707 54.905 -32.009 38.024 54.995 -32.349
3 8 38.382 59.108 -32.306 38.201 58.947 -32.39 38.211 59.108 -32.39
4 8 38.201 58.947 -32.39 38.382 59.108 -32.306 38.532 58.511 -32.212 38.172 58.511 -32.39
3 8 38.643 58.511 -32.158 38.532 58.511 -32.212 38.382 59.108 -32.306
4 8 39.474 58.511 -31.747 38.382 59.108 -32.306 39.934 59.108 -31.539 40.327 58.511 -31.326
4 8 40.327 58.511 -31.326 39.934 59.108 -31.539 41.211 59.108 -30.909 41.923 58.51 -30.539
4 8 41.923 58.51 -30.539 41.211 59.108 -30.909 42.924 59.108 -30.064 42.518 58.51 -30.245
4 8 44.817 58.51 -29.11 42.518 58.51 -30.245 42.924 59.108 -30.064 44.21 59.108 -29.429
3 8 44.817 58.51 -29.11 44.21 59.108 -29.429 44.817 58.629 -29.114
3 8 44.817 58.629 -29.114 44.21 59.108 -29.429 44.817 58.961 -29.125
3 8 44.817 58.961 -29.125 44.21 59.108 -29.429 44.817 59.126 -29.13
4 8 44.817 59.452 -29.141 44.817 59.126 -29.13 44.21 59.108 -29.429 44.214 60 -29.456
3 16 38.679 56.737 -32.082 38.072 56.993 -32.39 38.074 57.024 -32.39
3 16 38.838 57.092 -32.015 38.099 57.406 -32.39 38.102 57.443 -32.39
4 8 38.072 56.993 -32.39 38.679 56.737 -32.082 38.512 56.366 -32.152 38.045 56.589 -32.39
4 8 38.099 57.406 -32.39 38.838 57.092 -32.015 38.679 56.737 -32.082 38.074 57.024 -32.39
3 8 38.838 57.092 -32.015 38.102 57.443 -32.39 38.104 57.482 -32.39
3 0 47.906 60 -27.634 50 60 -26.6 49.837 57.523 -26.6
4 0 49.829 57.405 -26.6 47.914 59.501 -27.613 47.906 60 -27.634 49.837 57.523 -26.6
3 16 44.817 59.948 -29.157 44.817 60 -29.158 47.906 60 -27.634
3 8 44.817 59.452 -29.141 44.214 60 -29.456 44.817 59.611 -29.146
3 8 44.817 59.611 -29.146 44.214 60 -29.456 44.817 59.948 -29.157
3 8 44.817 59.948 -29.157 44.214 60 -29.456 44.817 60 -29.158
3 16 44.21 59.108 -29.429 42.924 59.108 -30.064 44.214 60 -29.456
3 16 42.924 59.108 -30.064 41.211 59.108 -30.909 44.214 60 -29.456
3 16 38.382 59.108 -32.306 38.211 59.108 -32.39 38.217 59.199 -32.39
4 16 38.243 59.584 -32.39 39.934 59.108 -31.539 38.382 59.108 -32.306 38.217 59.199 -32.39
4 16 38.25 59.701 -32.39 41.211 59.108 -30.909 39.934 59.108 -31.539 38.243 59.584 -32.39
4 8 38.044 56.565 -32.39 38.512 56.366 -32.152 38.353 56.01 -32.219 38.018 56.169 -32.39
3 16 38.353 56.01 -32.219 38.017 56.153 -32.39 38.018 56.169 -32.39
3 16 38.512 56.366 -32.152 38.044 56.565 -32.39 38.045 56.589 -32.39
4 16 38.27 60 -32.39 44.214 60 -29.456 41.211 59.108 -30.909 38.25 59.701 -32.39
4 0 49.57 53.475 -26.6 50.849 53.307 -25.749 49.77 50.599 -26.099 49.166 51.442 -26.6
3 0 49.547 46.725 -25.745 49.77 50.599 -26.099 50.849 53.307 -25.749
4 0 49.547 46.725 -25.745 48.295 47.06 -26.6 48.839 49.798 -26.6 49.77 50.599 -26.099
3 0 49.77 50.599 -26.099 48.839 49.798 -26.6 48.865 49.929 -26.6
3 0 49.77 50.599 -26.099 48.865 49.929 -26.6 48.892 50.064 -26.6
3 0 49.77 50.599 -26.099 48.892 50.064 -26.6 48.919 50.201 -26.6
3 0 49.77 50.599 -26.099 48.919 50.201 -26.6 48.946 50.336 -26.6
3 0 49.77 50.599 -26.099 48.946 50.336 -26.6 48.975 50.481 -26.6
3 0 49.77 50.599 -26.099 48.975 50.481 -26.6 49.003 50.62 -26.6
3 0 49.77 50.599 -26.099 49.003 50.62 -26.6 49.031 50.761 -26.6
3 0 49.77 50.599 -26.099 49.031 50.761 -26.6 49.059 50.904 -26.6
3 0 49.77 50.599 -26.099 49.059 50.904 -26.6 49.086 51.042 -26.6
3 0 49.77 50.599 -26.099 49.086 51.042 -26.6 49.114 51.181 -26.6
3 0 49.77 50.599 -26.099 49.114 51.181 -26.6 49.141 51.316 -26.6
3 0 49.77 50.599 -26.099 49.141 51.316 -26.6 49.166 51.442 -26.6
4 16 50.849 53.307 -25.749 59.484 52.17 -20 57.954 44.472 -20 49.547 46.725 -25.745
4 0 50.51 56.659 -26.118 50.849 53.307 -25.749 49.57 53.475 -26.6 49.73 55.904 -26.6
3 0 50.51 56.659 -26.118 49.73 55.904 -26.6 49.739 56.034 -26.6
3 0 50.51 56.659 -26.118 49.739 56.034 -26.6 49.748 56.169 -26.6
3 0 50.51 56.659 -26.118 49.748 56.169 -26.6 49.757 56.306 -26.6
3 0 50.51 56.659 -26.118 49.757 56.306 -26.6 49.766 56.443 -26.6
3 0 50.51 56.659 -26.118 49.766 56.443 -26.6 49.775 56.581 -26.6
3 0 50.51 56.659 -26.118 49.775 56.581 -26.6 49.784 56.723 -26.6
3 0 50.51 56.659 -26.118 49.784 56.723 -26.6 49.793 56.862 -26.6
3 0 50.51 56.659 -26.118 49.793 56.862 -26.6 49.802 57.001 -26.6
3 0 50.51 56.659 -26.118 49.802 57.001 -26.6 49.811 57.139 -26.6
3 0 50.51 56.659 -26.118 49.811 57.139 -26.6 49.82 57.273 -26.6
3 0 50.51 56.659 -26.118 49.82 57.273 -26.6 49.829 57.405 -26.6
3 0 50.849 53.307 -25.749 50.51 56.659 -26.118 51.279 60 -25.756
4 0 50 60 -26.6 51.279 60 -25.756 50.51 56.659 -26.118 49.837 57.523 -26.6
3 0 50.51 56.659 -26.118 49.829 57.405 -26.6 49.837 57.523 -26.6
4 16 51.279 60 -25.756 60 60 -20 59.484 52.17 -20 50.849 53.307 -25.749
3 0 47.93 43.879 -26.153 47.28 44.066 -26.6 47.323 44.192 -26.6
4 0 48.295 47.06 -26.6 49.547 46.725 -25.745 47.93 43.879 -26.153 47.528 44.798 -26.6
3 0 49.547 46.725 -25.745 47.386 40.372 -25.749 47.93 43.879 -26.153
4 0 47.032 43.334 -26.6 47.93 43.879 -26.153 47.386 40.372 -25.749 46.195 40.865 -26.6
3 0 47.93 43.879 -26.153 47.032 43.334 -26.6 47.071 43.449 -26.6
3 0 47.93 43.879 -26.153 47.071 43.449 -26.6 47.112 43.569 -26.6
3 0 47.93 43.879 -26.153 47.112 43.569 -26.6 47.153 43.692 -26.6
3 0 47.93 43.879 -26.153 47.153 43.692 -26.6 47.195 43.816 -26.6
3 0 47.93 43.879 -26.153 47.195 43.816 -26.6 47.237 43.939 -26.6
3 0 47.93 43.879 -26.153 47.237 43.939 -26.6 47.28 44.066 -26.6
3 0 47.93 43.879 -26.153 47.323 44.192 -26.6 47.365 44.315 -26.6
3 0 47.93 43.879 -26.153 47.365 44.315 -26.6 47.406 44.439 -26.6
3 0 47.93 43.879 -26.153 47.406 44.439 -26.6 47.449 44.563 -26.6
3 0 47.93 43.879 -26.153 47.449 44.563 -26.6 47.489 44.682 -26.6
3 0 47.93 43.879 -26.153 47.489 44.682 -26.6 47.528 44.798 -26.6
4 16 57.954 44.472 -20 55.434 37.038 -20 47.386 40.372 -25.749 49.547 46.725 -25.745
4 0 46.195 40.865 -26.6 47.386 40.372 -25.749 45.19 37.539 -26.222 44.992 38.428 -26.6
3 0 45.19 37.539 -26.222 44.441 37.312 -26.6 44.49 37.412 -26.6
3 0 45.19 37.539 -26.222 44.49 37.412 -26.6 44.541 37.514 -26.6
3 0 45.19 37.539 -26.222 44.541 37.514 -26.6 44.591 37.616 -26.6
3 0 45.19 37.539 -26.222 44.591 37.616 -26.6 44.643 37.72 -26.6
3 0 45.19 37.539 -26.222 44.643 37.72 -26.6 44.694 37.824 -26.6
3 0 45.19 37.539 -26.222 44.694 37.824 -26.6 44.746 37.93 -26.6
3 0 45.19 37.539 -26.222 44.746 37.93 -26.6 44.798 38.034 -26.6
3 0 45.19 37.539 -26.222 44.798 38.034 -26.6 44.848 38.137 -26.6
3 0 45.19 37.539 -26.222 44.848 38.137 -26.6 44.899 38.239 -26.6
3 0 45.19 37.539 -26.222 44.899 38.239 -26.6 44.946 38.336 -26.6
3 0 45.19 37.539 -26.222 44.946 38.336 -26.6 44.992 38.428 -26.6
4 16 47.386 40.372 -25.749 55.434 37.038 -20 51.96 30 -20 44.422 34.352 -25.745
4 0 43.3 34.999 -26.6 44.441 37.312 -26.6 45.19 37.539 -26.222 44.422 34.352 -25.745
3 0 44.422 34.352 -25.745 45.19 37.539 -26.222 47.386 40.372 -25.749
3 16 24.95 53.315 -36.6 24.997 53.302 -36.59 24.982 53.258 -36.59
3 16 24.893 53.33 -36.611 24.95 53.315 -36.6 24.957 53.183 -36.59
3 16 24.95 53.315 -36.6 24.982 53.258 -36.59 24.957 53.183 -36.59
4 16 24.851 53.341 -36.62 24.893 53.33 -36.611 24.957 53.183 -36.59 24.93 53.103 -36.59
4 16 24.93 53.103 -36.59 23.911 50.096 -36.59 23.24 50.374 -36.734 24.602 53.408 -36.671
3 16 24.602 53.408 -36.671 24.851 53.341 -36.62 24.93 53.103 -36.59
4 0 23.24 50.374 -36.734 22.508 50.677 -36.892 23.828 53.615 -36.831 24.602 53.408 -36.671
3 0 12.54 56.431 -39.14 12.605 56.623 -39.14 12.705 56.596 -39.119
4 0 15.045 55.969 -38.638 12.383 55.969 -39.14 12.54 56.431 -39.14 12.705 56.596 -39.119
4 0 18.375 52.389 -37.781 17.643 52.692 -37.938 18.678 54.995 -37.89 19.453 54.788 -37.731
4 16 23.184 53.788 -36.963 22.351 50.742 -36.926 21.781 50.978 -37.048 23.06 53.821 -36.989
4 16 19.067 52.102 -37.632 18.375 52.389 -37.781 19.453 54.788 -37.731 20.186 54.591 -37.58
4 16 22.508 50.677 -36.892 22.351 50.742 -36.926 23.184 53.788 -36.963 23.828 53.615 -36.831
4 16 18.678 54.995 -37.89 17.643 52.692 -37.938 17.307 52.831 -38.011 18.571 55.024 -37.912
4 16 18.571 55.024 -37.912 17.307 52.831 -38.011 12.057 55.006 -39.14 12.383 55.969 -39.14
3 16 12.383 55.969 -39.14 15.045 55.969 -38.638 18.571 55.024 -37.912
4 320 21.781 50.978 -37.048 19.067 52.102 -37.632 20.186 54.591 -37.58 23.06 53.821 -36.989
3 16 24.733 53.699 -36.657 25.059 53.612 -36.59 25.046 53.551 -36.59
3 16 25.348 55.068 -36.59 25.098 53.811 -36.59 24.733 53.699 -36.657
3 16 24.733 53.699 -36.657 25.098 53.811 -36.59 25.089 53.765 -36.59
3 16 24.733 53.699 -36.657 25.089 53.765 -36.59 25.08 53.718 -36.59
3 16 24.733 53.699 -36.657 25.08 53.718 -36.59 25.069 53.666 -36.59
3 16 24.733 53.699 -36.657 25.069 53.666 -36.59 25.059 53.612 -36.59
3 16 24.733 53.699 -36.657 25.046 53.551 -36.59 25.034 53.487 -36.59
3 16 24.733 53.699 -36.657 25.034 53.487 -36.59 25.019 53.413 -36.59
3 16 24.733 53.699 -36.657 25.019 53.413 -36.59 25.004 53.337 -36.59
4 16 24.997 53.302 -36.59 24.95 53.315 -36.6 24.733 53.699 -36.657 25.004 53.337 -36.59
3 16 24.733 53.699 -36.657 24.95 53.315 -36.6 24.893 53.33 -36.611
3 16 24.733 53.699 -36.657 24.893 53.33 -36.611 24.851 53.341 -36.62
3 16 24.733 53.699 -36.657 24.851 53.341 -36.62 24.602 53.408 -36.671
4 0 24.733 53.699 -36.657 24.602 53.408 -36.671 23.828 53.615 -36.831 25.206 56.682 -36.68
3 0 25.206 56.682 -36.68 25.519 56.641 -36.618 24.733 53.699 -36.657
4 0 25.348 55.068 -36.59 24.733 53.699 -36.657 25.519 56.641 -36.618 25.657 56.623 -36.59
4 0 12.849 56.741 -39.097 12.705 56.596 -39.119 12.605 56.623 -39.14 12.848 57.846 -39.14
4 0 19.116 55.969 -37.843 15.045 55.969 -38.638 12.705 56.596 -39.119 12.849 56.741 -39.097
3 0 12.849 56.741 -39.097 20.329 56.739 -37.635 19.116 55.969 -37.843
4 0 19.116 55.969 -37.843 20.329 56.739 -37.635 19.453 54.788 -37.731 18.678 54.995 -37.89
3 16 23.399 54.574 -36.952 23.184 53.788 -36.963 23.06 53.821 -36.989
4 16 19.453 54.788 -37.731 20.329 56.739 -37.635 20.726 55.794 -37.521 20.186 54.591 -37.58
4 16 23.828 53.615 -36.831 23.184 53.788 -36.963 23.399 54.574 -36.952 24.845 56.73 -36.753
3 16 24.845 56.73 -36.753 25.206 56.682 -36.68 23.828 53.615 -36.831
4 16 23.399 54.574 -36.952 20.726 55.794 -37.521 20.329 56.739 -37.635 21.677 57.147 -37.388
3 16 21.677 57.147 -37.388 24.845 56.73 -36.753 23.399 54.574 -36.952
4 16 20.329 56.739 -37.635 12.849 56.741 -39.097 12.848 57.846 -39.14 12.938 58.297 -39.14
3 16 12.938 58.297 -39.14 21.677 57.147 -37.388 20.329 56.739 -37.635
3 16 19.116 55.969 -37.843 18.678 54.995 -37.89 18.571 55.024 -37.912
3 16 19.116 55.969 -37.843 18.571 55.024 -37.912 15.045 55.969 -38.638
4 320 20.726 55.794 -37.521 23.399 54.574 -36.952 23.06 53.821 -36.989 20.186 54.591 -37.58
4 0 25.704 57.336 -36.59 25.519 56.641 -36.618 25.206 56.682 -36.68 25.739 57.869 -36.59
3 0 25.519 56.641 -36.618 25.704 57.336 -36.59 25.657 56.623 -36.59
4 0 12.948 58.454 -39.14 12.999 59.224 -39.14 25.829 59.224 -36.59 25.778 58.456 -36.59
4 16 25.739 57.869 -36.59 25.206 56.682 -36.68 24.845 56.73 -36.753 25.753 58.084 -36.59
4 16 25.753 58.084 -36.59 24.845 56.73 -36.753 21.677 57.147 -37.388 25.773 58.387 -36.59
4 16 21.677 57.147 -37.388 12.938 58.297 -39.14 12.948 58.454 -39.14 25.778 58.456 -36.59
3 16 25.778 58.456 -36.59 25.773 58.387 -36.59 21.677 57.147 -37.388
4 16 25.877 59.956 -36.59 13.002 59.273 -39.14 13.05 60 -39.14 25.88 60 -36.59
4 16 12.999 59.224 -39.14 13.002 59.273 -39.14 25.877 59.956 -36.59 25.829 59.224 -36.59
3 16 22.714 49.203 -36.725 23.351 48.961 -36.59 23.298 48.854 -36.59
4 16 23.63 49.528 -36.59 22.714 49.203 -36.725 23.24 50.374 -36.734 23.911 50.096 -36.59
3 16 22.714 49.203 -36.725 23.63 49.528 -36.59 23.571 49.408 -36.59
3 16 22.714 49.203 -36.725 23.571 49.408 -36.59 23.516 49.296 -36.59
3 16 22.714 49.203 -36.725 23.516 49.296 -36.59 23.459 49.181 -36.59
3 16 22.714 49.203 -36.725 23.459 49.181 -36.59 23.405 49.072 -36.59
3 16 22.714 49.203 -36.725 23.405 49.072 -36.59 23.351 48.961 -36.59
3 16 22.714 49.203 -36.725 23.298 48.854 -36.59 23.243 48.744 -36.59
3 16 22.714 49.203 -36.725 23.243 48.744 -36.59 23.192 48.64 -36.59
3 16 22.714 49.203 -36.725 23.192 48.64 -36.59 23.139 48.532 -36.59
3 16 22.714 49.203 -36.725 23.139 48.532 -36.59 23.089 48.431 -36.59
4 16 22.412 47.06 -36.59 21.888 47.363 -36.71 22.714 49.203 -36.725 22.989 48.229 -36.59
3 0 22.061 49.683 -36.884 21.52 47.575 -36.795 21.197 47.761 -36.869
4 0 23.24 50.374 -36.734 22.714 49.203 -36.725 22.061 49.683 -36.884 22.508 50.677 -36.892
4 0 21.52 47.575 -36.795 22.061 49.683 -36.884 22.714 49.203 -36.725 21.888 47.363 -36.71
4 0 17.306 50.008 -37.762 16.616 50.406 -37.92 17.643 52.692 -37.938 18.375 52.389 -37.781
4 16 22.061 49.683 -36.884 21.197 47.761 -36.869 20.511 48.158 -37.026 21.781 50.978 -37.048
3 16 21.781 50.978 -37.048 22.351 50.742 -36.926 22.061 49.683 -36.884
4 16 17.958 49.632 -37.612 17.306 50.008 -37.762 18.375 52.389 -37.781 19.067 52.102 -37.632
3 16 22.061 49.683 -36.884 22.351 50.742 -36.926 22.508 50.677 -36.892
4 16 17.643 52.692 -37.938 16.616 50.406 -37.92 16.085 50.713 -38.042 17.307 52.831 -38.011
4 16 16.085 50.713 -38.042 11.853 53.157 -39.013 11.991 54.872 -39.14 12.057 55.006 -39.14
3 16 12.057 55.006 -39.14 17.307 52.831 -38.011 16.085 50.713 -38.042
3 16 11.853 53.157 -39.013 11.301 53.475 -39.14 11.991 54.872 -39.14
4 320 20.511 48.158 -37.026 17.958 49.632 -37.612 19.067 52.102 -37.632 21.781 50.978 -37.048
3 16 22.714 49.203 -36.725 23.039 48.33 -36.59 22.989 48.229 -36.59
3 16 22.714 49.203 -36.725 23.089 48.431 -36.59 23.039 48.33 -36.59
3 8 32.023 41.898 -32.886 31.885 41.591 -32.882 29.507 42.964 -33.813
4 8 26.646 44.615 -34.933 32.187 42.263 -32.891 32.023 41.898 -32.886 28.189 43.725 -34.329
3 8 32.346 42.619 -32.896 23.975 46.608 -36.046 32.512 42.988 -32.901
3 8 32.512 42.988 -32.901 24.135 46.963 -36.051 32.671 43.344 -32.906
3 8 32.671 43.344 -32.906 24.301 47.334 -36.056 32.836 43.712 -32.911
3 8 32.836 43.712 -32.911 24.461 47.689 -36.061 32.996 44.067 -32.916
3 8 32.996 44.067 -32.916 24.628 48.06 -36.066 33.16 44.434 -32.921
3 8 33.16 44.434 -32.921 24.787 48.416 -36.07 33.32 44.789 -32.926
3 8 33.32 44.789 -32.926 24.951 48.779 -36.075 33.485 45.157 -32.931
3 8 33.485 45.157 -32.931 25.11 49.135 -36.08 33.644 45.512 -32.936
3 8 33.644 45.512 -32.936 25.274 49.5 -36.085 33.808 45.879 -32.941
3 8 33.808 45.879 -32.941 31.872 46.798 -33.669 33.853 45.978 -32.942
4 16 33.327 42.928 -32.644 34.564 45.683 -32.681 35.358 45.354 -32.39 33.803 42.205 -32.39
3 16 32.023 41.898 -32.886 29.507 42.964 -33.813 28.189 43.725 -34.329
3 16 32.512 42.988 -32.901 23.975 46.608 -36.046 24.135 46.963 -36.051
3 16 32.671 43.344 -32.906 24.135 46.963 -36.051 24.301 47.334 -36.056
3 16 32.836 43.712 -32.911 24.301 47.334 -36.056 24.461 47.689 -36.061
3 16 32.996 44.067 -32.916 24.461 47.689 -36.061 24.628 48.06 -36.066
4 16 33.16 44.434 -32.921 24.628 48.06 -36.066 23.298 48.854 -36.59 23.351 48.961 -36.59
3 16 23.351 48.961 -36.59 24.787 48.416 -36.07 33.16 44.434 -32.921
3 16 33.32 44.789 -32.926 24.787 48.416 -36.07 24.951 48.779 -36.075
3 16 33.485 45.157 -32.931 24.951 48.779 -36.075 25.11 49.135 -36.08
3 16 33.644 45.512 -32.936 25.11 49.135 -36.08 25.274 49.5 -36.085
4 16 31.872 46.798 -33.669 33.808 45.879 -32.941 25.274 49.5 -36.085 25.286 49.526 -36.085
4 0 33.327 42.928 -32.644 33.808 45.879 -32.941 33.853 45.978 -32.942 34.564 45.683 -32.681
3 0 33.327 42.928 -32.644 33.644 45.512 -32.936 33.808 45.879 -32.941
3 0 33.327 42.928 -32.644 33.485 45.157 -32.931 33.644 45.512 -32.936
3 0 33.327 42.928 -32.644 33.32 44.789 -32.926 33.485 45.157 -32.931
3 0 33.327 42.928 -32.644 33.16 44.434 -32.921 33.32 44.789 -32.926
3 0 33.327 42.928 -32.644 32.996 44.067 -32.916 33.16 44.434 -32.921
3 0 33.327 42.928 -32.644 32.836 43.712 -32.911 32.996 44.067 -32.916
3 0 33.327 42.928 -32.644 32.671 43.344 -32.906 32.836 43.712 -32.911
3 0 33.327 42.928 -32.644 32.512 42.988 -32.901 32.671 43.344 -32.906
3 0 32.346 42.619 -32.896 32.512 42.988 -32.901 33.327 42.928 -32.644
3 0 32.187 42.263 -32.891 32.346 42.619 -32.896 33.327 42.928 -32.644
