3 16 -7.555 -9.41 0 -7.587 -8.83 0.528 -7.5 -7.95 0
3 16 -7.587 -8.83 0.528 -6.92925 -7.95 2.87025 -7.5 -7.95 0
3 16 -7.587 -8.83 0.528 -6.94 -9.469 2.972 -6.92925 -7.95 2.87025
3 16 -6.94 -9.469 2.972 -5.30325 -7.95 5.30325 -6.92925 -7.95 2.87025
3 16 -6.94 -9.469 2.972 -5.268 -10.135 5.326 -5.30325 -7.95 5.30325
3 16 -5.268 -10.135 5.326 -2.87025 -7.95 6.92925 -5.30325 -7.95 5.30325
3 16 -5.268 -10.135 5.326 -2.736 -10.418 6.947 -2.87025 -7.95 6.92925
3 16 -2.87025 -7.95 6.92925 0 -9.41 7.555 0 -7.95 7.5
3 16 -2.736 -10.418 6.947 0 -9.41 7.555 -2.87025 -7.95 6.92925
3 16 0 -9.41 7.555 -2.736 -10.418 6.947 0 -10.4 7.468
5 24 0 -7.95 7.5 0.528 -8.83 7.587 0 -9.41 7.555 2.87025 -7.95 6.92925
5 24 0.528 -8.83 7.587 2.87025 -7.95 6.92925 0 -7.95 7.5 2.972 -9.469 6.94
5 24 2.87025 -7.95 6.92925 2.972 -9.469 6.94 0.528 -8.83 7.587 5.30325 -7.95 5.30325
5 24 2.972 -9.469 6.94 5.30325 -7.95 5.30325 2.87025 -7.95 6.92925 5.326 -10.135 5.268
5 24 5.30325 -7.95 5.30325 5.326 -10.135 5.268 2.972 -9.469 6.94 6.92925 -7.95 2.87025
5 24 5.326 -10.135 5.268 6.92925 -7.95 2.87025 5.30325 -7.95 5.30325 6.947 -10.418 2.736
5 24 6.92925 -7.95 2.87025 6.947 -10.418 2.736 5.326 -10.135 5.268 7.555 -9.41 0
5 24 6.92925 -7.95 2.87025 7.555 -9.41 0 6.947 -10.418 2.736 7.5 -7.95 0
5 24 7.555 -9.41 0 7.5 -7.95 0 6.92925 -7.95 2.87025 7.587 -8.83 -0.528
5 24 7.5 -7.95 0 7.587 -8.83 -0.528 7.555 -9.41 0 6.92925 -7.95 -2.87025
5 24 7.587 -8.83 -0.528 6.92925 -7.95 -2.87025 7.5 -7.95 0 6.94 -9.469 -2.972
5 24 6.92925 -7.95 -2.87025 6.94 -9.469 -2.972 7.587 -8.83 -0.528 5.30325 -7.95 -5.30325
5 24 6.94 -9.469 -2.972 5.30325 -7.95 -5.30325 6.92925 -7.95 -2.87025 5.268 -10.135 -5.326
5 24 5.30325 -7.95 -5.30325 5.268 -10.135 -5.326 6.94 -9.469 -2.972 2.87025 -7.95 -6.92925
5 24 5.268 -10.135 -5.326 2.87025 -7.95 -6.92925 5.30325 -7.95 -5.30325 2.736 -10.418 -6.947
5 24 2.87025 -7.95 -6.92925 2.736 -10.418 -6.947 5.268 -10.135 -5.326 0 -9.41 -7.555
5 24 2.87025 -7.95 -6.92925 0 -9.41 -7.555 2.736 -10.418 -6.947 0 -7.95 -7.5
5 24 0 -9.41 -7.555 0 -7.95 -7.5 2.87025 -7.95 -6.92925 -2.87025 -7.95 -6.92925
5 24 0 -9.41 -7.555 -2.87025 -7.95 -6.92925 0 -7.95 -7.5 -2.972 -9.469 -6.94
5 24 -2.87025 -7.95 -6.92925 -2.972 -9.469 -6.94 0 -9.41 -7.555 -5.30325 -7.95 -5.30325
5 24 -2.972 -9.469 -6.94 -5.30325 -7.95 -5.30325 -2.87025 -7.95 -6.92925 -5.326 -10.135 -5.268
5 24 -5.30325 -7.95 -5.30325 -5.326 -10.135 -5.268 -2.972 -9.469 -6.94 -6.92925 -7.95 -2.87025
5 24 -5.326 -10.135 -5.268 -6.92925 -7.95 -2.87025 -5.30325 -7.95 -5.30325 -6.947 -10.418 -2.736
5 24 -6.92925 -7.95 -2.87025 -6.947 -10.418 -2.736 -5.326 -10.135 -5.268 -7.555 -9.41 0
5 24 -6.92925 -7.95 -2.87025 -7.555 -9.41 0 -6.947 -10.418 -2.736 -7.5 -7.95 0
5 24 -7.555 -9.41 0 -7.5 -7.95 0 -6.92925 -7.95 -2.87025 -7.587 -8.83 0.528
5 24 -7.5 -7.95 0 -7.587 -8.83 0.528 -7.555 -9.41 0 -6.92925 -7.95 2.87025
5 24 -7.587 -8.83 0.528 -6.92925 -7.95 2.87025 -7.5 -7.95 0 -6.94 -9.469 2.972
5 24 -6.92925 -7.95 2.87025 -6.94 -9.469 2.972 -7.587 -8.83 0.528 -5.30325 -7.95 5.30325
5 24 -6.94 -9.469 2.972 -5.30325 -7.95 5.30325 -6.92925 -7.95 2.87025 -5.268 -10.135 5.326
5 24 -5.30325 -7.95 5.30325 -5.268 -10.135 5.326 -6.94 -9.469 2.972 -2.87025 -7.95 6.92925
5 24 -5.268 -10.135 5.326 -2.87025 -7.95 6.92925 -5.30325 -7.95 5.30325 -2.736 -10.418 6.947
5 24 -2.87025 -7.95 6.92925 -2.736 -10.418 6.947 -5.268 -10.135 5.326 0 -7.95 7.5
0 // petals from LDD
4 16 2.042 -17.838 3.442 0.653 -17.838 3.899 0.067 -19.217 3.462 1.803 -18.749 3.093
3 16 -1.752 -19.431 3.189 0.653 -17.838 3.899 -1.503 -17.838 3.897
3 16 0.067 -19.217 3.462 0.653 -17.838 3.899 -1.752 -19.431 3.189
3 16 0.067 -19.217 3.462 0.892 -19.482 2.752 1.803 -18.749 3.093
3 16 0.892 -19.482 2.752 1.552 -19.251 2.38 1.803 -18.749 3.093
3 16 2.325 -19.585 2.084 1.803 -18.749 3.093 1.552 -19.251 2.38
3 16 2.92 -19.205 2.327 1.803 -18.749 3.093 2.325 -19.585 2.084
3 16 0.715 -18.9 2.115 1.355 -18.9 2.07 0.892 -19.482 2.752
3 16 1.355 -18.9 2.07 1.552 -19.251 2.38 0.892 -19.482 2.752
3 16 1.784 -18.9 1.594 2.325 -19.585 2.084 1.355 -18.9 2.07
3 16 2.325 -19.585 2.084 1.552 -19.251 2.38 1.355 -18.9 2.07
3 16 -1.752 -19.431 3.189 0.059 -19.647 2.635 0.067 -19.217 3.462
3 16 0.059 -19.647 2.635 0.892 -19.482 2.752 0.067 -19.217 3.462
3 16 0.715 -18.9 2.115 0.892 -19.482 2.752 0.059 -19.647 2.635
3 16 -1.162 -19.81 2.487 0.059 -19.647 2.635 -1.752 -19.431 3.189
3 16 0.715 -18.9 2.115 0.059 -19.647 2.635 0.3 -18.9 1.851
3 16 -1.162 -19.81 2.487 -0.733 -18.9 1.726 0.059 -19.647 2.635
3 16 0.059 -19.647 2.635 -0.733 -18.9 1.726 0.3 -18.9 1.851
3 16 -1.162 -19.81 2.487 -1.752 -19.431 3.189 -2.072 -19.808 1.921
3 16 -2.072 -19.808 1.921 -1.752 -19.431 3.189 -2.655 -19.406 2.605
3 16 -2.797 -17.838 3.224 -2.655 -19.406 2.605 -1.503 -17.838 3.897
3 16 -2.655 -19.406 2.605 -1.752 -19.431 3.189 -1.503 -17.838 3.897
3 16 2.742 -19.81 -0.334 2.686 -19.806 0.796 1.809 -18.9 -0.212
3 16 1.831 -18.9 1.104 1.696 -18.9 0.798 2.686 -19.806 0.796
3 16 1.809 -18.9 -0.212 2.686 -19.806 0.796 1.696 -18.9 0.798
4 16 1.696 -18.9 0.798 1.831 -18.9 1.104 -2.309 -18.9 0.697 -2.461 -18.9 0.047
4 16 1.809 -18.9 -0.212 1.696 -18.9 0.798 -2.461 -18.9 0.047 -2.161 -18.9 -0.466
3 16 1.784 -18.9 1.594 1.831 -18.9 1.104 2.73 -19.777 1.298
3 16 2.73 -19.777 1.298 1.831 -18.9 1.104 2.686 -19.806 0.796
4 16 -0.733 -18.9 1.726 -1.54 -18.9 1.07 1.831 -18.9 1.104 1.784 -18.9 1.594
4 16 -2.309 -18.9 0.697 1.831 -18.9 1.104 -1.54 -18.9 1.07 -1.898 -18.9 1.025
3 16 2.73 -19.777 1.298 2.325 -19.585 2.084 1.784 -18.9 1.594
3 16 0.3 -18.9 1.851 -0.733 -18.9 1.726 1.784 -18.9 1.594
4 16 0.715 -18.9 2.115 0.3 -18.9 1.851 1.784 -18.9 1.594 1.355 -18.9 2.07
3 16 3.533 -19.391 1.1 2.92 -19.205 2.327 2.73 -19.777 1.298
3 16 2.325 -19.585 2.084 2.73 -19.777 1.298 2.92 -19.205 2.327
3 16 3.533 -19.391 1.1 2.73 -19.777 1.298 2.686 -19.806 0.796
3 16 3.533 -19.391 1.1 2.686 -19.806 0.796 3.638 -19.431 -0.077
3 16 2.686 -19.806 0.796 2.742 -19.81 -0.334 3.638 -19.431 -0.077
3 16 4.126 -17.838 -0.647 4.049 -17.838 1.243 3.638 -19.431 -0.077
3 16 4.049 -17.838 1.243 3.533 -19.391 1.1 3.638 -19.431 -0.077
3 16 2.965 -19.217 -1.789 3.638 -19.431 -0.077 2.249 -19.643 -1.406
3 16 2.249 -19.643 -1.406 3.638 -19.431 -0.077 2.742 -19.81 -0.334
3 16 4.126 -17.838 -0.647 3.638 -19.431 -0.077 3.051 -17.838 -2.515
3 16 3.638 -19.431 -0.077 2.965 -19.217 -1.789 3.051 -17.838 -2.515
4 16 1.959 -17.838 -3.489 3.051 -17.838 -2.515 2.965 -19.217 -1.789 1.775 -18.779 -3.092
3 16 2.965 -19.217 -1.789 1.911 -19.472 -2.177 1.775 -18.779 -3.092
3 16 2.965 -19.217 -1.789 2.249 -19.643 -1.406 1.911 -19.472 -2.177
3 16 2.249 -19.643 -1.406 1.453 -18.9 -1.185 1.428 -18.9 -1.746
3 16 1.809 -18.9 -0.212 2.249 -19.643 -1.406 2.742 -19.81 -0.334
3 16 1.809 -18.9 -0.212 1.453 -18.9 -1.185 2.249 -19.643 -1.406
3 16 1.285 -19.251 -2.534 1.775 -18.779 -3.092 1.911 -19.472 -2.177
3 16 1.775 -18.779 -3.092 1.285 -19.251 -2.534 0.695 -19.566 -3.033
3 16 1.775 -18.779 -3.092 0.695 -19.566 -3.033 0.555 -19.207 -3.69
3 16 1.285 -19.251 -2.534 1.911 -19.472 -2.177 1.428 -18.9 -1.746
3 16 1.285 -19.251 -2.534 1.428 -18.9 -1.746 0.814 -18.9 -2.336
3 16 1.285 -19.251 -2.534 0.814 -18.9 -2.336 0.695 -19.566 -3.033
3 16 2.249 -19.643 -1.406 1.428 -18.9 -1.746 1.911 -19.472 -2.177
3 16 3.475 -17.838 2.401 3.533 -19.391 1.1 4.049 -17.838 1.243
3 16 2.92 -19.205 2.327 3.533 -19.391 1.1 3.475 -17.838 2.401
3 16 2.92 -19.205 2.327 3.475 -17.838 2.401 2.042 -17.838 3.442
3 16 1.803 -18.749 3.093 2.92 -19.205 2.327 2.042 -17.838 3.442
4 16 4.017 -17.838 1.973 3.274 -17.838 3.214 3.475 -17.838 2.401 4.049 -17.838 1.243
4 16 2.042 -17.838 3.442 3.475 -17.838 2.401 3.274 -17.838 3.214 2.781 -17.838 4.133
3 16 4.017 -17.838 1.973 4.049 -17.838 1.243 4.522 -17.838 -0.14
4 16 4.522 -17.838 -0.14 4.049 -17.838 1.243 4.126 -17.838 -0.647 4.79 -17.838 -1.367
4 16 1.959 -17.838 -3.489 2.02 -17.838 -3.938 3.46 -17.838 -2.891 3.051 -17.838 -2.515
4 16 4.79 -17.838 -1.367 4.126 -17.838 -0.647 3.051 -17.838 -2.515 3.46 -17.838 -2.891
3 16 0.555 -19.207 -3.69 1.959 -17.838 -3.489 1.775 -18.779 -3.092
3 16 1.959 -17.838 -3.489 0.555 -19.207 -3.69 0.342 -17.838 -4.21
4 16 2.02 -17.838 -3.938 1.959 -17.838 -3.489 0.342 -17.838 -4.21 0.18 -17.838 -4.978
3 16 -2.655 -19.406 2.605 -2.797 -17.838 3.224 -3.817 -17.838 1.809
3 16 -2.655 -19.406 2.605 -3.817 -17.838 1.809 -3.478 -19.204 1.354
3 16 -3.817 -17.838 1.809 -3.852 -17.838 -0.668 -3.478 -19.204 1.354
3 16 -3.478 -19.204 1.354 -3.852 -17.838 -0.668 -3.211 -19.134 -0.787
3 16 -4.224 -17.838 1.152 -3.852 -17.838 -0.668 -3.817 -17.838 1.809
3 16 -4.671 -18.158 -0.965 -3.852 -17.838 -0.668 -4.224 -17.838 1.152
3 16 -3.071 -17.838 3.922 -4.224 -17.838 1.152 -3.817 -17.838 1.809
3 16 -3.071 -17.838 3.922 -3.817 -17.838 1.809 -2.797 -17.838 3.224
4 16 -3.071 -17.838 3.922 -2.797 -17.838 3.224 -1.503 -17.838 3.897 -1.128 -17.838 4.24
3 16 2.042 -17.838 3.442 2.781 -17.838 4.133 0.653 -17.838 3.899
3 16 -2.072 -19.808 1.921 -0.733 -18.9 1.726 -1.162 -19.81 2.487
3 16 -1.54 -18.9 1.07 -2.072 -19.808 1.921 -1.898 -18.9 1.025
3 16 -2.072 -19.808 1.921 -1.54 -18.9 1.07 -0.733 -18.9 1.726
3 16 -2.072 -19.808 1.921 -2.655 -19.406 2.605 -2.658 -19.741 1.559
3 16 -2.658 -19.741 1.559 -1.898 -18.9 1.025 -2.072 -19.808 1.921
3 16 -2.658 -19.741 1.559 -2.309 -18.9 0.697 -1.898 -18.9 1.025
3 16 -2.974 -19.57 0.927 -2.655 -19.406 2.605 -3.478 -19.204 1.354
3 16 -2.658 -19.741 1.559 -2.655 -19.406 2.605 -2.974 -19.57 0.927
4 16 1.809 -18.9 -0.212 -2.161 -18.9 -0.466 -1.753 -18.9 -0.666 1.453 -18.9 -1.185
4 16 1.453 -18.9 -1.185 -1.753 -18.9 -0.666 -1.128 -18.9 -1.497 1.428 -18.9 -1.746
3 16 -1.128 -18.9 -1.497 -0.157 -18.9 -1.868 1.428 -18.9 -1.746
4 16 1.428 -18.9 -1.746 -0.157 -18.9 -1.868 0.182 -18.9 -2.226 0.814 -18.9 -2.336
4 16 0.182 -18.9 -2.226 -0.006 -19.738 -3.084 0.695 -19.566 -3.033 0.814 -18.9 -2.336
3 16 0.182 -18.9 -2.226 -0.836 -19.823 -2.684 -0.006 -19.738 -3.084
3 16 -0.836 -19.823 -2.684 -0.157 -18.9 -1.868 -1.128 -18.9 -1.497
3 16 -0.157 -18.9 -1.868 -0.836 -19.823 -2.684 0.182 -18.9 -2.226
3 16 -1.128 -18.9 -1.497 -2.292 -19.649 -1.277 -1.661 -19.81 -2.208
3 16 -1.753 -18.9 -0.666 -2.292 -19.649 -1.277 -1.128 -18.9 -1.497
3 16 -1.661 -19.81 -2.208 -0.836 -19.823 -2.684 -1.128 -18.9 -1.497
3 16 -2.161 -18.9 -0.466 -2.292 -19.649 -1.277 -1.753 -18.9 -0.666
3 16 -2.829 -19.482 -0.604 -2.292 -19.649 -1.277 -2.161 -18.9 -0.466
3 16 -2.161 -18.9 -0.466 -2.461 -18.9 0.047 -2.829 -19.482 -0.604
3 16 -2.461 -18.9 0.047 -2.974 -19.57 0.927 -2.829 -19.482 -0.604
3 16 -2.309 -18.9 0.697 -2.974 -19.57 0.927 -2.461 -18.9 0.047
3 16 -2.974 -19.57 0.927 -2.309 -18.9 0.697 -2.658 -19.741 1.559
3 16 -3.211 -19.134 -0.787 -2.292 -19.649 -1.277 -2.829 -19.482 -0.604
3 16 -1.835 -19.547 -3.037 -2.292 -19.649 -1.277 -3.211 -19.134 -0.787
3 16 -1.835 -19.547 -3.037 -1.661 -19.81 -2.208 -2.292 -19.649 -1.277
4 16 -3.211 -19.134 -0.787 -2.829 -19.482 -0.604 -2.974 -19.57 0.927 -3.478 -19.204 1.354
3 16 -2.623 -17.838 -3.25 -1.835 -19.547 -3.037 -3.211 -19.134 -0.787
3 16 -3.852 -17.838 -0.668 -2.623 -17.838 -3.25 -3.211 -19.134 -0.787
3 16 -1.835 -19.547 -3.037 -0.836 -19.823 -2.684 -1.661 -19.81 -2.208
3 16 -2.623 -17.838 -3.25 -1.394 -17.838 -4.034 -1.835 -19.547 -3.037
3 16 0.555 -19.207 -3.69 -1.835 -19.547 -3.037 -1.394 -17.838 -4.034
3 16 -1.394 -17.838 -4.034 0.342 -17.838 -4.21 0.555 -19.207 -3.69
4 16 -1.394 -17.838 -4.034 -1.68 -17.838 -4.184 0.18 -17.838 -4.978 0.342 -17.838 -4.21
4 16 -2.623 -17.838 -3.25 -3.121 -17.838 -3.138 -1.68 -17.838 -4.184 -1.394 -17.838 -4.034
4 16 -3.121 -17.838 -3.138 -2.623 -17.838 -3.25 -3.852 -17.838 -0.668 -4.679 -17.838 -1.709
3 16 -3.852 -17.838 -0.668 -4.671 -18.158 -0.965 -4.679 -17.838 -1.709
3 16 -0.836 -19.823 -2.684 -1.835 -19.547 -3.037 -0.006 -19.738 -3.084
3 16 0.555 -19.207 -3.69 -0.006 -19.738 -3.084 -1.835 -19.547 -3.037
3 16 -0.006 -19.738 -3.084 0.555 -19.207 -3.69 0.695 -19.566 -3.033
3 16 -1.68 -17.838 -4.184 -1.357 -18.649 -4.687 0.18 -17.838 -4.978
3 16 -1.68 -17.838 -4.184 -3.121 -17.838 -3.138 -1.357 -18.649 -4.687
3 16 -3.121 -17.838 -3.138 -3.574 -18.712 -3.253 -1.357 -18.649 -4.687
3 16 -3.574 -18.712 -3.253 -3.121 -17.838 -3.138 -4.679 -17.838 -1.709
3 16 -5.511 -18.388 -1.275 -5.333 -17.884 -2.092 -4.679 -17.838 -1.709
3 16 -4.679 -17.838 -1.709 -5.333 -17.884 -2.092 -3.574 -18.712 -3.253
3 16 -4.679 -17.838 -1.709 -4.671 -18.158 -0.965 -5.511 -18.388 -1.275
3 16 -4.671 -18.158 -0.965 -4.224 -17.838 1.152 -4.886 -19.049 0.613
3 16 -4.206 -18.782 2.435 -4.224 -17.838 1.152 -3.071 -17.838 3.922
3 16 -4.206 -18.782 2.435 -4.886 -19.049 0.613 -4.224 -17.838 1.152
3 16 -1.905 -18.536 4.517 -3.692 -17.839 4.505 -3.071 -17.838 3.922
3 16 -3.692 -17.839 4.505 -4.206 -18.782 2.435 -3.071 -17.838 3.922
3 16 -3.071 -17.838 3.922 -1.128 -17.838 4.24 -1.905 -18.536 4.517
4 16 0.653 -17.838 3.899 2.781 -17.838 4.133 -1.128 -17.838 4.24 -1.503 -17.838 3.897
3 16 -1.128 -17.838 4.24 2.781 -17.838 4.133 -1.905 -18.536 4.517
3 16 2.781 -17.838 4.133 1.016 -18.782 4.753 -1.905 -18.536 4.517
3 16 3.026 -17.93 4.713 1.016 -18.782 4.753 2.781 -17.838 4.133
3 16 3.944 -18.784 2.919 3.274 -17.838 3.214 4.017 -17.838 1.973
3 16 2.781 -17.838 4.133 3.274 -17.838 3.214 3.944 -18.784 2.919
3 16 3.026 -17.93 4.713 2.781 -17.838 4.133 3.944 -18.784 2.919
3 16 4.017 -17.838 1.973 4.522 -17.838 -0.14 4.834 -18.782 0.502
3 16 4.522 -17.838 -0.14 4.79 -17.838 -1.367 4.834 -18.782 0.502
3 16 5.417 -17.929 -1.421 4.834 -18.782 0.502 4.79 -17.838 -1.367
3 16 5.417 -17.929 -1.421 4.79 -17.838 -1.367 3.995 -18.784 -2.849
3 16 2.02 -17.838 -3.938 0.18 -17.838 -4.978 1.968 -18.81 -4.482
3 16 0.322 -17.93 -5.591 1.968 -18.81 -4.482 0.18 -17.838 -4.978
3 16 0.322 -17.93 -5.591 0.18 -17.838 -4.978 -1.357 -18.649 -4.687
3 16 -3.574 -18.712 -3.253 -5.333 -17.884 -2.092 -4.26 -18.95 -3.499
3 16 -1.924 -19.034 -5.112 -3.574 -18.712 -3.253 -4.26 -18.95 -3.499
3 16 -1.357 -18.649 -4.687 -3.574 -18.712 -3.253 -1.924 -19.034 -5.112
3 16 -1.357 -18.649 -4.687 -1.924 -19.034 -5.112 0.322 -17.93 -5.591
3 16 0.322 -17.93 -5.591 -1.924 -19.034 -5.112 -2.254 -18.779 -6.146
3 16 -2.254 -18.779 -6.146 0.359 -17.555 -6.459 0.322 -17.93 -5.591
3 16 -2.254 -18.779 -6.146 -4.26 -18.95 -3.499 -4.927 -18.754 -4.288
3 16 -4.26 -18.95 -3.499 -2.254 -18.779 -6.146 -1.924 -19.034 -5.112
3 16 -4.26 -18.95 -3.499 -5.333 -17.884 -2.092 -4.927 -18.754 -4.288
3 16 -2.254 -18.779 -6.146 0.791 -17.007 -7.002 0.359 -17.555 -6.459
3 16 0.791 -17.007 -7.002 -0.654 -17.122 -7.367 0.419 -16.751 -7.436
3 16 -2.254 -18.779 -6.146 -0.654 -17.122 -7.367 0.791 -17.007 -7.002
3 16 -6.032 -17.555 -2.337 -4.927 -18.754 -4.288 -5.333 -17.884 -2.092
3 16 -6.032 -17.555 -2.337 -5.511 -18.388 -1.275 -6.705 -18.311 -0.816
3 16 -5.333 -17.884 -2.092 -5.511 -18.388 -1.275 -6.032 -17.555 -2.337
3 16 0.359 -17.555 -6.459 0.791 -17.007 -7.002 2.528 -18.736 -6.022
3 16 0.791 -17.007 -7.002 1.428 -15.757 -7.527 1.833 -15.928 -7.02
3 16 0.419 -16.751 -7.436 1.428 -15.757 -7.527 0.791 -17.007 -7.002
3 16 -0.654 -17.122 -7.367 -0.469 -15.68 -7.631 0.419 -16.751 -7.436
3 16 -0.654 -17.122 -7.367 -2.254 -18.779 -6.146 -2.855 -18.285 -6.474
3 16 0.835 -14.068 -8.002 0.419 -16.751 -7.436 -0.469 -15.68 -7.631
3 16 0.419 -16.751 -7.436 0.835 -14.068 -8.002 1.428 -15.757 -7.527
3 16 -0.469 -15.68 -7.631 -2.855 -18.285 -6.474 -2.88 -15.68 -6.767
3 16 -0.654 -17.122 -7.367 -2.855 -18.285 -6.474 -0.469 -15.68 -7.631
3 16 -4.927 -18.754 -4.288 -2.855 -18.285 -6.474 -2.254 -18.779 -6.146
3 16 -4.927 -18.754 -4.288 -5.133 -18.141 -4.838 -2.855 -18.285 -6.474
3 16 -5.133 -18.141 -4.838 -6.399 -16.955 -2.983 -6.061 -15.693 -4.056
3 16 -5.133 -18.141 -4.838 -4.927 -18.754 -4.288 -6.399 -16.955 -2.983
3 16 -6.399 -16.955 -2.983 -6.716 -15.749 -3.691 -6.061 -15.693 -4.056
3 16 -6.917 -16.795 -2.724 -6.716 -15.749 -3.691 -6.399 -16.955 -2.983
3 16 -6.061 -15.693 -4.056 -5.024 -15.68 -5.359 -5.133 -18.141 -4.838
3 16 -2.855 -18.285 -6.474 -5.024 -15.68 -5.359 -2.88 -15.68 -6.767
3 16 -5.133 -18.141 -4.838 -5.024 -15.68 -5.359 -2.855 -18.285 -6.474
4 16 -0.469 -15.68 -7.631 -2.88 -15.68 -6.767 -2.372 -12.958 -7.309 0 -13.136 -8.122
3 16 0 -13.136 -8.122 0.835 -14.068 -8.002 -0.469 -15.68 -7.631
3 16 0 -12.792 -8.179 0 -13.136 -8.122 -2.372 -12.958 -7.309
