3 16 -3.26 35.81 -3.15 -2.87 39.75 -2.77 -2.15 35.9 -3.95
3 16 -2.87 39.75 -2.77 -1.91 39.75 -3.51 -2.15 35.9 -3.95
4 16 -0.82 35.61 -4.47 -2.15 35.9 -3.95 -1.91 39.75 -3.51 -0.76 39.75 -3.92
3 16 -4.3 34.57 -2.16 -3.8 39.75 -1.2 -4.08 35.24 -2.28
3 16 -4.08 35.24 -2.28 -3.8 39.75 -1.2 -3.46 39.75 -2
3 16 -4.3 34.57 -2.16 -5.16 31.35 -1.63 -3.8 39.75 -1.2
3 16 -4.3 34.57 -2.16 -4.25 33.94 -2.52 -5.16 31.35 -1.63
3 16 -0.76 39.75 -3.92 0.15 39.75 -4 -0.82 35.61 -4.47
3 16 -0.82 35.61 -4.47 0.15 39.75 -4 0.05 34.56 -4.82
3 16 0.05 34.56 -4.82 1.39 32.12 -5.07 0.21 31.35 -5.42
3 16 0.21 31.35 -5.42 -1.02 31.35 -5.31 0.05 34.56 -4.82
3 16 0.05 34.56 -4.82 -1.02 31.35 -5.31 -0.97 33.66 -4.88
3 16 -0.19 33.92 4.92 0.09 34.57 4.7 -0.36 34.56 4.79
3 16 -0.36 34.56 4.79 0.09 34.57 4.7 -0.24 35.22 4.66
3 16 3.31 33.48 3.74 4.23 33.86 2.52 2.98 34.54 3.21
3 16 2.98 34.54 3.21 4.23 33.86 2.52 3.81 34.55 2.6
3 16 2.39 33.4 4.42 3.31 33.48 3.74 2.06 34.54 3.79
3 16 3.31 33.48 3.74 2.98 34.54 3.21 2.06 34.54 3.79
3 16 1.36 33.53 4.79 1.15 34.54 4.25 -0.19 33.92 4.92
3 16 -0.19 33.92 4.92 1.15 34.54 4.25 0.09 34.57 4.7
3 16 3.04 35.83 3.37 2.98 34.54 3.21 3.98 35.37 2.36
3 16 2.98 34.54 3.21 3.81 34.55 2.6 3.98 35.37 2.36
3 16 1.21 35.81 4.36 -0.24 35.22 4.66 1.15 34.54 4.25
3 16 -0.24 35.22 4.66 0.09 34.57 4.7 1.15 34.54 4.25
3 16 2.39 33.4 4.42 2.06 34.54 3.79 1.36 33.53 4.79
3 16 1.15 34.54 4.25 1.36 33.53 4.79 2.06 34.54 3.79
3 16 2.14 35.93 3.96 1.21 35.81 4.36 2.06 34.54 3.79
3 16 1.21 35.81 4.36 1.15 34.54 4.25 2.06 34.54 3.79
3 16 3.98 35.37 2.36 3.81 34.55 2.6 4.25 34.56 2.26
3 16 3.81 34.55 2.6 4.23 33.86 2.52 4.25 34.56 2.26
4 16 2.14 35.93 3.96 2.06 34.54 3.79 2.98 34.54 3.21 3.04 35.83 3.37
3 16 -6.18 27.05 0.01 -5.95 26.8 1.88 -5.85 27.78 -0.05
3 16 -5.95 26.8 1.88 -5.45 27.78 1.66 -5.85 27.78 -0.05
3 16 -5.95 26.8 1.88 -5.41 26.77 3.22 -5.45 27.78 1.66
3 16 -5.41 26.77 3.22 -4.88 27.78 2.89 -5.45 27.78 1.66
3 16 -5.41 26.77 3.22 -4.5 26.75 4.33 -4.88 27.78 2.89
3 16 -4.5 26.75 4.33 -4.04 27.77 3.97 -4.88 27.78 2.89
4 16 -4.5 26.75 4.33 -3.4 26.76 5.26 -3.06 27.77 4.81 -4.04 27.77 3.97
3 16 -3.4 26.76 5.26 -2.08 26.87 5.86 -3.06 27.77 4.81
3 16 -1.84 27.77 5.46 -3.06 27.77 4.81 -2.08 26.87 5.86
3 16 -1.84 27.77 5.46 -2.08 26.87 5.86 -0.2 27.85 6.06
4 16 -4.17 29.19 4.07 -5.01 29.19 2.99 -4.88 27.78 2.89 -4.04 27.77 3.97
3 16 -5.01 29.19 2.99 -5.56 29.13 1.75 -4.88 27.78 2.89
3 16 -4.88 27.78 2.89 -5.56 29.13 1.75 -5.45 27.78 1.66
3 16 -5.56 29.13 1.75 -5.87 28.83 -0.01 -5.45 27.78 1.66
3 16 -5.45 27.78 1.66 -5.87 28.83 -0.01 -5.85 27.78 -0.05
4 16 -4.17 29.19 4.07 -4.04 27.77 3.97 -3.06 27.77 4.81 -3.16 29.17 4.92
3 16 -3.16 29.17 4.92 -3.06 27.77 4.81 -1.9 29.03 5.53
3 16 -1.9 29.03 5.53 -3.06 27.77 4.81 -1.84 27.77 5.46
3 16 -5.79 27.78 -1.83 -6.18 27.05 0.01 -5.85 27.78 -0.05
3 16 -1.9 29.03 5.53 -1.84 27.77 5.46 -0.2 27.85 6.06
3 16 -5.79 27.78 -1.83 -5.85 27.78 -0.05 -5.87 28.83 -0.01
3 16 -0.2 27.85 6.06 -2.08 26.87 5.86 -0.26 21.79 6.94
4 16 -4.17 29.19 4.07 -3.79 32.12 3.65 -4.54 32.12 2.68 -5.01 29.19 2.99
4 16 -5.56 29.13 1.75 -5.01 29.19 2.99 -4.54 32.12 2.68 -5.01 32.12 1.59
4 16 -5.87 28.83 -0.01 -5.56 29.13 1.75 -5.01 32.12 1.59 -5.26 32.12 0
3 16 -5.16 31.35 -1.63 -5.79 27.78 -1.83 -5.26 32.12 0
3 16 -5.79 27.78 -1.83 -5.87 28.83 -0.01 -5.26 32.12 0
3 16 -0.2 27.85 6.06 -0.21 31.35 5.41 -1.9 29.03 5.53
4 16 -1.9 29.03 5.53 -0.21 31.35 5.41 -0.19 33.92 4.92 -1.77 32.12 4.95
4 16 -1.9 29.03 5.53 -1.77 32.12 4.95 -2.86 32.12 4.43 -3.16 29.17 4.92
4 16 -3.79 32.12 3.65 -4.17 29.19 4.07 -3.16 29.17 4.92 -2.86 32.12 4.43
3 16 3.15 29.13 -4.91 3.04 27.78 -4.82 1.5 27.78 -5.66
3 16 3.15 29.13 -4.91 4.21 29.19 -4.05 3.04 27.78 -4.82
3 16 4.21 29.19 -4.05 4.07 27.78 -3.95 3.04 27.78 -4.82
4 16 4.9 27.77 -2.85 4.07 27.78 -3.95 4.21 29.19 -4.05 5.03 29.19 -2.95
3 16 5.03 29.19 -2.95 5.69 29.14 -1.3 4.9 27.77 -2.85
3 16 5.56 27.77 -1.24 4.9 27.77 -2.85 5.69 29.14 -1.3
3 16 5.69 29.14 -1.3 5.88 28.96 0.09 5.56 27.77 -1.24
3 16 5.82 27.77 0.13 5.56 27.77 -1.24 5.88 28.96 0.09
3 16 5.9 27.85 1.4 5.82 27.77 0.13 5.88 28.96 0.09
3 16 6.22 26.94 0.04 5.82 27.77 0.13 5.9 27.85 1.4
3 16 3.38 26.8 -5.24 1.63 27.05 -5.92 3.04 27.78 -4.82
3 16 3.04 27.78 -4.82 1.63 27.05 -5.92 1.5 27.78 -5.66
3 16 4.53 26.77 -4.37 3.38 26.8 -5.24 4.07 27.78 -3.95
3 16 3.38 26.8 -5.24 3.04 27.78 -4.82 4.07 27.78 -3.95
3 16 5.37 26.75 -3.2 4.53 26.77 -4.37 4.9 27.77 -2.85
3 16 4.9 27.77 -2.85 4.53 26.77 -4.37 4.07 27.78 -3.95
4 16 6.08 26.79 -1.43 5.37 26.75 -3.2 4.9 27.77 -2.85 5.56 27.77 -1.24
3 16 6.22 26.94 0.04 6.08 26.79 -1.43 5.82 27.77 0.13
3 16 5.82 27.77 0.13 6.08 26.79 -1.43 5.56 27.77 -1.24
3 16 0.23 27.78 -6.08 1.54 28.83 -5.67 1.5 27.78 -5.66
3 16 1.63 27.05 -5.92 0.23 27.78 -6.08 1.5 27.78 -5.66
3 16 1.5 27.78 -5.66 1.54 28.83 -5.67 3.15 29.13 -4.91
3 16 1.95 19.32 7.04 1.51 20.53 6.53 -0.27 19.36 7.29
3 16 1.51 20.53 6.53 -0.48 20.54 6.74 -0.27 19.36 7.29
3 16 1.95 19.32 7.04 3.5 19.46 6.41 1.51 20.53 6.53
3 16 3.01 20.52 6.12 1.51 20.53 6.53 3.5 19.46 6.41
3 16 -0.26 21.79 6.94 -2.16 21.34 6.69 -0.48 20.54 6.74
3 16 -2.16 21.34 6.69 -2 20.54 6.68 -0.48 20.54 6.74
3 16 1.87 21.82 6.69 -0.26 21.79 6.94 1.51 20.53 6.53
3 16 1.51 20.53 6.53 -0.26 21.79 6.94 -0.48 20.54 6.74
3 16 1.87 21.82 6.69 1.51 20.53 6.53 3.38 21.62 6.13
3 16 3.38 21.62 6.13 1.51 20.53 6.53 3.01 20.52 6.12
3 16 -2.2 19.73 6.92 -2 20.54 6.68 -2.92 20.55 6.52
3 16 -2.92 20.55 6.52 -2 20.54 6.68 -2.16 21.34 6.69
3 16 5.01 20.55 5.12 4.71 21.26 5.24 3.01 20.52 6.12
3 16 4.71 21.26 5.24 3.38 21.62 6.13 3.01 20.52 6.12
3 16 -2.64 14.44 7.32 -0.37 14.24 7.8 -2.2 19.73 6.92
3 16 -0.37 14.24 7.8 -0.27 19.36 7.29 -2.2 19.73 6.92
3 16 -0.37 14.24 7.8 1.25 13.81 7.76 -0.27 19.36 7.29
3 16 1.25 13.81 7.76 1.95 19.32 7.04 -0.27 19.36 7.29
3 16 3.5 19.46 6.41 1.95 19.32 7.04 1.25 13.81 7.76
4 16 4.01 27.83 4.48 2.89 27.83 5.3 3.38 21.62 6.13 4.71 21.26 5.24
3 16 2.89 27.83 5.3 1.87 21.82 6.69 3.38 21.62 6.13
3 16 -2.08 26.87 5.86 -2.16 21.34 6.69 -0.26 21.79 6.94
3 16 -4.2 14.45 6.58 -2.64 14.44 7.32 -2.92 20.55 6.52
3 16 -2.64 14.44 7.32 -2.2 19.73 6.92 -2.92 20.55 6.52
3 16 -2.92 20.55 6.52 -2.16 21.34 6.69 -3.4 26.76 5.26
3 16 -2.16 21.34 6.69 -2.08 26.87 5.86 -3.4 26.76 5.26
3 16 5.01 20.55 5.12 3.01 20.52 6.12 4.83 19.76 5.4
3 16 4.83 19.76 5.4 3.01 20.52 6.12 3.5 19.46 6.41
3 16 -4.2 14.45 6.58 -2.92 20.55 6.52 -3.4 26.76 5.26
3 16 -0.27 19.36 7.29 -0.48 20.54 6.74 -2.2 19.73 6.92
3 16 -2.2 19.73 6.92 -0.48 20.54 6.74 -2 20.54 6.68
3 16 -1.33 21.83 -6.87 -1.55 20.52 -6.56 -3.36 21.58 -6.17
3 16 -1.55 20.52 -6.56 -3.47 20.52 -5.98 -3.36 21.58 -6.17
3 16 -1.55 20.52 -6.56 -1.33 21.83 -6.87 -0.04 20.52 -6.76
3 16 -0.04 20.52 -6.76 -1.33 21.83 -6.87 0.27 21.78 -7.01
3 16 0.27 21.78 -7.01 1.87 21.44 -6.79 -0.04 20.52 -6.76
3 16 1.87 21.44 -6.79 1.52 20.52 -6.74 -0.04 20.52 -6.76
3 16 -1.39 19.28 -7.18 -3.48 19.49 -6.41 -1.55 20.52 -6.56
3 16 -1.55 20.52 -6.56 -3.48 19.49 -6.41 -3.47 20.52 -5.98
3 16 0.28 19.32 -7.33 -1.39 19.28 -7.18 -0.04 20.52 -6.76
3 16 -0.04 20.52 -6.76 -1.39 19.28 -7.18 -1.55 20.52 -6.56
3 16 1.52 20.52 -6.74 0.28 19.32 -7.33 -0.04 20.52 -6.76
3 16 -5.15 20.53 -4.96 -3.47 20.52 -5.98 -4.43 19.81 -5.77
3 16 -4.43 19.81 -5.77 -3.47 20.52 -5.98 -3.48 19.49 -6.41
3 16 -5.15 20.53 -4.96 -4.36 21.19 -5.61 -3.47 20.52 -5.98
3 16 -4.36 21.19 -5.61 -3.36 21.58 -6.17 -3.47 20.52 -5.98
3 16 1.52 20.52 -6.74 1.87 21.44 -6.79 3.01 20.55 -6.53
3 16 -7.48 12.57 2.66 -7.55 13.18 2.34 -7.68 8.69 2.43
3 16 -7.68 8.69 2.43 -7.55 13.18 2.34 -7.96 8.69 0
3 16 -7.48 12.57 2.66 -7.68 8.69 2.43 -6.91 12.11 3.89
3 16 -6.91 12.11 3.89 -7.68 8.69 2.43 -6.94 8.69 4.13
4 16 -5.44 11.87 5.78 -6.91 12.11 3.89 -6.94 8.69 4.13 -5.8 8.69 5.59
3 16 -5.8 8.69 5.59 -4.39 8.69 6.78 -5.44 11.87 5.78
3 16 -5.44 11.87 5.78 -4.39 8.69 6.78 -4.08 11.84 6.8
3 16 -4.39 8.69 6.78 -2.72 8.69 7.58 -4.08 11.84 6.8
3 16 -4.08 11.84 6.8 -2.72 8.69 7.58 -2.78 11.86 7.47
4 16 -0.31 8.69 8.05 -0.37 12.04 7.94 -2.78 11.86 7.47 -2.72 8.69 7.58
3 16 2.13 8.69 7.77 1.46 12.6 7.75 -0.31 8.69 8.05
3 16 -0.31 8.69 8.05 1.46 12.6 7.75 -0.37 12.04 7.94
3 16 1.91 13.1 7.68 1.46 12.6 7.75 2.13 8.69 7.77
3 16 -0.2 13.13 7.64 -0.37 14.24 7.8 -2.79 13.13 6.95
3 16 -2.79 13.13 6.95 -0.37 14.24 7.8 -2.64 14.44 7.32
3 16 -4.2 14.45 6.58 -4.02 13.13 6.3 -2.64 14.44 7.32
3 16 -2.79 13.13 6.95 -2.64 14.44 7.32 -4.02 13.13 6.3
3 16 -6.71 13.13 3.74 -5.18 13.13 5.42 -6.81 14.16 3.81
3 16 -5.18 13.13 5.42 -5.6 14.42 5.41 -6.81 14.16 3.81
3 16 -0.2 13.13 7.64 -2.79 13.13 6.95 -0.37 12.04 7.94
3 16 -0.37 12.04 7.94 -2.79 13.13 6.95 -2.78 11.86 7.47
4 16 -2.78 11.86 7.47 -2.79 13.13 6.95 -4.02 13.13 6.3 -4.08 11.84 6.8
3 16 -5.44 11.87 5.78 -5.18 13.13 5.42 -6.91 12.11 3.89
3 16 -6.91 12.11 3.89 -5.18 13.13 5.42 -6.71 13.13 3.74
3 16 -7.48 12.57 2.66 -6.71 13.13 3.74 -7.28 13.17 2.73
3 16 -7.48 12.57 2.66 -7.28 13.17 2.73 -7.55 13.18 2.34
3 16 -7.55 13.18 2.34 -7.28 13.17 2.73 -7.38 13.69 2.7
3 16 -6.71 13.13 3.74 -6.81 14.16 3.81 -7.38 13.69 2.7
3 16 -6.91 12.11 3.89 -6.71 13.13 3.74 -7.48 12.57 2.66
3 16 -0.2 13.13 7.64 1.46 12.6 7.75 1.38 13.11 7.67
3 16 -0.37 14.24 7.8 -0.2 13.13 7.64 1.25 13.81 7.76
3 16 -0.2 13.13 7.64 -0.37 12.04 7.94 1.46 12.6 7.75
3 16 -5.6 14.42 5.41 -5.18 13.13 5.42 -4.2 14.45 6.58
3 16 -4.2 14.45 6.58 -5.18 13.13 5.42 -4.02 13.13 6.3
3 16 -4.08 11.84 6.8 -4.02 13.13 6.3 -5.44 11.87 5.78
3 16 -5.44 11.87 5.78 -4.02 13.13 6.3 -5.18 13.13 5.42
3 16 -7.55 13.18 2.34 -6.18 27.05 0.01 -7.96 8.69 0
3 16 0.27 2.53 -7.06 -1.39 2.93 -7.1 0.22 4.02 -7.23
3 16 -1.39 2.93 -7.1 -1.63 4.02 -7.24 0.22 4.02 -7.23
3 16 6.98 3.44 -2.63 6.25 2.9 -3.63 6.98 4.04 -2.94
3 16 6.25 2.9 -3.63 6.26 4.04 -3.9 6.98 4.04 -2.94
3 16 2.08 4.02 -6.83 0.22 4.02 -7.23 2.11 5.02 -7.67
3 16 0.22 4.02 -7.23 0.31 4.98 -7.96 2.11 5.02 -7.67
3 16 2.11 5.02 -7.67 4.38 5.05 -6.65 2.08 4.02 -6.83
3 16 4.05 4.04 -5.89 2.08 4.02 -6.83 4.38 5.05 -6.65
3 16 4.38 5.05 -6.65 5.95 4.99 -5.3 4.05 4.04 -5.89
3 16 5.49 4.04 -4.75 4.05 4.04 -5.89 5.95 4.99 -5.3
3 16 5.95 4.99 -5.3 6.78 4.82 -4.07 5.49 4.04 -4.75
3 16 6.78 4.82 -4.07 6.26 4.04 -3.9 5.49 4.04 -4.75
4 16 0.22 4.02 -7.23 2.08 4.02 -6.83 1.87 2.4 -6.71 0.27 2.53 -7.06
3 16 2.08 4.02 -6.83 4.05 4.04 -5.89 1.87 2.4 -6.71
3 16 4.05 4.04 -5.89 3.78 2.41 -5.84 1.87 2.4 -6.71
3 16 4.05 4.04 -5.89 5.49 4.04 -4.75 3.78 2.41 -5.84
3 16 5.49 4.04 -4.75 5.18 2.55 -4.82 3.78 2.41 -5.84
3 16 6.25 2.9 -3.63 5.18 2.55 -4.82 6.26 4.04 -3.9
3 16 6.26 4.04 -3.9 5.18 2.55 -4.82 5.49 4.04 -4.75
3 16 1.85 2.97 7.08 -0.3 2.54 7.04 1.27 0 4.63
3 16 -0.3 2.54 7.04 -0.18 0 4.79 1.27 0 4.63
4 16 3.46 2.88 6.37 1.85 2.97 7.08 1.27 0 4.63 2.3 0 4.23
4 16 4.81 2.88 5.4 3.46 2.88 6.37 2.3 0 4.23 3.19 0 3.58
4 16 6.21 2.88 3.69 4.81 2.88 5.4 3.19 0 3.58 4.12 0 2.45
4 16 7.04 2.88 1.65 6.21 2.88 3.69 4.12 0 2.45 4.67 0 1.09
4 16 7.25 2.88 0 7.04 2.88 1.65 4.67 0 1.09 4.81 0 0
4 16 7.25 2.88 0 4.81 0 0 4.67 0 -1.09 7.04 2.88 -1.65
4 16 7.04 2.88 -1.65 4.67 0 -1.09 4.12 0 -2.45 6.25 2.9 -3.63
3 16 6.25 2.9 -3.63 4.12 0 -2.45 5.18 2.55 -4.82
3 16 5.18 2.55 -4.82 4.12 0 -2.45 3.47 0 -3.34
3 16 5.18 2.55 -4.82 3.47 0 -3.34 3.78 2.41 -5.84
3 16 3.78 2.41 -5.84 3.47 0 -3.34 2.61 0 -4.03
4 16 3.78 2.41 -5.84 2.61 0 -4.03 1.27 0 -4.63 1.87 2.4 -6.71
3 16 0.27 2.53 -7.06 1.87 2.4 -6.71 0.18 0 -4.81
3 16 1.87 2.4 -6.71 1.27 0 -4.63 0.18 0 -4.81
3 16 -3.45 2.88 -6.35 -1.39 2.93 -7.1 -2.29 0 -4.21
3 16 -1.39 2.93 -7.1 -0.91 0 -4.71 -2.29 0 -4.21
4 16 -5.21 2.88 -5.01 -3.45 2.88 -6.35 -2.29 0 -4.21 -3.46 0 -3.33
4 16 -6.23 2.88 -3.7 -5.21 2.88 -5.01 -3.46 0 -3.33 -4.14 0 -2.46
3 16 -1.39 2.93 -7.1 0.27 2.53 -7.06 -0.91 0 -4.71
3 16 0.27 2.53 -7.06 0.18 0 -4.81 -0.91 0 -4.71
4 16 -6.23 2.88 -3.7 -4.14 0 -2.46 -4.57 0 -1.45 -6.89 2.88 -2.18
4 16 -4.8 0 0 -7.23 2.88 0 -6.89 2.88 -2.18 -4.57 0 -1.45
3 16 -7.23 2.88 0 -4.8 0 0 -6.96 3.06 2.18
3 16 -4.57 0 1.45 -6.96 3.06 2.18 -4.8 0 0
3 16 -6.96 3.06 2.18 -4.57 0 1.45 -6.25 2.87 3.66
3 16 -6.25 2.87 3.66 -4.57 0 1.45 -4.14 0 2.46
3 16 -6.25 2.87 3.66 -4.14 0 2.46 -5.07 2.54 4.89
3 16 -5.07 2.54 4.89 -4.14 0 2.46 -3.46 0 3.33
3 16 -5.07 2.54 4.89 -3.46 0 3.33 -3.79 2.4 5.86
3 16 -3.79 2.4 5.86 -3.46 0 3.33 -2.61 0 4.04
4 16 -3.79 2.4 5.86 -2.61 0 4.04 -1.62 0 4.51 -2.35 2.39 6.54
3 16 -0.3 2.54 7.04 -2.35 2.39 6.54 -0.18 0 4.79
3 16 -2.35 2.39 6.54 -1.62 0 4.51 -0.18 0 4.79
4 16 -0.3 2.54 7.04 1.85 2.97 7.08 1.83 3.76 7.14 -0.01 3.76 7.13
3 16 -0.01 3.76 7.13 -2.58 3.77 6.53 -0.3 2.54 7.04
3 16 -0.3 2.54 7.04 -2.58 3.77 6.53 -2.35 2.39 6.54
3 16 -2.35 2.39 6.54 -2.58 3.77 6.53 -3.79 2.4 5.86
3 16 -3.79 2.4 5.86 -2.58 3.77 6.53 -4.02 3.78 5.79
4 16 -3.79 2.4 5.86 -4.02 3.78 5.79 -5.15 3.78 4.91 -5.07 2.54 4.89
3 16 -6.43 3.78 3.53 -6.25 2.87 3.66 -5.15 3.78 4.91
3 16 -5.15 3.78 4.91 -6.25 2.87 3.66 -5.07 2.54 4.89
3 16 -0.03 4.5 7.49 -0.01 3.76 7.13 1.84 4.28 7.34
3 16 1.83 3.76 7.14 1.84 4.28 7.34 -0.01 3.76 7.13
3 16 -2.58 3.77 6.53 -0.01 3.76 7.13 -2.6 4.5 6.91
3 16 -2.6 4.5 6.91 -0.01 3.76 7.13 -0.03 4.5 7.49
3 16 -2.6 4.5 6.91 -4.13 4.53 6.16 -2.58 3.77 6.53
3 16 -2.58 3.77 6.53 -4.13 4.53 6.16 -4.02 3.78 5.79
3 16 -4.13 4.53 6.16 -5.37 4.53 5.21 -4.02 3.78 5.79
3 16 -4.02 3.78 5.79 -5.37 4.53 5.21 -5.15 3.78 4.91
3 16 -6.73 4.53 3.76 -6.43 3.78 3.53 -5.37 4.53 5.21
3 16 -5.37 4.53 5.21 -6.43 3.78 3.53 -5.15 3.78 4.91
4 16 -6.9 3.78 2.89 -6.43 3.78 3.53 -6.73 4.53 3.76 -7.26 4.61 3.09
3 16 -0.03 4.5 7.49 1.84 4.28 7.34 1.69 4.75 7.71
3 16 -0.03 4.5 7.49 1.69 4.75 7.71 -0.3 4.97 7.94
4 16 -2.6 4.5 6.91 -0.03 4.5 7.49 -0.3 4.97 7.94 -2.69 5.03 7.48
3 16 -2.69 5.03 7.48 -4.34 5.06 6.7 -2.6 4.5 6.91
3 16 -2.6 4.5 6.91 -4.34 5.06 6.7 -4.13 4.53 6.16
3 16 -4.34 5.06 6.7 -5.73 5 5.51 -4.13 4.53 6.16
3 16 -4.13 4.53 6.16 -5.73 5 5.51 -5.37 4.53 5.21
3 16 -6.73 4.53 3.76 -5.37 4.53 5.21 -6.82 4.84 4.07
3 16 -6.82 4.84 4.07 -5.37 4.53 5.21 -5.73 5 5.51
3 16 -7.26 4.61 3.09 -6.73 4.53 3.76 -6.82 4.84 4.07
3 16 -6.9 3.78 2.89 -7.26 4.61 3.09 -7.47 4.15 2
3 16 1.85 2.97 7.08 3.07 4.14 7.13 1.83 3.76 7.14
3 16 1.83 3.76 7.14 3.07 4.14 7.13 1.84 4.28 7.34
3 16 1.69 4.75 7.71 1.84 4.28 7.34 3.07 4.14 7.13
3 16 -1.5 4.79 -7.76 0.31 4.98 -7.96 -1.63 4.02 -7.24
3 16 -1.63 4.02 -7.24 0.31 4.98 -7.96 0.22 4.02 -7.23
3 16 7.04 2.88 -1.65 6.98 3.44 -2.63 7.52 4.05 -1.72
4 16 5.36 8.69 6.01 3.86 8.69 7.1 3.46 2.88 6.37 4.81 2.88 5.4
3 16 6.84 8.69 4.07 5.36 8.69 6.01 6.21 2.88 3.69
3 16 6.21 2.88 3.69 5.36 8.69 6.01 4.81 2.88 5.4
4 16 7.75 8.69 1.81 6.84 8.69 4.07 6.21 2.88 3.69 7.04 2.88 1.65
4 16 7.98 8.69 0 7.75 8.69 1.81 7.04 2.88 1.65 7.25 2.88 0
3 16 7.84 8.69 -1.84 7.98 8.69 0 7.52 4.05 -1.72
3 16 7.04 2.88 -1.65 7.52 4.05 -1.72 7.25 2.88 0
3 16 7.52 4.05 -1.72 7.98 8.69 0 7.25 2.88 0
4 16 -5.8 8.69 -5.58 -3.85 8.69 -7.07 -3.45 2.88 -6.35 -5.21 2.88 -5.01
3 16 -5.8 8.69 -5.58 -5.21 2.88 -5.01 -6.86 8.69 -4.08
3 16 -6.23 2.88 -3.7 -6.86 8.69 -4.08 -5.21 2.88 -5.01
