1 16 -10 0 40 0 -1 0 -9 0 0 0 0 -9 2-4ndis.dat
4 16 -10 9 31 -10 9 29 -10 -9 29 -10 -9 31
4 16 10 9 29 10 9 31 10 -9 31 10 -9 29
4 16 -20 9 40 -20 6.36 33.64 -20 6.36 26.36 -20 9 20
4 16 20 9 20 20 6.36 26.36 20 6.36 33.64 20 9 40
4 16 20 -9 40 20 -6.36 33.64 20 -6.36 26.36 20 -9 20
4 16 -20 -9 20 -20 -6.36 26.36 -20 -6.36 33.64 -20 -9 40
1 16 10 0 20 1 0 0 0 1 0 0 0 1 s\50904s01.dat
1 16 -20 0 20 1 0 0 0 1 0 0 0 1 s\50904s01.dat
1 16 -20 0 -20 1 0 0 0 -1 0 0 0 -1 s\50904s01.dat
1 16 10 0 -20 1 0 0 0 -1 0 0 0 -1 s\50904s01.dat
1 16 10 0 60 1 0 0 0 -1 0 0 0 -1 s\50904s01.dat
1 16 -20 0 60 1 0 0 0 -1 0 0 0 -1 s\50904s01.dat
0
