4 0 2.1 2.7 -10 0.95 1.5 -10 0.9 2.5 -10 2 3.8 -10
4 0 3.1 4.2 -10 2.1 2.7 -10 2 3.8 -10 2.6 4.8 -10
4 0 3.8 5.6 -10 3.1 4.2 -10 2.6 4.8 -10 3.1 5.7 -10
4 0 3.4 6.4 -10 3.8 5.6 -10 3.1 5.7 -10 2.8 6.6 -10
4 0 3.8 5.6 -10 3.4 6.4 -10 3.8 7.9 -10 4.3 6.9 -10
4 0 4.3 6.9 -10 3.8 7.9 -10 5.5 7.5 -10 5.9 6.45 -10
4 0 5.9 6.45 -10 5.5 7.5 -10 6.6 7.05 -10 7.5 5.7 -10
4 0 7.5 5.7 -10 6.6 7.05 -10 7.6 6.55 -10 8.4 6.1 -10
4 0 9.3 4.65 -10 7.5 5.7 -10 8.4 6.1 -10 11.475 4.2 -10
4 0 11 3.4 -10 9.3 4.65 -10 11.475 4.2 -10 12.2 3.55 -10
4 0 11 3.4 -10 12.2 3.55 -10 13.6 2.3 -10 13.1 1.5 -10
4 0 2.8 6.6 -10 3.1 5.7 -10 2.2 6.1 -10 2.1 6.9 -10
4 0 2.1 6.9 -10 2.2 6.1 -10 1.2 6.3 -10 1.1 7.1 -10
4 0 0.5 7.2 -10 1.1 7.1 -10 1.2 6.3 -10 0 6.4 -10
3 0 0 6.4 -10 0 7.2 -10 0.5 7.2 -10
4 0 0.5 7.2 -10 0.5 8.3 -10 0.7 8.6 -10 1 8.6 -10
4 0 0.5 7.2 -10 1 8.6 -10 1.2 8.3 -10 1.1 7.1 -10
4 0 2.8 6.6 -10 2.1 6.9 -10 2.2 7.8 -10 2.9 7.8 -10
4 0 2.8 8.3 -10 2.9 7.8 -10 2.2 7.8 -10 2.5 8.3 -10
4 29 13.1 1.5 -10 12.3 1 -10 11.3 0.9 -10 11 3.4 -10
4 29 3.1 4.2 -10 11 3.4 -10 11.3 0.9 -10 2.1 2.7 -10
3 29 11.3 0.9 -10 0.95 1.5 -10 2.1 2.7 -10
3 29 11.3 0.9 -10 0 0.9 -10 0.95 1.5 -10
4 29 9.3 4.65 -10 11 3.4 -10 3.1 4.2 -10 3.8 5.6 -10
4 29 7.5 5.7 -10 9.3 4.65 -10 3.8 5.6 -10 5.9 6.45 -10
3 29 3.8 5.6 -10 4.3 6.9 -10 5.9 6.45 -10
4 29 2.2 6.1 -10 3.1 5.7 -10 2.6 4.8 -10 1.2 6.3 -10
4 29 1.2 6.3 -10 2.6 4.8 -10 2 3.8 -10 0.9 2.5 -10
4 29 0 6.4 -10 1.2 6.3 -10 0.9 2.5 -10 0 1.8 -10
3 16 12 0 -10 0 0.9 -10 11.3 0.9 -10
3 16 12 0 -10 11.3 0.9 -10 12.3 1 -10
4 16 12 0 -10 12.3 1 -10 13.1 1.5 -10 14.345 2 -10
3 16 13.1 1.5 -10 13.6 2.3 -10 14.345 2 -10
4 16 3.4 6.4 -10 2.8 6.6 -10 2.9 7.8 -10 3.8 7.9 -10
4 16 3.8 7.9 -10 2.9 7.8 -10 2.8 8.3 -10 4.75 10.25 -10
4 16 2.5 8.3 -10 2.2 7.8 -10 1.2 8.3 -10 1 8.6 -10
4 16 1.1 7.1 -10 1.2 8.3 -10 2.2 7.8 -10 2.1 6.9 -10
4 16 -1 8.6 -10 0.7 8.6 -10 0.5 8.3 -10 -0.6 8 -10
4 16 -0.6 8 -10 0.5 8.3 -10 0.5 7.2 -10 0 7.2 -10
3 16 0 7.2 -10 -0.5 7.2 -10 -0.6 8 -10
4 0 -8.4 6.1 -10 -8.25 9.55 -10 -7.5 9.5 -10 -7.6 6.55 -10
4 0 -7.5 9.5 -10 -8.25 9.55 -10 -8.1 10 -10 -7.55 10.4 -10
4 0 -7 9.8 -10 -7.5 9.5 -10 -7.55 10.4 -10 -6.15 10.8 -10
4 0 -4.75 10.25 -10 -7 9.8 -10 -6.15 10.8 -10 -3.7 11.1 -10
4 0 -2.1 10.5 -10 -4.75 10.25 -10 -3.7 11.1 -10 -1.4 11.2 -10
4 0 0 10.5 -10 -2.1 10.5 -10 -1.4 11.2 -10 0 11.25 -10
4 0 -16.95 20.5 -10 -17.05 21.3 -10 -14.65 21.5 -10 -15.25 20.7 -10
4 0 -15.25 20.7 -10 -14.65 21.5 -10 -13.95 19.6 -10 -14.5 18.55 -10
4 0 -14.5 18.55 -10 -13.95 19.6 -10 -13 16.85 -10 -13.6 15.7 -10
4 0 -13.6 15.7 -10 -13 16.85 -10 -12.2 13.9 -10 -12.85 12.4 -10
4 0 -12.85 12.4 -10 -12.2 13.9 -10 -11.55 10.5 -10 -12.25 9 -10
4 0 -12.25 9 -10 -11.55 10.5 -10 -11.05 7.15 -10 -11.8 5.7 -10
4 0 -11.8 5.7 -10 -11.05 7.15 -10 -10.8 4.6 -10 -11.6 4 -10
4 0 -16.35 25.45 -10 -16.35 32 -10 -15.45 32 -10 -15.45 24.75 -10
4 0 -16.35 25.45 -10 -15.45 24.75 -10 -17.65 24.5 -10 -17.75 25.2 -10
4 16 -2.1 10.5 -10 0 10.5 -10 -1 8.6 -10 -1.3 8.6 -10
4 16 -2.1 10.5 -10 -1.3 8.6 -10 -2.9 8.2 -10 -4.75 10.25 -10
3 16 -3.15 8.15 -10 -4.75 10.25 -10 -2.9 8.2 -10
4 16 -7 9.8 -10 -4.75 10.25 -10 -4 7.8 -10 -5.5 7.45 -10
4 16 -7.5 9.5 -10 -7 9.8 -10 -5.5 7.45 -10 -6.6 7 -10
3 16 -7.6 6.55 -10 -7.5 9.5 -10 -6.6 7 -10
4 15 -11.05 7.15 -10 -8.25 9.55 -10 -8.4 6.1 -10 -10.8 4.6 -10
4 15 -8.25 9.55 -10 -11.05 7.15 -10 -11.55 10.5 -10 -8.1 10 -10
4 15 -8.1 10 -10 -11.55 10.5 -10 -12.2 13.9 -10 -7.55 10.4 -10
4 15 -15.45 24.75 -10 -14.65 21.5 -10 -17.05 21.3 -10 -17.65 24.5 -10
4 15 -14.65 21.5 -10 -15.45 24.75 -10 -15.45 32 -10 -8 26.75 -10
4 16 -19 29 -10 -19 32 -10 -16.35 32 -10 -16.35 25.45 -10
3 16 -17.75 25.2 -10 -19 29 -10 -16.35 25.45 -10
3 16 -17.65 24.5 -10 -19 29 -10 -17.75 25.2 -10
4 16 -19 29 -10 -17.65 24.5 -10 -17.05 21.3 -10 -16.95 20.5 -10
4 16 -14.345 2 -10 -19 29 -10 -16.95 20.5 -10 -13.6 2.3 -10
4 16 -13.6 2.3 -10 -16.95 20.5 -10 -15.25 20.7 -10 -14.5 18.55 -10
4 16 -13.6 2.3 -10 -14.5 18.55 -10 -13.6 15.7 -10 -12.85 12.4 -10
4 16 -13.6 2.3 -10 -12.85 12.4 -10 -12.25 9 -10 -11.8 5.7 -10
3 16 -13.6 2.3 -10 -11.8 5.7 -10 -11.6 4 -10
4 0 13.2 19.3 -10 14.3 20.05 -10 13.75 18.25 -10 12.75 16.85 -10
4 16 16.35 19.8 -10 14.345 2 -10 13.6 2.3 -10 14.3 20.05 -10
4 16 13.75 18.25 -10 14.3 20.05 -10 13.6 2.3 -10 13.3 15.85 -10
4 0 14.4 32 -10 15.3 32 -10 15.3 24.9 -10 14.4 24.2 -10
4 0 16.95 23.9 -10 14.4 24.2 -10 15.3 24.9 -10 17.05 24.6 -10
4 15 16.45 20.6 -10 13.7 20.85 -10 14.4 24.2 -10 16.95 23.9 -10
4 15 14.4 32 -10 14.4 24.2 -10 13.7 20.85 -10 7.55 25.4 -10
4 16 15.3 32 -10 19 32 -10 19 29 -10 15.3 24.9 -10
3 16 17.05 24.6 -10 15.3 24.9 -10 19 29 -10
3 16 16.95 23.9 -10 17.05 24.6 -10 19 29 -10
4 16 16.45 20.6 -10 16.95 23.9 -10 19 29 -10 16.35 19.8 -10
3 16 14.345 2 -10 16.35 19.8 -10 19 29 -10
4 0 12.2 13.9 -10 12.75 16.85 -10 13.3 15.85 -10 12.8 12.4 -10
4 0 11.75 10.5 -10 12.2 13.9 -10 12.8 12.4 -10 12.4 9 -10
4 0 11.5 7.15 -10 11.75 10.5 -10 12.4 9 -10 12.2 5.7 -10
4 0 11.475 4.2 -10 11.5 7.15 -10 12.2 5.7 -10 12.2 3.55 -10
4 16 12.4 9 -10 12.8 12.4 -10 13.6 2.3 -10 12.2 5.7 -10
3 16 13.6 2.3 -10 12.2 3.55 -10 12.2 5.7 -10
4 15 11.5 7.15 -10 11.475 4.2 -10 8.4 6.1 -10 8.25 9.55 -10
4 15 11.75 10.5 -10 8.25 9.55 -10 8.1 10 -10 12.2 13.9 -10
4 0 8.4 6.1 -10 7.6 6.55 -10 7.5 9.5 -10 8.25 9.55 -10
4 0 8.1 10 -10 8.25 9.55 -10 7.5 9.5 -10 7.55 10.4 -10
4 0 7.55 10.4 -10 7.5 9.5 -10 7 9.8 -10 6.15 10.8 -10
4 0 6.15 10.8 -10 7 9.8 -10 4.75 10.25 -10 3.7 11.1 -10
4 0 1.4 11.2 -10 3.7 11.1 -10 2.1 10.5 -10 0 10.5 -10
3 0 0 10.5 -10 0 11.25 -10 1.4 11.2 -10
3 0 4.75 10.25 -10 2.1 10.5 -10 3.7 11.1 -10
4 16 2.1 10.5 -10 4.75 10.25 -10 2.8 8.3 -10 2.5 8.3 -10
4 16 2.1 10.5 -10 2.5 8.3 -10 1 8.6 -10 0 10.5 -10
3 16 1 8.6 -10 0.7 8.6 -10 0 10.5 -10
3 16 0.7 8.6 -10 -1 8.6 -10 0 10.5 -10
4 16 5.5 7.5 -10 3.8 7.9 -10 4.75 10.25 -10 7 9.8 -10
4 16 5.5 7.5 -10 7 9.8 -10 7.5 9.5 -10 6.6 7.05 -10
3 16 7.6 6.55 -10 6.6 7.05 -10 7.5 9.5 -10
3 15 11.5 7.15 -10 8.25 9.55 -10 11.75 10.5 -10
3 0 13.3 15.85 -10 12.75 16.85 -10 13.75 18.25 -10
4 0 13.7 20.85 -10 16.45 20.6 -10 16.35 19.8 -10 14.3 20.05 -10
3 0 13.2 19.3 -10 13.7 20.85 -10 14.3 20.05 -10
4 0 -7.15 15.85 -10 -6.5 15.9 -10 -6.55 15.1 -10 -7.15 14.05 -10
4 0 -7.15 14.05 -10 -6.55 15.1 -10 -6.5 14 -10 -6.6 13.85 -10
4 0 -7.15 14.05 -10 -6.6 13.85 -10 -6.9 13.8 -10 -7.1 13.9 -10
4 0 -6.55 16.55 -10 -6.5 15.9 -10 -7.15 15.85 -10 -7.2 18.2 -10
4 0 -6.55 18.3 -10 -6.55 16.55 -10 -7.2 18.2 -10 -6.7 18.45 -10
4 0 -6.9 18.45 -10 -6.7 18.45 -10 -7.2 18.2 -10 -7.1 18.4 -10
4 0 -6.5 15.9 -10 -6.55 16.55 -10 -5.7 16.65 -10 -5.6 16.1 -10
4 0 -5.6 16.1 -10 -5.7 16.65 -10 -4.85 16.65 -10 -4.65 16.2 -10
4 0 -4.65 16.2 -10 -4.85 16.65 -10 -4.3 16.7 -10 -4.2 16.15 -10
4 0 -4.2 16.15 -10 -4.3 16.7 -10 -4.1 16.9 -10 -3.5 16.45 -10
4 0 -4.2 14.95 -10 -4.2 16.15 -10 -3.5 16.45 -10 -3.55 14.95 -10
4 0 -4.15 14.35 -10 -4.2 14.95 -10 -3.55 14.95 -10 -4 14.15 -10
4 0 -4 14.15 -10 -3.55 14.95 -10 -3.55 14.3 -10 -3.65 14.15 -10
4 0 -3.45 17.9 -10 -3.5 16.45 -10 -4.1 16.9 -10 -4.1 18.3 -10
4 0 -3.45 17.9 -10 -4.1 18.3 -10 -4 18.45 -10 -3.8 18.5 -10
4 0 -3.45 17.9 -10 -3.8 18.5 -10 -3.55 18.3 -10 -3.45 18.15 -10
4 0 -1.85 16.55 -10 -2.1 16.75 -10 -2.2 17 -10 -2.25 17.25 -10
4 0 -1.45 17.2 -10 -1.85 16.55 -10 -2.25 17.25 -10 -1.85 17.8 -10
4 0 -1.85 17.8 -10 -2.25 17.25 -10 -2.55 17.9 -10 -2.6 18.2 -10
4 0 -1.85 17.8 -10 -2.6 18.2 -10 -2.45 18.4 -10 -2.2 18.4 -10
3 0 -1.85 17.8 -10 -2.2 18.4 -10 -1.95 18.1 -10
4 0 -1.85 16.55 -10 -1.45 17.2 -10 -1.05 16.45 -10 -1.35 15.65 -10
4 0 -1.35 15.65 -10 -1.05 16.45 -10 -0.8 15.9 -10 -0.75 14.85 -10
4 0 -0.75 14.85 -10 -0.8 15.9 -10 -0.45 15.6 -10 -0.3 14.3 -10
4 0 -0.15 14.3 -10 -0.3 14.3 -10 -0.45 15.6 -10 -0.25 15.55 -10
4 0 0.1 14.45 -10 -0.15 14.3 -10 -0.25 15.55 -10 0.3 15.5 -10
4 0 0.3 15.5 -10 -0.25 15.55 -10 -0.2 16.45 -10 0.55 16.85 -10
4 0 -0.1 17.05 -10 0.55 16.85 -10 -0.2 16.45 -10 -0.8 17.1 -10
4 0 -0.8 17.1 -10 -0.2 16.45 -10 -1.05 16.45 -10 -1.45 17.2 -10
4 0 0.55 16.85 -10 -0.1 17.05 -10 0.05 17.7 -10 0.85 17.85 -10
4 0 0.85 17.85 -10 0.05 17.7 -10 0.4 18.35 -10 0.7 18.45 -10
4 0 0.85 17.85 -10 0.7 18.45 -10 0.85 18.4 -10 0.9 18.2 -10
4 0 2.8 14.45 -10 2.55 14.3 -10 2.3 14.35 -10 2.85 14.7 -10
4 0 2.85 14.7 -10 2.3 14.35 -10 2.15 14.6 -10 2.1 16.15 -10
4 0 2.75 16.65 -10 2.85 14.7 -10 2.1 16.15 -10 2.1 17.6 -10
4 0 2.75 18 -10 2.75 16.65 -10 2.1 17.6 -10 2.1 18.35 -10
4 0 2.75 18.35 -10 2.75 18 -10 2.1 18.35 -10 2.55 18.5 -10
3 0 2.1 18.35 -10 2.3 18.5 -10 2.55 18.5 -10
4 0 4.8 14.25 -10 4.7 14.15 -10 4.45 14.1 -10 4.25 14.15 -10
4 0 4.8 14.25 -10 4.25 14.15 -10 4.15 14.35 -10 4.75 16.35 -10
4 0 4.75 16.35 -10 4.15 14.35 -10 4.1 16.75 -10 4.75 18.05 -10
4 0 4.75 18.05 -10 4.1 16.75 -10 4.1 18.3 -10 4.25 18.6 -10
4 0 4.75 18.05 -10 4.25 18.6 -10 4.6 18.75 -10 4.95 18.25 -10
4 0 4.95 18.25 -10 4.6 18.75 -10 5.4 18.9 -10 5.75 18.25 -10
4 0 5.75 18.25 -10 5.4 18.9 -10 6.3 18.95 -10 6.2 18.2 -10
4 0 6.55 18.3 -10 6.2 18.2 -10 6.3 18.95 -10 6.65 18.5 -10
3 0 6.65 18.5 -10 6.3 18.95 -10 6.55 18.8 -10
4 0 -7.85 20.9 -10 -6.95 20.4 -10 -7.8 20.4 -10 -7.95 20.85 -10
4 0 -8.05 20.7 -10 -7.95 20.85 -10 -7.8 20.4 -10 -7.95 20.5 -10
4 0 -6.95 20.4 -10 -7.85 20.9 -10 -6.95 20.9 -10 -5.65 20.35 -10
4 0 -5.65 20.35 -10 -6.95 20.9 -10 -6.375 20.925 -10 -5.75 20.85 -10
4 0 -5.65 20.35 -10 -5.75 20.85 -10 -5.5 20.75 -10 -5.4 20.65 -10
3 0 -5.65 20.35 -10 -5.4 20.65 -10 -5.45 20.45 -10
4 0 -6.5 22.1 -10 -6.375 20.925 -10 -6.95 20.9 -10 -7.05 22.2 -10
4 0 -6.55 23 -10 -6.5 22.1 -10 -7.05 22.2 -10 -7.05 23.1 -10
4 0 -6.55 23 -10 -7.05 23.1 -10 -6.9 23.25 -10 -6.7 23.3 -10
3 0 -6.55 23 -10 -6.7 23.3 -10 -6.6 23.25 -10
4 0 -5.45 21.55 -10 -5.55 22.15 -10 -4.9 22.1 -10 -4.85 21.55 -10
4 0 -5.15 21 -10 -5.45 21.55 -10 -4.85 21.55 -10 -4.55 21.1 -10
4 0 -4.75 20.6 -10 -5.15 21 -10 -4.55 21.1 -10 -4.15 20.85 -10
4 0 -4.25 20.35 -10 -4.75 20.6 -10 -4.15 20.85 -10 -3.75 20.85 -10
4 0 -3.7 20.3 -10 -4.25 20.35 -10 -3.75 20.85 -10 -3.35 20.95 -10
4 0 -3.2 20.4 -10 -3.7 20.3 -10 -3.35 20.95 -10 -2.85 20.75 -10
4 0 -2.85 20.75 -10 -3.35 20.95 -10 -3.2 21.25 -10 -2.6 21.25 -10
4 0 -2.6 21.25 -10 -3.2 21.25 -10 -3.15 21.6 -10 -2.6 21.75 -10
4 0 -2.6 21.75 -10 -3.15 21.6 -10 -3.2 22.05 -10 -2.8 22.4 -10
4 0 -2.8 22.4 -10 -3.2 22.05 -10 -3.5 22.5 -10 -3.15 22.9 -10
4 0 -3.15 22.9 -10 -3.5 22.5 -10 -3.9 22.8 -10 -3.7 23.35 -10
4 0 -4.1 23.45 -10 -3.7 23.35 -10 -3.9 22.8 -10 -4.25 22.9 -10
4 0 -4.55 23.4 -10 -4.1 23.45 -10 -4.25 22.9 -10 -4.6 22.75 -10
4 0 -5.05 23.15 -10 -4.55 23.4 -10 -4.6 22.75 -10 -4.85 22.5 -10
4 0 -5.45 22.65 -10 -5.05 23.15 -10 -4.85 22.5 -10 -4.9 22.1 -10
3 0 -4.9 22.1 -10 -5.55 22.15 -10 -5.45 22.65 -10
4 0 0.25 21.2 -10 0.15 22.45 -10 0.7 22.4 -10 0.9 21.1 -10
4 0 0.25 21.2 -10 0.9 21.1 -10 0.6 20.55 -10 -0.7 20.75 -10
4 0 -0.65 21.25 -10 0.25 21.2 -10 -0.7 20.75 -10 -0.8 21.15 -10
4 0 -0.85 21 -10 -0.8 21.15 -10 -0.7 20.75 -10 -0.8 20.85 -10
4 0 1.55 20.55 -10 0.6 20.55 -10 0.9 21.1 -10 1.7 20.65 -10
4 0 1.8 20.8 -10 1.7 20.65 -10 0.9 21.1 -10 1.75 20.9 -10
3 0 1.75 20.9 -10 0.9 21.1 -10 1.55 21.05 -10
4 0 0.7 22.4 -10 0.15 22.45 -10 0.15 23.1 -10 0.3 23.25 -10
4 0 0.75 23.1 -10 0.7 22.4 -10 0.3 23.25 -10 0.7 23.25 -10
3 0 0.7 23.25 -10 0.3 23.25 -10 0.55 23.3 -10
4 0 2.4 20.6 -10 2.25 21.35 -10 2.85 21.4 -10 2.95 20.65 -10
4 0 2.4 20.6 -10 2.95 20.65 -10 2.9 20.5 -10 2.75 20.45 -10
3 0 2.75 20.45 -10 2.55 20.45 -10 2.4 20.6 -10
4 0 2.7 22.05 -10 2.85 21.4 -10 2.25 21.35 -10 2.1 22.45 -10
4 0 2.6 23.05 -10 2.7 22.05 -10 2.1 22.45 -10 2.05 23.1 -10
4 0 2.6 23.05 -10 2.05 23.1 -10 2.15 23.3 -10 2.3 23.35 -10
3 0 2.6 23.05 -10 2.3 23.35 -10 2.5 23.25 -10
4 0 3.5 21.45 -10 2.85 21.4 -10 2.7 22.05 -10 3.4 21.9 -10
4 0 3.5 21.45 -10 3.4 21.9 -10 4.05 21.95 -10 4.1 21.4 -10
4 0 4.1 21.4 -10 4.05 21.95 -10 4.7 21.7 -10 4.25 21.15 -10
4 0 4.25 21.15 -10 4.7 21.7 -10 4.85 21 -10 4.35 20.6 -10
4 0 4.35 20.6 -10 4.85 21 -10 4.9 20.35 -10 4.4 20.35 -10
4 0 4.5 20.25 -10 4.4 20.35 -10 4.9 20.35 -10 4.7 20.25 -10
4 0 4.6 22.65 -10 4.7 21.7 -10 4.05 21.95 -10 4.05 22.8 -10
4 0 4.55 23.2 -10 4.6 22.65 -10 4.05 22.8 -10 4.05 23.25 -10
4 0 4.55 23.2 -10 4.05 23.25 -10 4.2 23.35 -10 4.45 23.3 -10
4 0 6.9 20.45 -10 5.65 20.45 -10 5.45 20.55 -10 6.25 20.9 -10
4 0 5.95 21.05 -10 6.25 20.9 -10 5.45 20.55 -10 5.3 21.2 -10
4 0 5.9 21.4 -10 5.95 21.05 -10 5.3 21.2 -10 5.2 21.9 -10
4 0 5.9 21.4 -10 5.2 21.9 -10 5.8 22 -10 6.75 21.95 -10
3 0 5.9 21.4 -10 6.75 21.95 -10 6.65 21.45 -10
4 0 6.95 21.35 -10 6.65 21.45 -10 6.75 21.95 -10 7.15 21.45 -10
4 0 7.15 21.45 -10 6.75 21.95 -10 7 21.9 -10 7.15 21.7 -10
4 0 5.8 22 -10 5.2 21.9 -10 5.2 22.95 -10 5.8 22.75 -10
4 0 5.8 22.75 -10 5.2 22.95 -10 5.4 23.35 -10 5.7 23.4 -10
4 0 6.35 22.85 -10 5.8 22.75 -10 5.7 23.4 -10 6.35 23.4 -10
4 0 6.8 22.75 -10 6.35 22.85 -10 6.35 23.4 -10 7.1 22.8 -10
4 0 7.2 23.05 -10 7.1 22.8 -10 6.35 23.4 -10 7.1 23.2 -10
3 0 7.1 23.2 -10 6.35 23.4 -10 6.85 23.35 -10
4 0 6.9 20.45 -10 6.25 20.9 -10 6.9 20.95 -10 7.1 20.95 -10
4 0 6.9 20.45 -10 7.1 20.95 -10 7.2 20.85 -10 7.2 20.7 -10
3 0 6.9 20.45 -10 7.2 20.7 -10 7.1 20.55 -10
4 0 -4.95 25.5 -10 -4.8 25.55 -10 -4.6 25.55 -10 -4.5 25.45 -10
4 0 -4.95 25.5 -10 -4.5 25.45 -10 -4.55 25.2 -10 -4.75 24.95 -10
4 0 -5.2 25.45 -10 -4.95 25.5 -10 -4.75 24.95 -10 -5.3 24.85 -10
4 0 -5.8 25.5 -10 -5.2 25.45 -10 -5.3 24.85 -10 -5.95 24.95 -10
4 0 -6.45 25.85 -10 -5.8 25.5 -10 -5.95 24.95 -10 -6.8 25.25 -10
4 0 -6.9 26.35 -10 -6.45 25.85 -10 -6.8 25.25 -10 -7.6 26 -10
4 0 -7.25 27.15 -10 -6.9 26.35 -10 -7.6 26 -10 -8 26.75 -10
4 0 -7.25 27.15 -10 -8 26.75 -10 -8.05 27.85 -10 -7.25 27.85 -10
4 0 -7.25 27.85 -10 -8.05 27.85 -10 -7.7 28.7 -10 -6.8 28.35 -10
4 0 -6.8 28.35 -10 -7.7 28.7 -10 -7.2 29.05 -10 -6.6 29.2 -10
4 0 -6.1 28.45 -10 -6.8 28.35 -10 -6.6 29.2 -10 -5.75 29.1 -10
4 0 -5.35 28.3 -10 -6.1 28.45 -10 -5.75 29.1 -10 -4.95 28.8 -10
4 0 -4.95 28.1 -10 -5.35 28.3 -10 -4.95 28.8 -10 -4.7 28.5 -10
4 0 -4.95 28.1 -10 -4.7 28.5 -10 -4.65 28.25 -10 -4.75 28.1 -10
4 0 -3.05 26.15 -10 -3 24.85 -10 -3.75 24.75 -10 -3.65 26.35 -10
4 0 -3 26.7 -10 -3.05 26.15 -10 -3.65 26.35 -10 -3.65 27.25 -10
4 0 -3 27.4 -10 -3 26.7 -10 -3.65 27.25 -10 -3.7 28.3 -10
4 0 -3 28.8 -10 -3 27.4 -10 -3.7 28.3 -10 -3.65 29.15 -10
4 0 -3.05 29.15 -10 -3 28.8 -10 -3.65 29.15 -10 -3.25 29.3 -10
3 0 -3.65 29.15 -10 -3.45 29.3 -10 -3.25 29.3 -10
4 0 -3.6 24.6 -10 -3.75 24.75 -10 -3 24.85 -10 -3.3 24.6 -10
3 0 -3.3 24.6 -10 -3 24.85 -10 -3.1 24.7 -10
