1 16 -10 10 -10 0 0 -1 0 -1 0 -1 0 0 1-4ndis.dat
4 16 -11 10 -11 -19.092 10 -19.092 -24.944 10 -10.332 -11 10 -10
3 16 -24.944 10 -10.332 -25.056 10 -10 -11 10 -10
1 16 0 10 0 -24.9447 0 10.3325 0 -3 0 10.3325 0 24.9447 48\1-16chrd.dat
1 16 -10 10 10 0 0 -1 0 -1 0 1 0 0 1-4ndis.dat
4 16 -11 10 11 -19.092 10 19.092 19.092 10 19.092 11 10 11
4 16 -11 10 10 -24.944 10 10.332 -19.092 10 19.092 -11 10 11
3 16 -11 10 10 -25.056 10 10 -24.944 10 10.332
1 16 0 10 0 24.9447 0 -10.3325 0 -3 0 10.3325 0 24.9447 48\1-16chrd.dat
1 16 10 10 10 0 0 1 0 -1 0 1 0 0 1-4ndis.dat
4 16 11 10 11 19.092 10 19.092 24.944 10 10.332 11 10 10
3 16 24.944 10 10.332 25.056 10 10 11 10 10
1 16 0 10 0 19.0918 0 -19.0919 0 -3 0 19.0919 0 19.0918 48\1-4chrd.dat
