5 24 0.2902 0.2442 0.2902 0.1571 0.2442 0.3792 0.3881 0.4512 0.3881 0.2559 0 0.2559
5 24 0.2902 0.2442 0.2902 0.3881 0.4512 0.3881 0.1571 0.2442 0.3792 0.3792 0.2442 0.1571
5 24 0.3881 0.4512 0.3881 0.21 0.4512 0.507 0.5344 0.5895 0.5344 0.2902 0.2442 0.2902
5 24 0.3881 0.4512 0.3881 0.5344 0.5895 0.5344 0.21 0.4512 0.507 0.507 0.4512 0.21
5 24 0.5344 0.5895 0.5344 0.2892 0.5895 0.6983 0.7071 0.6381 0.7071 0.3881 0.4512 0.3881
5 24 0.5344 0.5895 0.5344 0.7071 0.6381 0.7071 0.2892 0.5895 0.6983 0.6983 0.5895 0.2892
5 24 0.7071 0.6381 0.7071 0.3827 0.6381 0.9239 0.894 0.6381 0.894 0.5344 0.5895 0.5344
5 24 0.1385 0 0.3344 0 0 0.3619 0.1571 0.2442 0.3792 0.1385 -0.2643 0.3344
5 24 0.1385 0 0.3344 0.1571 0.2442 0.3792 0 0 0.3619 0.2559 0 0.2559
5 24 0.1571 0.2442 0.3792 0 0.2442 0.4105 0.21 0.4512 0.507 0.1385 0 0.3344
5 24 0.1571 0.2442 0.3792 0.21 0.4512 0.507 0 0.2442 0.4105 0.2902 0.2442 0.2902
5 24 0.21 0.4512 0.507 0 0.4512 0.5488 0.2892 0.5895 0.6983 0.1571 0.2442 0.3792
5 24 0.21 0.4512 0.507 0.2892 0.5895 0.6983 0 0.4512 0.5488 0.3881 0.4512 0.3881
5 24 0.2892 0.5895 0.6983 0 0.5895 0.7558 0.3827 0.6381 0.9239 0.21 0.4512 0.507
5 24 0.2892 0.5895 0.6983 0.3827 0.6381 0.9239 0 0.5895 0.7558 0.5344 0.5895 0.5344
5 24 0.3827 0.6381 0.9239 0 0.6381 1 0.4838 0.6381 1.1681 0.2892 0.5895 0.6983
5 24 0 0 0.3619 0 0.2442 0.4105 -0.1499 0 0.3619 0.1385 0 0.3344
5 24 0 0.2442 0.4105 0 0.4512 0.5488 -0.17 0.2442 0.4105 0.1571 0.2442 0.3792
5 24 0 0.4512 0.5488 0 0.5895 0.7558 -0.2273 0.4512 0.5488 0.21 0.4512 0.507
5 24 0 0.5895 0.7558 0 0.6381 1 -0.3131 0.5895 0.7558 0.2892 0.5895 0.6983
0 // Build by Primitive Generator 2
