3 16 2.496 -47.968 -6.468 2.133 -49.295 -3.577 3.706 -50.438 -7.315
4 16 4.195 -57.574 -7.045 3.761 -60.657 -6.433 3.784 -61.059 -9.987 4.143 -58.25 -10
3 16 4.199 -57.856 -3.679 3.761 -60.657 -6.433 4.195 -57.574 -7.045
3 16 3.761 -60.657 -6.433 4.199 -57.856 -3.679 2.989 -58.687 -1.78
3 16 2.989 -58.687 -1.78 2.476 -54.445 1.383 0 -56.259 2.197
3 16 0 -56.259 2.197 2.476 -54.445 1.383 0 -50.537 4.359
3 16 1.939 -40.017 5.086 0 -50.537 4.359 2.476 -54.445 1.383
3 16 0 -50.537 4.359 1.939 -40.017 5.086 0 -40.659 6.009
3 16 1.939 -40.017 5.086 0.711 -32.971 6.201 0 -40.659 6.009
3 16 0.711 -32.971 6.201 0 -33.465 6.378 0 -40.659 6.009
3 16 3.593 -39.156 3.746 2.422 -29.755 5.412 1.939 -40.017 5.086
3 16 2.422 -29.755 5.412 0.711 -32.971 6.201 1.939 -40.017 5.086
3 16 3.779 -24.674 4.466 2.422 -29.755 5.412 3.593 -39.156 3.746
3 16 4.268 -21.258 4.058 3.779 -24.674 4.466 5.85 -23.115 0.212
3 16 5.85 -23.115 0.212 6.377 -9.25 0.099 4.268 -21.258 4.058
3 16 6.377 -9.25 0.099 4.91 -9.25 3.876 4.268 -21.258 4.058
3 16 0 -56.259 2.197 0 -60.627 -1.022 2.989 -58.687 -1.78
3 16 2.989 -58.687 -1.78 2.217 -62.488 -6.216 3.761 -60.657 -6.433
3 16 3.784 -61.059 -9.987 3.761 -60.657 -6.433 2.156 -63.092 -9.987
3 16 2.217 -62.488 -6.216 2.989 -58.687 -1.78 0 -60.627 -1.022
3 16 0 -60.627 -1.022 0 -63.493 -6.103 2.217 -62.488 -6.216
3 16 0 -63.493 -6.103 0 -63.993 -9.987 2.217 -62.488 -6.216
3 16 2.156 -63.092 -9.987 2.217 -62.488 -6.216 0 -63.993 -9.987
3 16 2.217 -62.488 -6.216 2.156 -63.092 -9.987 3.761 -60.657 -6.433
3 16 3.737 -53.116 0.464 4.199 -57.856 -3.679 4.694 -50.749 -1.136
3 16 3.737 -53.116 0.464 4.694 -50.749 -1.136 5.111 -37.56 1.167
3 16 5.111 -37.56 1.167 4.694 -50.749 -1.136 4.563 -35.57 -2.958
3 16 5.85 -23.115 0.212 5.111 -37.56 1.167 4.847 -22.412 -3.506
3 16 2.989 -58.687 -1.78 4.199 -57.856 -3.679 3.737 -53.116 0.464
3 16 2.476 -54.445 1.383 2.989 -58.687 -1.78 3.737 -53.116 0.464
3 16 1.939 -40.017 5.086 2.476 -54.445 1.383 3.593 -39.156 3.746
3 16 3.593 -39.156 3.746 2.476 -54.445 1.383 3.737 -53.116 0.464
3 16 3.779 -24.674 4.466 3.593 -39.156 3.746 5.111 -37.56 1.167
3 16 5.111 -37.56 1.167 5.85 -23.115 0.212 3.779 -24.674 4.466
3 16 5.111 -37.56 1.167 3.593 -39.156 3.746 3.737 -53.116 0.464
3 16 4.847 -22.412 -3.506 5.111 -37.56 1.167 4.563 -35.57 -2.958
3 16 5.85 -23.115 0.212 5.191 -9.25 -3.92 6.377 -9.25 0.099
3 16 4.055 -57.486 -12.351 3.591 -56.612 -15.842 3.917 -55.486 -13.804
3 16 3.784 -61.059 -9.987 4.055 -57.486 -12.351 4.143 -58.25 -10
4 16 3.917 -55.486 -13.804 3.591 -56.612 -15.842 3.45 -54.17 -16.417 3.611 -52.182 -15.183
4 16 3.43 -49.071 -12.259 2.366 -47.479 -12.898 2.372 -46.976 -9.987 3.437 -48.692 -9.987
3 16 0 -46.145 -13.499 0 -45.741 -9.988 2.366 -47.479 -12.898
3 16 0 -45.741 -9.988 2.372 -46.976 -9.987 2.366 -47.479 -12.898
3 16 2.364 -51.319 -17.303 3.45 -54.17 -16.417 2.125 -54.17 -18.327
3 16 0 -50.741 -18.602 2.364 -51.319 -17.303 2.125 -54.17 -18.327
3 16 0 -50.741 -18.602 2.125 -54.17 -18.327 0 -54.17 -19.391
4 16 2.36 -48.96 -15.476 0 -47.872 -16.555 0 -46.145 -13.499 2.366 -47.479 -12.898
3 16 0 -50.741 -18.602 0 -47.872 -16.555 2.364 -51.319 -17.303
3 16 2.364 -51.319 -17.303 0 -47.872 -16.555 2.36 -48.96 -15.476
3 16 3.45 -54.17 -16.417 2.364 -51.319 -17.303 3.611 -52.182 -15.183
3 16 3.596 -50.619 -13.851 3.611 -52.182 -15.183 2.364 -51.319 -17.303
3 16 2.36 -48.96 -15.476 2.366 -47.479 -12.898 3.596 -50.619 -13.851
3 16 2.366 -47.479 -12.898 3.43 -49.071 -12.259 3.596 -50.619 -13.851
3 16 2.364 -51.319 -17.303 2.36 -48.96 -15.476 3.596 -50.619 -13.851
3 16 3.437 -48.692 -9.987 3.402 -50.25 -10 3.571 -51.014 -12.351
3 16 3.437 -48.692 -9.987 3.571 -51.014 -12.351 3.43 -49.071 -12.259
4 16 3.596 -50.619 -13.851 3.43 -49.071 -12.259 3.571 -51.014 -12.351 3.766 -53.014 -13.804
3 16 3.611 -52.182 -15.183 3.596 -50.619 -13.851 3.766 -53.014 -13.804
3 16 3.611 -52.182 -15.183 3.766 -53.014 -13.804 3.917 -55.486 -13.804
3 16 4.143 -58.25 -10 4.055 -57.486 -12.351 0 -58.155 -9.552
3 16 0 -58.155 -9.552 4.055 -57.486 -12.351 0 -57.486 -12.351
3 16 4.195 -57.574 -7.045 4.143 -58.25 -10 2.118 -57.337 -6.904
3 16 2.118 -57.337 -6.904 4.143 -58.25 -10 0 -58.155 -9.552
3 16 0 -58.155 -9.552 0 -57.221 -6.926 2.118 -57.337 -6.904
3 16 4.258 -54.726 -4.397 4.195 -57.574 -7.045 3.929 -54.213 -4.252
3 16 2.118 -57.337 -6.904 2.934 -54.152 -4.437 4.195 -57.574 -7.045
3 16 3.929 -54.213 -4.252 4.195 -57.574 -7.045 2.934 -54.152 -4.437
3 16 3.426 -52.174 -3.761 4.344 -48.733 -3.034 3.929 -54.213 -4.252
3 16 4.344 -48.733 -3.034 4.258 -54.726 -4.397 3.929 -54.213 -4.252
3 16 0 -22.239 -5.199 2.642 -22.326 -4.791 2.427 -35.402 -3.748
3 16 0 -22.239 -5.199 2.427 -35.402 -3.748 0 -38.128 -4.094
3 16 5.191 -9.25 -3.92 4.847 -22.412 -3.506 2.503 -9.25 -5.971
3 16 4.847 -22.412 -3.506 4.563 -35.57 -2.958 2.642 -22.326 -4.791
3 16 2.427 -35.402 -3.748 2.642 -22.326 -4.791 4.563 -35.57 -2.958
3 16 2.427 -35.402 -3.748 4.563 -35.57 -2.958 4.344 -48.733 -3.034
3 16 2.503 -9.25 -5.971 4.847 -22.412 -3.506 2.642 -22.326 -4.791
3 16 2.503 -9.25 -5.971 2.642 -22.326 -4.791 0 -9.25 -6.5
3 16 2.642 -22.326 -4.791 0 -22.239 -5.199 0 -9.25 -6.5
3 16 0 -47.773 -3.631 0 -38.128 -4.094 2.133 -49.295 -3.577
3 16 2.133 -49.295 -3.577 0 -38.128 -4.094 2.427 -35.402 -3.748
3 16 2.133 -49.295 -3.577 2.427 -35.402 -3.748 4.344 -48.733 -3.034
3 16 2.133 -49.295 -3.577 4.344 -48.733 -3.034 3.426 -52.174 -3.761
3 16 0 -57.221 -6.926 0 -53.846 -4.686 2.934 -54.152 -4.437
3 16 0 -57.221 -6.926 2.934 -54.152 -4.437 2.118 -57.337 -6.904
3 16 4.199 -57.856 -3.679 4.195 -57.574 -7.045 4.258 -54.726 -4.397
3 16 4.199 -57.856 -3.679 4.258 -54.726 -4.397 4.694 -50.749 -1.136
3 16 4.694 -50.749 -1.136 4.258 -54.726 -4.397 4.344 -48.733 -3.034
3 16 4.563 -35.57 -2.958 4.694 -50.749 -1.136 4.344 -48.733 -3.034
3 16 5.85 -23.115 0.212 4.847 -22.412 -3.506 5.191 -9.25 -3.92
3 16 0 -50.6104 -8.798 3.252 -50.955 -7.649 0 -50.955 -7.649
4 16 0 -50.25 -10 3.402 -50.25 -10 3.252 -50.955 -7.649 0 -50.6104 -8.798
3 16 0 -51.6235 -6.8243 3.077 -52.256 -6.044 0 -52.256 -6.044
4 16 0 -50.955 -7.649 3.252 -50.955 -7.649 3.077 -52.256 -6.044 0 -51.6235 -6.8243
4 16 3.077 -52.256 -6.044 2.934 -54.152 -4.437 0 -53.846 -4.686 0 -52.256 -6.044
3 16 0 -63.993 -9.987 0 -63.217 -13.596 2.156 -63.092 -9.987
3 16 0 -63.217 -13.596 2.1 -62.291 -13.177 2.156 -63.092 -9.987
3 16 3.581 -60.699 -12.584 3.784 -61.059 -9.987 2.1 -62.291 -13.177
3 16 3.784 -61.059 -9.987 3.581 -60.699 -12.584 4.055 -57.486 -12.351
3 16 4.055 -57.486 -12.351 3.581 -60.699 -12.584 3.449 -59.14 -14.858
3 16 4.055 -57.486 -12.351 3.449 -59.14 -14.858 3.591 -56.612 -15.842
3 16 0 -57.908 -18.782 0 -54.17 -19.391 2.125 -54.17 -18.327
3 16 2.125 -54.17 -18.327 2.472 -57.302 -17.426 0 -57.908 -18.782
3 16 3.591 -56.612 -15.842 2.472 -57.302 -17.426 2.125 -54.17 -18.327
3 16 3.591 -56.612 -15.842 2.125 -54.17 -18.327 3.45 -54.17 -16.417
3 16 2.02 -60.328 -15.962 2.472 -57.302 -17.426 3.449 -59.14 -14.858
3 16 2.472 -57.302 -17.426 3.591 -56.612 -15.842 3.449 -59.14 -14.858
4 16 2.02 -60.328 -15.962 3.449 -59.14 -14.858 3.581 -60.699 -12.584 2.1 -62.291 -13.177
3 16 0 -63.217 -13.596 0 -61.073 -16.715 2.1 -62.291 -13.177
3 16 2.02 -60.328 -15.962 2.1 -62.291 -13.177 0 -61.073 -16.715
3 16 2.472 -57.302 -17.426 2.02 -60.328 -15.962 0 -57.908 -18.782
3 16 0 -61.073 -16.715 0 -57.908 -18.782 2.02 -60.328 -15.962
3 16 1.305 -40.434 12.33 0 -39.712 10.676 2.035 -39.427 11.063
3 16 0 -40.568 12.483 1.305 -40.434 12.33 1.163 -40.173 13.316
3 16 1.163 -40.173 13.316 0 -40.259 13.645 0 -40.568 12.483
3 16 2.212 -39.895 12.737 1.305 -40.434 12.33 2.035 -39.427 11.063
3 16 1.163 -40.173 13.316 2.212 -39.895 12.737 2.114 -38.843 13.723
3 16 2.035 -39.427 11.063 2.803 -38.923 11.98 2.212 -39.895 12.737
3 16 2.212 -39.895 12.737 2.803 -38.923 11.98 2.114 -38.843 13.723
3 16 2.114 -38.843 13.723 2.803 -38.923 11.98 2.387 -37.965 13.321
3 16 1.305 -40.434 12.33 2.212 -39.895 12.737 1.163 -40.173 13.316
3 16 0 -39.712 10.676 1.305 -40.434 12.33 0 -40.568 12.483
3 16 0.763 -39.469 14.31 0 -40.259 13.645 1.163 -40.173 13.316
3 16 1.163 -40.173 13.316 2.114 -38.843 13.723 0.763 -39.469 14.31
3 16 0.763 -39.469 14.31 2.114 -38.843 13.723 1.232 -38.365 14.429
4 16 2.387 -37.965 13.321 1.457 -37.45 14.049 1.232 -38.365 14.429 2.114 -38.843 13.723
3 16 1.457 -37.45 14.049 1.699 -30.748 10.624 0 -37.188 14.516
3 16 1.699 -30.748 10.624 0 -30.508 11.303 0 -37.188 14.516
3 16 0 -9.25 6.913 0 -17.779 7.719 2.677 -9.25 5.946
3 16 2.208 -16.275 6.677 2.677 -9.25 5.946 0 -17.779 7.719
3 16 1.457 -37.45 14.049 0 -37.188 14.516 1.232 -38.365 14.429
3 16 0 -38.866 14.729 1.232 -38.365 14.429 0 -37.188 14.516
3 16 0 -38.866 14.729 0 -39.406 14.508 1.232 -38.365 14.429
3 16 0.763 -39.469 14.31 1.232 -38.365 14.429 0 -39.406 14.508
3 16 0 -40.259 13.645 0.763 -39.469 14.31 0 -39.406 14.508
3 16 2.208 -16.275 6.677 1.769 -27.13 9.279 4.268 -21.258 4.058
3 16 1.769 -27.13 9.279 1.699 -30.748 10.624 3.779 -24.674 4.466
3 16 3.779 -24.674 4.466 1.699 -30.748 10.624 2.387 -37.965 13.321
3 16 3.779 -24.674 4.466 4.268 -21.258 4.058 1.769 -27.13 9.279
3 16 2.803 -38.923 11.98 2.422 -29.755 5.412 3.779 -24.674 4.466
3 16 2.387 -37.965 13.321 1.699 -30.748 10.624 1.457 -37.45 14.049
3 16 1.769 -27.13 9.279 2.208 -16.275 6.677 0 -25.705 9.619
3 16 2.208 -16.275 6.677 0 -17.779 7.719 0 -25.705 9.619
3 16 0 -25.705 9.619 0 -30.508 11.303 1.769 -27.13 9.279
3 16 1.769 -27.13 9.279 0 -30.508 11.303 1.699 -30.748 10.624
3 16 3.784 -61.059 -9.987 2.156 -63.092 -9.987 2.1 -62.291 -13.177
2 24 3.571 -51.014 -12.351 3.402 -50.25 -10
2 24 3.766 -53.014 -13.804 3.571 -51.014 -12.351
2 24 3.917 -55.486 -13.804 3.766 -53.014 -13.804
2 24 4.055 -57.486 -12.351 3.917 -55.486 -13.804
2 24 3.706 -50.438 -7.315 3.816 -51.88 -5.983
2 24 3.077 -52.256 -6.044 3.252 -50.955 -7.649
2 24 3.437 -48.692 -9.987 3.706 -50.438 -7.315
2 24 3.816 -51.88 -5.983 3.929 -54.213 -4.252
2 24 2.934 -54.152 -4.437 3.077 -52.256 -6.044
2 24 3.929 -54.213 -4.252 2.934 -54.152 -4.437
2 24 0 -33.465 6.378 0.711 -32.971 6.201
2 24 0.711 -32.971 6.201 2.422 -29.755 5.412
2 24 4.268 -21.258 4.058 4.91 -9.25 3.876
2 24 4.91 -9.25 3.876 2.677 -9.25 5.946
2 24 2.133 -49.295 -3.577 3.426 -52.174 -3.761
2 24 3.426 -52.174 -3.761 3.929 -54.213 -4.252
2 24 0 -47.773 -3.631 2.133 -49.295 -3.577
2 24 3.779 -24.674 4.466 2.422 -29.755 5.412
2 24 4.268 -21.258 4.058 3.779 -24.674 4.466
2 24 6.377 -9.25 0.099 4.91 -9.25 3.876
2 24 4.563 -35.57 -2.958 4.847 -22.412 -3.506
2 24 5.191 -9.25 -3.92 6.377 -9.25 0.099
2 24 4.055 -57.486 -12.351 4.143 -58.25 -10
2 24 4.195 -57.574 -7.045 4.143 -58.25 -10
2 24 4.258 -54.726 -4.397 4.195 -57.574 -7.045
2 24 4.344 -48.733 -3.034 4.258 -54.726 -4.397
2 24 5.191 -9.25 -3.92 4.847 -22.412 -3.506
2 24 2.503 -9.25 -5.971 5.191 -9.25 -3.92
2 24 4.563 -35.57 -2.958 4.344 -48.733 -3.034
2 24 0 -9.25 -6.5 2.503 -9.25 -5.971
2 24 0 -53.846 -4.686 2.934 -54.152 -4.437
2 24 2.677 -9.25 5.946 0 -9.25 6.913
2 24 3.252 -50.955 -7.649 3.402 -50.25 -10
5 24 3.402 -50.25 -10 0 -50.25 -10 0 -50.6227 -11.147 3.252 -50.955 -7.649
5 24 0 -51.014 -12.351 3.571 -51.014 -12.351 3.402 -50.25 -10 0 -51.9874 -13.0582
5 24 0 -53.014 -13.804 3.766 -53.014 -13.804 3.571 -51.014 -12.351 0 -54.2257 -13.804
5 24 0 -55.486 -13.804 3.917 -55.486 -13.804 3.766 -53.014 -13.804 0 -56.4687 -13.0901
5 24 0 -57.486 -12.351 4.055 -57.486 -12.351 3.917 -55.486 -13.804 0 -58.155 -9.552
5 24 3.816 -51.88 -5.983 3.252 -50.955 -7.649 3.706 -50.438 -7.315 3.077 -52.256 -6.044
5 24 3.252 -50.955 -7.649 3.706 -50.438 -7.315 3.816 -51.88 -5.983 3.402 -50.25 -10
5 24 3.816 -51.88 -5.983 3.077 -52.256 -6.044 3.252 -50.955 -7.649 3.929 -54.213 -4.252
5 24 3.402 -50.25 -10 3.706 -50.438 -7.315 3.252 -50.955 -7.649 3.437 -48.692 -9.987
5 24 3.402 -50.25 -10 3.437 -48.692 -9.987 3.706 -50.438 -7.315 3.571 -51.014 -12.351
5 24 3.929 -54.213 -4.252 3.077 -52.256 -6.044 3.816 -51.88 -5.983 2.934 -54.152 -4.437
5 24 0 -33.465 6.378 2.035 -39.427 11.063 0 -39.712 10.676 0.711 -32.971 6.201
5 24 2.035 -39.427 11.063 0 -39.712 10.676 0 -33.465 6.378 1.305 -40.434 12.33
5 24 0.711 -32.971 6.201 2.035 -39.427 11.063 0 -33.465 6.378 2.422 -29.755 5.412
5 24 2.422 -29.755 5.412 2.803 -38.923 11.98 2.035 -39.427 11.063 3.779 -24.674 4.466
5 24 2.803 -38.923 11.98 2.035 -39.427 11.063 2.422 -29.755 5.412 2.212 -39.895 12.737
5 24 2.035 -39.427 11.063 2.422 -29.755 5.412 2.803 -38.923 11.98 0.711 -32.971 6.201
5 24 4.91 -9.25 3.876 2.208 -16.275 6.677 4.268 -21.258 4.058 2.677 -9.25 5.946
5 24 2.208 -16.275 6.677 4.268 -21.258 4.058 4.91 -9.25 3.876 1.769 -27.13 9.279
5 24 2.677 -9.25 5.946 2.208 -16.275 6.677 4.91 -9.25 3.876 0 -17.779 7.719
5 24 3.779 -24.674 4.466 2.387 -37.965 13.321 2.803 -38.923 11.98 1.699 -30.748 10.624
5 24 2.387 -37.965 13.321 2.803 -38.923 11.98 3.779 -24.674 4.466 2.114 -38.843 13.723
5 24 2.803 -38.923 11.98 3.779 -24.674 4.466 2.387 -37.965 13.321 2.422 -29.755 5.412
5 24 2.372 -46.976 -9.987 0 -45.741 -9.988 0 -46.546 -5.963 2.366 -47.479 -12.898
5 24 0 -46.546 -5.963 2.372 -46.976 -9.987 0 -45.741 -9.988 2.496 -47.968 -6.468
5 24 0 -46.546 -5.963 2.496 -47.968 -6.468 2.372 -46.976 -9.987 0 -47.773 -3.631
5 24 2.496 -47.968 -6.468 2.372 -46.976 -9.987 0 -46.546 -5.963 3.437 -48.692 -9.987
5 24 2.496 -47.968 -6.468 3.437 -48.692 -9.987 2.372 -46.976 -9.987 3.706 -50.438 -7.315
5 24 3.437 -48.692 -9.987 2.372 -46.976 -9.987 2.496 -47.968 -6.468 3.43 -49.071 -12.259
5 24 2.496 -47.968 -6.468 3.706 -50.438 -7.315 3.437 -48.692 -9.987 2.133 -49.295 -3.577
5 24 3.426 -52.174 -3.761 3.706 -50.438 -7.315 2.133 -49.295 -3.577 3.816 -51.88 -5.983
5 24 3.706 -50.438 -7.315 2.133 -49.295 -3.577 3.426 -52.174 -3.761 2.496 -47.968 -6.468
5 24 3.816 -51.88 -5.983 3.426 -52.174 -3.761 3.929 -54.213 -4.252 3.706 -50.438 -7.315
5 24 2.133 -49.295 -3.577 2.496 -47.968 -6.468 0 -47.773 -3.631 3.706 -50.438 -7.315
5 24 2.496 -47.968 -6.468 0 -47.773 -3.631 2.133 -49.295 -3.577 0 -46.546 -5.963
5 24 4.195 -57.574 -7.045 3.761 -60.657 -6.433 3.784 -61.059 -9.987 4.199 -57.856 -3.679
5 24 3.761 -60.657 -6.433 3.784 -61.059 -9.987 4.195 -57.574 -7.045 2.156 -63.092 -9.987
5 24 4.199 -57.856 -3.679 3.761 -60.657 -6.433 4.195 -57.574 -7.045 2.989 -58.687 -1.78
5 24 4.195 -57.574 -7.045 4.199 -57.856 -3.679 3.761 -60.657 -6.433 4.258 -54.726 -4.397
5 24 4.199 -57.856 -3.679 2.989 -58.687 -1.78 3.761 -60.657 -6.433 3.737 -53.116 0.464
5 24 2.989 -58.687 -1.78 3.761 -60.657 -6.433 4.199 -57.856 -3.679 2.217 -62.488 -6.216
5 24 2.989 -58.687 -1.78 2.476 -54.445 1.383 0 -56.259 2.197 3.737 -53.116 0.464
5 24 2.476 -54.445 1.383 0 -56.259 2.197 2.989 -58.687 -1.78 0 -50.537 4.359
5 24 0 -56.259 2.197 2.989 -58.687 -1.78 2.476 -54.445 1.383 0 -60.627 -1.022
5 24 2.476 -54.445 1.383 0 -50.537 4.359 0 -56.259 2.197 1.939 -40.017 5.086
5 24 1.939 -40.017 5.086 0 -50.537 4.359 2.476 -54.445 1.383 0 -40.659 6.009
5 24 2.476 -54.445 1.383 1.939 -40.017 5.086 0 -50.537 4.359 3.593 -39.156 3.746
5 24 1.939 -40.017 5.086 0 -40.659 6.009 0 -50.537 4.359 0.711 -32.971 6.201
5 24 1.939 -40.017 5.086 0.711 -32.971 6.201 0 -40.659 6.009 2.422 -29.755 5.412
5 24 0.711 -32.971 6.201 0 -40.659 6.009 1.939 -40.017 5.086 0 -33.465 6.378
5 24 3.593 -39.156 3.746 2.422 -29.755 5.412 1.939 -40.017 5.086 3.779 -24.674 4.466
5 24 2.422 -29.755 5.412 1.939 -40.017 5.086 3.593 -39.156 3.746 0.711 -32.971 6.201
5 24 1.939 -40.017 5.086 3.593 -39.156 3.746 2.422 -29.755 5.412 2.476 -54.445 1.383
5 24 3.593 -39.156 3.746 3.779 -24.674 4.466 2.422 -29.755 5.412 5.111 -37.56 1.167
5 24 3.779 -24.674 4.466 5.85 -23.115 0.212 4.268 -21.258 4.058 5.111 -37.56 1.167
5 24 5.85 -23.115 0.212 4.268 -21.258 4.058 3.779 -24.674 4.466 6.377 -9.25 0.099
5 24 5.85 -23.115 0.212 6.377 -9.25 0.099 4.268 -21.258 4.058 5.191 -9.25 -3.92
5 24 6.377 -9.25 0.099 4.268 -21.258 4.058 5.85 -23.115 0.212 4.91 -9.25 3.876
5 24 0 -60.627 -1.022 2.989 -58.687 -1.78 0 -56.259 2.197 2.217 -62.488 -6.216
5 24 2.989 -58.687 -1.78 2.217 -62.488 -6.216 3.761 -60.657 -6.433 0 -60.627 -1.022
5 24 2.217 -62.488 -6.216 3.761 -60.657 -6.433 2.989 -58.687 -1.78 2.156 -63.092 -9.987
5 24 3.761 -60.657 -6.433 2.156 -63.092 -9.987 3.784 -61.059 -9.987 2.217 -62.488 -6.216
5 24 2.156 -63.092 -9.987 3.784 -61.059 -9.987 3.761 -60.657 -6.433 2.1 -62.291 -13.177
5 24 0 -60.627 -1.022 2.217 -62.488 -6.216 2.989 -58.687 -1.78 0 -63.493 -6.103
5 24 0 -63.493 -6.103 2.217 -62.488 -6.216 0 -60.627 -1.022 0 -63.993 -9.987
5 24 0 -63.993 -9.987 2.217 -62.488 -6.216 0 -63.493 -6.103 2.156 -63.092 -9.987
5 24 2.156 -63.092 -9.987 2.217 -62.488 -6.216 0 -63.993 -9.987 3.761 -60.657 -6.433
5 24 0 -63.993 -9.987 2.156 -63.092 -9.987 2.217 -62.488 -6.216 0 -63.217 -13.596
5 24 3.737 -53.116 0.464 4.199 -57.856 -3.679 4.694 -50.749 -1.136 2.989 -58.687 -1.78
5 24 4.199 -57.856 -3.679 4.694 -50.749 -1.136 3.737 -53.116 0.464 4.258 -54.726 -4.397
5 24 4.694 -50.749 -1.136 3.737 -53.116 0.464 4.199 -57.856 -3.679 5.111 -37.56 1.167
5 24 4.694 -50.749 -1.136 5.111 -37.56 1.167 3.737 -53.116 0.464 4.563 -35.57 -2.958
5 24 5.111 -37.56 1.167 3.737 -53.116 0.464 4.694 -50.749 -1.136 3.593 -39.156 3.746
5 24 4.694 -50.749 -1.136 4.563 -35.57 -2.958 5.111 -37.56 1.167 4.344 -48.733 -3.034
5 24 4.563 -35.57 -2.958 5.111 -37.56 1.167 4.694 -50.749 -1.136 4.847 -22.412 -3.506
5 24 5.85 -23.115 0.212 5.111 -37.56 1.167 4.847 -22.412 -3.506 3.779 -24.674 4.466
5 24 5.111 -37.56 1.167 4.847 -22.412 -3.506 5.85 -23.115 0.212 4.563 -35.57 -2.958
5 24 4.847 -22.412 -3.506 5.85 -23.115 0.212 5.111 -37.56 1.167 5.191 -9.25 -3.92
5 24 3.737 -53.116 0.464 2.989 -58.687 -1.78 4.199 -57.856 -3.679 2.476 -54.445 1.383
5 24 3.737 -53.116 0.464 2.476 -54.445 1.383 2.989 -58.687 -1.78 3.593 -39.156 3.746
5 24 2.476 -54.445 1.383 3.593 -39.156 3.746 1.939 -40.017 5.086 3.737 -53.116 0.464
5 24 3.737 -53.116 0.464 3.593 -39.156 3.746 2.476 -54.445 1.383 5.111 -37.56 1.167
5 24 3.593 -39.156 3.746 5.111 -37.56 1.167 3.779 -24.674 4.466 3.737 -53.116 0.464
5 24 5.111 -37.56 1.167 3.779 -24.674 4.466 3.593 -39.156 3.746 5.85 -23.115 0.212
5 24 5.85 -23.115 0.212 5.191 -9.25 -3.92 6.377 -9.25 0.099 4.847 -22.412 -3.506
5 24 4.055 -57.486 -12.351 3.591 -56.612 -15.842 3.917 -55.486 -13.804 3.449 -59.14 -14.858
