4 80 1 10.7 -10 0 10.9 -10 0.2 12.2 -10 0.5 12.1 -10
4 80 0.2 12.6 -10 0.2 12.2 -10 0 10.9 -10 -0.7 12 -10
4 80 -0.7 12 -10 -0.6 13.3 -10 0 14.1 -10 0.2 12.6 -10
4 80 1 14.3 -10 0.8 12.9 -10 0.2 12.6 -10 0 14.1 -10
4 80 2.3 14 -10 1.2 12.8 -10 0.8 12.9 -10 1 14.3 -10
4 80 2.3 14 -10 1.9 11.1 -10 1.1 12.4 -10 1.2 12.8 -10
4 80 4 8.1 -10 5.5 6.8 -10 5.4 6.6 -10 4 7 -10
4 80 4 7 -10 2.6 8 -10 3.5 8.4 -10 4 8.1 -10
4 80 3.5 8.4 -10 2.6 8 -10 2 9 -10 3.2 9 -10
4 80 1.9 11.1 -10 3.4 11 -10 3.2 9 -10 2 9 -10
4 80 3.3 12.5 -10 3.4 12.1 -10 3.4 11 -10 1.9 11.1 -10
4 80 3.7 14 -10 3.3 12.5 -10 1.9 11.1 -10 2.3 14 -10
4 80 2.3 14 -10 2 14.5 -10 3 15.6 -10 3.7 14 -10
4 80 2 14.5 -10 1 14.8 -10 2 16.2 -10 3 15.6 -10
4 80 1 14.8 -10 0 14.8 -10 0 16.5 -10 2 16.2 -10
4 80 0 14.8 -10 -1.4 14.6 -10 -2 16.2 -10 0 16.5 -10
4 80 -1.4 14.6 -10 -2.3 14 -10 -3.4 15 -10 -2 16.2 -10
4 80 -3.4 15 -10 -2.3 14 -10 -2.3 13 -10 -3.7 13.5 -10
4 80 -1.9 12 -10 -3.5 12 -10 -3.7 13.5 -10 -2.3 13 -10
4 80 -1.9 12 -10 0 10 -10 -2.2 10 -10 -3.5 12 -10
4 80 1.9 8 -10 0 7.9 -10 -2.2 10 -10 0 10 -10
4 80 2.4 7 -10 1 6.7 -10 0 7.9 -10 1.9 8 -10
4 80 2.4 7 -10 2.3 5.4 -10 1 6.3 -10 1 6.7 -10
4 80 2.3 5.4 -10 1.4 4.3 -10 0.5 5.9 -10 1 6.3 -10
4 80 0 4 -10 0 5.8 -10 0.5 5.9 -10 1.4 4.3 -10
4 80 -1 6 -10 0 5.8 -10 0 4 -10 -1 4.3 -10
4 80 -2.5 5.1 -10 -1.7 6.4 -10 -1 6 -10 -1 4.3 -10
4 80 -2.5 5.1 -10 -3.5 4.9 -10 -2 8 -10 -1.7 6.4 -10
4 80 -4.4 6 -10 -3 8.8 -10 -2 8 -10 -3.5 4.9 -10
4 80 -3 8.8 -10 -4.4 6 -10 -5.1 8 -10 -4 9 -10
3 80 -5.1 8 -10 -4.9 8.9 -10 -4 9 -10
4 0 0 .5 -10 0 1.9 -10 5 2.5 -10 5 1.2 -10
4 0 -5 2.5 -10 0 1.9 -10 0 .5 -10 -5 1.2 -10
4 0 7 3.3 -10 8.3 2.4 -10 5 1.2 -10 5 2.5 -10
4 0 -7 3.3 -10 -5 2.5 -10 -5 1.2 -10 -8.3 2.4 -10
4 0 8.3 2.4 -10 7 3.3 -10 7.1 8 -10 8.5 7 -10
4 0 -7 3.3 -10 -8.3 2.4 -10 -8.5 7 -10 -7.1 8 -10
4 0 8.5 7 -10 7.1 8 -10 6.8 11 -10 8 12 -10
4 0 -7.1 8 -10 -8.5 7 -10 -8 12 -10 -6.8 11 -10
4 0 -7 15 -10 -5.6 15 -10 -6.8 11 -10 -8 12 -10
4 0 8 12 -10 6.8 11 -10 5.6 15 -10 7 15 -10
4 0 -7 15 -10 -5.4 18 -10 -4 18 -10 -5.6 15 -10
4 0 5.4 18 -10 7 15 -10 5.6 15 -10 4 18 -10
4 0 0 21.1 -10 0 22.7 -10 2.7 21 -10 2 20 -10
4 0 -2.7 21 -10 0 22.7 -10 0 21.1 -10 -2 20 -10
4 0 4 18 -10 2 20 -10 2.7 21 -10 5.4 18 -10
4 0 -5.4 18 -10 -2.7 21 -10 -2 20 -10 -4 18 -10
3 16 0 .5 -10 20 0 -10 -20 0 -10
3 16 -20 24 -10 20 24 -10 0 22.7 -10
3 16 0 .5 -10 -20 0 -10 -5 1.2 -10
3 16 -20 0 -10 -8.3 2.4 -10 -5 1.2 -10
4 16 -8.3 2.4 -10 -20 0 -10 -20 24 -10 -8.5 7 -10
3 16 -20 24 -10 -8 12 -10 -8.5 7 -10
3 16 -7 15 -10 -8 12 -10 -20 24 -10
3 16 -20 24 -10 -5.4 18 -10 -7 15 -10
3 16 -2.7 21 -10 -5.4 18 -10 -20 24 -10
3 16 -20 24 -10 0 22.7 -10 -2.7 21 -10
3 16 0 .5 -10 5 1.2 -10 20 0 -10
3 16 20 0 -10 5 1.2 -10 8.3 2.4 -10
4 16 20 0 -10 8.3 2.4 -10 8.5 7 -10 20 24 -10
3 16 8.5 7 -10 8 12 -10 20 24 -10
3 16 20 24 -10 8 12 -10 7 15 -10
3 16 7 15 -10 5.4 18 -10 20 24 -10
3 16 20 24 -10 5.4 18 -10 2.7 21 -10
3 16 2.7 21 -10 0 22.7 -10 20 24 -10
