2 24 1.5 8 42.298 3.062 8 42.609
2 24 3.062 8 42.609 4 8 43.236
2 24 1.5 3 57.702 1.5 8 57.702
2 24 1.5 3 42.298 1.5 8 42.298
4 16 0 0.304 -67.531 3.08 0.304 -67.027 2.61 0 -65.57 0 0 -66
4 16 0 1.172 -68.828 3.479 1.172 -68.262 3.08 0.304 -67.027 0 0.304 -67.531
4 16 0 2.469 -69.696 3.745 2.469 -69.087 3.479 1.172 -68.262 0 1.172 -68.828
4 16 3.08 0.304 -67.027 6.018 0.304 -65.574 5.176 0 -64.295 2.61 0 -65.57
4 16 3.479 1.172 -68.262 6.731 1.172 -66.658 6.018 0.304 -65.574 3.08 0.304 -67.027
4 16 3.745 2.469 -69.087 7.208 2.469 -67.382 6.731 1.172 -66.658 3.479 1.172 -68.262
4 16 6.018 0.304 -65.574 8.748 0.304 -63.266 7.654 0 -62.195 5.176 0 -64.295
4 16 6.731 1.172 -66.658 9.676 1.172 -64.173 8.748 0.304 -63.266 6.018 0.304 -65.574
4 16 7.208 2.469 -67.382 10.296 2.469 -64.779 9.676 1.172 -64.173 6.731 1.172 -66.658
4 16 8.748 0.304 -63.266 11.254 0.304 -60.178 10 0 -59.3 7.654 0 -62.195
4 16 9.676 1.172 -64.173 12.317 1.172 -60.922 11.254 0.304 -60.178 8.748 0.304 -63.266
4 16 10.296 2.469 -64.779 13.028 2.469 -61.419 12.317 1.172 -60.922 9.676 1.172 -64.173
4 16 11.254 0.304 -60.178 13.531 0.304 -56.382 12.176 0 -55.67 10 0 -59.3
4 16 12.317 1.172 -60.922 14.68 1.172 -56.986 13.531 0.304 -56.382 11.254 0.304 -60.178
4 16 13.028 2.469 -61.419 15.447 2.469 -57.389 14.68 1.172 -56.986 12.317 1.172 -60.922
4 16 13.531 0.304 -56.382 15.562 0.304 -51.926 14.142 0 -51.355 12.176 0 -55.67
4 16 14.68 1.172 -56.986 16.766 1.172 -52.411 15.562 0.304 -51.926 13.531 0.304 -56.382
4 16 15.447 2.469 -57.389 17.57 2.469 -52.735 16.766 1.172 -52.411 14.68 1.172 -56.986
4 16 17.853 4 -52.848 17.57 2.469 -52.735 15.447 2.469 -57.389 16 3 -56.431
3 16 16 4 -56.911 17.853 4 -52.848 16 3 -56.431
3 16 15.447 2.469 -57.389 15.541 3 -57.438 16 3 -56.431
3 16 16 6.828 -54.091 16 7.38 -52.102 16.766 6.828 -52.411
4 16 15.562 0.304 -51.926 17.331 0.304 -46.891 15.868 0 -46.44 14.142 0 -51.355
4 16 16.766 1.172 -52.411 18.571 1.172 -47.274 17.331 0.304 -46.891 15.562 0.304 -51.926
4 16 17.57 2.469 -52.735 19.399 2.469 -47.53 18.571 1.172 -47.274 16.766 1.172 -52.411
4 16 17.853 4 -52.848 19.69 4 -47.619 19.399 2.469 -47.53 17.57 2.469 -52.735
4 16 17.57 5.531 -52.735 19.399 5.531 -47.53 19.69 4 -47.619 17.853 4 -52.848
4 16 16.766 6.828 -52.411 18.571 6.828 -47.274 19.399 5.531 -47.53 17.57 5.531 -52.735
3 16 17.331 7.696 -46.891 18.571 6.828 -47.274 16.766 6.828 -52.411
4 16 17.331 7.696 -46.891 16.766 6.828 -52.411 16 7.38 -52.102 16 7.696 -50.679
3 16 16 7.696 -50.679 16 7.973 -46.481 17.331 7.696 -46.891
4 16 17.331 0.304 -46.891 18.811 0.304 -41.346 17.32 0 -41 15.868 0 -46.44
4 16 18.571 1.172 -47.274 20.075 1.172 -41.639 18.811 0.304 -41.346 17.331 0.304 -46.891
4 16 19.399 2.469 -47.53 20.92 2.469 -41.835 20.075 1.172 -41.639 18.571 1.172 -47.274
4 16 19.69 4 -47.619 21.217 4 -41.904 20.92 2.469 -41.835 19.399 2.469 -47.53
4 16 19.399 5.531 -47.53 20.92 5.531 -41.835 21.217 4 -41.904 19.69 4 -47.619
4 16 18.571 6.828 -47.274 20.075 6.828 -41.639 20.92 5.531 -41.835 19.399 5.531 -47.53
4 16 17.331 7.696 -46.891 18.811 7.696 -41.346 20.075 6.828 -41.639 18.571 6.828 -47.274
3 16 17.32 8 -41 18.811 7.696 -41.346 17.331 7.696 -46.891
4 16 17.32 8 -41 17.331 7.696 -46.891 16 7.973 -46.481 16 8 -45.945
4 16 18.811 0.304 -41.346 19.988 0.304 -35.386 18.478 0 -35.135 17.32 0 -41
4 16 20.075 1.172 -41.639 21.268 1.172 -35.599 19.988 0.304 -35.386 18.811 0.304 -41.346
4 16 20.92 2.469 -41.835 22.123 2.469 -35.742 21.268 1.172 -35.599 20.075 1.172 -41.639
4 16 21.217 4 -41.904 22.424 4 -35.791 22.123 2.469 -35.742 20.92 2.469 -41.835
4 16 20.92 5.531 -41.835 22.123 5.531 -35.742 22.424 4 -35.791 21.217 4 -41.904
4 16 20.075 6.828 -41.639 21.268 6.828 -35.599 22.123 5.531 -35.742 20.92 5.531 -41.835
4 16 18.811 7.696 -41.346 19.988 7.696 -35.386 21.268 6.828 -35.599 20.075 6.828 -41.639
4 16 17.32 8 -41 18.478 8 -35.135 19.988 7.696 -35.386 18.811 7.696 -41.346
4 16 19.988 0.304 -35.386 20.84 0.304 -29.104 19.318 0 -28.94 18.478 0 -35.135
4 16 21.268 1.172 -35.599 22.13 1.172 -29.242 20.84 0.304 -29.104 19.988 0.304 -35.386
4 16 22.123 2.469 -35.742 22.992 2.469 -29.335 22.13 1.172 -29.242 21.268 1.172 -35.599
4 16 22.424 4 -35.791 23.295 4 -29.367 22.992 2.469 -29.335 22.123 2.469 -35.742
4 16 22.123 5.531 -35.742 22.992 5.531 -29.335 23.295 4 -29.367 22.424 4 -35.791
4 16 21.268 6.828 -35.599 22.13 6.828 -29.242 22.992 5.531 -29.335 22.123 5.531 -35.742
4 16 19.988 7.696 -35.386 20.84 7.696 -29.104 22.13 6.828 -29.242 21.268 6.828 -35.599
4 16 18.478 8 -35.135 19.318 8 -28.94 20.84 7.696 -29.104 19.988 7.696 -35.386
4 16 20.84 0.304 -29.104 21.357 0.304 -22.606 19.828 0 -22.525 19.318 0 -28.94
4 16 22.13 1.172 -29.242 22.652 1.172 -22.674 21.357 0.304 -22.606 20.84 0.304 -29.104
4 16 22.992 2.469 -29.335 23.518 2.469 -22.72 22.652 1.172 -22.674 22.13 1.172 -29.242
4 16 23.295 4 -29.367 23.822 4 -22.736 23.518 2.469 -22.72 22.992 2.469 -29.335
4 16 22.992 5.531 -29.335 23.518 5.531 -22.72 23.822 4 -22.736 23.295 4 -29.367
4 16 22.13 6.828 -29.242 22.652 6.828 -22.674 23.518 5.531 -22.72 22.992 5.531 -29.335
4 16 20.84 7.696 -29.104 21.357 7.696 -22.606 22.652 6.828 -22.674 22.13 6.828 -29.242
4 16 19.318 8 -28.94 19.828 8 -22.525 21.357 7.696 -22.606 20.84 7.696 -29.104
4 16 21.357 0.304 -22.606 21.531 0.304 -16.02 20 0 -16 19.828 0 -22.525
4 16 22.652 1.172 -22.674 22.828 1.172 -16.037 21.531 0.304 -16.02 21.357 0.304 -22.606
4 16 23.518 2.469 -22.72 23.695 2.469 -16.049 22.828 1.172 -16.037 22.652 1.172 -22.674
4 16 23.822 4 -22.736 24 4 -16.053 23.695 2.469 -16.049 23.518 2.469 -22.72
4 16 23.518 5.531 -22.72 23.695 5.531 -16.049 24 4 -16.053 23.822 4 -22.736
4 16 22.652 6.828 -22.674 22.828 6.828 -16.037 23.695 5.531 -16.049 23.518 5.531 -22.72
4 16 21.357 7.696 -22.606 21.531 7.696 -16.02 22.828 6.828 -16.037 22.652 6.828 -22.674
4 16 19.828 8 -22.525 20 8 -16 21.531 7.696 -16.02 21.357 7.696 -22.606
4 16 21.531 0.304 -16.02 21.531 0.304 60.015 20 0 60 20 0 -16
4 16 22.828 1.172 -16.037 22.828 1.171 60.027 21.531 0.304 60.015 21.531 0.304 -16.02
4 16 23.695 2.469 -16.049 23.695 2.469 60.036 22.828 1.171 60.027 22.828 1.172 -16.037
4 16 24 4 -16.053 24 3.999 60.039 23.695 2.469 60.036 23.695 2.469 -16.049
4 16 23.695 5.531 -16.049 23.695 5.53 60.036 24 3.999 60.039 24 4 -16.053
4 16 22.828 6.828 -16.037 22.828 6.828 60.027 23.695 5.53 60.036 23.695 5.531 -16.049
4 16 21.531 7.696 -16.02 21.531 7.695 60.015 22.828 6.828 60.027 22.828 6.828 -16.037
4 16 20 8 -16 20 8 60 21.531 7.695 60.015 21.531 7.696 -16.02
4 16 21.531 0.304 60.015 21.358 0.302 68.813 19.828 0 68.743 20 0 60
4 16 22.828 1.171 60.027 22.656 1.167 68.892 21.358 0.302 68.813 21.531 0.304 60.015
4 16 23.695 2.469 60.036 23.523 2.463 68.968 22.656 1.167 68.892 22.828 1.171 60.027
4 16 24 3.999 60.039 23.827 3.994 69.03 23.523 2.463 68.968 23.695 2.469 60.036
4 16 23.695 5.53 60.036 23.523 5.525 69.068 23.827 3.994 69.03 24 3.999 60.039
4 16 22.828 6.828 60.027 22.656 6.824 69.076 23.523 5.525 69.068 23.695 5.53 60.036
4 16 21.531 7.695 60.015 21.358 7.693 69.054 22.656 6.824 69.076 22.828 6.828 60.027
4 16 20 8 60 19.828 8 69.004 21.358 7.693 69.054 21.531 7.695 60.015
4 16 20.847 0.296 77.48 19.318 0 77.34 19.828 0 68.743 21.358 0.302 68.813
4 16 22.143 1.156 77.639 20.847 0.296 77.48 21.358 0.302 68.813 22.656 1.167 68.892
4 16 23.01 2.449 77.791 22.143 1.156 77.639 22.656 1.167 68.892 23.523 2.463 68.968
4 16 23.314 3.978 77.914 23.01 2.449 77.791 23.523 2.463 68.968 23.827 3.994 69.03
4 16 23.523 5.525 69.068 23.01 5.511 77.989 23.314 3.978 77.914 23.827 3.994 69.03
4 16 22.143 6.813 78.005 23.01 5.511 77.989 23.523 5.525 69.068 22.656 6.824 69.076
4 16 20.847 7.687 77.958 22.143 6.813 78.005 22.656 6.824 69.076 21.358 7.693 69.054
4 16 19.318 8 77.857 20.847 7.687 77.958 21.358 7.693 69.054 19.828 8 69.004
4 16 20.004 0.286 85.857 18.478 0 85.641 19.318 0 77.34 20.847 0.296 77.48
4 16 21.298 1.138 86.098 20.004 0.286 85.857 20.847 0.296 77.48 22.143 1.156 77.639
4 16 22.163 2.425 86.328 21.298 1.138 86.098 22.143 1.156 77.639 23.01 2.449 77.791
4 16 22.466 3.952 86.511 22.163 2.425 86.328 23.01 2.449 77.791 23.314 3.978 77.914
4 16 22.163 5.486 86.621 22.466 3.952 86.511 23.314 3.978 77.914 23.01 5.511 77.989
4 16 21.298 6.794 86.639 22.163 5.486 86.621 23.01 5.511 77.989 22.143 6.813 78.005
4 16 20.004 7.677 86.564 21.298 6.794 86.639 22.143 6.813 78.005 20.847 7.687 77.958
4 16 18.478 8 86.406 20.004 7.677 86.564 20.847 7.687 77.958 19.318 8 77.857
4 16 18.818 0.174 93.792 17.32 -0.092 93.5 18.478 0 85.641 20.004 0.286 85.857
4 16 20.087 1 94.115 18.818 0.174 93.792 20.004 0.286 85.857 21.298 1.138 86.098
4 16 20.935 2.259 94.421 20.087 1 94.115 21.298 1.138 86.098 22.163 2.425 86.328
4 16 21.233 3.759 94.663 20.935 2.259 94.421 22.163 2.425 86.328 22.466 3.952 86.511
4 16 20.935 5.273 94.804 21.233 3.759 94.663 22.466 3.952 86.511 22.163 5.486 86.621
4 16 20.087 6.569 94.822 20.935 5.273 94.804 22.163 5.486 86.621 21.298 6.794 86.639
4 16 18.818 7.451 94.716 20.087 6.569 94.822 21.298 6.794 86.639 20.004 7.677 86.564
4 16 17.32 7.784 94.5 18.818 7.451 94.716 20.004 7.677 86.564 18.478 8 86.406
4 16 17.281 -0.28 101.15 15.868 -0.511 100.79 17.32 -0.092 93.5 18.818 0.174 93.792
4 16 18.478 0.485 101.548 17.281 -0.28 101.15 18.818 0.174 93.792 20.087 1 94.115
4 16 19.278 1.667 101.923 18.478 0.485 101.548 20.087 1 94.115 20.935 2.259 94.421
4 16 19.559 3.086 102.219 19.278 1.667 101.923 20.935 2.259 94.421 21.233 3.759 94.663
4 16 19.278 4.525 102.389 19.559 3.086 102.219 21.233 3.759 94.663 20.935 5.273 94.804
4 16 18.478 5.767 102.409 19.278 4.525 102.389 20.935 5.273 94.804 20.087 6.569 94.822
4 16 17.281 6.621 102.275 18.478 5.767 102.409 20.087 6.569 94.822 18.818 7.451 94.716
4 16 15.868 6.958 102.007 17.281 6.621 102.275 18.818 7.451 94.716 17.32 7.784 94.5
4 16 15.418 -1.103 107.791 14.142 -1.283 107.376 15.868 -0.511 100.79 17.281 -0.28 101.15
4 16 16.499 -0.432 108.251 15.418 -1.103 107.791 17.281 -0.28 101.15 18.478 0.485 101.548
4 16 17.222 0.627 108.686 16.499 -0.432 108.251 18.478 0.485 101.548 19.278 1.667 101.923
4 16 17.475 1.912 109.028 17.222 0.627 108.686 19.278 1.667 101.923 19.559 3.086 102.219
4 16 17.222 3.227 109.227 17.475 1.912 109.028 19.559 3.086 102.219 19.278 4.525 102.389
4 16 16.499 4.374 109.251 17.222 3.227 109.227 19.278 4.525 102.389 18.478 5.767 102.409
4 16 15.418 5.176 109.098 16.499 4.374 109.251 18.478 5.767 102.409 17.281 6.621 102.275
4 16 14.142 5.513 108.79 15.418 5.176 109.098 17.281 6.621 102.275 15.868 6.958 102.007
3 16 13.28 -2.199 113.614 12.176 -2.316 113.158 14.142 -1.283 107.376
3 16 15.418 -1.103 107.791 13.28 -2.199 113.614 14.142 -1.283 107.376
3 16 14.215 -1.647 114.122 13.28 -2.199 113.614 15.418 -1.103 107.791
3 16 16.499 -0.432 108.251 14.215 -1.647 114.122 15.418 -1.103 107.791
3 16 14.84 -0.745 114.604 14.215 -1.647 114.122 16.499 -0.432 108.251
3 16 17.222 0.627 108.686 14.84 -0.745 114.604 16.499 -0.432 108.251
3 16 15.059 0.371 114.986 14.84 -0.745 114.604 17.222 0.627 108.686
3 16 17.475 1.912 109.028 15.059 0.371 114.986 17.222 0.627 108.686
3 16 14.84 1.53 115.211 15.059 0.371 114.986 17.475 1.912 109.028
3 16 17.222 3.227 109.227 14.84 1.53 115.211 17.475 1.912 109.028
3 16 14.215 2.557 115.244 14.84 1.53 115.211 17.222 3.227 109.227
3 16 16.499 4.374 109.251 14.215 2.557 115.244 17.222 3.227 109.227
3 16 13.28 3.294 115.08 14.215 2.557 115.244 16.499 4.374 109.251
3 16 15.418 5.176 109.098 13.28 3.294 115.08 16.499 4.374 109.251
4 16 12.176 3.629 114.745 13.28 3.294 115.08 15.418 5.176 109.098 14.142 5.513 108.79
3 16 10.916 -3.444 118.508 10 -3.487 118.022 12.176 -2.316 113.158
3 16 13.28 -2.199 113.614 10.916 -3.444 118.508 12.176 -2.316 113.158
3 16 11.692 -3.024 119.052 10.916 -3.444 118.508 13.28 -2.199 113.614
3 16 14.215 -1.647 114.122 11.692 -3.024 119.052 13.28 -2.199 113.614
3 16 12.211 -2.292 119.57 11.692 -3.024 119.052 14.215 -1.647 114.122
3 16 14.84 -0.745 114.604 12.211 -2.292 119.57 14.215 -1.647 114.122
3 16 12.393 -1.358 119.985 12.211 -2.292 119.57 14.84 -0.745 114.604
3 16 15.059 0.371 114.986 12.393 -1.358 119.985 14.84 -0.745 114.604
3 16 12.211 -0.366 120.233 12.393 -1.358 119.985 15.059 0.371 114.986
3 16 14.84 1.53 115.211 12.211 -0.366 120.233 15.059 0.371 114.986
3 16 11.692 0.535 120.276 12.211 -0.366 120.233 14.84 1.53 115.211
3 16 14.215 2.557 115.244 11.692 0.535 120.276 14.84 1.53 115.211
3 16 10.916 1.206 120.108 11.692 0.535 120.276 14.215 2.557 115.244
3 16 13.28 3.294 115.08 10.916 1.206 120.108 14.215 2.557 115.244
3 16 10 1.546 119.754 10.916 1.206 120.108 13.28 3.294 115.08
3 16 12.176 3.629 114.745 10 1.546 119.754 13.28 3.294 115.08
3 16 8.387 -4.687 122.414 7.654 -4.645 121.901 10 -3.487 118.022
3 16 10.916 -3.444 118.508 8.387 -4.687 122.414 10 -3.487 118.022
