4 16 6.605 8 50.033 6.249 7.696 48.542 3.012 7.696 49.159 3.228 8 50.676
4 16 3.228 8 50.676 3.444 7.696 52.193 6.96 7.696 51.523 6.605 8 50.033
4 16 7.262 6.828 52.787 6.96 7.696 51.523 3.444 7.696 52.193 3.627 6.828 53.479
4 16 3.627 6.828 53.479 3.749 5.531 54.339 7.463 5.531 53.631 7.262 6.828 52.787
4 16 7.543 4 53.927 7.463 5.531 53.631 3.749 5.531 54.339 3.792 4 54.64
4 16 3.792 4 54.64 3.749 2.469 54.339 7.463 2.469 53.631 7.543 4 53.927
4 16 7.262 1.172 52.787 7.463 2.469 53.631 3.749 2.469 54.339 3.627 1.172 53.479
4 16 3.627 1.172 53.479 3.444 0.304 52.193 6.96 0.304 51.523 7.262 1.172 52.787
4 16 6.605 0 50.033 6.96 0.304 51.523 3.444 0.304 52.193 3.228 0 50.676
5 24 2.706 5.531 47.013 2.663 4 46.712 0 4 46.964 5.746 5.531 46.434
5 24 2.829 6.828 47.873 2.706 5.531 47.013 0 5.531 47.27 5.974 6.828 47.279
5 24 3.012 7.696 49.159 2.829 6.828 47.873 0 6.828 48.141 6.249 7.696 48.542
5 24 3.228 8 50.676 3.012 7.696 49.159 0 7.696 49.444 6.605 8 50.033
5 24 3.444 7.696 52.193 3.228 8 50.676 0 8 50.982 6.96 7.696 51.523
5 24 3.627 6.828 53.479 3.444 7.696 52.193 0 7.696 52.52 7.262 6.828 52.787
5 24 3.749 5.531 54.339 3.627 6.828 53.479 0 6.828 53.823 7.463 5.531 53.631
5 24 3.792 4 54.64 3.749 5.531 54.339 0 5.531 54.694 7.543 4 53.927
5 24 3.749 2.469 54.339 3.792 4 54.64 0 4 55 7.463 2.469 53.631
5 24 3.627 1.172 53.479 3.749 2.469 54.339 0 2.469 54.694 7.262 1.172 52.787
5 24 3.444 0.304 52.193 3.627 1.172 53.479 0 1.172 53.823 6.96 0.304 51.523
5 24 3.228 0 50.676 3.444 0.304 52.193 0 0.304 52.52 6.605 0 50.033
5 24 2.706 5.531 47.013 5.746 5.531 46.434 2.663 4 46.712 5.974 6.828 47.279
5 24 2.829 6.828 47.873 5.974 6.828 47.279 5.746 5.531 46.434 3.012 7.696 49.159
5 24 3.012 7.696 49.159 6.249 7.696 48.542 2.829 6.828 47.873 6.605 8 50.033
5 24 3.228 8 50.676 6.605 8 50.033 6.249 7.696 48.542 3.444 7.696 52.193
5 24 3.444 7.696 52.193 6.96 7.696 51.523 3.228 8 50.676 7.262 6.828 52.787
5 24 3.627 6.828 53.479 7.262 6.828 52.787 6.96 7.696 51.523 3.749 5.531 54.339
5 24 3.749 5.531 54.339 7.463 5.531 53.631 3.627 6.828 53.479 7.543 4 53.927
5 24 3.792 4 54.64 7.543 4 53.927 7.463 5.531 53.631 3.749 2.469 54.339
5 24 3.749 2.469 54.339 7.463 2.469 53.631 3.792 4 54.64 7.262 1.172 52.787
5 24 3.627 1.172 53.479 7.262 1.172 52.787 7.463 2.469 53.631 3.444 0.304 52.193
5 24 3.444 0.304 52.193 6.96 0.304 51.523 3.627 1.172 53.479 6.605 0 50.033
5 24 3.228 0 50.676 6.605 0 50.033 6.96 0.304 51.523 0 0 50.982
3 16 5.672 4 46.138 5.746 5.531 46.434 5.95 5.531 46.376
4 16 5.95 5.531 46.376 5.746 5.531 46.434 5.974 6.828 47.279 6.741 6.828 47.05
4 16 6.741 6.828 47.05 5.974 6.828 47.279 6.249 7.696 48.542 7.926 7.696 48.059
4 16 7.926 7.696 48.059 6.249 7.696 48.542 6.605 8 50.033 9.324 8 49.25
4 16 9.324 8 49.25 6.605 8 50.033 6.96 7.696 51.523 10.236 7.696 50.58
4 16 10.236 7.696 50.58 6.96 7.696 51.523 7.262 6.828 52.787 10.74 6.828 51.786
4 16 10.74 6.828 51.786 7.262 6.828 52.787 7.463 5.531 53.631 11.077 5.531 52.591
4 16 11.077 5.531 52.591 7.463 5.531 53.631 7.543 4 53.927 11.195 4 52.874
4 16 11.195 4 52.874 7.543 4 53.927 7.463 2.469 53.631 11.077 2.469 52.591
4 16 11.077 2.469 52.591 7.463 2.469 53.631 7.262 1.172 52.787 10.74 1.172 51.786
4 16 10.74 1.172 51.786 7.262 1.172 52.787 6.96 0.304 51.523 10.236 0.304 50.58
4 16 10.236 0.304 50.58 6.96 0.304 51.523 6.605 0 50.033 9.324 0 49.25
5 24 5.746 5.531 46.434 5.672 4 46.138 2.663 4 46.712 5.68 4.03 46.14
5 24 5.974 6.828 47.279 5.746 5.531 46.434 2.706 5.531 47.013 5.95 5.531 46.376
5 24 6.249 7.696 48.542 5.974 6.828 47.279 2.829 6.828 47.873 6.741 6.828 47.05
5 24 6.605 8 50.033 6.249 7.696 48.542 3.012 7.696 49.159 7.926 7.696 48.059
5 24 6.96 7.696 51.523 6.605 8 50.033 3.228 8 50.676 9.324 8 49.25
5 24 7.262 6.828 52.787 6.96 7.696 51.523 3.444 7.696 52.193 10.236 7.696 50.58
5 24 7.463 5.531 53.631 7.262 6.828 52.787 3.627 6.828 53.479 10.74 6.828 51.786
5 24 7.543 4 53.927 7.463 5.531 53.631 3.749 5.531 54.339 11.077 5.531 52.591
5 24 7.463 2.469 53.631 7.543 4 53.927 3.792 4 54.64 11.195 4 52.874
5 24 7.262 1.172 52.787 7.463 2.469 53.631 3.749 2.469 54.339 11.077 2.469 52.591
5 24 6.96 0.304 51.523 7.262 1.172 52.787 3.627 1.172 53.479 10.74 1.172 51.786
5 24 6.605 0 50.033 6.96 0.304 51.523 3.444 0.304 52.193 10.236 0.304 50.58
5 24 5.746 5.531 46.434 5.95 5.531 46.376 5.68 4.03 46.14 5.974 6.828 47.279
5 24 5.974 6.828 47.279 6.741 6.828 47.05 5.95 5.531 46.376 6.249 7.696 48.542
5 24 6.249 7.696 48.542 7.926 7.696 48.059 6.741 6.828 47.05 6.605 8 50.033
5 24 6.605 8 50.033 9.324 8 49.25 7.926 7.696 48.059 6.96 7.696 51.523
5 24 6.96 7.696 51.523 10.236 7.696 50.58 9.324 8 49.25 7.262 6.828 52.787
5 24 7.262 6.828 52.787 10.74 6.828 51.786 10.236 7.696 50.58 7.463 5.531 53.631
5 24 7.463 5.531 53.631 11.077 5.531 52.591 10.74 6.828 51.786 7.543 4 53.927
5 24 7.543 4 53.927 11.195 4 52.874 11.077 5.531 52.591 7.463 2.469 53.631
5 24 7.463 2.469 53.631 11.077 2.469 52.591 11.195 4 52.874 7.262 1.172 52.787
5 24 7.262 1.172 52.787 10.74 1.172 51.786 11.077 2.469 52.591 6.96 0.304 51.523
5 24 6.96 0.304 51.523 10.236 0.304 50.58 10.74 1.172 51.786 6.605 0 50.033
5 24 6.605 0 50.033 9.324 0 49.25 10.236 0.304 50.58 11.226 0 33.548
3 16 10.55 7.696 50.404 9.324 8 49.25 10.236 7.696 50.58
3 16 10.664 7.696 50.265 9.324 8 49.25 10.55 7.696 50.404
3 16 10.786 7.696 49.908 9.324 8 49.25 10.664 7.696 50.265
4 16 10.74 6.828 51.786 11.398 6.828 51.416 10.55 7.696 50.404 10.236 7.696 50.58
4 16 10.664 7.696 50.265 10.55 7.696 50.404 11.398 6.828 51.416 11.823 6.828 50.898
4 16 11.823 6.828 50.898 12.061 6.828 50.174 10.786 7.696 49.908 10.664 7.696 50.265
4 16 11.077 5.531 52.591 11.965 5.531 52.093 11.398 6.828 51.416 10.74 6.828 51.786
4 16 11.823 6.828 50.898 11.398 6.828 51.416 11.965 5.531 52.093 12.597 5.531 51.322
4 16 12.597 5.531 51.322 12.912 5.531 50.351 12.061 6.828 50.174 11.823 6.828 50.898
4 16 11.195 4 52.874 12.164 4 52.33 11.965 5.531 52.093 11.077 5.531 52.591
4 16 12.597 5.531 51.322 11.965 5.531 52.093 12.164 4 52.33 12.869 4 51.471
4 16 12.869 4 51.471 13.212 4 50.414 12.912 5.531 50.351 12.597 5.531 51.322
4 16 11.077 2.469 52.591 11.965 2.469 52.093 12.164 4 52.33 11.195 4 52.874
4 16 12.869 4 51.471 12.164 4 52.33 11.965 2.469 52.093 12.597 2.469 51.322
4 16 12.597 2.469 51.322 12.912 2.469 50.351 13.212 4 50.414 12.869 4 51.471
4 16 10.74 1.172 51.786 11.398 1.172 51.416 11.965 2.469 52.093 11.077 2.469 52.591
4 16 12.597 2.469 51.322 11.965 2.469 52.093 11.398 1.172 51.416 11.832 1.172 50.898
4 16 11.832 1.172 50.898 12.061 1.172 50.174 12.912 2.469 50.351 12.597 2.469 51.322
4 16 10.236 0.304 50.58 10.55 0.304 50.404 11.398 1.172 51.416 10.74 1.172 51.786
4 16 11.832 1.172 50.898 11.398 1.172 51.416 10.55 0.304 50.404 10.664 0.304 50.265
4 16 10.664 0.304 50.265 10.786 0.304 49.908 12.061 1.172 50.174 11.832 1.172 50.898
3 16 10.236 0.304 50.58 9.324 0 49.25 10.55 0.304 50.404
3 16 10.55 0.304 50.404 9.324 0 49.25 10.664 0.304 50.265
3 16 10.664 0.304 50.265 9.324 0 49.25 10.786 0.304 49.908
5 24 10.236 7.696 50.58 9.324 8 49.25 6.605 8 50.033 10.55 7.696 50.404
5 24 10.74 6.828 51.786 10.236 7.696 50.58 6.96 7.696 51.523 11.398 6.828 51.416
5 24 11.077 5.531 52.591 10.74 6.828 51.786 7.262 6.828 52.787 11.965 5.531 52.093
5 24 11.195 4 52.874 11.077 5.531 52.591 7.463 5.531 53.631 12.164 4 52.33
5 24 11.077 2.469 52.591 11.195 4 52.874 7.543 4 53.927 11.965 2.469 52.093
5 24 10.74 1.172 51.786 11.077 2.469 52.591 7.463 2.469 53.631 11.398 1.172 51.416
5 24 10.236 0.304 50.58 10.74 1.172 51.786 7.262 1.172 52.787 10.55 0.304 50.404
5 24 9.324 0 49.25 10.236 0.304 50.58 6.96 0.304 51.523 10.55 0.304 50.404
5 24 10.55 7.696 50.404 9.324 8 49.25 10.236 7.696 50.58 10.664 7.696 50.265
5 24 10.236 7.696 50.58 10.55 7.696 50.404 9.324 8 49.25 10.74 6.828 51.786
5 24 10.664 7.696 50.265 9.324 8 49.25 10.55 7.696 50.404 10.786 7.696 49.908
5 24 10.55 7.696 50.404 10.664 7.696 50.265 9.324 8 49.25 11.398 6.828 51.416
5 24 10.664 7.696 50.265 10.786 7.696 49.908 9.324 8 49.25 11.823 6.828 50.898
5 24 10.74 6.828 51.786 11.398 6.828 51.416 10.55 7.696 50.404 11.077 5.531 52.591
5 24 11.398 6.828 51.416 10.55 7.696 50.404 10.74 6.828 51.786 10.664 7.696 50.265
5 24 11.398 6.828 51.416 11.823 6.828 50.898 10.664 7.696 50.265 11.965 5.531 52.093
5 24 11.823 6.828 50.898 10.664 7.696 50.265 10.55 7.696 50.404 12.061 6.828 50.174
5 24 11.823 6.828 50.898 12.061 6.828 50.174 10.786 7.696 49.908 12.597 5.531 51.322
5 24 11.077 5.531 52.591 11.965 5.531 52.093 11.398 6.828 51.416 11.195 4 52.874
5 24 11.965 5.531 52.093 11.398 6.828 51.416 11.077 5.531 52.591 11.823 6.828 50.898
5 24 11.965 5.531 52.093 12.597 5.531 51.322 11.823 6.828 50.898 12.164 4 52.33
5 24 12.597 5.531 51.322 11.823 6.828 50.898 11.398 6.828 51.416 12.912 5.531 50.351
5 24 12.597 5.531 51.322 12.912 5.531 50.351 12.061 6.828 50.174 12.869 4 51.471
5 24 11.195 4 52.874 12.164 4 52.33 11.965 5.531 52.093 11.077 2.469 52.591
5 24 12.164 4 52.33 11.965 5.531 52.093 11.195 4 52.874 12.597 5.531 51.322
5 24 12.164 4 52.33 12.869 4 51.471 12.597 5.531 51.322 11.965 2.469 52.093
5 24 11.077 2.469 52.591 11.965 2.469 52.093 12.164 4 52.33 10.74 1.172 51.786
5 24 11.965 2.469 52.093 12.164 4 52.33 11.077 2.469 52.591 12.869 4 51.471
5 24 11.965 2.469 52.093 12.597 2.469 51.322 12.869 4 51.471 11.398 1.172 51.416
5 24 12.597 2.469 51.322 12.869 4 51.471 12.164 4 52.33 12.912 2.469 50.351
5 24 12.597 2.469 51.322 12.912 2.469 50.351 13.212 4 50.414 11.832 1.172 50.898
5 24 12.869 4 51.471 12.597 5.531 51.322 11.965 5.531 52.093 13.212 4 50.414
5 24 12.869 4 51.471 13.212 4 50.414 12.912 5.531 50.351 12.597 2.469 51.322
5 24 10.74 1.172 51.786 11.398 1.172 51.416 11.965 2.469 52.093 10.236 0.304 50.58
5 24 11.398 1.172 51.416 11.965 2.469 52.093 10.74 1.172 51.786 12.597 2.469 51.322
5 24 11.398 1.172 51.416 11.832 1.172 50.898 12.597 2.469 51.322 10.55 0.304 50.404
5 24 11.832 1.172 50.898 12.597 2.469 51.322 11.965 2.469 52.093 12.061 1.172 50.174
5 24 11.832 1.172 50.898 12.061 1.172 50.174 12.912 2.469 50.351 10.664 0.304 50.265
5 24 10.236 0.304 50.58 10.55 0.304 50.404 11.398 1.172 51.416 9.324 0 49.25
5 24 10.55 0.304 50.404 11.398 1.172 51.416 10.236 0.304 50.58 11.832 1.172 50.898
5 24 10.55 0.304 50.404 10.664 0.304 50.265 11.832 1.172 50.898 9.324 0 49.25
5 24 10.664 0.304 50.265 11.832 1.172 50.898 11.398 1.172 51.416 10.786 0.304 49.908
5 24 10.664 0.304 50.265 10.786 0.304 49.908 12.061 1.172 50.174 9.324 0 49.25
5 24 9.324 0 49.25 10.55 0.304 50.404 10.236 0.304 50.58 10.664 0.304 50.265
5 24 9.324 0 49.25 10.664 0.304 50.265 10.55 0.304 50.404 10.786 0.304 49.908
3 16 5.672 4 46.138 0 4 46.964 2.663 4 46.712
4 16 6 4 43.428 0 4 -66.702 0 4 46.964 5.672 4 46.138
3 16 6 4 -53.152 0 4 -66.702 6 4 43.428
4 16 6 4 -53.152 5.671 4 -54.359 1.382 4 -64.37 0 4 -66.702
4 16 6 8 -45 6 4 -53.152 6 4 43.428 6 8 30
3 16 6 8 -45 7.167 5.531 -50.033 6 4 -53.152
4 16 8.5 8 -45 8.5 6.599 -47.856 7.167 5.531 -50.033 6 8 -45
1 16 7.25 8 -7.5 1.25 0 0 0 -1.003 0 0 0 -37.5 rect.dat
4 16 6 8 30 8.33 6.828 33.933 8.5 6.917 33.636 8.5 8 30
3 16 6 8 30 6.929 5.531 38.289 8.33 6.828 33.933
3 16 6 8 30 6 4 43.428 6.929 5.531 38.289
4 16 8.5 6.828 32.425 8.5 5.531 24.117 8.5 8 -45 8.5 8 30
3 16 8.5 6.917 33.636 8.5 6.828 32.425 8.5 8 30
3 16 8.5 5.531 24.117 8.5 4 21.2 8.5 8 -45
4 16 8.5 8 -45 8.5 4 21.2 8.5 4 -43.988 8.5 5.531 -45.145
3 16 8.5 5.531 -45.145 8.5 6.599 -47.856 8.5 8 -45
4 16 6.929 5.531 38.289 6 4 43.428 5.672 4 46.138 5.95 5.531 46.376
4 16 8.5 4 -43.988 8.5 4 21.2 9.019 4 16.258 10.382 4 -0.493
4 16 8.5 4 -43.988 10.382 4 -0.493 10.996 4 -15.07 10.643 4 -29.378
3 16 8.5 4 -43.988 10.643 4 -29.378 8.928 4 -42.419
4 16 8.33 6.828 33.933 6.929 5.531 38.289 5.95 5.531 46.376 6.741 6.828 47.05
4 16 9.705 7.696 33.376 8.33 6.828 33.933 6.741 6.828 47.05 7.926 7.696 48.059
4 16 11.226 8 33.548 9.705 7.696 33.376 7.926 7.696 48.059 9.324 8 49.25
4 16 9.324 8 49.25 10.786 7.696 49.908 12.747 7.696 33.721 11.226 8 33.548
4 16 14.037 6.828 33.868 12.747 7.696 33.721 10.786 7.696 49.908 12.061 6.828 50.174
4 16 14.898 5.531 33.966 14.037 6.828 33.868 12.061 6.828 50.174 12.912 5.531 50.351
4 16 14.898 5.531 33.966 12.912 5.531 50.351 13.212 4 50.414 15.201 4 34
4 16 15.201 4 34 13.212 4 50.414 12.912 2.469 50.351 14.898 2.469 33.966
4 16 14.037 1.172 33.868 14.898 2.469 33.966 12.912 2.469 50.351 12.061 1.172 50.174
4 16 12.747 0.304 33.721 14.037 1.172 33.868 12.061 1.172 50.174 10.786 0.304 49.908
4 16 11.226 0 33.548 12.747 0.304 33.721 10.786 0.304 49.908 9.324 0 49.25
5 24 10.786 7.696 49.908 9.324 8 49.25 10.664 7.696 50.265 12.747 7.696 33.721
5 24 12.061 6.828 50.174 10.786 7.696 49.908 11.823 6.828 50.898 14.037 6.828 33.868
5 24 12.912 5.531 50.351 12.061 6.828 50.174 12.597 5.531 51.322 14.898 5.531 33.966
5 24 13.212 4 50.414 12.912 5.531 50.351 12.869 4 51.471 14.898 5.531 33.966
5 24 12.912 2.469 50.351 13.212 4 50.414 12.597 2.469 51.322 15.201 4 34
5 24 12.061 1.172 50.174 12.912 2.469 50.351 11.832 1.172 50.898 14.037 1.172 33.868
5 24 10.786 0.304 49.908 12.061 1.172 50.174 10.664 0.304 50.265 12.747 0.304 33.721
5 24 9.324 0 49.25 10.786 0.304 49.908 10.664 0.304 50.265 11.226 0 33.548
5 24 5.95 5.531 46.376 6.929 5.531 38.289 5.68 4.03 46.14 8.33 6.828 33.933
5 24 6.741 6.828 47.05 8.33 6.828 33.933 6.929 5.531 38.289 9.705 7.696 33.376
5 24 7.926 7.696 48.059 9.705 7.696 33.376 8.33 6.828 33.933 11.226 8 33.548
5 24 9.324 8 49.25 11.226 8 33.548 9.705 7.696 33.376 10.786 7.696 49.908
5 24 10.786 7.696 49.908 12.747 7.696 33.721 9.324 8 49.25 14.037 6.828 33.868
5 24 12.061 6.828 50.174 14.037 6.828 33.868 12.747 7.696 33.721 14.898 5.531 33.966
5 24 12.912 5.531 50.351 14.898 5.531 33.966 14.037 6.828 33.868 13.212 4 50.414
5 24 13.212 4 50.414 15.201 4 34 14.898 5.531 33.966 12.912 2.469 50.351
5 24 12.912 2.469 50.351 14.898 2.469 33.966 15.201 4 34 14.037 1.172 33.868
5 24 12.061 1.172 50.174 14.037 1.172 33.868 14.898 2.469 33.966 12.747 0.304 33.721
5 24 10.786 0.304 49.908 12.747 0.304 33.721 14.037 1.172 33.868 11.226 0 33.548
5 24 9.324 0 49.25 11.226 0 33.548 12.747 0.304 33.721 6.605 0 50.033
3 16 9.705 7.696 33.376 8.5 6.917 33.636 8.33 6.828 33.933
3 16 9.705 7.696 33.376 8.5 6.828 32.425 8.5 6.917 33.636
4 16 9.322 5.531 16.286 9.019 4 16.258 8.5 4 21.2 8.5 5.531 24.117
4 16 10.185 6.828 16.367 9.322 5.531 16.286 8.5 5.531 24.117 8.5 6.828 32.425
4 16 11.477 7.696 16.487 10.185 6.828 16.367 8.5 6.828 32.425 9.705 7.696 33.376
4 16 13.002 8 16.629 11.477 7.696 16.487 9.705 7.696 33.376 11.226 8 33.548
4 16 14.526 7.696 16.771 13.002 8 16.629 11.226 8 33.548 12.747 7.696 33.721
4 16 14.526 7.696 16.771 12.747 7.696 33.721 14.037 6.828 33.868 15.818 6.828 16.891
4 16 15.818 6.828 16.891 14.037 6.828 33.868 14.898 5.531 33.966 16.682 5.531 16.972
4 16 16.985 4 17 16.682 5.531 16.972 14.898 5.531 33.966 15.201 4 34
4 16 16.682 2.469 16.972 16.985 4 17 15.201 4 34 14.898 2.469 33.966
4 16 16.682 2.469 16.972 14.898 2.469 33.966 14.037 1.172 33.868 15.818 1.172 16.891
4 16 15.818 1.172 16.891 14.037 1.172 33.868 12.747 0.304 33.721 14.526 0.304 16.771
4 16 13.002 0 16.629 14.526 0.304 16.771 12.747 0.304 33.721 11.226 0 33.548
5 24 9.705 7.696 33.376 8.5 6.917 33.636 8.33 6.828 33.933 8.5 6.828 32.425
5 24 11.226 8 33.548 9.705 7.696 33.376 7.926 7.696 48.059 13.002 8 16.629
5 24 12.747 7.696 33.721 11.226 8 33.548 9.324 8 49.25 14.526 7.696 16.771
5 24 14.037 6.828 33.868 12.747 7.696 33.721 10.786 7.696 49.908 14.526 7.696 16.771
5 24 14.898 5.531 33.966 14.037 6.828 33.868 12.061 6.828 50.174 15.818 6.828 16.891
5 24 15.201 4 34 14.898 5.531 33.966 12.912 5.531 50.351 16.985 4 17
5 24 14.898 2.469 33.966 15.201 4 34 13.212 4 50.414 16.682 2.469 16.972
5 24 14.037 1.172 33.868 14.898 2.469 33.966 12.912 2.469 50.351 16.682 2.469 16.972
5 24 12.747 0.304 33.721 14.037 1.172 33.868 12.061 1.172 50.174 15.818 1.172 16.891
5 24 11.226 0 33.548 12.747 0.304 33.721 10.786 0.304 49.908 13.002 0 16.629
5 24 8.5 5.531 24.117 9.322 5.531 16.286 9.019 4 16.258 10.185 6.828 16.367
5 24 8.5 6.828 32.425 10.185 6.828 16.367 9.322 5.531 16.286 11.477 7.696 16.487
5 24 9.705 7.696 33.376 11.477 7.696 16.487 10.185 6.828 16.367 13.002 8 16.629
5 24 11.226 8 33.548 13.002 8 16.629 11.477 7.696 16.487 14.526 7.696 16.771
5 24 12.747 7.696 33.721 14.526 7.696 16.771 13.002 8 16.629 14.037 6.828 33.868
5 24 14.037 6.828 33.868 15.818 6.828 16.891 14.526 7.696 16.771 14.898 5.531 33.966
5 24 14.898 5.531 33.966 16.682 5.531 16.972 15.818 6.828 16.891 16.985 4 17
5 24 15.201 4 34 16.985 4 17 16.682 5.531 16.972 16.682 2.469 16.972
5 24 14.898 2.469 33.966 16.682 2.469 16.972 16.985 4 17 14.037 1.172 33.868
5 24 14.037 1.172 33.868 15.818 1.172 16.891 16.682 2.469 16.972 12.747 0.304 33.721
5 24 12.747 0.304 33.721 14.526 0.304 16.771 15.818 1.172 16.891 13.002 0 16.629
5 24 11.226 0 33.548 13.002 0 16.629 14.526 0.304 16.771 0 0 -74.548
1 16 9.852 4.766 7.894 -0.152 0.978 -0.682 -0.766 -0.926 0 -0.01 1 8.38 rect1.dat
4 16 9.322 5.531 16.286 10.185 6.828 16.367 11.551 6.828 -0.421 10.686 5.531 -0.474
4 16 12.847 7.696 -0.341 11.551 6.828 -0.421 10.185 6.828 16.367 11.477 7.696 16.487
4 16 11.477 7.696 16.487 13.002 8 16.629 14.375 8 -0.246 12.847 7.696 -0.341
4 16 15.903 7.696 -0.152 14.375 8 -0.246 13.002 8 16.629 14.526 7.696 16.771
4 16 14.526 7.696 16.771 15.818 6.828 16.891 17.199 6.828 -0.072 15.903 7.696 -0.152
4 16 18.064 5.531 -0.019 17.199 6.828 -0.072 15.818 6.828 16.891 16.682 5.531 16.972
4 16 16.682 5.531 16.972 16.985 4 17 18.368 4 0 18.064 5.531 -0.019
4 16 18.064 2.469 -0.019 18.368 4 0 16.985 4 17 16.682 2.469 16.972
4 16 16.682 2.469 16.972 15.818 1.172 16.891 17.199 1.172 -0.072 18.064 2.469 -0.019
4 16 15.903 0.304 -0.152 17.199 1.172 -0.072 15.818 1.172 16.891 14.526 0.304 16.771
4 16 14.375 0 -0.246 15.903 0.304 -0.152 14.526 0.304 16.771 13.002 0 16.629
5 24 9.322 5.531 16.286 9.019 4 16.258 8.5 4 21.2 10.686 5.531 -0.474
5 24 10.185 6.828 16.367 9.322 5.531 16.286 8.5 5.531 24.117 11.551 6.828 -0.421
5 24 11.477 7.696 16.487 10.185 6.828 16.367 8.5 6.828 32.425 12.847 7.696 -0.341
5 24 13.002 8 16.629 11.477 7.696 16.487 9.705 7.696 33.376 14.375 8 -0.246
5 24 14.526 7.696 16.771 13.002 8 16.629 11.226 8 33.548 15.903 7.696 -0.152
