2 24 -5.4 -16 0 -3.4 -16 0
2 24 -4.2 -16.8 0 -4 -17.6 0
2 24 -4.8 -17.6 0 -5.4 -16 0
2 24 -3.8 -18.4 0 -4.6 -18.2 0
2 24 -4.6 -18.2 0 -4.8 -17.6 0
2 24 -4 -17.6 0 -2.2 -18 0
2 24 -2.4 -18.8 0 -3.8 -18.4 0
2 24 -2.2 -18 0 -0.8 -18.8 0
2 24 -1.4 -19.4 0 -2.4 -18.8 0
2 24 -0.8 -18.8 0 0 -19.8 0
2 24 -0.8 -20 0 -1.4 -19.4 0
2 24 0 -19.8 0 0.2 -21 0
2 24 -0.6 -20.8 0 -0.8 -20 0
2 24 0.2 -21 0 -0.4 -22 0
2 24 -1 -21.4 0 -0.6 -20.8 0
2 24 -0.4 -22 0 -1.8 -22.6 0
2 24 -1.8 -21.8 0 -1 -21.4 0
2 24 -1.8 -22.6 0 -3.6 -22.6 0
2 24 -3.6 -21.8 0 -1.8 -21.8 0
2 24 -3.6 -22.6 0 -5.6 -22.2 0
2 24 -5.2 -21.4 0 -3.6 -21.8 0
2 24 -5.6 -22.2 0 -7.2 -21.6 0
2 24 -7 -20.8 0 -5.2 -21.4 0
2 24 -7.2 -21.6 0 -8.8 -20.8 0
2 24 -8.4 -20 0 -7 -20.8 0
2 24 -8.8 -20.8 0 -10 -20 0
2 24 -9.2 -19.4 0 -8.4 -20 0
2 24 -10 -20 0 -10.6 -19 0
2 24 -9.6 -18.8 0 -9.2 -19.4 0
2 24 -5.6 -11.8 0 -5.4 -12.4 0
2 24 -6.8 -11.8 0 -6.8 -11 0
2 24 -6.2 -13.2 0 -6.6 -12.4 0
2 24 -6.6 -12.4 0 -6.8 -11.8 0
2 24 6.4 -22.6 0 4.8 -22 0
2 24 5.4 -21.2 0 6.8 -21.8 0
2 24 4.8 -22 0 3.4 -21 0
2 24 4.2 -20.4 0 5.4 -21.2 0
2 24 3.4 -21 0 1.8 -19.6 0
2 24 2.6 -19 0 4.2 -20.4 0
2 24 1.8 -19.6 0 0.8 -18.2 0
2 24 1.8 -18 0 2.6 -19 0
2 24 0.8 -18.2 0 -0.2 -16.6 0
2 24 1 -16.6 0 1.8 -18 0
2 24 -0.2 -16.6 0 -0.8 -14.6 0
2 24 0.4 -15.2 0 1 -16.6 0
2 24 0.2 -14.2 0 0.4 -15.2 0
2 24 -1 -13.8 0 -1.2 -12.6 0
2 24 0 -13 0 0.2 -14.2 0
2 24 -1.2 -12.6 0 -1.2 -10.4 0
2 24 -0.2 -11.4 0 0 -13 0
2 24 -1.2 -10.4 0 -1 -9 0
2 24 0 -9.8 0 -0.2 -11.4 0
2 24 -1 -9 0 -0.2 -7.8 0
2 24 0.6 -8.6 0 0 -9.8 0
2 24 -0.2 -7.8 0 0.6 -7 0
2 24 1 -8 0 0.6 -8.6 0
2 24 0.6 -7 0 1.8 -6.6 0
2 24 1.8 -7.8 0 1 -8 0
2 24 1.8 -6.6 0 3 -7 0
2 24 2.8 -8 0 1.8 -7.8 0
2 24 3 -7 0 3.4 -7.2 0
2 24 3.6 -8.6 0 2.8 -8 0
2 24 3.4 -7.2 0 4.4 -6.4 0
2 24 4.8 -7.4 0 3.6 -8.6 0
2 24 4.4 -6.4 0 5.4 -6.2 0
2 24 5.4 -7.2 0 4.8 -7.4 0
2 24 5.4 -6.2 0 6.6 -6.6 0
2 24 5.8 -7.2 0 5.4 -7.2 0
2 24 6.6 -6.6 0 7.2 -7.6 0
2 24 6.2 -7.8 0 5.8 -7.2 0
2 24 7.2 -7.6 0 7.4 -9.2 0
2 24 6.4 -9.4 0 6.2 -7.8 0
2 24 7.4 -9.2 0 8.2 -11.6 0
2 24 7.2 -11.6 0 6.4 -9.4 0
2 24 8.2 -11.6 0 9 -13.4 0
2 24 8 -13.4 0 7.2 -11.6 0
2 24 9 -13.4 0 9.2 -13.8 0
2 24 8.2 -14 0 8 -13.4 0
2 24 8.4 -14.6 0 8.2 -14 0
2 24 9.4 -14.8 0 9 -15.6 0
2 24 8.2 -15.2 0 8.4 -14.6 0
2 24 9 -15.6 0 7.8 -16.2 0
2 24 7.6 -15.4 0 8.2 -15.2 0
2 24 7.8 -16.2 0 6.4 -16.4 0
2 24 6.4 -15.6 0 7.6 -15.4 0
2 24 6.4 -16.4 0 5 -16 0
2 24 5.4 -15.2 0 6.4 -15.6 0
2 24 5 -16 0 4.2 -14.8 0
2 24 5.2 -15 0 5.4 -15.2 0
2 24 5 -14.6 0 5.2 -15 0
2 24 4.2 -13.8 0 4.4 -13.6 0
2 24 5.2 -14 0 5 -14.6 0
2 24 4.4 -13.6 0 4.8 -13.2 0
2 24 6 -13.6 0 5.2 -14 0
2 24 4.8 -13.2 0 4.6 -12.4 0
2 24 5.2 -11.6 0 6 -13.6 0
2 24 4.6 -12.4 0 4 -12 0
2 24 4 -10.8 0 5.2 -11.6 0
2 24 4 -12 0 3.6 -12.4 0
2 24 3 -11.4 0 4 -10.8 0
2 24 3.6 -12.4 0 3.6 -13.4 0
2 24 2.6 -12.8 0 3 -11.4 0
2 24 3.6 -13.4 0 3.6 -13.8 0
2 24 2.6 -14 0 2.6 -12.8 0
2 24 2.8 -15.2 0 2.6 -14 0
2 24 3.8 -14.8 0 4.4 -16.2 0
2 24 3.6 -16.8 0 2.8 -15.2 0
2 24 4.4 -16.2 0 5.4 -17.2 0
2 24 4.6 -17.8 0 3.6 -16.8 0
2 24 5.4 -17.2 0 5.8 -17.6 0
2 24 5.6 -18.6 0 4.6 -17.8 0
2 24 5.8 -17.6 0 6.4 -17.6 0
2 24 6.6 -18.8 0 5.6 -18.6 0
2 24 6.4 -17.6 0 7 -17.2 0
2 24 7.4 -18.4 0 6.6 -18.8 0
2 24 7 -17.2 0 7.6 -16.8 0
2 24 8 -17.6 0 7.4 -18.4 0
2 24 7.6 -16.8 0 8.6 -16.6 0
2 24 8.6 -17.4 0 8 -17.6 0
2 24 8.6 -16.6 0 9.6 -17 0
2 24 9 -17.6 0 8.6 -17.4 0
2 24 9.6 -17 0 10.2 -18 0
2 24 9.4 -18.2 0 9 -17.6 0
2 24 10.2 -18 0 10.6 -19 0
2 24 9.6 -18.8 0 9.4 -18.2 0
2 24 10.6 -19 0 10.6 -20.2 0
2 24 9.8 -20 0 9.6 -18.8 0
2 24 10.6 -20.2 0 10.2 -21.4 0
2 24 9.4 -20.8 0 9.8 -20 0
2 24 10.2 -21.4 0 9.4 -22.4 0
2 24 8.6 -21.6 0 9.4 -20.8 0
2 24 9.4 -22.4 0 8 -22.8 0
2 24 7.8 -21.8 0 8.6 -21.6 0
2 24 8 -22.8 0 6.4 -22.6 0
2 24 6.8 -21.8 0 7.8 -21.8 0
2 24 15.6 -21.4 0 15.2 -21.2 0
2 24 15.2 -19.8 0 15.6 -20 0
2 24 15.2 -21.2 0 13.8 -20.2 0
2 24 14.4 -19.2 0 15.2 -19.8 0
2 24 13.8 -20.2 0 12.8 -19.4 0
2 24 13.4 -18.4 0 14.4 -19.2 0
2 24 12.8 -19.4 0 11.2 -17.4 0
2 24 12.2 -16.8 0 13.4 -18.4 0
2 24 11.2 -17.4 0 10.6 -16.2 0
2 24 11.6 -15.8 0 12.2 -16.8 0
2 24 10.6 -16.2 0 10 -14.8 0
2 24 11.2 -14.6 0 11.6 -15.8 0
2 24 11 -13.8 0 11.2 -14.6 0
2 24 9.8 -13.8 0 9.4 -12.2 0
2 24 10.6 -12.2 0 11 -13.8 0
2 24 9.4 -12.2 0 9.4 -10.4 0
2 24 10.6 -10.6 0 10.6 -12.2 0
2 24 9.4 -10.4 0 9.8 -8.8 0
2 24 10.8 -9.2 0 10.6 -10.6 0
2 24 9.8 -8.8 0 10.4 -7.8 0
2 24 11.2 -8.6 0 10.8 -9.2 0
2 24 10.4 -7.8 0 11.2 -6.8 0
2 24 11.8 -7.8 0 11.2 -8.6 0
2 24 11.2 -6.8 0 12.4 -6.2 0
2 24 12.6 -7.2 0 11.8 -7.8 0
2 24 12.4 -6.2 0 13.8 -6 0
2 24 13.8 -7 0 12.6 -7.2 0
2 24 13.8 -6 0 15.4 -6.2 0
2 24 15.2 -7.2 0 13.8 -7 0
2 24 15.4 -6.2 0 17 -7 0
2 24 16.4 -7.8 0 15.2 -7.2 0
2 24 17 -7 0 18 -8 0
2 24 17.2 -8.4 0 16.4 -7.8 0
2 24 18 -8 0 19 -9.2 0
2 24 18.2 -9.6 0 17.2 -8.4 0
2 24 19 -9.2 0 19.8 -10.4 0
2 24 18.8 -10.6 0 18.2 -9.6 0
2 24 19.8 -10.4 0 20.6 -12 0
2 24 19.6 -12.2 0 18.8 -10.6 0
2 24 20.6 -12 0 21 -13.2 0
2 24 20 -13.4 0 19.6 -12.2 0
2 24 21 -13.2 0 21.2 -14 0
2 24 20.2 -14 0 20 -13.4 0
2 24 20.4 -15 0 20.2 -14 0
2 24 21.4 -15 0 21.6 -16.6 0
2 24 20.6 -16.6 0 20.4 -15 0
2 24 21.6 -16.6 0 21.4 -18.4 0
2 24 20.4 -18.2 0 20.6 -16.6 0
2 24 21.4 -18.4 0 21 -19.8 0
2 24 20 -19.6 0 20.4 -18.2 0
2 24 21 -19.8 0 20 -21.2 0
2 24 19.4 -20.6 0 20 -19.6 0
2 24 20 -21.2 0 18.8 -22.2 0
2 24 18.6 -21.2 0 19.4 -20.6 0
2 24 18.8 -22.2 0 17.6 -22.4 0
2 24 17.6 -21.4 0 18.6 -21.2 0
2 24 17.6 -22.4 0 16.6 -22.4 0
2 24 17.2 -21.4 0 17.6 -21.4 0
2 24 16.6 -22.4 0 15.8 -21.8 0
2 24 16.8 -21.2 0 17.2 -21.4 0
2 24 15.8 -21.8 0 15.6 -21.4 0
2 24 16.6 -20.8 0 16.8 -21.2 0
2 24 16.6 -20 0 16.6 -20.8 0
2 24 15.6 -20 0 15.8 -19 0
2 24 16.8 -19.4 0 16.6 -20 0
2 24 15.8 -19 0 16.2 -18.2 0
2 24 17.2 -18.4 0 16.8 -19.4 0
2 24 16.2 -18.2 0 16.4 -17.6 0
2 24 17.6 -17.4 0 17.2 -18.4 0
2 24 17.8 -16.6 0 17.6 -17.4 0
2 24 16.8 -16.6 0 16.8 -15.6 0
2 24 17.8 -15.6 0 17.8 -16.6 0
2 24 16.8 -15.6 0 16.8 -14.8 0
2 24 17.8 -15 0 17.8 -15.6 0
2 24 17.4 -13.6 0 17.8 -15 0
2 24 16.6 -14 0 16 -13.2 0
2 24 16.8 -12.6 0 17.4 -13.6 0
2 24 16 -13.2 0 15.4 -12.4 0
2 24 16.2 -11.8 0 16.8 -12.6 0
2 24 15.4 -12.4 0 15 -12 0
2 24 15.2 -11 0 16.2 -11.8 0
2 24 15 -12 0 14.6 -12 0
2 24 14 -11 0 15.2 -11 0
2 24 14.6 -12 0 14.4 -12.4 0
2 24 13.4 -11.8 0 14 -11 0
2 24 14.4 -12.4 0 14.4 -13.4 0
2 24 13.4 -13.2 0 13.4 -11.8 0
2 24 14.4 -13.4 0 14.6 -14 0
2 24 13.6 -14.2 0 13.4 -13.2 0
2 24 14 -15 0 13.6 -14.2 0
2 24 15 -14.8 0 15.4 -15.4 0
2 24 14.4 -15.8 0 14 -15 0
2 24 15.4 -15.4 0 15.8 -16 0
2 24 15 -16.6 0 14.4 -15.8 0
2 24 15.8 -16 0 16.8 -16.6 0
2 24 15.6 -17 0 15 -16.6 0
2 24 16.4 -17.6 0 15.6 -17 0
2 24 -23.2 -13.4 0 -19.3 -13.4 0
2 24 -19 -14.4 0 -23 -14.4 0
2 24 -13.2 -13.4 0 -10.2 -13.4 0
2 24 -9.8 -14.4 0 -12.6 -14.4 0
2 24 -1.4 -13.8 0 -1 -13.8 0
2 24 -0.8 -14.6 0 -1.2 -14.6 0
2 24 3.6 -13.8 0 4.2 -13.8 0
2 24 4.2 -14.8 0 3.8 -14.8 0
2 24 9.2 -13.8 0 9.8 -13.8 0
2 24 10 -14.8 0 9.4 -14.8 0
2 24 14.6 -14 0 16.6 -14 0
2 24 16.8 -14.8 0 15 -14.8 0
2 24 21.2 -14 0 25.8 -14 0
2 24 25.8 -15 0 21.4 -15 0
2 24 -10.6 -19 0 -10.6 -18.2 0
2 24 -10.6 -18.2 0 -10 -17.4 0
2 24 -9.4 -18.2 0 -9.6 -18.8 0
2 24 -23 -14.4 0 -23.2 -15.8 0
2 24 -23.2 -15.8 0 -24.4 -16.6 0
2 24 -24.4 -16.6 0 -26 -16.6 0
2 24 -26 -16.6 0 -27 -15.6 0
2 24 -27 -15.6 0 -27.4 -14.4 0
2 24 -24.2 -12.2 0 -23.2 -13.4 0
2 24 -27.4 -14.4 0 -27 -13 0
2 24 -27 -13 0 -25.6 -12.2 0
2 24 -25.6 -12.2 0 -24.2 -12.2 0
2 24 28.4 -16.6 0 26.6 -16.4 0
2 24 26.6 -16.4 0 25.8 -15 0
2 24 29.8 -15.4 0 28.4 -16.6 0
2 24 29.8 -14 0 29.8 -15.4 0
2 24 25.8 -14 0 26.4 -12.6 0
2 24 26.4 -12.6 0 28 -12.2 0
2 24 28 -12.2 0 29.2 -13 0
2 24 29.2 -13 0 29.8 -14 0
0 
4 16 -12.6 -21.8 -1 -13 -21.8 -1 -13.2 -22.6 -1 -12.2 -22.6 -1
4 16 -13 -21.8 -1 -13.8 -21.4 -1 -14.4 -22 -1 -13.2 -22.6 -1
4 16 -13.8 -21.4 -1 -14.6 -20.6 -1 -15.2 -21.2 -1 -14.4 -22 -1
4 16 -14.6 -20.6 -1 -15.6 -19.2 -1 -16.2 -20 -1 -15.2 -21.2 -1
4 16 -15.6 -19.2 -1 -16.4 -17.8 -1 -17.2 -18.4 -1 -16.2 -20 -1
4 16 -16.4 -17.8 -1 -17 -16.6 -1 -18 -17 -1 -17.2 -18.4 -1
4 16 -17 -16.6 -1 -17.6 -15.4 -1 -18.6 -15.6 -1 -18 -17 -1
4 16 -17.6 -15.4 -1 -18 -14.4 -1 -19 -14.4 -1 -18.6 -15.6 -1
4 16 -18 -14.4 -1 -18.4 -12.8 -1 -19.3 -13.4 -1 -19 -14.4 -1
4 16 -18.4 -12.8 -1 -18.8 -11.6 -1 -19.6 -12.4 -1 -19.3 -13.4 -1
4 16 -18.8 -11.6 -1 -19 -10.4 -1 -19.8 -11.2 -1 -19.6 -12.4 -1
4 16 -19 -10.4 -1 -20.2 -10 -1 -20.8 -10.6 -1 -19.8 -11.2 -1
4 16 -20.2 -10 -1 -20.8 -9.4 -1 -21.6 -9.8 -1 -20.8 -10.6 -1
4 16 -20.8 -9.4 -1 -21 -8.8 -1 -22 -8.8 -1 -21.6 -9.8 -1
4 16 -21 -8.8 -1 -21 -8.2 -1 -22 -7.8 -1 -22 -8.8 -1
4 16 -21 -8.2 -1 -20.6 -7.8 -1 -21.2 -6.8 -1 -22 -7.8 -1
4 16 -20.6 -7.8 -1 -20 -7.4 -1 -20.2 -6.4 -1 -21.2 -6.8 -1
4 16 -20 -7.4 -1 -18.6 -7.2 -1 -18.4 -6.1 -1 -20.2 -6.4 -1
4 16 -18.6 -7.2 -1 -16.8 -7.4 -1 -16.6 -6.2 -1 -18.4 -6.1 -1
4 16 -16.8 -7.4 -1 -15.4 -7.8 -1 -15.4 -6.6 -1 -16.6 -6.2 -1
4 16 -15.4 -7.8 -1 -14.4 -8.2 -1 -14 -7.2 -1 -15.4 -6.6 -1
4 16 -14.4 -8.2 -1 -13.6 -8.8 -1 -13 -8 -1 -14 -7.2 -1
4 16 -13.6 -8.8 -1 -13 -9.6 -1 -12.2 -8.8 -1 -13 -8 -1
4 16 -13 -9.6 -1 -12.8 -10 -1 -11.8 -10 -1 -12.2 -8.8 -1
4 16 -12.8 -10 -1 -13 -10.8 -1 -12 -11.2 -1 -11.8 -10 -1
4 16 -13 -10.8 -1 -13.4 -11.2 -1 -13 -12 -1 -12 -11.2 -1
4 16 -13.4 -11.2 -1 -14 -11.4 -1 -14 -12.2 -1 -13 -12 -1
4 16 -14 -11.4 -1 -15.6 -11.4 -1 -14.8 -12.6 -1 -14 -12.2 -1
4 16 -14.8 -12.6 -1 -14.2 -13.6 -1 -13.2 -13.4 -1 -14 -12.2 -1
4 16 -14.2 -13.6 -1 -13.6 -14.8 -1 -12.6 -14.4 -1 -13.2 -13.4 -1
4 16 -13.6 -14.8 -1 -13.2 -15.6 -1 -12 -15.6 -1 -12.6 -14.4 -1
4 16 -13.2 -15.6 -1 -12.6 -17 -1 -11.6 -16.8 -1 -12 -15.6 -1
4 16 -12.6 -17 -1 -12.2 -18.4 -1 -11.2 -18.4 -1 -11.6 -16.8 -1
4 16 -12.2 -18.4 -1 -12 -19.8 -1 -11 -20.2 -1 -11.2 -18.4 -1
4 16 -12 -19.8 -1 -12 -20.8 -1 -11.2 -21.4 -1 -11 -20.2 -1
4 16 -12 -20.8 -1 -12.2 -21.4 -1 -11.6 -22.2 -1 -11.2 -21.4 -1
4 16 -12.2 -21.4 -1 -12.6 -21.8 -1 -12.2 -22.6 -1 -11.6 -22.2 -1
4 16 -9.4 -18.2 -1 -8.8 -17.8 -1 -9 -17 -1 -10 -17.4 -1
4 16 -8.8 -17.8 -1 -7.8 -17.6 -1 -8 -16.6 -1 -9 -17 -1
4 16 -8 -16.6 -1 -8.6 -14.6 -1 -9.8 -14.4 -1 -9 -17 -1
4 16 -8.6 -14.6 -1 -9 -13.4 -1 -10.2 -13.4 -1 -9.8 -14.4 -1
4 16 -9 -13.4 -1 -9.8 -11.2 -1 -11 -11.2 -1 -10.2 -13.4 -1
4 16 -9.8 -11.2 -1 -10.2 -10 -1 -11.4 -10 -1 -11 -11.2 -1
4 16 -10.2 -10 -1 -10.2 -8.6 -1 -11.4 -8.4 -1 -11.4 -10 -1
4 16 -10.2 -8.6 -1 -10 -8 -1 -10.4 -7 -1 -11.4 -8.4 -1
4 16 -10 -8 -1 -8.8 -7.4 -1 -8.8 -6.4 -1 -10.4 -7 -1
4 16 -8.8 -7.4 -1 -7 -7.4 -1 -7 -6.4 -1 -8.8 -6.4 -1
4 16 -7 -7.4 -1 -5.4 -7.8 -1 -5 -6.8 -1 -7 -6.4 -1
4 16 -5.4 -7.8 -1 -3.8 -8.4 -1 -3.4 -7.8 -1 -5 -6.8 -1
4 16 -3.8 -8.4 -1 -3.4 -9 -1 -2.4 -8.8 -1 -3.4 -7.8 -1
4 16 -3.4 -9 -1 -3.2 -9.8 -1 -2.2 -10 -1 -2.4 -8.8 -1
4 16 -3.2 -9.8 -1 -3.4 -10.4 -1 -2.8 -11 -1 -2.2 -10 -1
4 16 -3.4 -10.4 -1 -4 -10.8 -1 -3.8 -11.6 -1 -2.8 -11 -1
4 16 -4 -10.8 -1 -5.2 -11 -1 -4.8 -11.8 -1 -3.8 -11.6 -1
4 16 -5.2 -11 -1 -6.8 -11 -1 -5.6 -11.8 -1 -4.8 -11.8 -1
4 16 -6.2 -13.2 -1 -4 -13.4 -1 -3.8 -12.4 -1 -5.4 -12.4 -1
4 16 -4 -13.4 -1 -2.8 -13.8 -1 -2.4 -13 -1 -3.8 -12.4 -1
4 16 -2.8 -13.8 -1 -2.2 -14.2 -1 -1.4 -13.8 -1 -2.4 -13 -1
4 16 -2.2 -14.2 -1 -2 -14.6 -1 -1.2 -14.6 -1 -1.4 -13.8 -1
4 16 -2 -14.6 -1 -2 -15.4 -1 -1 -15.8 -1 -1.2 -14.6 -1
4 16 -2 -15.4 -1 -2.6 -15.8 -1 -1.8 -16.6 -1 -1 -15.8 -1
4 16 -2.6 -15.8 -1 -3.4 -16 -1 -3.2 -16.8 -1 -1.8 -16.6 -1
4 16 -3.4 -16 -1 -5.4 -16 -1 -4.2 -16.8 -1 -3.2 -16.8 -1
4 16 -5.4 -16 -1 -4.8 -17.6 -1 -4 -17.6 -1 -4.2 -16.8 -1
4 16 -4.8 -17.6 -1 -4.6 -18.2 -1 -3.8 -18.4 -1 -4 -17.6 -1
4 16 -3.8 -18.4 -1 -2.4 -18.8 -1 -2.2 -18 -1 -4 -17.6 -1
4 16 -2.4 -18.8 -1 -1.4 -19.4 -1 -0.8 -18.8 -1 -2.2 -18 -1
4 16 -1.4 -19.4 -1 -0.8 -20 -1 0 -19.8 -1 -0.8 -18.8 -1
4 16 -0.8 -20 -1 -0.6 -20.8 -1 0.2 -21 -1 0 -19.8 -1
4 16 -0.6 -20.8 -1 -1 -21.4 -1 -0.4 -22 -1 0.2 -21 -1
4 16 -1 -21.4 -1 -1.8 -21.8 -1 -1.8 -22.6 -1 -0.4 -22 -1
4 16 -1.8 -21.8 -1 -3.6 -21.8 -1 -3.6 -22.6 -1 -1.8 -22.6 -1
4 16 -3.6 -21.8 -1 -5.2 -21.4 -1 -5.6 -22.2 -1 -3.6 -22.6 -1
4 16 -5.2 -21.4 -1 -7 -20.8 -1 -7.2 -21.6 -1 -5.6 -22.2 -1
4 16 -7 -20.8 -1 -8.4 -20 -1 -8.8 -20.8 -1 -7.2 -21.6 -1
4 16 -8.4 -20 -1 -9.2 -19.4 -1 -10 -20 -1 -8.8 -20.8 -1
4 16 -9.2 -19.4 -1 -9.6 -18.8 -1 -10.6 -19 -1 -10 -20 -1
4 16 -6.8 -11 -1 -6.8 -11.8 -1 -5.4 -12.4 -1 -5.6 -11.8 -1
4 16 -6.8 -11.8 -1 -6.6 -12.4 -1 -6.2 -13.2 -1 -5.4 -12.4 -1
4 16 5.4 -21.2 -1 4.8 -22 -1 6.4 -22.6 -1 6.8 -21.8 -1
4 16 5.4 -21.2 -1 4.2 -20.4 -1 3.4 -21 -1 4.8 -22 -1
4 16 4.2 -20.4 -1 2.6 -19 -1 1.8 -19.6 -1 3.4 -21 -1
4 16 2.6 -19 -1 1.8 -18 -1 0.8 -18.2 -1 1.8 -19.6 -1
4 16 1.8 -18 -1 1 -16.6 -1 -0.2 -16.6 -1 0.8 -18.2 -1
4 16 1 -16.6 -1 0.4 -15.2 -1 -0.8 -14.6 -1 -0.2 -16.6 -1
4 16 0.4 -15.2 -1 0.2 -14.2 -1 -1 -13.8 -1 -0.8 -14.6 -1
4 16 0.2 -14.2 -1 0 -13 -1 -1.2 -12.6 -1 -1 -13.8 -1
4 16 0 -13 -1 -0.2 -11.4 -1 -1.2 -10.4 -1 -1.2 -12.6 -1
4 16 -0.2 -11.4 -1 0 -9.8 -1 -1 -9 -1 -1.2 -10.4 -1
4 16 0 -9.8 -1 0.6 -8.6 -1 -0.2 -7.8 -1 -1 -9 -1
4 16 0.6 -8.6 -1 1 -8 -1 0.6 -7 -1 -0.2 -7.8 -1
4 16 1 -8 -1 1.8 -7.8 -1 1.8 -6.6 -1 0.6 -7 -1
4 16 1.8 -7.8 -1 2.8 -8 -1 3 -7 -1 1.8 -6.6 -1
4 16 2.8 -8 -1 3.6 -8.6 -1 3.4 -7.2 -1 3 -7 -1
4 16 3.6 -8.6 -1 4.8 -7.4 -1 4.4 -6.4 -1 3.4 -7.2 -1
4 16 4.8 -7.4 -1 5.4 -7.2 -1 5.4 -6.2 -1 4.4 -6.4 -1
4 16 5.4 -7.2 -1 5.8 -7.2 -1 6.6 -6.6 -1 5.4 -6.2 -1
4 16 5.8 -7.2 -1 6.2 -7.8 -1 7.2 -7.6 -1 6.6 -6.6 -1
4 16 6.2 -7.8 -1 6.4 -9.4 -1 7.4 -9.2 -1 7.2 -7.6 -1
4 16 6.4 -9.4 -1 7.2 -11.6 -1 8.2 -11.6 -1 7.4 -9.2 -1
4 16 7.2 -11.6 -1 8 -13.4 -1 9 -13.4 -1 8.2 -11.6 -1
4 16 8 -13.4 -1 8.2 -14 -1 9.2 -13.8 -1 9 -13.4 -1
4 16 8.2 -14 -1 8.4 -14.6 -1 9.4 -14.8 -1 9.2 -13.8 -1
4 16 8.4 -14.6 -1 8.2 -15.2 -1 9 -15.6 -1 9.4 -14.8 -1
4 16 8.2 -15.2 -1 7.6 -15.4 -1 7.8 -16.2 -1 9 -15.6 -1
4 16 7.6 -15.4 -1 6.4 -15.6 -1 6.4 -16.4 -1 7.8 -16.2 -1
4 16 6.4 -15.6 -1 5.4 -15.2 -1 5 -16 -1 6.4 -16.4 -1
4 16 5.4 -15.2 -1 5.2 -15 -1 4.2 -14.8 -1 5 -16 -1
4 16 5 -14.6 -1 4.2 -13.8 -1 4.2 -14.8 -1 5.2 -15 -1
4 16 5 -14.6 -1 5.2 -14 -1 4.4 -13.6 -1 4.2 -13.8 -1
4 16 5.2 -14 -1 6 -13.6 -1 4.8 -13.2 -1 4.4 -13.6 -1
4 16 6 -13.6 -1 5.2 -11.6 -1 4.6 -12.4 -1 4.8 -13.2 -1
4 16 5.2 -11.6 -1 4 -10.8 -1 4 -12 -1 4.6 -12.4 -1
4 16 4 -10.8 -1 3 -11.4 -1 3.6 -12.4 -1 4 -12 -1
4 16 3 -11.4 -1 2.6 -12.8 -1 3.6 -13.4 -1 3.6 -12.4 -1
4 16 2.6 -12.8 -1 2.6 -14 -1 3.6 -13.8 -1 3.6 -13.4 -1
4 16 2.6 -14 -1 2.8 -15.2 -1 3.8 -14.8 -1 3.6 -13.8 -1
4 16 2.8 -15.2 -1 3.6 -16.8 -1 4.4 -16.2 -1 3.8 -14.8 -1
4 16 3.6 -16.8 -1 4.6 -17.8 -1 5.4 -17.2 -1 4.4 -16.2 -1
4 16 4.6 -17.8 -1 5.6 -18.6 -1 5.8 -17.6 -1 5.4 -17.2 -1
4 16 5.6 -18.6 -1 6.6 -18.8 -1 6.4 -17.6 -1 5.8 -17.6 -1
4 16 6.6 -18.8 -1 7.4 -18.4 -1 7 -17.2 -1 6.4 -17.6 -1
4 16 7.4 -18.4 -1 8 -17.6 -1 7.6 -16.8 -1 7 -17.2 -1
4 16 8 -17.6 -1 8.6 -17.4 -1 8.6 -16.6 -1 7.6 -16.8 -1
4 16 8.6 -17.4 -1 9 -17.6 -1 9.6 -17 -1 8.6 -16.6 -1
4 16 9 -17.6 -1 9.4 -18.2 -1 10.2 -18 -1 9.6 -17 -1
4 16 9.4 -18.2 -1 9.6 -18.8 -1 10.6 -19 -1 10.2 -18 -1
4 16 9.6 -18.8 -1 9.8 -20 -1 10.6 -20.2 -1 10.6 -19 -1
4 16 9.8 -20 -1 9.4 -20.8 -1 10.2 -21.4 -1 10.6 -20.2 -1
4 16 9.4 -20.8 -1 8.6 -21.6 -1 9.4 -22.4 -1 10.2 -21.4 -1
4 16 8.6 -21.6 -1 7.8 -21.8 -1 8 -22.8 -1 9.4 -22.4 -1
4 16 7.8 -21.8 -1 6.8 -21.8 -1 6.4 -22.6 -1 8 -22.8 -1
4 16 15.2 -19.8 -1 15.2 -21.2 -1 15.6 -21.4 -1 15.6 -20 -1
4 16 14.4 -19.2 -1 13.8 -20.2 -1 15.2 -21.2 -1 15.2 -19.8 -1
4 16 14.4 -19.2 -1 13.4 -18.4 -1 12.8 -19.4 -1 13.8 -20.2 -1
4 16 13.4 -18.4 -1 12.2 -16.8 -1 11.2 -17.4 -1 12.8 -19.4 -1
4 16 12.2 -16.8 -1 11.6 -15.8 -1 10.6 -16.2 -1 11.2 -17.4 -1
4 16 11.6 -15.8 -1 11.2 -14.6 -1 10 -14.8 -1 10.6 -16.2 -1
4 16 11.2 -14.6 -1 11 -13.8 -1 9.8 -13.8 -1 10 -14.8 -1
4 16 11 -13.8 -1 10.6 -12.2 -1 9.4 -12.2 -1 9.8 -13.8 -1
4 16 10.6 -12.2 -1 10.6 -10.6 -1 9.4 -10.4 -1 9.4 -12.2 -1
4 16 10.6 -10.6 -1 10.8 -9.2 -1 9.8 -8.8 -1 9.4 -10.4 -1
4 16 10.8 -9.2 -1 11.2 -8.6 -1 10.4 -7.8 -1 9.8 -8.8 -1
4 16 11.2 -8.6 -1 11.8 -7.8 -1 11.2 -6.8 -1 10.4 -7.8 -1
