5 24 5.25 -23.94 -25.41 2.66 -24.4 -25.34 5.98 -22.53 -27.32 4.88 -25.09 -24.23
5 24 2.66 -24.4 -25.34 5.98 -22.53 -27.32 5.25 -23.94 -25.41 3.33 -22.85 -27.71
5 24 5.98 -22.53 -27.32 5.25 -23.94 -25.41 2.66 -24.4 -25.34 7.59 -24.11 -24.31
5 24 2.66 -24.4 -25.34 3.33 -22.85 -27.71 5.98 -22.53 -27.32 0 -23.5 -27.08
5 24 5.98 -22.53 -27.32 7.59 -24.11 -24.31 5.25 -23.94 -25.41 7.77 -22.06 -26.57
5 24 7.59 -24.11 -24.31 5.25 -23.94 -25.41 5.98 -22.53 -27.32 4.88 -25.09 -24.23
5 24 7.59 -24.11 -24.31 4.88 -25.09 -24.23 5.25 -23.94 -25.41 8.2 -25.91 -22.56
5 24 4.88 -25.09 -24.23 5.25 -23.94 -25.41 7.59 -24.11 -24.31 2.66 -24.4 -25.34
5 24 8.2 -25.91 -22.56 4.88 -25.09 -24.23 7.59 -24.11 -24.31 4.87 -26.66 -22.95
5 24 7.59 -24.11 -24.31 8.2 -25.91 -22.56 4.88 -25.09 -24.23 9.97 -25.61 -21.96
5 24 4.88 -25.09 -24.23 0 -26.18 -23.71 2.66 -24.4 -25.34 4.87 -26.66 -22.95
5 24 0 -26.18 -23.71 2.66 -24.4 -25.34 4.88 -25.09 -24.23 0 -24.83 -25.04
5 24 2.66 -24.4 -25.34 4.88 -25.09 -24.23 0 -26.18 -23.71 5.25 -23.94 -25.41
5 24 2.66 -24.4 -25.34 0 -24.38 -25.74 0 -23.5 -27.08 0 -24.83 -25.04
5 24 0 -23.5 -27.08 2.66 -24.4 -25.34 0 -24.38 -25.74 3.33 -22.85 -27.71
5 24 2.66 -24.4 -25.34 0 -24.83 -25.04 0 -24.38 -25.74 0 -26.18 -23.71
5 24 9.97 -25.61 -21.96 7.6 -27.02 -22.08 8.2 -25.91 -22.56 9.88 -30.5 -19.89
5 24 7.6 -27.02 -22.08 8.2 -25.91 -22.56 9.97 -25.61 -21.96 4.87 -26.66 -22.95
5 24 8.2 -25.91 -22.56 9.97 -25.61 -21.96 7.6 -27.02 -22.08 7.59 -24.11 -24.31
5 24 9.97 -25.61 -21.96 9.88 -30.5 -19.89 7.6 -27.02 -22.08 11.17 -28.31 -20.27
5 24 9.88 -30.5 -19.89 7.6 -27.02 -22.08 9.97 -25.61 -21.96 7.67 -31.5 -20.04
5 24 9.88 -30.5 -19.89 11.17 -28.31 -20.27 11.59 -31.05 -19.14 9.97 -25.61 -21.96
5 24 11.17 -28.31 -20.27 11.59 -31.05 -19.14 9.88 -30.5 -19.89 13.22 -28.66 -18.94
5 24 11.59 -31.05 -19.14 9.88 -30.5 -19.89 11.17 -28.31 -20.27 10.27 -33.38 -19.1
5 24 9.97 -25.61 -21.96 11.17 -28.31 -20.27 9.88 -30.5 -19.89 12.39 -25.47 -20.54
5 24 9.88 -30.5 -19.89 7.67 -31.5 -20.04 7.6 -27.02 -22.08 10.27 -33.38 -19.1
5 24 7.67 -31.5 -20.04 7.6 -27.02 -22.08 9.88 -30.5 -19.89 5.51 -28.57 -21.64
5 24 7.59 -24.11 -24.31 9.97 -25.61 -21.96 8.2 -25.91 -22.56 9.23 -23.8 -23.61
5 24 4.87 -26.66 -22.95 4.88 -25.09 -24.23 8.2 -25.91 -22.56 0 -26.18 -23.71
5 24 8.2 -25.91 -22.56 4.87 -26.66 -22.95 4.88 -25.09 -24.23 7.6 -27.02 -22.08
5 24 7.6 -27.02 -22.08 4.87 -26.66 -22.95 8.2 -25.91 -22.56 5.51 -28.57 -21.64
5 24 4.87 -26.66 -22.95 0 -26.18 -23.71 4.88 -25.09 -24.23 2.02 -27.64 -22.52
5 24 5.51 -28.57 -21.64 4.87 -26.66 -22.95 7.6 -27.02 -22.08 2.02 -27.64 -22.52
5 24 7.6 -27.02 -22.08 5.51 -28.57 -21.64 4.87 -26.66 -22.95 7.67 -31.5 -20.04
5 24 7.67 -31.5 -20.04 5.51 -28.57 -21.64 7.6 -27.02 -22.08 4.89 -30.29 -20.92
5 24 5.51 -28.57 -21.64 2.5 -29.92 -21.3 2.02 -27.64 -22.52 4.89 -30.29 -20.92
5 24 2.5 -29.92 -21.3 2.02 -27.64 -22.52 5.51 -28.57 -21.64 0 -28.82 -21.97
5 24 2.02 -27.64 -22.52 5.51 -28.57 -21.64 2.5 -29.92 -21.3 4.87 -26.66 -22.95
5 24 2.02 -27.64 -22.52 4.87 -26.66 -22.95 5.51 -28.57 -21.64 0 -26.18 -23.71
5 24 5.51 -28.57 -21.64 4.89 -30.29 -20.92 2.5 -29.92 -21.3 7.67 -31.5 -20.04
5 24 4.89 -30.29 -20.92 2.5 -29.92 -21.3 5.51 -28.57 -21.64 3.88 -31.91 -20.53
5 24 10.27 -33.38 -19.1 9.88 -30.5 -19.89 11.59 -31.05 -19.14 7.67 -31.5 -20.04
5 24 11.59 -31.05 -19.14 10.27 -33.38 -19.1 9.88 -30.5 -19.89 12.58 -32.9 -18.1
5 24 10.27 -33.38 -19.1 7.67 -31.5 -20.04 9.88 -30.5 -19.89 6.16 -33.83 -19.63
5 24 7.67 -31.5 -20.04 4.89 -30.29 -20.92 5.51 -28.57 -21.64 3.88 -31.91 -20.53
5 24 7.67 -31.5 -20.04 3.88 -31.91 -20.53 4.89 -30.29 -20.92 6.16 -33.83 -19.63
5 24 3.88 -31.91 -20.53 4.89 -30.29 -20.92 7.67 -31.5 -20.04 2.5 -29.92 -21.3
5 24 10.27 -33.38 -19.1 6.16 -33.83 -19.63 7.67 -31.5 -20.04 8.44 -35.69 -18.87
5 24 6.16 -33.83 -19.63 3.88 -31.91 -20.53 7.67 -31.5 -20.04 4.4 -35.16 -19.48
5 24 3.88 -31.91 -20.53 2.5 -29.92 -21.3 4.89 -30.29 -20.92 1.55 -33.57 -20.1
5 24 6.16 -33.83 -19.63 4.4 -35.16 -19.48 3.88 -31.91 -20.53 7.31 -36.19 -18.83
5 24 4.4 -35.16 -19.48 3.88 -31.91 -20.53 6.16 -33.83 -19.63 1.55 -33.57 -20.1
5 24 1.55 -33.57 -20.1 3.88 -31.91 -20.53 4.4 -35.16 -19.48 2.5 -29.92 -21.3
5 24 6.16 -33.83 -19.63 7.31 -36.19 -18.83 4.4 -35.16 -19.48 8.44 -35.69 -18.87
5 24 7.31 -36.19 -18.83 4.4 -35.16 -19.48 6.16 -33.83 -19.63 6.2 -36.52 -18.85
5 24 2.02 -27.64 -22.52 0 -26.18 -23.71 4.87 -26.66 -22.95 0 -27.6 -22.59
5 24 2.02 -27.64 -22.52 0 -27.6 -22.59 0 -26.18 -23.71 0 -28.01 -22.39
5 24 2.02 -27.64 -22.52 0 -28.01 -22.39 0 -27.6 -22.59 0 -28.82 -21.97
5 24 2.5 -29.92 -21.3 0 -28.82 -21.97 2.02 -27.64 -22.52 0 -29.75 -21.44
5 24 2.5 -29.92 -21.3 0 -29.75 -21.44 0 -28.82 -21.97 0 -30.54 -21.1
5 24 2.5 -29.92 -21.3 0 -30.54 -21.1 0 -29.75 -21.44 0 -32.46 -20.47
5 24 1.55 -33.57 -20.1 2.5 -29.92 -21.3 3.88 -31.91 -20.53 0 -32.46 -20.47
5 24 6.2 -36.52 -18.85 4.4 -35.16 -19.48 7.31 -36.19 -18.83 4.13 -36.19 -19.57
5 24 7.31 -36.19 -18.83 6.2 -36.52 -18.85 4.4 -35.16 -19.48 6.39 -37.59 -19.02
5 24 6.2 -36.52 -18.85 6.39 -37.59 -19.02 4.13 -36.19 -19.57 7.31 -36.19 -18.83
5 24 4.13 -36.19 -19.57 6.2 -36.52 -18.85 6.39 -37.59 -19.02 4.4 -35.16 -19.48
5 24 6.16 -33.83 -19.63 8.44 -35.69 -18.87 7.31 -36.19 -18.83 10.27 -33.38 -19.1
5 24 8.44 -35.69 -18.87 10.27 -33.38 -19.1 9.65 -35.38 -18.64 6.16 -33.83 -19.63
5 24 10.27 -33.38 -19.1 9.65 -35.38 -18.64 8.44 -35.69 -18.87 11.41 -35.52 -17.84
5 24 7.77 -22.06 -26.57 9.23 -23.8 -23.61 7.59 -24.11 -24.31 9.31 -21.81 -25.34
5 24 9.23 -23.8 -23.61 7.59 -24.11 -24.31 7.77 -22.06 -26.57 9.97 -25.61 -21.96
5 24 7.59 -24.11 -24.31 7.77 -22.06 -26.57 9.23 -23.8 -23.61 5.98 -22.53 -27.32
5 24 11.31 -22.69 -22.72 9.23 -23.8 -23.61 9.31 -21.81 -25.34 9.97 -25.61 -21.96
5 24 9.23 -23.8 -23.61 9.31 -21.81 -25.34 11.31 -22.69 -22.72 7.77 -22.06 -26.57
5 24 9.97 -25.61 -21.96 9.23 -23.8 -23.61 11.31 -22.69 -22.72 7.59 -24.11 -24.31
5 24 12.37 -24.05 -21.1 9.97 -25.61 -21.96 11.31 -22.69 -22.72 12.39 -25.47 -20.54
5 24 12.39 -25.47 -20.54 9.97 -25.61 -21.96 12.37 -24.05 -21.1 11.17 -28.31 -20.27
5 24 13.22 -28.66 -18.94 11.17 -28.31 -20.27 12.39 -25.47 -20.54 11.59 -31.05 -19.14
5 24 11.17 -28.31 -20.27 12.39 -25.47 -20.54 13.22 -28.66 -18.94 9.97 -25.61 -21.96
5 24 13.22 -28.66 -18.94 11.59 -31.05 -19.14 11.17 -28.31 -20.27 12.58 -32.9 -18.1
5 24 12.58 -32.9 -18.1 11.59 -31.05 -19.14 13.22 -28.66 -18.94 10.27 -33.38 -19.1
5 24 11.41 -35.52 -17.84 12.58 -32.9 -18.1 12.81 -34.95 -17.25 10.27 -33.38 -19.1
5 24 11.41 -35.52 -17.84 10.27 -33.38 -19.1 12.58 -32.9 -18.1 9.65 -35.38 -18.64
5 24 10.27 -33.38 -19.1 12.58 -32.9 -18.1 11.41 -35.52 -17.84 11.59 -31.05 -19.14
