4 1 -9.83242 -30 -13 -8 -25.2426 -13 -5.8787 -23.1213 -13 -5.8787 -30 -13
4 1 -10.1213 -23.1213 -13 -8 -25.2426 -13 -9.83242 -30 -13 -10.1213 -30 -13
3 0 -5 -21 -13 -5 -22.1481 -13 -5.8787 -23.1213 -13
3 0 -10.1213 -23.1213 -13 -11 -22.1481 -13 -11 -21 -13
4 0 -5.8787 -23.1213 -13 -5 -22.1481 -13 -5 -30 -13 -5.8787 -30 -13
4 0 -11 -22.1481 -13 -10.1213 -23.1213 -13 -10.1213 -30 -13 -11 -30 -13
4 0 0 -16 -13 0 -17 -13 -5 -17 -13 -4 -16 -13
3 0 -5 -17 -13 -5 -16 -13 -4 -16 -13
4 1 -18 -11 -13 -5 -11 -13 -5 -16 -13 -11 -18 -13
4 1 -11 -18 -13 -5 -16 -13 -5 -17 -13 -8 -18 -13
4 1 0 -17 -13 -5 -18 -13 -8 -18 -13 -5 -17 -13
4 1 -5 -21 -13 -5 -18 -13 0 -17 -13 0 -21 -13
4 0 -5 -22.1481 -13 -5 -21 -13 0 -21 -13 0 -22.1481 -13
4 0 -12.5 -21 -13 -13 -22.1481 -13 -20 -10 -13 -18 -11 -13
4 0 -11 -21 -13 -11 -22.1481 -13 -13 -22.1481 -13 -12.5 -21 -13
4 1 -11 -21 -13 -12.5 -21 -13 -18 -11 -13 -11 -18 -13
4 16 -20 -10 -13 -13 -22.1481 -13 -16 -30 -13 -23.5 -10 -13
4 16 -11 -22.1481 -13 -11 -30 -13 -16 -30 -13 -13 -22.1481 -13
4 16 -5 -22.1481 -13 0 -22.1481 -13 0 -30 -13 -5 -30 -13
5 24 -16 -30 -13 16 -30 -13 -16 -31.9135 -12.6956 -16 -25 -13
5 24 -16 -31.9135 -12.6956 16 -31.9135 -12.6956 -16 -33.5355 -11.8284 -16 -30 -13
