4 25 -7.7 6 -10 -8.7 6 -10 -11.1 7.4 -10 -9.8 7.3 -10
4 25 -8.7 6 -10 -9.3 5.8 -10 -11.6 7.2 -10 -11.1 7.4 -10
4 25 -11.6 7.2 -10 -9.3 5.8 -10 -9.6 5.4 -10 -11.8 6.9 -10
4 25 -11.8 6.9 -10 -9.6 5.4 -10 -9.8 5.1 -10 -11.9 6.5 -10
4 25 -9.8 5.1 -10 -9.9 4.6 -10 -11.6 5.5 -10 -11.9 6.5 -10
4 25 -9.9 4.6 -10 -9.9 4 -10 -11.1 4.3 -10 -11.6 5.5 -10
4 25 -11.1 4.3 -10 -9.9 4 -10 -9.1 2 -10 -9.8 2 -10
4 25 -0.748 19.072 10 -1.721 18.421 10 -0.7 17.3 10 0.6 17.3 10
3 25 -1.131 19.996 10 -1.7 19.8 10 -2.428 19.128 10
4 25 -2.428 19.128 10 -1.7 19.8 10 -2.1 20.2 10 -3.4 20.2 10
4 25 -17.9 30.8 10 -17.3 27.3 10 17.3 27.3 10 18 30.8 10
4 80 10.2 11 -10 11.4 12.6 -10 12.2 11.6 -10 12.5 11 -10
3 80 6.7 11 -10 7.8 12.8 -10 8.8 11 -10
3 80 9.6 15.3 -10 10.8 13.7 -10 8.5 13.8 -10
3 80 10.7 13 -10 9.6 11.5 -10 8.7 13 -10
4 80 2.6 4.8 -10 2.3 4.2 -10 0.8 5.3 -10 1.6 5.2 -10
4 80 2.6 4.8 -10 3.9 5 -10 4.3 3.7 -10 2.3 4.2 -10
4 80 6.4 3 -10 4.3 3.7 -10 3.9 5 -10 7.3 4.8 -10
4 80 7.3 4.8 -10 8.5 4.6 -10 7.5 2 -10 6.4 3 -10
3 80 7.5 2 -10 8.5 4.6 -10 8.4 3.4 -10
4 80 8.6 2 -10 7.5 2 -10 8.4 3.4 -10 9.9 4 -10
3 80 10 4.7 -10 9.9 4 -10 8.4 3.4 -10
4 80 10 4.7 -10 8.4 3.4 -10 9.2 5.1 -10 10 4.9 -10
4 80 9.9 5.2 -10 10 4.9 -10 9.2 5.1 -10 9.5 5.6 -10
3 80 9.5 5.6 -10 9.2 5.1 -10 8.9 5.8 -10
3 80 3.9 5 -10 7.8 5.8 -10 7.3 4.8 -10
4 80 7.8 5.8 -10 8.9 5.8 -10 9.2 5.1 -10 7.3 4.8 -10
4 80 -1.6 5.2 -10 -0.8 5.3 -10 -2.3 4.2 -10 -2.4 5 -10
4 80 -2.4 5 -10 -2.3 4.2 -10 -4.3 3.7 -10 -3.4 5.1 -10
4 80 -3.4 5.1 -10 -4.3 3.7 -10 -6.4 3 -10 -6.5 5.8 -10
4 80 -7.7 6 -10 -6.5 5.8 -10 -6.4 3 -10 -7.4 4.8 -10
4 80 -7.4 4.8 -10 -6.4 3 -10 -7.5 2 -10 -8.7 4.7 -10
3 80 -8.7 4.7 -10 -7.5 2 -10 -8.7 3.5 -10
4 80 -8.7 3.5 -10 -7.5 2 -10 -9.1 2 -10 -9.9 4 -10
4 80 -8.7 3.5 -10 -9.9 4 -10 -9.9 4.6 -10 -9.4 5.1 -10
4 80 -8.7 6 -10 -7.7 6 -10 -7.4 4.8 -10 -9.4 5.1 -10
4 80 -9.3 5.8 -10 -8.7 6 -10 -9.4 5.1 -10 -9.6 5.4 -10
4 80 -9.8 5.1 -10 -9.6 5.4 -10 -9.4 5.1 -10 -9.9 4.6 -10
4 0 11.2 31.7 -10 11.4 30.8 -10 5.7 23.3 -10 4.6 23.2 -10
4 0 4.6 23.2 -10 5.7 23.3 -10 7.2 22.3 -10 7.2 21.4 -10
4 0 7.2 22.3 -10 12.8 29.8 -10 13.8 30.1 -10 7.2 21.4 -10
4 0 11.4 30.8 -10 11.2 31.7 -10 13.8 30.1 -10 12.8 29.8 -10
3 0 11.4 31.8 -10 13.8 30.1 -10 11.2 31.7 -10
4 0 14.7 29.6 -10 14.7 28.6 -10 9.1 21.1 -10 8.1 21 -10
4 0 14.7 28.6 -10 14.7 29.6 -10 16.9 27.9 -10 16 27.7 -10
4 0 16 27.7 -10 16.9 27.9 -10 10.5 19.3 -10 10.4 20.3 -10
4 0 10.4 20.3 -10 10.5 19.3 -10 8.1 21 -10 9.1 21.1 -10
4 0 -0.4 15.1 -10 -0.4 32 -10 0.4 32 -10 0.4 15 -10
4 0 12.5 11 -10 13.9 10.3 -10 10.2 10.3 -10 10.2 11 -10
4 0 12.5 11 -10 12.2 11.6 -10 13.2 11.6 -10 13.9 10.3 -10
4 0 13.2 11.6 -10 12.2 11.6 -10 11.4 12.6 -10 12.6 12.3 -10
4 0 11.4 12.6 -10 10.8 13.7 -10 11.3 14.2 -10 12.6 12.3 -10
4 0 10.8 13.7 -10 9.6 15.3 -10 9.6 16.6 -10 10.8 14.9 -10
3 0 10.8 13.7 -10 10.8 14.9 -10 11.3 14.2 -10
3 0 10.7 13 -10 10.8 13.7 -10 11.4 12.6 -10
4 0 9.6 15.3 -10 8.5 13.8 -10 8.4 14.9 -10 9.6 16.6 -10
4 0 8.5 13.8 -10 7.8 12.8 -10 6.6 12.3 -10 7.9 14.2 -10
4 0 7.8 12.8 -10 6.7 11 -10 6.1 11.6 -10 6.6 12.3 -10
3 0 8.4 14.9 -10 8.5 13.8 -10 7.9 14.2 -10
3 0 6.1 11.6 -10 6.7 11 -10 5.5 10.4 -10
4 0 6.7 11 -10 8.8 11 -10 8.8 10.4 -10 5.5 10.4 -10
4 0 8.8 10.4 -10 8.8 11 -10 10.2 11 -10 10.2 10.3 -10
4 0 5.5 10.4 -10 8.8 10.4 -10 10.2 10.3 -10 5.4 10.3 -10
3 0 10.2 11 -10 8.8 11 -10 9.6 11.5 -10
3 0 7.8 12.8 -10 8.5 13.8 -10 8.7 13 -10
4 0 8.7 13 -10 8.5 13.8 -10 10.8 13.7 -10 10.7 13 -10
4 0 8.7 13 -10 9.6 11.5 -10 8.8 11 -10 7.8 12.8 -10
4 0 0.4 15 -10 0.4 14.3 -10 -0.4 14.3 -10 -0.4 15.1 -10
4 0 0.4 14.3 -10 0.4 15 -10 8.4 14.9 -10 7.9 14.2 -10
4 0 0.4 14.3 -10 0.4 12.3 -10 -0.4 12.3 -10 -0.4 14.3 -10
4 0 0.4 12.3 -10 6.6 12.3 -10 6.1 11.6 -10 0.4 11.6 -10
4 0 0.4 11.6 -10 -0.4 11.6 -10 -0.4 12.3 -10 0.4 12.3 -10
4 0 10.8 14.9 -10 16 14.9 -10 15.8 14.2 -10 11.3 14.2 -10
4 0 12.6 12.3 -10 15.6 12.3 -10 15.4 11.6 -10 13.2 11.6 -10
4 0 0.4 11.6 -10 0.4 6.5 -10 -0.4 6.5 -10 -0.4 11.6 -10
4 0 0.4 6.5 -10 0.8 5.3 -10 -0.8 5.3 -10 -0.4 6.5 -10
4 0 0.8 5.3 -10 2.3 4.2 -10 -2.3 4.2 -10 -0.8 5.3 -10
4 0 2.3 4.2 -10 4.3 3.7 -10 -4.3 3.7 -10 -2.3 4.2 -10
4 0 -4.3 3.7 -10 4.3 3.7 -10 6.4 3 -10 -6.4 3 -10
4 0 -6.4 3 -10 6.4 3 -10 7.5 2 -10 -7.5 2 -10
4 0 0.8 5.3 -10 0.4 6.5 -10 2 5.9 -10 1.6 5.2 -10
4 0 -0.8 5.3 -10 -1.6 5.2 -10 -2 6 -10 -0.4 6.5 -10
4 0 -1.6 5.2 -10 -3 5.3 -10 -2.7 5.9 -10 -2 6 -10
4 0 1.6 5.2 -10 2 5.9 -10 2.7 5.8 -10 3 5.3 -10
4 0 -2.7 5.9 -10 -3 5.3 -10 -4.4 5.6 -10 -4 6.2 -10
4 0 3 5.3 -10 2.7 5.8 -10 4.5 6.4 -10 5 5.8 -10
4 0 -4 6.2 -10 -4.4 5.6 -10 -7.5 6.7 -10 -7.4 7.3 -10
4 0 4.5 6.4 -10 8.4 7.6 -10 8.4 6.9 -10 5 5.8 -10
4 0 8.4 6.9 -10 8.4 7.6 -10 9.9 8 -10 9.9 7.3 -10
4 0 -7.5 6.7 -10 -9.8 7.3 -10 -9.9 8 -10 -7.4 7.3 -10
4 0 -9.8 7.3 -10 -11.1 7.4 -10 -11.2 8.1 -10 -9.9 8 -10
4 0 9.9 7.3 -10 9.9 8 -10 11.3 8 -10 11 7.3 -10
4 0 11 7.3 -10 11.3 8 -10 12.2 7.6 -10 11.5 7 -10
4 0 11.5 7 -10 12.2 7.6 -10 12.4 6.7 -10 11.6 6.6 -10
4 0 11.6 6.6 -10 12.4 6.7 -10 12.2 5.8 -10 11.5 5.9 -10
4 0 11.5 5.9 -10 12.2 5.8 -10 11.7 4.3 -10 11.1 4.7 -10
4 0 11.1 4.7 -10 11.7 4.3 -10 9.8 1.2 -10 9.4 2 -10
4 0 -11.1 7.4 -10 -11.6 7.2 -10 -12 7.8 -10 -11.2 8.1 -10
4 0 -11.6 7.2 -10 -11.8 6.9 -10 -12.5 7.2 -10 -12 7.8 -10
4 0 -12.5 7.2 -10 -11.8 6.9 -10 -11.9 6.5 -10 -12.6 6.5 -10
4 0 -11.9 6.5 -10 -11.6 5.5 -10 -12.3 5.3 -10 -12.6 6.5 -10
4 0 -12.3 5.3 -10 -11.6 5.5 -10 -11.1 4.3 -10 -11.7 3.9 -10
4 0 -11.1 4.3 -10 -9.8 2 -10 -10.1 1.2 -10 -11.7 3.9 -10
4 0 -9.8 2 -10 9.4 2 -10 9.8 1.2 -10 -10.1 1.2 -10
3 0 -9.4 5.1 -10 -7.4 4.8 -10 -8.7 4.7 -10
3 0 -9.4 5.1 -10 -8.7 4.7 -10 -8.7 3.5 -10
3 0 8.5 4.6 -10 7.3 4.8 -10 9.2 5.1 -10
3 0 8.4 3.4 -10 8.5 4.6 -10 9.2 5.1 -10
4 0 9.6 11.5 -10 10.7 13 -10 11.4 12.6 -10 10.2 11 -10
4 0 -0.4 11.6 -10 -15.5 11.6 -10 -15.7 12.3 -10 -0.4 12.3 -10
4 0 -0.4 14.3 -10 -15.9 14.3 -10 -16 15 -10 -0.4 15.1 -10
4 0 -10.9 19.4 -10 -10.7 20.3 -10 -9.3 21 -10 -8.4 21 -10
4 0 -10.7 20.3 -10 -10.9 19.4 -10 -17.3 27.8 -10 -16.2 27.8 -10
4 0 -9.3 21 -10 -14.8 28.7 -10 -14.7 29.6 -10 -8.4 21 -10
4 0 -14.8 28.7 -10 -16.2 27.8 -10 -17.3 27.8 -10 -14.7 29.6 -10
4 0 -13.9 30.2 -10 -11.5 31.8 -10 -11.6 30.9 -10 -12.9 30 -10
4 0 -7.5 22.5 -10 -7.5 21.5 -10 -13.9 30.2 -10 -12.9 30 -10
4 0 -7.5 22.5 -10 -6.1 23.3 -10 -5.2 23.1 -10 -7.5 21.5 -10
4 0 -6.1 23.3 -10 -11.6 30.9 -10 -11.5 31.8 -10 -5.2 23.1 -10
3 16 7.2 21.4 -10 0.4 15 -10 4.6 23.2 -10
4 16 0.4 15 -10 7.2 21.4 -10 8.1 21 -10 10.5 19.3 -10
4 16 0.4 15 -10 10.5 19.3 -10 9.6 16.6 -10 8.4 14.9 -10
4 16 16 14.9 -10 10.8 14.9 -10 9.6 16.6 -10 10.5 19.3 -10
4 16 16 14.9 -10 10.5 19.3 -10 16.9 27.9 -10 19 29 -10
3 16 16.3 13.2 -10 16 14.9 -10 19 29 -10
4 16 16.3 13.2 -10 14.35 2 -10 15.4 11.6 -10 15.6 12.3 -10
4 16 15.8 14.2 -10 16 14.9 -10 16.3 13.2 -10 15.6 12.3 -10
4 16 13.9 10.3 -10 15.4 11.6 -10 14.35 2 -10 12.4 6.7 -10
3 16 13.2 11.6 -10 15.4 11.6 -10 13.9 10.3 -10
3 16 12.4 6.7 -10 12.2 7.6 -10 13.9 10.3 -10
4 16 13.9 10.3 -10 12.2 7.6 -10 11.3 8 -10 10.2 10.3 -10
4 16 10.2 10.3 -10 11.3 8 -10 9.9 8 -10 5.4 10.3 -10
4 16 0.4 11.6 -10 6.1 11.6 -10 5.5 10.4 -10 5.4 10.3 -10
4 16 5.4 10.3 -10 2 5.9 -10 0.4 6.5 -10 0.4 11.6 -10
3 16 8.4 7.6 -10 5.4 10.3 -10 9.9 8 -10
3 16 8.4 7.6 -10 4.5 6.4 -10 5.4 10.3 -10
4 16 5.4 10.3 -10 4.5 6.4 -10 2.7 5.8 -10 2 5.9 -10
3 16 12.4 6.7 -10 14.35 2 -10 12.2 5.8 -10
3 16 11.7 4.3 -10 12.2 5.8 -10 14.35 2 -10
4 16 14.35 2 -10 12 0 -10 9.8 1.2 -10 11.7 4.3 -10
4 16 7.2 21.4 -10 13.8 30.1 -10 14.7 29.6 -10 8.1 21 -10
4 16 14.7 29.6 -10 13.8 30.1 -10 19 32 -10 19 29 -10
3 16 19 29 -10 16.9 27.9 -10 14.7 29.6 -10
3 16 13.8 30.1 -10 11.4 31.8 -10 19 32 -10
3 16 0.4 32 -10 19 32 -10 11.4 31.8 -10
3 16 11.4 31.8 -10 11.2 31.7 -10 0.4 32 -10
3 16 11.2 31.7 -10 4.6 23.2 -10 0.4 32 -10
3 16 4.6 23.2 -10 0.4 15 -10 0.4 32 -10
3 16 -0.4 15.1 -10 -7.5 21.5 -10 -5.2 23.1 -10
3 16 -5.2 23.1 -10 -0.4 32 -10 -0.4 15.1 -10
3 16 -5.2 23.1 -10 -11.5 31.8 -10 -0.4 32 -10
3 16 -19 32 -10 -0.4 32 -10 -11.5 31.8 -10
3 16 -11.5 31.8 -10 -13.9 30.2 -10 -19 32 -10
4 16 -19 32 -10 -13.9 30.2 -10 -14.7 29.6 -10 -17.3 27.8 -10
4 16 -19 29 -10 -19 32 -10 -17.3 27.8 -10 -16 15 -10
3 16 -16 15 -10 -17.3 27.8 -10 -10.9 19.4 -10
4 16 -0.4 15.1 -10 -16 15 -10 -10.9 19.4 -10 -8.4 21 -10
3 16 -8.4 21 -10 -7.5 21.5 -10 -0.4 15.1 -10
4 16 -13.9 30.2 -10 -7.5 21.5 -10 -8.4 21 -10 -14.7 29.6 -10
3 16 -15.7 12.3 -10 -14.35 2 -10 -19 29 -10
4 16 -19 29 -10 -16 15 -10 -15.9 14.3 -10 -15.7 12.3 -10
3 16 -15.7 12.3 -10 -15.5 11.6 -10 -14.35 2 -10
4 16 -15.5 11.6 -10 -0.4 11.6 -10 -0.4 6.5 -10 -6.1 7.7 -10
4 16 -6.1 7.7 -10 -0.4 6.5 -10 -2 6 -10 -2.7 5.9 -10
4 16 -6.1 7.7 -10 -2.7 5.9 -10 -4 6.2 -10 -7.4 7.3 -10
4 16 -15.5 11.6 -10 -6.1 7.7 -10 -7.4 7.3 -10 -9.9 8 -10
3 16 -11.2 8.1 -10 -15.5 11.6 -10 -9.9 8 -10
3 16 -11.2 8.1 -10 -12 7.8 -10 -15.5 11.6 -10
3 16 -12 7.8 -10 -12.5 7.2 -10 -15.5 11.6 -10
4 16 -15.5 11.6 -10 -12.5 7.2 -10 -12.6 6.5 -10 -14.35 2 -10
3 16 -12.6 6.5 -10 -12.3 5.3 -10 -14.35 2 -10
3 16 -12.3 5.3 -10 -11.7 3.9 -10 -14.35 2 -10
4 16 -14.35 2 -10 -11.7 3.9 -10 -10.1 1.2 -10 -12 0 -10
4 16 12 0 -10 -12 0 -10 -10.1 1.2 -10 9.8 1.2 -10
0 // back pattern
1 25 0.4 16.3 10 -1 0 0 0 0 1 0 -1 0 4-4ring3.dat
4 0 -1.7 17.5 10 -1.721 18.421 10 -2.372 17.448 10 -2.1 16.7 10
4 0 -2.1 16.7 10 -2.372 17.448 10 -2.6 16.3 10 -2.1 15.9 10
4 0 -2.1 15.9 10 -2.6 16.3 10 -2.372 15.152 10 -1.7 14.9 10
4 0 -1.7 14.9 10 -2.372 15.152 10 -1.721 14.179 10 -1 14.2 10
4 0 -1 14.2 10 -1.721 14.179 10 -0.748 13.528 10 -0.1 13.8 10
4 0 -0.1 13.8 10 -0.748 13.528 10 0.4 13.3 10 0.9 13.9 10
4 0 0.9 13.9 10 0.4 13.3 10 1.548 13.528 10 1.8 14.3 10
4 0 1.8 14.3 10 1.548 13.528 10 2.521 14.179 10 2.4 14.9 10
4 0 2.4 14.9 10 2.521 14.179 10 3.172 15.152 10 2.7 15.8 10
4 0 2.7 15.8 10 3.172 15.152 10 3.4 16.3 10 2.8 16.7 10
4 0 2.8 16.7 10 3.4 16.3 10 3.172 17.448 10 2.4 17.6 10
4 0 2.4 17.6 10 3.172 17.448 10 2.521 18.421 10 1.8 18.3 10
4 0 1.8 18.3 10 2.521 18.421 10 1.548 19.072 10 0.4 18.7 10
4 0 0.4 18.7 10 1.548 19.072 10 0.4 19.3 10 -0.748 19.072 10
4 0 0.4 18.7 10 -0.748 19.072 10 0.6 17.3 10 1.3 17.5 10
4 0 -1.7 17.5 10 -0.7 16.7 10 -0.7 17.3 10 -1.721 18.421 10
4 0 1.3 17 10 1.3 17.5 10 0.6 17.3 10 0.7 16.7 10
4 0 -0.7 17.3 10 -0.7 16.7 10 0.7 16.7 10 0.6 17.3 10
4 0 -1.131 19.996 10 0.4 20.3 10 -0.6 20.7 10 -1.6 20.4 10
4 0 0.4 20.3 10 1.931 19.996 10 1.4 20.7 10 -0.6 20.7 10
4 0 1.931 19.996 10 3.228 19.128 10 3 20 10 1.4 20.7 10
4 0 3.228 19.128 10 4.096 17.831 10 4.2 18.9 10 3 20 10
4 0 4.096 17.831 10 4.4 16.3 10 5 17.2 10 4.2 18.9 10
4 0 4.4 16.3 10 4.096 14.769 10 5 15.4 10 5 17.2 10
4 0 4.096 14.769 10 3.228 13.472 10 4.3 13.9 10 5 15.4 10
4 0 3.228 13.472 10 1.931 12.605 10 3.1 12.5 10 4.3 13.9 10
4 0 1.931 12.605 10 0.4 12.3 10 1.4 11.8 10 3.1 12.5 10
4 0 -0.5 11.8 10 0.4 12.3 10 -1.131 12.605 10 -2.1 12.4 10
4 0 -2.1 12.4 10 -1.131 12.605 10 -2.428 13.472 10 -3.4 13.6 10
4 0 -3.4 13.6 10 -2.428 13.472 10 -3.296 14.769 10 -4.2 15.3 10
4 0 -4.2 15.3 10 -3.296 14.769 10 -3.6 16.3 10 -4.1 17.3 10
4 0 -4.1 17.3 10 -3.6 16.3 10 -3.296 17.831 10 -3.3 19.1 10
3 0 -2.428 19.128 10 -3.3 19.1 10 -3.296 17.831 10
4 0 -3.3 19.1 10 -2.428 19.128 10 -3.4 20.2 10 -3.8 19.8 10
4 0 -3.9 20.2 10 -3.8 19.8 10 -3.4 20.2 10 -3.5 20.7 10
4 0 -3.5 20.7 10 -3.4 20.2 10 -2.1 20.2 10 -2.1 20.7 10
4 0 -2.1 20.7 10 -2.1 20.2 10 -1.7 19.8 10 -1.6 20.4 10
3 0 -1.7 19.8 10 -1.131 19.996 10 -1.6 20.4 10
3 0 0.4 12.3 10 -0.5 11.8 10 1.4 11.8 10
4 0 5.4 5.4 10 8.6 5.4 10 8.6 6 10 6.9 6.4 10
4 0 6.9 6.4 10 8.6 6 10 10.3 10.1 10 10 10.6 10
4 0 7.2 7.1 10 6.9 6.4 10 10 10.6 10 7.9 8.7 10
3 0 10 10.6 10 8.5 10.6 10 8.5 10 10
3 0 8.5 10 10 7.9 8.7 10 10 10.6 10
4 0 6.6 7.4 10 7.2 7.1 10 7.9 8.7 10 7.6 8.8 10
4 0 6.6 7.4 10 7.6 8.8 10 7.3 10.2 10 7 10.6 10
4 0 5.4 5.4 10 6.9 6.4 10 6.1 6.4 10 4.7 5.6 10
4 0 4.7 5.6 10 6.1 6.4 10 6 6.8 10 4.4 6.2 10
4 0 4.5 6.8 10 4.4 6.2 10 6 6.8 10 6.2 7.2 10
4 0 4.7 7.5 10 4.5 6.8 10 6.2 7.2 10 6.6 7.4 10
4 0 5.4 8.3 10 4.7 7.5 10 6.6 7.4 10 5.8 8.4 10
4 0 5.9 9 10 5.8 8.4 10 6.6 7.4 10 7 10.6 10
4 0 5.6 9.5 10 5.9 9 10 7 10.6 10 5.7 10.6 10
3 0 5.2 9.5 10 5.6 9.5 10 5.7 10.6 10
4 0 4.9 10.6 10 3.9 10.6 10 3.4 9.5 10 4.4 9.5 10
4 0 1.3 5.4 10 1.3 6 10 -2.3 6.4 10 -2.7 5.4 10
3 0 -0.2 6.4 10 -2.3 6.4 10 1.3 6 10
4 0 -0.2 6.4 10 1.3 6 10 3 10.1 10 0.1 7.2 10
3 0 0.1 7.2 10 3 10.1 10 0.6 8.3 10
4 0 1 9.4 10 0.6 8.3 10 3 10.1 10 2.7 10.6 10
4 0 0.1 7.2 10 0.6 8.3 10 -1.5 8.1 10 -1.9 7.2 10
3 0 -1.5 8.1 10 0.6 8.3 10 -1.2 8.3 10
4 0 0.8 9.5 10 1 9.4 10 2.7 10.6 10 -0.5 10.6 10
4 0 -0.7 9.5 10 0.8 9.5 10 -0.5 10.6 10 -1 10.3 10
4 0 -0.8 9.4 10 -0.7 9.5 10 -1 10.3 10 -1.4 9.4 10
4 0 -1.8 10.6 10 -2.8 10.6 10 -3.2 9.5 10 -2.3 9.5 10
4 0 -8.3 7.6 10 -7 7.1 10 -5.3 8.1 10 -6.8 8.8 10
4 0 -7 7.1 10 -6.9 7 10 -5.1 7.7 10 -5.3 8.1 10
4 0 -5.1 7.7 10 -6.9 7 10 -7 6.7 10 -5.2 6.9 10
4 0 -7 6.7 10 -7.2 6.5 10 -5.9 5.9 10 -5.2 6.9 10
3 0 -5.9 5.9 10 -7.2 6.5 10 -7 5.4 10
4 0 -7.2 6.5 10 -8.9 6.5 10 -9.5 5.4 10 -7 5.4 10
4 0 -8.7 8.1 10 -8.3 7.6 10 -6.8 8.8 10 -6.8 9.1 10
4 0 -8.6 9.1 10 -8.7 8.1 10 -6.8 9.1 10 -8.1 9.9 10
4 0 -8.1 9.9 10 -6.8 9.1 10 -6.6 9.4 10 -7.1 10.6 10
4 0 -4.2 10.6 10 -7.1 10.6 10 -6.6 9.4 10 -4.9 9.5 10
4 0 -3.8 10.2 10 -4.2 10.6 10 -4.9 9.5 10 -4.7 9.2 10
3 0 -4.2 9.2 10 -3.8 10.2 10 -4.7 9.2 10
4 0 -9.7 10.6 10 -10.2 9.5 10 -9.3 9.5 10 -8.8 10.6 10
4 0 -18 31.4 10 -18 30.8 10 18 30.8 10 18 31.4 10
4 0 17.3 27.3 10 -17.3 27.3 10 -17.2 26.7 10 17.1 26.7 10
4 16 -19 32 10 -18 31.4 10 18 31.4 10 19 32 10
4 16 19 32 10 18 31.4 10 18 30.8 10 19 29 10
4 16 -19 32 10 -19 29 10 -18 30.8 10 -18 31.4 10
4 16 -19 29 10 -17.2 26.7 10 -17.3 27.3 10 -18 30.8 10
3 16 -18 30.8 10 -17.3 27.3 10 -17.9 30.8 10
3 16 17.3 27.3 10 19 29 10 18 30.8 10
4 16 19 29 10 17.3 27.3 10 17.1 26.7 10 14.345 2 10
4 16 -17.2 26.7 10 -19 29 10 -14.345 2 10 -10.2 9.5 10
3 16 -10.2 9.5 10 -9.7 10.6 10 -17.2 26.7 10
4 16 -17.2 26.7 10 -9.7 10.6 10 -4.1 17.3 10 -3.3 19.1 10
3 16 -3.3 19.1 10 -3.8 19.8 10 -17.2 26.7 10
3 16 -3.9 20.2 10 -17.2 26.7 10 -3.8 19.8 10
3 16 -3.9 20.2 10 -3.5 20.7 10 -17.2 26.7 10
3 16 0 22.6 10 17.1 26.7 10 -17.2 26.7 10
4 16 0 22.6 10 -17.2 26.7 10 -3.5 20.7 10 -2.1 20.7 10
4 16 0 22.6 10 -2.1 20.7 10 -1.6 20.4 10 -0.6 20.7 10
3 16 -0.6 20.7 10 1.4 20.7 10 0 22.6 10
4 16 0 22.6 10 1.4 20.7 10 3 20 10 17.1 26.7 10
3 16 3 20 10 4.2 18.9 10 17.1 26.7 10
4 16 17.1 26.7 10 4.2 18.9 10 5 17.2 10 10 10.6 10
3 16 17.1 26.7 10 10 10.6 10 10.3 10.1 10
3 16 10.3 10.1 10 14.345 2 10 17.1 26.7 10
4 16 5 17.2 10 5 15.4 10 8.5 10.6 10 10 10.6 10
4 16 5 15.4 10 4.3 13.9 10 7 10.6 10 8.5 10.6 10
3 16 5.7 10.6 10 7 10.6 10 4.3 13.9 10
4 16 5.7 10.6 10 4.3 13.9 10 3.1 12.5 10 4.9 10.6 10
4 16 3.1 12.5 10 1.4 11.8 10 2.7 10.6 10 4.9 10.6 10
4 16 2.7 10.6 10 1.4 11.8 10 -0.5 11.8 10 -0.5 10.6 10
4 16 -0.5 11.8 10 -2.1 12.4 10 -2.8 10.6 10 -0.5 10.6 10
4 16 -2.8 10.6 10 -2.1 12.4 10 -3.4 13.6 10 -4.2 10.6 10
4 16 -3.4 13.6 10 -4.2 15.3 10 -7.1 10.6 10 -4.2 10.6 10
4 16 -7.1 10.6 10 -4.2 15.3 10 -4.1 17.3 10 -9.7 10.6 10
4 16 -0.7 16.7 10 -1.7 17.5 10 -2.1 16.7 10 0 16.1 10
