3 16 0.975 -5.23 0.131 1.52 -5.23 -0.484 1.551 -10.09 -0.495
3 16 0 -5.23 0.422 0.044 -10.289 0.454 -0.975 -5.23 0.131
3 16 0.044 -10.289 0.454 -0.946 -10.154 0.199 -0.975 -5.23 0.131
3 16 -0.975 -5.23 0.131 -0.946 -10.154 0.199 -1.52 -5.23 -0.484
3 16 -0.946 -10.154 0.199 -1.51 -9.908 -0.391 -1.52 -5.23 -0.484
3 16 -1.52 -5.23 -0.484 -1.51 -9.908 -0.391 -1.717 -5.23 -1.282
3 16 -1.51 -9.908 -0.391 -1.729 -9.675 -1.174 -1.717 -5.23 -1.282
3 16 -1.717 -5.23 -1.282 -1.729 -9.675 -1.174 -1.52 -5.23 -2.08
3 16 -1.729 -9.675 -1.174 -1.551 -9.589 -1.97 -1.52 -5.23 -2.08
3 16 -1.018 -9.631 -2.597 -0.975 -5.23 -2.696 -1.551 -9.589 -1.97
3 16 -0.975 -5.23 -2.696 -1.52 -5.23 -2.08 -1.551 -9.589 -1.97
3 16 -0.044 -9.648 -2.919 0 -5.23 -2.987 -1.018 -9.631 -2.597
3 16 -1.018 -9.631 -2.597 0 -5.23 -2.987 -0.975 -5.23 -2.696
3 16 0.946 -9.738 -2.664 0.975 -5.23 -2.696 -0.044 -9.648 -2.919
3 16 0.975 -5.23 -2.696 0 -5.23 -2.987 -0.044 -9.648 -2.919
3 16 1.51 -9.786 -2.074 1.52 -5.23 -2.08 0.946 -9.738 -2.664
3 16 1.52 -5.23 -2.08 0.975 -5.23 -2.696 0.946 -9.738 -2.664
3 16 1.729 -9.903 -1.291 1.717 -5.23 -1.282 1.51 -9.786 -2.074
3 16 1.717 -5.23 -1.282 1.52 -5.23 -2.08 1.51 -9.786 -2.074
3 16 0.044 -10.289 0.454 1.018 -10.242 0.132 0.523 -10.297 2.245
4 16 2.841 -9.499 1.789 0.523 -10.297 2.245 1.018 -10.242 0.132 1.551 -10.09 -0.495
3 16 1.729 -9.903 -1.291 2.876 -9.268 -1.437 1.551 -10.09 -0.495
3 16 2.841 -9.499 1.789 1.551 -10.09 -0.495 2.876 -9.268 -1.437
3 16 -1.246 -8.825 8.738 -2.558 -9.113 4.474 -0.266 -9.312 8.455
3 16 -1.51 -9.908 -0.391 -0.946 -10.154 0.199 -3.291 -9.04 1.157
3 16 -3.291 -9.04 1.157 -0.946 -10.154 0.199 -2.558 -9.113 4.474
3 16 -0.946 -10.154 0.199 0.044 -10.289 0.454 -2.558 -9.113 4.474
3 16 -2.558 -9.113 4.474 0.044 -10.289 0.454 -0.266 -9.312 8.455
3 16 -0.266 -9.312 8.455 0.044 -10.289 0.454 0.705 -9.272 8.794
3 16 0.044 -10.289 0.454 0.523 -10.297 2.245 0.705 -9.272 8.794
3 16 -3.291 -9.04 1.157 -3.446 -8.603 -0.938 -1.51 -9.908 -0.391
3 16 -3.446 -8.603 -0.938 -1.729 -9.675 -1.174 -1.51 -9.908 -0.391
4 16 -1.729 -9.675 -1.174 -3.446 -8.603 -0.938 -3.756 -7.897 -2.952 -1.551 -9.589 -1.97
3 16 -3.756 -7.897 -2.952 -1.137 -8.829 -4.599 -1.551 -9.589 -1.97
3 16 -1.551 -9.589 -1.97 -1.137 -8.829 -4.599 -1.018 -9.631 -2.597
3 16 -1.018 -9.631 -2.597 -1.137 -8.829 -4.599 -0.044 -9.648 -2.919
3 16 -1.137 -8.829 -4.599 2.027 -8.393 -4.632 -0.044 -9.648 -2.919
3 16 2.027 -8.393 -4.632 0.946 -9.738 -2.664 -0.044 -9.648 -2.919
3 16 1.729 -9.903 -1.291 1.51 -9.786 -2.074 2.876 -9.268 -1.437
3 16 2.876 -9.268 -1.437 1.51 -9.786 -2.074 2.027 -8.393 -4.632
3 16 1.51 -9.786 -2.074 0.946 -9.738 -2.664 2.027 -8.393 -4.632
4 16 -1.137 -8.829 -4.599 -3.756 -7.897 -2.952 -4.348 -5.643 -7.124 -2.684 -6.094 -8.445
3 16 2.027 -8.393 -4.632 -1.137 -8.829 -4.599 0.072 -6.009 -8.433
3 16 -2.684 -6.094 -8.445 0.072 -6.009 -8.433 -1.137 -8.829 -4.599
3 16 -4.348 -5.643 -7.124 -4.662 -4.513 -8.92 -2.684 -6.094 -8.445
3 16 -3.038 -4.929 -9.814 -2.684 -6.094 -8.445 -4.662 -4.513 -8.92
3 16 0.072 -6.009 -8.433 -2.684 -6.094 -8.445 -0.497 -4.909 -9.77
3 16 -3.038 -4.929 -9.814 -0.497 -4.909 -9.77 -2.684 -6.094 -8.445
3 16 2.841 -9.499 1.789 2.07 -8.858 8.751 0.523 -10.297 2.245
3 16 0.705 -9.272 8.794 0.523 -10.297 2.245 2.07 -8.858 8.751
3 16 4.341 -9.574 2.872 2.841 -9.499 1.789 4.655 -9.442 -1.108
3 16 4.655 -9.442 -1.108 2.841 -9.499 1.789 2.876 -9.268 -1.437
3 16 4.655 -9.442 -1.108 2.876 -9.268 -1.437 3.963 -8.571 -5.074
3 16 3.963 -8.571 -5.074 2.876 -9.268 -1.437 2.027 -8.393 -4.632
3 16 3.963 -8.571 -5.074 2.027 -8.393 -4.632 2.103 -6.27 -9.158
3 16 2.027 -8.393 -4.632 0.072 -6.009 -8.433 2.103 -6.27 -9.158
3 16 2.103 -6.27 -9.158 0.072 -6.009 -8.433 1.323 -5.131 -10.277
3 16 0.072 -6.009 -8.433 -0.497 -4.909 -9.77 1.323 -5.131 -10.277
3 16 2.841 -9.499 1.789 4.341 -9.574 2.872 2.07 -8.858 8.751
3 16 4.341 -9.574 2.872 3.112 -8.72 8.982 2.07 -8.858 8.751
3 16 1.323 -5.131 -10.277 3.685 -4.912 -9.77 2.103 -6.27 -9.158
3 16 2.103 -6.27 -9.158 3.685 -4.912 -9.77 4.131 -5.493 -8.878
3 16 2.103 -6.27 -9.158 4.131 -5.493 -8.878 3.963 -8.571 -5.074
3 16 5.67 -7.573 -4.73 3.963 -8.571 -5.074 4.131 -5.493 -8.878
3 16 6.034 -8.478 -0.428 4.655 -9.442 -1.108 5.67 -7.573 -4.73
3 16 4.655 -9.442 -1.108 3.963 -8.571 -5.074 5.67 -7.573 -4.73
3 16 6.034 -8.478 -0.428 5.621 -8.702 3.934 4.655 -9.442 -1.108
3 16 5.621 -8.702 3.934 4.341 -9.574 2.872 4.655 -9.442 -1.108
3 16 3.112 -8.72 8.982 4.341 -9.574 2.872 4.19 -8.307 9.133
3 16 4.19 -8.307 9.133 4.341 -9.574 2.872 5.621 -8.702 3.934
3 16 7.357 -8.549 -0.095 6.856 -8.706 4.492 6.034 -8.478 -0.428
3 16 6.856 -8.706 4.492 5.621 -8.702 3.934 6.034 -8.478 -0.428
4 16 5.67 -7.573 -4.73 6.696 -7.546 -4.825 7.357 -8.549 -0.095 6.034 -8.478 -0.428
4 16 6.696 -7.546 -4.825 5.67 -7.573 -4.73 4.131 -5.493 -8.878 5.117 -5.568 -8.737
3 16 3.685 -4.912 -9.77 4.582 -4.962 -9.476 4.131 -5.493 -8.878
3 16 4.131 -5.493 -8.878 4.582 -4.962 -9.476 5.117 -5.568 -8.737
3 16 4.95 -8.199 9.809 4.19 -8.307 9.133 6.856 -8.706 4.492
3 16 6.856 -8.706 4.492 4.19 -8.307 9.133 5.621 -8.702 3.934
3 16 4.582 -4.962 -9.476 6.412 -4.59 -8.68 5.117 -5.568 -8.737
3 16 6.806 -5.056 -7.829 5.117 -5.568 -8.737 6.412 -4.59 -8.68
3 16 5.117 -5.568 -8.737 6.806 -5.056 -7.829 6.696 -7.546 -4.825
3 16 8.119 -6.375 -4.339 6.696 -7.546 -4.825 6.806 -5.056 -7.829
3 16 9.139 -7.004 1.015 7.357 -8.549 -0.095 8.119 -6.375 -4.339
3 16 7.357 -8.549 -0.095 6.696 -7.546 -4.825 8.119 -6.375 -4.339
3 16 6.856 -8.706 4.492 7.357 -8.549 -0.095 8.727 -6.987 5.532
3 16 8.727 -6.987 5.532 7.357 -8.549 -0.095 9.139 -7.004 1.015
3 16 6.156 -7.188 10.934 4.95 -8.199 9.809 8.727 -6.987 5.532
3 16 4.95 -8.199 9.809 6.856 -8.706 4.492 8.727 -6.987 5.532
3 16 7.861 6.186 -10.578 7.009 6.768 -11.167 6.675 0.715 -9.67
3 16 7.009 6.768 -11.167 4.116 5.048 -12.506 6.675 0.715 -9.67
3 16 6.675 0.715 -9.67 4.116 5.048 -12.506 0.233 0.916 -11.413
3 16 4.116 5.048 -12.506 2.955 5.768 -12.833 0.233 0.916 -11.413
3 16 2.955 5.768 -12.833 1.606 5.989 -13.146 0.233 0.916 -11.413
3 16 1.606 5.989 -13.146 -1.536 3.55 -12.978 0.233 0.916 -11.413
3 16 -13.037 17.026 -2.728 -13.25 18.009 -1.12 -13.298 16.781 1.125
3 16 -3.695 -9.307 5.431 -4.779 -9.414 1.845 -2.558 -9.113 4.474
3 16 -3.291 -9.04 1.157 -2.558 -9.113 4.474 -4.779 -9.414 1.845
3 16 -5.316 -8.906 -0.685 -3.446 -8.603 -0.938 -4.779 -9.414 1.845
3 16 -3.446 -8.603 -0.938 -3.291 -9.04 1.157 -4.779 -9.414 1.845
4 16 -5.316 -8.906 -0.685 -5.403 -7.947 -3.304 -3.756 -7.897 -2.952 -3.446 -8.603 -0.938
3 16 -4.348 -5.643 -7.124 -5.484 -5.682 -7.351 -4.662 -4.513 -8.92
3 16 -5.519 -4.545 -8.877 -4.662 -4.513 -8.92 -5.484 -5.682 -7.351
4 16 -3.756 -7.897 -2.952 -5.403 -7.947 -3.304 -5.484 -5.682 -7.351 -4.348 -5.643 -7.124
3 16 -2.558 -9.113 4.474 -1.246 -8.825 8.738 -3.695 -9.307 5.431
3 16 -1.246 -8.825 8.738 -2.337 -8.824 9.003 -3.695 -9.307 5.431
3 16 -3.695 -9.307 5.431 -2.337 -8.824 9.003 -4.72 -8.567 6.211
3 16 -2.337 -8.824 9.003 -3.244 -8.424 9.369 -4.72 -8.567 6.211
3 16 -4.72 -8.567 6.211 -6.444 -8.474 2.464 -3.695 -9.307 5.431
3 16 -4.779 -9.414 1.845 -3.695 -9.307 5.431 -6.444 -8.474 2.464
3 16 -7.232 -7.634 -0.575 -5.316 -8.906 -0.685 -6.444 -8.474 2.464
3 16 -5.316 -8.906 -0.685 -4.779 -9.414 1.845 -6.444 -8.474 2.464
3 16 -5.316 -8.906 -0.685 -7.232 -7.634 -0.575 -5.403 -7.947 -3.304
3 16 -5.403 -7.947 -3.304 -7.232 -7.634 -0.575 -7.045 -6.722 -3.286
3 16 -7.045 -6.722 -3.286 -6.469 -5.072 -7.191 -5.403 -7.947 -3.304
3 16 -6.469 -5.072 -7.191 -5.484 -5.682 -7.351 -5.403 -7.947 -3.304
3 16 -5.519 -4.545 -8.877 -5.484 -5.682 -7.351 -6.486 -4.326 -8.437
3 16 -6.486 -4.326 -8.437 -5.484 -5.682 -7.351 -6.469 -5.072 -7.191
3 16 -6.444 -8.474 2.464 -4.72 -8.567 6.211 -8.907 -7.911 3.631
3 16 -4.72 -8.567 6.211 -6.665 -7.801 7.185 -8.907 -7.911 3.631
3 16 -8.907 -7.911 3.631 -9.903 -7.304 0.159 -6.444 -8.474 2.464
3 16 -7.232 -7.634 -0.575 -6.444 -8.474 2.464 -9.903 -7.304 0.159
3 16 -9.903 -7.304 0.159 -9.502 -6.437 -2.83 -7.232 -7.634 -0.575
3 16 -7.045 -6.722 -3.286 -7.232 -7.634 -0.575 -9.502 -6.437 -2.83
3 16 -6.469 -5.072 -7.191 -8.396 -4.921 -6.603 -6.486 -4.326 -8.437
3 16 -8.168 -4.197 -7.589 -6.486 -4.326 -8.437 -8.396 -4.921 -6.603
3 16 -7.045 -6.722 -3.286 -9.502 -6.437 -2.83 -6.469 -5.072 -7.191
3 16 -8.396 -4.921 -6.603 -6.469 -5.072 -7.191 -9.502 -6.437 -2.83
3 16 -4.72 -8.567 6.211 -3.244 -8.424 9.369 -6.665 -7.801 7.185
3 16 -3.244 -8.424 9.369 -4.767 -7.798 10.02 -6.665 -7.801 7.185
3 16 -7.934 -5.996 7.842 -6.665 -7.801 7.185 -5.776 -6.343 10.463
3 16 -6.665 -7.801 7.185 -4.767 -7.798 10.02 -5.776 -6.343 10.463
3 16 -8.907 -7.911 3.631 -6.665 -7.801 7.185 -10.071 -5.634 4.745
3 16 -6.665 -7.801 7.185 -7.934 -5.996 7.842 -10.071 -5.634 4.745
4 16 -10.94 -5.125 1.631 -9.903 -7.304 0.159 -8.907 -7.911 3.631 -10.071 -5.634 4.745
3 16 -10.94 -5.125 1.631 -10.869 -4.765 -1.48 -9.903 -7.304 0.159
3 16 -9.502 -6.437 -2.83 -9.903 -7.304 0.159 -10.869 -4.765 -1.48
3 16 -8.396 -4.921 -6.603 -9.502 -6.437 -2.83 -9.626 -3.927 -5.271
3 16 -9.626 -3.927 -5.271 -9.502 -6.437 -2.83 -10.869 -4.765 -1.48
3 16 -9.626 -3.927 -5.271 -9.45 -3.558 -6.269 -8.396 -4.921 -6.603
3 16 -9.45 -3.558 -6.269 -8.168 -4.197 -7.589 -8.396 -4.921 -6.603
3 16 -11.568 -4.008 5.773 -10.071 -5.634 4.745 -9.48 -4.771 8.655
3 16 -10.071 -5.634 4.745 -7.934 -5.996 7.842 -9.48 -4.771 8.655
3 16 -10.94 -5.125 1.631 -10.071 -5.634 4.745 -12.579 -3.561 2.878
3 16 -10.071 -5.634 4.745 -11.568 -4.008 5.773 -12.579 -3.561 2.878
3 16 -10.869 -4.765 -1.48 -10.94 -5.125 1.631 -12.715 -3.415 0.012
3 16 -10.94 -5.125 1.631 -12.579 -3.561 2.878 -12.715 -3.415 0.012
4 16 -11.559 -2.808 -4.709 -10.869 -4.765 -1.48 -12.715 -3.415 0.012 -12.6 -2.25 -3.363
3 16 -11.559 -2.808 -4.709 -9.626 -3.927 -5.271 -10.869 -4.765 -1.48
3 16 -9.48 -4.771 8.655 -7.934 -5.996 7.842 -6.874 -5.337 11.199
3 16 -7.934 -5.996 7.842 -5.776 -6.343 10.463 -6.874 -5.337 11.199
3 16 -10.303 -2.809 8.887 -9.48 -4.771 8.655 -7.578 -3.979 11.609
3 16 -9.48 -4.771 8.655 -6.874 -5.337 11.199 -7.578 -3.979 11.609
3 16 -11.943 -1.216 6.197 -11.568 -4.008 5.773 -10.303 -2.809 8.887
3 16 -11.568 -4.008 5.773 -9.48 -4.771 8.655 -10.303 -2.809 8.887
3 16 -11.568 -4.008 5.773 -11.943 -1.216 6.197 -12.579 -3.561 2.878
3 16 -12.579 -3.561 2.878 -11.943 -1.216 6.197 -12.689 -1.12 3.523
3 16 -12.715 -3.415 0.012 -12.579 -3.561 2.878 -13.131 -1.136 1.273
3 16 -12.579 -3.561 2.878 -12.689 -1.12 3.523 -13.131 -1.136 1.273
3 16 -12.6 -2.25 -3.363 -12.715 -3.415 0.012 -13.391 -1.055 -0.387
3 16 -13.391 -1.055 -0.387 -12.715 -3.415 0.012 -13.131 -1.136 1.273
3 16 -11.559 -2.808 -4.709 -9.45 -3.558 -6.269 -9.626 -3.927 -5.271
3 16 -12.689 -1.12 3.523 -11.943 -1.216 6.197 -13.895 1.082 4.019
3 16 -13.895 1.082 4.019 -13.968 0.096 2.189 -12.689 -1.12 3.523
3 16 -13.968 0.096 2.189 -13.131 -1.136 1.273 -12.689 -1.12 3.523
3 16 -13.131 -1.136 1.273 -13.968 0.096 2.189 -13.391 -1.055 -0.387
3 16 9.139 -7.004 1.015 10.992 -5.833 2.023 8.727 -6.987 5.532
3 16 10.992 -5.833 2.023 10.055 -6.105 6.485 8.727 -6.987 5.532
3 16 8.119 -6.375 -4.339 10.414 -5.29 -3.311 9.139 -7.004 1.015
3 16 10.414 -5.29 -3.311 10.992 -5.833 2.023 9.139 -7.004 1.015
3 16 6.806 -5.056 -7.829 9.2 -4.414 -6.516 8.119 -6.375 -4.339
3 16 9.2 -4.414 -6.516 10.414 -5.29 -3.311 8.119 -6.375 -4.339
3 16 6.412 -4.59 -8.68 8.921 -4.081 -7.305 6.806 -5.056 -7.829
3 16 6.806 -5.056 -7.829 8.921 -4.081 -7.305 9.2 -4.414 -6.516
3 16 8.727 -6.987 5.532 10.055 -6.105 6.485 6.156 -7.188 10.934
3 16 10.055 -6.105 6.485 6.762 -6.388 11.415 6.156 -7.188 10.934
3 16 10.116 -3.833 -5.375 9.2 -4.414 -6.516 9.907 -3.554 -6.315
3 16 9.2 -4.414 -6.516 8.921 -4.081 -7.305 9.907 -3.554 -6.315
3 16 9.2 -4.414 -6.516 10.116 -3.833 -5.375 10.414 -5.29 -3.311
3 16 11.184 -4.451 -2.249 10.414 -5.29 -3.311 10.116 -3.833 -5.375
3 16 10.414 -5.29 -3.311 11.184 -4.451 -2.249 10.992 -5.833 2.023
3 16 11.431 -4.88 2.976 10.992 -5.833 2.023 11.184 -4.451 -2.249
3 16 10.208 -5.163 7.416 10.055 -6.105 6.485 11.431 -4.88 2.976
3 16 10.055 -6.105 6.485 10.992 -5.833 2.023 11.431 -4.88 2.976
3 16 10.055 -6.105 6.485 10.208 -5.163 7.416 6.762 -6.388 11.415
3 16 6.982 -5.924 11.581 6.762 -6.388 11.415 10.208 -5.163 7.416
3 16 10.208 -5.163 7.416 11.431 -4.88 2.976 11.95 -4.328 3.946
3 16 11.95 -4.328 3.946 11.431 -4.88 2.976 12.796 -3.033 -1.71
3 16 11.431 -4.88 2.976 11.184 -4.451 -2.249 12.796 -3.033 -1.71
3 16 13.375 -1.031 0.277 12.218 -3.577 4.872 12.796 -3.033 -1.71
3 16 12.218 -3.577 4.872 11.95 -4.328 3.946 12.796 -3.033 -1.71
3 16 10.208 -5.163 7.416 11.95 -4.328 3.946 12.218 -3.577 4.872
3 16 10.116 -3.833 -5.375 12.336 -2.6 -4.541 11.184 -4.451 -2.249
3 16 12.336 -2.6 -4.541 12.796 -3.033 -1.71 11.184 -4.451 -2.249
3 16 13.375 -1.031 0.277 12.796 -3.033 -1.71 12.336 -2.6 -4.541
3 16 12.336 -2.6 -4.541 10.116 -3.833 -5.375 9.907 -3.554 -6.315
3 16 -11.943 -1.216 6.197 -10.303 -2.809 8.887 -12.826 -0.39 7.902
3 16 -10.303 -2.809 8.887 -10.649 -1.972 10.093 -12.826 -0.39 7.902
3 16 -10.303 -2.809 8.887 -7.578 -3.979 11.609 -10.649 -1.972 10.093
3 16 -7.578 -3.979 11.609 -8.117 -3.084 12.244 -10.649 -1.972 10.093
3 16 -12.826 -0.39 7.902 -14.867 1.806 5.624 -11.943 -1.216 6.197
4 16 -11.943 -1.216 6.197 -14.867 1.806 5.624 -14.315 1.474 4.246 -13.895 1.082 4.019
3 16 -10.649 -1.972 10.093 -8.117 -3.084 12.244 -10.428 -0.75 10.985
3 16 -10.428 -0.75 10.985 -8.117 -3.084 12.244 -8.396 -1.96 12.672
3 16 -12.826 -0.39 7.902 -10.649 -1.972 10.093 -12.47 0.787 9.204
3 16 -12.47 0.787 9.204 -10.649 -1.972 10.093 -10.428 -0.75 10.985
3 16 -14.144 3.381 7.562 -14.867 1.806 5.624 -12.47 0.787 9.204
3 16 -14.867 1.806 5.624 -12.826 -0.39 7.902 -12.47 0.787 9.204
3 16 -14.867 1.806 5.624 -14.144 3.381 7.562 -16.028 6.316 4.062
3 16 -16.028 6.316 4.062 -14.144 3.381 7.562 -14.819 7.367 6.094
