4 16 -16.9 20.8 -10 -19 29 -10 -17 26.9 -10 -16.2 21.7 -10
4 16 -16.2 25.8 -10 -15.8 22.4 -10 -16.2 21.7 -10 -17 26.9 -10
4 16 -15.7 23.2 -10 -15.8 22.4 -10 -16.2 25.8 -10 -15.7 25.2 -10
3 16 -15.7 23.2 -10 -15.7 25.2 -10 -15.6 24 -10
3 16 -15.6 24 -10 -15.7 25.2 -10 -15.5 24.6 -10
3 16 -14.345 2 -10 -19 29 -10 -16.9 20.8 -10
3 16 -14.345 2 -10 -15.4 19.4 -10 -14.5 18.8 -10
3 16 -14.345 2 -10 -16.9 20.8 -10 -15.4 19.4 -10
3 0 -14.6 31 -10 -15.3 31 -10 -16 32 -10
3 0 -12.6 31 -10 -14.6 31 -10 -16 32 -10
3 0 -8.8 18.9 -10 -8.9 19.8 -10 -8.12328 20.52494 -10
