1 16 20 4 0 0 0 -1 0 -5 0 -1 0 0 stud4f4s.dat
1 16 40 4 0 1 0 0 0 1 0 0 0 1 filletr0s.dat
1 16 60 4 0 0 0 -1 0 -5 0 -1 0 0 stud4f4s.dat
1 16 80 4 0 1 0 0 0 1 0 0 0 1 filletr0s.dat
1 16 100 4 0 0 0 -1 0 -5 0 -1 0 0 stud4f4s.dat
1 16 120 4 0 1 0 0 0 1 0 0 0 1 filletr0s.dat
1 16 140 4 0 0 0 1 0 -5 0 1 0 0 stud4f4s.dat
1 16 -140 4 0 -1 0 0 0 1 0 0 0 -1 filletr2s.dat
1 16 -100 4 0 -1 0 0 0 1 0 0 0 -1 filletr1s.dat
1 16 -60 4 0 -1 0 0 0 1 0 0 0 -1 filletr1s.dat
1 16 -20 4 0 -1 0 0 0 1 0 0 0 -1 filletr1s.dat
1 16 20 4 0 -1 0 0 0 1 0 0 0 -1 filletr1s.dat
1 16 60 4 0 -1 0 0 0 1 0 0 0 -1 filletr1s.dat
1 16 100 4 0 -1 0 0 0 1 0 0 0 -1 filletr1s.dat
1 16 140 4 0 -1 0 0 0 1 0 0 0 -1 filletr1s.dat
1 16 140 4 0 0 0 1 0 1 0 -1 0 0 filletr2s.dat
1 16 140 4 0 1 0 0 0 1 0 0 0 1 filletr2s.dat
1 16 100 4 0 1 0 0 0 1 0 0 0 1 filletr1s.dat
1 16 60 4 0 1 0 0 0 1 0 0 0 1 filletr1s.dat
1 16 20 4 0 1 0 0 0 1 0 0 0 1 filletr1s.dat
1 16 -20 4 0 1 0 0 0 1 0 0 0 1 filletr1s.dat
1 16 -60 4 0 1 0 0 0 1 0 0 0 1 filletr1s.dat
1 16 -100 4 0 1 0 0 0 1 0 0 0 1 filletr1s.dat
1 16 -140 4 0 1 0 0 0 1 0 0 0 1 filletr1s.dat
1 16 -140 4 0 0 0 -1 0 1 0 1 0 0 filletr2s.dat
1 16 -160 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -120 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -80 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -40 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 0 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 40 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 80 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 120 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 160 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -160 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -120 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -80 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -40 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 0 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 40 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 80 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 120 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 160 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
4 16 -176.5 4 36.5 176.5 4 36.5 176.5 4 -36.5 -176.5 4 -36.5
4 16 180 24 40 176.5 24 36.5 -176.5 24 36.5 -180 24 40
4 16 180 24 -40 176.5 24 -36.5 176.5 24 36.5 180 24 40
4 16 -180 24 -40 -176.5 24 -36.5 176.5 24 -36.5 180 24 -40
4 16 -180 24 40 -176.5 24 36.5 -176.5 24 -36.5 -180 24 -40
1 16 0 24 0 180 0 0 0 -24 0 0 0 40 box5.dat
1 16 -170 0 0 1 0 0 0 1 0 0 0 1 stug-4x1.dat
1 16 -120 0 0 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 -40 0 0 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 40 0 0 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 120 0 0 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 170 0 0 1 0 0 0 1 0 0 0 1 stug-4x1.dat
