1 16 1 40 0 0 8 0 0 0 9 9 0 0 2-4disc.dat
1 16 1 40 0 0 8 0 0 0 -10 -10 0 0 1-4disc.dat
1 16 -5 40 0 0 8 0 -10 0 0 0 0 -10 1-8ndis.dat
1 16 15 40 0 0 -8 0 -10 0 0 0 0 -10 1-8ndis.dat
0 BFC INVERTNEXT
1 16 9 40 0 0 6 0 -10 0 0 0 0 -10 3-16cyli.dat
1 16 9 40 0 0 6 0 -10 0 0 0 0 -10 3-16edge.dat
1 16 15 40 0 0 6 0 -10 0 0 0 0 -10 3-16edge.dat
0 BFC INVERTNEXT
1 16 1 40 0 0 -6 0 -10 0 0 0 0 -10 3-16cyli.dat
1 16 1 40 0 0 6 0 -10 0 0 0 0 -10 3-16edge.dat
1 16 -5 40 0 0 6 0 -10 0 0 0 0 -10 3-16edge.dat
1 16 1 40 0 0 -0.5 0 0 0 -4 -4 0 0 2-4cyli.DAT
1 16 0.5 40 0 0 -1 0 0 0 -4 -4 0 0 2-4edge.DAT
1 16 0.5 40 0 0 1 0 0 0 -4 -4 0 0 2-4disc.dat
1 16 1 40 0 0 -1 0 0 0 4 -4 0 0 4-4edge.dat
1 16 0.5 40 0 0 -1 0.49 0 0.12 3.97 -4 0 0 2-4edge.DAT
1 16 0.5 40 0 0 1 0.49 0 0.12 3.97 -4 0 0 2-4disc.dat
1 16 1 40 0 0 -0.5 0 4 0 0 0 0 -4 1-4cyls.dat
1 16 1 40 0 0 -0.5 0 4 0 0 0 0 4 1-4cyls.dat
1 16 1 40 0 0 8 0 3.44 0 8.31 8.31 0 -3.44 3-8edge.dat
1 16 9.001 40 0.001 0 -8 0 0 0 9 -9 0 0 2-4disc.dat
1 16 9 40 0 0 -8 0 -10 0 0 0 0 -10 1-4disc.dat
1 16 9 40 0 0 0.5 0 0 0 -4 4 0 0 2-4cyli.DAT
1 16 9.5 40 0 0 1 0 0 0 -4 4 0 0 2-4edge.DAT
1 16 9.5 40 0 0 -1 0 0 0 -4 4 0 0 2-4disc.dat
1 16 9 40 0 0 1 0 0 0 4 4 0 0 4-4edge.dat
1 16 9.5 40 0 0 1 -0.49 0 0.12 3.97 4 0 0 2-4edge.DAT
1 16 9.5 40 0 0 -1 -0.49 0 0.12 3.97 4 0 0 2-4disc.dat
1 16 9 40 0 0 0.5 0 4 0 0 0 0 4 1-4cyls.dat
1 16 9 40 0 0 0.5 0 4 0 0 0 0 -4 1-4cyls.dat
1 16 9 40 0 0 8 0 3.44 0 8.31 8.31 0 -3.44 3-8edge.dat
1 16 5 0 0 0 -6 0 0 0 -12 -12 0 0 3-8cyli.dat
1 16 -1 0 0 0 -4 0 0 0 -12 -12 0 0 2-4cyli.DAT
1 16 5 0 0 0 -1 0 -11.0866 0 -4.5922 4.5922 0 -11.0866 1-8edge.dat
1 16 1 0 -5 12 0 0 0 0 -12 0 -1 0 1-8edge.dat
1 16 1 0 5 12 0 0 0 0 -12 0 1 0 1-8edge.dat
1 16 -5 0 0 0 -1 0 0 0 -12 12 0 0 2-4edge.DAT
1 16 -5 0 0 0 1 0 0 0 -4 4 0 0 2-4ring2.dat
0 BFC INVERTNEXT
1 16 15 9 3 0 -17 0 0 0 2 -2 0 0 box4-4A.dat
0 BFC INVERTNEXT
1 16 15 9 -3 0 -17 0 0 0 2 -2 0 0 box4-4A.dat
1 16 0.5 0 -4.5 2.5 0 0 0 1 0 0 0 0.5 rect.dat
1 16 0.5 0 4.5 2.5 0 0 0 1 0 0 0 0.5 rect.dat
1 16 14 7 8.34 1 0 0 0 1 0 0 0 3.34 rect.dat
1 16 14 7 -8.34 1 0 0 0 1 0 0 0 3.34 rect.dat
1 16 0.5 7 3 2.5 0 0 0 -1 0 0 0 2 rect.dat
1 16 0.5 7 -3 2.5 0 0 0 -1 0 0 0 2 rect.dat
1 16 9 7 0 6 0 0 0 1 0 0 0 1 rect.dat
1 16 8 3.5 -5 0 0 5 -3.5 0 0 0 -1 0 rect2p.dat
1 16 8 3.5 5 0 0 5 -3.5 0 0 0 1 0 rect2p.dat
2 24 9.5 40 4 9.5 40 -4
2 24 0.5 40 4 0.5 40 -4
2 24 -5 0 12 -5 30 10.58
2 24 15 7 11.67 15 30 10.58
2 24 13 7 11.67 13 0 12
2 24 12.09 -4.59 11.09 13 0 12
2 24 12.09 -4.59 11.09 10.18 -7.45 9.19
2 24 10.18 -7.45 8.48 10.18 -7.45 9.18
2 24 9.24 -5.86 8.48 10.18 -7.45 8.48
2 24 9.24 -5.86 10.24 10.18 -7.45 9.19
2 24 9.24 -5.86 8.48 7.3 -4.59 8.48
2 24 9.24 -5.86 10.24 7.3 -4.59 11.09
2 24 5 -4.12 8.48 7.3 -4.59 8.48
2 24 5 -4.12 11.18 7.3 -4.59 11.09
2 24 5 -4.12 8.48 2.7 -4.59 8.48
2 24 5 -4.12 11.18 2.7 -4.59 11.09
2 24 0.76 -5.86 8.48 2.7 -4.59 8.48
2 24 0.76 -5.86 10.24 2.7 -4.59 11.09
2 24 0.76 -5.86 8.48 -0.48 -7.8 8.48
2 24 0.76 -5.86 10.24 -0.48 -7.8 8.95
2 24 -0.61 -8.48 8.48 -0.48 -7.8 8.48
2 24 -0.61 -8.48 8.48 -0.48 -7.8 8.95
2 24 10.18 -7.45 8.48 9.48 -8.48 8.48
2 24 -0.61 -8.48 8.48 9.48 -8.48 8.48
2 24 12.09 -4.59 -11.09 13 0 -12
2 24 12.09 -4.59 -11.09 9.48 -8.48 -8.48
2 24 5 -10.84 -5 9.48 -8.48 -8.48
2 24 5 -10.84 -5 9.48 -8.48 -5
2 24 5 -10.84 5 9.48 -8.48 8.48
2 24 5 -10.84 5 9.48 -8.48 5
2 24 5 -10.84 5 5 -11.09 4.59
2 24 5 -10.84 -5 5 -11.09 -4.59
2 24 5 -10.84 -5 5 -5.84 -5
2 24 5 -10.84 5 5 -5.84 5
4 16 -5 29 -10.6 -5 36.17 -10.3 -5 36.17 -9.24 -5 32.93 -7.07
4 16 15 36.17 -10.3 15 29 -10.6 15 32.93 -7.07 15 36.17 -9.24
4 16 1 36.17 -10.25 1 42 -10 1 42 -8.61 1 36.17 -9.24
4 16 9 42 -10 9 36.17 -10.25 9 36.17 -9.24 9 42 -8.31
4 16 1 42 8.61 1 42 10 1 40 10.1 1 40 9
4 16 9 42 10 9 42 8.61 9 40 9 9 40 10.1
4 16 9 40 0 9 30 0 9 30 10.58 9 40 10.1
4 16 1 30 0 1 40 0 1 40 10.1 1 30 10.58
4 16 15 7 -11.67 15 7 -8 15 30 -8 15 30 -10.58
4 16 15 7 8 15 7 11.67 15 30 10.58 15 30 8
4 16 15 28 -8 15 28 8 15 30 8 15 30 -8
4 16 -5 0 12 -5 0 8 -5 30 8 -5 30 10.6
4 16 -1 0 12 -5 0 12 -5 30 10.58 -1 30 10.58
4 16 15 7 11.67 11 7 11.67 11 30 10.58 15 30 10.58
4 16 11 16 11.25 -1 16 11.25 -1 30 10.58 11 30 10.58
4 16 -5 0 -8 -5 0 -12 -5 30 -10.58 -5 30 -8
4 16 -5 8 8 -5 8 -8 -5 12 -8 -5 12 8
4 16 15 11 -8 15 11 8 15 12 8 15 12 -8
4 16 -5 28 8 -5 28 -8 -5 30 -8 -5 30 8
4 16 3 5 -5 3 5 5 3 7 5 3 7 -5
4 16 15 7 -1 15 7 1 15 11 1 15 11 -1
4 16 15 7 5 15 7 8 15 11 8 15 11 5
4 16 15 7 -8 15 7 -5 15 11 -5 15 11 -8
4 16 13 0 5 13 0 12 13 7 11.67 13 7 5
4 16 13 0 -12 13 0 -5 13 7 -5 13 7 -11.67
4 16 5 -11.09 -4.59 5 -12 0 5 -10.84 0 5 -10.84 -5
4 16 5 -12 0 5 -11.09 4.59 5 -10.84 5 5 -10.84 0
4 16 12.09 -4.59 -11.09 12.09 -4.59 -5 13 0 -5 13 0 -12
4 16 12.09 -4.59 5 12.09 -4.59 11.09 13 0 12 13 0 5
4 16 9.48 -8.48 -8.48 9.48 -8.48 -5 12.09 -4.59 -5 12.09 -4.59 -11.09
4 16 9.48 -8.48 5 9.48 -8.48 8.48 10.71 -6.65 8.48 10.71 -6.65 5
4 16 10.18 -7.45 5 10.18 -7.45 9.19 12.09 -4.59 11.09 12.09 -4.59 5
3 16 5 -10.84 -5 9.48 -8.48 -5 9.48 -8.48 -8.48
3 16 5 -10.84 5 9.48 -8.48 8.48 9.48 -8.48 5
3 16 5 -10.84 -5 9.48 -8.48 -8.48 5 -8.48 -8.48
3 16 5 -10.84 5 5 -8.48 8.48 9.48 -8.48 8.48
4 16 5 -5.84 -5 12.09 -4.59 -5 9.48 -8.48 -5 5 -10.84 -5
4 16 12.09 -4.59 5 5 -5.84 5 5 -10.84 5 9.48 -8.48 5
4 16 5 -5.84 -5 -2 0 -5 13 0 -5 12.09 -4.59 -5
4 16 -2 0 5 5 -5.84 5 12.09 -4.59 5 13 0 5
4 16 5 -4.59 -11.09 12.09 -4.59 -11.09 13 0 -12 5 0 -12
4 16 12.09 -4.59 -11.09 5 -4.59 -11.09 5 -8.48 -8.48 9.48 -8.48 -8.48
4 16 5 0 12 -1 0 12 -1 4 11.81 5 4 11.81
4 16 13 0 12 5 0 12 5 4 11.81 13 4 11.81
4 16 2.7 -4.59 11.09 -1 -4.59 11.09 -1 -4.12 11.18 5 -4.12 11.18
4 16 7.3 -4.59 11.09 5 -4.12 11.18 12.19 -4.12 11.18 12.09 -4.59 11.09
4 16 9.24 -5.86 10.24 7.3 -4.59 11.09 12.09 -4.59 11.09 11.24 -5.86 10.24
4 16 2.7 -4.59 11.09 0.76 -5.86 10.24 -1 -5.86 10.24 -1 -4.59 11.09
4 16 -0.48 -7.8 8.95 -1 -7.8 8.95 -1 -5.86 10.24 0.76 -5.86 10.24
4 16 -0.61 -8.48 8.48 -1 -8.48 8.48 -1 -7.8 8.95 -0.48 -7.8 8.95
3 16 10.18 -7.45 9.19 9.24 -5.86 10.24 11.24 -5.86 10.24
4 16 12.19 -4.12 11.18 5 -4.12 11.18 5 0 12 13 0 12
4 16 5 -4.12 11.18 -1 -4.12 11.18 -1 0 12 5 0 12
4 16 13 4 11.81 11 4 11.81 11 7 11.67 13 7 11.67
4 16 9.48 -8.48 8.48 -0.61 -8.48 8.48 -0.48 -7.8 8.48 10.18 -7.45 8.48
4 16 10.18 -7.45 8.48 -0.48 -7.8 8.48 0.76 -5.86 8.48 9.24 -5.86 8.48
4 16 9.24 -5.86 8.48 0.76 -5.86 8.48 2.7 -4.59 8.48 7.3 -4.59 8.48
3 16 7.3 -4.59 8.48 2.7 -4.59 8.48 5 -4.1 8.48
3 16 -0.61 -8.48 8.48 -0.48 -7.8 8.95 -0.48 -7.8 8.48
4 16 0.76 -5.86 8.48 -0.48 -7.8 8.48 -0.48 -7.8 8.95 0.76 -5.86 10.24
4 16 0.76 -5.86 8.48 0.76 -5.86 10.24 2.7 -4.59 11.09 2.7 -4.59 8.48
4 16 2.7 -4.59 8.48 2.7 -4.59 11.09 5 -4.12 11.18 5 -4.12 8.48
4 16 7.3 -4.59 8.48 5 -4.12 8.48 5 -4.12 11.18 7.3 -4.59 11.09
4 16 9.24 -5.86 8.48 7.3 -4.59 8.48 7.3 -4.59 11.09 9.24 -5.86 10.24
4 16 9.24 -5.86 8.48 9.24 -5.86 10.24 10.18 -7.45 9.19 10.18 -7.45 8.48
2 24 13 7 -11.68 13 0 -12
2 24 -5 0 -12 -5 7 -11.68
4 16 13 7 -11.68 -5 7 -11.68 -1 0 -12 5 0 -12
3 16 -5 7 -11.68 -5 0 -12 -1 0 -12
3 16 13 7 -11.68 5 0 -12 13 0 -12
5 24 -1 0 12 -5 0 12 -5 30 10.58 -1 -4.592 11.087
5 24 13 0 5 13 0 12 13 7 11.67 12.09 -4.59 5
5 24 13 0 -12 13 0 -5 13 7 -5 12.09 -4.59 -11.09
5 24 12.09 -4.59 -11.09 12.09 -4.59 -5 13 0 -5 9.48 -8.48 -8.48
5 24 12.09 -4.59 5 12.09 -4.59 11.09 13 0 12 10.18 -7.45 5
5 24 9.48 -8.48 -8.48 9.48 -8.48 -5 12.09 -4.59 -5 5 -10.84 -5
5 24 9.48 -8.48 5 9.48 -8.48 8.48 10.71 -6.65 8.48 5 -10.84 5
5 24 9.48 -8.48 -8.48 5 -8.48 -8.48 5 -10.84 -5 12.09 -4.59 -11.09
5 24 5 -4.59 -11.09 12.09 -4.59 -11.09 13 0 -12 5 -8.48 -8.48
5 24 13 0 -12 5 0 -12 5 -4.59 -11.09 13 7 -11.68
5 24 5 0 12 -1 0 12 -1 4 11.81 5 -4.12 11.18
5 24 13 0 12 5 0 12 5 4 11.81 12.19 -4.12 11.18
5 24 2.7 -4.59 11.09 -1 -4.59 11.09 -1 -4.12 11.18 0.76 -5.86 10.24
5 24 -1 -4.12 11.18 5 -4.12 11.18 2.7 -4.59 11.09 -1 0 12
5 24 5 -4.12 11.18 12.19 -4.12 11.18 7.3 -4.59 11.09 5 0 12
5 24 12.09 -4.59 11.09 7.3 -4.59 11.09 5 -4.12 11.18 9.24 -5.86 10.24
5 24 11.24 -5.86 10.24 9.24 -5.86 10.24 7.3 -4.59 11.09 10.18 -7.45 9.19
5 24 0.76 -5.86 10.24 -1 -5.86 10.24 2.7 -4.59 11.09 -0.48 -7.8 8.95
5 24 -0.48 -7.8 8.95 -1 -7.8 8.95 -1 -5.86 10.24 -0.61 -8.48 8.48
5 24 -0.48 -7.8 8.95 -0.48 -7.8 8.48 -0.61 -8.48 8.48 0.76 -5.86 8.48
5 24 0.76 -5.86 10.24 0.76 -5.86 8.48 -0.48 -7.8 8.48 2.7 -4.59 11.09
5 24 2.7 -4.59 11.09 2.7 -4.59 8.48 0.76 -5.86 8.48 5 -4.12 11.18
5 24 5 -4.12 11.18 5 -4.12 8.48 2.7 -4.59 8.48 7.3 -4.59 8.48
5 24 7.3 -4.59 11.09 7.3 -4.59 8.48 5 -4.12 8.48 9.24 -5.86 8.48
5 24 9.24 -5.86 10.24 9.24 -5.86 8.48 7.3 -4.59 8.48 10.18 -7.45 9.19
5 24 5 0 -12 -1 0 -12 -5 7 -11.68 5 -4.592 -11.087
5 24 -1 0 -12 -5 0 -12 -5 7 -11.68 -1 -4.592 -11.087
5 24 -4.5 -6.5 0 -5 -6.5 0 -5 -6.005 2.488 -4.5 -6.005 -2.488
5 24 -5 6.5 0 -4.5 6.5 0 -4.5 6.005 2.488 -5 6.005 -2.488
5 24 0.5 40 0 0.5 40 -4 0.5 38.469 -3.696 0.688 41.519 -3.696
5 24 0.5 40 4 0.5 40 0 0.5 38.469 3.696 0.688 41.519 3.696
5 24 9.5 40 0 9.5 40 4 9.5 38.469 3.696 9.312 41.519 3.696
5 24 9.5 40 -4 9.5 40 0 9.5 38.469 -3.696 9.312 41.519 -3.696
5 24 5 -4.59 -11.09 5 -8.48 -8.48 12.09 -4.59 -11.09 -1 -8.485 -8.485
5 24 9 43.45 8.31 1 43.45 8.31 1 42 8.61 1 46.364 6.364
5 24 1 43.45 -8.31 9 43.45 -8.31 1 42 -8.61 1 46.364 -6.364
