2 24 -4.516 12.632 1.229 -4.678 12.84 1.337
2 24 -4.678 12.84 1.337 -4.888 13.206 1.478
2 24 -4.516 15.4 1.229 -4.369 15.3 1.131
2 24 -5.5 16.136 1.6 -5.07 15.741 1.514
2 24 -4.888 13.206 1.478 -5.07 13.399 1.514
2 24 -5.07 13.399 1.514 -5.5 13.864 1.6
2 24 -5.07 15.741 1.514 -4.888 15.57 1.478
2 24 -5.93 16.601 1.514 -6.112 16.794 1.478
2 24 -5.5 16.136 1.6 -5.93 16.601 1.514
2 24 -6.112 14.43 1.478 -5.93 14.259 1.514
2 24 -5.93 14.259 1.514 -5.5 13.864 1.6
2 24 -6.484 17.368 1.229 -6.631 17.562 1.131
2 24 -6.322 17.16 1.337 -6.484 17.368 1.229
2 24 -6.112 16.794 1.478 -6.322 17.16 1.337
2 24 -6.631 14.7 1.131 -6.484 14.6 1.229
2 24 -6.484 14.6 1.229 -6.322 14.486 1.337
2 24 -6.322 14.486 1.337 -6.112 14.43 1.478
2 24 -6.978 18.04 0.612 -6.876 17.952 0.765
2 24 -6.648 17.594 1.106 -6.876 17.952 0.765
2 24 -6.978 14.915 0.612 -6.876 14.799 0.765
2 24 -6.876 14.799 0.765 -6.648 14.702 1.106
2 24 -6.631 17.562 1.131 -6.648 17.594 1.106
2 24 -6.648 14.702 1.106 -6.631 14.7 1.131
2 24 -7.1 18.247 0 -7.029 18.123 0.359
2 24 -7.029 18.123 0.359 -6.978 18.04 0.612
2 24 -7.1 14.954 0 -7.029 14.934 0.359
2 24 -7.029 14.934 0.359 -6.978 14.915 0.612
2 24 -7.029 18.123 -0.359 -7.1 18.247 0
2 24 -6.978 18.04 -0.612 -7.029 18.123 -0.359
2 24 -7.029 14.934 -0.359 -7.1 14.954 0
2 24 -6.978 14.915 -0.612 -7.029 14.934 -0.359
2 24 -6.631 17.562 -1.131 -6.648 17.594 -1.106
2 24 -6.648 17.594 -1.106 -6.876 17.952 -0.765
2 24 -6.631 14.7 -1.131 -6.648 14.702 -1.106
2 24 -6.648 14.702 -1.106 -6.876 14.799 -0.765
2 24 -6.876 17.952 -0.765 -6.978 18.04 -0.612
2 24 -6.876 14.799 -0.765 -6.978 14.915 -0.612
2 24 -6.322 17.16 -1.337 -6.484 17.368 -1.229
2 24 -6.112 16.794 -1.478 -6.322 17.16 -1.337
2 24 -6.484 14.6 -1.229 -6.322 14.486 -1.337
2 24 -6.322 14.486 -1.337 -6.112 14.43 -1.478
2 24 -6.484 17.368 -1.229 -6.631 17.562 -1.131
2 24 -6.631 14.7 -1.131 -6.484 14.6 -1.229
2 24 -5.5 16.136 -1.6 -5.93 16.601 -1.514
2 24 -5.93 14.259 -1.514 -5.5 13.864 -1.6
2 24 -5.93 16.601 -1.514 -6.112 16.794 -1.478
2 24 -6.112 14.43 -1.478 -5.93 14.259 -1.514
2 24 -5.07 15.741 -1.514 -4.888 15.57 -1.478
2 24 -5.5 16.136 -1.6 -5.07 15.741 -1.514
2 24 -4.888 13.206 -1.478 -5.07 13.399 -1.514
2 24 -5.07 13.399 -1.514 -5.5 13.864 -1.6
2 24 -4.516 15.4 -1.229 -4.369 15.3 -1.131
2 24 -4.678 15.514 -1.337 -4.516 15.4 -1.229
2 24 -4.888 15.57 -1.478 -4.678 15.514 -1.337
2 24 -4.369 12.438 -1.131 -4.516 12.632 -1.229
2 24 -4.516 12.632 -1.229 -4.678 12.84 -1.337
2 24 -4.678 12.84 -1.337 -4.888 13.206 -1.478
2 24 -4.124 15.201 -0.765 -4.022 15.085 -0.612
2 24 -4.352 15.298 -1.106 -4.124 15.201 -0.765
2 24 -4.124 12.048 -0.765 -4.022 11.96 -0.612
2 24 -4.124 12.048 -0.765 -4.352 12.406 -1.106
2 24 -4.369 15.3 -1.131 -4.352 15.298 -1.106
2 24 -4.352 12.406 -1.106 -4.369 12.438 -1.131
2 24 -3.971 15.066 -0.359 -3.9 15.046 0
2 24 -4.022 15.085 -0.612 -3.971 15.066 -0.359
2 24 -3.971 11.877 -0.359 -3.9 11.753 0
2 24 -4.022 11.96 -0.612 -3.971 11.877 -0.359
2 24 -5.147 16.6 0 -5.15 16.554 0.233
2 24 -5.15 16.554 0.233 -5.15 16.478 0.612
2 24 -8.069 16.6 0 -7.92 16.487 0.568
2 24 -7.92 16.487 0.568 -7.907 16.478 0.612
2 24 -5.15 16.478 0.612 -5.087 16.376 0.765
2 24 -5.087 16.376 0.765 -5.092 16.247 0.958
2 24 -5.092 16.247 0.958 -5.092 16.131 1.131
2 24 -7.829 16.376 0.765 -7.517 16.131 1.131
2 24 -7.907 16.478 0.612 -7.829 16.376 0.765
2 24 -4.927 15.788 1.361 -5.092 16.131 1.131
2 24 -4.922 15.612 1.478 -4.927 15.788 1.361
2 24 -7.46 16.064 1.176 -7.264 15.868 1.307
2 24 -7.264 15.868 1.307 -6.962 15.612 1.478
2 24 -7.46 16.064 1.176 -7.517 16.131 1.131
2 24 -4.567 15 1.6 -4.922 15.612 1.478
2 24 -6.648 15.206 1.559 -6.433 15 1.6
2 24 -6.648 15.206 1.559 -6.962 15.612 1.478
2 24 -4.567 15 1.6 -4.352 14.794 1.559
2 24 -4.038 14.388 1.478 -4.352 14.794 1.559
2 24 -6.078 14.388 1.478 -6.433 15 1.6
2 24 -3.736 14.132 1.307 -3.54 13.937 1.176
2 24 -3.483 13.869 1.131 -3.54 13.937 1.176
2 24 -4.038 14.388 1.478 -3.736 14.132 1.307
2 24 -5.908 13.869 1.131 -6.073 14.212 1.361
2 24 -6.073 14.212 1.361 -6.078 14.388 1.478
2 24 -3.093 13.522 0.612 -3.171 13.624 0.765
2 24 -3.171 13.624 0.765 -3.483 13.869 1.131
2 24 -5.85 13.522 0.612 -5.913 13.624 0.765
2 24 -5.913 13.624 0.765 -5.908 13.753 0.958
2 24 -5.908 13.753 0.958 -5.908 13.869 1.131
2 24 -2.931 13.4 0 -3.08 13.513 0.568
2 24 -5.853 13.4 0 -5.85 13.446 0.233
2 24 -5.85 13.446 0.233 -5.85 13.522 0.612
2 24 -3.08 13.513 0.568 -3.093 13.522 0.612
2 24 -3.08 13.513 -0.568 -2.931 13.4 0
2 24 -3.093 13.522 -0.612 -3.08 13.513 -0.568
2 24 -5.85 13.446 -0.233 -5.853 13.4 0
2 24 -5.85 13.522 -0.612 -5.85 13.446 -0.233
2 24 -3.171 13.624 -0.765 -3.093 13.522 -0.612
2 24 -3.483 13.869 -1.131 -3.171 13.624 -0.765
2 24 -5.908 13.753 -0.958 -5.913 13.624 -0.765
2 24 -5.908 13.869 -1.131 -5.908 13.753 -0.958
2 24 -5.913 13.624 -0.765 -5.85 13.522 -0.612
2 24 -3.736 14.132 -1.307 -3.54 13.937 -1.176
2 24 -4.038 14.388 -1.478 -3.736 14.132 -1.307
2 24 -5.908 13.869 -1.131 -6.073 14.212 -1.361
2 24 -6.073 14.212 -1.361 -6.078 14.388 -1.478
2 24 -3.483 13.869 -1.131 -3.54 13.937 -1.176
2 24 -4.567 15 -1.6 -4.352 14.794 -1.559
2 24 -4.038 14.388 -1.478 -4.352 14.794 -1.559
2 24 -6.078 14.388 -1.478 -6.433 15 -1.6
2 24 -4.567 15 -1.6 -4.922 15.612 -1.478
2 24 -6.648 15.206 -1.559 -6.962 15.612 -1.478
2 24 -6.648 15.206 -1.559 -6.433 15 -1.6
2 24 -4.927 15.788 -1.361 -5.092 16.131 -1.131
2 24 -4.922 15.612 -1.478 -4.927 15.788 -1.361
2 24 -7.46 16.064 -1.176 -7.264 15.868 -1.307
2 24 -7.46 16.064 -1.176 -7.517 16.131 -1.131
2 24 -7.264 15.868 -1.307 -6.962 15.612 -1.478
2 24 -5.087 16.376 -0.765 -5.15 16.478 -0.612
2 24 -5.092 16.247 -0.958 -5.087 16.376 -0.765
2 24 -5.092 16.131 -1.131 -5.092 16.247 -0.958
2 24 -7.829 16.376 -0.765 -7.907 16.478 -0.612
2 24 -7.517 16.131 -1.131 -7.829 16.376 -0.765
2 24 -5.15 16.554 -0.233 -5.147 16.6 0
2 24 -5.15 16.478 -0.612 -5.15 16.554 -0.233
2 24 -7.92 16.487 -0.568 -8.069 16.6 0
2 24 -7.907 16.478 -0.612 -7.92 16.487 -0.568
0
2 24 -3.9 16.6 0 -4.022 16.478 0.612
2 24 -3.9 13.4 0 -4.022 13.522 0.612
2 24 -4.022 16.478 0.612 -4.369 16.131 1.131
2 24 -4.022 13.522 0.612 -4.369 13.869 1.131
2 24 -4.888 15.612 1.478 -4.369 16.131 1.131
2 24 -4.888 14.388 1.478 -4.369 13.869 1.131
2 24 -5.5 15 1.6 -4.888 15.612 1.478
2 24 -4.888 14.388 1.478 -5.5 15 1.6
2 24 -5.5 15 1.6 -6.112 15.612 1.478
2 24 -6.112 14.388 1.478 -5.5 15 1.6
2 24 -6.631 16.131 1.131 -6.112 15.612 1.478
2 24 -6.631 13.869 1.131 -6.112 14.388 1.478
2 24 -6.978 16.478 0.612 -6.631 16.131 1.131
2 24 -6.978 13.522 0.612 -6.631 13.869 1.131
2 24 -7.1 16.6 0 -6.978 16.478 0.612
2 24 -7.1 13.4 0 -6.978 13.522 0.612
2 24 -6.978 13.522 -0.612 -7.1 13.4 0
2 24 -6.978 16.478 -0.612 -7.1 16.6 0
2 24 -6.631 13.869 -1.131 -6.978 13.522 -0.612
2 24 -6.631 16.131 -1.131 -6.978 16.478 -0.612
2 24 -6.631 13.869 -1.131 -6.112 14.388 -1.478
2 24 -6.631 16.131 -1.131 -6.112 15.612 -1.478
2 24 -6.112 14.388 -1.478 -5.5 15 -1.6
2 24 -5.5 15 -1.6 -6.112 15.612 -1.478
2 24 -4.888 14.388 -1.478 -5.5 15 -1.6
2 24 -5.5 15 -1.6 -4.888 15.612 -1.478
2 24 -4.888 14.388 -1.478 -4.369 13.869 -1.131
2 24 -4.888 15.612 -1.478 -4.369 16.131 -1.131
2 24 -4.369 13.869 -1.131 -4.022 13.522 -0.612
2 24 -4.369 16.131 -1.131 -4.022 16.478 -0.612
2 24 -4.022 13.522 -0.612 -3.9 13.4 0
2 24 -4.022 16.478 -0.612 -3.9 16.6 0
0
2 24 7.1 15.046 0 7.029 15.066 0.359
2 24 7.029 15.066 0.359 6.978 15.085 0.612
2 24 7.1 11.753 0 7.029 11.877 0.359
2 24 7.029 11.877 0.359 6.978 11.96 0.612
2 24 6.648 15.298 1.106 6.631 15.3 1.131
2 24 6.876 15.201 0.765 6.648 15.298 1.106
2 24 6.978 11.96 0.612 6.876 12.048 0.765
2 24 6.648 12.406 1.106 6.631 12.438 1.131
2 24 6.876 12.048 0.765 6.648 12.406 1.106
2 24 6.978 15.085 0.612 6.876 15.201 0.765
2 24 6.322 15.514 1.337 6.484 15.4 1.229
2 24 6.112 15.57 1.478 6.322 15.514 1.337
2 24 6.631 12.438 1.131 6.484 12.632 1.229
2 24 6.484 12.632 1.229 6.322 12.84 1.337
2 24 6.322 12.84 1.337 6.112 13.206 1.478
2 24 6.484 15.4 1.229 6.631 15.3 1.131
2 24 5.5 16.136 1.6 5.93 15.741 1.514
2 24 6.112 13.206 1.478 5.93 13.399 1.514
2 24 5.93 13.399 1.514 5.5 13.864 1.6
2 24 5.93 15.741 1.514 6.112 15.57 1.478
2 24 5.07 16.601 1.514 4.888 16.794 1.478
2 24 5.5 16.136 1.6 5.07 16.601 1.514
2 24 4.888 14.43 1.478 5.07 14.259 1.514
2 24 5.07 14.259 1.514 5.5 13.864 1.6
2 24 4.516 17.368 1.229 4.369 17.562 1.131
2 24 4.678 17.16 1.337 4.516 17.368 1.229
2 24 4.888 16.794 1.478 4.678 17.16 1.337
2 24 4.369 14.7 1.131 4.516 14.6 1.229
2 24 4.516 14.6 1.229 4.678 14.486 1.337
2 24 4.678 14.486 1.337 4.888 14.43 1.478
2 24 4.022 18.04 0.612 4.124 17.952 0.765
2 24 4.352 17.594 1.106 4.124 17.952 0.765
2 24 4.022 14.915 0.612 4.124 14.799 0.765
2 24 4.124 14.799 0.765 4.352 14.702 1.106
2 24 4.369 17.562 1.131 4.352 17.594 1.106
2 24 4.352 14.702 1.106 4.369 14.7 1.131
2 24 3.9 18.247 0 3.971 18.123 0.359
2 24 3.971 18.123 0.359 4.022 18.04 0.612
2 24 3.9 14.954 0 3.971 14.934 0.359
2 24 3.971 14.934 0.359 4.022 14.915 0.612
2 24 3.971 18.123 -0.359 3.9 18.247 0
2 24 4.022 18.04 -0.612 3.971 18.123 -0.359
2 24 3.971 14.934 -0.359 3.9 14.954 0
2 24 4.022 14.915 -0.612 3.971 14.934 -0.359
2 24 4.369 17.562 -1.131 4.352 17.594 -1.106
2 24 4.352 17.594 -1.106 4.124 17.952 -0.765
2 24 4.369 14.7 -1.131 4.352 14.702 -1.106
2 24 4.352 14.702 -1.106 4.124 14.799 -0.765
2 24 4.124 17.952 -0.765 4.022 18.04 -0.612
2 24 4.124 14.799 -0.765 4.022 14.915 -0.612
2 24 4.678 17.16 -1.337 4.516 17.368 -1.229
2 24 4.888 16.794 -1.478 4.678 17.16 -1.337
2 24 4.516 14.6 -1.229 4.678 14.486 -1.337
2 24 4.678 14.486 -1.337 4.888 14.43 -1.478
2 24 4.516 17.368 -1.229 4.369 17.562 -1.131
2 24 4.369 14.7 -1.131 4.516 14.6 -1.229
2 24 5.5 16.136 -1.6 5.07 16.601 -1.514
2 24 5.07 14.259 -1.514 5.5 13.864 -1.6
2 24 5.07 16.601 -1.514 4.888 16.794 -1.478
2 24 4.888 14.43 -1.478 5.07 14.259 -1.514
2 24 5.93 15.741 -1.514 6.112 15.57 -1.478
2 24 5.5 16.136 -1.6 5.93 15.741 -1.514
2 24 6.112 13.206 -1.478 5.93 13.399 -1.514
2 24 5.93 13.399 -1.514 5.5 13.864 -1.6
2 24 6.484 15.4 -1.229 6.631 15.3 -1.131
2 24 6.322 15.514 -1.337 6.484 15.4 -1.229
2 24 6.112 15.57 -1.478 6.322 15.514 -1.337
2 24 6.631 12.438 -1.131 6.484 12.632 -1.229
2 24 6.484 12.632 -1.229 6.322 12.84 -1.337
2 24 6.322 12.84 -1.337 6.112 13.206 -1.478
2 24 6.876 15.201 -0.765 6.978 15.085 -0.612
2 24 6.648 15.298 -1.106 6.876 15.201 -0.765
2 24 6.876 12.048 -0.765 6.978 11.96 -0.612
2 24 6.876 12.048 -0.765 6.648 12.406 -1.106
2 24 6.631 15.3 -1.131 6.648 15.298 -1.106
2 24 6.648 12.406 -1.106 6.631 12.438 -1.131
2 24 7.029 15.066 -0.359 7.1 15.046 0
2 24 6.978 15.085 -0.612 7.029 15.066 -0.359
2 24 7.029 11.877 -0.359 7.1 11.753 0
2 24 6.978 11.96 -0.612 7.029 11.877 -0.359
2 24 5.853 16.6 0 5.85 16.554 0.233
2 24 5.85 16.554 0.233 5.85 16.478 0.612
2 24 2.931 16.6 0 3.08 16.487 0.568
2 24 3.08 16.487 0.568 3.093 16.478 0.612
2 24 5.85 16.478 0.612 5.913 16.376 0.765
2 24 5.913 16.376 0.765 5.908 16.247 0.958
2 24 5.908 16.247 0.958 5.908 16.131 1.131
2 24 3.171 16.376 0.765 3.483 16.131 1.131
2 24 3.093 16.478 0.612 3.171 16.376 0.765
2 24 6.073 15.788 1.361 5.908 16.131 1.131
2 24 6.078 15.612 1.478 6.073 15.788 1.361
2 24 3.54 16.064 1.176 3.736 15.868 1.307
2 24 3.736 15.868 1.307 4.038 15.612 1.478
2 24 3.54 16.064 1.176 3.483 16.131 1.131
2 24 6.433 15 1.6 6.078 15.612 1.478
2 24 4.352 15.206 1.559 4.567 15 1.6
2 24 4.352 15.206 1.559 4.038 15.612 1.478
2 24 6.433 15 1.6 6.648 14.794 1.559
2 24 6.962 14.388 1.478 6.648 14.794 1.559
2 24 4.922 14.388 1.478 4.567 15 1.6
2 24 7.264 14.132 1.307 7.46 13.937 1.176
2 24 7.517 13.869 1.131 7.46 13.937 1.176
2 24 6.962 14.388 1.478 7.264 14.132 1.307
2 24 5.092 13.869 1.131 4.927 14.212 1.361
2 24 4.927 14.212 1.361 4.922 14.388 1.478
2 24 7.907 13.522 0.612 7.829 13.624 0.765
2 24 7.829 13.624 0.765 7.517 13.869 1.131
2 24 5.15 13.522 0.612 5.087 13.624 0.765
2 24 5.087 13.624 0.765 5.092 13.753 0.958
2 24 5.092 13.753 0.958 5.092 13.869 1.131
2 24 8.069 13.4 0 7.92 13.513 0.568
2 24 5.147 13.4 0 5.15 13.446 0.233
2 24 5.15 13.446 0.233 5.15 13.522 0.612
2 24 7.92 13.513 0.568 7.907 13.522 0.612
2 24 7.92 13.513 -0.568 8.069 13.4 0
2 24 7.907 13.522 -0.612 7.92 13.513 -0.568
2 24 5.15 13.446 -0.233 5.147 13.4 0
2 24 5.15 13.522 -0.612 5.15 13.446 -0.233
2 24 7.829 13.624 -0.765 7.907 13.522 -0.612
2 24 7.517 13.869 -1.131 7.829 13.624 -0.765
2 24 5.092 13.753 -0.958 5.087 13.624 -0.765
2 24 5.092 13.869 -1.131 5.092 13.753 -0.958
2 24 5.087 13.624 -0.765 5.15 13.522 -0.612
2 24 7.264 14.132 -1.307 7.46 13.937 -1.176
2 24 6.962 14.388 -1.478 7.264 14.132 -1.307
2 24 5.092 13.869 -1.131 4.927 14.212 -1.361
2 24 4.927 14.212 -1.361 4.922 14.388 -1.478
2 24 7.517 13.869 -1.131 7.46 13.937 -1.176
2 24 6.433 15 -1.6 6.648 14.794 -1.559
2 24 6.962 14.388 -1.478 6.648 14.794 -1.559
2 24 4.922 14.388 -1.478 4.567 15 -1.6
2 24 6.433 15 -1.6 6.078 15.612 -1.478
2 24 4.352 15.206 -1.559 4.038 15.612 -1.478
2 24 4.352 15.206 -1.559 4.567 15 -1.6
2 24 6.073 15.788 -1.361 5.908 16.131 -1.131
2 24 6.078 15.612 -1.478 6.073 15.788 -1.361
2 24 3.54 16.064 -1.176 3.736 15.868 -1.307
2 24 3.54 16.064 -1.176 3.483 16.131 -1.131
2 24 3.736 15.868 -1.307 4.038 15.612 -1.478
2 24 5.913 16.376 -0.765 5.85 16.478 -0.612
2 24 5.908 16.247 -0.958 5.913 16.376 -0.765
2 24 5.908 16.131 -1.131 5.908 16.247 -0.958
2 24 3.171 16.376 -0.765 3.093 16.478 -0.612
2 24 3.483 16.131 -1.131 3.171 16.376 -0.765
2 24 5.85 16.554 -0.233 5.853 16.6 0
2 24 5.85 16.478 -0.612 5.85 16.554 -0.233
2 24 3.08 16.487 -0.568 2.931 16.6 0
2 24 3.093 16.478 -0.612 3.08 16.487 -0.568
0
2 24 7.1 16.6 0 6.978 16.478 0.612
2 24 7.1 13.4 0 6.978 13.522 0.612
2 24 6.978 16.478 0.612 6.631 16.131 1.131
2 24 6.978 13.522 0.612 6.631 13.869 1.131
2 24 6.112 15.612 1.478 6.631 16.131 1.131
2 24 6.112 14.388 1.478 6.631 13.869 1.131
2 24 5.5 15 1.6 6.112 15.612 1.478
2 24 6.112 14.388 1.478 5.5 15 1.6
2 24 5.5 15 1.6 4.888 15.612 1.478
2 24 4.888 14.388 1.478 5.5 15 1.6
2 24 4.369 16.131 1.131 4.888 15.612 1.478
2 24 4.369 13.869 1.131 4.888 14.388 1.478
2 24 4.022 16.478 0.612 4.369 16.131 1.131
2 24 4.022 13.522 0.612 4.369 13.869 1.131
2 24 3.9 16.6 0 4.022 16.478 0.612
2 24 3.9 13.4 0 4.022 13.522 0.612
2 24 4.022 13.522 -0.612 3.9 13.4 0
2 24 4.022 16.478 -0.612 3.9 16.6 0
2 24 4.369 13.869 -1.131 4.022 13.522 -0.612
2 24 4.369 16.131 -1.131 4.022 16.478 -0.612
2 24 4.369 13.869 -1.131 4.888 14.388 -1.478
2 24 4.369 16.131 -1.131 4.888 15.612 -1.478
2 24 4.888 14.388 -1.478 5.5 15 -1.6
2 24 5.5 15 -1.6 4.888 15.612 -1.478
2 24 6.112 14.388 -1.478 5.5 15 -1.6
2 24 5.5 15 -1.6 6.112 15.612 -1.478
2 24 6.112 14.388 -1.478 6.631 13.869 -1.131
2 24 6.112 15.612 -1.478 6.631 16.131 -1.131
2 24 6.631 13.869 -1.131 6.978 13.522 -0.612
2 24 6.631 16.131 -1.131 6.978 16.478 -0.612
2 24 6.978 13.522 -0.612 7.1 13.4 0
2 24 6.978 16.478 -0.612 7.1 16.6 0
0
