1 16 27 24 2 -21 0 0 0 0 -21 0 1.5 0 48\7-48cylo.dat
1 16 27 24 -3.5 0 0 -21 -21 0 0 0 7 0 48\1-16cylo.dat
0 BFC INVERTNEXT
1 16 27 24 -3.5 0 0 -18 -18 0 0 0 7 0 48\5-24cylo.dat
1 16 27 24 -3.5 -3 0 0 0 0 -3 0 1 0 48\1-4ring6.dat
2 24 9 53 -3.5 9 23 -3.5
2 24 6 26 -2 6 24 -2
4 16 54 6 -3.5 53.782 6.711 -3.5 63.42 6.079 -3.5 64.444 5.315 -3.5
4 16 24.709 50.219 -3.5 23.315 49.556 -3.5 23.315 56.444 -3.5 25.965 54.893 -3.5
4 16 30.236 22.444 -3.5 29 20 -3.5 26.364 26.364 -3.5 27.816 26.635 -3.5
4 16 8.7 22.8 -3.5 13.636 26.364 -3.5 15.757 24.243 -3.5 9.614 19.342 -3.5
1 16 44 4.5 -3.5 0 0 -17 -1.5 0 0 0 1 0 rect1.dat
4 16 6 53 -3.5 9 53 -3.5 9 24 -3.5 6 24 -3.5
3 16 6 57 -3.5 6.685 56.444 -3.5 6 53 -3.5
2 24 1.823 7.341 -3.5 14.216 7.341 -3.5
2 24 3.382 7.341 -2 14.216 7.341 -2
2 24 6 26 -2 4.562 26 -2
2 24 4.562 26 -2 3.382 26 -2
2 24 1.823 4.598 -3.5 18.963 4.598 -3.5
4 16 3.382 7 -2 3.382 26 -2 6 26 -2 14.75 7 -2
1 16 4.78 45.5 -3.5 0 0 -1.22039 -19.5 0 0 0 1 0 rect3.dat
2 24 3.382 7 -2 3.382 26 -2
4 16 1.823 4.598 -3.5 1.823 7.341 -3.5 14.216 7.341 -3.5 18.963 4.598 -3.5
2 24 1.823 4.598 -3.5 2.828 4.598 -2.828
2 24 1.823 4.598 -3.5 1.823 7.341 -3.5
2 24 1.823 7.341 -3.5 2.828 7.341 -2.828
0 BFC INVERTNEXT
1 16 61 43 2.5 34.9776 0 -2.29255 2.29255 0 34.9776 0 1 0 48\4-4cylc.dat
1 16 61 43 3.5 -0.12736 0 1.9432 1.9432 0 0.12736 0 -1 0 48\4-4rin18.dat
1 16 61 -3 3.5 -3 0 0 0 0 -3 0 -1 0 3-4ring2.dat
1 16 61 -3 3.5 -3 0 0 0 0 3 0 -1 0 1-16rin2.dat
1 16 20 20 3.5 0 0 3 -3 0 0 0 -1 0 2-4ring2.dat
1 16 20 20 3.5 0 0 -3 3 0 0 0 -1 0 1-8ring2.dat
1 16 15 53 3.5 0 0 3 -3 0 0 0 -1 0 3-4ring2.dat
1 16 15 53 3.5 0 0 -3 -3 0 0 0 -1 0 1-16rin2.dat
1 16 27 24 3.5 -3 0 0 0 0 -3 0 -1 0 48\1-4ring6.dat
2 24 9 53 3.5 9 23 3.5
2 24 6 26 2 6 24 2
4 16 64.444 5.315 3.5 63.42 6.079 3.5 53.782 6.711 3.5 54 6 3.5
4 16 25.965 54.893 3.5 23.315 56.444 3.5 23.315 49.556 3.5 24.709 50.219 3.5
4 16 27.816 26.635 3.5 26.364 26.364 3.5 29 20 3.5 30.236 22.444 3.5
4 16 9.614 19.342 3.5 15.757 24.243 3.5 13.636 26.364 3.5 8.7 22.8 3.5
1 16 44 4.5 3.5 0 0 17 -1.5 0 0 0 -1 0 rect1.dat
4 16 6 24 3.5 9 24 3.5 9 53 3.5 6 53 3.5
3 16 6 53 3.5 6.685 56.444 3.5 6 57 3.5
2 24 1.823 7.341 3.5 14.216 7.341 3.5
2 24 3.382 7.341 2 14.216 7.341 2
2 24 6 26 2 4.562 26 2
2 24 4.562 26 2 3.382 26 2
2 24 1.823 4.598 3.5 18.963 4.598 3.5
4 16 14.75 7 2 6 26 2 3.382 26 2 3.382 7 2
1 16 4.78 45.5 3.5 0 0 -1.22039 19.5 0 0 0 -1.002 0 rect3.dat
2 24 3.382 7 2 3.382 26 2
4 16 18.963 4.598 3.5 14.216 7.341 3.5 1.823 7.341 3.5 1.823 4.598 3.5
2 24 1.823 4.598 3.5 2.828 4.598 2.828
2 24 1.823 4.598 3.5 1.823 7.341 3.5
2 24 1.823 7.341 3.5 2.828 7.341 2.828
1 16 54.071 -0.13 -3.5 1.38582 0 0.57403 -0.57403 0 1.38582 0 7 0 2-4cylc.dat
1 16 20 12.5 -3.5 0 0 -1.5 1.5 0 0 0 7 0 2-4cylc.dat
1 16 12.13 46.071 -3.5 0.57403 0 -1.38582 1.38582 0 0.57403 0 7 0 2-4cylc.dat
1 16 9.482 4.598 0 9.48165 0 0 0 1 0 0 0 3.5 rect1.dat
1 16 63.932 5.697 0 0 -5.34996 -0.51215 0 -7.1701 0.38214 -3.5 0 0 rect3.dat
1 16 24.64 55.668 0 1.3248 -5.4306 0 -0.7758 -9.2736 0 0 0 -3.5 rect.dat
1 16 29.618 21.222 0 0 -0.8924 0.61795 0 1 1.22205 -3.5 0 0 rect3.dat
5 24 29 20 -3.5 29 20 3.5 28.3151 16.5557 3.5 30.2359 22.4441 3.5
1 16 27.09 26.5 0 0.72585 0.1837 0 0.13565 -1 0 0 0 -3.5 rect.dat
1 16 11.318 24.682 0 0 0.5873 -2.318 0 -1 -1.682 -3.5 0 0 rect3.dat
1 16 12.686 21.792 0 0 -0.62362 -3.0718 0 1 -2.4505 3.5 0 0 rect3.dat
1 16 7.108 7.341 0 7.10815 0 0 0 -1.00519 0 0 0 -3.5 rect1.dat
1 16 53.891 6.355 0 0.1092 4.9763 0 -0.35545 1.5288 0 0 0 3.5 rect.dat
1 16 24.012 49.887 0 -0.6969 -0.4295 0 -0.33145 1 0 0 0 -3.5 rect.dat
1 16 6.343 56.722 0 0.34258 -3.8913 0 -0.27795 -4.79612 0 0 0 -3.5 rect.dat
1 16 54.071 -0.13 3.5 1.38582 0 0.57403 -0.57403 0 1.38582 0 -1 0 2-4disc.dat
1 16 20 12.5 3.5 0 0 -1.5 1.5 0 0 0 -1 0 2-4disc.dat
1 16 12.13 46.071 3.5 0.57403 0 -1.38582 1.38582 0 0.57403 0 -1 0 2-4disc.dat
4 16 27 3 -3.5 61 3 -3.5 61 3 3.5 27 3 3.5
1 16 4.5 26 0 1.5 0 0 0 1 0 0 0 3.5 rect1.dat
1 16 4.5 65 0 1.5 0 0 0 -1 0 0 0 -3.5 rect1.dat
1 16 6 25 -2.75 0 1 0 1 0 0 0 0 0.75 rect2p.dat
1 16 6 25 2.75 0 1 0 1 0 0 0 0 0.75 rect2p.dat
4 16 9 23 -3.5 9 54 -3.5 9 54 3.5 9 23 3.5
1 16 6 61 0 0 -1 0 4 0 0 0 0 3.5 rect2p.dat
1 16 40.5 6 0 13.5 0 0 0 -1 0 0 0 -3.5 rect2p.dat
