2 24 9.76 -7.9 8.81 11.46 -7.31 9.81
2 24 11.41 -7.31 11.56 9.72 -7.89 12.52
2 24 9.43 -7.88 7.49 9.02 -8 7.5
2 24 6.54 -7.9 3.38 6.26 -8 3.55
2 24 4.36 -7.31 4.77 3.42 -6.28 5.38
2 24 6.26 -8 3.55 4.36 -7.31 4.77
2 24 3.36 -7.31 4.19 3.25 -8 1.71
2 24 3.42 -6.28 5.38 3.36 -7.31 4.19
2 24 6.28 -6.09 -0.27 6.36 -5.8 -0.33
2 24 5.15 -7.31 0.45 6.28 -6.09 -0.27
2 24 6.44 -7.31 1.26 6.54 -7.9 3.38
2 24 6.36 -5.8 -0.33 6.37 -6.09 -0.21
2 24 6.37 -6.09 -0.21 6.44 -7.31 1.26
2 24 0.44 -7.28 2.54 -0.68 -6.11 3.26
2 24 2.44 -7.99 1.26 0.44 -7.28 2.54
2 24 -0.74 -7.25 1.91 -0.85 -7.89 -0.44
2 24 -0.68 -6.11 3.26 -0.74 -7.25 1.91
2 24 1.13 -7.25 -1.72 2.27 -6.1 -2.44
2 24 -0.85 -7.89 -0.44 1.13 -7.25 -1.72
2 24 2.33 -7.28 -1.12 2.44 -7.99 1.26
2 24 2.27 -6.1 -2.44 2.33 -7.28 -1.12
2 24 -4.84 -5.97 0.89 -5.03 -5.34 1.01
2 24 -3.76 -7.15 0.2 -4.84 -5.97 0.89
2 24 -3.17 -7.36 -0.17 -3.76 -7.15 0.2
2 24 -5.1 -7.09 -0.62 -5.18 -7.51 -2.32
2 24 -5.18 -7.51 -2.32 -5.2 -7.58 -2.69
2 24 -5.04 -5.96 0.77 -5.1 -7.09 -0.62
2 24 -5.2 -7.58 -2.69 -4.98 -7.66 -2.83
2 24 -4.98 -7.66 -2.83 -3.23 -7.07 -3.95
2 24 -2.13 -5.94 -4.66 -2.08 -5.78 -4.69
2 24 -3.23 -7.07 -3.95 -2.13 -5.94 -4.66
2 24 -2.01 -7.13 -3.32 -1.91 -7.85 -1.01
2 24 -2.08 -5.78 -4.69 -2.07 -5.95 -4.63
2 24 -2.07 -5.95 -4.63 -2.01 -7.13 -3.32
2 24 -5.75 -7.15 -5.55 -6.47 -7.54 -4.67
2 24 -6.47 -7.54 -4.67 -6.71 -7.43 -4.38
2 24 -9.8 -5.8 -4.89 -10.36 -4.1 -4.98
2 24 -8.72 -6.89 -4.71 -9.8 -5.8 -4.89
2 24 -8.17 -7.05 -4.62 -8.72 -6.89 -4.71
2 24 -6.71 -7.43 -4.38 -8.17 -7.05 -4.62
2 24 -10.36 -4.1 -4.98 -9.93 -5.79 -5.52
2 24 -9.93 -5.79 -5.52 -9.09 -6.83 -6.54
2 24 -9.09 -6.83 -6.54 -8.02 -7.24 -7.85
2 24 -7.61 -7.37 -7.78 -6.55 -7.07 -7.61
2 24 -8.02 -7.24 -7.85 -7.61 -7.37 -7.78
2 24 -5.28 -6.91 -6.05 -5.75 -7.15 -5.55
2 24 -6.55 -7.08 -13.23 -5.85 -6.75 -12.36
2 24 -6.72 -6.99 -13.44 -6.55 -7.08 -13.23
2 24 -6.57 -6.91 -10.47 -7.58 -7.24 -10.31
2 24 -7.58 -7.24 -10.31 -7.95 -7.13 -10.25
2 24 -9.73 -5.64 -12.47 -10.09 -4.19 -12.92
2 24 -10.09 -4.19 -12.92 -9.6 -5.63 -12.99
2 24 -9.6 -5.63 -12.99 -8.86 -6.32 -13.11
2 24 -8.86 -6.32 -13.11 -8.49 -6.6 -13.17
2 24 -8.49 -6.6 -13.17 -6.72 -6.99 -13.44
2 24 -5.85 -6.75 -12.36 -5.47 -6.58 -11.95
2 24 -5.86 -6.66 -10.56 -6.57 -6.91 -10.47
2 24 -5.74 -1 -14.48 -6.99 -1.5 -15.4
2 24 -3.32 -4 -12.71 -3.73 -2.45 -13.01
2 24 -4.49 -1.5 -13.56 -5.74 -1 -14.48
2 24 -5.74 -7 -14.48 -4.49 -6.5 -13.56
2 24 -8.16 -4 -16.26 -7.75 -5.55 -15.96
2 24 -6.99 -6.5 -15.4 -5.74 -7 -14.48
2 24 -3.73 -5.55 -13.01 -3.32 -4 -12.71
2 24 -7.75 -2.45 -15.96 -8.16 -4 -16.26
2 24 -6.99 -1.5 -15.4 -7.75 -2.45 -15.96
2 24 -3.73 -2.45 -13.01 -4.49 -1.5 -13.56
2 24 -4.49 -6.5 -13.56 -3.73 -5.55 -13.01
2 24 -7.75 -5.55 -15.96 -6.99 -6.5 -15.4
2 24 -4.57 -4.8 -10.77 -4.85 -5.64 -10.72
2 24 -4.85 -5.64 -10.72 -5.86 -6.66 -10.56
2 24 -4.79 -5.63 -11.09 -4.57 -4.8 -10.77
2 24 -5.47 -6.58 -11.95 -4.79 -5.63 -11.09
2 24 -8.97 -6.65 -11.51 -9.73 -5.64 -12.47
2 24 -7.95 -7.13 -10.25 -8.97 -6.65 -11.51
2 24 -4.65 -5.79 -7.33 -4.36 -5 -7.25
2 24 -5.78 -6.83 -7.52 -4.65 -5.79 -7.33
2 24 -6.55 -7.07 -7.61 -5.78 -6.83 -7.52
2 24 -4.36 -5 -7.25 -4.54 -5.81 -6.98
2 24 -4.54 -5.81 -6.98 -5.28 -6.91 -6.05
2 24 -5.03 -5.34 1.01 -5.04 -5.96 0.77
2 24 -1.91 -7.85 -1.01 -3.17 -7.36 -0.17
2 24 3.25 -8 1.71 4.31 -7.62 0.99
2 24 4.31 -7.62 0.99 5.15 -7.31 0.45
2 24 10.34 -7.31 5.83 9.43 -7.88 7.49
2 24 11.18 -4.97 4.22 10.99 -6.09 4.6
2 24 10.99 -6.09 4.6 10.34 -7.31 5.83
2 24 7.52 -7.88 4.31 8.74 -7.53 4.29
2 24 10.78 -6.09 4.24 11.18 -4.97 4.22
2 24 9.44 -7.31 4.27 10.78 -6.09 4.24
2 24 7.33 -8 4.67 7.52 -7.88 4.31
2 24 9.02 -8 7.5 6.72 -7.31 7.52
2 24 8.74 -7.53 4.29 9.44 -7.31 4.27
2 24 5.68 -6.38 7.52 6.18 -7.31 6.67
2 24 6.18 -7.31 6.67 7.33 -8 4.67
2 24 6.72 -7.31 7.52 5.68 -6.38 7.52
2 24 12.93 -5.1 10.67 12.61 -6.09 10.86
2 24 12.61 -6.09 10.86 11.91 -6.81 11.27
2 24 11.91 -6.81 11.27 11.41 -7.31 11.56
2 24 12.62 -6.09 10.49 12.93 -5.1 10.67
2 24 11.46 -7.31 9.81 12.15 -6.59 10.22
2 24 12.15 -6.59 10.22 12.62 -6.09 10.49
2 24 7.42 -7.31 10.12 9.45 -8 8.99
2 24 6.51 -6.35 10.61 7.42 -7.31 10.12
2 24 7.43 -7.31 11.16 6.51 -6.35 10.61
2 24 9.4 -8 12.33 7.43 -7.31 11.16
2 24 9.22 -7.31 17.01 7.32 -7.88 16.94
2 24 11.03 -4.98 17.06 10.61 -6.09 17.05
2 24 10.61 -6.09 17.05 9.8 -6.81 17.03
2 24 9.8 -6.81 17.03 9.22 -7.31 17.01
2 24 9.32 -7.88 13.81 10.21 -7.31 15.52
2 24 10.84 -6.09 16.71 11.03 -4.98 17.06
2 24 10.58 -6.6 16.23 10.84 -6.09 16.71
2 24 10.21 -7.31 15.52 10.58 -6.6 16.23
2 24 6.61 -7.31 13.68 8.92 -8 13.8
2 24 5.61 -6.74 13.62 5.61 -6.37 13.61
2 24 5.61 -6.37 13.61 6.61 -7.31 13.68
2 24 6.74 -7.73 15.81 5.61 -6.74 13.62
2 24 6.05 -6.09 21.4 5.29 -6.83 20.99
2 24 4.83 -7.31 20.69 2.95 -7.98 19.44
2 24 6.14 -7.31 19.97 6.05 -6.09 21.4
2 24 6.29 -7.91 17.83 6.14 -7.31 19.97
2 24 4.15 -7.31 16.34 6.04 -8 17.66
2 24 3.26 -6.31 15.69 4.15 -7.31 16.34
2 24 3.15 -7.31 16.89 3.26 -6.31 15.69
2 24 2.96 -8 19.36 3.15 -7.31 16.89
2 24 0.98 -7.31 22.69 -1.04 -8 21.34
2 24 2.05 -6.23 23.38 0.98 -7.31 22.69
2 24 2.13 -7.31 22.14 2.05 -6.23 23.38
2 24 2.3 -8 19.73 2.13 -7.31 22.14
2 24 0.35 -7.31 18.37 2.3 -8 19.73
2 24 -0.73 -6.14 17.59 0.35 -7.31 18.37
2 24 -0.85 -7.31 18.94 -0.73 -6.14 17.59
2 24 -1.04 -8 21.34 -0.85 -7.31 18.94
2 24 -1.94 -6.23 25.27 -2.9 -7.31 24.66
2 24 -2.9 -7.31 24.66 -4.59 -8 23.54
2 24 -1.86 -7.31 24.04 -1.94 -6.23 25.27
2 24 -1.69 -8 21.65 -1.86 -7.31 24.04
2 24 -2.72 -7.63 20.91 -1.69 -8 21.65
2 24 -3.64 -7.31 20.27 -2.72 -7.63 20.91
2 24 -5.03 -7.82 23.23 -4.86 -7.31 21.14
2 24 -4.86 -7.31 21.14 -4.72 -6.07 19.48
2 24 -5.53 -7.31 27.41 -7.56 -8 27.35
2 24 -4.88 -7.31 26.5 -4.37 -6.27 27.42
2 24 -5.86 -8 24.66 -4.88 -7.31 26.5
2 24 -8.26 -7.31 24.07 -6.09 -7.82 24.2
2 24 -9.78 -6.13 23.95 -9.53 -6.39 23.98
2 24 -9.53 -6.39 23.98 -8.26 -7.31 24.07
2 24 -9.06 -7.31 25.42 -9.78 -6.13 23.95
2 24 -8.09 -7.83 27.32 -9.06 -7.31 25.42
2 24 -5.66 -6.56 30.79 -7.39 -8.07 31.8
2 24 -5.26 -6.23 30.55 -5.66 -6.56 30.79
2 24 -6.22 -7.31 30.02 -5.26 -6.23 30.55
2 24 -7.42 -7.76 29.33 -6.22 -7.31 30.02
2 24 -10.39 -7.31 29.79 -8.46 -7.84 28.72
2 24 -8.49 -7.83 32.43 -10.34 -7.31 31.32
2 24 -10.34 -7.31 31.32 -11.68 -6.17 30.48
2 24 -4.39 -6.23 33.64 -4.6 -6.56 34.05
2 24 -4.6 -6.56 34.05 -4.92 -7.31 34.69
2 24 -4.92 -7.31 34.69 -5.86 -8 36.49
2 24 -5.48 -7.31 33.7 -4.39 -6.23 33.64
2 24 -6.86 -7.76 33.77 -5.48 -7.31 33.7
2 24 -9.11 -7.31 35.76 -8.08 -7.83 33.82
2 24 -8.23 -7.31 37.03 -9.81 -6.15 37.07
2 24 -6.1 -7.83 36.95 -8.23 -7.31 37.03
2 24 -1.88 -7.31 37.1 -1.71 -8 39.48
2 24 -1.93 -6.54 36.21 -1.88 -7.31 37.1
2 24 -1.96 -6.22 35.79 -1.93 -6.54 36.21
2 24 -4.02 -7.76 37.18 -2.88 -7.31 36.41
2 24 -4.89 -7.31 40.06 -5.04 -7.84 37.86
2 24 -1.71 -8 39.48 -3.72 -7.31 40.84
2 24 -3.72 -7.31 40.84 -4.79 -6.2 41.56
2 24 1.5 -7.29 38.71 1.69 -7.91 41.09
2 24 1.41 -6.61 37.87 1.5 -7.29 38.71
2 24 1.35 -6.15 37.34 1.41 -6.61 37.87
2 24 -1.63 -8 39.52 0.29 -7.31 38.12
2 24 0.29 -7.31 38.12 1.35 -6.15 37.34
2 24 -1.5 -7.31 41.89 -1.63 -8 39.52
2 24 -1.47 -6.21 43.11 -1.5 -7.31 41.89
2 24 -0.34 -7.29 42.42 -1.47 -6.21 43.11
2 24 4.92 -7.13 40.68 5.09 -7.57 42.72
2 24 4.69 -5.99 39.02 4.74 -5.8 38.97
2 24 3.64 -7.19 39.8 4.69 -5.99 39.02
2 24 1.98 -5.99 44.72 1.92 -5.85 44.75
2 24 3.04 -7.13 44.06 1.98 -5.99 44.72
2 24 4.74 -5.8 38.97 4.76 -5.99 39.06
2 24 4.76 -5.99 39.06 4.92 -7.13 40.68
2 24 1.77 -7.9 41.13 2.5 -7.62 40.58
2 24 2.5 -7.62 40.58 3.64 -7.19 39.8
2 24 1.89 -7.19 43.4 1.77 -7.9 41.13
2 24 4.12 -7.5 43.37 3.04 -7.13 44.06
2 24 8.27 -7.08 44.8 7.8 -7.35 45.99
2 24 9.03 -5.87 42.74 8.97 -6.04 42.91
2 24 9.1 -5.1 42.48 9.03 -5.87 42.74
2 24 8.97 -6.04 42.91 8.5 -6.95 44.22
2 24 5.54 -7.53 43.05 7.4 -7.02 42.78
2 24 8.8 -5.88 42.55 9.1 -5.1 42.48
2 24 7.4 -7.02 42.78 8.8 -5.88 42.55
2 24 4.6 -7.02 45.25 5.37 -7.68 43.49
2 24 5.37 -7.68 43.49 5.54 -7.53 43.05
2 24 4.02 -5.25 46.4 4.12 -5.88 46.23
2 24 4.12 -5.88 46.23 4.6 -7.02 45.25
2 24 7.8 -7.35 45.99 7.32 -7.51 46.06
2 24 4.33 -5.87 46.38 4.02 -5.25 46.4
2 24 5.49 -6.95 46.28 4.33 -5.87 46.38
2 24 7.32 -7.51 46.06 5.49 -6.95 46.28
2 24 11.45 -4.07 47.64 11.04 -5.75 48.08
2 24 10.81 -5.76 47.46 11.45 -4.07 47.64
2 24 10.22 -6.77 48.87 8.74 -7.16 50.16
2 24 11.04 -5.75 48.08 10.22 -6.77 48.87
2 24 8.07 -7.3 46.55 9.57 -6.84 47.07
2 24 9.57 -6.84 47.07 10.81 -5.76 47.46
2 24 6.27 -6.85 48.05 7.66 -7.46 46.91
2 24 8.36 -7.29 50.03 6.76 -6.77 49.43
2 24 8.74 -7.16 50.16 8.36 -7.29 50.03
2 24 10.92 -4.17 53.27 10.42 -5.64 53.44
2 24 10.42 -5.64 53.44 9.4 -6.6 53.74
2 24 10.52 -5.65 52.88 10.92 -4.17 53.27
2 24 8.73 -6.79 53.92 7.72 -7.01 54.18
2 24 9.4 -6.6 53.74 8.73 -6.79 53.92
2 24 8.66 -7.1 50.99 9.69 -6.66 52.05
2 24 9.69 -6.66 52.05 10.52 -5.65 52.88
2 24 5.41 -5.21 51.66 5.55 -5.65 51.65
2 24 5.55 -5.65 51.65 6.53 -6.66 51.47
2 24 6.53 -6.66 51.47 8.2 -7.23 51.11
2 24 5.53 -5.64 51.81 5.41 -5.21 51.66
2 24 6.39 -6.59 52.75 5.53 -5.64 51.81
2 24 7.32 -6.97 53.76 6.39 -6.59 52.75
2 24 6.94 -7.27 53.36 7.73 -7.4 54.19
2 24 7.73 -7.4 54.19 7.72 -7.01 54.18
2 24 8.67 -7.42 51.01 7.57 -7.27 51.26
2 24 6.1 -6.66 49.19 7.55 -7.47 49.75
2 24 5.22 -5.63 48.84 6.1 -6.66 49.19
2 24 5.95 -6.67 48.31 5.22 -5.63 48.84
2 24 8.08 -7.67 46.57 7.13 -7.48 47.37
2 24 8.29 -7.46 44.81 8.83 -6.79 43.37
2 24 4.04 -8.05 43.45 5.11 -8.2 42.74
2 24 5.11 -8.2 42.74 5.09 -7.57 42.72
2 24 0.64 -8.05 41.81 1.71 -8.2 41.1
2 24 -0.67 -7.4 42.64 0.64 -8.05 41.81
2 24 1.71 -8.2 41.1 1.69 -7.91 41.09
2 24 -4.86 -7.32 40.65 -4.8 -6.54 41.56
2 24 -1.96 -6.22 35.79 -1.97 -6.52 35.8
2 24 -1.97 -6.52 35.8 -2.73 -7.32 36.31
2 24 -4 -7.96 37.16 -5.05 -8.08 37.86
2 24 -5.05 -8.08 37.86 -5.04 -7.84 37.86
2 24 -9.82 -6.56 37.07 -9.81 -6.15 37.07
2 24 -9.39 -7.35 36.28 -9.82 -6.56 37.07
2 24 -6.82 -8.02 33.77 -8.09 -8.14 33.82
2 24 -6.11 -8.25 36.96 -5.51 -8.07 35.82
2 24 -6.1 -7.83 36.95 -6.11 -8.25 36.96
2 24 -10.89 -7.4 30.07 -11.69 -6.6 30.49
2 24 -7.37 -8.06 29.36 -8.46 -8.21 28.72
2 24 -8.46 -8.21 28.72 -8.46 -7.84 28.72
2 24 -8.5 -8.25 32.43 -7.39 -8.07 31.8
2 24 -8.49 -7.83 32.43 -8.5 -8.25 32.43
2 24 -5.52 -8.08 25.32 -6.1 -8.25 24.21
2 24 -5.28 -7.38 27.42 -4.37 -6.56 27.43
2 24 -8.1 -8.25 27.34 -6.82 -8.06 27.39
2 24 -8.09 -7.83 27.32 -8.1 -8.25 27.34
2 24 -3.99 -7.44 20.03 -4.73 -6.66 19.49
2 24 -5.04 -8.25 23.24 -3.98 -8.04 23.95
2 24 2.95 -8.25 19.44 2.95 -7.98 19.44
2 24 3.05 -8.1 18.17 2.95 -8.25 19.44
2 24 6.29 -8.19 17.83 5.26 -8.05 17.12
2 24 6.29 -7.91 17.83 6.29 -8.19 17.83
2 24 6.05 -5.91 21.47 5.99 -6.09 21.44
2 24 6.04 -6.51 21.48 6.05 -5.91 21.47
2 24 5.28 -7.35 21 6.04 -6.51 21.48
2 24 5.99 -6.09 21.44 5.29 -6.83 20.99
2 24 6.73 -8.1 15.81 7.32 -8.25 16.95
2 24 9.32 -8.17 13.82 8.06 -8.04 13.76
2 24 9.32 -7.88 13.81 9.32 -8.17 13.82
2 24 8.62 -8.05 11.87 9.73 -8.2 12.52
2 24 9.76 -7.9 8.81 9.76 -8.1 8.81
2 24 9.76 -8.1 8.81 8.66 -7.97 9.43
2 24 12.15 -7.35 10.22 10.85 -7.97 9.45
2 24 10.85 -7.97 9.45 9.76 -8.1 8.81
2 24 9.73 -8.2 12.52 10.83 -8.02 11.89
2 24 10.83 -8.02 11.89 12.16 -7.37 11.13
2 24 8.15 -8.01 7.51 9.43 -8.17 7.5
2 24 9.43 -8.17 7.5 9.43 -7.88 7.49
2 24 5.46 -8.05 4.06 6.54 -8.25 3.38
2 24 6.54 -8.25 3.38 6.54 -7.9 3.38
2 24 3.42 -6.52 5.38 4.17 -7.35 4.89
2 24 4.17 -7.35 4.89 5.46 -8.05 4.06
2 24 3.24 -8.07 1.67 3.3 -7.92 2.93
2 24 3.25 -8 1.71 3.24 -8.07 1.67
2 24 3.3 -7.92 2.93 3.37 -7.31 4.46
2 24 3.37 -7.31 4.46 3.42 -6.52 5.38
2 24 6.36 -6.52 -0.33 5.59 -7.31 0.17
2 24 6.54 -8.25 3.38 6.48 -8.05 2.1
2 24 6.41 -7.35 0.57 6.36 -6.52 -0.33
2 24 6.48 -8.05 2.1 6.41 -7.35 0.57
2 24 1.37 -8.01 1.95 2.44 -8.21 1.26
2 24 -0.68 -6.48 3.26 0.08 -7.32 2.77
2 24 0.08 -7.32 2.77 1.37 -8.01 1.95
2 24 -0.79 -7.89 0.81 -0.72 -7.27 2.35
2 24 -0.85 -7.89 -0.44 -0.85 -8.04 -0.44
2 24 -0.85 -8.04 -0.44 -0.79 -7.89 0.81
2 24 -0.72 -7.27 2.35 -0.68 -6.48 3.26
2 24 0.21 -7.92 -1.12 -0.85 -8.04 -0.44
2 24 2.27 -6.1 -2.44 2.27 -6.48 -2.44
2 24 2.27 -6.48 -2.44 1.5 -7.28 -1.95
2 24 1.5 -7.28 -1.95 0.21 -7.92 -1.12
2 24 2.38 -8.01 -0.01 2.31 -7.32 -1.54
2 24 2.44 -8.21 1.26 2.38 -8.01 -0.01
2 24 2.31 -7.32 -1.54 2.27 -6.48 -2.44
2 24 -5.03 -5.34 1.01 -5.03 -6.07 1.01
2 24 -5.03 -6.07 1.01 -4.27 -6.99 0.53
2 24 -4.27 -6.99 0.53 -2.98 -7.77 -0.3
2 24 -5.2 -7.79 -2.69 -5.14 -7.62 -1.43
2 24 -5.07 -6.94 0.1 -5.03 -6.07 1.01
2 24 -5.14 -7.62 -1.43 -5.07 -6.94 0.1
2 24 -4.14 -7.66 -3.37 -5.2 -7.79 -2.69
2 24 -2.08 -5.78 -4.69 -2.08 -6.07 -4.69
2 24 -2.08 -6.07 -4.69 -2.85 -6.95 -4.2
2 24 -2.85 -6.95 -4.2 -4.14 -7.66 -3.37
2 24 -1.9 -7.98 -0.99 -1.96 -7.77 -2.26
2 24 -2.04 -6.99 -3.79 -2.08 -6.07 -4.69
2 24 -1.96 -7.77 -2.26 -2.04 -6.99 -3.79
2 24 -6.71 -7.79 -4.38 -5.75 -7.52 -5.55
2 24 -10.36 -4.1 -4.98 -10.36 -5.76 -4.98
2 24 -10.36 -5.76 -4.98 -9.47 -6.43 -4.83
2 24 -9.47 -6.43 -4.83 -8.17 -7.45 -4.62
2 24 -8.17 -7.45 -4.62 -6.71 -7.79 -4.38
2 24 -8.95 -7.33 -6.71 -9.78 -6.57 -5.69
2 24 -9.78 -6.57 -5.69 -10.36 -5.76 -4.98
2 24 -8.02 -7.24 -7.85 -8.02 -7.58 -7.85
2 24 -8.02 -7.58 -7.85 -8.95 -7.33 -6.71
2 24 -6.55 -7.38 -7.61 -8.02 -7.58 -7.85
2 24 -5.75 -7.52 -5.55 -4.76 -6.65 -6.61
2 24 -5.85 -7 -12.36 -6.72 -7.18 -13.44
2 24 -7.95 -7.35 -10.25 -6.57 -7.12 -10.47
2 24 -7.95 -7.13 -10.25 -7.95 -7.35 -10.25
2 24 -10.09 -5.2 -12.92 -9.58 -6.33 -12.28
2 24 -9.27 -6.3 -13.04 -10.09 -5.2 -12.92
2 24 -8.07 -6.96 -13.23 -9.27 -6.3 -13.04
2 24 -6.72 -7.18 -13.44 -8.07 -6.96 -13.23
2 24 -4.97 -6.31 -11.42 -5.85 -7 -12.36
2 24 -6.57 -7.12 -10.47 -5.24 -6.37 -10.65
2 24 -4.57 -5.2 -10.77 -4.57 -4.8 -10.77
2 24 -5.24 -6.37 -10.65 -4.57 -5.2 -10.77
2 24 -4.57 -5.2 -10.77 -4.97 -6.31 -11.42
2 24 -7.95 -7.35 -10.25 -8.82 -7.06 -11.33
2 24 -8.82 -7.06 -11.33 -9.58 -6.33 -12.28
2 24 -4.36 -5 -7.25 -4.35 -5.31 -7.25
2 24 -5.09 -6.6 -7.45 -6.55 -7.38 -7.61
2 24 -4.76 -6.65 -6.61 -4.35 -5.31 -7.25
2 24 -1.9 -7.98 -0.99 -2.98 -7.77 -0.3
2 24 3.24 -8.07 1.67 4.31 -7.95 0.99
2 24 4.31 -7.95 0.99 5.59 -7.31 0.17
2 24 6.91 -7.96 5.41 7.53 -8.11 4.31
2 24 8.15 -8.01 7.51 6.6 -7.36 7.53
2 24 6.15 -7.34 6.74 6.91 -7.96 5.41
2 24 10.05 -7.98 6.38 9.43 -8.17 7.5
2 24 7.53 -8.11 4.31 8.79 -7.96 4.29
2 24 10.77 -7.29 5.03 10.05 -7.98 6.38
2 24 8.79 -7.96 4.29 10.3 -7.27 4.26
2 24 11.19 -6.46 4.23 11.18 -4.97 4.22
2 24 10.77 -7.29 5.03 11.19 -6.46 4.23
2 24 7.53 -8.11 4.31 7.52 -7.88 4.31
2 24 11.19 -6.46 4.23 10.3 -7.27 4.26
2 24 5.68 -6.55 7.53 6.15 -7.34 6.74
2 24 6.6 -7.36 7.53 5.68 -6.55 7.53
2 24 8.62 -8.05 11.87 7.3 -7.43 11.08
2 24 7.32 -7.4 10.18 8.66 -7.97 9.43
2 24 12.93 -6.59 10.67 12.93 -5.1 10.67
2 24 12.16 -7.37 11.13 12.93 -6.59 10.67
2 24 6.51 -6.67 10.61 7.32 -7.4 10.18
2 24 7.3 -7.43 11.08 6.51 -6.67 10.61
2 24 12.15 -7.35 10.22 12.93 -6.59 10.67
2 24 6.51 -6.67 10.61 6.51 -6.35 10.61
2 24 6.73 -8.1 15.81 6.03 -7.49 14.44
2 24 6.53 -7.47 13.68 8.06 -8.04 13.76
2 24 8.6 -8.06 17 7.32 -8.25 16.95
2 24 9.32 -8.17 13.82 9.9 -8.03 14.94
2 24 10.13 -7.41 17.05 8.6 -8.06 17
2 24 9.9 -8.03 14.94 10.6 -7.4 16.28
2 24 10.13 -7.41 17.05 11.03 -6.64 17.07
2 24 11.03 -6.64 17.07 10.6 -7.4 16.28
2 24 5.61 -6.74 13.62 6.53 -7.47 13.68
2 24 6.03 -7.49 14.44 5.61 -6.74 13.62
2 24 3.05 -8.1 18.17 3.17 -7.46 16.62
2 24 4 -7.44 16.24 5.26 -8.05 17.12
2 24 4 -8.05 20.16 2.95 -8.25 19.44
2 24 6.29 -8.19 17.83 6.2 -8.03 19.09
2 24 5.28 -7.35 21 4 -8.05 20.16
2 24 6.2 -8.03 19.09 6.09 -7.34 20.59
2 24 3.25 -6.66 15.7 4 -7.44 16.24
2 24 3.17 -7.46 16.62 3.25 -6.66 15.7
2 24 6.09 -7.34 20.59 6.04 -6.51 21.48
2 24 1.26 -8.05 19.02 2.3 -8.19 19.73
2 24 -1.04 -8.25 21.34 -0.94 -8.1 20.07
2 24 -0.94 -8.1 20.07 -0.82 -7.46 18.52
2 24 0 -7.44 18.13 1.26 -8.05 19.02
2 24 0.01 -8.05 22.06 -1.04 -8.25 21.34
2 24 2.3 -8.19 19.73 2.21 -8.03 20.99
2 24 1.29 -7.35 22.9 0.01 -8.05 22.06
2 24 2.21 -8.03 20.99 2.1 -7.34 22.49
2 24 -0.74 -6.66 17.6 0 -7.44 18.13
2 24 -0.82 -7.46 18.52 -0.74 -6.66 17.6
2 24 2.05 -6.51 23.38 1.29 -7.35 22.9
2 24 2.1 -7.34 22.49 2.05 -6.51 23.38
2 24 2.05 -6.51 23.38 2.05 -6.23 23.38
2 24 -2.73 -8.04 20.92 -1.69 -8.19 21.63
2 24 -5.04 -8.25 23.24 -4.94 -8.1 21.96
2 24 -4.94 -8.1 21.96 -4.81 -7.45 20.42
2 24 -3.99 -7.44 20.03 -2.73 -8.04 20.92
2 24 -1.69 -8.19 21.63 -1.79 -8.03 22.89
2 24 -2.7 -7.34 24.8 -3.98 -8.04 23.95
2 24 -1.79 -8.03 22.89 -1.89 -7.33 24.39
2 24 -4.81 -7.45 20.42 -4.73 -6.66 19.49
2 24 -1.94 -6.51 25.28 -2.7 -7.34 24.8
2 24 -1.89 -7.33 24.39 -1.94 -6.51 25.28
2 24 -7.35 -8.09 24.15 -6.1 -8.25 24.21
2 24 -8.1 -8.25 27.34 -8.68 -8.1 26.2
2 24 -8.68 -8.1 26.2 -9.38 -7.46 24.81
2 24 -8.88 -7.46 24.05 -7.35 -8.09 24.15
2 24 -5.28 -7.38 27.42 -6.82 -8.06 27.39
2 24 -5.52 -8.08 25.32 -4.81 -7.38 26.65
2 24 -9.78 -6.67 23.97 -8.88 -7.46 24.05
2 24 -9.38 -7.46 24.81 -9.78 -6.67 23.97
2 24 -4.81 -7.38 26.65 -4.37 -6.56 27.43
2 24 -9.55 -8.04 29.34 -8.46 -8.21 28.72
2 24 -8.5 -8.25 32.43 -9.59 -8.08 31.78
2 24 -9.59 -8.08 31.78 -10.91 -7.42 30.98
2 24 -10.89 -7.4 30.07 -9.55 -8.04 29.34
2 24 -7.37 -8.06 29.36 -6.06 -7.39 30.12
2 24 -6.05 -7.4 31.03 -7.39 -8.07 31.8
2 24 -10.91 -7.42 30.98 -11.69 -6.6 30.49
2 24 -5.27 -6.58 30.56 -6.05 -7.4 31.03
2 24 -6.06 -7.39 30.12 -5.27 -6.58 30.56
2 24 -5.27 -6.58 30.56 -5.26 -6.23 30.55
2 24 -8.67 -7.98 34.93 -8.09 -8.14 33.82
2 24 -6.11 -8.25 36.96 -7.38 -8.06 37
2 24 -7.38 -8.06 37 -8.91 -7.38 37.05
2 24 -9.39 -7.35 36.28 -8.67 -7.98 34.93
2 24 -4.8 -7.39 34.46 -5.51 -8.07 35.82
2 24 -6.82 -8.02 33.77 -5.3 -7.37 33.7
2 24 -8.91 -7.38 37.05 -9.82 -6.56 37.07
2 24 -4.39 -6.57 33.65 -4.8 -7.39 34.46
2 24 -5.3 -7.37 33.7 -4.39 -6.57 33.65
2 24 -4.39 -6.57 33.65 -4.39 -6.23 33.64
2 24 -4.96 -7.94 39.12 -5.05 -8.08 37.86
2 24 -1.72 -8.25 39.5 -2.78 -8.06 40.21
2 24 -2.78 -8.06 40.21 -4.05 -7.37 41.06
