5 24 2 20 -50 2 16.863 -50 2.608 20 -46.936 2.608 20 -53.064
5 24 2.608 20 -53.064 2.608 17.824 -53.064 2 20 -50 4.344 20 -55.656
5 24 4.344 20 -55.656 4.344 18.637 -55.656 2.608 20 -53.064 6.936 20 -57.392
5 24 6.936 20 -57.392 6.936 19.182 -57.392 4.344 20 -55.656 9 20 -57.802
5 24 10 20 -44 10 15.922 -44 12.298 20 -44.456 9 20 -44.198
5 24 7.702 20 -44.456 7.702 15.123 -44.456 9 20 -44.198 5.758 20 -45.758
5 24 5.758 20 -45.758 5.758 15.532 -45.758 7.702 20 -44.456 4.456 20 -47.702
5 24 4.456 20 -47.702 4.456 16.142 -47.702 5.758 20 -45.758 4 20 -50
5 24 4 20 -50 4 16.863 -50 4.456 20 -47.702 4.456 20 -52.298
5 24 4.456 20 -52.298 4.456 17.584 -52.298 4 20 -50 5.758 20 -54.242
5 24 5.758 20 -54.242 5.758 18.194 -54.242 4.456 20 -52.298 7.702 20 -55.544
5 24 7.702 20 -55.544 7.702 18.602 -55.544 5.758 20 -54.242 9 20 -55.802
5 24 10 20 -56 10 19.686 -56 9 20 -55.802 10.357 20 -55.929
2 24 18.03 24 -32.91 21.896 24 -34.311
4 16 18.03 24 -32.91 21.896 24 -34.311 21.896 20 -34.311 18.03 20 -32.91
4 16 17.502 20 -47.493 14.481 20 -43.557 18.03 20 -32.91 21.896 20 -34.311
2 24 18.03 20 -32.91 21.896 20 -34.311
2 24 21.896 20 -34.311 21.896 24 -34.311
2 24 18.03 20 -32.91 18.03 24 -32.91
2 24 20.138 24 -26.586 24.004 24 -27.987
4 16 24.004 24 -27.987 20.138 24 -26.586 20.138 20 -26.586 24.004 20 -27.987
2 24 20.138 20 -26.586 24.004 20 -27.987
2 24 24.004 20 -27.987 24.004 24 -27.987
2 24 20.138 20 -26.586 20.138 24 -26.586
2 24 23.948 24 -15.155 27.815 24 -16.556
4 16 23.948 24 -15.155 27.815 24 -16.556 27.815 20 -16.556 23.948 20 -15.155
2 24 30 24 -10 27.815 24 -16.556
4 16 30 20 -10 27.815 20 -16.556 27.815 24 -16.556 30 24 -10
2 24 23.948 24 -15.155 26 24 -9
4 16 30 24 -10 27.815 24 -16.556 23.948 24 -15.155 26 24 -9
4 16 23.948 20 -15.155 26 20 -9 26 24 -9 23.948 24 -15.155
4 16 24.004 20 -27.987 20.138 20 -26.586 23.948 20 -15.155 27.815 20 -16.556
2 24 23.948 20 -15.155 27.815 20 -16.556
2 24 27.815 20 -16.556 27.815 24 -16.556
2 24 23.948 20 -15.155 23.948 24 -15.155
2 24 18.03 24 -32.91 20.138 24 -26.586
4 16 24.004 24 -27.987 21.896 24 -34.311 18.03 24 -32.91 20.138 24 -26.586
4 16 18.03 20 -32.91 20.138 20 -26.586 20.138 24 -26.586 18.03 24 -32.91
2 24 24.004 24 -27.987 21.896 24 -34.311
4 16 24.004 20 -27.987 21.896 20 -34.311 21.896 24 -34.311 24.004 24 -27.987
2 24 17.392 19.448 -33.064 18.03 20 -32.91
4 16 17.392 23 -33.064 18.03 23 -32.91 18.03 20 -32.91 17.392 19.448 -33.064
2 24 17.392 19.448 -33.064 17.392 23 -33.064
2 24 17.392 23 -33.064 18.03 23 -32.91
2 24 19 23 -30 18.03 23 -32.91
2 24 19 20 -30 18 19.059 -30
4 16 19 23 -30 18 23 -30 18 19.059 -30 19 20 -30
2 24 18 23 -30 18 19.059 -30
2 24 19 23 -30 19 20 -30
2 24 19 23 -30 18 23 -30
2 24 17.392 23 -33.064 18 23 -30
4 16 18.03 23 -32.91 17.392 23 -33.064 18 23 -30 19 23 -30
2 24 -6 20 -28.5 2.298 20 -28.5
2 24 -6 10.118 -28.5 2.298 10.118 -28.5
4 16 -6 10.118 -28.5 2.298 10.118 -28.5 2.298 20 -28.5 -6 20 -28.5
2 24 -6 10.118 -28.5 -6 20 -28.5
2 24 2.298 10.118 -28.5 2.298 20 -28.5
2 24 -6 11.059 -31.5 2.298 11.059 -31.5
4 16 -6 20 -31.5 2.298 20 -31.5 2.298 11.059 -31.5 -6 11.059 -31.5
2 24 -6 11.059 -31.5 -6 20 -31.5
2 24 2.298 11.059 -31.5 2.298 20 -31.5
2 24 -6 20 -31.5 2.298 20 -31.5
4 16 2.298 20 -31.5 -6 20 -31.5 -6 20 -28.5 2.298 20 -28.5
2 24 2 20 -30 2.298 20 -31.5
2 24 2 20 -30 2.298 20 -28.5
2 24 -6 20 -31.5 -6 20 -28.5
0
