4 0 -9.631 4.492 -10 -8.895 4.777 -10 -7.85 4.1 -10 -10.843 3.128 -10
4 0 -7.865 5.151 -10 -7.183 5.394 -10 -7.85 4.1 -10 -8.895 4.777 -10
4 0 -8.252 11.832 -10 -6.395 11.927 -10 -8.052 11.682 -10 -8.228 11.765 -10
4 0 -8.052 10.977 -10 -8.169 11.302 -10 -8.102 11.326 -10 -6.395 11.221 -10
4 0 -8.249 11.899 -10 -6.355 11.938 -10 -6.395 11.927 -10 -8.252 11.832 -10
4 0 -6.395 11.221 -10 -8.102 11.326 -10 -6.42 11.572 -10 -6.329 11.245 -10
4 0 -8.222 11.958 -10 -6.321 11.958 -10 -6.355 11.938 -10 -8.249 11.899 -10
4 0 -6.329 11.245 -10 -6.42 11.572 -10 -6.358 11.56 -10 -6.279 11.29 -10
4 0 -6.279 11.29 -10 -6.358 11.56 -10 -6.305 11.529 -10 -6.249 11.351 -10
4 0 -6.249 11.351 -10 -6.305 11.529 -10 -6.266 11.481 -10 -6.245 11.421 -10
4 0 -6.324 6.229 -10 -6.16 5.784 -10 -7.183 5.394 -10 -7.349 5.856 -10
3 0 -5.278 0 -10 -6.126 0 -10 -5.991 0.199 -10
3 0 -8.222 11.958 -10 -13.745 11.958 -10 -5.189 12.84 -10
4 0 -13.745 11.958 -10 -14.587 11.958 -10 -14.087 12.84 -10 -5.189 12.84 -10
3 0 -5.714 11.958 -10 -6.321 11.958 -10 -5.189 12.84 -10
3 0 -6.321 11.958 -10 -8.222 11.958 -10 -5.189 12.84 -10
4 0 -15.279 28.037 -10 -4.828 21.193 -10 -4.945 20.215 -10 -16.131 27.54 -10
4 0 -7.183 5.394 -10 -6.16 5.784 -10 -4.8 5.23 -10 -7.85 4.1 -10
3 0 -4.8 5.23 -10 -6.16 5.784 -10 -5.508 6.073 -10
1 0 -4.689 12.458 -10 0.5 0 0 0 0 -0.5 0 1 0 1-4chrd.dat
1 0 -4.689 13.887 -10 -0.5 0 0 0 0 0.5 0 1 0 2-4chrd.dat
4 0 -4.805 7.035 -10 -4.568 6.605 -10 -5.508 6.073 -10 -5.748 6.473 -10
3 0 -4.8 5.23 -10 -5.508 6.073 -10 -4.568 6.605 -10
4 0 -4.336 20.34 -10 -4.46 20.217 -10 -4.615 20.152 -10 -4.784 20.15 -10
4 0 -4.689 11.958 -10 -5.714 11.958 -10 -5.189 12.84 -10 -4.189 12.458 -10
3 0 -5.189 13.525 -10 -5.189 13.887 -10 -4.189 13.887 -10
4 0 -4.189 12.458 -10 -5.189 12.84 -10 -5.189 13.525 -10 -4.189 13.887 -10
4 0 -5.199 1.504 -10 -4.11 2.015 -10 -5.278 0 -10 -5.991 0.199 -10
4 0 -4.568 6.605 -10 -3.986 7.048 -10 -3.683 5.906 -10 -4.8 5.23 -10
4 0 -3.826 22.209 -10 -3.665 22.143 -10 -4.152 22.144 -10 -3.996 22.208 -10
4 0 -3.542 21.531 -10 -4.336 20.34 -10 -4.784 20.15 -10 -4.945 20.215 -10
4 0 -3.665 22.143 -10 -3.541 22.019 -10 -4.276 22.021 -10 -4.152 22.144 -10
4 0 -3.541 22.019 -10 -3.476 21.862 -10 -4.426 21.796 -10 -4.276 22.021 -10
4 0 -3.476 21.862 -10 -3.476 21.693 -10 -4.828 21.193 -10 -4.426 21.796 -10
4 0 -3.476 21.693 -10 -3.542 21.531 -10 -4.945 20.215 -10 -4.828 21.193 -10
4 0 -3.638 8.202 -10 -3.23 7.84 -10 -3.986 7.048 -10 -4.364 7.389 -10
4 0 -3.986 7.048 -10 -3.23 7.84 -10 -2.692 6.802 -10 -3.683 5.906 -10
4 0 -2.832 9.673 -10 -2.312 9.392 -10 -2.812 8.439 -10 -3.32 8.689 -10
4 0 -3.454 4.97 -10 -2.308 5.859 -10 -4.11 2.015 -10 -5.199 1.504 -10
4 0 -2.294 11.314 -10 -1.705 11.115 -10 -2.031 10.091 -10 -2.61 10.264 -10
3 0 -1.566 7.83 -10 -2.812 8.439 -10 -2.312 9.392 -10
4 0 -3.23 7.84 -10 -2.812 8.439 -10 -1.566 7.83 -10 -2.692 6.802 -10
4 0 -2.692 6.802 -10 -1.566 7.83 -10 -2.308 5.859 -10 -3.454 4.97 -10
4 0 -1.916 13.043 -10 -1.302 12.899 -10 -1.52 11.845 -10 -2.132 11.964 -10
4 0 -1.649 14.811 -10 -1.026 14.704 -10 -1.177 13.637 -10 -1.8 13.718 -10
3 0 -0.882 10 -10 -2.031 10.091 -10 -1.705 11.115 -10
4 0 -2.312 9.392 -10 -2.031 10.091 -10 -0.882 10 -10 -1.566 7.83 -10
4 0 -1.46 16.597 -10 -0.834 16.533 -10 -0.94 15.443 -10 -1.571 15.508 -10
4 0 -0.762 27.424 -10 -1.953 27.825 -10 -1.958 28.063 -10 -1.857 28.279 -10
3 0 -0.762 27.424 -10 -1.44 28.483 -10 -1.027 28.483 -10
4 0 -0.762 27.424 -10 -1.857 28.279 -10 -1.672 28.429 -10 -1.44 28.483 -10
4 0 -1.319 18.396 -10 -0.703 18.33 -10 -0.775 17.258 -10 -1.398 17.302 -10
4 0 -1.214 20.199 -10 -0.614 20.148 -10 -0.662 19.076 -10 -1.269 19.102 -10
4 0 -1.138 22.013 -10 -0.558 21.973 -10 -0.588 20.895 -10 -1.178 20.912 -10
4 0 -0.762 27.424 -10 -0.497 26.365 -10 -1.087 23.825 -10 -1.953 27.825 -10
4 0 -1.705 11.115 -10 -1.52 11.845 -10 -0.361 12.807 -10 -0.882 10 -10
3 0 -1.52 11.845 -10 -1.302 12.899 -10 -0.361 12.807 -10
3 0 -0.361 12.807 -10 -1.302 12.899 -10 -1.177 13.637 -10
1 0 0 3.5 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4disc.dat
1 0 0 1.5 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4disc.dat
3 0 -1.026 14.704 -10 -0.94 15.443 -10 0.031 15.812 -10
3 0 -0.94 15.443 -10 -0.834 16.533 -10 0.031 15.812 -10
4 0 -1.177 13.637 -10 -1.026 14.704 -10 0.031 15.812 -10 -0.361 12.807 -10
4 0 -1.021 29.27 -10 0.037 29.117 -10 0.032 28.483 -10 -1.027 28.483 -10
4 0 -1.017 31.079 -10 0.042 30.96 -10 0.042 30.225 -10 -1.017 29.999 -10
4 0 -0.558 21.973 -10 -0.552 22.227 -10 0.651 21.815 -10 0.702 21.072 -10
4 0 -0.675 22.718 -10 -1.118 22.731 -10 -1.087 23.825 -10 0.75 22.911 -10
4 0 -0.675 22.718 -10 0.75 22.911 -10 0.651 21.815 -10 -0.552 22.227 -10
4 0 -0.762 27.424 -10 -1.027 28.483 -10 0.032 28.483 -10 0.786 27.424 -10
4 0 -0.588 20.895 -10 -0.558 21.973 -10 0.702 21.072 -10 0.793 19.994 -10
4 0 -0.614 20.148 -10 -0.588 20.895 -10 0.793 19.994 -10 0.869 19.255 -10
3 0 0.75 22.911 -10 -1.087 23.825 -10 0.936 23.659 -10
4 0 0.521 26.365 -10 0.936 23.659 -10 -1.087 23.825 -10 -0.497 26.365 -10
4 0 -0.662 19.076 -10 -0.614 20.148 -10 0.869 19.255 -10 1.008 18.173 -10
4 0 -0.016 31.059 -10 1.043 30.96 -10 0.042 30.96 -10 -1.017 31.079 -10
4 0 0 32 -10 1.043 32 -10 1.043 30.96 -10 -0.016 31.059 -10
4 0 -0.007 29.999 -10 -1.017 29.999 -10 0.042 30.225 -10 1.049 30.206 -10
4 0 -0.007 29.999 -10 1.049 30.206 -10 1.064 29.147 -10 0.003 29.27 -10
4 0 0.003 29.27 -10 1.064 29.147 -10 0.037 29.117 -10 -1.021 29.27 -10
4 0 -0.703 18.33 -10 -0.662 19.076 -10 1.008 18.173 -10 1.117 17.445 -10
4 0 1.153 24.523 -10 1.19 23.667 -10 0.936 23.659 -10 0.521 26.365 -10
4 0 -0.834 16.533 -10 -0.775 17.258 -10 1.315 16.368 -10 0.031 15.812 -10
4 0 -0.775 17.258 -10 -0.703 18.33 -10 1.117 17.445 -10 1.315 16.368 -10
4 0 0.75 22.911 -10 1.24 22.93 -10 1.317 21.874 -10 0.651 21.815 -10
4 0 0.702 21.072 -10 1.366 21.108 -10 1.458 20.053 -10 0.793 19.994 -10
3 0 1.47 15.637 -10 0.031 15.812 -10 1.315 16.368 -10
4 0 0.786 27.424 -10 0.032 28.483 -10 1.47 28.482 -10 1.679 28.441 -10
4 0 0.869 19.255 -10 1.545 19.32 -10 1.682 18.27 -10 1.008 18.173 -10
4 0 0.031 15.812 -10 1.47 15.637 -10 1.741 14.581 -10 0.7 12.85 -10
3 0 0.7 12.85 -10 1.741 14.581 -10 1.954 13.868 -10
4 0 0.786 27.424 -10 1.959 27.743 -10 1.153 24.523 -10 0.521 26.365 -10
4 0 0.786 27.424 -10 1.679 28.441 -10 1.847 28.328 -10 1.96 28.159 -10
4 0 1.117 17.445 -10 1.782 17.563 -10 1.972 16.484 -10 1.315 16.368 -10
4 0 0.786 27.424 -10 1.96 28.159 -10 2.002 27.953 -10 1.959 27.743 -10
3 0 2.315 12.839 -10 0.7 12.85 -10 1.954 13.868 -10
4 0 1.47 15.637 -10 2.13 15.779 -10 2.388 14.752 -10 1.741 14.581 -10
4 0 0.7 12.85 -10 2.315 12.839 -10 2.604 12.139 -10 2.343 10.343 -10
4 0 1.405 10.111 -10 0.7 12.85 -10 2.343 10.343 -10 2.894 7.953 -10
4 0 1.954 13.868 -10 2.566 14.094 -10 2.935 13.045 -10 2.315 12.839 -10
3 0 2.343 10.343 -10 2.604 12.139 -10 3.084 11.161 -10
4 0 2.604 12.139 -10 3.214 12.419 -10 3.687 11.472 -10 3.084 11.161 -10
4 0 2.343 10.343 -10 3.084 11.161 -10 3.459 10.51 -10 3.728 8.37 -10
3 0 3.728 8.37 -10 3.459 10.51 -10 4.079 9.608 -10
4 0 4.152 22.144 -10 3.665 22.143 -10 3.826 22.209 -10 3.996 22.208 -10
4 0 2.2 7.2 -10 1.405 10.111 -10 2.894 7.953 -10 4.224 3.946 -10
4 0 2.972 5.111 -10 2.2 7.2 -10 4.224 3.946 -10 4.079 2.521 -10
4 0 4.276 22.021 -10 3.541 22.019 -10 3.665 22.143 -10 4.152 22.144 -10
4 0 4.426 21.796 -10 3.476 21.862 -10 3.541 22.019 -10 4.276 22.021 -10
3 0 3.728 8.37 -10 4.079 9.608 -10 4.556 9.021 -10
4 0 3.459 10.51 -10 4.014 10.899 -10 4.643 10.003 -10 4.079 9.608 -10
4 0 4.615 20.152 -10 4.46 20.217 -10 4.336 20.34 -10 4.784 20.15 -10
4 0 4.828 21.193 -10 3.476 21.693 -10 3.476 21.862 -10 4.426 21.796 -10
4 0 4.784 20.15 -10 4.336 20.34 -10 3.542 21.531 -10 4.945 20.215 -10
4 0 4.945 20.215 -10 3.542 21.531 -10 3.476 21.693 -10 4.828 21.193 -10
4 0 4.079 2.521 -10 4.224 3.946 -10 5.266 1.774 -10 4.955 0.869 -10
4 0 3.728 8.37 -10 4.556 9.021 -10 5.318 8.235 -10 5.252 6.885 -10
4 0 4.556 9.021 -10 5.059 9.504 -10 5.817 8.714 -10 5.318 8.235 -10
3 0 5.252 6.885 -10 5.318 8.235 -10 5.888 7.732 -10
4 0 4.955 0.869 -10 5.266 1.774 -10 5.971 0.6 -10 5.527 0 -10
3 0 5.527 0 -10 5.971 0.6 -10 6.239 0.238 -10
3 0 6.453 0 -10 5.527 0 -10 6.239 0.238 -10
4 0 5.252 6.885 -10 5.888 7.732 -10 6.759 7.073 -10 6.851 5.738 -10
4 0 5.888 7.732 -10 6.334 8.27 -10 7.172 7.623 -10 6.759 7.073 -10
3 0 6.851 5.738 -10 6.759 7.073 -10 7.38 6.659 -10
3 0 6.851 5.738 -10 7.38 6.659 -10 8.311 6.09 -10
4 0 7.38 6.659 -10 7.723 7.231 -10 8.667 6.647 -10 8.311 6.09 -10
4 0 6.851 5.738 -10 8.311 6.09 -10 8.957 5.714 -10 9.9 5.16 -10
4 0 8.957 5.714 -10 9.263 6.326 -10 10.245 5.827 -10 9.9 5.16 -10
4 0 10.513 3.515 -10 6.851 5.738 -10 9.9 5.16 -10 10.582 4.74 -10
4 0 8.882 0 -10 10.468 1.927 -10 11.061 0.934 -10 10.297 0 -10
4 0 10.513 3.515 -10 10.582 4.74 -10 11.481 4.117 -10 11.147 3.046 -10
4 0 10.468 1.927 -10 10.909 2.584 -10 11.712 1.873 -10 11.061 0.934 -10
4 0 10.582 4.74 -10 10.929 5.507 -10 11.9 5.086 -10 11.481 4.117 -10
4 0 10.909 2.584 -10 11.147 3.046 -10 12.132 2.729 -10 11.712 1.873 -10
4 0 11.147 3.046 -10 11.481 4.117 -10 12.029 3.695 -10 12.139 3.569 -10
4 0 11.147 3.046 -10 12.139 3.569 -10 12.204 3.415 -10 12.132 2.729 -10
4 0 14.751 29.081 -10 14.817 29.237 -10 14.942 29.36 -10 15.059 29.414 -10
4 0 14.749 28.911 -10 14.751 29.081 -10 15.059 29.414 -10 15.183 29.431 -10
4 0 14.814 28.749 -10 14.749 28.911 -10 15.183 29.431 -10 15.29 29.418 -10
4 0 14.894 28.626 -10 14.814 28.749 -10 15.29 29.418 -10 15.39 29.38 -10
4 0 15.279 28.037 -10 14.894 28.626 -10 15.39 29.38 -10 15.479 29.317 -10
4 0 16.131 27.54 -10 15.279 28.037 -10 15.479 29.317 -10 15.553 29.232 -10
4 0 4.945 20.215 -10 4.828 21.193 -10 15.279 28.037 -10 16.131 27.54 -10
4 0 16.255 27.663 -10 16.131 27.54 -10 15.553 29.232 -10 16.259 28.15 -10
4 0 16.321 27.819 -10 16.255 27.663 -10 16.259 28.15 -10 16.324 27.988 -10
4 14 -13.181 10.399 -10 -13.745 9.565 -10 -13.745 11.958 -10 -13.177 10.469 -10
4 14 -13.745 9.565 -10 -13.181 10.399 -10 -13.157 10.333 -10 -13.737 9.528 -10
3 14 -13.177 10.469 -10 -13.745 11.958 -10 -13.148 10.53 -10
4 14 -13.737 9.528 -10 -13.157 10.333 -10 -13.112 10.282 -10 -13.715 9.499 -10
3 14 -13.148 10.53 -10 -13.745 11.958 -10 -13.098 10.576 -10
4 14 -13.715 9.499 -10 -13.112 10.282 -10 -13.051 10.253 -10 -13.683 9.48 -10
3 14 -13.098 10.576 -10 -13.745 11.958 -10 -13.032 10.599 -10
4 14 -13.683 9.48 -10 -13.051 10.253 -10 -12.981 10.25 -10 -13.646 9.477 -10
4 14 -11.196 10.755 -10 -10.706 10.822 -10 -10.71 10.752 -10 -11.175 10.695 -10
4 14 -11.175 10.695 -10 -10.71 10.752 -10 -10.686 10.686 -10 -11.178 10.625 -10
4 14 -11.235 10.803 -10 -10.677 10.883 -10 -10.706 10.822 -10 -11.196 10.755 -10
4 14 -11.178 10.625 -10 -10.686 10.686 -10 -10.641 10.635 -10 -11.208 10.564 -10
4 14 -11.288 10.834 -10 -10.627 10.929 -10 -10.677 10.883 -10 -11.235 10.803 -10
4 14 -11.208 10.564 -10 -10.641 10.635 -10 -10.58 10.606 -10 -11.258 10.518 -10
4 14 -10.627 10.929 -10 -11.288 10.834 -10 -11.362 10.845 -10 -10.561 10.952 -10
4 14 -11.258 10.518 -10 -10.58 10.606 -10 -10.51 10.603 -10 -11.324 10.494 -10
4 14 -11.362 10.845 -10 -13.032 10.599 -10 -13.745 11.958 -10 -8.252 11.832 -10
3 14 -8.252 11.832 -10 -13.745 11.958 -10 -8.249 11.899 -10
4 14 -8.724 11.108 -10 -8.248 11.195 -10 -8.251 11.126 -10 -8.704 11.048 -10
3 14 -11.362 10.845 -10 -8.252 11.832 -10 -8.228 11.765 -10
4 14 -8.704 11.048 -10 -8.251 11.126 -10 -8.228 11.059 -10 -8.707 10.978 -10
3 14 -8.249 11.899 -10 -13.745 11.958 -10 -8.222 11.958 -10
4 14 -8.764 11.156 -10 -8.219 11.257 -10 -8.248 11.195 -10 -8.724 11.108 -10
4 14 -8.228 11.765 -10 -8.183 11.715 -10 -10.561 10.952 -10 -11.362 10.845 -10
4 14 -8.707 10.978 -10 -8.228 11.059 -10 -8.182 11.009 -10 -8.736 10.917 -10
4 14 -8.817 11.187 -10 -8.169 11.302 -10 -8.219 11.257 -10 -8.764 11.156 -10
4 14 -8.183 11.715 -10 -8.122 11.686 -10 -8.878 11.198 -10 -10.561 10.952 -10
4 14 -8.736 10.917 -10 -8.182 11.009 -10 -8.121 10.979 -10 -8.787 10.871 -10
4 14 -8.169 11.302 -10 -8.817 11.187 -10 -8.878 11.198 -10 -8.102 11.326 -10
4 14 -8.122 11.686 -10 -8.052 11.682 -10 -8.102 11.326 -10 -8.878 11.198 -10
4 14 -8.787 10.871 -10 -8.121 10.979 -10 -8.052 10.977 -10 -8.853 10.847 -10
4 14 -6.395 11.927 -10 -6.42 11.572 -10 -8.102 11.326 -10 -8.052 11.682 -10
4 14 -6.355 11.938 -10 -6.358 11.56 -10 -6.42 11.572 -10 -6.395 11.927 -10
4 14 -6.321 11.958 -10 -6.305 11.529 -10 -6.358 11.56 -10 -6.355 11.938 -10
4 14 -13.646 9.477 -10 -12.981 10.25 -10 -11.324 10.494 -10 -5.792 10.459 -10
4 14 -5.761 10.468 -10 -5.792 10.459 -10 -11.324 10.494 -10 -10.51 10.603 -10
4 14 -5.737 10.488 -10 -5.761 10.468 -10 -10.51 10.603 -10 -8.853 10.847 -10
4 14 -5.72 10.515 -10 -5.737 10.488 -10 -8.853 10.847 -10 -8.052 10.977 -10
3 14 -5.714 10.546 -10 -6.329 11.245 -10 -6.279 11.29 -10
3 14 -5.714 10.546 -10 -6.395 11.221 -10 -6.329 11.245 -10
4 14 -5.714 10.546 -10 -5.72 10.515 -10 -8.052 10.977 -10 -6.395 11.221 -10
3 14 -5.714 10.546 -10 -6.279 11.29 -10 -6.249 11.351 -10
4 14 -5.714 11.958 -10 -6.266 11.481 -10 -6.305 11.529 -10 -6.321 11.958 -10
3 14 -6.245 11.421 -10 -6.266 11.481 -10 -5.714 11.958 -10
4 14 -5.714 10.546 -10 -6.249 11.351 -10 -6.245 11.421 -10 -5.714 11.958 -10
3 15 -9.999 1.95 -10 -10.522 2.622 -10 -9.7 2.699 -10
4 15 -8.856 1.744 -10 -8.559 0.375 -10 -9.999 1.95 -10 -9.7 2.699 -10
4 15 -7.85 4.1 -10 -9.7 2.699 -10 -10.522 2.622 -10 -10.843 3.128 -10
4 15 -7.091 0 -10 -8.185 0 -10 -8.559 0.375 -10 -8.856 1.744 -10
4 15 -5.189 12.84 -10 -14.087 12.84 -10 -14.087 13.525 -10 -5.189 13.525 -10
4 15 -7.65 3.2 -10 -9.7 2.699 -10 -7.85 4.1 -10 -4.8 5.23 -10
4 15 -4.828 21.193 -10 -15.279 28.037 -10 -14.894 28.626 -10 -4.426 21.796 -10
4 15 -6.151 3.691 -10 -7.65 3.2 -10 -4.8 5.23 -10 -3.683 5.906 -10
4 15 -4.768 4.222 -10 -6.151 3.691 -10 -3.683 5.906 -10 -3.454 4.97 -10
3 15 -3.454 4.97 -10 -3.683 5.906 -10 -2.692 6.802 -10
4 15 -2.308 5.859 -10 -0.5 3 -10 -0.5 2 -10 -4.11 2.015 -10
4 15 -4.11 2.015 -10 -0.5 2 -10 -0.5 1.5 -10 -5.278 0 -10
4 15 -1.566 7.83 -10 -0.882 10 -10 -0.5 4 -10 -0.5 3.5 -10
4 15 -1.566 7.83 -10 -0.5 3.5 -10 -0.5 3 -10 -2.308 5.859 -10
3 15 -5.278 0 -10 -0.5 1.5 -10 -0.5 1 -10
1 15 0 1.5 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4ndis.dat
4 15 0 4 -10 -0.5 4 -10 -0.882 10 -10 -0.361 12.807 -10
4 15 0 2 -10 -0.5 2 -10 -0.5 3 -10 0 3 -10
1 15 0 3.5 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4ndis.dat
4 15 0.5 2 -10 0 2 -10 0 3 -10 0.5 3 -10
4 15 0.7 12.85 -10 0 4 -10 -0.361 12.807 -10 0.031 15.812 -10
4 15 1.405 10.111 -10 0.5 4 -10 0 4 -10 0.7 12.85 -10
3 15 0.5 3 -10 0.5 3.5 -10 2.2 7.2 -10
4 15 2.2 7.2 -10 0.5 3.5 -10 0.5 4 -10 1.405 10.111 -10
4 15 2.972 5.111 -10 0.5 2 -10 0.5 3 -10 2.2 7.2 -10
3 15 2.894 7.953 -10 2.343 10.343 -10 3.728 8.37 -10
4 15 4.079 2.521 -10 0.5 1.5 -10 0.5 2 -10 2.972 5.111 -10
4 15 4.955 0.869 -10 0.5 1 -10 0.5 1.5 -10 4.079 2.521 -10
4 15 3.728 8.37 -10 5.252 6.885 -10 4.601 6.194 -10 2.894 7.953 -10
4 15 -5.278 0 -10 -0.5 1 -10 0 1 -10 5.527 0 -10
4 15 5.527 0 -10 0 1 -10 0.5 1 -10 4.955 0.869 -10
4 15 5.252 6.885 -10 6.851 5.738 -10 6.047 5.192 -10 4.601 6.194 -10
4 15 8.882 0 -10 7.284 0 -10 9.365 1.813 -10 10.468 1.927 -10
4 15 6.851 5.738 -10 10.513 3.515 -10 10.148 2.8 -10 6.047 5.192 -10
3 15 9.816 2.354 -10 10.148 2.8 -10 10.909 2.584 -10
4 15 10.468 1.927 -10 9.365 1.813 -10 9.816 2.354 -10 10.909 2.584 -10
4 15 10.909 2.584 -10 10.148 2.8 -10 10.513 3.515 -10 11.147 3.046 -10
4 15 14.894 28.626 -10 15.279 28.037 -10 4.828 21.193 -10 4.426 21.796 -10
3 16 -16.321 27.819 -10 -19 29 -10 -16.324 27.988 -10
4 16 -16.259 28.15 -10 -16.324 27.988 -10 -19 29 -10 -19 32 -10
3 16 -16.255 27.663 -10 -19 29 -10 -16.321 27.819 -10
3 16 -16.259 28.15 -10 -19 32 -10 -15.553 29.232 -10
3 16 -15.553 29.232 -10 -19 32 -10 -15.479 29.317 -10
3 16 -15.479 29.317 -10 -19 32 -10 -15.39 29.38 -10
3 16 -15.39 29.38 -10 -19 32 -10 -15.29 29.418 -10
3 16 -15.29 29.418 -10 -19 32 -10 -15.183 29.431 -10
3 16 -15.087 11.958 -10 -19 29 -10 -15.087 12.458 -10
4 16 -16.255 27.663 -10 -16.131 27.54 -10 -15.087 14.387 -10 -19 29 -10
3 16 -15.087 12.458 -10 -19 29 -10 -15.087 13.887 -10
3 16 -15.087 13.887 -10 -19 29 -10 -15.087 14.387 -10
1 16 -14.587 12.458 -10 0 0 -0.5 -0.5 0 0 0 1 0 1-4ndis.dat
1 16 -14.587 13.887 -10 -0.5 0 0 0 0 0.5 0 1 0 2-4ndis.dat
3 16 -14.345 2 -10 -15.087 11.958 -10 -14.587 11.958 -10
3 16 -14.345 2 -10 -19 29 -10 -15.087 11.958 -10
4 16 -14.587 11.958 -10 -13.745 11.958 -10 -13.745 9.565 -10 -14.345 2 -10
3 16 -14.345 2 -10 -13.745 9.565 -10 -13.737 9.528 -10
