4 72 -11.85 -0.25 -7.55 -12.35 -0.25 -5.7 -14.2 -0.25 -7.5 -13.85 -0.25 -9.6
4 72 -11.15 -0.25 -9.2 -11.85 -0.25 -7.55 -13.85 -0.25 -9.6 -13.5 -0.25 -11.25
4 72 -9.4 -0.25 -9.5 -11.15 -0.25 -9.2 -13.5 -0.25 -11.25 -7.95 -0.25 -11.25
4 72 -6.75 -0.25 -9.95 -9.4 -0.25 -9.5 -7.95 -0.25 -11.25 -5 -0.25 -11.25
4 72 -4.5 -0.25 -10.2 -6.75 -0.25 -9.95 -5 -0.25 -11.25 -2 -0.25 -11.25
4 72 -2 -0.25 -10.35 -4.5 -0.25 -10.2 -2 -0.25 -11.25 0 -0.25 -11.25
4 72 14.8 -0.25 -8 14.45 -0.25 -10 17.5 -0.25 -7 17.5 -0.25 -5
4 72 15.15 -0.25 -5 14.8 -0.25 -8 17.5 -0.25 -5 17.5 -0.25 -2
4 72 15.4 -0.25 -2 15.15 -0.25 -5 17.5 -0.25 -2 17.5 -0.25 0
3 72 15.45 -0.25 0 15.4 -0.25 -2 17.5 -0.25 0
4 72 12.9 -0.25 -2.35 12.7 -0.25 -4.15 14.45 -0.25 -5.1 14.5 -0.25 -3.95
4 72 14.45 -0.25 -5.1 12.7 -0.25 -4.15 12.35 -0.25 -5.7 14.2 -0.25 -7.5
4 72 14.2 -0.25 -7.5 12.35 -0.25 -5.7 11.85 -0.25 -7.55 13.85 -0.25 -9.6
4 72 13.85 -0.25 -9.6 11.85 -0.25 -7.55 11.15 -0.25 -9.2 13.5 -0.25 -11.25
4 72 13.5 -0.25 -11.25 11.15 -0.25 -9.2 9.4 -0.25 -9.5 7.95 -0.25 -11.25
4 72 7.95 -0.25 -11.25 9.4 -0.25 -9.5 6.75 -0.25 -9.95 5 -0.25 -11.25
4 72 5 -0.25 -11.25 6.75 -0.25 -9.95 4.5 -0.25 -10.2 2 -0.25 -11.25
4 72 2 -0.25 -11.25 4.5 -0.25 -10.2 2 -0.25 -10.35 0 -0.25 -11.25
4 72 -14.45 -0.25 -10 -17.5 -0.25 -7 -17.5 -0.25 -11.25 -14.2 -0.25 -11.25
4 72 14.45 -0.25 -10 14.2 -0.25 -11.25 17.5 -0.25 -11.25 17.5 -0.25 -7
4 72 17.5 -0.25 11.25 14.2 -0.25 11.25 14.45 -0.25 10 17.5 -0.25 7
4 72 12.975 -0.25 0 14.7 -0.25 0 14.65 -0.25 2 12.95 -0.25 1
4 72 12.95 -0.25 1 14.65 -0.25 2 14.5 -0.25 3.95 12.8 -0.25 2.35
4 72 14.65 -0.25 -2 14.7 -0.25 0 12.975 -0.25 0 12.95 -0.25 -1
4 72 14.5 -0.25 -3.95 14.65 -0.25 -2 12.95 -0.25 -1 12.9 -0.25 -2.35
4 0 -14.2 -0.25 11.25 -14.45 -0.25 10 -13.85 -0.25 9.6 -13.5 -0.25 11.25
4 0 -14.45 -0.25 10 -14.8 -0.25 8 -14.2 -0.25 7.5 -13.85 -0.25 9.6
4 0 -14.8 -0.25 8 -15.15 -0.25 5 -14.45 -0.25 5.1 -14.2 -0.25 7.5
4 0 -14.5 -0.25 3.95 -14.45 -0.25 5.1 -15.15 -0.25 5 -15.4 -0.25 2
4 0 -14.65 -0.25 2 -14.5 -0.25 3.95 -15.4 -0.25 2 -15.45 -0.25 0
3 0 -15.45 -0.25 0 -14.7 -0.25 0 -14.65 -0.25 2
4 0 -13.85 -0.25 -9.6 -14.45 -0.25 -10 -14.2 -0.25 -11.25 -13.5 -0.25 -11.25
4 0 -14.2 -0.25 -7.5 -14.8 -0.25 -8 -14.45 -0.25 -10 -13.85 -0.25 -9.6
4 0 -14.45 -0.25 -5.1 -15.15 -0.25 -5 -14.8 -0.25 -8 -14.2 -0.25 -7.5
4 0 -15.15 -0.25 -5 -14.45 -0.25 -5.1 -14.5 -0.25 -3.95 -15.4 -0.25 -2
4 0 -15.4 -0.25 -2 -14.5 -0.25 -3.95 -14.65 -0.25 -2 -15.45 -0.25 0
3 0 -14.7 -0.25 0 -15.45 -0.25 0 -14.65 -0.25 -2
4 0 13.85 -0.25 9.6 14.45 -0.25 10 14.2 -0.25 11.25 13.5 -0.25 11.25
4 0 14.2 -0.25 7.5 14.8 -0.25 8 14.45 -0.25 10 13.85 -0.25 9.6
4 0 14.45 -0.25 5.1 15.15 -0.25 5 14.8 -0.25 8 14.2 -0.25 7.5
4 0 15.15 -0.25 5 14.45 -0.25 5.1 14.5 -0.25 3.95 15.4 -0.25 2
4 0 15.4 -0.25 2 14.5 -0.25 3.95 14.65 -0.25 2 15.45 -0.25 0
3 0 15.45 -0.25 0 14.65 -0.25 2 14.7 -0.25 0
4 0 14.2 -0.25 -11.25 14.45 -0.25 -10 13.85 -0.25 -9.6 13.5 -0.25 -11.25
4 0 14.45 -0.25 -10 14.8 -0.25 -8 14.2 -0.25 -7.5 13.85 -0.25 -9.6
4 0 14.8 -0.25 -8 15.15 -0.25 -5 14.45 -0.25 -5.1 14.2 -0.25 -7.5
4 0 14.5 -0.25 -3.95 14.45 -0.25 -5.1 15.15 -0.25 -5 15.4 -0.25 -2
4 0 14.65 -0.25 -2 14.5 -0.25 -3.95 15.4 -0.25 -2 15.45 -0.25 0
3 0 14.7 -0.25 0 14.65 -0.25 -2 15.45 -0.25 0
4 1 -1.03889 -0.25 -7.02961 -0.4931 -0.25 -8.82885 0.40413 -0.25 -8.65038 -0.19372 -0.25 -6.67953
4 1 -1.92521 -0.25 -5.37142 -1.03889 -0.25 -7.02961 -0.19372 -0.25 -6.67953 -1.16458 -0.25 -4.86318
4 1 -3.118 -0.25 -3.918 -1.92521 -0.25 -5.37142 -1.16458 -0.25 -4.86318 -2.47114 -0.25 -3.27114
4 1 -4.57142 -0.25 -2.72521 -3.118 -0.25 -3.918 -2.47114 -0.25 -3.27114 -4.06318 -0.25 -1.96458
4 1 -6.22961 -0.25 -1.83889 -4.57142 -0.25 -2.72521 -4.06318 -0.25 -1.96458 -5.87953 -0.25 -0.99372
4 1 -8.02885 -0.25 -1.2931 -6.22961 -0.25 -1.83889 -5.87953 -0.25 -0.99372 -7.85038 -0.25 -0.39587
4 1 -9.9 -0.25 -1.1088 -8.02885 -0.25 -1.2931 -7.85038 -0.25 -0.39587 -9.9 -0.25 -0.194
4 1 -11.77115 -0.25 -1.2931 -9.9 -0.25 -1.1088 -9.9 -0.25 -0.194 -11.94962 -0.25 -0.39587
4 1 -12.95746 -0.25 -0.7016 -12.92617 -0.25 -1.64347 -11.77115 -0.25 -1.2931 -11.94962 -0.25 -0.39587
4 72 -12.9 -0.25 -2.35 -12.92617 -0.25 -1.64347 -14.65 -0.25 -2 -14.5 -0.25 -3.95
3 72 -14.65 -0.25 -2 -12.92617 -0.25 -1.64347 -12.95746 -0.25 -0.7016
4 1 -0.4931 -0.25 -8.82885 -0.33919 -0.25 -10.39152 0.57504 -0.25 -10.38562 0.40413 -0.25 -8.65038
3 72 -2 -0.25 -10.35 0 -0.25 -11.25 -0.33919 -0.25 -10.39152
3 72 0.57504 -0.25 -10.38562 -0.33919 -0.25 -10.39152 0 -0.25 -11.25
3 72 2 -0.25 -10.35 0.57504 -0.25 -10.38562 0 -0.25 -11.25
4 0 -11.77115 -0.25 -1.2931 -12.92617 -0.25 -1.64347 -12.9 -0.25 -2.35 -9.9 -0.25 -1.1088
4 0 -9.9 -0.25 -1.1088 -12.9 -0.25 -2.35 -12.7 -0.25 -4.15 -8.02885 -0.25 -1.2931
4 0 -8.02885 -0.25 -1.2931 -12.7 -0.25 -4.15 -12.35 -0.25 -5.7 -6.22961 -0.25 -1.83889
4 0 -6.22961 -0.25 -1.83889 -12.35 -0.25 -5.7 -11.85 -0.25 -7.55 -11.15 -0.25 -9.2
4 0 -6.22961 -0.25 -1.83889 -11.15 -0.25 -9.2 -9.4 -0.25 -9.5 -4.57142 -0.25 -2.72521
4 0 -3.118 -0.25 -3.918 -4.57142 -0.25 -2.72521 -9.4 -0.25 -9.5 -1.92521 -0.25 -5.37142
4 0 -1.92521 -0.25 -5.37142 -9.4 -0.25 -9.5 -6.75 -0.25 -9.95 -4.5 -0.25 -10.2
4 0 -1.03889 -0.25 -7.02961 -1.92521 -0.25 -5.37142 -4.5 -0.25 -10.2 -2 -0.25 -10.35
4 0 -0.4931 -0.25 -8.82885 -1.03889 -0.25 -7.02961 -2 -0.25 -10.35 -0.33919 -0.25 -10.39152
4 14 -10.8 -0.25 5.35 -10.8 -0.25 5.7 -11.2 -0.25 5.7 -11.2 -0.25 5.1
4 14 -10.8 -0.25 5.35 -11.2 -0.25 5.1 -11.05 -0.25 5 -10.7 -0.25 4.95
4 14 -9.95 -0.25 5.35 -10.8 -0.25 5.35 -10.7 -0.25 4.95 -9.5 -0.25 5
4 14 -9.35 -0.25 5.5 -9.95 -0.25 5.35 -9.5 -0.25 5 -8.9 -0.25 5.25
4 14 -8.9 -0.25 5.7 -9.35 -0.25 5.5 -8.9 -0.25 5.25 -8.15 -0.25 5.7
4 14 -11.2 -0.25 3.8 -10.8 -0.25 3.8 -10.8 -0.25 4.15 -11.2 -0.25 4.4
4 14 -11.05 -0.25 4.5 -11.2 -0.25 4.4 -10.8 -0.25 4.15 -10.7 -0.25 4.55
4 14 -10.7 -0.25 4.55 -10.8 -0.25 4.15 -9.95 -0.25 4.15 -9.5 -0.25 4.5
4 14 -9.5 -0.25 4.5 -9.95 -0.25 4.15 -9.35 -0.25 4 -8.9 -0.25 4.25
4 14 -8.9 -0.25 4.25 -9.35 -0.25 4 -8.9 -0.25 3.8 -8.15 -0.25 3.8
4 0 -11.2 -0.25 5.1 -11.2 -0.25 4.4 -11.05 -0.25 4.5 -11.05 -0.25 5
4 0 -10.7 -0.25 4.95 -11.05 -0.25 5 -11.05 -0.25 4.5 -10.7 -0.25 4.55
4 0 -9.5 -0.25 5 -10.7 -0.25 4.95 -10.7 -0.25 4.55 -9.5 -0.25 4.5
4 0 -8.9 -0.25 5.25 -9.5 -0.25 5 -9.5 -0.25 4.5 -8.9 -0.25 4.25
4 0 -9.95 -0.25 4.15 -10.8 -0.25 4.15 -10.8 -0.25 3.8 -9.35 -0.25 4
4 0 -8.9 -0.25 3.8 -9.35 -0.25 4 -10.8 -0.25 3.8 -9.9 -0.25 -0.194
4 0 -10.8 -0.25 5.7 -10.8 -0.25 5.35 -9.95 -0.25 5.35 -9.35 -0.25 5.5
4 0 -10.8 -0.25 5.7 -9.35 -0.25 5.5 -8.9 -0.25 5.7 -11.15 -0.25 8.35
4 14 -5.15 -0.25 5.35 -5.15 -0.25 5.7 -5.55 -0.25 5.7 -5.55 -0.25 5.1
4 14 -5.15 -0.25 5.35 -5.55 -0.25 5.1 -5.4 -0.25 5 -5.05 -0.25 4.95
4 14 -4.3 -0.25 5.35 -5.15 -0.25 5.35 -5.05 -0.25 4.95 -3.85 -0.25 5
4 14 -3.7 -0.25 5.5 -4.3 -0.25 5.35 -3.85 -0.25 5 -3.25 -0.25 5.25
4 14 -3.25 -0.25 5.7 -3.7 -0.25 5.5 -3.25 -0.25 5.25 -2.5 -0.25 5.7
4 14 -5.55 -0.25 3.8 -5.15 -0.25 3.8 -5.15 -0.25 4.15 -5.55 -0.25 4.4
4 14 -5.4 -0.25 4.5 -5.55 -0.25 4.4 -5.15 -0.25 4.15 -5.05 -0.25 4.55
4 14 -5.05 -0.25 4.55 -5.15 -0.25 4.15 -4.3 -0.25 4.15 -3.85 -0.25 4.5
4 14 -3.85 -0.25 4.5 -4.3 -0.25 4.15 -3.7 -0.25 4 -3.25 -0.25 4.25
4 14 -3.25 -0.25 4.25 -3.7 -0.25 4 -3.25 -0.25 3.8 -2.5 -0.25 3.8
4 0 -5.55 -0.25 5.1 -5.55 -0.25 4.4 -5.4 -0.25 4.5 -5.4 -0.25 5
4 0 -5.05 -0.25 4.95 -5.4 -0.25 5 -5.4 -0.25 4.5 -5.05 -0.25 4.55
4 0 -3.85 -0.25 5 -5.05 -0.25 4.95 -5.05 -0.25 4.55 -3.85 -0.25 4.5
4 0 -3.25 -0.25 5.25 -3.85 -0.25 5 -3.85 -0.25 4.5 -3.25 -0.25 4.25
4 0 -4.3 -0.25 4.15 -5.15 -0.25 4.15 -5.15 -0.25 3.8 -3.7 -0.25 4
4 0 -3.25 -0.25 3.8 -3.7 -0.25 4 -5.15 -0.25 3.8 -5.87953 -0.25 -0.99372
4 0 -5.15 -0.25 5.7 -5.15 -0.25 5.35 -4.3 -0.25 5.35 -3.7 -0.25 5.5
4 0 -5.15 -0.25 5.7 -3.7 -0.25 5.5 -3.25 -0.25 5.7 -4.5 -0.25 9.35
4 1 3 -0.25 5.35 3 -0.25 5.7 2.6 -0.25 5.7 2.6 -0.25 5.1
4 1 3 -0.25 5.35 2.6 -0.25 5.1 2.75 -0.25 5 3.1 -0.25 4.95
4 1 3.85 -0.25 5.35 3 -0.25 5.35 3.1 -0.25 4.95 4.3 -0.25 5
4 1 4.45 -0.25 5.5 3.85 -0.25 5.35 4.3 -0.25 5 4.9 -0.25 5.25
4 1 4.9 -0.25 5.7 4.45 -0.25 5.5 4.9 -0.25 5.25 5.65 -0.25 5.7
4 1 2.6 -0.25 3.8 3 -0.25 3.8 3 -0.25 4.15 2.6 -0.25 4.4
4 1 2.75 -0.25 4.5 2.6 -0.25 4.4 3 -0.25 4.15 3.1 -0.25 4.55
4 1 3.1 -0.25 4.55 3 -0.25 4.15 3.85 -0.25 4.15 4.3 -0.25 4.5
4 1 4.3 -0.25 4.5 3.85 -0.25 4.15 4.45 -0.25 4 4.9 -0.25 4.25
4 1 4.9 -0.25 4.25 4.45 -0.25 4 4.9 -0.25 3.8 5.65 -0.25 3.8
4 0 2.6 -0.25 5.1 2.6 -0.25 4.4 2.75 -0.25 4.5 2.75 -0.25 5
4 0 3.1 -0.25 4.95 2.75 -0.25 5 2.75 -0.25 4.5 3.1 -0.25 4.55
4 0 4.3 -0.25 5 3.1 -0.25 4.95 3.1 -0.25 4.55 4.3 -0.25 4.5
4 0 4.9 -0.25 5.25 4.3 -0.25 5 4.3 -0.25 4.5 4.9 -0.25 4.25
4 0 3.85 -0.25 4.15 3 -0.25 4.15 3 -0.25 3.8 4.45 -0.25 4
4 0 4.9 -0.25 3.8 4.45 -0.25 4 3 -0.25 3.8 3.8 -0.25 2.25
4 0 3 -0.25 5.7 3 -0.25 5.35 3.85 -0.25 5.35 4.45 -0.25 5.5
4 0 3 -0.25 5.7 4.45 -0.25 5.5 4.9 -0.25 5.7 4.5 -0.25 9.35
4 1 8.1 -0.25 5.7 6.1 -0.25 5.7 5.8 -0.25 5.3 7.25 -0.25 5.3
4 1 6.25 -0.25 4.95 5.95 -0.25 4.55 6.625 -0.25 4.55 6.95833 -0.25 4.95
3 1 6.625 -0.25 4.55 6 -0.25 3.8 6.55 -0.25 3.8
3 1 6.95833 -0.25 4.95 6.625 -0.25 4.55 6.55 -0.25 3.8
4 1 7.25 -0.25 5.3 6.95833 -0.25 4.95 6.55 -0.25 3.8 8.1 -0.25 5.7
4 0 5.95 -0.25 4.55 6.25 -0.25 4.95 5.8 -0.25 5.3 4.9 -0.25 5.25
4 0 7.25 -0.25 5.3 5.8 -0.25 5.3 6.25 -0.25 4.95 6.95833 -0.25 4.95
4 0 6 -0.25 3.8 6.625 -0.25 4.55 5.95 -0.25 4.55 5.65 -0.25 3.8
4 1 6.2 -0.25 -1.55 4.2 -0.25 -1.55 3.9 -0.25 -1.95 5.35 -0.25 -1.95
4 1 4.35 -0.25 -2.3 4.05 -0.25 -2.7 4.725 -0.25 -2.7 5.05833 -0.25 -2.3
3 1 4.725 -0.25 -2.7 4.1 -0.25 -3.45 4.65 -0.25 -3.45
3 1 5.05833 -0.25 -2.3 4.725 -0.25 -2.7 4.65 -0.25 -3.45
4 1 5.35 -0.25 -1.95 5.05833 -0.25 -2.3 4.65 -0.25 -3.45 6.2 -0.25 -1.55
4 0 4.05 -0.25 -2.7 4.35 -0.25 -2.3 3.9 -0.25 -1.95 3.7 -0.25 -3.05
4 0 5.35 -0.25 -1.95 3.9 -0.25 -1.95 4.35 -0.25 -2.3 5.05833 -0.25 -2.3
4 0 4.1 -0.25 -3.45 4.725 -0.25 -2.7 4.05 -0.25 -2.7 3.7 -0.25 -3.05
4 14 -5.75 -0.25 5.7 -7.75 -0.25 5.7 -8.05 -0.25 5.3 -6.6 -0.25 5.3
4 14 -7.6 -0.25 4.95 -7.9 -0.25 4.55 -7.225 -0.25 4.55 -6.89167 -0.25 4.95
3 14 -7.225 -0.25 4.55 -7.85 -0.25 3.8 -7.3 -0.25 3.8
3 14 -6.89167 -0.25 4.95 -7.225 -0.25 4.55 -7.3 -0.25 3.8
4 14 -6.6 -0.25 5.3 -6.89167 -0.25 4.95 -7.3 -0.25 3.8 -5.75 -0.25 5.7
4 0 -7.9 -0.25 4.55 -7.6 -0.25 4.95 -8.05 -0.25 5.3 -8.9 -0.25 5.25
4 0 -6.6 -0.25 5.3 -8.05 -0.25 5.3 -7.6 -0.25 4.95 -6.89167 -0.25 4.95
4 0 -7.85 -0.25 3.8 -7.225 -0.25 4.55 -7.9 -0.25 4.55 -8.15 -0.25 3.8
4 0 -7.9 -0.25 4.55 -8.9 -0.25 5.25 -8.9 -0.25 4.25 -8.15 -0.25 3.8
4 0 -8.15 -0.25 5.7 -8.9 -0.25 5.25 -8.05 -0.25 5.3 -7.75 -0.25 5.7
4 0 -5.55 -0.25 3.8 -5.55 -0.25 4.4 -7.3 -0.25 3.8 -7.85038 -0.25 -0.39587
4 0 -7.3 -0.25 3.8 -5.55 -0.25 4.4 -5.55 -0.25 5.1 -5.75 -0.25 5.7
4 0 -5.75 -0.25 5.7 -5.55 -0.25 5.1 -5.55 -0.25 5.7 -6.75 -0.25 9.1
4 1 9.4 -0.25 4.4 8.75 -0.25 5.7 8.3 -0.25 5.7 9.15 -0.25 3.8
4 1 9.4 -0.25 4.4 9.15 -0.25 3.8 9.7 -0.25 3.8 10.05 -0.25 5.7
3 1 10.05 -0.25 5.7 9.7 -0.25 3.8 10.35 -0.25 5.25
4 1 10.05 -0.25 5.7 10.35 -0.25 5.25 10.5 -0.25 5.25 11.1 -0.25 5.7
3 1 10.5 -0.25 5.25 10.9 -0.25 5.25 11.1 -0.25 5.7
3 1 10.9 -0.25 5.25 11.1 -0.25 5.25 11.1 -0.25 5.7
4 1 10.9 -0.25 5.25 10.5 -0.25 5.25 10.5 -0.25 3.8 10.9 -0.25 3.8
4 0 8.75 -0.25 5.7 9.4 -0.25 4.4 10.05 -0.25 5.7 9.4 -0.25 8.65
4 0 10.35 -0.25 5.25 9.7 -0.25 3.8 10.5 -0.25 3.8 10.5 -0.25 5.25
4 0 11.1 -0.25 5.25 10.9 -0.25 5.25 10.9 -0.25 3.8 12.5 -0.25 4.15
4 1 7.5 -0.25 -2.85 6.85 -0.25 -1.55 6.4 -0.25 -1.55 7.25 -0.25 -3.45
4 1 7.5 -0.25 -2.85 7.25 -0.25 -3.45 7.8 -0.25 -3.45 8.15 -0.25 -1.55
3 1 7.8 -0.25 -3.45 8.45 -0.25 -2 8.15 -0.25 -1.55
4 1 8.15 -0.25 -1.55 8.45 -0.25 -2 8.6 -0.25 -2 9.2 -0.25 -1.55
3 1 9 -0.25 -2 9.2 -0.25 -1.55 8.6 -0.25 -2
3 1 9.2 -0.25 -2 9.2 -0.25 -1.55 9 -0.25 -2
4 1 9 -0.25 -2 8.6 -0.25 -2 8.6 -0.25 -3.45 9 -0.25 -3.45
4 0 6.85 -0.25 -1.55 7.5 -0.25 -2.85 8.15 -0.25 -1.55 6.75 -0.25 0.35
4 0 8.45 -0.25 -2 7.8 -0.25 -3.45 8.6 -0.25 -3.45 8.6 -0.25 -2
4 0 9.2 -0.25 -2 9 -0.25 -2 9 -0.25 -3.45 9.35 -0.25 -2.7
4 1 1.85 -0.25 0.7 1.2 -0.25 1.35 0.65 -0.25 1.35 1.55 -0.25 0.35
4 1 3.5 -0.25 1.35 2.95 -0.25 1.35 2.3 -0.25 0.7 2.6 -0.25 0.35
4 1 1.85 -0.25 0.7 1.55 -0.25 0.35 2.6 -0.25 0.35 2.3 -0.25 0.7
4 1 2.3 -0.25 2.25 1.85 -0.25 2.25 1.85 -0.25 0.7 2.3 -0.25 0.7
4 0 1.2 -0.25 1.35 1.85 -0.25 0.7 1.85 -0.25 2.25 0.6 -0.25 3.8
3 0 2.3 -0.25 2.25 2.3 -0.25 0.7 2.95 -0.25 1.35
4 1 2.05 -0.25 -1.9 1.7 -0.25 -1.55 1.1 -0.25 -3.05 1.6 -0.25 -3
4 1 1.6 -0.25 -3 1.1 -0.25 -3.05 1.15 -0.25 -3.25 1.45 -0.25 -3.45
4 1 3.7 -0.25 -3.05 3.1 -0.25 -1.55 2.75 -0.25 -1.9 3.2 -0.25 -3
4 1 3.65 -0.25 -3.25 3.7 -0.25 -3.05 3.2 -0.25 -3 3.35 -0.25 -3.45
4 1 1.7 -0.25 -1.55 2.05 -0.25 -1.9 2.75 -0.25 -1.9 3.1 -0.25 -1.55
4 1 1.6 -0.25 -3 1.45 -0.25 -3.45 3.35 -0.25 -3.45 3.2 -0.25 -3
4 0 2.05 -0.25 -1.9 1.6 -0.25 -3 3.2 -0.25 -3 2.75 -0.25 -1.9
4 0 1.1 -0.25 -3.05 1.7 -0.25 -1.55 1.2 -0.25 -1.55 0.6 -0.25 -1.85
4 1 6.75 -0.25 2.25 3.8 -0.25 2.25 3.8 -0.25 1.8 6.75 -0.25 1.8
4 1 6.75 -0.25 0.8 3.8 -0.25 0.8 3.8 -0.25 0.35 6.75 -0.25 0.35
4 1 6.25 -0.25 1.55 4.35 -0.25 1.55 4.35 -0.25 1.1 6.25 -0.25 1.1
4 0 3.8 -0.25 1.8 3.8 -0.25 0.8 4.35 -0.25 1.1 4.35 -0.25 1.55
4 0 6.25 -0.25 1.55 6.25 -0.25 1.1 6.75 -0.25 0.8 6.75 -0.25 1.8
4 0 3.8 -0.25 1.8 4.35 -0.25 1.55 6.25 -0.25 1.55 6.75 -0.25 1.8
4 0 4.35 -0.25 1.1 3.8 -0.25 0.8 6.75 -0.25 0.8 6.25 -0.25 1.1
4 1 9.3 -0.25 2.25 8.75 -0.25 2.25 10.5 -0.25 0.35 10.7 -0.25 0.8
3 1 11.1 -0.25 0.35 10.7 -0.25 0.8 10.5 -0.25 0.35
4 1 10.7 -0.25 2.25 10.7 -0.25 0.8 11.1 -0.25 0.35 11.1 -0.25 2.25
4 1 9.95 -0.25 0.7 8.55 -0.25 1.3 8.35 -0.25 0.95 9.75 -0.25 0.35
4 0 8.55 -0.25 1.3 9.95 -0.25 0.7 8.75 -0.25 2.25 7.925 -0.25 2.25
3 0 8.75 -0.25 2.25 9.95 -0.25 0.7 10.5 -0.25 0.35
4 0 10.5 -0.25 0.35 9.95 -0.25 0.7 9.75 -0.25 0.35 9.2 -0.25 -1.55
4 0 9.3 -0.25 2.25 10.7 -0.25 0.8 10.7 -0.25 2.25 10.5 -0.25 3.8
4 1 7.4 -0.25 2.25 6.925 -0.25 1.725 7.15 -0.25 1.35 7.55 -0.25 1.75
3 1 7.55 -0.25 1.75 7.925 -0.25 2.25 7.4 -0.25 2.25
4 1 7.925 -0.25 0.4 7.925 -0.25 2.25 7.55 -0.25 1.75 7.55 -0.25 0.775
4 1 7.675 -0.25 0.25 7.925 -0.25 0.4 7.55 -0.25 0.775 7.375 -0.25 0.65
