3 16 8.363 107.939 1.061 7.743 107.939 0 7.759 109 1.061
0
2 24 8.389 107.5 0 8.381 107.614 -.574
2 24 8.381 107.614 -.574 8.363 107.939 -1.061
2 24 8.363 107.939 -1.061 8.385 108.426 -1.386
2 24 8.385 108.426 -1.386 8.443 109 -1.5
2 24 8.443 109 -1.5 8.66 113 -2.387
2 24 8.66 113 -2.387 9.41 124 -3.701
3 16 8.389 107.5 0 8 104 0 7.678 104 -2.701
3 16 8.015 107.5 -2.895 8.389 107.5 0 7.678 104 -2.701
3 16 8.381 107.614 -0.574 8.389 107.5 0 8.015 107.5 -2.895
3 16 8.363 107.939 -1.061 8.381 107.614 -0.574 8.015 107.5 -2.895
3 16 8.385 108.426 -1.386 8.363 107.939 -1.061 8.015 107.5 -2.895
3 16 8.443 109 -1.5 8.385 108.426 -1.386 8.015 107.5 -2.895
3 16 8.159 109 -2.979 8.443 109 -1.5 8.015 107.5 -2.895
3 16 8.66 113 -2.387 8.443 109 -1.5 8.159 109 -2.979
3 16 8.544 113 -3.201 8.66 113 -2.387 8.159 109 -2.979
3 16 9.41 124 -3.701 8.66 113 -2.387 8.544 113 -3.201
3 16 9.41 124 -3.701 7.996 124 -2.617 8.13 113 -1.688
3 16 9.41 124 -3.701 8.13 113 -1.688 8.66 113 -2.387
3 16 7.996 124 -2.617 7.41 124 0 7.91 113 0
3 16 7.996 124 -2.617 7.91 113 0 8.13 113 -1.688
3 16 8.66 113 -2.387 8.13 113 -1.688 7.759 109 -1.061
3 16 8.66 113 -2.387 7.759 109 -1.061 8.443 109 -1.5
3 16 8.13 113 -1.688 7.91 113 0 7.476 109 0
3 16 8.13 113 -1.688 7.476 109 0 7.759 109 -1.061
3 16 8.389 107.5 0 8.381 107.614 -.574 7.743 107.939 0
3 16 8.381 107.614 -.574 8.363 107.939 -1.061 7.743 107.939 0
3 16 7.476 109 0 7.743 107.939 0 7.759 109 -1.061
3 16 8.443 109 -1.5 7.759 109 -1.061 8.385 108.426 -1.386
3 16 8.385 108.426 -1.386 7.759 109 -1.061 8.363 107.939 -1.061
3 16 7.759 109 -1.061 7.743 107.939 0 8.363 107.939 -1.061
0
2 24 8.389 150.5 0 8.381 150.386 .574
2 24 8.381 150.386 .574 8.363 150.061 1.061
2 24 8.363 150.061 1.061 8.385 149.574 1.386
2 24 8.385 149.574 1.386 8.443 149 1.5
2 24 8.443 149 1.5 8.66 145 2.387
2 24 8.66 145 2.387 9.41 134 3.701
3 16 8.389 150.5 0 8 154 0 7.678 154 2.701
3 16 8.015 150.5 2.895 8.389 150.5 0 7.678 154 2.701
3 16 8.381 150.386 0.574 8.389 150.5 0 8.015 150.5 2.895
3 16 8.363 150.061 1.061 8.381 150.386 0.574 8.015 150.5 2.895
3 16 8.385 149.574 1.386 8.363 150.061 1.061 8.015 150.5 2.895
3 16 8.443 149 1.5 8.385 149.574 1.386 8.015 150.5 2.895
3 16 8.159 149 2.979 8.443 149 1.5 8.015 150.5 2.895
3 16 8.66 145 2.387 8.443 149 1.5 8.159 149 2.979
3 16 8.544 145 3.201 8.66 145 2.387 8.159 149 2.979
3 16 9.41 134 3.701 8.66 145 2.387 8.544 145 3.201
3 16 9.41 134 3.701 7.996 134 2.617 8.13 145 1.688
3 16 9.41 134 3.701 8.13 145 1.688 8.66 145 2.387
3 16 7.996 134 2.617 7.41 134 0 7.91 145 0
3 16 7.996 134 2.617 7.91 145 0 8.13 145 1.688
3 16 8.66 145 2.387 8.13 145 1.688 7.759 149 1.061
3 16 8.66 145 2.387 7.759 149 1.061 8.443 149 1.5
3 16 8.13 145 1.688 7.91 145 0 7.476 149 0
3 16 8.13 145 1.688 7.476 149 0 7.759 149 1.061
3 16 8.389 150.5 0 8.381 150.386 .574 7.743 150.061 0
3 16 8.381 150.386 .574 8.363 150.061 1.061 7.743 150.061 0
3 16 7.476 149 0 7.743 150.061 0 7.759 149 1.061
3 16 8.443 149 1.5 7.759 149 1.061 8.385 149.574 1.386
3 16 8.385 149.574 1.386 7.759 149 1.061 8.363 150.061 1.061
3 16 7.759 149 1.061 7.743 150.061 0 8.363 150.061 1.061
0
2 24 8.389 150.5 0 8.381 150.386 -.574
2 24 8.381 150.386 -.574 8.363 150.061 -1.061
2 24 8.363 150.061 -1.061 8.385 149.574 -1.386
2 24 8.385 149.574 -1.386 8.443 149 -1.5
2 24 8.443 149 -1.5 8.66 145 -2.387
2 24 8.66 145 -2.387 9.41 134 -3.701
3 16 7.678 154 -2.701 8 154 0 8.389 150.5 0
3 16 7.678 154 -2.701 8.389 150.5 0 8.015 150.5 -2.895
3 16 8.015 150.5 -2.895 8.389 150.5 0 8.381 150.386 -.574
3 16 8.015 150.5 -2.895 8.381 150.386 -.574 8.363 150.061 -1.061
3 16 8.015 150.5 -2.895 8.363 150.061 -1.061 8.385 149.574 -1.386
3 16 8.015 150.5 -2.895 8.385 149.574 -1.386 8.443 149 -1.5
3 16 8.015 150.5 -2.895 8.443 149 -1.5 8.159 149 -2.979
3 16 8.159 149 -2.979 8.443 149 -1.5 8.66 145 -2.387
3 16 8.159 149 -2.979 8.66 145 -2.387 8.544 145 -3.201
3 16 8.544 145 -3.201 8.66 145 -2.387 9.41 134 -3.701
3 16 8.13 145 -1.688 7.996 134 -2.617 9.41 134 -3.701
3 16 8.66 145 -2.387 8.13 145 -1.688 9.41 134 -3.701
3 16 7.91 145 0 7.41 134 0 7.996 134 -2.617
3 16 8.13 145 -1.688 7.91 145 0 7.996 134 -2.617
3 16 7.759 149 -1.061 8.13 145 -1.688 8.66 145 -2.387
3 16 8.443 149 -1.5 7.759 149 -1.061 8.66 145 -2.387
3 16 7.476 149 0 7.91 145 0 8.13 145 -1.688
3 16 7.759 149 -1.061 7.476 149 0 8.13 145 -1.688
3 16 7.743 150.061 0 8.381 150.386 -0.574 8.389 150.5 0
3 16 7.743 150.061 0 8.363 150.061 -1.061 8.381 150.386 -0.574
3 16 7.759 149 -1.061 7.743 150.061 0 7.476 149 0
3 16 8.385 149.574 -1.386 7.759 149 -1.061 8.443 149 -1.5
3 16 8.363 150.061 -1.061 7.759 149 -1.061 8.385 149.574 -1.386
3 16 8.363 150.061 -1.061 7.743 150.061 0 7.759 149 -1.061
0
4 16 9.41 124 3.701 7.996 124 2.617 7.996 134 2.617 9.41 134 3.701
4 16 7.996 124 2.617 7.41 124 0 7.41 134 0 7.996 134 2.617
4 16 7.41 124 0 7.996 124 -2.617 7.996 134 -2.617 7.41 134 0
4 16 7.996 124 -2.617 9.41 124 -3.701 9.41 134 -3.701 7.996 134 -2.617
2 24 9.41 124 3.701 9.41 134 3.701
2 24 9.41 124 -3.701 9.41 134 -3.701
0
2 24 7.678 154 2.701 8 154 0
2 24 8 154 0 7.678 154 -2.701
2 24 7.678 154 -2.701 6.178 154 -5.299
0 // Conditional lines added by NK
5 24 8.544 113 -3.201 7.678 104 -2.701 6.178 104 -5.299 8 104 0
5 24 8.389 107.5 0 8 104 0 7.678 104 -2.701 7.678 104 2.701
5 24 8.544 113 3.201 7.678 104 2.701 6.178 104 5.299 8 104 0
5 24 9.41 124 -3.701 8.544 113 -3.201 7.044 113 -5.799 9 113 0
5 24 9.41 124 3.701 8.544 113 3.201 7.044 113 5.799 9 113 0
5 24 9.41 134 -3.701 8.544 145 -3.201 7.044 145 -5.799 9 145 0
5 24 9.41 134 3.701 8.544 145 3.201 7.044 145 5.799 9 145 0
5 24 8.544 145 -3.201 7.678 154 -2.701 6.178 154 -5.299 8 154 0
5 24 8.389 150.5 0 8 154 0 7.678 154 -2.701 7.678 154 2.701
5 24 8.544 145 3.201 7.678 154 2.701 6.178 154 5.299 8 154 0
5 24 7.044 113 -5.799 8.544 113 -3.201 7.678 104 -2.701 9.41 124 -3.701
5 24 8.544 113 -3.201 8.66 113 -2.387 7.678 104 -2.701 9.41 124 -3.701
5 24 8.544 113 3.201 8.66 113 2.387 7.678 104 2.701 9.41 124 3.701
5 24 7.91 124 -6.299 9.41 124 -3.701 8.544 113 -3.201 9.41 134 -3.701
5 24 7.91 134 -6.299 9.41 134 -3.701 8.544 145 -3.201 9.41 124 -3.701
5 24 7.044 145 -5.799 8.544 145 -3.201 7.678 154 -2.701 9.41 134 -3.701
5 24 8.544 145 -3.201 8.66 145 -2.387 7.678 154 -2.701 9.41 134 -3.701
5 24 8.544 145 3.201 8.66 145 2.387 7.678 154 2.701 9.41 134 3.701
0
