3 0 -4.83262 9.9207 -12.0389 -4.06669 9.01669 -12.1912 -4.97515 9.40064 -12.0106
3 0 0 16.6461 -13 0 15.83 -13 -0.2 15.85 -12.9602
3 0 -0.65 14.5 -12.8707 0 15.0275 -13 0 14.5 -13
3 16 -4.97515 9.10843 -12.0106 -4.93828 8.71297 -12.0179 -4.97515 6.24749 -12.0106
3 16 -4.93828 8.71297 -12.0179 -4.66973 8.17363 -12.0713 -4.97515 6.24749 -12.0106
4 15 -0.45 15.05 -12.9105 -0.2 15.85 -12.9602 0 15.83 -13 0 15.0275 -13
4 15 3.6 8.55 -12.284 2.99024 8.29743 -12.4053 2.94 8.55 -12.4153 2.99024 8.80257 -12.4053
4 15 3.6 8.55 -12.284 2.99024 8.80257 -12.4053 3.13331 9.01669 -12.3768 3.34743 9.15976 -12.3343
4 15 3.6 8.55 -12.284 3.34743 9.15976 -12.3343 3.6 9.21 -12.284 3.85257 9.15976 -12.2338
4 15 3.6 8.55 -12.284 3.85257 9.15976 -12.2338 4.06669 9.01669 -12.1912 4.20976 8.80257 -12.1628
4 15 3.6 8.55 -12.284 4.20976 8.80257 -12.1628 4.26 8.55 -12.1528 4.20976 8.29743 -12.1628
4 15 3.6 8.55 -12.284 4.20976 8.29743 -12.1628 4.06669 8.08331 -12.1912 3.85257 7.94024 -12.2338
4 15 3.6 8.55 -12.284 3.85257 7.94024 -12.2338 3.6 7.89 -12.284 3.34743 7.94024 -12.3343
4 15 3.6 8.55 -12.284 3.34743 7.94024 -12.3343 3.13331 8.08331 -12.3768 2.99024 8.29743 -12.4053
4 0 2.62551 7.99478 -12.4778 2.99024 8.29743 -12.4053 3.13331 8.08331 -12.3768 3.12439 7.69375 -12.3786
3 0 3.34743 7.94024 -12.3343 3.12439 7.69375 -12.3786 3.13331 8.08331 -12.3768
4 0 3.12439 7.69375 -12.3786 3.34743 7.94024 -12.3343 3.6 7.89 -12.284 3.68805 7.62203 -12.2665
4 0 3.68805 7.62203 -12.2665 3.6 7.89 -12.284 3.85257 7.94024 -12.2338 4.23071 7.79054 -12.1586
3 0 3.85257 7.94024 -12.2338 4.06669 8.08331 -12.1912 4.23071 7.79054 -12.1586
4 0 4.23071 7.79054 -12.1586 4.06669 8.08331 -12.1912 4.20976 8.29743 -12.1628 4.66973 8.17363 -12.0713
4 0 4.66973 8.17363 -12.0713 4.20976 8.29743 -12.1628 4.26 8.55 -12.1528 4.93828 8.71297 -12.0179
4 0 4.93828 8.71297 -12.0179 4.26 8.55 -12.1528 4.20976 8.80257 -12.1628 4.97515 9.10843 -12.0106
4 0 4.83262 9.9207 -12.0389 4.97515 9.40064 -12.0106 4.06669 9.01669 -12.1912 3.85257 9.15976 -12.2338
4 0 4.47449 10.4052 -12.1101 4.83262 9.9207 -12.0389 3.85257 9.15976 -12.2338 3.97561 10.7063 -12.2093
4 0 3.97561 10.7063 -12.2093 3.85257 9.15976 -12.2338 3.6 9.21 -12.284 3.41194 10.778 -12.3214
4 0 2.86929 10.6095 -12.4294 3.41194 10.778 -12.3214 3.6 9.21 -12.284 3.34743 9.15976 -12.3343
4 0 2.43027 10.2264 -12.5167 2.86929 10.6095 -12.4294 3.34743 9.15976 -12.3343 2.16172 9.68703 -12.5701
4 0 2.16172 9.68703 -12.5701 3.34743 9.15976 -12.3343 3.13331 9.01669 -12.3768 2.10452 9.07354 -12.5815
4 0 2.10452 9.07354 -12.5815 3.13331 9.01669 -12.3768 2.99024 8.80257 -12.4053 2.26738 8.4793 -12.5491
4 0 2.26738 8.4793 -12.5491 2.99024 8.80257 -12.4053 2.94 8.55 -12.4153 2.62551 7.99478 -12.4778
3 0 2.94 8.55 -12.4153 2.99024 8.29743 -12.4053 2.62551 7.99478 -12.4778
4 70 4.05 6.2 -12.1945 4.97515 6.10748 -12.0106 4.35 5.15 -12.1349 3.25 5.25 -12.3537
4 70 3 6.4 -12.4034 4.05 6.2 -12.1945 3.25 5.25 -12.3537 2.4 5.5 -12.5227
4 70 2.35 6.55 -12.5326 3 6.4 -12.4034 2.4 5.5 -12.5227 1.7 5.8 -12.6619
4 70 1.75 6.3 -12.652 2.35 6.55 -12.5326 1.7 5.8 -12.6619 1.4 6.05 -12.7216
4 70 1.75 6.3 -12.652 1.4 6.05 -12.7216 1.35 6.35 -12.7315 1.5 6.55 -12.7017
4 70 1.75 6.3 -12.652 1.5 6.55 -12.7017 1.8 6.65 -12.642 2.35 6.55 -12.5326
4 15 1.6 14.9 -12.6818 0.55 15 -12.8906 0.8 15.75 -12.8409 1.75 15.55 -12.652
4 15 2.35 14.85 -12.5326 1.6 14.9 -12.6818 1.75 15.55 -12.652 2.45 15.25 -12.5128
4 15 2.75 14.8 -12.4531 2.35 14.85 -12.5326 2.45 15.25 -12.5128 2.8 15.05 -12.4431
4 0 0.8 15.75 -12.8409 0 15.83 -13 0.3 16.6 -12.9403 0.95 16.45 -12.8111
4 0 0.8 15.75 -12.8409 0.95 16.45 -12.8111 1.75 16.2 -12.652 1.75 15.55 -12.652
4 0 1.75 15.55 -12.652 1.75 16.2 -12.652 2.6 15.9 -12.4829 2.45 15.25 -12.5128
4 0 2.45 15.25 -12.5128 2.6 15.9 -12.4829 3.3 15.5 -12.3437 2.8 15.05 -12.4431
4 0 2.8 15.05 -12.4431 3.3 15.5 -12.3437 3.95 15.05 -12.2144 2.75 14.8 -12.4531
4 0 1.25 14.45 -12.7514 0.25 14.5 -12.9503 0.55 15 -12.8906 1.6 14.9 -12.6818
4 0 2.25 14.3 -12.5525 1.25 14.45 -12.7514 1.6 14.9 -12.6818 2.35 14.85 -12.5326
4 0 2.25 14.3 -12.5525 2.35 14.85 -12.5326 2.75 14.8 -12.4531 3.25 14.15 -12.3537
4 0 3.25 14.15 -12.3537 2.75 14.8 -12.4531 3.95 15.05 -12.2144 4.2 13.95 -12.1647
4 0 4.2 13.95 -12.1647 3.95 15.05 -12.2144 4.6 14.55 -12.0852 4.6 13.85 -12.0852
4 0 4.6 13.85 -12.0852 4.6 14.55 -12.0852 4.97515 14.2124 -12.0106 4.65 13.65 -12.0752
3 16 0.3 16.6 -12.9403 0 16.6461 -13 0 17 -13
4 16 0.95 16.45 -12.8111 0.3 16.6 -12.9403 0 17 -13 4.9751 17 -12.0106
3 16 0.95 16.45 -12.8111 4.9751 17 -12.0106 1.75 16.2 -12.652
3 16 1.75 16.2 -12.652 4.9751 17 -12.0106 2.6 15.9 -12.4829
3 16 2.6 15.9 -12.4829 4.9751 17 -12.0106 3.3 15.5 -12.3437
3 16 3.3 15.5 -12.3437 4.9751 17 -12.0106 3.95 15.05 -12.2144
3 16 3.95 15.05 -12.2144 4.9751 17 -12.0106 4.6 14.55 -12.0852
3 16 4.6 14.55 -12.0852 4.9751 17 -12.0106 4.97515 14.2124 -12.0106
3 16 4.35 5.15 -12.1349 4.97515 5.18473 -12.0106 4.97517 4 -12.0105
3 16 1.4 6.05 -12.7216 1.7 5.8 -12.6619 0 4 -13
3 16 1.7 5.8 -12.6619 2.4 5.5 -12.5227 0 4 -13
4 16 0 4 -13 2.4 5.5 -12.5227 3.25 5.25 -12.3537 4.97517 4 -12.0105
3 16 4.35 5.15 -12.1349 4.97517 4 -12.0105 3.25 5.25 -12.3537
3 16 1.4 6.05 -12.7216 0 4 -13 1.35 6.35 -12.7315
4 16 0.25 14.5 -12.9503 1.35 6.35 -12.7315 0 4 -13 0 14.5 -13
3 16 0.25 14.5 -12.9503 1.5 6.55 -12.7017 1.35 6.35 -12.7315
4 16 1.8 6.65 -12.642 1.5 6.55 -12.7017 0.25 14.5 -12.9503 2.10452 9.07354 -12.5815
3 16 2.16172 9.68703 -12.5701 2.10452 9.07354 -12.5815 0.25 14.5 -12.9503
3 16 2.43027 10.2264 -12.5167 2.16172 9.68703 -12.5701 0.25 14.5 -12.9503
4 16 2.86929 10.6095 -12.4294 2.43027 10.2264 -12.5167 0.25 14.5 -12.9503 1.25 14.45 -12.7514
3 16 2.86929 10.6095 -12.4294 1.25 14.45 -12.7514 2.25 14.3 -12.5525
4 16 2.86929 10.6095 -12.4294 2.25 14.3 -12.5525 3.25 14.15 -12.3537 4.2 13.95 -12.1647
3 16 2.10452 9.07354 -12.5815 2.26738 8.4793 -12.5491 1.8 6.65 -12.642
4 16 1.8 6.65 -12.642 2.26738 8.4793 -12.5491 2.62551 7.99478 -12.4778 2.35 6.55 -12.5326
4 16 2.35 6.55 -12.5326 2.62551 7.99478 -12.4778 3.12439 7.69375 -12.3786 3 6.4 -12.4034
4 16 4.05 6.2 -12.1945 3 6.4 -12.4034 3.12439 7.69375 -12.3786 3.68805 7.62203 -12.2665
4 16 4.05 6.2 -12.1945 3.68805 7.62203 -12.2665 4.23071 7.79054 -12.1586 4.97515 6.10748 -12.0106
4 16 4.75 13.45 -12.0553 4.97515 13.405 -12.0106 4.83262 9.9207 -12.0389 4.47449 10.4052 -12.1101
4 16 4.75 13.45 -12.0553 4.47449 10.4052 -12.1101 3.97561 10.7063 -12.2093 4.65 13.65 -12.0752
4 16 4.2 13.95 -12.1647 4.65 13.65 -12.0752 3.97561 10.7063 -12.2093 3.41194 10.778 -12.3214
3 16 2.86929 10.6095 -12.4294 4.2 13.95 -12.1647 3.41194 10.778 -12.3214
3 16 4.65 13.65 -12.0752 4.2 13.95 -12.1647 4.6 13.85 -12.0852
3 70 4.35 5.15 -12.1349 4.97515 6.10748 -12.0106 4.97515 5.18473 -12.0106
4 0 4.06669 9.01669 -12.1912 4.97515 9.40064 -12.0106 4.97515 9.10843 -12.0106 4.20976 8.80257 -12.1628
3 0 0 16.6461 -13 0.3 16.6 -12.9403 0 15.83 -13
4 0 0.25 14.5 -12.9503 0 14.5 -13 0 15.0275 -13 0.55 15 -12.8906
3 16 4.97515 9.10843 -12.0106 4.97515 6.10748 -12.0106 4.93828 8.71297 -12.0179
3 16 4.93828 8.71297 -12.0179 4.97515 6.10748 -12.0106 4.66973 8.17363 -12.0713
3 16 4.66973 8.17363 -12.0713 4.97515 6.10748 -12.0106 4.23071 7.79054 -12.1586
3 16 4.83262 9.9207 -12.0389 4.97515 13.405 -12.0106 4.97515 9.40064 -12.0106
4 0 4.97515 14.2124 -12.0106 4.97515 13.405 -12.0106 4.75 13.45 -12.0553 4.65 13.65 -12.0752
4 15 0.55 15 -12.8906 0 15.0275 -13 0 15.83 -13 0.8 15.75 -12.8409
4 70 6.6 6.15 -10.9246 6.8 6.05 -10.7909 6.55 5.75 -10.958 6.3 6.1 -11.1251
4 70 6.3 6.1 -11.1251 6.55 5.75 -10.958 6 5.45 -11.3256 5.7 6.05 -11.5261
4 70 5.7 6.05 -11.5261 6 5.45 -11.3256 5.25 5.2 -11.8269 5.05 6.1 -11.9605
4 70 5.05 6.1 -11.9605 5.25 5.2 -11.8269 4.97515 5.18473 -12.0106 4.97515 6.10748 -12.0106
4 16 5.1 14.1 -11.9271 4.97515 14.2124 -12.0106 4.9751 17 -12.0106 9.19204 17 -9.19223
3 16 9.19204 17 -9.19223 5.25 13.85 -11.8269 5.1 14.1 -11.9271
3 16 9.19204 17 -9.19223 5.3 13.65 -11.7934 5.25 13.85 -11.8269
4 16 6.6 6.15 -10.9246 5.3 13.65 -11.7934 9.19204 17 -9.19223 6.8 6.05 -10.7909
3 16 9.1923 4 -9.19201 6.8 6.05 -10.7909 9.19204 17 -9.19223
3 16 4.97517 4 -12.0105 4.97515 5.18473 -12.0106 5.25 5.2 -11.8269
4 16 4.97517 4 -12.0105 5.25 5.2 -11.8269 6 5.45 -11.3256 9.1923 4 -9.19201
3 16 6 5.45 -11.3256 6.55 5.75 -10.958 9.1923 4 -9.19201
3 16 6.55 5.75 -10.958 6.8 6.05 -10.7909 9.1923 4 -9.19201
4 16 6.6 6.15 -10.9246 4.99548 9.32646 -11.997 5.2 13.45 -11.8603 5.3 13.65 -11.7934
4 16 5.2 13.45 -11.8603 4.99548 9.32646 -11.997 4.97515 9.40064 -12.0106 4.97515 13.405 -12.0106
3 0 4.99548 9.32646 -11.997 4.97515 9.10843 -12.0106 4.97515 9.40064 -12.0106
4 16 4.97515 9.10843 -12.0106 4.99548 9.32646 -11.997 6.6 6.15 -10.9246 6.3 6.1 -11.1251
4 16 4.97515 9.10843 -12.0106 6.3 6.1 -11.1251 5.7 6.05 -11.5261 5.05 6.1 -11.9605
3 16 5.05 6.1 -11.9605 4.97515 6.10748 -12.0106 4.97515 9.10843 -12.0106
4 0 5.3 13.65 -11.7934 5.2 13.45 -11.8603 4.97515 13.405 -12.0106 5.25 13.85 -11.8269
4 0 5.1 14.1 -11.9271 5.25 13.85 -11.8269 4.97515 13.405 -12.0106 4.97515 14.2124 -12.0106

5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -4.975 5.657 -12.01 -4.8296 2.4691 -11.6592
5 24 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -4.975 15.343 -12.01 -4.8296 18.5309 -11.6592
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 0 4 -13 -4.9751 4 -12.0107 0 5.657 -13 0 2.4691 -12.6192
5 24 0 17 -13 -4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 4.9751 4 -12.0107 0 4 -13 4.975 5.657 -12.01 4.8296 2.4691 -11.6592
5 24 4.9751 17 -12.0107 0 17 -13 4.975 15.343 -12.01 4.8296 18.5309 -11.6592
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 0 17 -13 9.1923 17 -9.1923
5 24 9.1923 4 -9.1923 4.9751 4 -12.0107 9.192 5.657 -9.192 8.9232 2.4691 -8.9232
5 24 9.1923 17 -9.1923 4.9751 17 -12.0107 9.192 15.343 -9.192 8.9232 18.5309 -8.9232
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 4.9751 17 -12.0107 12.0107 17 -4.9751
