4 1 -55.2 13.8 -10 -54.5 14.9 -10 -52.9 13.7 -10 -53.7 12.3 -10
3 1 -55.1 5.8 -10 -56.2 5.4 -10 -55.6 6.5 -10
4 1 -54.4 6 -10 -55.1 5.8 -10 -55.6 6.5 -10 -54.3 7.6 -10
3 1 -54 5.9 -10 -54.4 6 -10 -54.3 7.6 -10
4 1 -53.9 8.1 -10 -53.7 8.7 -10 -53.4 8.7 -10 -53.6 5.3 -10
4 1 -53.6 5.3 -10 -54 5.9 -10 -54.3 7.6 -10 -53.9 8.1 -10
3 1 -54 5.9 -10 -53.6 5.3 -10 -53.9 5.3 -10
3 1 -53.7 12.3 -10 -54.7 11.6 -10 -55.2 13.8 -10
3 1 -50.6 18.4 -10 -50.2 17.9 -10 -50.6 18 -10
4 1 -49.6 17.7 -10 -50.2 17.9 -10 -50.6 18.4 -10 -47.1 17.6 -10
4 1 -49.3 17.3 -10 -49.6 17.7 -10 -47.1 17.6 -10 -47.4 17.3 -10
3 1 -50.6 18.4 -10 -46.4 17.7 -10 -47.1 17.6 -10
4 1 -47.4 16.3 -10 -49.3 16.1 -10 -49.3 17.3 -10 -47.4 17.3 -10
4 1 -49.3 16.1 -10 -47.4 16.3 -10 -47.4 12 -10 -49.3 7.8 -10
4 1 -46.4 17.7 -10 -50.6 18.4 -10 -41.2 18.4 -10 -44.2 17.7 -10
4 1 -47.4 6.3 -10 -49.3 6.9 -10 -49.3 7.8 -10 -47.4 11.3 -10
3 1 -49.9 6.4 -10 -50.5 5.6 -10 -50.5 6 -10
4 1 -50.5 5.6 -10 -49.9 6.4 -10 -49.3 6.9 -10 -47.4 6.3 -10
4 1 -47.4 12 -10 -44.6 12 -10 -44.6 11.3 -10 -47.4 11.3 -10
4 1 -44.6 11.3 -10 -44.6 12 -10 -43.3 12 -10 -42.9 11.3 -10
3 1 -47.4 11.3 -10 -49.3 7.8 -10 -47.4 12 -10
4 1 -41.4 5.6 -10 -50.5 5.6 -10 -47.4 6.3 -10 -43.9 6.3 -10
3 1 -44.2 17.7 -10 -41.2 18.4 -10 -42.4 17.7 -10
4 1 -42.9 12.3 -10 -42.6 13 -10 -42.3 13 -10 -42.3 10.6 -10
3 1 -41.4 17 -10 -41.8 17.4 -10 -41.2 18.4 -10
3 1 -42.4 17.7 -10 -41.2 18.4 -10 -41.8 17.4 -10
4 1 -40.8 16.4 -10 -41.1 16.4 -10 -41.4 17 -10 -41.2 18.4 -10
4 1 -42.3 10.6 -10 -42.7 10.6 -10 -42.9 11.3 -10 -42.9 12.3 -10
3 1 -42.6 6.4 -10 -41.4 5.6 -10 -43.9 6.3 -10
3 1 -42.9 12.3 -10 -42.9 11.3 -10 -43.3 12 -10
4 1 -41.2 7.8 -10 -41.4 5.6 -10 -41.9 7 -10 -41.5 7.8 -10
3 1 -41.9 7 -10 -41.4 5.6 -10 -42.6 6.4 -10
4 1 -38 17.8 -10 -38.5 18 -10 -38.5 18.4 -10 -35.4 17.6 -10
4 1 -37.7 17.5 -10 -38 17.8 -10 -35.4 17.6 -10 -35.7 16.1 -10
4 1 -37.5 16.1 -10 -37.7 17.5 -10 -35.7 16.1 -10 -35.7 12.4 -10
4 1 -34.5 18.4 -10 -34.7 17.9 -10 -35.4 17.6 -10 -38.5 18.4 -10
4 1 -35.2 11.5 -10 -35.7 12.4 -10 -35.2 12.4 -10 -34.6 11.5 -10
3 1 -34.6 12.4 -10 -34.6 11.5 -10 -35.2 12.4 -10
4 1 -37.5 16.1 -10 -35.7 12.4 -10 -35.7 11.5 -10 -37.5 7.9 -10
4 1 -35.7 6.4 -10 -37.7 6.5 -10 -37.5 7.9 -10 -35.7 11.5 -10
3 1 -38.3 6.1 -10 -38.6 5.6 -10 -38.6 5.9 -10
4 1 -38.6 5.6 -10 -38.3 6.1 -10 -37.7 6.5 -10 -34.7 5.6 -10
3 1 -35.7 12.4 -10 -35.2 11.5 -10 -35.7 11.5 -10
4 1 -34.7 5.6 -10 -35.7 6.4 -10 -34.2 6.4 -10 -31.2 5.6 -10
3 1 -34.7 5.6 -10 -37.7 6.5 -10 -35.7 6.4 -10
4 1 -32.4 12.4 -10 -31.4 11.5 -10 -34.6 11.5 -10 -34.6 12.4 -10
3 1 -34.7 17.9 -10 -34.5 18.4 -10 -34.5 18 -10
4 1 -31 12.2 -10 -29.7 11.7 -10 -30.5 10.9 -10 -31.4 11.5 -10
3 1 -32.4 12.4 -10 -31 12.2 -10 -31.4 11.5 -10
4 1 -30 10 -10 -30.5 10.9 -10 -29.7 11.7 -10 -28.4 10.8 -10
3 1 -32.4 12.4 -10 -30 18.4 -10 -29.9 15.8 -10
4 1 -28.3 17.5 -10 -30 18.4 -10 -26.6 18.4 -10 -26.7 17.8 -10
3 1 -29.9 15.8 -10 -30 18.4 -10 -29 16.9 -10
3 1 -29 16.9 -10 -30 18.4 -10 -28.3 17.5 -10
4 1 -30.6 7 -10 -29.1 6.2 -10 -30 5.8 -10 -31.7 6.4 -10
4 1 -31.7 6.4 -10 -30 5.8 -10 -31.2 5.6 -10 -34.2 6.4 -10
4 1 -29.1 6.2 -10 -30.6 7 -10 -30 7.8 -10 -28.3 6.9 -10
4 1 -27.8 9.9 -10 -27.7 8.8 -10 -29.8 8.9 -10 -30 10 -10
4 1 -29.8 8.9 -10 -27.7 8.8 -10 -27.8 7.8 -10 -30 7.8 -10
3 1 -28.3 6.9 -10 -30 7.8 -10 -27.8 7.8 -10
3 1 -28.4 10.8 -10 -27.8 9.9 -10 -30 10 -10
4 1 -22.8 6.8 -10 -25.1 6.6 -10 -24.6 7.7 -10 -22.4 8.3 -10
4 1 -19.1 15.8 -10 -22.4 8.3 -10 -24.6 7.7 -10 -19.8 18.7 -10
4 1 -25.1 6.6 -10 -22.8 6.8 -10 -22.5 6.2 -10 -25.5 6.2 -10
4 1 -26.2 5.6 -10 -26.2 5.9 -10 -25.5 6.2 -10 -21.9 5.6 -10
4 1 -22.5 6.2 -10 -21.9 5.9 -10 -21.9 5.6 -10 -25.5 6.2 -10
4 1 -15 7.8 -10 -16.1 8.4 -10 -19.1 15.8 -10 -19.4 18.7 -10
3 1 -19.1 15.8 -10 -19.8 18.7 -10 -19.4 18.7 -10
4 1 -15 7.8 -10 -14.1 6.4 -10 -15.6 6.9 -10 -16.1 8.4 -10
4 1 -15.9 6.3 -10 -15.6 6.9 -10 -14.1 6.4 -10 -13.5 5.6 -10
3 1 -16.6 5.6 -10 -16.6 5.9 -10 -16.4 6 -10
4 1 -16.6 5.6 -10 -16.4 6 -10 -15.9 6.3 -10 -13.5 5.6 -10
3 1 -13.5 5.9 -10 -13.5 5.6 -10 -14.1 6.4 -10
3 1 -11.6 18.4 -10 -11.2 17.9 -10 -11.6 18.1 -10
4 1 -10.6 17.6 -10 -11.2 17.9 -10 -11.6 18.4 -10 -8.2 17.8 -10
4 1 -8.6 17.4 -10 -10.5 16.6 -10 -10.6 17.6 -10 -8.2 17.8 -10
3 1 -11.6 5.6 -10 -11.6 5.9 -10 -11.4 6 -10
4 1 -11.6 5.6 -10 -11.4 6 -10 -10.9 6.3 -10 -7.5 5.6 -10
4 1 -10.6 6.6 -10 -10.5 7.4 -10 -8.7 7.4 -10 -8.4 6.4 -10
4 1 -10.9 6.3 -10 -10.6 6.6 -10 -8.4 6.4 -10 -7.5 5.6 -10
4 1 -10.5 7.4 -10 -10.5 16.6 -10 -8.7 16.6 -10 -8.7 7.4 -10
3 1 -7.5 18.4 -10 -7.5 18 -10 -7.7 18 -10
4 1 -7.5 18.4 -10 -7.7 18 -10 -8.2 17.8 -10 -11.6 18.4 -10
4 1 -7.8 6.1 -10 -7.5 5.9 -10 -7.5 5.6 -10 -8.4 6.4 -10
3 1 -8.7 16.6 -10 -10.5 16.6 -10 -8.6 17.4 -10
4 1 -6.1 18 -10 -6.1 18.4 -10 -3.7 17.6 -10 2.1 6.4 -10
4 1 1.6 17.6 -10 -3.7 17.6 -10 -6.1 18.4 -10 4.3 18.4 -10
4 1 -5 6.7 -10 -5.5 5.6 -10 -5.8 7.7 -10 -5.4 7.7 -10
4 1 -5.5 5.6 -10 -4.3 6.4 -10 -2 6.4 -10 4.8 5.6 -10
3 1 -5 6.7 -10 -4.3 6.4 -10 -5.5 5.6 -10
3 1 4.3 18.4 -10 2.7 17.5 -10 1.6 17.6 -10
3 1 4.1 16.6 -10 3.5 17.3 -10 4.3 18.4 -10
3 1 2.7 17.5 -10 4.3 18.4 -10 3.5 17.3 -10
3 1 2.1 6.4 -10 -3.7 17.6 -10 4.8 5.6 -10
4 1 4.7 15.9 -10 4.4 15.9 -10 4.1 16.6 -10 4.3 18.4 -10
3 1 4.8 5.6 -10 -2 6.4 -10 2.1 6.4 -10
3 1 6.5 18.4 -10 7 17.9 -10 6.5 18 -10
4 1 7.5 17.6 -10 7 17.9 -10 6.5 18.4 -10 10.1 17.8 -10
4 1 9.7 17.4 -10 7.8 16.6 -10 7.5 17.6 -10 10.1 17.8 -10
3 1 6.6 5.6 -10 6.6 5.9 -10 6.8 6 -10
4 1 6.6 5.6 -10 6.8 6 -10 7.2 6.2 -10 10.8 5.6 -10
4 1 7.6 6.6 -10 7.8 7.4 -10 9.6 7.4 -10 9.8 6.4 -10
4 1 7.2 6.2 -10 7.6 6.6 -10 9.8 6.4 -10 10.8 5.6 -10
4 1 7.8 7.4 -10 7.8 16.6 -10 9.6 16.6 -10 9.6 7.4 -10
3 1 10.7 18.4 -10 10.7 18 -10 10.5 18 -10
4 1 10.7 18.4 -10 10.5 18 -10 10.1 17.8 -10 6.5 18.4 -10
4 1 10.5 6.1 -10 10.8 5.9 -10 10.8 5.6 -10 9.8 6.4 -10
3 1 9.6 16.6 -10 7.8 16.6 -10 9.7 17.4 -10
4 1 15.5 15.8 -10 15.1 14.7 -10 13.6 15.8 -10 14.4 16.8 -10
4 1 14.8 13.4 -10 12.7 13.4 -10 13 14.7 -10 15.1 14.7 -10
3 1 13.6 15.8 -10 15.1 14.7 -10 13 14.7 -10
4 1 12.7 13.4 -10 14.8 13.4 -10 14.7 11.9 -10 12.6 12 -10
4 1 14.4 16.8 -10 15.3 17.6 -10 16.1 16.7 -10 15.5 15.8 -10
4 1 17.3 17.7 -10 16.4 18.2 -10 17.5 18.6 -10 18.8 18 -10
4 1 18.8 18 -10 17.5 18.6 -10 18.8 18.7 -10 19.9 17.9 -10
4 1 16.4 18.2 -10 17.3 17.7 -10 16.1 16.7 -10 15.3 17.6 -10
4 1 12.7 10.5 -10 12.6 12 -10 14.7 11.9 -10 14.8 10.5 -10
4 1 15 9.2 -10 13.7 8 -10 13.1 9.2 -10 14.8 10.5 -10
4 1 14.6 7 -10 13.7 8 -10 15.5 8.2 -10 16 7.3 -10
3 1 13.1 9.2 -10 12.7 10.5 -10 14.8 10.5 -10
4 1 16 7.3 -10 17.2 6.3 -10 16.6 5.7 -10 15.6 6.2 -10
3 1 16 7.3 -10 15.6 6.2 -10 14.6 7 -10
4 1 18.8 6 -10 19 5.3 -10 17.7 5.4 -10 17.2 6.3 -10
3 1 17.7 5.4 -10 16.6 5.7 -10 17.2 6.3 -10
3 1 15 9.2 -10 15.5 8.2 -10 13.7 8 -10
4 1 20.1 18.6 -10 21.2 18.2 -10 19.9 17.9 -10 18.8 18.7 -10
4 1 20.9 17.4 -10 19.9 17.9 -10 21.2 18.2 -10 22.3 17.6 -10
4 1 21.8 16.6 -10 20.9 17.4 -10 22.3 17.6 -10 23.3 16.8 -10
4 1 22.3 15.8 -10 21.8 16.6 -10 23.3 16.8 -10 24.1 15.7 -10
4 1 22.6 14.8 -10 22.3 15.8 -10 24.1 15.7 -10 24.6 14.6 -10
4 1 25 13.3 -10 22.9 12.2 -10 22.9 13.6 -10 24.6 14.6 -10
3 1 22.6 14.8 -10 24.6 14.6 -10 22.9 13.6 -10
4 1 22.9 12.2 -10 25 13.3 -10 25.2 11.9 -10 22.8 10.6 -10
4 1 20.9 6.6 -10 21.6 7.3 -10 22.3 6.4 -10 21.3 5.8 -10
4 1 20.2 5.4 -10 19 5.3 -10 19.9 6.1 -10 20.9 6.6 -10
3 1 20.2 5.4 -10 20.9 6.6 -10 21.3 5.8 -10
4 1 21.6 7.3 -10 22.2 8.2 -10 23.3 7.2 -10 22.3 6.4 -10
3 1 19 5.3 -10 18.8 6 -10 19.9 6.1 -10
4 1 24.6 9.3 -10 22.6 9.3 -10 22.8 10.6 -10 25 10.6 -10
3 1 25.2 11.9 -10 25 10.6 -10 22.8 10.6 -10
4 1 22.2 8.2 -10 22.6 9.3 -10 24.1 8.2 -10 23.3 7.2 -10
3 1 24.6 9.3 -10 24.1 8.2 -10 22.6 9.3 -10
4 1 -32.4 12.4 -10 -31.8 15.4 -10 -31.1 17 -10 -30 18.4 -10
4 1 -30 18.4 -10 -28.6 18.7 -10 -27.5 18.7 -10 -26.6 18.4 -10
4 1 -26.7 17.8 -10 -26.6 18.4 -10 -26.2 17.9 -10 -26.3 17.6 -10
4 1 -30.6 13 -10 -31 12.2 -10 -32.4 12.4 -10 -29.9 15.8 -10

4 16 -57.6 18.6 -10 -58.8 18.3 -10 -60.6 18.7 -10 -50 24 -10
4 16 -60 18 -10 -60.3 18.1 -10 -60.6 18.7 -10 -58.8 18.3 -10
4 16 -58.6 17.5 -10 -56.7 18 -10 -56.1 13.2 -10 -59.9 16.4 -10
4 16 -50.6 18.4 -10 -54.9 18.4 -10 -56.5 18.7 -10 -50 24 -10
4 16 -53.6 17.6 -10 -54.9 18.4 -10 -50.6 18.4 -10 -50.6 18 -10
4 16 -56.7 18 -10 -55.7 17.8 -10 -55.2 13.8 -10 -56.1 13.2 -10
4 16 -50.2 17.9 -10 -49.6 17.7 -10 -49.3 17.3 -10 -49.3 16.1 -10
4 16 -52.8 16.5 -10 -53.6 17.6 -10 -50.6 18 -10 -49.3 16.1 -10
3 16 -50.2 17.9 -10 -49.3 16.1 -10 -50.6 18 -10
4 16 -57.3 12.8 -10 -60.3 15.9 -10 -59.9 16.4 -10 -56.1 13.2 -10
4 16 -55.7 17.8 -10 -54.9 17.3 -10 -54.5 14.9 -10 -55.2 13.8 -10
4 16 -59.9 11.2 -10 -61 15.4 -10 -60.7 15.4 -10 -58.6 12.2 -10
4 16 -57.3 12.8 -10 -58.6 12.2 -10 -60.7 15.4 -10 -60.3 15.9 -10
4 16 -80 24 -10 -61 15.4 -10 -60.7 10.1 -10 -80 0 -10
3 16 -49.3 16.1 -10 -52.5 15.1 -10 -52.8 16.5 -10
4 16 -52.9 13.7 -10 -52.5 15.1 -10 -49.3 16.1 -10 -49.3 7.8 -10
4 16 -53.7 12.3 -10 -52.9 13.7 -10 -53.4 8.7 -10 -53.7 8.7 -10
4 16 -44.6 12 -10 -47.4 12 -10 -47.4 16.3 -10 -42.6 13 -10
3 16 -54.9 17.3 -10 -54.2 15.9 -10 -54.5 14.9 -10
4 16 -41.2 18.4 -10 -38.5 18.4 -10 -38.5 18 -10 -40.8 16.4 -10
4 16 -47.4 17.3 -10 -47.1 17.6 -10 -46.4 17.7 -10 -47.4 16.3 -10
4 16 -44.2 17.7 -10 -42.4 17.7 -10 -42.6 13 -10 -47.4 16.3 -10
3 16 -47.4 16.3 -10 -46.4 17.7 -10 -44.2 17.7 -10
4 16 -42.6 13 -10 -42.4 17.7 -10 -41.8 17.4 -10 -41.4 17 -10
4 16 -35.7 16.1 -10 -34.7 17.9 -10 -34.5 18 -10 -32.4 12.4 -10
3 16 -35.7 16.1 -10 -35.4 17.6 -10 -34.7 17.9 -10
4 16 -38 17.8 -10 -37.7 17.5 -10 -37.5 16.1 -10 -38.5 18 -10
4 16 -41.4 17 -10 -41.1 16.4 -10 -42.3 13 -10 -42.6 13 -10
4 16 -40.8 16.4 -10 -38.5 18 -10 -37.5 16.1 -10 -37.5 7.9 -10
4 16 -42.3 13 -10 -41.1 16.4 -10 -40.8 16.4 -10 -42.3 10.6 -10
4 16 -42.9 12.3 -10 -43.3 12 -10 -44.6 12 -10 -42.6 13 -10
3 16 -35.7 16.1 -10 -34.6 12.4 -10 -35.2 12.4 -10
3 16 -32.4 12.4 -10 -34.6 12.4 -10 -35.7 16.1 -10
3 16 -35.2 12.4 -10 -35.7 12.4 -10 -35.7 16.1 -10
4 16 -58.6 9.8 -10 -57.3 6.1 -10 -58.9 6.7 -10 -59.3 9.1 -10
3 16 -60.8 7.4 -10 -80 0 -10 -61 8.7 -10
3 16 -59.3 9.1 -10 -58.9 6.7 -10 -59.5 8 -10
4 16 -55.6 6.5 -10 -58.6 9.8 -10 -57.6 10.5 -10 -54.3 7.6 -10
3 16 -61 8.7 -10 -80 0 -10 -60.7 10.1 -10
4 16 -56.3 11 -10 -54.7 11.6 -10 -53.7 8.7 -10 -53.9 8.1 -10
4 16 -56.3 11 -10 -53.9 8.1 -10 -54.3 7.6 -10 -57.6 10.5 -10
4 16 -50.5 6 -10 -53.6 5.3 -10 -53.4 8.7 -10 -49.3 7.8 -10
3 16 -53.7 12.3 -10 -53.7 8.7 -10 -54.7 11.6 -10
3 16 -53.4 8.7 -10 -52.9 13.7 -10 -49.3 7.8 -10
4 16 -47.4 6.3 -10 -47.4 11.3 -10 -44.6 11.3 -10 -43.9 6.3 -10
3 16 -57.3 6.1 -10 -58.6 9.8 -10 -55.6 6.5 -10
3 16 -57.3 5.3 -10 -80 0 -10 -58.8 5.6 -10
3 16 -60 6.3 -10 -58.8 5.6 -10 -80 0 -10
4 16 -53.9 5.3 -10 -56.2 5.4 -10 -55.1 5.8 -10 -54.4 6 -10
3 16 -60.8 7.4 -10 -60 6.3 -10 -80 0 -10
4 16 -49.9 6.4 -10 -50.5 6 -10 -49.3 7.8 -10 -49.3 6.9 -10
3 16 -54.4 6 -10 -54 5.9 -10 -53.9 5.3 -10
3 16 -53.6 5.3 -10 -50.5 6 -10 -50.5 5.6 -10
4 16 -43.9 6.3 -10 -44.6 11.3 -10 -42.7 10.6 -10 -42.6 6.4 -10
3 16 -59.9 11.2 -10 -60.7 10.1 -10 -61 15.4 -10
3 16 -35.7 11.5 -10 -35.2 11.5 -10 -35.7 6.4 -10
4 16 -35.7 6.4 -10 -34.6 11.5 -10 -31.4 11.5 -10 -34.2 6.4 -10
3 16 -34.6 11.5 -10 -35.7 6.4 -10 -35.2 11.5 -10
4 16 -41.5 7.8 -10 -42.7 10.6 -10 -42.3 10.6 -10 -41.2 7.8 -10
4 16 -41.2 7.8 -10 -42.3 10.6 -10 -40.8 16.4 -10 -37.5 7.9 -10
4 16 -41.2 7.8 -10 -37.5 7.9 -10 -38.6 5.9 -10 -41.4 5.6 -10
4 16 -42.7 10.6 -10 -41.5 7.8 -10 -41.9 7 -10 -42.6 6.4 -10
4 16 -30.5 10.9 -10 -30 10 -10 -29.8 8.9 -10 -34.2 6.4 -10
4 16 -29.9 15.8 -10 -28.4 10.8 -10 -29.7 11.7 -10 -30.6 13 -10
4 16 -27.7 8.8 -10 -24.6 7.7 -10 -26.2 5.9 -10 -27.8 7.8 -10
4 16 -34.2 6.4 -10 -29.8 8.9 -10 -30 7.8 -10 -31.7 6.4 -10
3 16 -31.4 11.5 -10 -30.5 10.9 -10 -34.2 6.4 -10
3 16 -37.7 6.5 -10 -38.3 6.1 -10 -37.5 7.9 -10
4 16 -41.4 5.6 -10 -38.6 5.9 -10 -38.6 5.6 -10 -50 0 -10
3 16 -38.3 6.1 -10 -38.6 5.9 -10 -37.5 7.9 -10
4 16 -26.2 5.6 -10 -29.1 6.2 -10 -28.3 6.9 -10 -26.2 5.9 -10
3 16 -30 5.8 -10 -29.1 6.2 -10 -26.2 5.6 -10
3 16 -26.2 5.9 -10 -28.3 6.9 -10 -27.8 7.8 -10
3 16 -30.6 7 -10 -31.7 6.4 -10 -30 7.8 -10
3 16 -24.6 7.7 -10 -27.7 8.8 -10 -27.8 9.9 -10
3 16 -42.9 11.3 -10 -42.7 10.6 -10 -44.6 11.3 -10
4 16 -19.4 18.7 -10 -11.6 18.4 -10 -11.6 18.1 -10 -15 7.8 -10
4 16 -7.7 18 -10 -7.5 18 -10 -8.7 16.6 -10 -8.6 17.4 -10
4 16 -11.6 18.1 -10 -11.2 17.9 -10 -10.5 16.6 -10 -15 7.8 -10
4 16 -6.1 18 -10 -7.5 18 -10 -7.5 18.4 -10 -6.1 18.4 -10
4 16 4.3 18.4 -10 6.5 18.4 -10 6.5 18 -10 4.7 15.9 -10
4 16 -8.7 16.6 -10 -7.5 18 -10 -6.1 18 -10 -5.4 7.7 -10
4 16 10.5 18 -10 10.7 18 -10 9.6 16.6 -10 9.7 17.4 -10
4 16 7.8 16.6 -10 6.5 18 -10 7 17.9 -10 7.5 17.6 -10
4 16 10.7 18 -10 10.7 18.4 -10 14.4 16.8 -10 13.6 15.8 -10
3 16 -8.6 17.4 -10 -8.2 17.8 -10 -7.7 18 -10
4 16 4.4 15.9 -10 -3.7 17.6 -10 1.6 17.6 -10 4.1 16.6 -10
4 16 4.1 16.6 -10 1.6 17.6 -10 2.7 17.5 -10 3.5 17.3 -10
3 16 -11.2 17.9 -10 -10.6 17.6 -10 -10.5 16.6 -10
3 16 10.5 18 -10 9.7 17.4 -10 10.1 17.8 -10
4 16 7.8 16.6 -10 7.8 7.4 -10 4.7 15.9 -10 6.5 18 -10
4 16 12.6 12 -10 9.6 7.4 -10 9.6 16.6 -10 12.7 13.4 -10
4 16 4.4 15.9 -10 4.7 15.9 -10 7.8 7.4 -10 4.8 5.6 -10
3 16 4.8 5.6 -10 -3.7 17.6 -10 4.4 15.9 -10
4 16 9.6 16.6 -10 10.7 18 -10 13 14.7 -10 12.7 13.4 -10
4 16 17.5 18.6 -10 16.4 18.2 -10 10.7 18.4 -10 0 24 -10
4 16 16.1 16.7 -10 17.3 17.7 -10 18.8 18 -10 19.9 17.9 -10
3 16 10.7 18.4 -10 15.3 17.6 -10 14.4 16.8 -10
3 16 16.4 18.2 -10 15.3 17.6 -10 10.7 18.4 -10
3 16 30 24 -10 21.2 18.2 -10 20.1 18.6 -10
3 16 22.3 17.6 -10 21.2 18.2 -10 30 24 -10
4 16 20.9 17.4 -10 21.8 16.6 -10 15.5 15.8 -10 16.1 16.7 -10
3 16 22.3 17.6 -10 30 24 -10 23.3 16.8 -10
3 16 23.3 16.8 -10 30 24 -10 24.1 15.7 -10
3 16 16.1 16.7 -10 19.9 17.9 -10 20.9 17.4 -10
4 16 15.5 15.8 -10 21.8 16.6 -10 22.3 15.8 -10 22.6 14.8 -10
4 16 14.8 13.4 -10 15.1 14.7 -10 22.9 13.6 -10 22.9 12.2 -10
4 16 14.7 11.9 -10 14.8 13.4 -10 22.9 12.2 -10 22.8 10.6 -10
4 16 14.8 10.5 -10 14.7 11.9 -10 22.8 10.6 -10 22.6 9.3 -10
4 16 15.1 14.7 -10 15.5 15.8 -10 22.6 14.8 -10 22.9 13.6 -10
3 16 30 24 -10 24.6 14.6 -10 24.1 15.7 -10
4 16 25.2 11.9 -10 25 13.3 -10 30 24 -10 30 0 -10
3 16 25 10.6 -10 25.2 11.9 -10 30 0 -10
3 16 24.6 14.6 -10 30 24 -10 25 13.3 -10
3 16 13 14.7 -10 10.7 18 -10 13.6 15.8 -10
3 16 9.6 7.4 -10 12.6 12 -10 12.7 10.5 -10
4 16 -16.1 8.4 -10 -21.9 5.9 -10 -22.4 8.3 -10 -19.1 15.8 -10
4 16 -14.1 6.4 -10 -15 7.8 -10 -10.5 7.4 -10 -13.5 5.9 -10
4 16 -10.5 7.4 -10 -10.6 6.6 -10 -11.4 6 -10 -11.6 5.9 -10
4 16 -16.4 6 -10 -16.1 8.4 -10 -15.6 6.9 -10 -15.9 6.3 -10
4 16 -22.8 6.8 -10 -22.4 8.3 -10 -21.9 5.9 -10 -22.5 6.2 -10
4 16 -25.1 6.6 -10 -25.5 6.2 -10 -26.2 5.9 -10 -24.6 7.7 -10
3 16 -7.8 6.1 -10 -8.4 6.4 -10 -8.7 7.4 -10
3 16 -8.7 16.6 -10 -5.4 7.7 -10 -5.8 7.7 -10
3 16 -15 7.8 -10 -10.5 16.6 -10 -10.5 7.4 -10
4 16 -5.8 7.7 -10 -7.5 5.9 -10 -8.7 7.4 -10 -8.7 16.6 -10
4 16 -2 6.4 -10 -4.3 6.4 -10 -5 6.7 -10 -5.4 7.7 -10
4 16 2.1 6.4 -10 -2 6.4 -10 -5.4 7.7 -10 -6.1 18 -10
4 16 -16.1 8.4 -10 -16.4 6 -10 -16.6 5.9 -10 -21.9 5.9 -10
4 16 -21.9 5.6 -10 -21.9 5.9 -10 -16.6 5.9 -10 -16.6 5.6 -10
4 16 -13.5 5.9 -10 -10.5 7.4 -10 -11.6 5.9 -10 -13.5 5.6 -10
3 16 -11.6 5.9 -10 -11.6 5.6 -10 -13.5 5.6 -10
4 16 -5.5 5.6 -10 -7.5 5.6 -10 -7.5 5.9 -10 -5.8 7.7 -10
3 16 -7.5 5.9 -10 -7.8 6.1 -10 -8.7 7.4 -10
3 16 -11.4 6 -10 -10.6 6.6 -10 -10.9 6.3 -10
4 16 10.8 5.9 -10 9.6 7.4 -10 13.1 9.2 -10 13.7 8 -10
4 16 15.5 8.2 -10 15 9.2 -10 22.2 8.2 -10 18.8 6 -10
