2 24 -11.3 56 55 -8.8 56 55
2 24 -8.8 56 55 -8.8 56 58.8
2 24 -8.8 56 58.8 8.8 56 58.8
2 24 8.8 56 58.8 8.8 56 55
2 24 8.8 56 55 11.3 56 55
2 24 11.3 56 55 11.3 56 58.8
2 24 11.3 56 58.8 16.3 56 58.8
2 24 16.3 56 58.8 16.3 56 3.8
2 24 16.3 56 3.8 -16.3 56 3.8

3 16  20 50 3.8  20   50 48.1 34.8 50 3.8
4 16 16.3 50 3.8 16.3 50 58.8 -16.3 50 58.8 -16.3 50 3.8
3 16 -20 50 3.8 -34.8 50 3.8 -20 50 48.1

2 24 34.8 50 3.8 20 50 48.1
2 24 20 50 48.1 20 50 3.8
2 24 20 50 3.8 34.8 50 3.8
2 24 16.3 50 3.8 16.3 50 58.8
2 24 16.3 50 58.8 11.3 50 58.8
2 24 11.3 50 58.8 11.3 50 55
2 24 11.3 50 55 8.8 50 55
2 24 8.8 50 55 8.8 50 58.8
2 24 8.8 50 58.8 -8.8 50 58.8
2 24 -8.8 50 58.8 -8.8 50 55
2 24 -8.8 50 55 -11.3 50 55
2 24 -11.3 50 55 -11.3 50 58.8
2 24 -11.3 50 58.8 -16.3 50 58.8
2 24 -16.3 50 58.8 -16.3 50 3.8
2 24 -16.3 50 3.8 16.3 50 3.8
2 24 -20 50 3.8 -34.8 50 3.8
2 24 -34.8 50 3.8 -20 50 48.1
2 24 -20 50 48.1 -20 50 3.8

4 16 34.8 50 3.8 20 50 48.1 20 56 48.1 34.8 56 3.8
4 16 20 50 48.1 20 50 3.8 20 56 3.8 20 56 48.1
4 16 20 50 3.8 34.8 50 3.8 34.8 56 3.8 20 56 3.8
4 16 16.3 50 3.8 -16.3 50 3.8 -16.3 56 3.8 16.3 56 3.8
4 16 -16.3 50 3.8 -16.3 50 58.8 -16.3 56 58.8 -16.3 56 3.8
4 16 -16.3 50 58.8 -11.3 50 58.8 -11.3 56 58.8 -16.3 56 58.8
4 16 -11.3 50 58.8 -11.3 50 55 -11.3 56 55 -11.3 56 58.8
4 16 -11.3 50 55 -8.8 50 55 -8.8 56 55 -11.3 56 55
4 16 -8.8 50 55 -8.8 50 58.8 -8.8 56 58.8 -8.8 56 55
4 16 -8.8 50 58.8 8.8 50 58.8 8.8 56 58.8 -8.8 56 58.8
4 16 8.8 50 58.8 8.8 50 55 8.8 56 55 8.8 56 58.8
4 16 8.8 50 55 11.3 50 55 11.3 56 55 8.8 56 55
4 16 11.3 50 55 11.3 50 58.8 11.3 56 58.8 11.3 56 55
4 16 11.3 50 58.8 16.3 50 58.8 16.3 56 58.8 11.3 56 58.8
4 16 16.3 50 58.8 16.3 50 3.8 16.3 56 3.8 16.3 56 58.8
4 16 -20 50 3.8 -34.8 50 3.8 -34.8 56 3.8 -20 56 3.8
4 16 -34.8 50 3.8 -20 50 48.1 -20 56 48.1 -34.8 56 3.8
4 16 -20 50 48.1 -20 50 3.8 -20 56 3.8 -20 56 48.1

2 24 40.0 0 60.0 40.0 8 60.0
2 24 -40.0 0 60.0 -40.0 8 60.0
2 24 40.0 0 -40.0 40.0 32 -40.0
2 24 20.0 0 -40.0 20.0 32 -40.0
2 24 -20.0 0 -40.0 -20.0 32 -40.0
2 24 -40.0 0 -40.0 -40.0 32 -40.0
2 24 -20.0 0 3.8 -20.0 24 3.8
2 24 20.0 0 3.8 20.0 24 3.8
2 24 -36.3 0 60.0 -36.3 37.3 60.0
2 24 36.3 0 60.0 36.3 37.3 60.0
2 24 20.0 10.50 180.0 20.0 56 60.0
2 24 -20.0 10.50 180.0 -20.0 56 60.0
2 24 -18.2 8 177.5 -18.2 51.99 60.0
2 24 18.2 8 177.5 18.2 51.99 60.0
2 24 11.3 16 140.0 11.3 21.6 140.0
2 24 8.8 16 140.0 8.8 21.6 140.0
2 24 -8.8 16 140.0 -8.8 21.6 140.0
2 24 -11.3 16 140.0 -11.3 21.6 140.0
2 24 11.3 16 136.1 11.3 23.13 136.1
2 24 8.8 16 136.1 8.8 23.13 136.1
2 24 -8.8 16 136.1 -8.8 23.13 136.1
2 24 -11.3 16 136.1 -11.3 23.13 136.1
2 24 40.0 10.5 120.0 20.0 10.5 180.0
2 24 20.0 10.5 180.0 -20.0 10.5 180.0
2 24 -20.0 10.5 180.0 -40.0 10.5 120.0
2 24 40.0 8 120.0 40.0 10.5 120.0
2 24 -40.0 8 120.0 -40.0 10.5 120.0
2 24 20.0 8 180.0 20.0 10.5 180.0
2 24 -20.0 8 180.0 -20.0 10.5 180.0
2 24 -20.0 8 60.0 -20.0 24 60.0
2 24 20.0 8 60.0 20.0 24 60.0
2 24 -20.0 16 120.0 -20.0 29.24 120.0
2 24 20.0 16 120.0 20.0 29.24 120.0
2 24 -20.0 8 140.0 -20.0 21.66 140.0
2 24 20.0 8 140.0 20.0 21.66 140.0
2 24 22.5 8 142.5 22.5 20.19 142.5
2 24 -22.5 8 142.5 -22.5 20.19 142.5
2 24 -20.0 44.41 80.0 20.0 44.41 80.0
2 24 -20.0 24 80.0 -20.0 44.41 80.0
2 24 20.0 24 80.0 20.0 44.41 80.0
2 24 11.3 38.29 96.1 11.3 35.35 103.9
2 24 8.8 38.29 96.1 8.8 35.35 103.9
2 24 -8.8 38.29 96.1 -8.8 35.35 103.9
2 24 -11.3 38.29 96.1 -11.3 35.35 103.9
2 24 36.3 4 0.0 36.3 32.0 0.0
2 24 31.3 4.0 0.0 31.3 32.0 0.0
2 24 31.3 4.0 -3.8 31.3 32.0 -3.8
2 24 28.8 4.0 -3.8 28.8 32.0 -3.8
2 24 28.8 4.0 0.0 28.8 32.0 0.0
2 24 23.8 4.0 0.0 23.8 32.0 0.0
2 24 -23.8 4.0 0.0 -23.8 32.0 0.0
2 24 -28.8 4.0 0.0 -28.8 32.0 0.0
2 24 -28.8 4.0 -3.8 -28.8 32.0 -3.8
2 24 -31.3 4.0 -3.8 -31.3 32.0 -3.8
2 24 -31.3 4.0 0.0 -31.3 32.0 0.0
2 24 -36.3 4.0 0.0 -36.3 32.0 0.0
2 24 40 56 0 40 10.5 120
2 24 -40 56 0 -40 10.5 120
2 24 -36 4 -36 -36 32 -36
2 24 -24 4 -36 -24 32 -36
2 24 -36 4 -36 -36 4 0
2 24 -24 4 -36 -24 4 0
2 24 -36 4 -36 -24 4 -36 
2 24 -36 4 0 -32 4 0
2 24 -32 4 0 -32 4 -4
2 24 -32 4 -4 -28 4 -4
2 24 -28 4 -4 -28 4 0
2 24 -28 4 0 -24 4 0

4 16 40.0 0 -40.0 40.0 0 3.8 40.0 32 3.8 40.0 32 -40.0
4 16 20.0 0 -40.0 20.0 0 3.8 20.0 32 3.8 20.0 32 -40.0
4 16 -20.0 0 -40.0 -20.0 0 3.8 -20.0 32 3.8 -20.0 32 -40.0
4 16 -40.0 0 -40.0 -40.0 0 3.8 -40.0 32 3.8 -40.0 32 -40.0
4 16 40.0 0 0.0 40.0 0 60.0 40.0 33.25 60.0 40.0 56 0.0
4 16 -40.0 0 0.0 -40.0 0 60.0 -40.0 33.25 60.0 -40.0 56 0.0
4 16 40.0 8 60.0 40.0 8 120.0 40.0 10.5 120.0 40.0 33.25 60.0
4 16 -40.0 8 60.0 -40.0 8 120.0 -40.0 10.5 120.0 -40.0 33.25 60.0
4 16 40.0 0 -40.0 20.0 0 -40.0 20.0 32 -40.0 40.0 32 -40.0
4 16 -20.0 0 -40.0 -40.0 0 -40.0 -40.0 32 -40.0 -20.0 32 -40.0
4 16 -36.3 0 60.0 -36.3 0 5.5 -36.3 51 5.5 -36.3 33.25 60.0
4 16 36.3 0 60.0 36.3 0 5.5 36.3 51 5.5 36.3 33.25 60.0
4 16 40 56 0 40 10.5 120 20 10.5 180 20 56 60
4 16 -40 56 0 -40 10.5 120 -20 10.5 180 -20 56 60
4 16 -36.3 8 60.0 -20.0 8 60.0 -20.0 34 60.0 -36.3 34 60.0
4 16 20.0 8 60.0 36.3 8 60.0 36.3 34 60.0 20.0 34 60.0
4 16 -20.0 24 80.0 20.0 24 80.0 20.0 44.41 80.0 -20.0 44.41 80.0
4 16 -20.0 24 82.5 20.0 24 82.5 20.0 43.46 82.5 -20.0 43.46 82.5
4 16 11.3 24 96.1 11.3 24 103.9 11.3 38.29 103.9 11.3 35.35 96.1
4 16 8.8 24 96.1 8.8 24 103.9 8.8 38.29 103.9 8.8 35.35 96.1
4 16 -8.8 24 96.1 -8.8 24 103.9 -8.8 38.29 103.9 -8.8 35.35 96.1
4 16 -11.3 24 96.1 -11.3 24 103.9 -11.3 38.29 103.9 -11.3 35.35 96.1
4 16 -20.0 40 60.0 20.0 40 60.0 20.0 51.04 60.0 -20.0 51.04 60.0
4 16 36.3 4 0.0 31.3 4 0.0 31.3 32 0.0 36.3 32 0.0
4 16 31.3 4 0.0 31.3 4 -3.8 31.3 32 -3.8 31.3 32 0.0
4 16 31.3 4 -3.8 28.8 4 -3.8 28.8 32 -3.8 31.3 32 -3.8
4 16 28.8 4 -3.8 28.8 4 0.0 28.8 32 0.0 28.8 32 -3.8
4 16 28.8 4 0.0 23.8 4 0.0 23.8 32 0.0 28.8 32 0.0
4 16 -23.8 4 0.0 -28.8 4 0.0 -28.8 32 0.0 -23.8 32 0.0
4 16 -28.8 4 0.0 -28.8 4 -3.8 -28.8 32 -3.8 -28.8 32 0.0
4 16 -28.8 4 -3.8 -31.3 4 -3.8 -31.3 32 -3.8 -28.8 32 -3.8
4 16 -31.3 4 -3.8 -31.3 4 0.0 -31.3 32 0.0 -31.3 32 -3.8
4 16 -31.3 4 0.0 -36.3 4 0.0 -36.3 32 0.0 -31.3 32 0.0
4 16 -18.2 8 177.5 18.2 8 177.5 18.2 51.99 62.5 -18.2 51.99 62.5
4 16 -20.0 10.5 180.0 20.0 10.5 180.0 20.0 56 60.0 -20.0 56 60.0
0

2 24 36 4 -36 36 32 -36
2 24 24 4 -36 24 32 -36
2 24 36 4 -36 36 4 0
2 24 24 4 -36 24 4 0
2 24 36 4 -36 24 4 -36 
2 24 36 4 0 32 4 0
2 24 32 4 0 32 4 -4
2 24 32 4 -4 28 4 -4
2 24 28 4 -4 28 4 0
2 24 28 4 0 24 4 0

4 16 -36 4 -36 -36 4 0 -24 4 0 -24 4 -36
4 16 -36 4 -36 -36 4 0 -36 32 0 -36 32 -36
4 16 -36 4 -36 -24 4 -36 -24 32 -36 -36 32 -36
4 16 -24 4 -36 -24 4 0 -24 32 0 -24 32 -36

4 16 36 4 -36 36 4 0 24 4 0 24 4 -36
4 16 36 4 -36 36 4 0 36 32 0 36 32 -36
4 16 36 4 -36 24 4 -36 24 32 -36 36 32 -36
4 16 24 4 -36 24 4 0 24 32 0 24 32 -36

4 16 -36 0 4 -20 0 4 -20 24 4 -36 24 4
4 16 -36 24 4 -24 24 4 -24 48 4 -36 48 4

4 16 36 0 4 20 0 4 20 24 4 36 24 4
4 16 36 24 4 24 24 4 24 48 4 36 48 4

4 16 20 40 60 20 40 62 -20 40 62 -20 40 60
4 16 20 40 62 -20 40 62 -20 48 62 20 48 62
0
