2 24 -30 -81 49.5 -30 -81 41.5
4 16 -29 -81 49.5 -29 -81 41.5 -30 -81 41.5 -30 -81 49.5
2 24 -30 -81 41.5 -29 -81 41.5
2 24 -30 -81 49.5 -29 -81 49.5
2 24 -30 -81 49.5 -30 -85 50.5
4 16 -30 -81 49.5 -30 -85 50.5 -29 -85 50.5 -29 -81 49.5
2 24 -29 -85 50.5 -30 -85 50.5
2 24 -30 -85 40.5 -30 -81 41.5
4 16 -30 -85 40.5 -30 -81 41.5 -29 -81 41.5 -29 -85 40.5
2 24 -29 -85 40.5 -30 -85 40.5
2 24 -29 -81 49.5 -29 -81 41.5
2 24 -29 -81 49.5 -29 -85 50.5
2 24 -29 -85 40.5 -29 -81 41.5
1 16 -30 -86 45.5 0 1 0 0 0 -2 -2 0 0 4-4edge.dat
1 16 -30 -86 45.5 0 1 0 0 0 -2 -2 0 0 4-4ndis.dat
1 16 -29 -86 45.5 0 1 0 0 0 -2 -2 0 0 4-4edge.dat
1 16 -29 -86 45.5 0 1 0 0 0 -2 -2 0 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 -30 -86 45.5 0 1 0 0 0 -2 -2 0 0 4-4cyli.dat
4 16 -30 -88 51.5 -30 -88 39.5 -30 -89 39.5 -30 -89 51.5
4 16 -30 -81 47.5 -30 -81 43.5 -30 -84 43.5 -30 -84 47.5
4 16 -30 -81 49.5 -30 -81 47.5 -30 -88 47.5 -30 -88 51.5
4 16 -30 -81 43.5 -30 -81 41.5 -30 -88 39.5 -30 -88 43.5
2 24 -30 -81 74.5 -30 -81 66.5
4 16 -29 -81 74.5 -29 -81 66.5 -30 -81 66.5 -30 -81 74.5
2 24 -30 -81 66.5 -29 -81 66.5
2 24 -30 -81 74.5 -29 -81 74.5
2 24 -30 -81 74.5 -30 -85 75.5
4 16 -30 -81 74.5 -30 -85 75.5 -29 -85 75.5 -29 -81 74.5
2 24 -29 -85 75.5 -30 -85 75.5
2 24 -30 -85 65.5 -30 -81 66.5
4 16 -30 -85 65.5 -30 -81 66.5 -29 -81 66.5 -29 -85 65.5
2 24 -29 -85 65.5 -30 -85 65.5
2 24 -29 -81 74.5 -29 -81 66.5
2 24 -29 -81 74.5 -29 -85 75.5
2 24 -29 -85 65.5 -29 -81 66.5
1 16 -30 -86 70.5 0 1 0 0 0 -2 -2 0 0 4-4edge.dat
1 16 -30 -86 70.5 0 1 0 0 0 -2 -2 0 0 4-4ndis.dat
1 16 -29 -86 70.5 0 1 0 0 0 -2 -2 0 0 4-4edge.dat
1 16 -29 -86 70.5 0 1 0 0 0 -2 -2 0 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 -30 -86 70.5 0 1 0 0 0 -2 -2 0 0 4-4cyli.dat
4 16 -30 -88 76.5 -30 -88 64.5 -30 -89 64.5 -30 -89 76.5
4 16 -30 -81 72.5 -30 -81 68.5 -30 -84 68.5 -30 -84 72.5
4 16 -30 -81 74.5 -30 -81 72.5 -30 -88 72.5 -30 -88 76.5
4 16 -30 -81 68.5 -30 -81 66.5 -30 -88 64.5 -30 -88 68.5
2 24 -30 -85 90.5 -30 -85 75.5
2 24 -29 -85 90.5 -29 -85 75.5
4 16 -29 -85 90.5 -29 -85 75.5 -30 -85 75.5 -30 -85 90.5
4 16 -30 -88 76.5 -30 -88 89.5 -30 -85 90.5 -30 -85 75.5
4 16 -29 -85 75.5 -29 -85 90.5 -29 -81 91.5 -29 -81 74.5
2 24 -30 -85 65.5 -30 -85 50.5
2 24 -29 -85 65.5 -29 -85 50.5
4 16 -29 -85 65.5 -29 -85 50.5 -30 -85 50.5 -30 -85 65.5
4 16 -30 -88 51.5 -30 -88 64.5 -30 -85 65.5 -30 -85 50.5
4 16 -29 -85 50.5 -29 -85 65.5 -29 -81 66.5 -29 -81 49.5
2 24 -30 -81 91.5 -29 -81 91.5
2 24 -30 -85 90.5 -30 -81 91.5
4 16 -30 -85 90.5 -30 -81 91.5 -29 -81 91.5 -29 -85 90.5
2 24 -29 -85 90.5 -30 -85 90.5
2 24 -29 -85 90.5 -29 -81 91.5
1 16 -30 -86 95.5 0 1 0 0 0 -2 -2 0 0 4-4edge.dat
1 16 -30 -86 95.5 0 1 0 0 0 -2 -2 0 0 4-4ndis.dat
1 16 -29 -86 95.5 0 1 0 0 0 -2 -2 0 0 4-4edge.dat
1 16 -29 -86 95.5 0 1 0 0 0 -2 -2 0 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 -30 -86 95.5 0 1 0 0 0 -2 -2 0 0 4-4cyli.dat
4 16 -30 -88 101.5 -30 -88 89.5 -30 -89 89.5 -30 -89 101.5
4 16 -30 -81 97.5 -30 -81 93.5 -30 -84 93.5 -30 -84 97.5
4 16 -30 -81 99.5 -30 -81 97.5 -30 -88 97.5 -30 -88 101.5
4 16 -30 -81 93.5 -30 -81 91.5 -30 -88 89.5 -30 -88 93.5
3 16 -29 -59 100 -29 -64.006 85.652 -29 -82.172 107.828
4 16 -29 -59 100 -29 -82.172 107.828 -29 -81 109 -29 -59 109
2 24 -29 -53.83 45.24 -29 -82.172 107.828
4 16 -30 -53.83 45.24 -30 -82.172 107.828 -29 -82.172 107.828 -29 -53.83 45.24
2 24 -30 -53.83 45.24 -29 -53.83 45.24
2 24 -30 -53.83 45.24 -30 -82.172 107.828
3 16 -29 -60.605 46.605 -29 -81 46.605 -29 -81 91.5
2 24 -29 -60.605 46.605 -29 -81 91.5
4 16 -29 -60.605 46.605 -29 -81 91.5 -30 -81 91.5 -30 -60.605 46.605
2 24 -30 -60.605 46.605 -29 -60.605 46.605
2 24 -30 -60.605 46.605 -30 -81 91.5
4 16 -30 -81 99.5 -30 -85 105 -30 -82.172 107.828 -30 -81 105.24
4 16 -30 -81 91.5 -30 -81 105.24 -30 -55.745 49.86 -30 -60.605 46.605
4 16 -29 -60.605 46.605 -29 -65 36 -29 -81 36 -29 -81 46.605
4 16 -29 -81 41.5 -29 -81 36 -29 -85 36 -29 -85 40.5
2 24 -29 -46.17 26.76 -30 -46.17 26.76
2 24 -30 -43.709 -1.408 -30 -43.543 -2.393
4 16 -30 -60.551 0.324 -30 -56.291 -1.408 -30 -56.457 -2.393 -30 -60.093 -1.67
2 24 -30 -64.937 -0.036 -30 -60.093 -1.67
4 16 -30 -64.551 0.324 -30 -60.551 0.324 -30 -60.093 -1.67 -30 -64.937 -0.036
2 24 -30 -60.093 -1.67 -30 -56.457 -2.393
2 24 -30 -56.291 -1.408 -30 -56.457 -2.393
2 24 -30 -43.709 -1.408 -30 -45.041 -1.673
2 24 -30 -56.291 -1.408 -30 -54.959 -1.673
2 24 -30 -50 -2 -30 -54.959 -1.673
2 24 -30 -50 -2 -30 -45.041 -1.673
2 24 -13 -44.055 -2.495 -13 -44.208 -1.507
2 24 -13 -55.945 -2.495 -13 -55.792 -1.507
2 24 -30 -43.709 -1.408 -13 -44.208 -1.507
2 24 -30 -56.291 -1.408 -13 -55.792 -1.507
2 24 -13 -44.055 -2.495 -30 -43.543 -2.393
2 24 -13 -55.945 -2.495 -30 -56.457 -2.393
2 24 -10 -47.151 -2.812 -10 -47.224 -1.817
2 24 -10 -52.849 -2.812 -10 -52.776 -1.817
2 24 -10 -50 -2 -10 -47.224 -1.817
2 24 -10 -50 -2 -10 -52.776 -1.817
2 24 -10 -52.849 -2.812 -10 -50 -3
2 24 -10 -47.151 -2.812 -10 -50 -3
2 24 -10 -47.151 -2.812 -12.172 -44.91 -2.665
3 16 -12.171 -45.041 -1.673 -12.172 -44.91 -2.665 -10 -47.151 -2.812
5 24 -10 -47.151 -2.812 -12.171 -45.041 -1.673 -12.172 -44.91 -2.665 -10 -47.224 -1.817
3 16 -10 -47.224 -1.817 -12.171 -45.041 -1.673 -10 -47.151 -2.812
2 24 -12.171 -45.041 -1.673 -10 -47.224 -1.817
2 24 -12.172 -44.91 -2.665 -13 -44.055 -2.495
3 16 -13 -44.208 -1.507 -13 -44.055 -2.495 -12.172 -44.91 -2.665
5 24 -12.172 -44.91 -2.665 -13 -44.208 -1.507 -13 -44.055 -2.495 -12.171 -45.041 -1.673
3 16 -12.171 -45.041 -1.673 -13 -44.208 -1.507 -12.172 -44.91 -2.665
2 24 -13 -44.208 -1.507 -12.171 -45.041 -1.673
2 24 -10 -52.849 -2.812 -12.172 -55.09 -2.665
3 16 -10 -52.849 -2.812 -12.172 -55.09 -2.665 -12.171 -54.959 -1.673
5 24 -10 -52.849 -2.812 -12.171 -54.959 -1.673 -12.172 -55.09 -2.665 -10 -52.776 -1.817
3 16 -10 -52.849 -2.812 -12.171 -54.959 -1.673 -10 -52.776 -1.817
2 24 -12.171 -54.959 -1.673 -10 -52.776 -1.817
2 24 -12.172 -55.09 -2.665 -13 -55.945 -2.495
3 16 -12.172 -55.09 -2.665 -13 -55.945 -2.495 -13 -55.792 -1.507
5 24 -12.172 -55.09 -2.665 -13 -55.792 -1.507 -13 -55.945 -2.495 -12.171 -54.959 -1.673
3 16 -12.172 -55.09 -2.665 -13 -55.792 -1.507 -12.171 -54.959 -1.673
2 24 -13 -55.792 -1.507 -12.171 -54.959 -1.673
3 16 -12.172 -44.91 -2.665 -10 -44.91 -2.665 -10 -47.151 -2.812
5 24 -12.172 -44.91 -2.665 -10 -44.91 -2.665 -10 -47.151 -2.812 -10 -43.543 -2.393
4 16 -10 -44.91 -2.665 -12.172 -44.91 -2.665 -13 -44.055 -2.495 -10 -43.543 -2.393
3 16 -10 -52.849 -2.812 -10 -55.09 -2.665 -12.172 -55.09 -2.665
5 24 -12.172 -55.09 -2.665 -10 -55.09 -2.665 -10 -52.849 -2.812 -10 -56.457 -2.393
4 16 -10 -56.457 -2.393 -13 -55.945 -2.495 -12.172 -55.09 -2.665 -10 -55.09 -2.665
4 16 -30 -43.709 -1.408 -30 -39.924 -0.616 -30 -39.907 -1.67 -30 -43.543 -2.393
3 16 -30 -39.924 -0.616 -30 -43.709 -1.408 -30 -43.85 1.615
4 16 -10 -50 -2 -10 -47.224 -1.817 -10 -47.151 -2.812 -10 -50 -3
4 16 -10 -50 -3 -10 -52.849 -2.812 -10 -52.776 -1.817 -10 -50 -2
3 16 -13 -44.055 -2.495 -30 -43.543 -2.393 -10 -43.543 -2.393
3 16 -10 -56.457 -2.393 -30 -56.457 -2.393 -13 -55.945 -2.495
4 16 -30 -56.457 -2.393 -30 -56.291 -1.408 -13 -55.792 -1.507 -13 -55.945 -2.495
4 16 -13 -44.208 -1.507 -30 -43.709 -1.408 -30 -43.543 -2.393 -13 -44.055 -2.495
4 16 -10 -54.959 -1.673 -10 -56.291 -1.408 -30 -56.291 -1.408 -30 -54.959 -1.673
5 24 -30 -54.959 -1.673 -10 -54.959 -1.673 -10 -50 -2 -10 -56.291 -1.408
4 16 -10 -50 -2 -10 -54.959 -1.673 -30 -54.959 -1.673 -30 -50 -2
5 24 -30 -50 -2 -10 -50 -2 -10 -54.959 -1.673 -10 -45.041 -1.673
4 16 -30 -50 -2 -30 -45.041 -1.673 -10 -45.041 -1.673 -10 -50 -2
5 24 -30 -45.041 -1.673 -10 -45.041 -1.673 -10 -50 -2 -10 -43.709 -1.408
4 16 -30 -45.041 -1.673 -30 -43.709 -1.408 -10 -43.709 -1.408 -10 -45.041 -1.673
2 24 -30 -38.222 -1.099 -30 -39.907 -1.67
2 24 -30 -39.907 -1.67 -30 -43.543 -2.393
5 24 -30 -39.907 -1.67 -29 -39.907 -1.67 -29 -43.543 -2.393 -29 -38.222 -1.099
4 16 -29 -38.222 -1.099 -29 -39.907 -1.67 -30 -39.907 -1.67 -30 -38.222 -1.099
4 16 -29 -39.907 -1.67 -29 -43.543 -2.393 -30 -43.543 -2.393 -30 -39.907 -1.67
4 16 -10 -39.907 -1.67 -10 -43.543 -2.393 -29 -43.543 -2.393 -29 -39.907 -1.67
5 24 -29 -39.907 -1.67 -10 -39.907 -1.67 -10 -43.543 -2.393 -10 -35.075 -0.032
5 24 -30 -60.093 -1.67 -10 -60.093 -1.67 -10 -56.457 -2.393 -10 -64.925 -0.032
4 16 -30 -60.093 -1.67 -30 -56.457 -2.393 -10 -56.457 -2.393 -10 -60.093 -1.67
3 16 -29 -35.887 1.928 -29 -35.075 -0.032 -29 -38.222 -1.099
2 24 -29 -38.222 -1.099 -29 -35.063 -0.036
1 16 -29 -39.754 2.597 0 -1 0 1.53073 0 3.69552 -3.69552 0 1.53073 1-4cyli.dat
1 16 -29 -39.754 2.597 0 -1 0 1.53073 0 3.69552 -3.69552 0 1.53073 1-4edge.dat
1 16 -30 -39.754 2.597 0 -1 0 1.53073 0 3.69552 -3.69552 0 1.53073 1-4edge.dat
3 16 -30 -46.17 26.76 -30 -36.058 4.129 -30 -44.255 22.14
2 24 -29 -36.058 4.129 -29 -46.17 26.76
2 24 -30 -36.058 4.129 -30 -46.17 26.76
4 16 -30 -36.058 4.129 -30 -46.17 26.76 -29 -46.17 26.76 -29 -36.058 4.129
4 16 -30 -44.255 22.14 -30 -37.412 4.438 -30 -43.463 5.762 -30 -50 21
3 16 -30 -36.058 4.129 -30 -37.412 4.438 -30 -44.255 22.14
2 24 -29 -43.463 5.762 -29 -50 21
4 16 -29 -43.463 5.762 -29 -50 21 -30 -50 21 -30 -43.463 5.762
2 24 -30 -43.463 5.762 -30 -50 21
2 24 -30 -50 21 -29 -50 21
1 16 -30 -50 36 0 1 0 0.707107 0 -0.707107 -0.707107 0 -0.707107 1-4ring5.dat
1 16 -30 -50 36 0 1 0 1.32583 0 -1.32583 -1.32583 0 -1.32583 1-4ring3.dat
0 BFC INVERTNEXT
1 16 -29 -50 36 0 -1 0 3.53553 0 -3.53553 -3.53553 0 -3.53553 1-4cyli.dat
1 16 -29 -50 36 0 -1 0 5.3033 0 -5.3033 -5.3033 0 -5.3033 1-4cyli.dat
1 16 -29 -50 36 0 -1 0 3.53553 0 -3.53553 -3.53553 0 -3.53553 1-4edge.dat
1 16 -29 -50 36 0 -1 0 5.3033 0 -5.3033 -5.3033 0 -5.3033 1-4edge.dat
1 16 -30 -50 36 0 -1 0 3.53553 0 -3.53553 -3.53553 0 -3.53553 1-4edge.dat
1 16 -30 -50 36 0 -1 0 5.3033 0 -5.3033 -5.3033 0 -5.3033 1-4edge.dat
1 16 -30 -50 36 0 1 0 -0.965926 0 -0.258819 -0.258819 0 0.965926 1-4ring5.dat
1 16 -30 -50 36 0 1 0 -1.81112 0 -0.485287 -0.485287 0 1.81112 1-4ring3.dat
0 BFC INVERTNEXT
1 16 -29 -50 36 0 -1 0 -4.82962 0 -1.29409 -1.29409 0 4.82962 1-4cyli.dat
1 16 -29 -50 36 0 -1 0 -7.24444 0 -1.94114 -1.94114 0 7.24444 1-4cyli.dat
1 16 -29 -50 36 0 -1 0 -4.82962 0 -1.29409 -1.29409 0 4.82962 1-4edge.dat
1 16 -29 -50 36 0 -1 0 -7.24444 0 -1.94114 -1.94114 0 7.24444 1-4edge.dat
1 16 -30 -50 36 0 -1 0 -4.82962 0 -1.29409 -1.29409 0 4.82962 1-4edge.dat
1 16 -30 -50 36 0 -1 0 -7.24444 0 -1.94114 -1.94114 0 7.24444 1-4edge.dat
4 16 -30 -51 40.848 -30 -51 43.306 -29 -51 43.306 -29 -51 40.848
2 24 -30 -51 40.848 -30 -51 43.321
2 24 -29 -51 40.848 -29 -51 43.321
4 16 -29 -51.94 43.244 -29 -51 43.306 -30 -51 43.306 -30 -51.94 43.244
2 24 -29 -51 43.306 -30 -51 43.306
2 24 -29 -51.94 43.244 -29 -51 43.306
2 24 -30 -51.94 43.244 -30 -51 43.306
4 16 -30 -51.294 40.829 -30 -51 40.848 -29 -51 40.848 -29 -51.294 40.829
2 24 -29 -51 40.848 -30 -51 40.848
2 24 -29 -51.294 40.829 -29 -51 40.848
2 24 -30 -51.294 40.829 -30 -51 40.848
4 16 -30 -51 40.848 -30 -51.294 40.829 -30 -51.94 43.244 -30 -51 43.306
4 16 -29 -49 40.848 -29 -49 43.306 -30 -49 43.306 -30 -49 40.848
2 24 -29 -49 40.848 -29 -49 43.306
2 24 -30 -49 40.848 -30 -49 43.306
4 16 -30 -48.059 43.243 -30 -49 43.306 -29 -49 43.306 -29 -48.059 43.243
2 24 -29 -49 43.306 -30 -49 43.306
2 24 -29 -48.059 43.243 -29 -49 43.306
2 24 -30 -48.059 43.243 -30 -49 43.306
4 16 -29 -48.706 40.829 -29 -49 40.848 -30 -49 40.848 -30 -48.706 40.829
2 24 -29 -49 40.848 -30 -49 40.848
2 24 -29 -48.706 40.829 -29 -49 40.848
2 24 -30 -48.706 40.829 -30 -49 40.848
4 16 -30 -49 43.306 -30 -48.059 43.243 -30 -48.706 40.829 -30 -49 40.848
4 16 -30 -53.699 32.71 -30 -55.827 31.481 -29 -55.827 31.481 -29 -53.699 32.71
2 24 -30 -53.699 32.71 -30 -55.84 31.474
2 24 -29 -53.699 32.71 -29 -55.84 31.474
4 16 -29 -55.303 30.698 -29 -55.827 31.481 -30 -55.827 31.481 -30 -55.303 30.698
2 24 -29 -55.827 31.481 -30 -55.827 31.481
2 24 -29 -55.303 30.698 -29 -55.827 31.481
2 24 -30 -55.303 30.698 -30 -55.827 31.481
4 16 -30 -53.535 32.465 -30 -53.699 32.71 -29 -53.699 32.71 -29 -53.535 32.465
2 24 -29 -53.699 32.71 -30 -53.699 32.71
2 24 -29 -53.535 32.465 -29 -53.699 32.71
2 24 -30 -53.535 32.465 -30 -53.699 32.71
4 16 -30 -53.699 32.71 -30 -53.535 32.465 -30 -55.303 30.698 -30 -55.827 31.481
4 16 -29 -54.699 34.442 -29 -56.827 33.213 -30 -56.827 33.213 -30 -54.699 34.442
2 24 -29 -54.699 34.442 -29 -56.827 33.213
2 24 -30 -54.699 34.442 -30 -56.827 33.213
4 16 -30 -57.243 34.06 -30 -56.827 33.213 -29 -56.827 33.213 -29 -57.243 34.06
2 24 -29 -56.827 33.213 -30 -56.827 33.213
2 24 -29 -57.243 34.06 -29 -56.827 33.213
2 24 -30 -57.243 34.06 -30 -56.827 33.213
4 16 -29 -54.829 34.706 -29 -54.699 34.442 -30 -54.699 34.442 -30 -54.829 34.706
2 24 -29 -54.699 34.442 -30 -54.699 34.442
2 24 -29 -54.829 34.706 -29 -54.699 34.442
2 24 -30 -54.829 34.706 -30 -54.699 34.442
4 16 -30 -56.827 33.213 -30 -57.243 34.06 -30 -54.829 34.706 -30 -54.699 34.442
4 16 -30 -45.302 34.442 -30 -43.173 33.213 -29 -43.173 33.213 -29 -45.302 34.442
2 24 -30 -45.302 34.442 -30 -43.16 33.206
2 24 -29 -45.302 34.442 -29 -43.16 33.206
4 16 -29 -42.757 34.058 -29 -43.173 33.213 -30 -43.173 33.213 -30 -42.757 34.058
2 24 -29 -43.173 33.213 -30 -43.173 33.213
2 24 -29 -42.757 34.058 -29 -43.173 33.213
2 24 -30 -42.757 34.058 -30 -43.173 33.213
4 16 -30 -45.171 34.706 -30 -45.302 34.442 -29 -45.302 34.442 -29 -45.171 34.706
2 24 -29 -45.302 34.442 -30 -45.302 34.442
2 24 -29 -45.171 34.706 -29 -45.302 34.442
2 24 -30 -45.171 34.706 -30 -45.302 34.442
4 16 -30 -45.302 34.442 -30 -45.171 34.706 -30 -42.757 34.058 -30 -43.173 33.213
4 16 -29 -46.301 32.71 -29 -44.173 31.481 -30 -44.173 31.481 -30 -46.301 32.71
2 24 -29 -46.301 32.71 -29 -44.173 31.481
2 24 -30 -46.301 32.71 -30 -44.173 31.481
4 16 -30 -44.698 30.698 -30 -44.173 31.481 -29 -44.173 31.481 -29 -44.698 30.698
2 24 -29 -44.173 31.481 -30 -44.173 31.481
2 24 -29 -44.698 30.698 -29 -44.173 31.481
2 24 -30 -44.698 30.698 -30 -44.173 31.481
4 16 -29 -46.465 32.465 -29 -46.301 32.71 -30 -46.301 32.71 -30 -46.465 32.465
2 24 -29 -46.301 32.71 -30 -46.301 32.71
2 24 -29 -46.465 32.465 -29 -46.301 32.71
2 24 -30 -46.465 32.465 -30 -46.301 32.71
4 16 -30 -44.173 31.481 -30 -44.698 30.698 -30 -46.465 32.465 -30 -46.301 32.71
1 16 -30 -50 36 0 1 0 0.258819 0 0.965926 0.965926 0 -0.258819 1-4ring5.dat
1 16 -30 -50 36 0 1 0 0.485287 0 1.81112 1.81112 0 -0.485287 1-4ring3.dat
0 BFC INVERTNEXT
1 16 -29 -50 36 0 -1 0 1.29409 0 4.82962 4.82962 0 -1.29409 1-4cyli.dat
1 16 -29 -50 36 0 -1 0 1.94114 0 7.24444 7.24444 0 -1.94114 1-4cyli.dat
1 16 -29 -50 36 0 -1 0 1.29409 0 4.82962 4.82962 0 -1.29409 1-4edge.dat
1 16 -29 -50 36 0 -1 0 1.94114 0 7.24444 7.24444 0 -1.94114 1-4edge.dat
1 16 -30 -50 36 0 -1 0 1.29409 0 4.82962 4.82962 0 -1.29409 1-4edge.dat
1 16 -30 -50 36 0 -1 0 1.94114 0 7.24444 7.24444 0 -1.94114 1-4edge.dat
4 16 -29 -38.48 92.34 -29 -64.006 85.652 -29 -47.663 94.875 -29 -44.009 96.529
4 16 -29 -34.784 93.872 -29 -38.48 92.34 -29 -44.009 96.529 -29 -36 100
4 16 -10 -44.009 96.529 -10 -36 100 -29 -36 100 -29 -44.009 96.529
2 24 -29 -44.009 96.529 -29 -36 100
2 24 -10 -44.009 96.529 -10 -36 100
5 24 -10 -52.637 106.363 -29 -52.637 106.363 -10 -49.29 98.556 -10 -55.553 108.316
4 16 -29 -49.29 98.556 -29 -52.637 106.363 -10 -52.637 106.363 -10 -49.29 98.556
2 24 -29 -49.29 98.556 -29 -52.637 106.363
2 24 -10 -49.29 98.556 -10 -52.637 106.363
1 16 -10 -45.636 100.183 0 -1 0 1.62695 0 -3.65418 -3.65418 0 -1.62695 1-4edge.dat
1 16 -29 -45.636 100.183 0 -1 0 1.62695 0 -3.65418 -3.65418 0 -1.62695 1-4edge.dat
0 BFC INVERTNEXT
1 16 -10 -45.636 100.183 0 -19 0 1.62694 0 -3.65418 -3.65418 0 -1.62694 1-4cyli.dat
1 16 -29 -45.636 100.183 0 1 0 1.62694 0 -3.65418 -3.65418 0 -1.62694 1-4ndis.dat
4 16 -10 -53.782 109 -10 -32.86 109 -10 -36 100 -10 -47.663 94.875
5 24 -29 -35.063 -0.036 -10 -35.063 -0.036 -29 -43.624 -1.735 -29 -22.427 8.427
4 16 -10 -39.907 -1.67 -29 -39.907 -1.67 -29 -35.075 -0.032 -10 -35.075 -0.032
4 16 -30 -60.093 -1.67 -10 -60.093 -1.67 -10 -64.925 -0.032 -30 -64.925 -0.032
5 24 -30 -64.937 -0.036 -10 -64.937 -0.036 -30 -56.376 -1.735 -30 -69.681 3.141
4 16 -10 -64.925 -0.032 -10 -69.5 2.226 -30 -69.5 2.226 -30 -64.925 -0.032
2 24 -30 -64.925 -0.032 -30 -69.5 2.226
4 16 -30 -64.925 -0.032 -30 -69.5 2.226 -30 -69.977 2.544 -30 -69.464 3.402
2 24 -10 -66.796 0.891 -10 -69.5 2.226
5 24 -30 -64.925 -0.032 -10 -64.925 -0.032 -10 -69.5 2.226 -10 -60.093 -1.67
5 24 -13 -76.87 9.13 -30 -76.87 9.13 -13 -69.54 4.251 -13 -78.414 11.473
5 24 -13 -76.87 9.13 -10 -76.87 9.13 -13 -69.54 4.251 -13 -78.414 11.473
4 16 -29 -50 1 -29 -50 21 -29 -44.15 5.625 -29 -43.85 1.615
3 16 -29 -44.15 5.625 -29 -50 21 -29 -43.463 5.762
3 16 -30 -57.396 1.863 -30 -56.291 -1.408 -30 -60.551 0.324
4 16 -30 -57.396 1.863 -30 -60.551 0.324 -30 -60.551 4.324 -30 -56.935 5.931
2 24 -30 -57.396 1.863 -30 -54.568 1.301
2 24 -29 -57.396 1.863 -29 -54.568 1.301
4 16 -29 -57.396 1.863 -29 -54.568 1.301 -30 -54.568 1.301 -30 -57.396 1.863
2 24 -30 -54.568 1.301 -30 -50 1
2 24 -29 -54.568 1.301 -29 -50 1
2 24 -30 -45.432 1.301 -30 -50 1
2 24 -29 -45.432 1.301 -29 -50 1
3 16 -29 -45.432 1.301 -29 -50 1 -29 -43.85 1.615
2 24 -30 -43.85 1.615 -30 -45.432 1.301
2 24 -29 -43.85 1.615 -29 -45.432 1.301
4 16 -30 -54.959 -1.673 -30 -54.568 1.301 -30 -50 1 -30 -50 -2
4 16 -30 -54.568 1.301 -30 -54.959 -1.673 -30 -56.291 -1.408 -30 -57.396 1.863
3 16 -29 -50 1 -29 -54.568 1.301 -29 -57.396 1.863
4 16 -30 -50 -2 -30 -50 1 -30 -45.432 1.301 -30 -45.041 -1.673
4 16 -30 -43.85 1.615 -30 -43.709 -1.408 -30 -45.041 -1.673 -30 -45.432 1.301
4 16 -29 -54.568 1.301 -29 -50 1 -30 -50 1 -30 -54.568 1.301
4 16 -30 -45.432 1.301 -30 -50 1 -29 -50 1 -29 -45.432 1.301
4 16 -30 -43.85 1.615 -30 -45.432 1.301 -29 -45.432 1.301 -29 -43.85 1.615
4 16 -30 -39.907 -1.67 -30 -39.924 -0.616 -30 -38.07 0.012 -30 -38.222 -1.099
4 16 -30 -37.412 4.438 -30 -41.195 3.167 -30 -44.15 5.625 -30 -43.463 5.762
4 16 -30 -39.924 -0.616 -30 -43.85 1.615 -30 -44.15 5.625 -30 -41.195 3.167
2 24 -30 -43.463 5.762 -30 -44.15 5.625
4 16 -30 -43.463 5.762 -30 -44.15 5.625 -29 -44.15 5.625 -29 -43.463 5.762
2 24 -30 -44.15 5.625 -29 -44.15 5.625
2 24 -30 -43.463 5.762 -29 -43.463 5.762
2 24 -30 -43.85 1.615 -30 -44.15 5.625
4 16 -29 -43.85 1.615 -29 -44.15 5.625 -30 -44.15 5.625 -30 -43.85 1.615
2 24 -29 -43.85 1.615 -30 -43.85 1.615
2 24 -29 -43.463 5.762 -29 -44.15 5.625
2 24 -29 -43.85 1.615 -29 -44.15 5.625
1 16 -30 -38.668 1.911 0 -1 0 -1.89885 0 0.627985 -0.627985 0 -1.89885 4-4edge.dat
1 16 -30 -38.668 1.911 0 1 0 1.89885 0 -0.627985 0.627985 0 1.89885 3-4ndis.dat
1 16 -29 -38.668 1.911 0 -1 0 -1.89885 0 0.627985 -0.627985 0 -1.89885 4-4edge.dat
1 16 -29 -38.668 1.911 0 1 0 -1.89885 0 0.627985 -0.627985 0 -1.89885 4-4disc.dat
0 BFC INVERTNEXT
1 16 -29 -38.668 1.911 0 -1 0 -1.89885 0 0.627985 -0.627985 0 -1.89885 4-4cyli.dat
4 16 -30 -38.07 0.012 -30 -37.391 0.397 -30 -36.926 -0.231 -30 -38.222 -1.099
4 16 -30 -36.058 1.065 -30 -36.926 -0.231 -30 -37.391 0.397 -30 -36.911 1.012
4 16 -30 -35.754 2.597 -30 -36.058 1.065 -30 -36.911 1.012 -30 -36.703 1.764
4 16 -30 -36.058 4.129 -30 -35.754 2.597 -30 -36.703 1.764 -30 -36.799 2.539
3 16 -30 -36.058 4.129 -30 -36.799 2.539 -30 -37.412 4.438
4 16 -30 -15 36 -30 -15 80.992 -29 -15 80.992 -29 -15 36
2 24 -29 -15 36 -29 -15 80.992
5 24 -29 -15 36 -30 -15 36 -29 -15 80.992 -29 -16.672 27.574
4 16 -29 -15 36 -29 -15 84.992 -29 -11 87.14 -29 -11 36
2 24 -30 -15 36 -30 -15 80.992
2 24 -29 -15 80.992 -30 -15 80.992
4 16 -30 -80.148 17.97 -30 -80.148 21.97 -30 -79.25 25.933 -30 -75.643 18.698
3 16 -30 -78.699 16.085 -30 -80.148 17.97 -30 -75.643 18.698
4 16 -30 -84.148 21.97 -30 -83.171 25.067 -30 -79.25 25.933 -30 -80.148 21.97
