5 24 10.883 -5.912 -11.254 12.015 -7.428 -4.907 10.916 -7.43 -11.533 11.867 -5.913 -4.686
5 24 11.867 -5.913 -4.686 12.015 -7.428 -4.907 10.883 -5.912 -11.254 11.793 -7.428 0
5 24 11.578 -4.692 -11.534 12.624 -4.701 -4.59 11.867 -5.913 -4.686 10.694 -3.638 -11.14
5 24 10.883 -5.912 -11.254 11.578 -4.692 -11.534 11.867 -5.913 -4.686 7.064 -4.709 -16.842
5 24 11.578 -4.692 -11.534 10.694 -3.638 -11.14 12.624 -4.701 -4.59 6.483 -3.636 -16.091
5 24 6.012 -5.914 -16.583 7.064 -4.709 -16.842 10.883 -5.912 -11.254 0 -5.915 -18.008
5 24 7.064 -4.709 -16.842 10.883 -5.912 -11.254 6.012 -5.914 -16.583 11.578 -4.692 -11.534
5 24 7.064 -4.709 -16.842 11.578 -4.692 -11.534 10.883 -5.912 -11.254 6.483 -3.636 -16.091
5 24 7.064 -4.709 -16.842 6.483 -3.636 -16.091 11.578 -4.692 -11.534 0 -4.717 -18.977
5 24 10.916 -7.43 -11.533 6.012 -5.914 -16.583 10.883 -5.912 -11.254 5.997 -7.427 -16.722
5 24 5.997 -7.427 -16.722 6.012 -5.914 -16.583 10.916 -7.43 -11.533 0 -5.915 -18.008
5 24 0 -4.717 -18.977 7.064 -4.709 -16.842 0 -5.915 -18.008 6.483 -3.636 -16.091
5 24 7.064 -4.709 -16.842 0 -5.915 -18.008 0 -4.717 -18.977 6.012 -5.914 -16.583
5 24 5.997 -7.427 -16.722 0 -5.915 -18.008 6.012 -5.914 -16.583 0 -7.427 -18.112
5 24 0 -4.717 -18.977 6.483 -3.636 -16.091 7.064 -4.709 -16.842 0 -3.635 -18.002
5 24 12.958 -8.491 -4.855 12.015 -7.428 -4.907 11.793 -7.428 0 11.779 -8.479 -11.947
5 24 12.734 -8.493 0 12.958 -8.491 -4.855 11.793 -7.428 0 11.981 -9.697 0
5 24 12.213 -9.697 -4.957 12.958 -8.491 -4.855 11.981 -9.697 0 11.779 -8.479 -11.947
5 24 6.053 -9.698 -16.886 7.091 -8.498 -17.155 11.107 -9.695 -11.65 0 -8.507 -19.215
5 24 7.091 -8.498 -17.155 11.107 -9.695 -11.65 6.053 -9.698 -16.886 11.779 -8.479 -11.947
5 24 7.091 -8.498 -17.155 11.779 -8.479 -11.947 11.107 -9.695 -11.65 5.997 -7.427 -16.722
5 24 11.779 -8.479 -11.947 11.107 -9.695 -11.65 7.091 -8.498 -17.155 12.213 -9.697 -4.957
5 24 11.107 -9.695 -11.65 11.151 -11.283 -11.915 6.053 -9.698 -16.886 12.366 -11.282 -5.16
5 24 11.151 -11.283 -11.915 6.053 -9.698 -16.886 11.107 -9.695 -11.65 6.041 -11.281 -17.028
5 24 6.041 -11.281 -17.028 6.053 -9.698 -16.886 11.151 -11.283 -11.915 0 -9.698 -18.264
5 24 6.053 -9.698 -16.886 0 -8.507 -19.215 7.091 -8.498 -17.155 0 -9.698 -18.264
5 24 0 -8.507 -19.215 7.091 -8.498 -17.155 6.053 -9.698 -16.886 0 -7.427 -18.112
5 24 6.041 -11.281 -17.028 0 -9.698 -18.264 6.053 -9.698 -16.886 0 -11.28 -18.374
5 24 0 -7.427 -18.112 7.091 -8.498 -17.155 0 -8.507 -19.215 5.997 -7.427 -16.722
5 24 5.997 -7.427 -16.722 7.091 -8.498 -17.155 0 -7.427 -18.112 11.779 -8.479 -11.947
5 24 10.916 -7.43 -11.533 11.779 -8.479 -11.947 5.997 -7.427 -16.722 12.015 -7.428 -4.907
5 24 11.779 -8.479 -11.947 5.997 -7.427 -16.722 10.916 -7.43 -11.533 7.091 -8.498 -17.155
5 24 11.107 -9.695 -11.65 12.366 -11.282 -5.16 11.151 -11.283 -11.915 12.213 -9.697 -4.957
5 24 12.213 -9.697 -4.957 12.366 -11.282 -5.16 11.107 -9.695 -11.65 12.111 -11.282 0
5 24 11.779 -8.479 -11.947 12.958 -8.491 -4.855 12.213 -9.697 -4.957 12.015 -7.428 -4.907
5 24 13.311 -12.075 0 13.161 -12.72 -3.917 12.937 -11.95 0 13.445 -12.77 -3.742
5 24 13.311 -12.075 0 13.445 -12.77 -3.742 13.161 -12.72 -3.917 14.563 -14.633 -2.922
5 24 13.445 -12.77 -3.742 13.161 -12.72 -3.917 13.311 -12.075 0 12.606 -13.543 -5.702
5 24 13.273 -12.285 -5.127 12.366 -11.282 -5.16 12.937 -11.95 0 11.985 -12.329 -12.362
5 24 12.366 -11.282 -5.16 12.937 -11.95 0 13.273 -12.285 -5.127 12.111 -11.282 0
5 24 12.937 -11.95 0 13.273 -12.285 -5.127 12.366 -11.282 -5.16 13.161 -12.72 -3.917
5 24 13.161 -12.72 -3.917 13.273 -12.285 -5.127 12.937 -11.95 0 12.606 -13.543 -5.702
5 24 12.606 -13.543 -5.702 13.273 -12.285 -5.127 13.161 -12.72 -3.917 11.985 -12.329 -12.362
5 24 13.445 -12.77 -3.742 12.606 -13.543 -5.702 13.161 -12.72 -3.917 13.839 -14.781 -6.969
5 24 13.445 -12.77 -3.742 13.839 -14.781 -6.969 12.606 -13.543 -5.702 14.563 -14.633 -2.922
5 24 13.839 -14.781 -6.969 12.606 -13.543 -5.702 13.445 -12.77 -3.742 12.736 -14.837 -7.349
5 24 13.839 -14.781 -6.969 12.736 -14.837 -7.349 12.606 -13.543 -5.702 13.597 -15.911 -8.247
5 24 12.606 -13.543 -5.702 11.985 -12.329 -12.362 13.273 -12.285 -5.127 11.336 -13.541 -12.05
5 24 11.985 -12.329 -12.362 13.273 -12.285 -5.127 12.606 -13.543 -5.702 12.366 -11.282 -5.16
5 24 11.336 -13.541 -12.05 11.985 -12.329 -12.362 12.606 -13.543 -5.702 7.121 -12.347 -17.473
5 24 11.985 -12.329 -12.362 11.151 -11.283 -11.915 12.366 -11.282 -5.16 6.041 -11.281 -17.028
5 24 12.736 -14.837 -7.349 11.336 -13.541 -12.05 12.606 -13.543 -5.702 11.361 -14.838 -12.282
5 24 11.361 -14.838 -12.282 11.336 -13.541 -12.05 12.736 -14.837 -7.349 6.096 -13.544 -17.192
5 24 6.096 -13.544 -17.192 7.121 -12.347 -17.473 11.336 -13.541 -12.05 0 -13.545 -18.525
5 24 7.121 -12.347 -17.473 11.336 -13.541 -12.05 6.096 -13.544 -17.192 11.985 -12.329 -12.362
5 24 7.121 -12.347 -17.473 11.985 -12.329 -12.362 11.336 -13.541 -12.05 6.041 -11.281 -17.028
5 24 11.985 -12.329 -12.362 6.041 -11.281 -17.028 11.151 -11.283 -11.915 7.121 -12.347 -17.473
5 24 7.121 -12.347 -17.473 6.041 -11.281 -17.028 11.985 -12.329 -12.362 0 -11.28 -18.374
5 24 11.361 -14.838 -12.282 6.096 -13.544 -17.192 11.336 -13.541 -12.05 6.083 -14.835 -17.31
5 24 6.083 -14.835 -17.31 6.096 -13.544 -17.192 11.361 -14.838 -12.282 0 -13.545 -18.525
5 24 0 -12.356 -19.458 7.121 -12.347 -17.473 0 -13.545 -18.525 0 -11.28 -18.374
5 24 7.121 -12.347 -17.473 0 -13.545 -18.525 0 -12.356 -19.458 6.096 -13.544 -17.192
5 24 0 -13.545 -18.525 6.083 -14.835 -17.31 0 -14.834 -18.614 6.096 -13.544 -17.192
5 24 0 -11.28 -18.374 7.121 -12.347 -17.473 0 -12.356 -19.458 6.041 -11.281 -17.028
5 24 11.553 -17.087 -12.409 11.56 -18.609 -12.713 6.14 -17.09 -17.474 12.76 -18.609 -9.766
5 24 11.56 -18.609 -12.713 6.14 -17.09 -17.474 11.553 -17.087 -12.409 6.115 -18.606 -17.616
5 24 6.115 -18.606 -17.616 6.14 -17.09 -17.474 11.56 -18.609 -12.713 0 -17.091 -18.766
5 24 0 -15.909 -19.68 7.145 -15.899 -17.766 0 -17.091 -18.766 0 -14.834 -18.614
5 24 7.145 -15.899 -17.766 0 -17.091 -18.766 0 -15.909 -19.68 6.14 -17.09 -17.474
5 24 7.145 -15.899 -17.766 6.14 -17.09 -17.474 0 -17.091 -18.766 11.553 -17.087 -12.409
5 24 6.115 -18.606 -17.616 0 -17.091 -18.766 6.14 -17.09 -17.474 0 -18.605 -18.872
5 24 7.145 -15.899 -17.766 11.553 -17.087 -12.409 6.14 -17.09 -17.474 12.171 -15.879 -12.749
5 24 12.171 -15.879 -12.749 11.553 -17.087 -12.409 7.145 -15.899 -17.766 12.754 -17.087 -9.068
5 24 7.145 -15.899 -17.766 12.171 -15.879 -12.749 11.553 -17.087 -12.409 6.083 -14.835 -17.31
5 24 0 -14.834 -18.614 7.145 -15.899 -17.766 0 -15.909 -19.68 6.083 -14.835 -17.31
5 24 6.083 -14.835 -17.31 7.145 -15.899 -17.766 0 -14.834 -18.614 12.171 -15.879 -12.749
5 24 11.361 -14.838 -12.282 12.171 -15.879 -12.749 6.083 -14.835 -17.31 13.597 -15.911 -8.247
5 24 12.171 -15.879 -12.749 6.083 -14.835 -17.31 11.361 -14.838 -12.282 7.145 -15.899 -17.766
5 24 12.754 -17.087 -9.068 12.171 -15.879 -12.749 13.597 -15.911 -8.247 11.553 -17.087 -12.409
5 24 12.171 -15.879 -12.749 13.597 -15.911 -8.247 12.754 -17.087 -9.068 11.361 -14.838 -12.282
5 24 12.76 -18.609 -9.766 11.553 -17.087 -12.409 12.754 -17.087 -9.068 11.56 -18.609 -12.713
5 24 13.597 -15.911 -8.247 11.361 -14.838 -12.282 12.736 -14.837 -7.349 12.171 -15.879 -12.749
5 24 13.597 -15.911 -8.247 14.452 -17.864 -9.18 12.754 -17.087 -9.068 13.839 -14.781 -6.969
5 24 14.452 -17.864 -9.18 12.754 -17.087 -9.068 13.597 -15.911 -8.247 12.76 -18.609 -9.766
5 24 13.597 -15.911 -8.247 13.839 -14.781 -6.969 14.452 -17.864 -9.18 12.736 -14.837 -7.349
5 24 13.839 -14.781 -6.969 14.452 -17.864 -9.18 13.597 -15.911 -8.247 15.381 -18.614 -7.033
5 24 12.76 -18.609 -9.766 14.452 -17.864 -9.18 13.598 -19.882 -10.173 12.754 -17.087 -9.068
5 24 14.452 -17.864 -9.18 13.598 -19.882 -10.173 12.76 -18.609 -9.766 14.38 -23.635 -10.007
5 24 12.351 -19.793 -13.176 11.56 -18.609 -12.713 13.598 -19.882 -10.173 6.115 -18.606 -17.616
5 24 11.56 -18.609 -12.713 13.598 -19.882 -10.173 12.351 -19.793 -13.176 12.76 -18.609 -9.766
5 24 13.598 -19.882 -10.173 12.351 -19.793 -13.176 11.56 -18.609 -12.713 12.56 -20.932 -10.306
5 24 14.452 -17.864 -9.18 14.38 -23.635 -10.007 13.598 -19.882 -10.173 15.555 -23.226 -9.656
5 24 14.38 -23.635 -10.007 13.598 -19.882 -10.173 14.452 -17.864 -9.18 12.56 -20.932 -10.306
5 24 11.512 -20.933 -12.684 12.351 -19.793 -13.176 12.56 -20.932 -10.306 6.502 -19.801 -18.413
5 24 14.38 -23.635 -10.007 12.56 -20.932 -10.306 13.598 -19.882 -10.173 12.044 -24.121 -9.96
5 24 12.56 -20.932 -10.306 12.044 -24.121 -9.96 11.226 -20.212 -10.123 14.38 -23.635 -10.007
5 24 14.38 -23.635 -10.007 12.044 -24.121 -9.96 12.56 -20.932 -10.306 15.476 -28.602 -7.5
5 24 6.502 -19.801 -18.413 12.351 -19.793 -13.176 11.512 -20.933 -12.684 6.115 -18.606 -17.616
5 24 6.076 -20.923 -17.535 6.502 -19.801 -18.413 11.512 -20.933 -12.684 0 -19.803 -19.737
5 24 6.502 -19.801 -18.413 6.115 -18.606 -17.616 12.351 -19.793 -13.176 0 -19.803 -19.737
5 24 0 -19.803 -19.737 6.502 -19.801 -18.413 6.076 -20.923 -17.535 6.115 -18.606 -17.616
5 24 6.076 -20.923 -17.535 0 -20.92 -18.772 0 -19.803 -19.737 5.506 -20.212 -16.359
5 24 12.995 -16.332 -2.36 10.685 -16.757 -2.485 13.223 -17.713 -4.463 12.905 -15.762 0
5 24 10.685 -16.757 -2.485 13.223 -17.713 -4.463 12.995 -16.332 -2.36 10.812 -18.151 -4.459
5 24 13.223 -17.713 -4.463 12.995 -16.332 -2.36 10.685 -16.757 -2.485 14.891 -16.233 -5.391
5 24 10.812 -18.151 -4.459 13.223 -17.713 -4.463 10.685 -16.757 -2.485 11.222 -20.212 -5.768
5 24 10.685 -16.757 -2.485 12.905 -15.762 0 10.638 -16.232 0 12.995 -16.332 -2.36
5 24 12.995 -16.332 -2.36 12.905 -15.762 0 10.685 -16.757 -2.485 13.949 -15.168 0
5 24 14.38 -23.635 -10.007 15.476 -28.602 -7.5 12.044 -24.121 -9.96 16.523 -27.814 -7.5
5 24 14.38 -23.635 -10.007 16.523 -27.814 -7.5 15.476 -28.602 -7.5 15.555 -23.226 -9.656
5 24 14.452 -17.864 -9.18 15.555 -23.226 -9.656 14.38 -23.635 -10.007 15.96 -21.41 -8.915
5 24 15.555 -23.226 -9.656 14.38 -23.635 -10.007 14.452 -17.864 -9.18 16.523 -27.814 -7.5
5 24 15.555 -23.226 -9.656 16.523 -27.814 -7.5 14.38 -23.635 -10.007 16.8368 -25.4099 -7.5
5 24 14.4 -24.5 -5.463 13.993 -21.817 -6.15 12.126 -24.575 -5.695 16.7451 -25.3486 -6.5658
5 24 13.993 -21.817 -6.15 12.126 -24.575 -5.695 14.4 -24.5 -5.463 11.675 -22.401 -6.149
5 24 15.959 -21.41 -7.608 13.993 -21.817 -6.15 16.7451 -25.3486 -6.5658 13.602 -19.799 -5.599
5 24 13.993 -21.817 -6.15 16.7451 -25.3486 -6.5658 15.959 -21.41 -7.608 14.4 -24.5 -5.463
5 24 16.7451 -25.3486 -6.5658 15.959 -21.41 -7.608 13.993 -21.817 -6.15 16.8368 -25.4099 -7.5
5 24 13.602 -19.799 -5.599 15.959 -21.41 -7.608 15.381 -18.614 -7.033 13.993 -21.817 -6.15
5 24 15.959 -21.41 -7.608 15.381 -18.614 -7.033 13.602 -19.799 -5.599 15.96 -21.41 -8.915
5 24 14.563 -14.633 -2.922 12.995 -16.332 -2.36 14.891 -16.233 -5.391 13.949 -15.168 0
5 24 12.995 -16.332 -2.36 14.891 -16.233 -5.391 14.563 -14.633 -2.922 13.223 -17.713 -4.463
5 24 14.891 -16.233 -5.391 14.563 -14.633 -2.922 12.995 -16.332 -2.36 13.839 -14.781 -6.969
5 24 12.995 -16.332 -2.36 13.949 -15.168 0 12.905 -15.762 0 14.563 -14.633 -2.922
5 24 14.563 -14.633 -2.922 13.949 -15.168 0 12.995 -16.332 -2.36 14.447 -14.069 0
5 24 14.563 -14.633 -2.922 14.447 -14.069 0 13.949 -15.168 0 13.311 -12.075 0
5 24 12.2256 -25.2345 -7.5 12.126 -24.575 -5.695 11.675 -22.401 -6.149 12.2256 -25.2345 0
5 24 15.96 -21.41 -8.915 15.959 -21.41 -7.608 16.8368 -25.4099 -7.5 15.381 -18.614 -7.033
5 24 15.959 -21.41 -7.608 16.8368 -25.4099 -7.5 15.96 -21.41 -8.915 16.7451 -25.3486 -6.5658
5 24 16.8368 -25.4099 -7.5 15.96 -21.41 -8.915 15.959 -21.41 -7.608 15.555 -23.226 -9.656
5 24 15.555 -23.226 -9.656 16.8368 -25.4099 -7.5 16.523 -27.814 -7.5 15.96 -21.41 -8.915
5 24 15.555 -23.226 -9.656 15.96 -21.41 -8.915 16.8368 -25.4099 -7.5 14.452 -17.864 -9.18
5 24 15.96 -21.41 -8.915 15.381 -18.614 -7.033 15.959 -21.41 -7.608 14.452 -17.864 -9.18
5 24 14.452 -17.864 -9.18 15.96 -21.41 -8.915 15.555 -23.226 -9.656 15.381 -18.614 -7.033
5 24 14.563 -14.633 -2.922 13.445 -12.77 -3.742 13.311 -12.075 0 13.839 -14.781 -6.969
5 24 14.891 -16.233 -5.391 13.839 -14.781 -6.969 14.563 -14.633 -2.922 15.381 -18.614 -7.033
5 24 11.222 -20.212 -5.768 10.812 -18.151 -4.459 10.998 -20.212 -5.751 13.223 -17.713 -4.463
5 24 11.371 0 -4.345 11.371 0 0 12.299 -1.147 0 6 0 -10
5 24 0 0 -17.845 6.077 -1.156 -17.018 0 -1.162 -18.637 5.432 0 -16.313
5 24 0 0 -17.845 5.432 0 -16.313 6.077 -1.156 -17.018 2.2962 0 -15.5434
5 24 10.998 -20.212 -5.751 9.86 -7.775 -5.635 10.211 -20.212 -10.003 10.812 -18.151 -4.459
4 16 9.86 -7.775 -5.635 0 -7.775 0 0 -7.775 -14.625 7.388 -7.775 -11.328
3 16 9.86 -7.775 0 0 -7.775 0 9.86 -7.775 -5.635
