5 24 13.696 8.002 -8.469 13.696 0 -8.469 14 0 -10 12.828 0 -7.172
5 24 8.469 0 -13.696 8.469 8.002 -13.696 10 0 -14 7.172 0 -12.828
5 24 5.757 9.109 -14.243 5.757 0 -14.243 7 8.112 -15.073 4.457 11.445 -12.296
5 24 14.243 0 -5.757 14.243 10.6 -5.757 15.444 7 -7.556 12.296 14.497 -4.457
5 24 5.757 0 14.243 5.757 10.264 14.243 7.556 0 15.444 4.457 13.878 12.296
5 24 12.828 10.6 -7.172 12.828 0 -7.172 13.696 0 -8.469 11.531 0 -6.304
5 24 4.457 11.445 -12.296 4.457 0 -12.296 5.757 9.109 -14.243 4 14.2 -10
5 24 6.304 0 -11.531 6.304 12.363 -11.531 7.172 0 -12.828 6 0 -10
5 24 11.531 13.198 -6.304 11.531 0 -6.304 12.828 0 -7.172 10 0 -6
5 24 4.457 0 12.296 4.457 13.878 12.296 5.757 10.264 14.243 4 18.142 10
5 24 12.296 0 -4.457 12.296 14.497 -4.457 14.243 10.6 -5.757 10 17.8 -4
5 24 4 14.2 -10 4 0 -10 4.457 11.445 -12.296 4.457 16.955 -7.704
5 24 6 0 -10 6 14.2 -10 6.304 0 -11.531 6.304 0 -8.469
5 24 10 15.4 -6 10 0 -6 11.531 0 -6.304 8.469 0 -6.304
5 24 6.304 0 -8.469 6.304 16.037 -8.469 6 0 -10 7.172 0 -7.172
5 24 4.457 16.955 -7.704 4.457 0 -7.704 4 14.2 -10 5.757 19.291 -5.757
5 24 4 0 10 4 18.142 10 4.457 13.878 12.296 4.457 22.406 7.704
5 24 8.469 16.872 -6.304 8.469 0 -6.304 10 0 -6 7.172 0 -7.172
5 24 10 0 -4 10 17.8 -4 12.296 14.497 -4.457 7.704 20.007 -4.457
5 24 5.757 19.291 -5.757 5.757 0 -5.757 4.457 16.955 -7.704 7.704 0 -4.457
5 24 3.062 4 -7.391 3.062 17.331 -7.391 0 16.6 -8 5.657 19.412 -5.657
5 24 4.457 0 7.704 4.457 22.406 7.704 4 18.142 10 5.757 26.021 5.757
5 24 5.657 4 -5.657 5.657 19.412 -5.657 3.062 17.331 -7.391 7 21.824 -3.647
5 24 5.757 0 5.757 5.757 26.021 5.757 4.457 22.406 7.704 7.704 0 4.457
5 24 12.296 25.192 4.457 12.296 0 4.457 14.243 24.418 5.757 10 27.4 4
5 24 3.062 22.987 7.391 3.062 4 7.391 0 21.856 8 5.657 26.208 5.657
5 24 8 4 0 8 25 0 7.391 22.057 -3.062 7.391 29.404 3.062
5 24 7.704 0 4.457 7.704 28.443 4.457 5.757 0 5.757 8.947 28.914 4.209
5 24 5.657 26.208 5.657 5.657 4 5.657 3.062 22.987 7.391 7.391 4 3.062
5 24 6 26.2 0 6 4 0 5.602 23.8 -2 5.602 28.6 2
