4 0 -41.1 -.25 -13.55 -48.441 -.25 -16.486 -47.769 -.25 -17.254 -39.618 -.25 -15.088
4 0 -39.618 -.25 -15.088 -47.769 -.25 -17.254 -47.504 -.25 -18.17 -38.507 -.25 -17.234
4 0 -38.507 -.25 -17.234 -47.504 -.25 -18.17 -47.621 -.25 -18.984 -38.088 -.25 -19.562
4 0 -38.281 -.25 -21.827 -38.088 -.25 -19.562 -47.621 -.25 -18.984 -47.99 -.25 -19.67
4 0 -39.24 -.25 -23.94 -38.281 -.25 -21.827 -47.99 -.25 -19.67 -40.945 -.25 -25.527
4 0 -40.945 -.25 -25.527 -47.99 -.25 -19.67 -48.8 -.25 -20.05 -43.1 -.25 -26.35
4 0 -43.1 -.25 -26.35 -48.8 -.25 -20.05 -55.1 -.25 -20.05 -67.2 -.25 -26.35
4 0 -67.2 -.25 -26.35 -55.1 -.25 -20.05 -63.2 -.25 -19.75 -67.2 -.25 -19.75
3 0 -55.1 -.25 -16.15 -63.2 -.25 -19.75 -55.1 -.25 -20.05
4 0 -63.2 -.25 -19.75 -55.1 -.25 -16.15 -55.1 -.25 -10.65 -63.2 -.25 -7.25
3 0 -55.1 -.25 -6.85 -63.2 -.25 -7.25 -55.1 -.25 -10.65
4 0 -48.7 -.25 -10.65 -55.1 -.25 -10.65 -55.1 -.25 -16.15 -49.3 -.25 -16.15

0 // A
3 0 -29.6 -.25 -19.75 -33.3 -.25 -19.75 -33.3 -.25 -26.35
4 0 -24.4 -.25 -19.75 -29.6 -.25 -19.75 -33.3 -.25 -26.35 -21.5 -.25 -26.35
3 0 -21.5 -.25 -19.75 -24.4 -.25 -19.75 -21.5 -.25 -26.35
3 0 -23.6 -.25 -17.35 -29.6 -.25 -19.75 -24.4 -.25 -19.75
4 0 -29.6 -.25 -19.75 -23.6 -.25 -17.35 -22.5 -.25 -14.25 -23 -.25 -.65
3 0 -23 -.25 -.65 -22.5 -.25 -14.25 -20.8 -.25 -9.35
4 0 -14.7 -.25 -.65 -23 -.25 -.65 -20.8 -.25 -9.35 -19.3 -.25 -14.25
4 0 -7.7 -.25 -19.75 -14.7 -.25 -.65 -19.3 -.25 -14.25 -18.4 -.25 -17.35
4 0 -7.7 -.25 -19.75 -18.4 -.25 -17.35 -17.6 -.25 -19.75 -3.7 -.25 -26.35
3 0 -3.7 -.25 -19.75 -7.7 -.25 -19.75 -3.7 -.25 -26.35
4 0 -20.2 -.25 -26.35 -3.7 -.25 -26.35 -17.6 -.25 -19.75 -20.2 -.25 -19.75
4 0 -18.4 -.25 -17.35 -19.3 -.25 -14.25 -22.5 -.25 -14.25 -23.6 -.25 -17.35

0 // N
3 0 4.5 -.25 -19.75 .8 -.25 -19.75 .8 -.25 -26.35
4 0 9.3 -.25 -19.75 4.5 -.25 -19.75 .8 -.25 -26.35 13.4 -.25 -26.35
3 0 13.4 -.25 -19.75 9.3 -.25 -19.75 13.4 -.25 -26.35
4 0 4.5 -.25 -19.75 9.3 -.25 -19.75 9.3 -.25 -10.75 4.5 -.25 -7.25
4 0 4.5 -.25 -7.25 9.3 -.25 -10.75 9.3 -.25 -7.25 .8 -.25 -.65
3 0 .8 -.25 -.65 .8 -.25 -7.25 4.5 -.25 -7.25
4 0 16.1 -.25 -.65 .8 -.25 -.65 9.3 -.25 -7.25 24.5 -.25 -15.05
4 0 24.5 -.25 -15.05 9.3 -.25 -7.25 9.3 -.25 -10.75 18.3 -.25 -26.35
4 0 24.5 -.25 -15.05 18.3 -.25 -26.35 29.3 -.25 -26.35 29.3 -.25 -7.25
3 0 29.3 -.25 -7.25 24.5 -.25 -7.25 24.5 -.25 -15.05
4 0 20.6 -.25 -.65 24.5 -.25 -7.25 29.3 -.25 -7.25 33 -.25 -.65
3 0 20.6 -.25 -.65 20.6 -.25 -7.25 24.5 -.25 -7.25
3 0 33 -.25 -.65 29.3 -.25 -7.25 33 -.25 -7.25

0 // K
3 0 37.4 -.25 -.65 37.4 -.25 -7.25 41.4 -.25 -7.25
4 0 37.4 -.25 -.65 41.4 -.25 -7.25 49.5 -.25 -7.25 52.3 -.25 -.65
3 0 52.3 -.25 -.65 49.5 -.25 -7.25 52.3 -.25 -7.25
3 0 49.5 -.25 -7.25 41.4 -.25 -7.25 49.5 -.25 -13.35
4 0 49.5 -.25 -18.55 49.5 -.25 -13.35 41.4 -.25 -7.25 41.4 -.25 -19.75
3 0 49.5 -.25 -18.55 41.4 -.25 -19.75 49.5 -.25 -19.75
4 0 50.7 -.25 -26.35 49.5 -.25 -19.75 41.4 -.25 -19.75 37.4 -.25 -26.35
3 0 50.7 -.25 -19.75 49.5 -.25 -19.75 50.7 -.25 -26.35
3 0 41.4 -.25 -19.75 37.4 -.25 -19.75 37.4 -.25 -26.35
3 0 53 -.25 -.65 53 -.25 -7.25 56.4 -.25 -7.25
4 0 53 -.25 -.65 56.4 -.25 -7.25 62.7 -.25 -7.25 66.6 -.25 -.65
3 0 66.6 -.25 -.65 62.7 -.25 -7.25 66.6 -.25 -7.25
4 0 59.5 -.25 -10.55 62.7 -.25 -7.25 56.4 -.25 -7.25 49.5 -.25 -13.35
4 0 59.5 -.25 -10.55 49.5 -.25 -13.35 51.1 -.25 -17.15 63.6 -.25 -19.75
3 0 49.5 -.25 -13.35 49.5 -.25 -18.55 51.1 -.25 -17.15
4 0 63.6 -.25 -19.75 51.1 -.25 -17.15 52.5 -.25 -19.75 67.5 -.25 -26.35
3 0 67.5 -.25 -19.75 63.6 -.25 -19.75 67.5 -.25 -26.35
4 0 51.4 -.25 -26.35 67.5 -.25 -26.35 52.5 -.25 -19.75 51.4 -.25 -19.75

1 0 -33.5 -.25 8.25 0 0 2.5 0 1 0 -2.5 0 0 1-4ndis.dat
1 0 33.5 -.25 8.25 -2.5 0 0 0 1 0 0 0 -2.5 1-4ndis.dat
4 0 -29.202 -.25 4.15 -31 -.25 5.75 -33.5 -.25 5.75 -74.39 -.25 4.15
3 0 -33.5 -.25 5.75 -76 -.25 5.75 -74.39 -.25 4.15
4 0 -74.4 -.25 -30.95 -74.39 -.25 4.15 -76 -.25 5.75 -76 -.25 -33.25
4 0 74.4 -.25 -30.95 -74.4 -.25 -30.95 -76 -.25 -33.25 76 -.25 -33.25
4 0 74.4 -.25 -30.95 76 -.25 -33.25 76 -.25 5.75 74.4 -.25 4.15
4 0 74.4 -.25 4.15 76 -.25 5.75 33.5 -.25 5.75 29.202 -.25 4.15
3 0 33.5 -.25 5.75 31 -.25 5.75 29.202 -.25 4.15
4 0 28.951 -.25 7.33 29.202 -.25 4.15 31 -.25 5.75 31 -.25 8.25
4 0 28.206 -.25 10.85 28.951 -.25 7.33 31 -.25 8.25 30.329 -.25 11.385
4 0 26.98 -.25 14.249 28.206 -.25 10.85 30.329 -.25 11.385 29.011 -.25 15.04
4 0 25.289 -.25 17.468 26.98 -.25 14.249 29.011 -.25 15.04 27.192 -.25 18.5
4 0 23.169 -.25 20.452 25.289 -.25 17.468 27.192 -.25 18.5 24.913 -.25 21.71
4 0 20.649 -.25 23.149 23.169 -.25 20.452 24.913 -.25 21.71 22.203 -.25 24.609
4 0 17.778 -.25 25.517 20.649 -.25 23.149 22.203 -.25 24.609 19.116 -.25 27.155
4 0 14.601 -.25 27.509 17.778 -.25 25.517 19.116 -.25 27.155 15.7 -.25 29.297
4 0 12.017 -.25 31.005 11.176 -.25 29.097 14.601 -.25 27.509 15.7 -.25 29.297
4 0 8.126 -.25 32.244 7.557 -.25 30.25 11.176 -.25 29.097 12.017 -.25 31.005
4 0 4.098 -.25 32.996 3.811 -.25 30.949 7.557 -.25 30.25 8.126 -.25 32.244
4 0 0 -.25 33.25 0 -.25 31.185 3.811 -.25 30.949 4.098 -.25 32.996
4 0 -4.098 -.25 32.996 -3.811 -.25 30.949 0 -.25 31.185 0 -.25 33.25
4 0 -8.126 -.25 32.244 -7.557 -.25 30.25 -3.811 -.25 30.949 -4.098 -.25 32.996
4 0 -7.557 -.25 30.25 -8.126 -.25 32.244 -12.017 -.25 31.005 -11.176 -.25 29.097
4 0 -15.7 -.25 29.297 -14.601 -.25 27.509 -11.176 -.25 29.097 -12.017 -.25 31.005
4 0 -15.7 -.25 29.297 -19.116 -.25 27.155 -17.778 -.25 25.517 -14.601 -.25 27.509
4 0 -19.116 -.25 27.155 -22.203 -.25 24.609 -20.649 -.25 23.149 -17.778 -.25 25.517
4 0 -22.203 -.25 24.609 -24.913 -.25 21.71 -23.169 -.25 20.452 -20.649 -.25 23.149
4 0 -24.913 -.25 21.71 -27.192 -.25 18.5 -25.289 -.25 17.468 -23.169 -.25 20.452
4 0 -27.192 -.25 18.5 -29.011 -.25 15.04 -26.98 -.25 14.249 -25.289 -.25 17.468
4 0 -29.011 -.25 15.04 -30.329 -.25 11.385 -28.206 -.25 10.85 -26.98 -.25 14.249
4 0 -28.206 -.25 10.85 -30.329 -.25 11.385 -31 -.25 8.25 -28.951 -.25 7.33
4 0 -28.951 -.25 7.33 -31 -.25 8.25 -31 -.25 5.75 -29.202 -.25 4.15
4 0 25.796 -.25 4.15 25.796 -.25 1.25 26.734 -.25 2 26.734 -.25 4.15
4 0 25.574 -.25 6.913 25.796 -.25 4.15 26.734 -.25 4.15 26.504 -.25 7.028
4 0 25.574 -.25 6.913 26.504 -.25 7.028 25.822 -.25 10.25 24.917 -.25 10.022
4 0 24.917 -.25 10.022 25.822 -.25 10.25 24.7 -.25 13.362 23.833 -.25 13.025
4 0 23.833 -.25 13.025 24.7 -.25 13.362 23.152 -.25 16.308 22.34 -.25 15.868
4 0 22.34 -.25 15.868 23.152 -.25 16.308 21.211 -.25 19.041 20.467 -.25 18.504
4 0 20.467 -.25 18.504 21.211 -.25 19.041 18.904 -.25 21.51 18.241 -.25 20.887
4 0 18.241 -.25 20.887 18.904 -.25 21.51 16.276 -.25 23.677 15.705 -.25 22.978
4 0 15.705 -.25 22.978 16.276 -.25 23.677 13.367 -.25 25.501 12.898 -.25 24.738
4 0 12.898 -.25 24.738 13.367 -.25 25.501 10.231 -.25 26.955 9.872 -.25 26.141
4 0 9.872 -.25 26.141 10.231 -.25 26.955 6.919 -.25 28.01 6.676 -.25 27.159
4 0 6.676 -.25 27.159 6.919 -.25 28.01 3.489 -.25 28.65 3.366 -.25 27.777
4 0 3.366 -.25 27.777 3.489 -.25 28.65 0 -.25 28.866 0 -.25 27.985
4 0 0 -.25 27.985 0 -.25 28.866 -3.489 -.25 28.65 -3.366 -.25 27.777
4 0 -3.366 -.25 27.777 -3.489 -.25 28.65 -6.919 -.25 28.01 -6.676 -.25 27.159
4 0 -6.676 -.25 27.159 -6.919 -.25 28.01 -10.231 -.25 26.955 -9.872 -.25 26.141
4 0 -9.872 -.25 26.141 -10.231 -.25 26.955 -13.367 -.25 25.501 -12.898 -.25 24.738
4 0 -12.898 -.25 24.738 -13.367 -.25 25.501 -16.276 -.25 23.677 -15.705 -.25 22.978
4 0 -15.705 -.25 22.978 -16.276 -.25 23.677 -18.904 -.25 21.51 -18.241 -.25 20.887
4 0 -18.241 -.25 20.887 -18.904 -.25 21.51 -21.211 -.25 19.041 -20.467 -.25 18.504
4 0 -20.467 -.25 18.504 -21.211 -.25 19.041 -23.152 -.25 16.308 -22.34 -.25 15.868
4 0 -22.34 -.25 15.868 -23.152 -.25 16.308 -24.7 -.25 13.362 -23.833 -.25 13.025
4 0 -23.833 -.25 13.025 -24.7 -.25 13.362 -25.822 -.25 10.25 -24.917 -.25 10.022
4 0 -24.917 -.25 10.022 -25.822 -.25 10.25 -26.504 -.25 7.028 -25.574 -.25 6.913
4 0 -25.574 -.25 6.913 -26.504 -.25 7.028 -26.734 -.25 4.15 -25.796 -.25 4.15
4 0 -25.796 -.25 4.15 -26.734 -.25 4.15 -26.734 -.25 2 -25.796 -.25 1.25
3 0 -26.734 -.25 2 -33.8 -.25 1.25 -25.796 -.25 1.25
4 0 -48.4 -.25 1.25 -33.8 -.25 1.25 -26.734 -.25 2 -71.75 -.25 2
3 0 -71.75 -.25 2 -71 -.25 1.25 -48.4 -.25 1.25
4 0 -71 -.25 -13.4 -71 -.25 -6.075 -71.75 -.25 2 -71.75 -.25 -13.4
3 0 -71 -.25 -6.075 -71 -.25 1.25 -71.75 -.25 2
4 0 -71 -.25 -20.725 -71 -.25 -13.4 -71.75 -.25 -13.4 -71.75 -.25 -28.8
3 0 -71 -.25 -20.725 -71.75 -.25 -28.8 -71 -.25 -28.05
3 0 -36.7 -.25 -28.05 -71 -.25 -28.05 -71.75 -.25 -28.8
3 0 -36.7 -.25 -28.05 -71.75 -.25 -28.8 0 -.25 -28.8
3 0 -20.8 -.25 -28.05 -36.7 -.25 -28.05 0 -.25 -28.8
3 0 -1.4 -.25 -28.05 -20.8 -.25 -28.05 0 -.25 -28.8
3 0 33.3 -.25 -28.05 -1.4 -.25 -28.05 0 -.25 -28.8
4 0 51 -.25 -28.05 33.3 -.25 -28.05 0 -.25 -28.8 71.75 -.25 -28.8
3 0 71 -.25 -28.05 51 -.25 -28.05 71.75 -.25 -28.8
4 0 71 -.25 -20.725 71 -.25 -28.05 71.75 -.25 -28.8 71.755 -.25 -13.4
3 0 71.755 -.25 -13.4 71 -.25 -13.4 71 -.25 -20.725
4 0 71 -.25 -6.075 71 -.25 -13.4 71.755 -.25 -13.4 71.76 -.25 2
3 0 71.76 -.25 2 71 -.25 1.25 71 -.25 -6.075
3 0 71.76 -.25 2 52.575 -.25 1.25 71 -.25 1.25
4 0 35 -.25 1.25 52.575 -.25 1.25 71.76 -.25 2 26.734 -.25 2
3 0 26.734 -.25 2 25.796 -.25 1.25 35 -.25 1.25

0 // White
4 15 -3.496 -.25 7.341 -3.042 -.25 6.05 -2.6 -.25 6.051 -2.6 -.25 10.673
4 15 -3.496 -.25 7.341 -2.6 -.25 10.673 -3.58 -.25 10.665 -4.773 -.25 8.279
4 15 -4.773 -.25 8.279 -3.58 -.25 10.665 -6.219 -.25 10.768 -6.696 -.25 9.02
4 15 -8.88 -.25 9.487 -6.696 -.25 9.02 -6.219 -.25 10.768 -8.93 -.25 11.001
4 15 -10.984 -.25 9.694 -8.88 -.25 9.487 -8.93 -.25 11.001 -11.423 -.25 11.694
4 15 -12.5 -.25 9.15 -10.984 -.25 9.694 -11.423 -.25 11.694 -13.15 -.25 13.135
4 15 1.2 -.25 10.7 -1.1 -.25 10.683 -1.1 -.25 6.057 1.2 -.25 6.066
4 15 2.7 -.25 10.703 2.7 -.25 6.072 4.081 -.25 6.078 4.613 -.25 10.327
4 15 4.613 -.25 10.327 4.081 -.25 6.078 6.927 -.25 6.557 6.637 -.25 9.41
3 15 6.637 -.25 9.41 6.927 -.25 6.557 8 -.25 7.65
4 15 -2.6 -.25 15.938 -2.6 -.25 20.162 -3.416 -.25 20.121 -3.733 -.25 15.966
4 15 -5.52 -.25 16.485 -3.733 -.25 15.966 -3.416 -.25 20.121 -5.7 -.25 19.897
4 15 -7.037 -.25 17.567 -5.52 -.25 16.485 -5.7 -.25 19.897 -7.9 -.25 19.25
4 15 1.2 -.25 20.191 -1.1 -.25 20.233 -1.1 -.25 15.902 1.2 -.25 15.846
4 15 3.97 -.25 19.03 3.4 -.25 20.15 2.7 -.25 20.163 4.053 -.25 15.776
3 15 2.7 -.25 20.163 2.7 -.25 15.809 4.053 -.25 15.776
4 15 5.485 -.25 17.633 3.97 -.25 19.03 4.053 -.25 15.776 7.046 -.25 15.491
3 15 5.485 -.25 17.633 7.046 -.25 15.491 7.458 -.25 17.03
4 15 9.617 -.25 16.717 7.458 -.25 17.03 7.046 -.25 15.491 10.017 -.25 14.848
4 15 11.5 -.25 16.65 9.617 -.25 16.717 10.017 -.25 14.848 12.686 -.25 13.422
4 15 1.2 -.25 24.55 -1.1 -.25 24.55 -1.1 -.25 21.218 1.2 -.25 21.286
4 15 1.2 -.25 5.139 -1.1 -.25 5.13 -1.1 -.25 1.65 1.2 -.25 1.65
3 15 -2.6 -.25 24.55 -4.44 -.25 21.107 -2.6 -.25 21.171
4 15 -3.475 -.25 5.121 -6 -.25 5.05 -2.6 -.25 1.65 -2.6 -.25 5.124
4 15 12.7 -.25 17.05 11.5 -.25 16.65 12.686 -.25 13.422 22.34 -.25 15.868
4 15 -71.75 -.25 2 -26.734 -.25 2 -29.202 -.25 4.15 -74.39 -.25 4.15
4 15 -71.75 -.25 -13.4 -71.75 -.25 2 -74.39 -.25 4.15 -74.4 -.25 -30.95
3 15 -71.75 -.25 -13.4 -74.4 -.25 -30.95 -71.75 -.25 -28.8
4 15 0 -.25 -28.8 -71.75 -.25 -28.8 -74.4 -.25 -30.95 74.4 -.25 -30.95
3 15 71.75 -.25 -28.8 0 -.25 -28.8 74.4 -.25 -30.95
4 15 71.755 -.25 -13.4 71.75 -.25 -28.8 74.4 -.25 -30.95 74.4 -.25 4.15
3 15 74.4 -.25 4.15 71.76 -.25 2 71.755 -.25 -13.4
4 15 71.76 -.25 2 74.4 -.25 4.15 29.202 -.25 4.15 26.734 -.25 2
4 15 26.734 -.25 4.15 26.734 -.25 2 29.202 -.25 4.15 28.951 -.25 7.33
4 15 26.504 -.25 7.028 26.734 -.25 4.15 28.951 -.25 7.33 28.206 -.25 10.85
4 15 25.822 -.25 10.25 26.504 -.25 7.028 28.206 -.25 10.85 26.98 -.25 14.249
4 15 24.7 -.25 13.362 25.822 -.25 10.25 26.98 -.25 14.249 25.289 -.25 17.468
4 15 23.152 -.25 16.308 24.7 -.25 13.362 25.289 -.25 17.468 23.169 -.25 20.452
4 15 21.211 -.25 19.041 23.152 -.25 16.308 23.169 -.25 20.452 20.649 -.25 23.149
4 15 18.904 -.25 21.51 21.211 -.25 19.041 20.649 -.25 23.149 17.778 -.25 25.517
4 15 16.276 -.25 23.677 18.904 -.25 21.51 17.778 -.25 25.517 14.601 -.25 27.509
4 15 13.367 -.25 25.501 16.276 -.25 23.677 14.601 -.25 27.509 11.176 -.25 29.097
4 15 10.231 -.25 26.955 13.367 -.25 25.501 11.176 -.25 29.097 7.557 -.25 30.25
4 15 6.919 -.25 28.01 10.231 -.25 26.955 7.557 -.25 30.25 3.811 -.25 30.949
4 15 3.489 -.25 28.65 6.919 -.25 28.01 3.811 -.25 30.949 0 -.25 31.185
4 15 0 -.25 28.866 3.489 -.25 28.65 0 -.25 31.185 -3.811 -.25 30.949
4 15 -3.489 -.25 28.65 0 -.25 28.866 -3.811 -.25 30.949 -7.557 -.25 30.25
4 15 -6.919 -.25 28.01 -3.489 -.25 28.65 -7.557 -.25 30.25 -11.176 -.25 29.097
4 15 -10.231 -.25 26.955 -6.919 -.25 28.01 -11.176 -.25 29.097 -14.601 -.25 27.509
4 15 -13.367 -.25 25.501 -10.231 -.25 26.955 -14.601 -.25 27.509 -17.778 -.25 25.517
3 15 -17.778 -.25 25.517 -16.276 -.25 23.677 -13.367 -.25 25.501
4 15 -17.778 -.25 25.517 -20.649 -.25 23.149 -18.904 -.25 21.51 -16.276 -.25 23.677
4 15 -20.649 -.25 23.149 -23.169 -.25 20.452 -21.211 -.25 19.041 -18.904 -.25 21.51
4 15 -23.152 -.25 16.308 -21.211 -.25 19.041 -23.169 -.25 20.452 -25.289 -.25 17.468
4 15 -24.7 -.25 13.362 -23.152 -.25 16.308 -25.289 -.25 17.468 -26.98 -.25 14.249
4 15 -25.822 -.25 10.25 -24.7 -.25 13.362 -26.98 -.25 14.249 -28.206 -.25 10.85
4 15 -26.504 -.25 7.028 -25.822 -.25 10.25 -28.206 -.25 10.85 -28.951 -.25 7.33
4 15 -26.734 -.25 4.15 -26.504 -.25 7.028 -28.951 -.25 7.33 -29.202 -.25 4.15
3 15 -29.202 -.25 4.15 -26.734 -.25 2 -26.734 -.25 4.15
4 15 0 -.25 27.985 -1.1 -.25 24.55 1.2 -.25 24.55 3.366 -.25 27.777
4 15 -2.6 -.25 24.55 -1.1 -.25 24.55 0 -.25 27.985 -3.366 -.25 27.777
4 15 -2.6 -.25 24.55 -3.366 -.25 27.777 -6.676 -.25 27.159 -4.44 -.25 21.107
4 15 -6.76 -.25 20.841 -4.44 -.25 21.107 -6.676 -.25 27.159 -9.872 -.25 26.141
4 15 -9.027 -.25 20.275 -6.76 -.25 20.841 -9.872 -.25 26.141 -12.898 -.25 24.738
4 15 -11.117 -.25 19.246 -9.027 -.25 20.275 -12.898 -.25 24.738 -15.705 -.25 22.978
4 15 -12.761 -.25 17.577 -11.117 -.25 19.246 -15.705 -.25 22.978 -18.241 -.25 20.887
4 15 -13.6 -.25 15.35 -12.761 -.25 17.577 -18.241 -.25 20.887 -20.467 -.25 18.504
4 15 -13.15 -.25 13.135 -13.6 -.25 15.35 -20.467 -.25 18.504 -22.34 -.25 15.868
4 15 -13.15 -.25 13.135 -22.34 -.25 15.868 -23.833 -.25 13.025 -12.5 -.25 9.15
