3 16 -4.47 -18.77 -11.48 -10.77 -18.24 -5.73 -6.01 -17.05 -11.36
3 16 -7.87 -21.3 -5.93 -10.77 -18.24 -5.73 -4.47 -18.77 -11.48
4 16 -5.47 -26.66 12.56 -10.57 -22.93 12.78 -12.37 -23.64 7.7 -6.16 -28.07 7.7
4 16 -10.57 -22.93 12.78 -14.52 -18.73 12.99 -17.33 -18.58 7.7 -12.37 -23.64 7.7
0 // Top front condlines
5 24 0 -28.11 12.35 0 -29.71 7.7 5.47 -26.66 12.56 -5.47 -26.66 12.56
5 24 0 -29.71 7.7 5.47 -26.66 12.56 0 -28.11 12.35 6.16 -28.07 7.7
5 24 0 -29.71 7.7 6.16 -28.07 7.7 5.47 -26.66 12.56 0 -28.51 0.55
5 24 6.16 -28.07 7.7 5.47 -26.66 12.56 0 -29.71 7.7 12.37 -23.64 7.7
5 24 14.86 -18.98 0.45 7.87 -21.3 -5.93 10.77 -18.24 -5.73 10.81 -23.27 0.48
5 24 7.87 -21.3 -5.93 10.77 -18.24 -5.73 14.86 -18.98 0.45 4.47 -18.77 -11.48
5 24 14.86 -18.98 0.45 10.81 -23.27 0.48 7.87 -21.3 -5.93 17.33 -18.58 7.7
5 24 10.81 -23.27 0.48 7.87 -21.3 -5.93 14.86 -18.98 0.45 4.13 -23.94 -6.16
5 24 17.33 -18.58 7.7 10.81 -23.27 0.48 14.86 -18.98 0.45 12.37 -23.64 7.7
5 24 17.33 -18.58 7.7 12.37 -23.64 7.7 10.81 -23.27 0.48 14.52 -18.73 12.99
5 24 12.37 -23.64 7.7 10.81 -23.27 0.48 17.33 -18.58 7.7 5.59 -27.04 0.51
5 24 0 -28.51 0.55 0 -25 -6.33 5.59 -27.04 0.51 -5.59 -27.04 0.51
5 24 0 -25 -6.33 5.59 -27.04 0.51 0 -28.51 0.55 4.13 -23.94 -6.16
5 24 5.59 -27.04 0.51 0 -28.51 0.55 0 -25 -6.33 6.16 -28.07 7.7
5 24 0 -25 -6.33 4.13 -23.94 -6.16 5.59 -27.04 0.51 0 -20.93 -11.7
5 24 4.13 -23.94 -6.16 5.59 -27.04 0.51 0 -25 -6.33 10.81 -23.27 0.48
5 24 5.59 -27.04 0.51 6.16 -28.07 7.7 0 -28.51 0.55 10.81 -23.27 0.48
5 24 0 -29.71 7.7 0 -28.51 0.55 5.59 -27.04 0.51 -6.16 -28.07 7.7
5 24 10.81 -23.27 0.48 4.13 -23.94 -6.16 7.87 -21.3 -5.93 5.59 -27.04 0.51
5 24 4.13 -23.94 -6.16 7.87 -21.3 -5.93 10.81 -23.27 0.48 2.42 -20.28 -11.61
5 24 10.81 -23.27 0.48 5.59 -27.04 0.51 4.13 -23.94 -6.16 12.37 -23.64 7.7
5 24 12.37 -23.64 7.7 6.16 -28.07 7.7 5.59 -27.04 0.51 10.57 -22.93 12.78
5 24 0.39 -15.84 -15.67 2.42 -20.28 -11.61 0 -15.93 -15.62 4.47 -18.77 -11.48
5 24 2.42 -20.28 -11.61 0 -15.93 -15.62 0.39 -15.84 -15.67 0 -20.93 -11.7
5 24 2.42 -20.28 -11.61 0 -20.93 -11.7 0 -15.93 -15.62 4.13 -23.94 -6.16
5 24 0 -20.93 -11.7 0 -15.93 -15.62 2.42 -20.28 -11.61 -2.42 -20.28 -11.61
5 24 0.68 -15.61 -15.69 4.47 -18.77 -11.48 0.39 -15.84 -15.67 0.88 -15.37 -15.69
5 24 4.47 -18.77 -11.48 0.39 -15.84 -15.67 0.68 -15.61 -15.69 2.42 -20.28 -11.61
5 24 4.47 -18.77 -11.48 2.42 -20.28 -11.61 0.39 -15.84 -15.67 7.87 -21.3 -5.93
5 24 2.42 -20.28 -11.61 4.13 -23.94 -6.16 0 -20.93 -11.7 7.87 -21.3 -5.93
5 24 0 -25 -6.33 0 -20.93 -11.7 2.42 -20.28 -11.61 -4.13 -23.94 -6.16
5 24 4.47 -18.77 -11.48 7.87 -21.3 -5.93 2.42 -20.28 -11.61 10.77 -18.24 -5.73
5 24 7.87 -21.3 -5.93 2.42 -20.28 -11.61 4.47 -18.77 -11.48 4.13 -23.94 -6.16
5 24 0.88 -15.37 -15.69 4.47 -18.77 -11.48 0.68 -15.61 -15.69 6.01 -17.05 -11.36
5 24 6.01 -17.05 -11.36 4.47 -18.77 -11.48 0.88 -15.37 -15.69 10.77 -18.24 -5.73
5 24 10.77 -18.24 -5.73 4.47 -18.77 -11.48 6.01 -17.05 -11.36 7.87 -21.3 -5.93
5 24 12.37 -23.64 7.7 10.57 -22.93 12.78 6.16 -28.07 7.7 17.33 -18.58 7.7
5 24 -5.47 -26.66 12.56 0 -29.71 7.7 0 -28.11 12.35 -6.16 -28.07 7.7
5 24 -6.16 -28.07 7.7 0 -29.71 7.7 -5.47 -26.66 12.56 -5.59 -27.04 0.51
5 24 -5.47 -26.66 12.56 -6.16 -28.07 7.7 0 -29.71 7.7 -10.57 -22.93 12.78
5 24 -7.87 -21.3 -5.93 -14.86 -18.98 0.45 -10.77 -18.24 -5.73 -10.81 -23.27 0.48
5 24 -10.77 -18.24 -5.73 -7.87 -21.3 -5.93 -14.86 -18.98 0.45 -4.47 -18.77 -11.48
5 24 -10.81 -23.27 0.48 -14.86 -18.98 0.45 -7.87 -21.3 -5.93 -17.33 -18.58 7.7
5 24 -7.87 -21.3 -5.93 -10.81 -23.27 0.48 -14.86 -18.98 0.45 -4.13 -23.94 -6.16
5 24 -10.81 -23.27 0.48 -17.33 -18.58 7.7 -14.86 -18.98 0.45 -12.37 -23.64 7.7
5 24 -12.37 -23.64 7.7 -17.33 -18.58 7.7 -10.81 -23.27 0.48 -10.57 -22.93 12.78
5 24 -10.81 -23.27 0.48 -12.37 -23.64 7.7 -17.33 -18.58 7.7 -6.16 -28.07 7.7
5 24 -5.59 -27.04 0.51 0 -25 -6.33 0 -28.51 0.55 -4.13 -23.94 -6.16
5 24 0 -28.51 0.55 -5.59 -27.04 0.51 0 -25 -6.33 0 -29.71 7.7
5 24 -4.13 -23.94 -6.16 0 -25 -6.33 -5.59 -27.04 0.51 -2.42 -20.28 -11.61
5 24 -5.59 -27.04 0.51 -4.13 -23.94 -6.16 0 -25 -6.33 -10.81 -23.27 0.48
5 24 -6.16 -28.07 7.7 -5.59 -27.04 0.51 0 -29.71 7.7 -12.37 -23.64 7.7
5 24 -4.13 -23.94 -6.16 -10.81 -23.27 0.48 -7.87 -21.3 -5.93 -5.59 -27.04 0.51
5 24 -7.87 -21.3 -5.93 -4.13 -23.94 -6.16 -10.81 -23.27 0.48 -2.42 -20.28 -11.61
5 24 -5.59 -27.04 0.51 -10.81 -23.27 0.48 -4.13 -23.94 -6.16 -6.16 -28.07 7.7
5 24 -6.16 -28.07 7.7 -12.37 -23.64 7.7 -10.81 -23.27 0.48 -5.47 -26.66 12.56
5 24 0 -15.93 -15.62 -2.42 -20.28 -11.61 -0.39 -15.84 -15.67 0 -20.93 -11.7
5 24 -2.42 -20.28 -11.61 -0.39 -15.84 -15.67 0 -15.93 -15.62 -4.47 -18.77 -11.48
5 24 0 -20.93 -11.7 -2.42 -20.28 -11.61 0 -15.93 -15.62 0 -25 -6.33
5 24 -0.39 -15.84 -15.67 -4.47 -18.77 -11.48 -0.68 -15.61 -15.69 -2.42 -20.28 -11.61
5 24 -4.47 -18.77 -11.48 -0.68 -15.61 -15.69 -0.39 -15.84 -15.67 -0.88 -15.37 -15.69
5 24 -2.42 -20.28 -11.61 -4.47 -18.77 -11.48 -0.39 -15.84 -15.67 -7.87 -21.3 -5.93
5 24 -4.13 -23.94 -6.16 -2.42 -20.28 -11.61 0 -25 -6.33 -7.87 -21.3 -5.93
5 24 -2.42 -20.28 -11.61 -7.87 -21.3 -5.93 -4.47 -18.77 -11.48 -4.13 -23.94 -6.16
5 24 -7.87 -21.3 -5.93 -4.47 -18.77 -11.48 -2.42 -20.28 -11.61 -10.77 -18.24 -5.73
5 24 -4.47 -18.77 -11.48 -0.88 -15.37 -15.69 -0.68 -15.61 -15.69 -6.01 -17.05 -11.36
5 24 -4.47 -18.77 -11.48 -6.01 -17.05 -11.36 -0.88 -15.37 -15.69 -10.77 -18.24 -5.73
5 24 -4.47 -18.77 -11.48 -10.77 -18.24 -5.73 -6.01 -17.05 -11.36 -7.87 -21.3 -5.93
5 24 -10.57 -22.93 12.78 -12.37 -23.64 7.7 -5.47 -26.66 12.56 -14.52 -18.73 12.99
