3 16 13.182 -17.786 -26.723 11.268 -17.887 -29.052 12.548 -15.977 -28.701
3 16 8.745 -21.715 -27.669 10.117 -19.854 -28.524 11.626 -19.684 -26.843
3 16 13.182 -17.786 -26.723 11.626 -19.684 -26.843 11.268 -17.887 -29.052
3 16 10.117 -19.854 -28.524 11.268 -17.887 -29.052 11.626 -19.684 -26.843
3 16 11.407 -22.24 -21.949 10.933 -21.253 -25.152 12.925 -19.47 -24.641
3 16 11.626 -19.684 -26.843 12.925 -19.47 -24.641 10.933 -21.253 -25.152
3 16 10.933 -21.253 -25.152 8.745 -21.715 -27.669 11.626 -19.684 -26.843
3 16 9.366 -10.939 -28.691 8.081 -11.993 -30.655 8.927 -10.736 -29.476
3 16 8.081 -11.993 -30.655 6.23 -12.199 -31.729 5.853 -9.506 -30.508
3 16 8.123 -13.147 -29.903 6.768 -13.362 -31.958 8.081 -11.993 -30.655
3 16 3.427 -13.015 -33.022 6.23 -12.199 -31.729 6.768 -13.362 -31.958
3 16 10.069 -13.73 -30.214 5.717 -15.732 -31.227 8.123 -13.147 -29.903
3 16 11.919 -22.762 -20.145 13.513 -22.681 -18.57 13.287 -24.824 -18.121
3 16 2.508 -26.815 -22.619 0 -26.755 -22.926 1.376 -26.138 -23.78
3 16 13.513 -22.681 -18.57 11.919 -22.762 -20.145 13.828 -21.166 -19.075
3 16 13.513 -22.681 -18.57 15.336 -22.327 -16.804 13.287 -24.824 -18.121
3 16 15.336 -22.327 -16.804 15.404 -28.418 -15.434 13.287 -24.824 -18.121
3 16 20.876 -29.545 -2.724 20.283 -27.433 -5.376 20.548 -25.93 -2.798
3 16 24.079 -30.698 -1.28 22.064 -33.287 -1.875 21.311 -27.642 -1.339
3 16 22.313 -26.182 -0.951 21.311 -27.642 -1.339 20.95 -25.856 -1.534
3 16 20.95 -25.856 -1.534 22.431 -23.476 -1.627 22.313 -26.182 -0.951
3 16 20.876 -29.545 -2.724 22.064 -33.287 -1.875 20.692 -31.963 -3.469
3 16 20.156 -33.127 -7.017 22.064 -33.287 -1.875 21.942 -33.777 -4.743
3 16 22.064 -33.287 -1.875 23.19 -33.631 -1.987 21.942 -33.777 -4.743
3 16 24.079 -30.698 -1.28 25.259 -33.181 -1.818 23.19 -33.631 -1.987
3 16 21.942 -33.777 -4.743 23.19 -33.631 -1.987 26.684 -34.214 -3.93
3 16 20.283 -27.433 -5.376 20.164 -24.831 -7.209 20.548 -25.93 -2.798
3 16 20.704 -22.645 -4.397 20.809 -23.431 -2.551 20.548 -25.93 -2.798
4 16 20.692 -31.963 -3.469 19.801 -31.877 -7.466 20.283 -27.433 -5.376 20.876 -29.545 -2.724
3 16 19.567 -25.177 -9.556 20.164 -24.831 -7.209 19.614 -29.538 -8.054
3 16 19.801 -31.877 -7.466 17.716 -31.018 -11.625 19.614 -29.538 -8.054
3 16 19.614 -29.538 -8.054 19.016 -28.005 -10.306 19.567 -25.177 -9.556
3 16 18.618 -32.751 -9.94 17.716 -31.018 -11.625 19.801 -31.877 -7.466
3 16 18.907 -25.155 -11.43 19.016 -28.005 -10.306 17.716 -31.018 -11.625
3 16 18.54 -33.454 -11.505 17.632 -32.673 -11.346 18.618 -32.751 -9.94
3 16 18.618 -32.751 -9.94 21.05 -33.44 -9.101 18.54 -33.454 -11.505
3 16 21.05 -33.44 -9.101 20.174 -33.561 -11.166 18.54 -33.454 -11.505
3 16 21.942 -33.777 -4.743 21.05 -33.44 -9.101 20.156 -33.127 -7.017
3 16 21.311 -27.642 -1.339 22.064 -33.287 -1.875 20.876 -29.545 -2.724
3 16 20.548 -25.93 -2.798 20.95 -25.856 -1.534 20.876 -29.545 -2.724
3 16 20.95 -25.856 -1.534 21.311 -27.642 -1.339 20.876 -29.545 -2.724
3 16 20.283 -27.433 -5.376 19.614 -29.538 -8.054 20.164 -24.831 -7.209
3 16 18.618 -32.751 -9.94 19.801 -31.877 -7.466 20.156 -33.127 -7.017
3 16 20.156 -33.127 -7.017 21.05 -33.44 -9.101 18.618 -32.751 -9.94
3 16 19.801 -31.877 -7.466 20.692 -31.963 -3.469 20.156 -33.127 -7.017
3 16 20.692 -31.963 -3.469 22.064 -33.287 -1.875 20.156 -33.127 -7.017
3 16 20.283 -27.433 -5.376 19.801 -31.877 -7.466 19.614 -29.538 -8.054
3 16 17.632 -32.673 -11.346 18.54 -33.454 -11.505 17.902 -33.999 -12.539
3 16 17.716 -31.018 -11.625 17.632 -32.673 -11.346 16.236 -31.251 -13.549
3 16 16.236 -31.251 -13.549 17.632 -32.673 -11.346 16.449 -33.556 -12.303
3 16 17.632 -32.673 -11.346 17.902 -33.999 -12.539 16.449 -33.556 -12.303
3 16 0 -0.025 7.893 0 -0.06 9.746 2.234 -0.126 8.349
3 16 7.054 -0.662 -9.076 2.622 -0.17 -9.605 6.163 -0.049 -5.867
3 16 1.305 -0.541 -14.931 2.622 -0.17 -9.605 7.054 -0.662 -9.076
3 16 12.537 -7.788 -22.106 12.017 -5.25 -17.891 13.845 -8.447 -20.494
3 16 13.845 -8.447 -20.494 12.017 -5.25 -17.891 13.392 -6.232 -17.031
3 16 13.845 -8.447 -20.494 15.29 -8.767 -17.896 15.235 -9.434 -20.646
3 16 8.081 -11.993 -30.655 5.853 -9.506 -30.508 8.927 -10.736 -29.476
3 16 8.123 -13.147 -29.903 9.738 -11.619 -28.421 11.582 -12.331 -28.948
3 16 8.081 -11.993 -30.655 9.366 -10.939 -28.691 8.123 -13.147 -29.903
3 16 6.768 -13.362 -31.958 6.23 -12.199 -31.729 8.081 -11.993 -30.655
3 16 3.427 -13.015 -33.022 6.768 -13.362 -31.958 4.876 -14.648 -33.024
3 16 4.876 -14.648 -33.024 1.282 -15.774 -33.86 3.427 -13.015 -33.022
3 16 4.876 -14.648 -33.024 3.247 -16.706 -31.884 1.282 -15.774 -33.86
3 16 13.845 -8.447 -20.494 15.235 -9.434 -20.646 14.689 -9.984 -23.406
3 16 13.845 -8.447 -20.494 14.689 -9.984 -23.406 11.645 -9.407 -24.656
3 16 13.015 -10.123 -25.37 11.645 -9.407 -24.656 14.689 -9.984 -23.406
3 16 11.778 -13.751 -29.346 10.069 -13.73 -30.214 11.582 -12.331 -28.948
3 16 12.537 -7.788 -22.106 11.503 -8.247 -24.59 11.195 -7.832 -24.149
3 16 12.537 -7.788 -22.106 11.645 -9.407 -24.656 11.503 -8.247 -24.59
3 16 12.537 -7.788 -22.106 13.845 -8.447 -20.494 11.645 -9.407 -24.656
3 16 11.503 -8.247 -24.59 9.67 -9.72 -28.003 11.195 -7.832 -24.149
3 16 8.927 -10.736 -29.476 9.67 -9.72 -28.003 9.366 -10.939 -28.691
3 16 6.925 -7.665 -28.212 9.67 -9.72 -28.003 8.927 -10.736 -29.476
3 16 11.673 -10.955 -27.341 11.645 -9.407 -24.656 13.015 -10.123 -25.37
3 16 0 -17.067 -32.032 0 -16.273 -33.215 1.282 -15.774 -33.86
3 16 1.149 -18.644 -32.156 0 -19.864 -31.654 0 -17.067 -32.032
3 16 0 -17.067 -32.032 3.247 -16.706 -31.884 1.149 -18.644 -32.156
3 16 4.031 -18.839 -31.747 1.149 -18.644 -32.156 3.247 -16.706 -31.884
3 16 5.717 -15.732 -31.227 7.253 -16.184 -31.227 3.247 -16.706 -31.884
3 16 3.247 -16.706 -31.884 7.253 -16.184 -31.227 4.031 -18.839 -31.747
3 16 6.768 -13.362 -31.958 5.717 -15.732 -31.227 4.876 -14.648 -33.024
3 16 10.069 -13.73 -30.214 7.253 -16.184 -31.227 5.717 -15.732 -31.227
3 16 8.123 -13.147 -29.903 5.717 -15.732 -31.227 6.768 -13.362 -31.958
3 16 0 -19.864 -31.654 1.149 -18.644 -32.156 0.934 -20.488 -31.736
3 16 1.696 -13.495 -33.517 1.282 -15.774 -33.86 0 -14.561 -33.922
3 16 0 -16.273 -33.215 0 -15.76 -33.844 1.282 -15.774 -33.86
3 16 0 -15.76 -33.844 0 -14.561 -33.922 1.282 -15.774 -33.86
3 16 17.134 -39.693 -11.205 15.914 -38.679 -10.446 17.04 -37.507 -12.725
3 16 0 -40.213 -14.935 0 -39.862 -15.378 1.348 -39.815 -15.386
3 16 14.188 -44.104 9.135 12.167 -41.704 12.646 13.182 -44.162 9.295
3 16 8.574 -43.597 11.321 6.21 -45.432 7.207 11.531 -42.998 10.534
3 16 11.531 -42.998 10.534 11.283 -42.461 11.984 8.574 -43.597 11.321
3 16 13.182 -44.162 9.295 11.531 -42.998 10.534 12.867 -44.914 7.773
3 16 11.167 -44.12 6.565 12.867 -44.914 7.773 11.531 -42.998 10.534
3 16 13.061 -45.853 4.77 11.38 -44.619 2.823 13.888 -46.45 3.507
3 16 14.453 -43.788 -0.318 11.869 -44.766 0.566 13.256 -43.861 -0.746
3 16 15.234 -42.003 -5.023 15.826 -44.208 -2.04 15.079 -42.885 -2.507
3 16 15.079 -42.885 -2.507 14.453 -43.788 -0.318 13.256 -43.861 -0.746
3 16 15.234 -42.003 -5.023 15.787 -42.811 -5.739 15.826 -44.208 -2.04
3 16 16.322 -43.237 -7.745 15.787 -42.811 -5.739 16.002 -41.568 -8.017
3 16 15.787 -42.811 -5.739 16.322 -43.237 -7.745 16.006 -44.706 -5.422
3 16 19.354 -38.35 -11.308 17.134 -39.693 -11.205 17.04 -37.507 -12.725
3 16 15.868 -46.512 -0.141 14.508 -47.271 0.555 12.744 -45.916 0.419
3 16 13.888 -46.45 3.507 12.744 -45.916 0.419 14.598 -46.795 2.757
3 16 15.789 -47.122 2.816 14.598 -46.795 2.757 14.508 -47.271 0.555
3 16 16.358 -47.897 -0.99 16.402 -47.815 -0.008 15.868 -46.512 -0.141
3 16 17.736 -47.618 -2.034 18.629 -47.28 0.161 16.358 -47.897 -0.99
3 16 18.061 -47.245 2.151 17.237 -47.178 3.246 16.402 -47.815 -0.008
3 16 16.358 -47.897 -0.99 16.563 -47.059 -3.743 17.736 -47.618 -2.034
3 16 16.563 -47.059 -3.743 16.358 -47.897 -0.99 16.13 -46.463 -2.806
3 16 18.144 -47.108 -3.274 19.945 -46.437 -1.413 17.736 -47.618 -2.034
3 16 17.968 -45.356 -6.225 18.144 -47.108 -3.274 16.563 -47.059 -3.743
3 16 18.144 -47.108 -3.274 17.736 -47.618 -2.034 16.563 -47.059 -3.743
3 16 16.501 -45.804 -5.791 16.887 -42.932 -8.797 17.968 -45.356 -6.225
3 16 18.777 -42.443 -8.574 17.968 -45.356 -6.225 16.887 -42.932 -8.797
3 16 16.887 -42.932 -8.797 16.501 -45.804 -5.791 16.322 -43.237 -7.745
3 16 16.501 -45.804 -5.791 16.006 -44.706 -5.422 16.322 -43.237 -7.745
3 16 16.002 -41.568 -8.017 16.887 -42.932 -8.797 16.322 -43.237 -7.745
3 16 15.914 -38.679 -10.446 16.002 -41.568 -8.017 15.261 -40.642 -7.662
3 16 17.134 -39.693 -11.205 18.777 -42.443 -8.574 16.887 -42.932 -8.797
3 16 17.134 -39.693 -11.205 19.354 -38.35 -11.308 18.777 -42.443 -8.574
3 16 17.04 -37.507 -12.725 16.921 -36.078 -13.246 18.543 -35.937 -12.97
3 16 18.543 -35.937 -12.97 19.92 -36.325 -12.235 17.04 -37.507 -12.725
3 16 17.709 -34.923 -13.268 16.921 -36.078 -13.246 16.02 -35.035 -12.499
3 16 16.449 -33.556 -12.303 17.709 -34.923 -13.268 16.02 -35.035 -12.499
3 16 15.492 -45.008 -0.166 14.453 -43.788 -0.318 15.826 -44.208 -2.04
3 16 15.868 -46.512 -0.141 16.13 -46.463 -2.806 16.358 -47.897 -0.99
3 16 15.492 -45.008 -0.166 15.826 -44.208 -2.04 15.868 -46.512 -0.141
3 16 15.868 -46.512 -0.141 15.826 -44.208 -2.04 16.13 -46.463 -2.806
3 16 15.492 -45.008 -0.166 15.868 -46.512 -0.141 12.744 -45.916 0.419
3 16 16.402 -47.815 -0.008 15.789 -47.122 2.816 14.508 -47.271 0.555
3 16 16.402 -47.815 -0.008 17.237 -47.178 3.246 15.789 -47.122 2.816
3 16 16.402 -47.815 -0.008 16.358 -47.897 -0.99 18.629 -47.28 0.161
3 16 17.04 -37.507 -12.725 15.914 -38.679 -10.446 15.349 -37.31 -11.235
3 16 17.04 -37.507 -12.725 15.349 -37.31 -11.235 16.921 -36.078 -13.246
3 16 15.376 -34.751 -12.452 14.818 -32.617 -14.494 16.449 -33.556 -12.303
3 16 17.709 -34.923 -13.268 16.449 -33.556 -12.303 17.902 -33.999 -12.539
3 16 29.732 -35.626 -2.747 29.737 -37.101 -1.653 29.018 -37.084 -3.471
3 16 29.737 -37.101 -1.653 29.732 -35.626 -2.747 30.128 -35.835 -0.227
3 16 26.747 -34.576 -5.963 28.075 -34.625 -3.618 28.376 -35.556 -5.477
3 16 28.376 -35.556 -5.477 26.347 -35.189 -7.941 26.747 -34.576 -5.963
3 16 26.747 -34.576 -5.963 26.347 -35.189 -7.941 24.209 -34.234 -8.855
3 16 26.347 -35.189 -7.941 23.916 -34.757 -10.183 24.209 -34.234 -8.855
3 16 24.209 -34.234 -8.855 23.916 -34.757 -10.183 22.17 -34.303 -11.41
3 16 21.716 -36.247 -11.149 23.916 -34.757 -10.183 23.397 -37.116 -9.47
3 16 21.716 -36.247 -11.149 22.17 -34.303 -11.41 23.916 -34.757 -10.183
3 16 20.174 -33.561 -11.166 24.209 -34.234 -8.855 22.17 -34.303 -11.41
3 16 19.92 -36.325 -12.235 22.17 -34.303 -11.41 21.716 -36.247 -11.149
3 16 29.012 -34.533 -1.868 27.737 -34.562 -2.84 27.326 -33.244 -1.502
3 16 29.012 -34.533 -1.868 27.326 -33.244 -1.502 29.282 -34.897 0.103
3 16 27.326 -33.244 -1.502 24.079 -30.698 -1.28 24.717 -30.94 0.399
3 16 27.326 -33.244 -1.502 25.259 -33.181 -1.818 24.079 -30.698 -1.28
3 16 25.259 -33.181 -1.818 27.737 -34.562 -2.84 23.19 -33.631 -1.987
3 16 24.717 -30.94 0.399 24.079 -30.698 -1.28 23.179 -29.266 0.374
3 16 22.557 -28.221 -0.888 23.179 -29.266 0.374 24.079 -30.698 -1.28
3 16 24.079 -30.698 -1.28 21.311 -27.642 -1.339 22.557 -28.221 -0.888
3 16 26.684 -34.214 -3.93 28.075 -34.625 -3.618 26.747 -34.576 -5.963
3 16 26.684 -34.214 -3.93 23.19 -33.631 -1.987 27.737 -34.562 -2.84
3 16 26.684 -34.214 -3.93 27.737 -34.562 -2.84 28.075 -34.625 -3.618
3 16 29.732 -35.626 -2.747 28.075 -34.625 -3.618 27.737 -34.562 -2.84
3 16 22.427 -27.989 0.349 22.557 -28.221 -0.888 22.313 -26.182 -0.951
3 16 21.311 -27.642 -1.339 22.313 -26.182 -0.951 22.557 -28.221 -0.888
3 16 20.704 -22.645 -4.397 20.706 -20.784 -6.327 20.981 -20.453 -4.649
3 16 20.706 -20.784 -6.327 20.977 -17.805 -5.524 20.981 -20.453 -4.649
3 16 21.486 -18.821 -0.987 22.946 -19.569 -1.688 21.316 -19.164 -3.199
3 16 21.316 -19.164 -3.199 20.977 -17.805 -5.524 21.356 -16.985 0.665
3 16 21.548 -18.775 1.224 21.486 -18.821 -0.987 21.356 -16.985 0.665
3 16 23.002 -19.367 -0.132 22.946 -19.569 -1.688 21.486 -18.821 -0.987
3 16 21.521 -18.97 3.919 21.548 -18.775 1.224 21.205 -18.235 6.412
3 16 22.844 -19.322 3.049 21.521 -18.97 3.919 22.437 -19.716 6.472
3 16 21.521 -18.97 3.919 21.205 -18.235 6.412 21.552 -19.317 6.632
3 16 22.437 -19.716 6.472 21.521 -18.97 3.919 21.552 -19.317 6.632
3 16 22.061 -21.683 7.289 21.994 -20.151 8.918 21.616 -21.917 9.377
3 16 21.994 -20.151 8.918 21.349 -20.469 11.166 21.616 -21.917 9.377
3 16 21.349 -20.469 11.166 20.5 -20.684 12.427 20.383 -22.096 13.113
3 16 19.235 -20.457 14.748 20.288 -20.075 12.447 19.665 -15.79 14.025
3 16 20.383 -22.096 13.113 20.5 -20.684 12.427 20.288 -20.075 12.447
3 16 20.383 -22.096 13.113 19.235 -20.457 14.748 19.454 -22.603 14.838
3 16 19.665 -15.79 14.025 20.288 -20.075 12.447 20.677 -19.031 10.653
4 16 22.459 -25.447 0.14 22.313 -26.182 -0.951 22.431 -23.476 -1.627 22.789 -20.88 0.305
3 16 22.789 -20.88 0.305 22.431 -23.476 -1.627 22.598 -21.372 -3.019
3 16 22.692 -20.236 -3.815 22.946 -19.569 -1.688 22.598 -21.372 -3.019
3 16 14.56 -13.537 17.529 14.739 -15.738 17.889 15.609 -12.947 16.661
3 16 14.687 -13.662 19.942 12.975 -13.118 20.979 13.055 -15.013 21.192
3 16 14.739 -15.738 17.889 16.566 -14.663 15.535 15.609 -12.947 16.661
3 16 20.134 -14.165 13.06 18.931 -13.369 12.004 17.653 -14.959 15.568
3 16 18.931 -13.369 12.004 17.09 -12.134 14.826 16.566 -14.663 15.535
3 16 18.729 -11.058 12.182 17.09 -12.134 14.826 18.931 -13.369 12.004
3 16 20.749 -13.443 11.022 20.134 -14.165 13.06 19.665 -15.79 14.025
3 16 18.931 -13.369 12.004 19.94 -13.056 10.441 19.881 -11.541 9.889
3 16 18.931 -13.369 12.004 20.134 -14.165 13.06 19.94 -13.056 10.441
3 16 21.03 -14.964 8.798 20.982 -13.425 7.579 20.749 -13.443 11.022
3 16 20.982 -13.425 7.579 20.628 -11.002 5.641 20.252 -10.805 8.147
3 16 14.978 -16.643 19.478 16.355 -16.96 19.104 14.739 -15.738 17.889
3 16 14.421 -10.892 17.436 12.683 -11.021 19.168 14.433 -11.608 19.778
3 16 15.385 -10.688 16.615 15.694 -8.672 15.53 13.783 -8.78 17.354
3 16 15.385 -10.688 16.615 13.783 -8.78 17.354 14.421 -10.892 17.436
3 16 14.978 -16.643 19.478 14.739 -15.738 17.889 14.733 -15.42 20.267
3 16 14.978 -16.643 19.478 14.733 -15.42 20.267 14.87 -17.422 20.388
3 16 13.079 -18.196 21.459 13.995 -19.303 20.822 14.87 -17.422 20.388
3 16 15.069 -20.652 19.878 14.87 -17.422 20.388 13.995 -19.303 20.822
3 16 8.057 -11.728 23.07 6.672 -9.018 23.029 5.45 -14.075 24.567
3 16 7.886 -9.151 22.242 6.672 -9.018 23.029 8.057 -11.728 23.07
3 16 11.653 -12.17 21.753 8.674 -12.872 23.423 10.28 -13.999 22.662
3 16 12.683 -11.021 19.168 8.674 -12.872 23.423 11.653 -12.17 21.753
3 16 8.194 -12.032 21.404 8.674 -12.872 23.423 12.683 -11.021 19.168
3 16 13.055 -15.013 21.192 12.975 -13.118 20.979 11.653 -12.17 21.753
3 16 14.433 -11.608 19.778 12.683 -11.021 19.168 11.653 -12.17 21.753
3 16 5.45 -14.075 24.567 7.961 -13.847 23.671 8.057 -11.728 23.07
3 16 7.886 -9.151 22.242 8.194 -12.032 21.404 7.829 -8.92 20.909
3 16 9.07 -6.787 19.419 5.475 -8.714 21.773 7.829 -8.92 20.909
4 16 0 -13.239 25.245 1.664 -13.711 25.229 1.049 -10.774 24.671 0 -12.021 24.996
3 16 2.3 -9.654 22.797 0 -10.91 23.209 0 -11.147 23.984
3 16 1.049 -10.774 24.671 1.664 -13.711 25.229 3.949 -10.654 24.249
3 16 3.338 -6.553 21.119 2.3 -9.654 22.797 5.475 -8.714 21.773
3 16 5.475 -8.714 21.773 2.3 -9.654 22.797 3.721 -9.459 23.97
3 16 3.721 -9.459 23.97 6.672 -9.018 23.029 5.475 -8.714 21.773
3 16 2.3 -9.654 22.797 0 -8.835 22.364 0 -10.343 22.914
3 16 7.034 -5.743 19.666 3.338 -6.553 21.119 5.475 -8.714 21.773
3 16 10.177 -7.922 19.328 7.829 -8.92 20.909 8.194 -12.032 21.404
3 16 7.829 -8.92 20.909 10.177 -7.922 19.328 9.07 -6.787 19.419
3 16 8.057 -11.728 23.07 8.194 -12.032 21.404 7.886 -9.151 22.242
3 16 5.475 -8.714 21.773 7.886 -9.151 22.242 7.829 -8.92 20.909
3 16 13.783 -8.78 17.354 12.683 -11.021 19.168 14.421 -10.892 17.436
3 16 14.421 -10.892 17.436 14.56 -13.537 17.529 15.385 -10.688 16.615
3 16 7.961 -13.847 23.671 8.674 -12.872 23.423 8.057 -11.728 23.07
3 16 8.674 -12.872 23.423 7.961 -13.847 23.671 10.28 -13.999 22.662
3 16 6.672 -9.018 23.029 7.886 -9.151 22.242 5.475 -8.714 21.773
3 16 14.421 -10.892 17.436 14.433 -11.608 19.778 14.56 -13.537 17.529
3 16 12.975 -13.118 20.979 14.687 -13.662 19.942 14.433 -11.608 19.778
3 16 14.687 -13.662 19.942 14.56 -13.537 17.529 14.433 -11.608 19.778
3 16 29.737 -37.101 -1.653 28.951 -38.542 -2.118 29.018 -37.084 -3.471
3 16 28.324 -35.723 4.664 29.792 -35.941 1.892 27.717 -34.06 2.581
3 16 29.317 -37.401 2.764 29.792 -35.941 1.892 28.324 -35.723 4.664
3 16 27.717 -34.06 2.581 25.797 -33.262 5.418 28.324 -35.723 4.664
3 16 24.689 -35.888 8.259 25.12 -34.706 8.159 23.977 -34.774 8.966
3 16 18.329 -31.16 13.588 17.585 -32.485 14.01 18.789 -32.613 12.932
3 16 21.68 -33.594 10.848 19.455 -31.444 12.176 18.789 -32.613 12.932
3 16 21.493 -29.202 8.163 20.548 -30.198 10.488 21.558 -30.988 9.851
3 16 23.163 -29.594 3.212 23.179 -29.266 0.374 22.427 -27.989 0.349
3 16 20.809 -23.431 -2.551 20.934 -24.133 -1.927 20.548 -25.93 -2.798
3 16 13.256 -43.861 -0.746 10.706 -44.931 0.683 9.367 -45.046 -2.673
3 16 15.787 -42.811 -5.739 15.261 -40.642 -7.662 16.002 -41.568 -8.017
3 16 15.914 -38.679 -10.446 16.887 -42.932 -8.797 16.002 -41.568 -8.017
3 16 15.261 -40.642 -7.662 15.787 -42.811 -5.739 15.234 -42.003 -5.023
3 16 15.349 -37.31 -11.235 15.376 -34.751 -12.452 16.02 -35.035 -12.499
3 16 14.234 -41.003 -5.023 15.234 -42.003 -5.023 15.079 -42.885 -2.507
4 16 14.261 -39.642 -7.662 15.261 -40.642 -7.662 15.234 -42.003 -5.023 14.234 -41.003 -5.023
3 16 15.914 -38.679 -10.446 15.261 -40.642 -7.662 14.261 -39.642 -7.662
3 16 14.414 -34.679 -10.446 15.914 -38.679 -10.446 14.261 -39.642 -7.662
3 16 15.349 -37.31 -11.235 15.914 -38.679 -10.446 14.414 -34.679 -10.446
3 16 14.849 -34.31 -11.235 15.349 -37.31 -11.235 14.414 -34.679 -10.446
3 16 15.376 -34.751 -12.452 15.349 -37.31 -11.235 14.849 -34.31 -11.235
3 16 0 -0.147 -11.564 0 0 -7.2 2.622 -0.17 -9.605
3 16 2.622 -0.17 -9.605 0 0 -7.2 2.755 0 -6.652
3 16 2.622 -0.17 -9.605 2.755 0 -6.652 6.163 -0.049 -5.867
3 16 6.163 -0.049 -5.867 2.755 0 -6.652 5.091 0 -5.091
3 16 6.163 -0.049 -5.867 5.091 0 -5.091 8.736 -0.31 -4.076
3 16 8.736 -0.31 -4.076 5.091 0 -5.091 6.652 0 -2.755
4 16 8.736 -0.31 -4.076 6.652 0 -2.755 7.2 0 0 9.964 -0.36 0.809
3 16 9.964 -0.36 0.809 7.2 0 0 6.652 0 2.755
3 16 9.964 -0.36 0.809 6.652 0 2.755 6.274 -0.187 6.212
3 16 6.274 -0.187 6.212 6.652 0 2.755 5.091 0 5.091
4 16 2.234 -0.126 8.349 6.274 -0.187 6.212 5.091 0 5.091 2.755 0 6.652
3 16 2.234 -0.126 8.349 2.755 0 6.652 0 0 7.2
3 16 2.234 -0.126 8.349 0 0 7.2 0 -0.025 7.893
2 24 6.672 -9.018 23.029 3.721 -9.459 23.97
2 24 8.674 -12.872 23.423 8.194 -12.032 21.404
2 24 8.057 -11.728 23.07 8.674 -12.872 23.423
2 24 14.433 -11.608 19.778 11.653 -12.17 21.753
2 24 14.687 -13.662 19.942 14.733 -15.42 20.267
2 24 14.978 -16.643 19.478 14.87 -17.422 20.388
2 24 14.87 -17.422 20.388 16.355 -16.96 19.104
2 24 14.739 -15.738 17.889 14.56 -13.537 17.529
2 24 16.355 -16.96 19.104 17.579 -16.322 17.744
2 24 17.579 -16.322 17.744 18.671 -15.318 16.048
2 24 1.049 -10.774 24.671 0 -11.347 24.785
2 24 3.721 -9.459 23.97 1.049 -10.774 24.671
2 24 0 -10.91 23.209 2.3 -9.654 22.797
2 24 18.671 -15.318 16.048 20.134 -14.165 13.06
2 24 18.931 -13.369 12.004 16.566 -14.663 15.535
2 24 20.134 -14.165 13.06 20.749 -13.443 11.022
2 24 20.288 -20.075 12.447 21.076 -19.743 9.778
2 24 20.554 -13.015 8.788 19.94 -13.056 10.441
2 24 20.749 -13.443 11.022 20.554 -13.015 8.788
2 24 21.349 -20.469 11.166 21.994 -20.151 8.918
2 24 19.455 -31.444 12.176 20.548 -30.198 10.488
2 24 20.548 -30.198 10.488 21.493 -29.202 8.163
2 24 21.076 -19.743 9.778 21.552 -19.317 6.632
2 24 21.994 -20.151 8.918 22.437 -19.716 6.472
2 24 22.844 -19.322 3.049 22.437 -19.716 6.472
2 24 21.493 -29.202 8.163 21.757 -28.745 6.964
2 24 22.233 -28.234 3.707 21.757 -28.745 6.964
2 24 21.548 -18.775 1.224 21.521 -18.97 3.919
2 24 22.844 -19.322 3.049 23.002 -19.367 -0.132
2 24 21.486 -18.821 -0.987 21.548 -18.775 1.224
2 24 21.486 -18.821 -0.987 21.316 -19.164 -3.199
2 24 21.316 -19.164 -3.199 21.153 -19.791 -4.332
2 24 22.946 -19.569 -1.688 23.002 -19.367 -0.132
2 24 22.946 -19.569 -1.688 22.692 -20.236 -3.815
2 24 22.692 -20.236 -3.815 22.598 -21.372 -3.019
2 24 22.598 -21.372 -3.019 22.431 -23.476 -1.627
2 24 21.214 -22.555 -2.592 21.205 -20.729 -4.045
2 24 22.692 -20.236 -3.815 21.153 -19.791 -4.332
2 24 22.233 -28.234 3.707 22.427 -27.989 0.349
2 24 20.934 -24.133 -1.927 21.214 -22.555 -2.592
2 24 20.95 -25.856 -1.534 20.934 -24.133 -1.927
2 24 23.19 -33.631 -1.987 22.064 -33.287 -1.875
2 24 18.618 -32.751 -9.94 17.632 -32.673 -11.346
2 24 22.17 -34.303 -11.41 19.402 -34.134 -13.004
2 24 15.376 -34.751 -12.452 16.449 -33.556 -12.303
2 24 19.402 -34.134 -13.004 17.709 -34.923 -13.268
2 24 11.38 -44.619 2.823 11.167 -44.12 6.565
2 24 14.453 -43.788 -0.318 15.492 -45.008 -0.166
2 24 11.869 -44.766 0.566 11.38 -44.619 2.823
2 24 11.869 -44.766 0.566 12.744 -45.916 0.419
2 24 11.869 -44.766 0.566 14.453 -43.788 -0.318
2 24 12.744 -45.916 0.419 14.508 -47.271 0.555
2 24 16.402 -47.815 -0.008 14.508 -47.271 0.555
2 24 15.868 -46.512 -0.141 16.402 -47.815 -0.008
2 24 29.732 -35.626 -2.747 29.012 -34.533 -1.868
2 24 29.732 -35.626 -2.747 27.737 -34.562 -2.84
2 24 29.732 -35.626 -2.747 28.376 -35.556 -5.477
2 24 26.347 -35.189 -7.941 28.376 -35.556 -5.477
2 24 23.916 -34.757 -10.183 26.347 -35.189 -7.941
2 24 14.453 -43.788 -0.318 15.079 -42.885 -2.507
2 24 17.134 -39.693 -11.205 16.887 -42.932 -8.797
2 24 16.921 -36.078 -13.246 17.709 -34.923 -13.268
2 24 16.501 -45.804 -5.791 16.563 -47.059 -3.743
2 24 11.645 -9.407 -24.656 9.738 -11.619 -28.421
2 24 5.717 -15.732 -31.227 3.247 -16.706 -31.884
