3 16 -15.59 21.1 -6.33 -15.28 17.66 -7.13 -13.9 19.7 -5.13
3 16 -15.28 17.66 -7.13 -14.46 17.48 -5.69 -13.9 19.7 -5.13
3 16 -14.46 17.48 -5.69 -14.43 18.36 -3.57 -13.9 19.7 -5.13
3 16 -14.43 18.36 -3.57 -14.28 19.7 -2.92 -13.9 19.7 -5.13
3 16 -15.59 21.1 -6.33 -13.9 19.7 -5.13 -14.69 21.96 -6.03
3 16 -13.9 19.7 -5.13 -13.32 20.72 -4.91 -14.69 21.96 -6.03
3 16 -13.32 20.72 -4.91 -14.28 19.7 -2.92 -12.61 20.21 -2.27
3 16 -14.28 19.7 -2.92 -14.43 18.36 -3.57 -12.55 18.08 -2.33
3 16 -15.11 13.88 -4.28 -12.55 18.08 -2.33 -14.43 18.36 -3.57
3 16 16.4 13.33 -4.96 15.08 13.17 -6.85 16.77 16.63 -5.39
3 16 15.08 13.17 -6.85 15.01 13.67 -7.4 16.77 16.63 -5.39
3 16 -16.32 18.38 -7.38 -15.59 19.13 -7.28 -15.97 18.69 -8.95
3 16 -15.97 18.69 -8.95 -15.59 19.13 -7.28 -15.25 19.4 -8.86
4 16 -15.59 21.1 -6.33 -15.09 21.56 -8.62 -15.25 19.4 -8.86 -15.59 19.13 -7.28
3 16 -15.09 21.56 -8.62 -15.59 21.1 -6.33 -14.69 21.96 -6.03
3 16 -10.72 10 -11.63 -12.45 9.54 -11.48 -12.35 14.47 -10.52
3 16 -12.45 9.54 -11.48 -13.52 13.94 -10.38 -12.35 14.47 -10.52
3 16 -14.11 17.73 -9.58 -12.35 14.47 -10.52 -14.97 17.07 -9.62
3 16 -13.52 13.94 -10.38 -14.97 17.07 -9.62 -12.35 14.47 -10.52
3 16 -10.72 10 -11.63 -12.35 14.47 -10.52 -10.96 14.3 -9.15
3 16 -12.11 18.76 -8.63 -10.96 14.3 -9.15 -14.11 17.73 -9.58
3 16 -12.35 14.47 -10.52 -14.11 17.73 -9.58 -10.96 14.3 -9.15
3 16 -11.07 0.43 -13.76 -9.44 1.7 -13.99 -7.95 -2 -14.19
3 16 -7.95 -2 -14.19 -9.44 1.7 -13.99 -6.47 -0.97 -13.99
3 16 -1.36 -3.47 -15.76 -1.42 -1.95 -15.67 2.37 -3.17 -16.28
3 16 2.37 -3.17 -16.28 -1.42 -1.95 -15.67 2.22 -1.75 -16.44
4 16 -5.16 -3.22 -14.5 -4.52 -2.04 -14.66 -1.42 -1.95 -15.67 -1.36 -3.47 -15.76
3 16 -9.44 1.7 -13.99 -6.79 2.2 -10.38 -6.47 -0.97 -13.99
3 16 -9.44 1.7 -13.99 -10.25 4.81 -13.23 -6.79 2.2 -10.38
3 16 -10.25 4.81 -13.23 -8.44 5.61 -9.7 -6.79 2.2 -10.38
3 16 3.04 0.3 -15.21 2.22 -1.75 -16.44 -0.91 -0.14 -14.21
3 16 2.22 -1.75 -16.44 -1.42 -1.95 -15.67 -0.91 -0.14 -14.21
3 16 -4.52 -2.04 -14.66 -3.7 -0.35 -13.06 -1.42 -1.95 -15.67
3 16 -1.42 -1.95 -15.67 -3.7 -0.35 -13.06 -0.91 -0.14 -14.21
3 16 3.23 1.89 -11.85 3.04 0.3 -15.21 -0.71 1.36 -11.59
3 16 3.04 0.3 -15.21 -0.91 -0.14 -14.21 -0.71 1.36 -11.59
3 16 -0.71 1.36 -11.59 -0.91 -0.14 -14.21 -3.65 0.93 -10.67
3 16 -0.91 -0.14 -14.21 -3.7 -0.35 -13.06 -3.65 0.93 -10.67
4 16 10.22 2.8 -14.81 9.02 4.53 -14.85 10.75 8.55 -13.49 11.95 6.82 -13.46
4 16 9.02 4.53 -14.85 10.22 2.8 -14.81 6.53 -2.06 -16.1 5.34 -0.33 -16.13
3 16 16.77 16.63 -5.39 14.74 17.56 -6.17 15.68 18.75 -4.46
3 16 13.8 16.37 -7.88 15.1 14.67 -8.61 11.78 12.75 -11.43
3 16 15.1 14.67 -8.61 13.63 11.44 -11.24 11.78 12.75 -11.43
3 16 11.95 6.82 -13.46 10.75 8.55 -13.49 13.63 11.44 -11.24
3 16 11.78 12.75 -11.43 13.63 11.44 -11.24 10.75 8.55 -13.49
3 16 5.34 -0.33 -16.13 6.53 -2.06 -16.1 2.22 -1.75 -16.44
3 16 2.22 -1.75 -16.44 6.53 -2.06 -16.1 2.37 -3.17 -16.28
3 16 2.22 -1.75 -16.44 3.04 0.3 -15.21 5.34 -0.33 -16.13
3 16 5.34 -0.33 -16.13 3.04 0.3 -15.21 4.95 2.16 -11.52
3 16 4.95 2.16 -11.52 3.04 0.3 -15.21 3.23 1.89 -11.85
3 16 -4.52 -2.04 -14.66 -5.16 -3.22 -14.5 -6.47 -0.97 -13.99
3 16 -10.25 4.81 -13.23 -10.72 10 -11.63 -8.44 5.61 -9.7
3 16 -10.72 10 -11.63 -10.25 4.81 -13.23 -12.45 9.54 -11.48
3 16 -10.25 4.81 -13.23 -12.02 4.33 -12.81 -12.45 9.54 -11.48
3 16 12.48 22.44 -2.95 14.9 21.57 -4.5 12.18 22 -4.32
3 16 13.61 20.64 -5.31 12.18 22 -4.32 14.9 21.57 -4.5
3 16 14.9 21.57 -4.5 12.48 22.44 -2.95 15.11 21.3 -2.93
3 16 12.48 22.44 -2.95 12.69 22.21 -1.48 15.11 21.3 -2.93
3 16 16.77 16.63 -5.39 15.1 14.67 -8.61 14.74 17.56 -6.17
3 16 15.1 14.67 -8.61 13.8 16.37 -7.88 14.74 17.56 -6.17
3 16 13.61 20.64 -5.31 14.74 17.56 -6.17 13.32 18.66 -7.62
3 16 14.74 17.56 -6.17 13.8 16.37 -7.88 13.32 18.66 -7.62
3 16 14.74 17.56 -6.17 13.61 20.64 -5.31 15.68 18.75 -4.46
3 16 15.11 21.3 -2.93 15.68 18.75 -4.46 14.9 21.57 -4.5
3 16 14.9 21.57 -4.5 15.68 18.75 -4.46 13.61 20.64 -5.31
4 16 -15.25 19.4 -8.86 -14.11 17.73 -9.58 -14.97 17.07 -9.62 -15.97 18.69 -8.95
3 16 -15.59 21.1 -6.33 -15.59 19.13 -7.28 -15.28 17.66 -7.13
3 16 -15.59 19.13 -7.28 -16.32 18.38 -7.38 -15.28 17.66 -7.13
3 16 -15.09 21.56 -8.62 -12.11 18.76 -8.63 -15.25 19.4 -8.86
3 16 -12.11 18.76 -8.63 -14.11 17.73 -9.58 -15.25 19.4 -8.86
3 16 1.02 -10.22 -6.29 1.18 -7.57 -9.52 2.76 -8.84 -5.83
3 16 -3.69 -7.11 -9.76 1.18 -7.57 -9.52 -2.48 -10.32 -5.52
3 16 1.18 -7.57 -9.52 1.02 -10.22 -6.29 -2.48 -10.32 -5.52
3 16 -3.69 -7.11 -9.76 -2.48 -10.32 -5.52 -4.29 -8.69 -5.73
3 16 1.59 -12.09 0.57 1.02 -10.22 -6.29 3.72 -10.31 0.07
3 16 1.02 -10.22 -6.29 2.76 -8.84 -5.83 3.72 -10.31 0.07
3 16 -2.6 -11.99 1.53 -2.48 -10.32 -5.52 1.59 -12.09 0.57
3 16 -2.48 -10.32 -5.52 1.02 -10.22 -6.29 1.59 -12.09 0.57
3 16 -2.48 -10.32 -5.52 -2.6 -11.99 1.53 -4.29 -8.69 -5.73
3 16 -5.11 -9.98 0.25 -4.29 -8.69 -5.73 -2.6 -11.99 1.53
3 16 1.6 -11.34 7.14 1.59 -12.09 0.57 3.73 -9.77 6.59
3 16 1.59 -12.09 0.57 3.72 -10.31 0.07 3.73 -9.77 6.59
3 16 1.59 -12.09 0.57 1.6 -11.34 7.14 -2.6 -11.99 1.53
3 16 -2.6 -11.99 1.53 1.6 -11.34 7.14 -2.05 -11.69 7.84
3 16 -5.09 -9.43 6.78 -5.11 -9.98 0.25 -2.05 -11.69 7.84
3 16 -5.11 -9.98 0.25 -2.6 -11.99 1.53 -2.05 -11.69 7.84
3 16 -0.49 -8.61 10.37 1.6 -11.34 7.14 3.04 -7.68 10.66
3 16 1.6 -11.34 7.14 3.73 -9.77 6.59 3.04 -7.68 10.66
3 16 -2.05 -11.69 7.84 1.6 -11.34 7.14 -0.49 -8.61 10.37
3 16 -5.09 -9.43 6.78 -2.05 -11.69 7.84 -3.76 -7.89 10.33
3 16 -2.05 -11.69 7.84 -0.49 -8.61 10.37 -3.76 -7.89 10.33
4 16 3.72 -10.31 0.07 2.76 -8.84 -5.83 5.34 -8.69 -5.52 6.3 -10.16 0.38
3 16 6.3 -10.16 0.38 5.6 -9.1 7.49 3.72 -10.31 0.07
3 16 5.6 -9.1 7.49 3.73 -9.77 6.59 3.72 -10.31 0.07
3 16 4.82 -6.09 11.61 3.04 -7.68 10.66 5.6 -9.1 7.49
3 16 3.04 -7.68 10.66 3.73 -9.77 6.59 5.6 -9.1 7.49
3 16 6.3 -10.16 0.38 5.34 -8.69 -5.52 7.46 -8.31 0.81
3 16 7.46 -8.31 0.81 5.34 -8.69 -5.52 6.86 -6.99 -5.22
3 16 5.6 -9.1 7.49 6.3 -10.16 0.38 6.42 -7.96 7.45
3 16 6.42 -7.96 7.45 6.3 -10.16 0.38 7.46 -8.31 0.81
3 16 4.82 -6.09 11.61 5.6 -9.1 7.49 6.42 -7.96 7.45
3 16 8.72 -6.9 -5.04 9.36 -8.38 1.94 6.86 -6.99 -5.22
3 16 9.36 -8.38 1.94 7.46 -8.31 0.81 6.86 -6.99 -5.22
3 16 6.42 -7.96 7.45 7.46 -8.31 0.81 7.8 -7.84 7.4
3 16 7.8 -7.84 7.4 7.46 -8.31 0.81 9.36 -8.38 1.94
4 16 9.36 -8.38 1.94 8.72 -6.9 -5.04 9.09 -5.57 -4.61 9.77 -6.82 2.3
3 16 9.77 -6.82 2.3 8.25 -6.55 7.5 9.36 -8.38 1.94
3 16 9.36 -8.38 1.94 8.25 -6.55 7.5 7.8 -7.84 7.4
3 16 7.8 -7.84 7.4 8.25 -6.55 7.5 5.56 -5.03 12.15
3 16 5.56 -5.03 12.15 4.82 -6.09 11.61 7.8 -7.84 7.4
3 16 4.82 -6.09 11.61 6.42 -7.96 7.45 7.8 -7.84 7.4
3 16 10.44 -4.87 -4.61 11.67 -5.89 2.22 9.09 -5.57 -4.61
3 16 11.67 -5.89 2.22 9.77 -6.82 2.3 9.09 -5.57 -4.61
4 16 8.25 -6.55 7.5 9.77 -6.82 2.3 11.67 -5.89 2.22 9.73 -5.74 7.89
3 16 11.67 -5.89 2.22 10.44 -4.87 -4.61 11.95 -4.38 2.27
3 16 10.44 -4.87 -4.61 10.88 -3.35 -4.56 11.95 -4.38 2.27
3 16 11.95 -4.38 2.27 9.65 -4.22 7.94 11.67 -5.89 2.22
3 16 9.65 -4.22 7.94 9.73 -5.74 7.89 11.67 -5.89 2.22
3 16 9.65 -4.22 7.94 11.95 -4.38 2.27 11.44 -2.85 9.13
3 16 11.44 -2.85 9.13 11.95 -4.38 2.27 14.46 -2.2 3.86
3 16 11.41 0.45 9.9 14.79 2 6.24 10.77 2.46 10.3
3 16 10.77 2.46 10.3 14.79 2 6.24 12.83 4.07 7.26
3 16 12.83 4.07 7.26 14.28 5.43 2.69 13.99 5.84 8.94
3 16 13.99 5.84 8.94 14.28 5.43 2.69 14.96 7.69 5.65
3 16 12.55 11.86 7.25 11.61 8.59 11.07 13.07 9.9 5.78
3 16 11.61 8.59 11.07 11.77 7.33 9.62 13.07 9.9 5.78
3 16 11.61 8.59 11.07 9.66 5.41 12.77 11.77 7.33 9.62
3 16 9.79 4.48 11.76 11.77 7.33 9.62 9.66 5.41 12.77
3 16 11.61 8.59 11.07 12.55 11.86 7.25 10.13 10 11.05
3 16 12.55 11.86 7.25 11.4 12.96 7.83 10.13 10 11.05
3 16 10.13 10 11.05 8.49 5.54 13.75 11.61 8.59 11.07
3 16 8.49 5.54 13.75 9.66 5.41 12.77 11.61 8.59 11.07
3 16 10.13 10 11.05 11.4 12.96 7.83 11.21 11.52 11.55
3 16 11.4 12.96 7.83 10.99 14.18 8.57 11.21 11.52 11.55
3 16 8.49 5.54 13.75 10.13 10 11.05 8.99 8.97 13.77
3 16 10.13 10 11.05 11.21 11.52 11.55 8.99 8.97 13.77
3 16 9.92 15.59 9.2 10.24 12.2 11.89 10.99 14.18 8.57
3 16 11.21 11.52 11.55 10.99 14.18 8.57 10.24 12.2 11.89
3 16 11.21 11.52 11.55 10.24 12.2 11.89 8.99 8.97 13.77
3 16 9.79 4.48 11.76 9.66 5.41 12.77 7.7 1.37 13.37
3 16 9.66 5.41 12.77 8.49 5.54 13.75 7.7 1.37 13.37
3 16 11.01 -1.24 9.07 11.41 0.45 9.9 7.06 -0.75 13.17
3 16 11.41 0.45 9.9 10.77 2.46 10.3 7.06 -0.75 13.17
3 16 7.06 -0.75 13.17 10.77 2.46 10.3 7.7 1.37 13.37
3 16 10.77 2.46 10.3 10.96 3.41 11.68 7.7 1.37 13.37
3 16 9.73 -5.74 7.89 9.65 -4.22 7.94 6.33 -3.24 12.55
3 16 11.44 -2.85 9.13 7.06 -0.75 13.17 9.65 -4.22 7.94
3 16 7.06 -0.75 13.17 6.33 -3.24 12.55 9.65 -4.22 7.94
3 16 6.33 -3.24 12.55 5.56 -5.03 12.15 9.73 -5.74 7.89
3 16 5.56 -5.03 12.15 8.25 -6.55 7.5 9.73 -5.74 7.89
3 16 7.7 1.37 13.37 10.96 3.41 11.68 9.79 4.48 11.76
3 16 7.06 -0.75 13.17 11.44 -2.85 9.13 11.01 -1.24 9.07
3 16 2.76 -8.84 -5.83 1.18 -7.57 -9.52 4.88 -6.28 -9.26
3 16 2.76 -8.84 -5.83 4.88 -6.28 -9.26 5.34 -8.69 -5.52
3 16 6.86 -6.99 -5.22 5.34 -8.69 -5.52 4.88 -6.28 -9.26
3 16 4.88 -6.28 -9.26 7.24 -4.6 -8.79 8.72 -6.9 -5.04
3 16 8.72 -6.9 -5.04 7.24 -4.6 -8.79 9.09 -5.57 -4.61
3 16 7.24 -4.6 -8.79 9.59 -2.92 -8.31 9.09 -5.57 -4.61
3 16 10.44 -4.87 -4.61 9.09 -5.57 -4.61 9.59 -2.92 -8.31
3 16 12.79 1.64 -7.72 13.42 0.27 -6.25 9.59 -2.92 -8.31
3 16 10.88 -3.35 -4.56 10.44 -4.87 -4.61 9.59 -2.92 -8.31
3 16 9.59 -2.92 -8.31 13.42 0.27 -6.25 10.88 -3.35 -4.56
3 16 13.47 -1.43 -2.94 10.88 -3.35 -4.56 13.42 0.27 -6.25
3 16 14.1 0.47 0.18 13.4 1.09 -4.8 15.46 3.13 1.54
3 16 14.43 6.25 -0.28 15.46 3.13 1.54 13.4 1.09 -4.8
3 16 14.28 5.43 2.69 15.46 3.13 1.54 14.43 6.25 -0.28
3 16 14.1 0.47 0.18 13.47 -1.43 -2.94 13.4 1.09 -4.8
3 16 13.4 1.09 -4.8 13.47 -1.43 -2.94 13.42 0.27 -6.25
3 16 14 8.77 3.48 14.28 5.43 2.69 13.86 8.88 0.18
3 16 14.28 5.43 2.69 14.43 6.25 -0.28 13.86 8.88 0.18
3 16 14 8.77 3.48 13.86 8.88 0.18 12.56 9.88 2.38
3 16 13.86 8.88 0.18 12.71 9.57 0.36 12.56 9.88 2.38
3 16 11.93 11.4 4.49 13.07 9.9 5.78 12.56 9.88 2.38
3 16 14 8.77 3.48 12.56 9.88 2.38 13.07 9.9 5.78
3 16 9.26 15.84 8.8 9.92 15.59 9.2 10.81 13.78 6.76
3 16 9.92 15.59 9.2 10.99 14.18 8.57 10.81 13.78 6.76
3 16 10.99 14.18 8.57 11.4 12.96 7.83 10.81 13.78 6.76
3 16 13.07 9.9 5.78 11.93 11.4 4.49 12.55 11.86 7.25
3 16 10.81 13.78 6.76 11.4 12.96 7.83 11.93 11.4 4.49
3 16 11.4 12.96 7.83 12.55 11.86 7.25 11.93 11.4 4.49
3 16 -8.54 -9.66 1.62 -7.11 -8.54 -5.37 -5.11 -9.98 0.25
3 16 -4.29 -8.69 -5.73 -5.11 -9.98 0.25 -7.11 -8.54 -5.37
3 16 -5.11 -9.98 0.25 -5.09 -9.43 6.78 -8.54 -9.66 1.62
3 16 -5.09 -9.43 6.78 -7.4 -8.49 7.82 -8.54 -9.66 1.62
3 16 -7.11 -8.54 -5.37 -8.54 -9.66 1.62 -8.42 -6.69 -4.79
3 16 -8.54 -9.66 1.62 -9.98 -6.77 -1.15 -8.42 -6.69 -4.79
3 16 -9.1 -6.55 6.12 -9.98 -6.77 -1.15 -7.4 -8.49 7.82
3 16 -7.4 -8.49 7.82 -9.98 -6.77 -1.15 -8.54 -9.66 1.62
3 16 -5.73 -5.72 11.36 -7.4 -8.49 7.82 -3.76 -7.89 10.33
3 16 -7.4 -8.49 7.82 -5.09 -9.43 6.78 -3.76 -7.89 10.33
3 16 -9.1 -6.55 6.12 -7.4 -8.49 7.82 -5.73 -5.72 11.36
3 16 -10.2 -5.47 6.36 -10 -6.31 6.47 -6.61 -3.94 12.16
3 16 -10 -6.31 6.47 -5.73 -5.72 11.36 -6.61 -3.94 12.16
3 16 -9.1 -6.55 6.12 -5.73 -5.72 11.36 -10 -6.31 6.47
3 16 -9.98 -6.77 -1.15 -9.1 -6.55 6.12 -10 -6.31 6.47
3 16 -9.98 -6.77 -1.15 -10 -6.31 6.47 -10.2 -5.47 6.36
3 16 -13.2 -5.35 0.8 -11.67 -5.58 -3.19 -9.98 -6.77 -1.15
3 16 -8.42 -6.69 -4.79 -9.98 -6.77 -1.15 -11.67 -5.58 -3.19
3 16 -9.98 -6.77 -1.15 -10.2 -5.47 6.36 -13.2 -5.35 0.8
3 16 -10.2 -5.47 6.36 -12.17 -4.47 6.85 -13.2 -5.35 0.8
3 16 -12.92 -3.25 2.02 -11.96 -3.82 -2.72 -13.2 -5.35 0.8
3 16 -11.67 -5.58 -3.19 -13.2 -5.35 0.8 -11.96 -3.82 -2.72
3 16 -13.2 -5.35 0.8 -12.17 -4.47 6.85 -12.92 -3.25 2.02
3 16 -12.17 -4.47 6.85 -11.56 -2.55 7.32 -12.92 -3.25 2.02
4 16 -15.63 -1.23 4.33 -15.34 -1.34 -1.68 -11.96 -3.82 -2.72 -12.92 -3.25 2.02
4 16 -15.63 -1.23 4.33 -12.96 -1.51 8.81 -12.13 0.05 8.83 -14.56 0.62 4.51
4 16 -14.88 0.94 -0.97 -14.56 0.62 4.51 -15.37 1.76 4.74 -15.69 2.08 -0.73
3 16 -12.84 0.83 9.24 -15.37 1.76 4.74 -12.13 0.05 8.83
3 16 -15.37 1.76 4.74 -14.56 0.62 4.51 -12.13 0.05 8.83
3 16 -15.69 2.08 -0.73 -15.37 1.76 4.74 -15.27 3.76 -0.3
3 16 -15.37 1.76 4.74 -14.63 2.92 4.96 -15.27 3.76 -0.3
3 16 -15.37 1.76 4.74 -12.84 0.83 9.24 -14.63 2.92 4.96
3 16 -12.84 0.83 9.24 -12.38 1.88 8.95 -14.63 2.92 4.96
4 16 -15.27 3.76 -0.3 -14.63 2.92 4.96 -15.61 5.19 6.84 -16.5 6.48 1.56
4 16 -14.63 2.92 4.96 -12.38 1.88 8.95 -13.02 3.71 10.75 -15.61 5.19 6.84
3 16 -13.44 7.37 7.47 -14.03 9.79 2.73 -15.61 5.19 6.84
3 16 -14.03 9.79 2.73 -16.5 6.48 1.56 -15.61 5.19 6.84
3 16 -11.34 4.82 11.24 -13.44 7.37 7.47 -13.02 3.71 10.75
3 16 -13.44 7.37 7.47 -15.61 5.19 6.84 -13.02 3.71 10.75
3 16 -12.89 11.82 5.91 -14.03 9.79 2.73 -13.67 8.05 9.1
3 16 -14.03 9.79 2.73 -13.44 7.37 7.47 -13.67 8.05 9.1
3 16 -11.11 4.65 12.7 -13.67 8.05 9.1 -11.34 4.82 11.24
3 16 -13.44 7.37 7.47 -11.34 4.82 11.24 -13.67 8.05 9.1
3 16 -12.61 12.62 7.95 -12.58 10.01 8.65 -11.15 8.69 12.65
3 16 -12.58 10.01 8.65 -10.6 6.66 12 -11.15 8.69 12.65
3 16 -11.15 8.69 12.65 -9.59 11.23 12.72 -12.61 12.62 7.95
3 16 -12.61 12.62 7.95 -9.59 11.23 12.72 -10.01 14.23 10.22
3 16 -12.17 -4.47 6.85 -10.2 -5.47 6.36 -6.61 -3.94 12.16
3 16 -12.17 -4.47 6.85 -6.61 -3.94 12.16 -11.56 -2.55 7.32
3 16 -6.61 -3.94 12.16 -7.07 -1.94 13.33 -11.56 -2.55 7.32
3 16 -12.13 0.05 8.83 -12.96 -1.51 8.81 -7.07 -1.94 13.33
3 16 -12.38 1.88 8.95 -12.84 0.83 9.24 -7.18 -1.37 13.56
3 16 -11.34 4.82 11.24 -13.02 3.71 10.75 -7.49 1.07 14.26
3 16 -7.18 -1.37 13.56 -7.49 1.07 14.26 -12.38 1.88 8.95
3 16 -12.38 1.88 8.95 -7.49 1.07 14.26 -13.02 3.71 10.75
3 16 -12.84 0.83 9.24 -12.13 0.05 8.83 -7.18 -1.37 13.56
3 16 -12.13 0.05 8.83 -7.07 -1.94 13.33 -7.18 -1.37 13.56
3 16 -11.56 -2.55 7.32 -7.07 -1.94 13.33 -12.96 -1.51 8.81
3 16 -11.11 4.65 12.7 -11.34 4.82 11.24 -7.49 1.07 14.26
3 16 -10.6 6.66 12 -11.11 4.65 12.7 -8.42 3.69 13.94
3 16 -11.15 8.69 12.65 -10.6 6.66 12 -8.42 3.69 13.94
3 16 -9.59 11.23 12.72 -11.15 8.69 12.65 -9.1 9.11 13.77
3 16 -11.15 8.69 12.65 -8.42 3.69 13.94 -9.1 9.11 13.77
3 16 -11.11 4.65 12.7 -7.49 1.07 14.26 -8.42 3.69 13.94
3 16 -7.11 -8.54 -5.37 -8.42 -6.69 -4.79 -7.22 -5.31 -9.43
3 16 -8.42 -6.69 -4.79 -11.67 -5.58 -3.19 -9.03 -4.29 -8.32
3 16 -11.67 -5.58 -3.19 -11.96 -3.82 -2.72 -9.03 -4.29 -8.32
3 16 -11.96 -3.82 -2.72 -15.34 -1.34 -1.68 -12.41 -1.42 -6.22
3 16 -15.34 -1.34 -1.68 -14.88 0.94 -0.97 -12.41 -1.42 -6.22
3 16 -14.88 0.94 -0.97 -15.69 2.08 -0.73 -14.75 2.42 -4.03
3 16 -15.69 2.08 -0.73 -15.27 3.76 -0.3 -14.75 2.42 -4.03
3 16 -16.5 6.48 1.56 -14.88 6.8 -2.91 -15.27 3.76 -0.3
3 16 -15.27 3.76 -0.3 -14.88 6.8 -2.91 -14.9 4.47 -3.45
3 16 -14.03 9.79 2.73 -13.97 9.54 -2.12 -16.5 6.48 1.56
3 16 -16.5 6.48 1.56 -13.97 9.54 -2.12 -14.88 6.8 -2.91
3 16 -14.9 4.47 -3.45 -14.88 6.8 -2.91 -15.76 7.38 -4.66
3 16 -14.75 2.42 -4.03 -15.27 3.76 -0.3 -14.9 4.47 -3.45
3 16 -12.41 -1.42 -6.22 -14.88 0.94 -0.97 -14.75 2.42 -4.03
3 16 -7.22 -5.31 -9.43 -8.42 -6.69 -4.79 -9.03 -4.29 -8.32
3 16 -7.22 -5.31 -9.43 -3.69 -7.11 -9.76 -7.11 -8.54 -5.37
3 16 -3.69 -7.11 -9.76 -4.29 -8.69 -5.73 -7.11 -8.54 -5.37
3 16 -9.03 -4.29 -8.32 -11.96 -3.82 -2.72 -12.41 -1.42 -6.22
3 16 14.28 5.43 2.69 14 8.77 3.48 14.96 7.69 5.65
3 16 14.96 7.69 5.65 14 8.77 3.48 13.07 9.9 5.78
3 16 6.86 -6.99 -5.22 4.88 -6.28 -9.26 8.72 -6.9 -5.04
3 16 -15.76 7.38 -4.66 -14.88 6.8 -2.91 -13.97 9.54 -2.12
3 16 -12.89 11.82 5.91 -13.67 8.05 9.1 -12.58 10.01 8.65
3 16 -12.89 11.82 5.91 -12.58 10.01 8.65 -12.61 12.62 7.95
3 16 -14.03 9.79 2.73 -12.89 11.82 5.91 -12.5 10.82 2.47
3 16 -12.89 11.82 5.91 -11.67 12.33 5.16 -12.5 10.82 2.47
3 16 -12.61 12.62 7.95 -10.01 14.23 10.22 -10.83 13.37 6.77
3 16 -10.01 14.23 10.22 -8.81 15.37 9.22 -10.83 13.37 6.77
3 16 -14.03 9.79 2.73 -12.5 10.82 2.47 -13.97 9.54 -2.12
3 16 -12.5 10.82 2.47 -12.58 11.13 -2.16 -13.97 9.54 -2.12
3 16 -12.61 12.62 7.95 -10.83 13.37 6.77 -12.89 11.82 5.91
3 16 -11.67 12.33 5.16 -12.89 11.82 5.91 -10.83 13.37 6.77
3 16 14.43 6.25 -0.28 13.4 1.09 -4.8 15.29 6.59 -1.84
3 16 14.92 11.58 -1.69 12.77 11.66 -1.12 13.86 8.88 0.18
3 16 12.71 9.57 0.36 13.86 8.88 0.18 12.77 11.66 -1.12
3 16 14.91 16.2 -1.66 12.75 15.8 -0.92 14.92 11.58 -1.69
3 16 12.77 11.66 -1.12 14.92 11.58 -1.69 12.75 15.8 -0.92
3 16 14.91 16.2 -1.66 14.31 18.48 -0.75 12.75 15.8 -0.92
3 16 12.75 15.8 -0.92 14.31 18.48 -0.75 12.77 17.75 0
3 16 14.31 18.48 -0.75 13.57 19.77 0.12 12.77 17.75 0
3 16 12.77 17.75 0 13.57 19.77 0.12 12.78 19.41 0.86
3 16 14.92 11.58 -1.69 15.17 12.5 -3.49 14.91 16.2 -1.66
3 16 14.91 16.2 -1.66 15.17 12.5 -3.49 14.89 16.56 -3.54
3 16 14.31 18.48 -0.75 14.91 16.2 -1.66 14.51 18.99 -3.03
3 16 14.91 16.2 -1.66 14.89 16.56 -3.54 14.51 18.99 -3.03
3 16 12.78 19.41 0.86 13.57 19.77 0.12 12.76 20.2 0.58
3 16 13.89 20.57 -1.53 12.78 21.16 -0.62 13.57 19.77 0.12
3 16 12.76 20.2 0.58 13.57 19.77 0.12 12.78 21.16 -0.62
3 16 14.51 18.99 -3.03 13.89 20.57 -1.53 14.31 18.48 -0.75
3 16 13.89 20.57 -1.53 13.57 19.77 0.12 14.31 18.48 -0.75
3 16 15.29 6.59 -1.84 15.34 8.12 -3.36 14.92 11.58 -1.69
3 16 15.17 12.5 -3.49 14.92 11.58 -1.69 15.34 8.12 -3.36
3 16 15.34 8.12 -3.36 15.29 6.59 -1.84 13.4 1.09 -4.8
3 16 14.92 11.58 -1.69 13.86 8.88 0.18 15.29 6.59 -1.84
3 16 14.43 6.25 -0.28 15.29 6.59 -1.84 13.86 8.88 0.18
3 16 15.11 21.3 -2.93 12.69 22.21 -1.48 13.89 20.57 -1.53
3 16 12.78 21.16 -0.62 13.89 20.57 -1.53 12.69 22.21 -1.48
3 16 15.68 18.75 -4.46 15.11 21.3 -2.93 14.51 18.99 -3.03
3 16 13.89 20.57 -1.53 14.51 18.99 -3.03 15.11 21.3 -2.93
3 16 16.77 16.63 -5.39 15.68 18.75 -4.46 14.89 16.56 -3.54
3 16 14.51 18.99 -3.03 14.89 16.56 -3.54 15.68 18.75 -4.46
3 16 15.17 12.5 -3.49 16.4 13.33 -4.96 14.89 16.56 -3.54
3 16 14.89 16.56 -3.54 16.4 13.33 -4.96 16.77 16.63 -5.39
3 16 15.74 5.18 -4.91 16.4 13.33 -4.96 15.34 8.12 -3.36
3 16 15.17 12.5 -3.49 15.34 8.12 -3.36 16.4 13.33 -4.96
3 16 15.34 8.12 -3.36 13.4 1.09 -4.8 15.74 5.18 -4.91
3 16 13.4 1.09 -4.8 13.42 0.27 -6.25 15.74 5.18 -4.91
3 16 10.24 12.2 11.89 9.92 15.59 9.2 11.87 18.53 12.52
3 16 9.92 15.59 9.2 10.14 20.07 10.85 11.87 18.53 12.52
3 16 11.87 18.53 12.52 9.71 17.9 13.98 10.24 12.2 11.89
3 16 8.99 8.97 13.77 10.24 12.2 11.89 9.71 17.9 13.98
