5 24 12.349 -4 -12.349 11.314 -2.536 -11.314 13.855 -4.069 -10.632 10.632 -4.069 -13.855
5 24 11.314 -2.536 -11.314 9.8994 -5 -9.8994 12.694 -2.656 -9.74 9.74 -2.656 -12.694
5 24 2 -14 0 3.176 -15.414 0 3.144 -15.316 0.414 3.144 -15.316 -0.414
5 24 3.176 -15.414 0 6 -16 0 5.949 -15.861 0.783 5.949 -15.861 -0.783
5 24 6 -16 0 10.592 -15.239 0 5.949 -15.861 0.783 5.949 -15.861 -0.783
5 24 10.592 -15.239 0 14.485 -13.071 0 14.361 -12.973 1.891 14.361 -12.973 -1.891
5 24 14.485 -13.071 0 17.087 -9.827 0 16.94 -9.774 2.23 16.94 -9.774 -2.23
5 24 17.087 -9.827 0 18 -6 0 17.846 -6 2.349 17.846 -6 -2.349
5 24 18 -6 0 17.464 -4 0 17.846 -6 2.349 17.846 -6 -2.349
5 24 17.464 -4 0 16 -2.536 0 17.315 -4.069 2.28 17.315 -4.069 -2.28
5 24 16 -2.536 0 14 -5 0 15.863 -2.656 2.088 15.863 -2.656 -2.088
5 24 1.4142 -14 1.4142 2.246 -15.414 2.246 1.931 -15.316 2.516 2.516 -15.316 1.931
5 24 2.246 -15.414 2.246 4.243 -16 4.243 3.653 -15.861 4.76 4.76 -15.861 3.653
5 24 4.243 -16 4.243 7.49 -15.239 7.49 3.653 -15.861 4.76 4.76 -15.861 3.653
5 24 7.49 -15.239 7.49 10.243 -13.071 10.243 8.818 -12.973 11.492 11.492 -12.973 8.818
5 24 10.243 -13.071 10.243 12.082 -9.827 12.082 10.402 -9.774 13.556 13.556 -9.774 10.402
5 24 12.082 -9.827 12.082 12.728 -6 12.728 10.958 -6 14.28 14.28 -6 10.958
5 24 12.728 -6 12.728 12.349 -4 12.349 10.958 -6 14.28 14.28 -6 10.958
5 24 12.349 -4 12.349 11.314 -2.536 11.314 10.632 -4.069 13.855 13.855 -4.069 10.632
5 24 11.314 -2.536 11.314 9.8994 -5 9.8994 9.74 -2.656 12.694 12.694 -2.656 9.74
5 24 0 -14 2 0 -15.414 3.176 -0.414 -15.316 3.144 0.414 -15.316 3.144
5 24 0 -15.414 3.176 0 -16 6 -0.783 -15.861 5.949 0.783 -15.861 5.949
5 24 0 -16 6 0 -15.239 10.592 -0.783 -15.861 5.949 0.783 -15.861 5.949
5 24 0 -15.239 10.592 0 -13.071 14.485 -1.891 -12.973 14.361 1.891 -12.973 14.361
5 24 0 -13.071 14.485 0 -9.827 17.087 -2.23 -9.774 16.94 2.23 -9.774 16.94
5 24 0 -9.827 17.087 0 -6 18 -2.349 -6 17.846 2.349 -6 17.846
5 24 0 -6 18 0 -4 17.464 -2.349 -6 17.846 2.349 -6 17.846
5 24 0 -4 17.464 0 -2.536 16 -2.28 -4.069 17.315 2.28 -4.069 17.315
5 24 0 -2.536 16 0 -5 14 -2.088 -2.656 15.863 2.088 -2.656 15.863
5 24 -1.4142 -14 1.4142 -2.246 -15.414 2.246 -2.516 -15.316 1.931 -1.931 -15.316 2.516
5 24 -2.246 -15.414 2.246 -4.243 -16 4.243 -4.76 -15.861 3.653 -3.653 -15.861 4.76
5 24 -4.243 -16 4.243 -7.49 -15.239 7.49 -4.76 -15.861 3.653 -3.653 -15.861 4.76
5 24 -7.49 -15.239 7.49 -10.243 -13.071 10.243 -11.492 -12.973 8.818 -8.818 -12.973 11.492
5 24 -10.243 -13.071 10.243 -12.082 -9.827 12.082 -13.556 -9.774 10.402 -10.402 -9.774 13.556
5 24 -12.082 -9.827 12.082 -12.728 -6 12.728 -14.28 -6 10.958 -10.958 -6 14.28
5 24 -12.728 -6 12.728 -12.349 -4 12.349 -14.28 -6 10.958 -10.958 -6 14.28
5 24 -12.349 -4 12.349 -11.314 -2.536 11.314 -13.855 -4.069 10.632 -10.632 -4.069 13.855
5 24 -11.314 -2.536 11.314 -9.8994 -5 9.8994 -12.694 -2.656 9.74 -9.74 -2.656 12.694
5 24 -2 -14 0 -3.176 -15.414 0 -3.144 -15.316 -0.414 -3.144 -15.316 0.414
5 24 -3.176 -15.414 0 -6 -16 0 -5.949 -15.861 -0.783 -5.949 -15.861 0.783
5 24 -6 -16 0 -10.592 -15.239 0 -5.949 -15.861 -0.783 -5.949 -15.861 0.783
5 24 -10.592 -15.239 0 -14.485 -13.071 0 -14.361 -12.973 -1.891 -14.361 -12.973 1.891
5 24 -14.485 -13.071 0 -17.087 -9.827 0 -16.94 -9.774 -2.23 -16.94 -9.774 2.23
5 24 -17.087 -9.827 0 -18 -6 0 -17.846 -6 -2.349 -17.846 -6 2.349
5 24 -18 -6 0 -17.464 -4 0 -17.846 -6 -2.349 -17.846 -6 2.349
5 24 -17.464 -4 0 -16 -2.536 0 -17.315 -4.069 -2.28 -17.315 -4.069 2.28
5 24 -16 -2.536 0 -14 -5 0 -15.863 -2.656 -2.088 -15.863 -2.656 2.088
5 24 -1.4142 -14 -1.4142 -2.246 -15.414 -2.246 -1.931 -15.316 -2.516 -2.516 -15.316 -1.931
5 24 -2.246 -15.414 -2.246 -4.243 -16 -4.243 -3.653 -15.861 -4.76 -4.76 -15.861 -3.653
5 24 -4.243 -16 -4.243 -7.49 -15.239 -7.49 -3.653 -15.861 -4.76 -4.76 -15.861 -3.653
5 24 -7.49 -15.239 -7.49 -10.243 -13.071 -10.243 -8.818 -12.973 -11.492 -11.492 -12.973 -8.818
5 24 -10.243 -13.071 -10.243 -12.082 -9.827 -12.082 -10.402 -9.774 -13.556 -13.556 -9.774 -10.402
5 24 -12.082 -9.827 -12.082 -12.728 -6 -12.728 -10.958 -6 -14.28 -14.28 -6 -10.958
5 24 -12.728 -6 -12.728 -12.349 -4 -12.349 -10.958 -6 -14.28 -14.28 -6 -10.958
5 24 -12.349 -4 -12.349 -11.314 -2.536 -11.314 -10.632 -4.069 -13.855 -13.855 -4.069 -10.632
5 24 -11.314 -2.536 -11.314 -9.8994 -5 -9.8994 -9.74 -2.656 -12.694 -12.694 -2.656 -9.74
0 
0 // quadrants of hat edge
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3898s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\3898s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3898s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\3898s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3898s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\3898s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3898s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\3898s01.dat
0
