5 24 -9.19205 17 9.19209 -9.19223 4 9.19223 -4.97511 17 12.01066 -12.01053 17 4.97516
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 17 0 5.65686 0 -5.65686 0 6.4 0 5.65686 0 5.65686 t16o6250.dat
4 16 3.06147 21 7.39104 -6E-5 21 8.00021 0.00025 20.69536 9.91375 3.79377 20.69536 9.15898
4 16 3.79377 20.69536 9.15898 0.00025 20.69536 9.91375 0.00011 19.82816 11.53566 4.41433 19.82816 10.65714
5 24 3.06147 21 7.39104 -6E-5 21 8.00021 3.79377 20.69536 9.15898 2.26886 21 5.4775
5 24 3.06147 21 7.39104 3.79377 20.69536 9.15898 -6E-5 21 8.00021 6.12284 21 6.12298
5 24 3.79377 20.69536 9.15898 0.00025 20.69536 9.91375 4.41433 19.82816 10.65714 3.06147 21 7.39104
5 24 3.79377 20.69536 9.15898 4.41433 19.82816 10.65714 0.00025 20.69536 9.91375 7.58759 20.69536 7.58752
5 24 4.41433 19.82816 10.65714 0.00011 19.82816 11.53566 4.82916 18.53088 11.65863 3.79377 20.69536 9.15898
5 24 4.41433 19.82816 10.65714 4.82916 18.53088 11.65863 0.00011 19.82816 11.53566 8.829 19.82816 8.82852
5 24 4.82916 18.53088 11.65863 -0.00018 18.53088 12.61991 4.97489 17 12.01044 4.41433 19.82816 10.65714
5 24 4.82916 18.53088 11.65863 4.97489 17 12.01044 -0.00018 18.53088 12.61991 9.65847 18.53088 9.65826
5 24 4.97489 17 12.01044 -0.0003 17 13.0001 4.97489 15.34304 12.01044 4.82916 18.53088 11.65863
5 24 -6E-5 21 8.00021 0.00025 20.69536 9.91375 -3.31385 21 8.00035 3.06147 21 7.39104
5 24 0.00025 20.69536 9.91375 0.00011 19.82816 11.53566 -4.1066 20.69536 9.91421 3.79377 20.69536 9.15898
5 24 0.00011 19.82816 11.53566 -0.00018 18.53088 12.61991 -4.77855 19.82816 11.53644 4.41433 19.82816 10.65714
5 24 -0.00018 18.53088 12.61991 -0.0003 17 13.0001 -5.22752 18.53088 12.62036 4.82916 18.53088 11.65863
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 17 0 -5.65686 0 5.65686 0 6.4 0 5.65686 0 5.65686 t16o6250.dat
4 16 -3.79377 20.69536 9.15898 -0.00025 20.69536 9.91375 6E-5 21 8.00021 -3.06147 21 7.39104
4 16 -4.41433 19.82816 10.65714 -0.00011 19.82816 11.53566 -0.00025 20.69536 9.91375 -3.79377 20.69536 9.15898
4 16 -4.82916 18.53088 11.65863 0.00018 18.53088 12.61991 -0.00011 19.82816 11.53566 -4.41433 19.82816 10.65714
5 24 -3.06147 21 7.39104 6E-5 21 8.00021 -3.79377 20.69536 9.15898 -2.26886 21 5.4775
5 24 -3.06147 21 7.39104 -3.79377 20.69536 9.15898 6E-5 21 8.00021 -6.12284 21 6.12298
5 24 -3.79377 20.69536 9.15898 -0.00025 20.69536 9.91375 -4.41433 19.82816 10.65714 -3.06147 21 7.39104
5 24 -3.79377 20.69536 9.15898 -4.41433 19.82816 10.65714 -0.00025 20.69536 9.91375 -7.58759 20.69536 7.58752
5 24 -4.41433 19.82816 10.65714 -0.00011 19.82816 11.53566 -4.82916 18.53088 11.65863 -3.79377 20.69536 9.15898
5 24 -4.41433 19.82816 10.65714 -4.82916 18.53088 11.65863 -0.00011 19.82816 11.53566 -8.829 19.82816 8.82852
5 24 -4.82916 18.53088 11.65863 0.00018 18.53088 12.61991 -4.97489 17 12.01044 -4.41433 19.82816 10.65714
5 24 -4.82916 18.53088 11.65863 -4.97489 17 12.01044 0.00018 18.53088 12.61991 -9.65847 18.53088 9.65826
5 24 -4.97489 17 12.01044 0.0003 17 13.0001 -4.97489 15.34304 12.01044 -4.82916 18.53088 11.65863
5 24 6E-5 21 8.00021 -0.00025 20.69536 9.91375 3.31385 21 8.00035 -3.06147 21 7.39104
5 24 -0.00025 20.69536 9.91375 -0.00011 19.82816 11.53566 4.1066 20.69536 9.91421 -3.79377 20.69536 9.15898
5 24 -0.00011 19.82816 11.53566 0.00018 18.53088 12.61991 4.77855 19.82816 11.53644 -4.41433 19.82816 10.65714
5 24 0.00018 18.53088 12.61991 0.0003 17 13.0001 5.22752 18.53088 12.62036 -4.82916 18.53088 11.65863
0 // front pattern
4 0 -5.34949 9.15 -11.76049 -4.9751 9.05 -12.0107 -5.11949 8.48 -11.9142 -5.30949 8.47 -11.78722
4 0 -5.34949 9.15 -11.76049 -5.30949 8.47 -11.78722 -5.57949 8.62 -11.60678 -5.69949 9.15 -11.52658
4 0 -5.69949 9.15 -11.52658 -5.57949 8.62 -11.60678 -5.74949 8.65 -11.49317 -6.04949 9.05 -11.29267
4 0 -6.04949 9.05 -11.29267 -5.74949 8.65 -11.49317 -5.94949 8.65 -11.3595 -6.34949 8.9 -11.09218
4 0 -6.34949 8.9 -11.09218 -5.94949 8.65 -11.3595 -6.09949 8.6 -11.25926 -6.59949 8.65 -10.9251
4 0 -6.59949 8.65 -10.9251 -6.09949 8.6 -11.25926 -6.29949 8.46 -11.1256 -6.74949 8.25 -10.82486
3 0 -6.74949 8.25 -10.82486 -6.29949 8.46 -11.1256 -6.49949 8.26 -10.99193
3 0 -6.64949 8.09 -10.89169 -6.74949 8.25 -10.82486 -6.49949 8.26 -10.99193
3 0 -6.79949 7.89 -10.79144 -6.74949 8.25 -10.82486 -6.64949 8.09 -10.89169
4 0 -5.57949 8.62 -11.60678 -5.30949 8.47 -11.78722 -5.46949 8.42 -11.68029 -5.73949 8.52 -11.49985
4 0 -5.73949 8.52 -11.49985 -5.46949 8.42 -11.68029 -5.65949 8.3 -11.55331 -5.86949 8.37 -11.41297
4 0 -5.86949 8.37 -11.41297 -5.65949 8.3 -11.55331 -5.80949 8.15 -11.45307 -5.95949 8.14 -11.35282
3 0 -5.97949 7.93 -11.33946 -5.95949 8.14 -11.35282 -5.80949 8.15 -11.45307
3 0 -5.03949 8.09 -11.96767 -4.9751 8.28 -12.0107 -4.9751 8.01346 -12.0107
3 0 -5.03949 7.92 -11.96767 -5.03949 8.09 -11.96767 -4.9751 8.01346 -12.0107
3 0 -4.9751 8.45061 -12.0107 -5.11949 8.48 -11.9142 -4.9751 9.05 -12.0107
3 6 -5.52 6.18 -11.64654 -4.9751 6.43 -12.0107 -4.9751 5.5 -12.0107
4 6 -5.52 6.18 -11.64654 -4.9751 5.5 -12.0107 -5.43 5.33 -11.70669 -5.99 5.94 -11.33243
4 6 -5.99 5.94 -11.33243 -5.43 5.33 -11.70669 -5.96 5.2 -11.35248 -6.36 5.8 -11.08516
4 6 -6.36 5.8 -11.08516 -5.96 5.2 -11.35248 -6.32 5.17 -11.11189 -6.72 5.68 -10.84456
4 6 -6.72 5.68 -10.84456 -6.32 5.17 -11.11189 -6.69 5.17 -10.86461 -6.95 5.64 -10.69085
4 6 -6.95 5.64 -10.69085 -6.69 5.17 -10.86461 -6.97 5.22 -10.67749 -7.19 5.64 -10.53046
4 6 -7.19 5.64 -10.53046 -6.97 5.22 -10.67749 -7.26 5.35 -10.48368 -7.38 5.67 -10.40348
4 6 -7.38 5.67 -10.40348 -7.26 5.35 -10.48368 -7.5 5.49 -10.32328 -7.56 5.74 -10.28318
4 6 -7.56 5.74 -10.28318 -7.5 5.49 -10.32328 -7.69 5.67 -10.1963 -7.75 5.8 -10.1562
4 125 -5.928 12.59 -11.37387 -5.85772 12.8063 -11.42084 -5.67372 12.93999 -11.5438 -5.85772 12.3737 -11.42084
4 125 -5.67372 12.24001 -11.5438 -5.85772 12.3737 -11.42084 -5.67372 12.93999 -11.5438 -5.44628 12.24001 -11.69581
4 125 -5.44628 12.24001 -11.69581 -5.67372 12.93999 -11.5438 -5.44628 12.93999 -11.69581 -5.26228 12.3737 -11.81877
4 125 -5.44628 12.93999 -11.69581 -5.26228 12.8063 -11.81877 -5.192 12.59 -11.86574 -5.26228 12.3737 -11.81877
4 125 -6.978 12.04 -10.67214 -6.90772 12.2563 -10.71911 -6.72372 12.38999 -10.84208 -6.90772 11.8237 -10.71911
4 125 -6.72372 11.69001 -10.84208 -6.90772 11.8237 -10.71911 -6.72372 12.38999 -10.84208 -6.49628 11.69001 -10.99408
4 125 -6.49628 11.69001 -10.99408 -6.72372 12.38999 -10.84208 -6.49628 12.38999 -10.99408 -6.31228 11.8237 -11.11705
4 125 -6.49628 12.38999 -10.99408 -6.31228 12.2563 -11.11705 -6.242 12.04 -11.16402 -6.31228 11.8237 -11.11705
4 125 -8.078 11.4 -9.936999 -8.00772 11.6163 -9.983968 -7.82372 11.74999 -10.10694 -8.00772 11.1837 -9.983968
4 125 -7.82372 11.05001 -10.10694 -8.00772 11.1837 -9.983968 -7.82372 11.74999 -10.10694 -7.59628 11.05001 -10.25894
4 125 -7.59628 11.05001 -10.25894 -7.82372 11.74999 -10.10694 -7.59628 11.74999 -10.25894 -7.41228 11.1837 -10.38191
4 125 -7.59628 11.74999 -10.25894 -7.41228 11.6163 -10.38191 -7.342 11.4 -10.42888 -7.41228 11.1837 -10.38191
4 125 -8.038 12.61 -9.963731 -7.96772 12.8263 -10.0107 -7.78372 12.95999 -10.13367 -7.96772 12.3937 -10.0107
4 125 -7.78372 12.26001 -10.13367 -7.96772 12.3937 -10.0107 -7.78372 12.95999 -10.13367 -7.55628 12.26001 -10.28567
4 125 -7.55628 12.26001 -10.28567 -7.78372 12.95999 -10.13367 -7.55628 12.95999 -10.28567 -7.37228 12.3937 -10.40864
4 125 -7.55628 12.95999 -10.28567 -7.37228 12.8263 -10.40864 -7.302 12.61 -10.45561 -7.37228 12.3937 -10.40864
4 125 -6.908 13.32 -10.71892 -6.83772 13.5363 -10.76589 -6.65372 13.66999 -10.88886 -6.83772 13.1037 -10.76589
4 125 -6.65372 12.97001 -10.88886 -6.83772 13.1037 -10.76589 -6.65372 13.66999 -10.88886 -6.42628 12.97001 -11.04086
4 125 -6.42628 12.97001 -11.04086 -6.65372 13.66999 -10.88886 -6.42628 13.66999 -11.04086 -6.24228 13.1037 -11.16383
4 125 -6.42628 13.66999 -11.04086 -6.24228 13.5363 -11.16383 -6.172 13.32 -11.2108 -6.24228 13.1037 -11.16383
3 16 -5.03949 7.92 -11.96767 -4.9751 8.01346 -12.0107 -4.9751 6.43 -12.0107
3 16 -5.192 12.59 -11.86574 -4.9752 17 -12.01066 -4.9751 9.05 -12.0107
4 16 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -6.69 5.17 -10.86461 -6.32 5.17 -11.11189
3 16 -4.9751 4 -12.0107 -6.32 5.17 -11.11189 -5.96 5.2 -11.35248
3 16 -4.9751 4 -12.0107 -5.96 5.2 -11.35248 -5.43 5.33 -11.70669
3 16 -4.9751 4 -12.0107 -5.43 5.33 -11.70669 -4.9751 5.5 -12.0107
3 16 -9.1923 4 -9.1923 -6.97 5.22 -10.67749 -6.69 5.17 -10.86461
3 16 -9.1923 4 -9.1923 -7.26 5.35 -10.48368 -6.97 5.22 -10.67749
3 16 -9.1923 4 -9.1923 -7.5 5.49 -10.32328 -7.26 5.35 -10.48368
3 16 -9.1923 4 -9.1923 -7.69 5.67 -10.1963 -7.5 5.49 -10.32328
3 16 -9.1923 4 -9.1923 -7.75 5.8 -10.1562 -7.69 5.67 -10.1963
4 16 -8.078 11.4 -9.936999 -7.75 5.8 -10.1562 -9.1923 4 -9.1923 -9.192 17 -9.1925
4 16 -8.078 11.4 -9.936999 -9.192 17 -9.1925 -8.038 12.61 -9.963731 -8.00772 11.6163 -9.983968
4 16 -5.11949 8.48 -11.9142 -4.9751 8.45061 -12.0107 -4.9751 8.28 -12.0107 -5.03949 8.09 -11.96767
4 16 -5.30949 8.47 -11.78722 -5.11949 8.48 -11.9142 -5.03949 8.09 -11.96767 -5.46949 8.42 -11.68029
4 16 -5.65949 8.3 -11.55331 -5.46949 8.42 -11.68029 -5.03949 8.09 -11.96767 -5.80949 8.15 -11.45307
4 16 -5.97949 7.93 -11.33946 -5.80949 8.15 -11.45307 -5.03949 8.09 -11.96767 -5.03949 7.92 -11.96767
4 16 -5.97949 7.93 -11.33946 -5.03949 7.92 -11.96767 -4.9751 6.43 -12.0107 -6.79949 7.89 -10.79144
4 16 -5.74949 8.65 -11.49317 -5.57949 8.62 -11.60678 -5.73949 8.52 -11.49985 -5.94949 8.65 -11.3595
4 16 -5.94949 8.65 -11.3595 -5.73949 8.52 -11.49985 -5.86949 8.37 -11.41297 -6.09949 8.6 -11.25926
4 16 -6.09949 8.6 -11.25926 -5.86949 8.37 -11.41297 -5.95949 8.14 -11.35282 -6.29949 8.46 -11.1256
4 16 -6.29949 8.46 -11.1256 -5.95949 8.14 -11.35282 -5.97949 7.93 -11.33946 -6.49949 8.26 -10.99193
4 16 -6.64949 8.09 -10.89169 -6.49949 8.26 -10.99193 -5.97949 7.93 -11.33946 -6.79949 7.89 -10.79144
3 16 -5.52 6.18 -11.64654 -6.79949 7.89 -10.79144 -4.9751 6.43 -12.0107
4 16 -6.79949 7.89 -10.79144 -5.52 6.18 -11.64654 -5.99 5.94 -11.33243 -6.36 5.8 -11.08516
4 16 -6.79949 7.89 -10.79144 -6.36 5.8 -11.08516 -6.72 5.68 -10.84456 -6.95 5.64 -10.69085
4 16 -6.79949 7.89 -10.79144 -6.95 5.64 -10.69085 -7.19 5.64 -10.53046 -7.38 5.67 -10.40348
3 16 -7.38 5.67 -10.40348 -7.56 5.74 -10.28318 -6.79949 7.89 -10.79144
4 16 -6.79949 7.89 -10.79144 -7.56 5.74 -10.28318 -7.75 5.8 -10.1562 -7.59628 11.05001 -10.25894
3 16 -7.75 5.8 -10.1562 -8.078 11.4 -9.936999 -8.00772 11.1837 -9.983968
3 16 -7.75 5.8 -10.1562 -8.00772 11.1837 -9.983968 -7.82372 11.05001 -10.10694
3 16 -7.75 5.8 -10.1562 -7.82372 11.05001 -10.10694 -7.59628 11.05001 -10.25894
4 16 -6.74949 8.25 -10.82486 -6.79949 7.89 -10.79144 -7.59628 11.05001 -10.25894 -7.41228 11.1837 -10.38191
3 16 -6.74949 8.25 -10.82486 -7.41228 11.1837 -10.38191 -6.59949 8.65 -10.9251
3 16 -6.59949 8.65 -10.9251 -7.41228 11.1837 -10.38191 -6.34949 8.9 -11.09218
4 16 -6.04949 9.05 -11.29267 -6.34949 8.9 -11.09218 -7.41228 11.1837 -10.38191 -7.342 11.4 -10.42888
4 16 -6.04949 9.05 -11.29267 -7.342 11.4 -10.42888 -6.72372 11.69001 -10.84208 -6.49628 11.69001 -10.99408
4 16 -5.69949 9.15 -11.52658 -6.04949 9.05 -11.29267 -6.49628 11.69001 -10.99408 -6.31228 11.8237 -11.11705
3 16 -5.34949 9.15 -11.76049 -5.69949 9.15 -11.52658 -6.31228 11.8237 -11.11705
4 16 -4.9751 9.05 -12.0107 -5.34949 9.15 -11.76049 -6.31228 11.8237 -11.11705 -5.67372 12.24001 -11.5438
3 16 -4.9751 9.05 -12.0107 -5.67372 12.24001 -11.5438 -5.44628 12.24001 -11.69581
3 16 -4.9751 9.05 -12.0107 -5.44628 12.24001 -11.69581 -5.26228 12.3737 -11.81877
3 16 -4.9751 9.05 -12.0107 -5.26228 12.3737 -11.81877 -5.192 12.59 -11.86574
3 16 -5.192 12.59 -11.86574 -5.26228 12.8063 -11.81877 -4.9752 17 -12.01066
4 16 -4.9752 17 -12.01066 -5.26228 12.8063 -11.81877 -5.44628 12.93999 -11.69581 -6.24228 13.5363 -11.16383
3 16 -6.24228 13.5363 -11.16383 -6.42628 13.66999 -11.04086 -4.9752 17 -12.01066
4 16 -4.9752 17 -12.01066 -6.42628 13.66999 -11.04086 -6.65372 13.66999 -10.88886 -9.192 17 -9.1925
3 16 -6.83772 13.5363 -10.76589 -9.192 17 -9.1925 -6.65372 13.66999 -10.88886
4 16 -9.192 17 -9.1925 -6.83772 13.5363 -10.76589 -6.908 13.32 -10.71892 -7.55628 12.95999 -10.28567
3 16 -7.55628 12.95999 -10.28567 -7.78372 12.95999 -10.13367 -9.192 17 -9.1925
3 16 -7.96772 12.8263 -10.0107 -9.192 17 -9.1925 -7.78372 12.95999 -10.13367
3 16 -8.038 12.61 -9.963731 -9.192 17 -9.1925 -7.96772 12.8263 -10.0107
4 16 -8.00772 11.6163 -9.983968 -8.038 12.61 -9.963731 -7.96772 12.3937 -10.0107 -7.82372 11.74999 -10.10694
4 16 -7.82372 11.74999 -10.10694 -7.96772 12.3937 -10.0107 -7.78372 12.26001 -10.13367 -7.59628 11.74999 -10.25894
4 16 -7.59628 11.74999 -10.25894 -7.78372 12.26001 -10.13367 -7.55628 12.26001 -10.28567 -7.41228 11.6163 -10.38191
4 16 -7.41228 11.6163 -10.38191 -7.55628 12.26001 -10.28567 -7.37228 12.3937 -10.40864 -6.978 12.04 -10.67214
4 16 -7.41228 11.6163 -10.38191 -6.978 12.04 -10.67214 -6.90772 11.8237 -10.71911 -7.342 11.4 -10.42888
3 16 -7.342 11.4 -10.42888 -6.90772 11.8237 -10.71911 -6.72372 11.69001 -10.84208
4 16 -5.67372 12.24001 -11.5438 -6.31228 11.8237 -11.11705 -6.242 12.04 -11.16402 -5.85772 12.3737 -11.42084
4 16 -5.85772 12.3737 -11.42084 -6.242 12.04 -11.16402 -6.31228 12.2563 -11.11705 -5.928 12.59 -11.37387
4 16 -5.928 12.59 -11.37387 -6.31228 12.2563 -11.11705 -6.49628 12.38999 -10.99408 -5.85772 12.8063 -11.42084
4 16 -5.85772 12.8063 -11.42084 -6.49628 12.38999 -10.99408 -6.42628 12.97001 -11.04086 -6.24228 13.1037 -11.16383
4 16 -5.67372 12.93999 -11.5438 -5.85772 12.8063 -11.42084 -6.24228 13.1037 -11.16383 -6.172 13.32 -11.2108
4 16 -5.44628 12.93999 -11.69581 -5.67372 12.93999 -11.5438 -6.172 13.32 -11.2108 -6.24228 13.5363 -11.16383
4 16 -6.90772 12.2563 -10.71911 -6.978 12.04 -10.67214 -7.37228 12.3937 -10.40864 -7.302 12.61 -10.45561
4 16 -6.72372 12.38999 -10.84208 -6.90772 12.2563 -10.71911 -7.302 12.61 -10.45561 -6.65372 12.97001 -10.88886
4 16 -6.49628 12.38999 -10.99408 -6.72372 12.38999 -10.84208 -6.65372 12.97001 -10.88886 -6.42628 12.97001 -11.04086
4 16 -6.65372 12.97001 -10.88886 -7.302 12.61 -10.45561 -7.37228 12.8263 -10.40864 -6.83772 13.1037 -10.76589
4 16 -6.83772 13.1037 -10.76589 -7.37228 12.8263 -10.40864 -7.55628 12.95999 -10.28567 -6.908 13.32 -10.71892
4 0 -3.25074 10.20052 -12.35359 -3.49949 10.25 -12.30413 -3.49949 11.819 -12.30413 -2.97559 11.69195 -12.4083
4 0 -3.03987 10.05962 -12.39552 -3.25074 10.20052 -12.35359 -2.97559 11.69195 -12.4083 -2.53146 11.33016 -12.49662
4 0 -2.89896 9.84874 -12.42354 -3.03987 10.05962 -12.39552 -2.53146 11.33016 -12.49662 -2.2347 10.7887 -12.55563
4 0 -2.84949 9.6 -12.43338 -2.89896 9.84874 -12.42354 -2.2347 10.7887 -12.55563 -2.13049 10.15 -12.57635
4 0 -2.89896 9.35126 -12.42354 -2.84949 9.6 -12.43338 -2.13049 10.15 -12.57635 -2.2347 9.5113 -12.55563
4 0 -3.03987 9.14038 -12.39552 -2.89896 9.35126 -12.42354 -2.2347 9.5113 -12.55563 -2.53146 8.96984 -12.49662
4 0 -4.02338 11.69195 -12.19995 -3.49949 11.819 -12.30413 -3.49949 10.25 -12.30413 -3.74823 10.20052 -12.25466
4 0 -4.46752 11.33016 -12.11163 -4.02338 11.69195 -12.19995 -3.74823 10.20052 -12.25466 -3.95911 10.05962 -12.21273
4 0 -4.76428 10.7887 -12.05262 -4.46752 11.33016 -12.11163 -3.95911 10.05962 -12.21273 -4.10001 9.84874 -12.18471
4 0 -4.86849 10.15 -12.0319 -4.76428 10.7887 -12.05262 -4.10001 9.84874 -12.18471 -4.14949 9.6 -12.17487
4 0 -4.76428 9.5113 -12.05262 -4.86849 10.15 -12.0319 -4.14949 9.6 -12.17487 -4.10001 9.35126 -12.18471
4 0 -4.46752 8.96984 -12.11163 -4.76428 9.5113 -12.05262 -4.10001 9.35126 -12.18471 -3.95911 9.14038 -12.21273
4 0 -2.39949 8.88 -12.52286 -2.45 8.417 -12.51282 -2.85 8.261 -12.43328 -2.53146 8.96984 -12.49662
4 0 -3.03987 9.14038 -12.39552 -2.53146 8.96984 -12.49662 -2.85 8.261 -12.43328 -3.25074 8.99948 -12.35359
4 0 -3.25074 8.99948 -12.35359 -2.85 8.261 -12.43328 -3.34949 8.2 -12.33395 -3.49949 8.95 -12.30413
4 0 -3.49949 8.95 -12.30413 -3.34949 8.2 -12.33395 -3.85949 8.2 -12.23254 -3.74823 8.99948 -12.25466
4 0 -3.74823 8.99948 -12.25466 -3.85949 8.2 -12.23254 -4.19949 8.26 -12.16493 -3.95911 9.14038 -12.21273
4 0 -4.46752 8.96984 -12.11163 -3.95911 9.14038 -12.21273 -4.19949 8.26 -12.16493 -4.54949 8.88 -12.09533
4 0 -4.54949 8.88 -12.09533 -4.19949 8.26 -12.16493 -4.34949 8.32 -12.1351 -4.69949 8.9 -12.06551
4 0 -2.14949 8.6 -12.57257 -2.45 8.417 -12.51282 -2.39949 8.88 -12.52286 -2.09949 8.9 -12.58252
4 0 -1.82949 8.84 -12.63621 -2.14949 8.6 -12.57257 -2.09949 8.9 -12.58252 -1.64949 9.05 -12.672
4 0 -4.69949 8.9 -12.06551 -4.34949 8.32 -12.1351 -4.53949 8.32 -12.09732 -4.82469 8.42 -12.04061
4 0 -4.9751 9.05 -12.0107 -4.69949 8.9 -12.06551 -4.82469 8.42 -12.04061 -4.9751 8.45061 -12.0107
4 0 -4.82469 8.42 -12.04061 -4.53949 8.32 -12.09732 -4.73949 8.26 -12.05755 -4.9751 8.28 -12.0107
3 0 -4.91469 8.1 -12.02271 -4.9751 8.28 -12.0107 -4.73949 8.26 -12.05755
3 0 -4.9751 8.28 -12.0107 -4.91469 8.1 -12.02271 -4.9751 8.01346 -12.0107
4 15 -3.49949 10.25 -12.30413 -3.25074 10.20052 -12.35359 -3.03987 10.05962 -12.39552 -2.89896 9.84874 -12.42354
4 15 -3.49949 10.25 -12.30413 -2.89896 9.84874 -12.42354 -2.84949 9.6 -12.43338 -2.89896 9.35126 -12.42354
4 15 -3.49949 10.25 -12.30413 -2.89896 9.35126 -12.42354 -3.03987 9.14038 -12.39552 -3.25074 8.99948 -12.35359
4 15 -3.49949 10.25 -12.30413 -3.25074 8.99948 -12.35359 -3.49949 8.95 -12.30413 -3.74823 8.99948 -12.25466
4 15 -3.49949 10.25 -12.30413 -3.74823 8.99948 -12.25466 -3.95911 9.14038 -12.21273 -4.10001 9.35126 -12.18471
4 15 -3.49949 10.25 -12.30413 -4.10001 9.35126 -12.18471 -4.14949 9.6 -12.17487 -4.10001 9.84874 -12.18471
4 15 -3.49949 10.25 -12.30413 -4.10001 9.84874 -12.18471 -3.95911 10.05962 -12.21273 -3.74823 10.20052 -12.25466
4 6 -1.68 7.08 -12.66593 -1.62 6.88 -12.67786 -1.65 6.67 -12.6719 -1.92 7.25 -12.61821
4 6 -2.23 7.31 -12.55656 -1.92 7.25 -12.61821 -1.65 6.67 -12.6719 -2.6 7.29 -12.48299
4 6 -2.6 7.29 -12.48299 -1.65 6.67 -12.6719 -1.84 6.49 -12.63412 -2.15 6.41 -12.57247
4 6 -2.6 7.29 -12.48299 -2.15 6.41 -12.57247 -2.5 6.4 -12.50287 -3.14 7.17 -12.37561
4 6 -3.14 7.17 -12.37561 -2.5 6.4 -12.50287 -2.94 6.36 -12.41538 -3.74 6.95 -12.2563
4 6 -3.74 6.95 -12.2563 -2.94 6.36 -12.41538 -3.34 6.25 -12.33584 -4.4 6.7 -12.12506
4 6 -4.4 6.7 -12.12506 -3.34 6.25 -12.33584 -3.89 6.02 -12.22647 -4.9751 6.43 -12.0107
3 6 -4.44 5.76 -12.1171 -4.9751 6.43 -12.0107 -3.89 6.02 -12.22647
3 6 -4.9751 6.43 -12.0107 -4.44 5.76 -12.1171 -4.9751 5.5 -12.0107
4 0 -4.2 15 -12.16483 -4.29 15.07 -12.14693 -4.29 15.27 -12.14693 -3.88 15.13 -12.22846
4 0 -3.88 15.13 -12.22846 -4.29 15.27 -12.14693 -4.17 15.49 -12.17079 -3.25 15.36 -12.35374
4 0 -3.25 15.36 -12.35374 -4.17 15.49 -12.17079 -3.79 15.77 -12.24636 -3.1 16.05 -12.38356
4 0 -2.53 15.57 -12.49691 -3.25 15.36 -12.35374 -3.1 16.05 -12.38356 -2.38 16.24 -12.52674
4 0 -1.66 15.71 -12.66991 -2.53 15.57 -12.49691 -2.38 16.24 -12.52674 -1.6 16.39 -12.68184
4 0 -0.8 15.77 -12.84092 -1.66 15.71 -12.66991 -1.6 16.39 -12.68184 -0.69 16.49 -12.86279
4 0 0 15.8 -13 -0.8 15.77 -12.84092 -0.69 16.49 -12.86279 0 16.52 -13
4 320 -0.69 16.49 -12.86279 -1.6 16.39 -12.68184 -2.54 16.48 -12.49492 -1.36 16.84 -12.72956
4 320 0 16.52 -13 -0.69 16.49 -12.86279 -1.36 16.84 -12.72956 0 17 -13
4 320 -2.99 15.23 -12.40544 -3.88 15.13 -12.22846 -3.25 15.36 -12.35374 -2.53 15.57 -12.49691
4 320 -2.28 15.22 -12.54662 -2.99 15.23 -12.40544 -2.53 15.57 -12.49691 -1.66 15.71 -12.66991
