4 0 -0.52 22.6 -10 -0.2 22.64 -10 -0.44 21.7 -10 -1.12 21.74 -10
4 0 -1.12 21.74 -10 -0.44 21.7 -10 -0.52 21.28 -10 -1.14 21.34 -10
4 0 -1.14 20.98 -10 -1.14 21.34 -10 -0.52 21.28 -10 -0.42 21 -10
3 0 -0.42 21 -10 -1.14 20.62 -10 -1.14 20.98 -10
4 0 -0.52 22.6 -10 -1.12 21.74 -10 -1.04 22.18 -10 -0.94 22.54 -10
4 0 -0.52 22.6 -10 -0.94 22.54 -10 -0.82 22.88 -10 -0.44 22.9 -10
4 0 -0.44 22.9 -10 -0.82 22.88 -10 -0.62 23.2 -10 -0.38 23.18 -10
3 0 -0.42 23.38 -10 -0.38 23.18 -10 -0.62 23.2 -10
4 16 0.18 20.74 -10 -0.2 20.8 -10 0.18 22 -10 0.48 21.9 -10
4 16 0.54 20.88 -10 0.18 20.74 -10 0.48 21.9 -10 0.72 21.12 -10
4 16 0.72 21.12 -10 0.48 21.9 -10 0.72 21.76 -10 0.82 21.5 -10
4 16 -0.14 21.92 -10 0.18 22 -10 -0.2 20.8 -10 -0.42 21 -10
4 16 -0.44 21.7 -10 -0.14 21.92 -10 -0.42 21 -10 -0.52 21.28 -10
4 0 -0.6 9.58 -10 -1.04 9.48 -10 -1.44 9.76 -10 -0.42 10.46 -10
4 0 -0.6 9.58 -10 -0.42 10.46 -10 -0.2 10.26 -10 -0.18 9.5 -10
4 0 -0.18 9.5 -10 -0.2 10.26 -10 0.18 10.2 -10 0.16 9.48 -10
4 0 0.48 9.52 -10 0.16 9.48 -10 0.18 10.2 -10 0.54 10.34 -10
4 0 0.82 9.7 -10 0.48 9.52 -10 0.54 10.34 -10 1.06 9.9 -10
4 0 1.06 9.9 -10 0.54 10.34 -10 0.72 10.58 -10 1.26 10.2 -10
4 0 1.38 10.6 -10 1.26 10.2 -10 0.72 10.58 -10 0.82 10.96 -10
4 0 1.36 10.98 -10 1.38 10.6 -10 0.82 10.96 -10 1.3 11.34 -10
4 0 1.3 11.34 -10 0.82 10.96 -10 0.72 11.22 -10 1.14 11.64 -10
4 0 0.88 11.9 -10 1.14 11.64 -10 0.72 11.22 -10 0.48 11.36 -10
4 0 0.56 12.06 -10 0.88 11.9 -10 0.48 11.36 -10 0.18 11.46 -10
4 0 0.14 12.12 -10 0.56 12.06 -10 0.18 11.46 -10 -0.14 11.38 -10
4 0 -0.2 12.1 -10 0.14 12.12 -10 -0.14 11.38 -10 -0.44 11.16 -10
4 0 -0.52 12.06 -10 -0.2 12.1 -10 -0.44 11.16 -10 -1.12 11.2 -10
4 0 -1.12 11.2 -10 -0.44 11.16 -10 -0.52 10.74 -10 -1.14 10.8 -10
4 0 -1.26 10.66 -10 -1.14 10.8 -10 -0.52 10.74 -10 -0.42 10.46 -10
4 0 -1.26 10.66 -10 -0.42 10.46 -10 -1.44 9.76 -10 -1.7 10 -10
4 0 -0.52 12.06 -10 -1.12 11.2 -10 -1.04 11.64 -10 -0.94 12 -10
4 0 -0.52 12.06 -10 -0.94 12 -10 -0.82 12.34 -10 -0.44 12.36 -10
4 0 -0.44 12.36 -10 -0.82 12.34 -10 -0.62 12.66 -10 -0.38 12.64 -10
3 0 -0.38 12.64 -10 -0.62 12.66 -10 -0.42 12.84 -10
4 16 0.18 10.2 -10 -0.2 10.26 -10 0.18 11.46 -10 0.48 11.36 -10
4 16 0.54 10.34 -10 0.18 10.2 -10 0.48 11.36 -10 0.72 10.58 -10
4 16 0.72 10.58 -10 0.48 11.36 -10 0.72 11.22 -10 0.82 10.96 -10
4 16 -0.14 11.38 -10 0.18 11.46 -10 -0.2 10.26 -10 -0.42 10.46 -10
4 16 -0.44 11.16 -10 -0.14 11.38 -10 -0.42 10.46 -10 -0.52 10.74 -10
3 0 -1.26 10.66 -10 -1.7 10 -10 -1.46 10.84 -10
4 0 -1.46 10.84 -10 -2.32 9.96 -10 -2.46 10.44 -10 -1.64 11.04 -10
4 0 -1.64 11.04 -10 -2.46 10.44 -10 -2.56 10.86 -10 -1.84 11.42 -10
4 0 -1.84 11.42 -10 -2.56 10.86 -10 -2.58 11.4 -10 -1.9 11.78 -10
4 0 -1.9 11.78 -10 -2.58 11.4 -10 -2.58 11.76 -10 -1.84 12.12 -10
4 0 -2.46 12.58 -10 -1.84 12.12 -10 -2.58 11.76 -10 -2.72 12.52 -10
4 0 -2.72 12.52 -10 -2.58 11.76 -10 -2.96 11.88 -10 -3.04 12.36 -10
4 0 -3.04 12.36 -10 -2.96 11.88 -10 -3.44 11.96 -10 -3.42 12.24 -10
4 0 -3.84 12.12 -10 -3.42 12.24 -10 -3.44 11.96 -10 -3.84 12 -10
4 0 -1.74 12.44 -10 -1.84 12.12 -10 -2.46 12.58 -10 -2.34 12.92 -10
3 0 -2.34 12.92 -10 -1.66 12.84 -10 -1.74 12.44 -10
4 0 -1.58 13.16 -10 -1.66 12.84 -10 -2.34 12.92 -10 -2.28 13.3 -10
4 0 -1.58 13.54 -10 -1.58 13.16 -10 -2.28 13.3 -10 -2.32 13.72 -10
4 0 -1.68 13.9 -10 -1.58 13.54 -10 -2.32 13.72 -10 -1.8 14.2 -10
4 0 -1.8 14.2 -10 -2.32 13.72 -10 -2.46 14.14 -10 -1.88 14.56 -10
4 0 -1.88 14.56 -10 -2.46 14.14 -10 -2.58 14.54 -10 -1.98 14.88 -10
4 0 -1.98 14.88 -10 -2.58 14.54 -10 -2.74 14.94 -10 -2.06 15.22 -10
4 0 -2.06 15.22 -10 -2.74 14.94 -10 -2.84 15.32 -10 -2.1 15.62 -10
4 0 -2.1 15.62 -10 -2.84 15.32 -10 -2.84 15.8 -10 -2.08 16.06 -10
4 0 -2.08 16.06 -10 -2.84 15.8 -10 -2.78 16.14 -10 -2.06 16.36 -10
4 0 -2.06 16.36 -10 -2.78 16.14 -10 -2.72 16.48 -10 -1.98 16.84 -10
3 0 -2.64 16.82 -10 -1.98 16.84 -10 -2.72 16.48 -10
4 0 -10 24.52 -10 -9.24 24.52 -10 -9.36 23.98 -10 -10.1 23.66 -10
4 0 -10.1 23.66 -10 -9.36 23.98 -10 -9.36 23.7 -10 -10.1 21.76 -10
4 0 -10.52 23.6 -10 -10.1 23.66 -10 -10.1 21.76 -10 -10.62 21.78 -10
4 0 -11.02 23.64 -10 -10.52 23.6 -10 -10.62 21.78 -10 -11.02 21.84 -10
4 0 -11.38 23.8 -10 -11.02 23.64 -10 -11.02 21.84 -10 -12.2 23.64 -10
4 0 -11.38 23.8 -10 -12.2 23.64 -10 -12.02 23.84 -10 -11.42 24.46 -10
4 0 -11.42 24.46 -10 -12.02 23.84 -10 -12.06 24.46 -10 -11.36 25.22 -10
4 0 -12.2 23.64 -10 -11.02 21.84 -10 -11.58 21.82 -10 -12.6 23.56 -10
4 0 -12.7 23 -10 -12.6 23.56 -10 -11.58 21.82 -10 -12.74 22.36 -10
4 0 -12.74 22.36 -10 -11.58 21.82 -10 -11.88 21.78 -10 -12.54 21.8 -10
4 0 -10.1 21.76 -10 -9.36 23.7 -10 -9.02 23.3 -10 -9.06 22.86 -10
4 0 -9.2 21.9 -10 -10.1 21.76 -10 -9.06 22.86 -10 -9.06 22.38 -10
4 0 -10.1 21.76 -10 -9.2 21.9 -10 -9.36 21.58 -10 -10.02 20.98 -10
4 0 -10.02 20.98 -10 -9.36 21.58 -10 -9.3 20.7 -10 -10.02 20.02 -10
4 0 -10.02 20.02 -10 -9.3 20.7 -10 -9.32 20.02 -10 -10.02 18.98 -10
4 0 -10.02 18.98 -10 -9.32 20.02 -10 -9.28 18.96 -10 -9.98 17.98 -10
4 0 -9.98 17.98 -10 -9.28 18.96 -10 -9.24 18.02 -10 -9.92 16.98 -10
4 0 -9.92 16.98 -10 -9.24 18.02 -10 -9.16 17 -10 -9.86 15.96 -10
4 0 -9.86 15.96 -10 -9.16 17 -10 -9.06 16.02 -10 -9.76 14.98 -10
4 0 -9.76 14.98 -10 -9.06 16.02 -10 -8.96 15.02 -10 -9.7 14 -10
4 0 -9.7 14 -10 -8.96 15.02 -10 -8.88 14.02 -10 -9.6 13.04 -10
4 0 -9.6 13.04 -10 -8.88 14.02 -10 -8.78 13 -10 -9.46 12.02 -10
4 0 -9.46 12.02 -10 -8.78 13 -10 -8.66 12.04 -10 -9.32 11 -10
4 0 -9.32 11 -10 -8.66 12.04 -10 -8.52 10.96 -10 -9.2 10.02 -10
4 0 -9.2 10.02 -10 -8.52 10.96 -10 -8.4 10.02 -10 -9.1 9.02 -10
4 0 -9.1 9.02 -10 -8.4 10.02 -10 -8.24 9 -10 -8.96 7.98 -10
4 0 -8.96 7.98 -10 -8.24 9 -10 -8.1 8.02 -10 -8.8 7.02 -10
4 0 -8.8 7.02 -10 -8.1 8.02 -10 -7.88 6.98 -10 -8.64 5.96 -10
4 0 -8.64 5.96 -10 -7.88 6.98 -10 -7.68 6.02 -10 -8.54 5.32 -10
4 0 -8.54 5.32 -10 -7.68 6.02 -10 -7.6 5.26 -10 -8.46 4.9 -10
4 0 -8.46 4.9 -10 -7.6 5.26 -10 -7.58 4.52 -10 -8.56 4.6 -10
4 0 -8.56 4.6 -10 -7.58 4.52 -10 -7.64 3.8 -10 -8.36 3.78 -10
4 0 -8.86 4.52 -10 -8.56 4.6 -10 -8.36 3.78 -10 -9.02 3.7 -10
4 0 -9.4 4.44 -10 -8.86 4.52 -10 -9.02 3.7 -10 -9.74 3.6 -10
4 0 -9.7 4.46 -10 -9.4 4.44 -10 -9.74 3.6 -10 -10.12 3.58 -10
4 0 -10 4.66 -10 -9.7 4.46 -10 -10.12 3.58 -10 -10.6 4.44 -10
4 0 -10.14 5.02 -10 -10 4.66 -10 -10.6 4.44 -10 -10.82 5.22 -10
4 0 -10.32 6.04 -10 -10.14 5.02 -10 -10.82 5.22 -10 -10.98 6.04 -10
4 0 -10.46 7.02 -10 -10.32 6.04 -10 -10.98 6.04 -10 -11.18 7 -10
4 0 -10.62 8.02 -10 -10.46 7.02 -10 -11.18 7 -10 -11.32 8.02 -10
4 0 -10.76 8.94 -10 -10.62 8.02 -10 -11.32 8.02 -10 -11.44 9 -10
4 0 -10.9 10.02 -10 -10.76 8.94 -10 -11.44 9 -10 -11.6 10.02 -10
4 0 -11.04 10.98 -10 -10.9 10.02 -10 -11.6 10.02 -10 -11.74 10.98 -10
4 0 -11.18 12.02 -10 -11.04 10.98 -10 -11.74 10.98 -10 -11.86 12 -10
4 0 -11.28 12.98 -10 -11.18 12.02 -10 -11.86 12 -10 -11.96 12.98 -10
4 0 -11.42 14 -10 -11.28 12.98 -10 -11.96 12.98 -10 -12.08 14 -10
4 0 -11.5 15.04 -10 -11.42 14 -10 -12.08 14 -10 -12.22 14.98 -10
4 0 -11.58 16 -10 -11.5 15.04 -10 -12.22 14.98 -10 -12.3 16.02 -10
4 0 -11.64 16.94 -10 -11.58 16 -10 -12.3 16.02 -10 -12.34 17 -10
4 0 -11.72 17.82 -10 -11.64 16.94 -10 -12.34 17 -10 -12.42 18 -10
4 0 -11.78 19.02 -10 -11.72 17.82 -10 -12.42 18 -10 -12.48 19 -10
4 0 -11.84 20.04 -10 -11.78 19.02 -10 -12.48 19 -10 -12.56 19.98 -10
4 0 -11.88 21.02 -10 -11.84 20.04 -10 -12.56 19.98 -10 -12.58 20.94 -10
4 0 -11.88 21.78 -10 -11.88 21.02 -10 -12.58 20.94 -10 -12.54 21.8 -10
4 70 -11.88 21.02 -10 -11.88 21.78 -10 -11.58 21.82 -10 -11.02 21.84 -10
4 70 -10.02 20.98 -10 -11.88 21.02 -10 -11.02 21.84 -10 -10.62 21.78 -10
3 70 -10.02 20.98 -10 -10.62 21.78 -10 -10.1 21.76 -10
4 70 -11.88 21.02 -10 -10.02 20.98 -10 -10.02 20.02 -10 -11.84 20.04 -10
4 70 -11.84 20.04 -10 -10.02 20.02 -10 -10.02 18.98 -10 -11.78 19.02 -10
4 70 -11.78 19.02 -10 -10.02 18.98 -10 -9.98 17.98 -10 -11.72 17.82 -10
4 70 -11.72 17.82 -10 -9.98 17.98 -10 -9.92 16.98 -10 -11.64 16.94 -10
4 70 -11.64 16.94 -10 -9.92 16.98 -10 -9.86 15.96 -10 -11.58 16 -10
4 70 -11.58 16 -10 -9.86 15.96 -10 -9.76 14.98 -10 -11.5 15.04 -10
4 70 -11.5 15.04 -10 -9.76 14.98 -10 -9.7 14 -10 -11.42 14 -10
4 70 -11.42 14 -10 -9.7 14 -10 -9.6 13.04 -10 -11.28 12.98 -10
4 70 -11.28 12.98 -10 -9.6 13.04 -10 -9.46 12.02 -10 -11.18 12.02 -10
4 70 -11.18 12.02 -10 -9.46 12.02 -10 -9.32 11 -10 -11.04 10.98 -10
4 70 -11.04 10.98 -10 -9.32 11 -10 -9.2 10.02 -10 -10.9 10.02 -10
4 70 -10.9 10.02 -10 -9.2 10.02 -10 -9.1 9.02 -10 -10.76 8.94 -10
4 70 -10.76 8.94 -10 -9.1 9.02 -10 -8.96 7.98 -10 -10.62 8.02 -10
4 70 -10.62 8.02 -10 -8.96 7.98 -10 -8.8 7.02 -10 -10.46 7.02 -10
4 70 -10.46 7.02 -10 -8.8 7.02 -10 -8.64 5.96 -10 -10.32 6.04 -10
4 70 -10.32 6.04 -10 -8.64 5.96 -10 -8.54 5.32 -10 -10.14 5.02 -10
4 70 -8.86 4.52 -10 -10.14 5.02 -10 -8.54 5.32 -10 -8.46 4.9 -10
3 70 -8.86 4.52 -10 -8.46 4.9 -10 -8.56 4.6 -10
4 70 -10 4.66 -10 -10.14 5.02 -10 -8.86 4.52 -10 -9.4 4.44 -10
3 70 -9.4 4.44 -10 -9.7 4.46 -10 -10 4.66 -10
4 0 -15.96 24.24 -10 -17.06 24.12 -10 -17.18 24.78 -10 -15.88 24.9 -10
4 0 -15.02 24.3 -10 -15.96 24.24 -10 -15.88 24.9 -10 -14.98 25 -10
4 0 -14.26 24.36 -10 -15.02 24.3 -10 -14.98 25 -10 -13.98 25.08 -10
4 0 -14.26 24.36 -10 -13.98 25.08 -10 -13.32 24.26 -10 -14.36 24 -10
4 0 -14.36 24 -10 -13.32 24.26 -10 -13.58 23.98 -10 -14.38 23.5 -10
4 0 -14.38 23.5 -10 -13.58 23.98 -10 -13.74 23.62 -10 -14.36 23.02 -10
3 0 -13.74 23.62 -10 -13.96 23.02 -10 -14.36 23.02 -10
3 0 -13.96 23.02 -10 -14.22 22.22 -10 -14.36 23.02 -10
4 0 -13.02 24.44 -10 -13.32 24.26 -10 -13.98 25.08 -10 -12.96 25.12 -10
4 0 -12.06 24.46 -10 -13.02 24.44 -10 -12.96 25.12 -10 -12.6 25.18 -10
3 0 -11.36 25.22 -10 -12.06 24.46 -10 -12.6 25.18 -10
4 0 -11.42 24.46 -10 -11.36 25.22 -10 -10.1 25.26 -10 -10 24.52 -10
4 0 -9.24 24.52 -10 -10 24.52 -10 -10.1 25.26 -10 -7.62 25.2 -10
4 0 -8 24.54 -10 -9.24 24.52 -10 -7.62 25.2 -10 -7.14 24.84 -10
