5 24 7.654 18.478 -5 5.176 19.318 -5 2.588 9.659 -5 9.185 22.174 -4.5
5 24 10 17.32 -5 7.654 18.478 -5 3.827 9.239 -5 12 20.784 -4.5
5 24 12.176 15.868 -5 10 17.32 -5 5 8.66 -5 14.611 19.042 -4.5
5 24 14.142 14.142 -5 12.176 15.868 -5 6.088 7.934 -5 16.97 16.97 -4.5
5 24 15.868 12.176 -5 14.142 14.142 -5 7.071 7.071 -5 19.042 14.611 -4.5
5 24 17.32 10 -5 15.868 12.176 -5 7.934 6.088 -5 20.784 12 -4.5
5 24 18.478 7.654 -5 17.32 10 -5 8.66 5 -5 22.174 9.185 -4.5
5 24 19.318 5.176 -5 18.478 7.654 -5 9.239 3.827 -5 23.182 6.211 -4.5
5 24 19.828 2.61 -5 19.318 5.176 -5 9.659 2.588 -5 23.794 3.132 -4.5
5 24 20 0 -5 19.828 2.61 -5 9.914 1.305 -5 24 0 -4.5
5 24 23.794 -3.132 -4.5 24 0 -4.5 20 0 -5 29.743 -3.916 -3
5 24 23.182 -6.211 -4.5 23.794 -3.132 -4.5 19.828 -2.61 -5 29.743 -3.915 -3
5 24 22.174 -9.185 -4.5 23.182 -6.211 -4.5 19.318 -5.176 -5 22.616 -9.368 -4.38
5 24 20.784 -12 -4.5 22.174 -9.185 -4.5 18.478 -7.654 -5 21.857 -10.504 -4.425
5 24 19.042 -14.611 -4.5 20.784 -12 -4.5 17.32 -10 -5 21.479 -12.402 -4.299
5 24 16.97 -16.97 -4.5 19.042 -14.611 -4.5 15.868 -12.176 -5 23.8 -18.262 -3
5 24 14.611 -19.042 -4.5 16.97 -16.97 -4.5 14.142 -14.142 -5 21.214 -21.214 -3
5 24 12 -20.784 -4.5 14.611 -19.042 -4.5 12.176 -15.868 -5 18.262 -23.8 -3
5 24 9.185 -22.174 -4.5 12 -20.784 -4.5 10 -17.32 -5 14.999 -25.98 -3
5 24 6.211 -23.182 -4.5 9.185 -22.174 -4.5 7.654 -18.478 -5 11.481 -27.716 -3
5 24 3.132 -23.794 -4.5 6.211 -23.182 -4.5 5.176 -19.318 -5 7.765 -28.979 -3
5 24 0 -24 -4.5 3.132 -23.794 -4.5 2.61 -19.828 -5 3.915 -29.743 -3
5 24 -3.132 -23.794 -4.5 0 -24 -4.5 0 -20 -5 -0.001 -29.999 -3
5 24 -6.211 -23.182 -4.5 -3.132 -23.794 -4.5 -2.61 -19.828 -5 -7.764 -28.977 -3
5 24 -9.185 -22.174 -4.5 -6.211 -23.182 -4.5 -5.176 -19.318 -5 -11.48 -27.716 -3
5 24 -12 -20.784 -4.5 -9.185 -22.174 -4.5 -7.654 -18.478 -5 -15.001 -25.981 -3
5 24 -14.611 -19.042 -4.5 -12 -20.784 -4.5 -10 -17.32 -5 -18.263 -23.8 -3
5 24 -16.97 -16.97 -4.5 -14.611 -19.042 -4.5 -12.176 -15.868 -5 -21.215 -21.214 -3
5 24 -19.042 -14.611 -4.5 -16.97 -16.97 -4.5 -14.142 -14.142 -5 -23.8 -18.263 -3
5 24 -20.784 -12 -4.5 -19.042 -14.611 -4.5 -15.868 -12.176 -5 -25.982 -15.001 -3
5 24 -22.174 -9.185 -4.5 -20.784 -12 -4.5 -17.32 -10 -5 -27.716 -11.481 -3
5 24 -23.182 -6.211 -4.5 -22.174 -9.185 -4.5 -18.478 -7.654 -5 -28.979 -7.765 -3
5 24 -23.794 -3.132 -4.5 -23.182 -6.211 -4.5 -19.318 -5.176 -5 -29.743 -3.915 -3
5 24 -24 0 -4.5 -23.794 -3.132 -4.5 -19.828 -2.61 -5 -29.999 0.001 -3
5 24 -23.794 3.132 -4.5 -24 0 -4.5 -20 0 -5 -29.743 3.916 -3
5 24 -23.182 6.211 -4.5 -23.794 3.132 -4.5 -19.828 2.61 -5 -28.977 7.764 -3
5 24 -22.174 9.185 -4.5 -23.182 6.211 -4.5 -19.318 5.176 -5 -27.716 11.48 -3
5 24 -20.784 12 -4.5 -22.174 9.185 -4.5 -18.478 7.654 -5 -25.981 15.001 -3
5 24 -19.042 14.611 -4.5 -20.784 12 -4.5 -17.32 10 -5 -23.8 18.263 -3
5 24 -16.97 16.97 -4.5 -19.042 14.611 -4.5 -15.868 12.176 -5 -21.214 21.215 -3
5 24 -14.611 19.042 -4.5 -16.97 16.97 -4.5 -14.142 14.142 -5 -18.263 23.8 -3
5 24 -12 20.784 -4.5 -14.611 19.042 -4.5 -12.176 15.868 -5 -15.001 25.982 -3
5 24 -9.185 22.174 -4.5 -12 20.784 -4.5 -10 17.32 -5 -11.481 27.716 -3
5 24 -6.211 23.182 -4.5 -9.185 22.174 -4.5 -7.654 18.478 -5 -7.765 28.979 -3
5 24 -3.132 23.794 -4.5 -6.211 23.182 -4.5 -5.176 19.318 -5 -3.915 29.743 -3
5 24 0 24 -4.5 -3.132 23.794 -4.5 -2.61 19.828 -5 0.001 29.999 -3
5 24 3.132 23.794 -4.5 0 24 -4.5 0 20 -5 3.916 29.743 -3
5 24 6.211 23.182 -4.5 3.132 23.794 -4.5 2.61 19.828 -5 7.764 28.977 -3
5 24 9.185 22.174 -4.5 6.211 23.182 -4.5 5.176 19.318 -5 11.48 27.716 -3
5 24 12 20.784 -4.5 9.185 22.174 -4.5 7.654 18.478 -5 15.001 25.981 -3
5 24 14.611 19.042 -4.5 12 20.784 -4.5 10 17.32 -5 18.263 23.8 -3
5 24 16.97 16.97 -4.5 14.611 19.042 -4.5 12.176 15.868 -5 21.215 21.214 -3
5 24 19.042 14.611 -4.5 16.97 16.97 -4.5 14.142 14.142 -5 23.8 18.263 -3
5 24 20.784 12 -4.5 19.042 14.611 -4.5 15.868 12.176 -5 25.982 15.001 -3
5 24 22.174 9.185 -4.5 20.784 12 -4.5 17.32 10 -5 27.716 11.481 -3
5 24 23.182 6.211 -4.5 22.174 9.185 -4.5 18.478 7.654 -5 28.979 7.765 -3
5 24 23.794 3.132 -4.5 23.182 6.211 -4.5 19.318 5.176 -5 29.743 3.915 -3
5 24 24 0 -4.5 23.794 3.132 -4.5 19.828 2.61 -5 29.999 -0.001 -3
