4 15 -22.0574 -0.25 -2.83 -24.6806 -0.25 -4.121 -23.3813 -0.25 -5.9522 -21.2395 -0.25 -4.1265
4 15 -21.2395 -0.25 -4.1265 -23.3813 -0.25 -5.9522 -21.688 -0.25 -7.3574 -20.1735 -0.25 -5.1213
4 15 -20.1735 -0.25 -5.1213 -21.688 -0.25 -7.3574 -19.7161 -0.25 -8.2407 -18.9321 -0.25 -5.7467
4 15 -18.9321 -0.25 -5.7467 -19.7161 -0.25 -8.2407 -17.6 -0.25 -8.542 -17.6 -0.25 -5.96
4 15 -17.6 -0.25 -5.96 -17.6 -0.25 -8.542 -15.4839 -0.25 -8.2407 -16.2679 -0.25 -5.7467
4 15 -16.2679 -0.25 -5.7467 -15.4839 -0.25 -8.2407 -13.512 -0.25 -7.3574 -15.0265 -0.25 -5.1213
4 15 -15.0265 -0.25 -5.1213 -13.512 -0.25 -7.3574 -11.8187 -0.25 -5.9522 -13.9605 -0.25 -4.1265
4 15 -13.9605 -0.25 -4.1265 -11.8187 -0.25 -5.9522 -10.5194 -0.25 -4.121 -13.1426 -0.25 -2.83
4 15 -13.1426 -0.25 -2.83 -10.5194 -0.25 -4.121 -9.7026 -0.25 -1.9885 -12.6284 -0.25 -1.3202
4 15 -12.6284 -0.25 -1.3202 -9.7026 -0.25 -1.9885 -9.424 -0.25 0.3 -12.453 -0.25 0.3
4 15 -12.453 -0.25 0.3 -9.424 -0.25 0.3 -9.7026 -0.25 2.5885 -12.6284 -0.25 1.9202
4 15 -12.6284 -0.25 1.9202 -9.7026 -0.25 2.5885 -10.5194 -0.25 4.721 -13.1426 -0.25 3.43
4 15 -13.1426 -0.25 3.43 -10.5194 -0.25 4.721 -11.8187 -0.25 6.5522 -13.9605 -0.25 4.7265
4 15 -13.9605 -0.25 4.7265 -11.8187 -0.25 6.5522 -13.512 -0.25 7.9574 -15.0265 -0.25 5.7213
4 15 -15.0265 -0.25 5.7213 -13.512 -0.25 7.9574 -15.4839 -0.25 8.8407 -16.2679 -0.25 6.3467
4 15 -16.2679 -0.25 6.3467 -15.4839 -0.25 8.8407 -17.6 -0.25 9.142 -17.6 -0.25 6.56
4 16 18 -0.25 0.3 13.0284 -0.25 1.9202 12.853 -0.25 0.3 13.0284 -0.25 -1.3202
4 16 18 -0.25 0.3 13.0284 -0.25 -1.3202 13.5426 -0.25 -2.83 14.3605 -0.25 -4.1265
4 16 18 -0.25 0.3 14.3605 -0.25 -4.1265 15.4265 -0.25 -5.1213 16.6679 -0.25 -5.7467
4 16 18 -0.25 0.3 16.6679 -0.25 -5.7467 18 -0.25 -5.96 19.3321 -0.25 -5.7467
4 16 18 -0.25 0.3 19.3321 -0.25 -5.7467 20.5735 -0.25 -5.1213 21.6395 -0.25 -4.1265
4 16 18 -0.25 0.3 21.6395 -0.25 -4.1265 22.4574 -0.25 -2.83 22.4574 -0.25 3.43
4 16 18 -0.25 0.3 22.4574 -0.25 3.43 21.6395 -0.25 4.7265 20.5735 -0.25 5.7213
4 16 18 -0.25 0.3 20.5735 -0.25 5.7213 19.3321 -0.25 6.3467 18 -0.25 6.56
4 16 18 -0.25 0.3 18 -0.25 6.56 16.6679 -0.25 6.3467 15.4265 -0.25 5.7213
4 16 18 -0.25 0.3 15.4265 -0.25 5.7213 14.3605 -0.25 4.7265 13.5426 -0.25 3.43
3 16 13.5426 -0.25 3.43 13.0284 -0.25 1.9202 18 -0.25 0.3
4 15 18 -0.25 6.56 18 -0.25 9.142 15.8839 -0.25 8.8407 16.6679 -0.25 6.3467
4 15 16.6679 -0.25 6.3467 15.8839 -0.25 8.8407 13.912 -0.25 7.9574 15.4265 -0.25 5.7213
4 15 15.4265 -0.25 5.7213 13.912 -0.25 7.9574 12.2187 -0.25 6.5522 14.3605 -0.25 4.7265
4 15 14.3605 -0.25 4.7265 12.2187 -0.25 6.5522 10.9194 -0.25 4.721 13.5426 -0.25 3.43
4 15 13.5426 -0.25 3.43 10.9194 -0.25 4.721 10.1026 -0.25 2.5885 13.0284 -0.25 1.9202
4 15 13.0284 -0.25 1.9202 10.1026 -0.25 2.5885 9.824 -0.25 0.3 12.853 -0.25 0.3
4 15 12.853 -0.25 0.3 9.824 -0.25 0.3 10.1026 -0.25 -1.9885 13.0284 -0.25 -1.3202
4 15 13.0284 -0.25 -1.3202 10.1026 -0.25 -1.9885 10.9194 -0.25 -4.121 13.5426 -0.25 -2.83
4 15 13.5426 -0.25 -2.83 10.9194 -0.25 -4.121 12.2187 -0.25 -5.9522 14.3605 -0.25 -4.1265
4 15 14.3605 -0.25 -4.1265 12.2187 -0.25 -5.9522 13.912 -0.25 -7.3574 15.4265 -0.25 -5.1213
4 15 15.4265 -0.25 -5.1213 13.912 -0.25 -7.3574 15.8839 -0.25 -8.2407 16.6679 -0.25 -5.7467
4 15 16.6679 -0.25 -5.7467 15.8839 -0.25 -8.2407 18 -0.25 -8.542 18 -0.25 -5.96
4 15 18 -0.25 -5.96 18 -0.25 -8.542 20.1161 -0.25 -8.2407 19.3321 -0.25 -5.7467
4 15 19.3321 -0.25 -5.7467 20.1161 -0.25 -8.2407 22.088 -0.25 -7.3574 20.5735 -0.25 -5.1213
4 15 20.5735 -0.25 -5.1213 22.088 -0.25 -7.3574 23.7813 -0.25 -5.9522 21.6395 -0.25 -4.1265
4 15 21.6395 -0.25 -4.1265 23.7813 -0.25 -5.9522 25.0806 -0.25 -4.121 22.4574 -0.25 -2.83
3 15 25.3974 -0.25 -2.7885 22.4574 -0.25 -2.83 25.0806 -0.25 -4.121
4 15 22.4574 -0.25 3.43 25.0806 -0.25 4.721 23.7813 -0.25 6.5522 21.6395 -0.25 4.7265
4 15 21.6395 -0.25 4.7265 23.7813 -0.25 6.5522 22.088 -0.25 7.9574 20.5735 -0.25 5.7213
4 15 20.5735 -0.25 5.7213 22.088 -0.25 7.9574 20.1161 -0.25 8.8407 19.3321 -0.25 6.3467
4 15 19.3321 -0.25 6.3467 20.1161 -0.25 8.8407 18 -0.25 9.142 18 -0.25 6.56
3 15 25.0806 -0.25 4.721 22.4574 -0.25 3.43 25.3974 -0.25 3.3885
4 16 22.4574 -0.25 3.43 22.4574 -0.25 -2.83 25.3974 -0.25 -2.7885 25.3974 -0.25 3.3885
4 16 27 -0.25 9 25.3974 -0.25 3.3885 25.3974 -0.25 -2.7885 27 -0.25 -8.5
3 16 25.3974 -0.25 -2.7885 25.0806 -0.25 -4.121 27 -0.25 -8.5
3 16 25.0806 -0.25 -4.121 23.7813 -0.25 -5.9522 27 -0.25 -8.5
3 16 23.7813 -0.25 -5.9522 22.088 -0.25 -7.3574 27 -0.25 -8.5
3 16 22.088 -0.25 -7.3574 20.1161 -0.25 -8.2407 27 -0.25 -8.5
3 16 20.1161 -0.25 -8.2407 18 -0.25 -8.542 27 -0.25 -8.5
3 16 15.8839 -0.25 -8.2407 8 -0.25 -8.5 18 -0.25 -8.542
3 16 13.912 -0.25 -7.3574 8 -0.25 -8.5 15.8839 -0.25 -8.2407
3 16 12.2187 -0.25 -5.9522 8 -0.25 -8.5 13.912 -0.25 -7.3574
3 16 10.9194 -0.25 -4.121 8 -0.25 -8.5 12.2187 -0.25 -5.9522
3 16 10.1026 -0.25 -1.9885 8 -0.25 -8.5 10.9194 -0.25 -4.121
4 16 8 -0.25 -8.5 10.1026 -0.25 -1.9885 9.824 -0.25 0.3 8 -0.25 9
3 16 8 -0.25 9 9.824 -0.25 0.3 10.1026 -0.25 2.5885
3 16 8 -0.25 9 10.1026 -0.25 2.5885 10.9194 -0.25 4.721
3 16 8 -0.25 9 10.9194 -0.25 4.721 12.2187 -0.25 6.5522
3 16 8 -0.25 9 12.2187 -0.25 6.5522 13.912 -0.25 7.9574
3 16 8 -0.25 9 13.912 -0.25 7.9574 15.8839 -0.25 8.8407
3 16 18 -0.25 9.142 8 -0.25 9 15.8839 -0.25 8.8407
3 16 44 -0.25 11 8 -0.25 9 18 -0.25 9.142
4 16 44 -0.25 11 18 -0.25 9.142 20.1161 -0.25 8.8407 27 -0.25 9
3 16 27 -0.25 9 20.1161 -0.25 8.8407 22.088 -0.25 7.9574
3 16 27 -0.25 9 22.088 -0.25 7.9574 23.7813 -0.25 6.5522
3 16 27 -0.25 9 23.7813 -0.25 6.5522 25.0806 -0.25 4.721
3 16 27 -0.25 9 25.0806 -0.25 4.721 25.3974 -0.25 3.3885
3 16 -17.6 -0.25 9.142 -15.4839 -0.25 8.8407 -7.5 -0.25 9
3 16 -7.5 -0.25 9 -15.4839 -0.25 8.8407 -13.512 -0.25 7.9574
3 16 -7.5 -0.25 9 -13.512 -0.25 7.9574 -11.8187 -0.25 6.5522
3 16 -7.5 -0.25 9 -11.8187 -0.25 6.5522 -10.5194 -0.25 4.721
3 16 -7.5 -0.25 9 -10.5194 -0.25 4.721 -9.7026 -0.25 2.5885
4 16 -7.5 -0.25 9 -9.7026 -0.25 2.5885 -9.424 -0.25 0.3 -7.5 -0.25 -8.5
3 16 -9.424 -0.25 0.3 -9.7026 -0.25 -1.9885 -7.5 -0.25 -8.5
3 16 -9.7026 -0.25 -1.9885 -10.5194 -0.25 -4.121 -7.5 -0.25 -8.5
3 16 -10.5194 -0.25 -4.121 -11.8187 -0.25 -5.9522 -7.5 -0.25 -8.5
3 16 -11.8187 -0.25 -5.9522 -13.512 -0.25 -7.3574 -7.5 -0.25 -8.5
3 16 -13.512 -0.25 -7.3574 -15.4839 -0.25 -8.2407 -7.5 -0.25 -8.5
3 16 -15.4839 -0.25 -8.2407 -17.6 -0.25 -8.542 -7.5 -0.25 -8.5
3 16 -7.5 -0.25 -8.5 -17.6 -0.25 -8.542 -44 -0.25 -11
4 16 -44 -0.25 -11 -17.6 -0.25 -8.542 -19.7161 -0.25 -8.2407 -36.5 -0.25 -8.5
3 16 -21.688 -0.25 -7.3574 -36.5 -0.25 -8.5 -19.7161 -0.25 -8.2407
3 16 -23.3813 -0.25 -5.9522 -36.5 -0.25 -8.5 -21.688 -0.25 -7.3574
3 16 -24.6806 -0.25 -4.121 -36.5 -0.25 -8.5 -23.3813 -0.25 -5.9522
4 16 -29.4 -0.25 -1.2 -31.5 -0.25 -2 -24.6806 -0.25 -4.121 -25.4974 -0.25 -1.9885
4 16 -29.4 -0.25 -1.2 -25.4974 -0.25 -1.9885 -25.776 -0.25 0.3 -27.8 -0.25 0.4
4 16 -27.8 -0.25 0.4 -25.776 -0.25 0.3 -25.4974 -0.25 2.5885 -26.8 -0.25 2.6
4 16 -26.8 -0.25 2.6 -25.4974 -0.25 2.5885 -24.6806 -0.25 4.721 -26.8 -0.25 4.4
4 16 -27.8 -0.25 6.6 -26.8 -0.25 4.4 -24.6806 -0.25 4.721 -23.3813 -0.25 6.5522
4 16 -27.8 -0.25 6.6 -23.3813 -0.25 6.5522 -21.688 -0.25 7.9574 -29.4 -0.25 8.2
4 16 -31.5 -0.25 9 -29.4 -0.25 8.2 -21.688 -0.25 7.9574 -19.7161 -0.25 8.8407
4 16 -44 -0.25 11 -31.5 -0.25 9 -19.7161 -0.25 8.8407 -17.6 -0.25 9.142
