4 0x29D8563 -205.36 0 -176.44 -237.761 0 -168.038 -235.316 0 -162.041 -205.155 0 -170.722
4 0x29D8563 -205.548 0 -164.986 -205.155 0 -170.722 -235.316 0 -162.041 -230.772 0 -157.414
4 0x29D8563 -207.498 0 -159.563 -205.548 0 -164.986 -230.772 0 -157.414 -224.325 0 -155.577
4 0x29D8563 -207.498 0 -159.563 -224.325 0 -155.577 -217.91 0 -155.33 -211.965 0 -155.928
4 0x29D8563 -161.039 0 -178.064 -165.333 0 -177.966 -167.864 0 -175.688 -168.916 0 -172.085
4 0x29D8563 -156.753 0 -176.227 -161.039 0 -178.064 -168.916 0 -172.085 -168.563 0 -167.542
4 0x29D8563 -154.048 0 -172.783 -156.753 0 -176.227 -168.563 0 -167.542 -153.47 0 -168.473
4 0x29D8563 -153.47 0 -168.473 -168.563 0 -167.542 -166.356 0 -164.404 -153.582 0 -164.982
4 0x29D8563 -153.582 0 -164.982 -166.356 0 -164.404 -164.494 0 -162.775 -156.263 0 -162.775
3 0x29D8563 -164.494 0 -162.775 -160.754 0 -162.108 -156.263 0 -162.775
4 0x29D8563 -181.14 0 -154.22 -183.69 0 -155.88 -187.14 0 -155.99 -189.36 0 -154.44
4 0x29D8563 -180.91 0 -148.1 -181.14 0 -154.22 -189.36 0 -154.44 -198.47 0 -152.1
4 0x29D8563 -180.91 0 -148.1 -198.47 0 -152.1 -200.03 0 -149.88 -199.185 0 -144.805
4 0x29D8563 -180.91 0 -148.1 -199.185 0 -144.805 -195.276 0 -141.851 -180.25 0 -146.77
4 0x29D8563 -180.25 0 -146.77 -195.276 0 -141.851 -183.03 0 -143.22 -179.8 0 -143.66
4 0x29D8563 -185.47 0 -141.66 -183.03 0 -143.22 -195.276 0 -141.851 -190.282 0 -140.744
4 0x29D8563 -240.1 0 -148.09 -242.6 0 -150.96 -249.22 0 -149.84 -238.47 0 -145.09
4 0x29D8563 -238.47 0 -145.09 -249.22 0 -149.84 -253.1 0 -145.84 -255.47 0 -136.71
3 0x29D8563 -238.47 0 -145.09 -255.47 0 -136.71 -237.85 0 -139.59
4 0x29D8563 -237.35 0 -135.09 -237.85 0 -139.59 -255.47 0 -136.71 -253.97 0 -131.59
4 0x29D8563 -238.22 0 -131.96 -237.35 0 -135.09 -253.97 0 -131.59 -250.85 0 -128.84
4 0x29D8563 -238.22 0 -131.96 -250.85 0 -128.84 -246.85 0 -128.09 -241.47 0 -129.34
3 0x29D8563 -253.1 0 -145.84 -255.85 0 -143.21 -255.47 0 -136.71
4 0x29D8563 -264.1 0 -175.59 -267.72 0 -176.46 -268 0 -146.41 -263.95 0 -148.34
4 0x29D8563 -258.72 0 -157.96 -258.97 0 -159.96 -263.95 0 -148.34 -259.14 0 -148.77
4 0x29D8563 -258.72 0 -157.96 -259.14 0 -148.77 -258.1 0 -153.96 -257.85 0 -155.96
4 0x29D8563 -257.22 0 -153.21 -258.1 0 -153.96 -259.14 0 -148.77 -257.46 0 -150.15
4 0x29D8563 -263.95 0 -148.34 -258.97 0 -159.96 -259.72 0 -170.84 -260.97 0 -172.96
3 0x29D8563 -264.1 0 -175.59 -263.95 0 -148.34 -260.97 0 -172.96
4 0x29D8563 -268 0 -146.41 -267.72 0 -176.46 -272.22 0 -175.71 -271 0 -144.91
4 0x29D8563 -271 0 -144.91 -272.22 0 -175.71 -276.47 0 -173.34 -278.825 0 -144.002
4 0x29D8563 -278.825 0 -144.002 -276.47 0 -173.34 -278.85 0 -172.84 -286.39 0 -170.83
4 0x29D8563 -286.5 0 -144.055 -278.825 0 -144.002 -286.39 0 -170.83 -293.35 0 -168.34
4 0x29D8563 -293.826 0 -147.531 -286.5 0 -144.055 -293.35 0 -168.34 -297.97 0 -165.84
4 0x29D8563 -298.443 0 -153.872 -293.826 0 -147.531 -297.97 0 -165.84 -299.85 0 -161.59
4 0x29D8563 -267.8 0 -133.52 -268.9 0 -134.94 -269.28 0 -130.11 -267.54 0 -130.88
4 0x29D8563 -269.28 0 -130.11 -268.9 0 -134.94 -271.48 0 -135.16 -272.09 0 -130.44
4 0x29D8563 -273.58 0 -131.79 -272.09 0 -130.44 -271.48 0 -135.16 -273.37 0 -134.78
4 0x29D8563 -280.15 0 -122.17 -280.45 0 -130.82 -281 0 -131.42 -286.839 0 -132.179
4 0x29D8563 -282.45 0 -118.37 -280.15 0 -122.17 -286.839 0 -132.179 -293.117 0 -131.525
4 0x29D8563 -286.15 0 -115.32 -282.45 0 -118.37 -293.117 0 -131.525 -299.081 0 -129.977
4 0x29D8563 -290.65 0 -112.72 -286.15 0 -115.32 -299.081 0 -129.977 -294.95 0 -111.27
4 0x29D8563 -294.95 0 -111.27 -299.081 0 -129.977 -304.7 0 -127.57 -300.1 0 -111.12
4 0x29D8563 -304.2 0 -112.02 -300.1 0 -111.12 -304.7 0 -127.57 -306.4 0 -114.52
3 0x29D8563 -306.4 0 -114.52 -305.6 0 -113.07 -304.2 0 -112.02
4 0x29D8563 -307.15 0 -118.17 -306.4 0 -114.52 -304.7 0 -127.57 -306.9 0 -125.72
4 0x29D8563 -182.22 0 -118.59 -183.1 0 -123.09 -187.1 0 -123.09 -183.6 0 -116.84
4 0x29D8563 -183.6 0 -116.84 -187.1 0 -123.09 -191.35 0 -121.84 -186.35 0 -114.96
4 0x29D8563 -189.47 0 -114.09 -186.35 0 -114.96 -191.35 0 -121.84 -195.22 0 -119.96
4 0x29D8563 -191.97 0 -113.96 -189.47 0 -114.09 -195.22 0 -119.96 -195.1 0 -116.84
3 0x29D8563 -195.1 0 -116.84 -194.35 0 -114.34 -191.97 0 -113.96
4 0x29D8563 -229.409 0 -104.064 -233.703 0 -103.966 -236.234 0 -101.688 -225.123 0 -102.227
4 0x29D8563 -225.123 0 -102.227 -236.234 0 -101.688 -237.286 0 -98.0852 -222.417 0 -98.7834
4 0x29D8563 -222.417 0 -98.7834 -237.286 0 -98.0852 -236.933 0 -93.5419 -221.84 0 -94.4729
4 0x29D8563 -221.84 0 -94.4729 -236.933 0 -93.5419 -234.726 0 -90.4044 -221.952 0 -90.9816
4 0x29D8563 -221.952 0 -90.9816 -234.726 0 -90.4044 -232.864 0 -88.7752 -224.633 0 -88.7752
3 0x29D8563 -224.633 0 -88.7752 -232.864 0 -88.7752 -229.124 0 -88.1079
4 0x29D8563 143.324 0 -272.686 151.665 0 -274.18 157.031 0 -278.171 135.985 0 -273.56
4 0x29D8563 135.985 0 -273.56 157.031 0 -278.171 157.989 0 -285.305 131.146 0 -276.965
4 0x29D8563 131.146 0 -276.965 157.989 0 -285.305 156.924 0 -294.697 127.155 0 -283.941
4 0x29D8563 127.155 0 -283.941 156.924 0 -294.697 153.66 0 -300.37 125.246 0 -292.776
4 0x29D8563 125.246 0 -292.776 153.66 0 -300.37 150.004 0 -304.363 126.706 0 -300.988
4 0x29D8563 126.706 0 -300.988 150.004 0 -304.363 143.16 0 -307.24 129.761 0 -305.913
3 0x29D8563 137.262 0 -307.715 129.761 0 -305.913 143.16 0 -307.24
4 0x29D8563 167.16 0 -256.74 166.54 0 -261.87 161.54 0 -261.62 157.54 0 -260.49
4 0x29D8563 166.16 0 -251.49 167.16 0 -256.74 157.54 0 -260.49 154.04 0 -257.99
4 0x29D8563 163.29 0 -246.74 166.16 0 -251.49 154.04 0 -257.99 159.54 0 -246.49
4 0x29D8563 159.54 0 -246.49 154.04 0 -257.99 148.91 0 -257.87 155.04 0 -245.49
4 0x29D8563 155.04 0 -245.49 148.91 0 -257.87 143.79 0 -258.62 152.54 0 -242.99
4 0x29D8563 138.41 0 -255.74 152.54 0 -242.99 143.79 0 -258.62 138.41 0 -258.12
4 0x29D8563 149.04 0 -240.49 152.54 0 -242.99 138.41 0 -255.74 135.66 0 -252.24
4 0x29D8563 144.04 0 -239.49 149.04 0 -240.49 135.66 0 -252.24 138.66 0 -240.12
4 0x29D8563 138.66 0 -240.12 135.66 0 -252.24 134.41 0 -247.24 134.79 0 -242.49
4 0x29D8563 -12.49 0 56.49 -12.79 0 47.84 -13.34 0 47.24 -19.1788 0 46.4812
4 0x29D8563 -14.79 0 60.29 -12.49 0 56.49 -19.1788 0 46.4812 -25.457 0 47.1346
4 0x29D8563 -18.49 0 63.34 -14.79 0 60.29 -25.457 0 47.1346 -31.4213 0 48.6832
4 0x29D8563 -22.99 0 65.94 -18.49 0 63.34 -31.4213 0 48.6832 -27.29 0 67.39
4 0x29D8563 -27.29 0 67.39 -31.4213 0 48.6832 -37.04 0 51.09 -32.44 0 67.54
4 0x29D8563 -32.44 0 67.54 -37.04 0 51.09 -39.24 0 52.94 -36.54 0 66.64
4 0x29D8563 -36.54 0 66.64 -39.24 0 52.94 -39.49 0 60.49 -38.74 0 64.14
3 0x29D8563 -38.74 0 64.14 -37.94 0 65.59 -36.54 0 66.64
4 0x29D8563 -151.38 0 117.41 -152.26 0 112.91 -156.26 0 112.91 -152.76 0 119.16
4 0x29D8563 -155.51 0 121.04 -152.76 0 119.16 -156.26 0 112.91 -160.51 0 114.16
4 0x29D8563 -158.63 0 121.91 -155.51 0 121.04 -160.51 0 114.16 -161.13 0 122.04
4 0x29D8563 -161.13 0 122.04 -160.51 0 114.16 -164.38 0 116.04 -164.26 0 119.16
3 0x29D8563 -164.26 0 119.16 -163.51 0 121.66 -161.13 0 122.04
4 0x29D8563 -229.96 0 149.43 -233.33 0 147.68 -236.96 0 148.43 -227.415 0 154.552
4 0x29D8563 -227.415 0 154.552 -236.96 0 148.43 -240.71 0 150.55 -245.189 0 157.095
3 0x29D8563 -240.71 0 150.55 -244.83 0 151.05 -245.189 0 157.095
4 0x29D8563 -226.53 0 160.198 -227.415 0 154.552 -245.189 0 157.095 -244.323 0 162.873
4 0x29D8563 -228.874 0 165.411 -226.53 0 160.198 -244.323 0 162.873 -240.33 0 167.182
3 0x29D8563 -228.874 0 165.411 -240.33 0 167.182 -234.46 0 167.43
4 0x29D8563 -262.47 0 96.961 -258.87 0 93.961 -267.784 0 94.454 -271.97 0 97.161
4 0x29D8563 -271.97 0 97.161 -267.784 0 94.454 -272.498 0 96.454 -278.272 0 100.069
4 0x29D8563 -272.122 0 100.654 -271.97 0 97.161 -278.272 0 100.069 -278.388 0 103.313
4 0x29D8563 -271.332 0 104.017 -272.122 0 100.654 -278.388 0 103.313 -277.763 0 106.516
4 0x29D8563 -269.326 0 106.797 -271.332 0 104.017 -277.763 0 106.516 -276.329 0 109.439
4 0x29D8563 -269.326 0 106.797 -276.329 0 109.439 -273.893 0 111.602 -266.375 0 108.541
4 0x29D8563 -266.375 0 108.541 -273.893 0 111.602 -270.743 0 112.448 -265.179 0 111.92
4 0x29D8563 -262.955 0 108.961 -266.375 0 108.541 -265.179 0 111.92 -262.755 0 111.361
4 0x29D8563 -262.955 0 108.961 -262.755 0 111.361 -259.778 0 110.54 -260.17 0 108.361
3 0x29D8563 -255.37 0 108.061 -260.17 0 108.361 -259.778 0 110.54
4 0x29D8563 -245.207 0 59.1219 -236.382 0 56.76 -243.164 0 55.9237 -245.9 0 58.5757
4 0x29D8563 -245.207 0 59.1219 -245.9 0 58.5757 -250.542 0 63.5619 -244.45 0 62.5356
4 0x29D8563 -244.45 0 62.5356 -250.542 0 63.5619 -249.814 0 66.7259 -242.816 0 65.5794
4 0x29D8563 -242.816 0 65.5794 -249.814 0 66.7259 -248.381 0 69.6577 -240.159 0 67.7454
4 0x29D8563 -240.159 0 67.7454 -248.381 0 69.6577 -246.24 0 72.1094 -243.327 0 73.5681
4 0x29D8563 -236.857 0 68.6663 -240.159 0 67.7454 -243.327 0 73.5681 -240.066 0 73.571
4 0x29D8563 -236.857 0 68.6663 -240.066 0 73.571 -234.827 0 71.6204 -233.445 0 68.1866
4 0x29D8563 -233.445 0 68.1866 -234.827 0 71.6204 -232.631 0 70.4531 -229.968 0 68.8895
4 0x29D8563 -230.91 0 66.8862 -233.445 0 68.1866 -229.968 0 68.8895 -226.351 0 65.3541
4 0x29D8563 -154.61 0 -35.8294 -151.713 0 -39.5123 -160.329 0 -37.1768 -163.861 0 -33.6586
4 0x29D8563 -163.861 0 -33.6586 -160.329 0 -37.1768 -164.524 0 -34.2404 -169.421 0 -29.5039
4 0x29D8563 -163.283 0 -30.21 -163.861 0 -33.6586 -169.421 0 -29.5039 -168.86 0 -26.3062
4 0x29D8563 -161.811 0 -27.0848 -163.283 0 -30.21 -168.86 0 -26.3062 -167.582 0 -23.3035
4 0x29D8563 -159.271 0 -24.7828 -161.811 0 -27.0848 -167.582 0 -23.3035 -165.572 0 -20.743
4 0x29D8563 -159.271 0 -24.7828 -165.572 0 -20.743 -162.739 0 -19.1338 -156.022 0 -23.6903
4 0x29D8563 -156.022 0 -23.6903 -162.739 0 -19.1338 -159.483 0 -18.9602 -154.15 0 -20.634
4 0x29D8563 -152.59 0 -23.9908 -156.022 0 -23.6903 -154.15 0 -20.634 -151.895 0 -21.6848
4 0x29D8563 -152.59 0 -23.9908 -151.895 0 -21.6848 -149.154 0 -23.1069 -149.99 0 -25.1567
3 0x29D8563 -145.357 0 -26.4482 -149.99 0 -25.1567 -149.154 0 -23.1069
4 0x29D8563 -29.9214 0 -281.274 -32.2507 0 -285.34 -33.3131 0 -276.476 -31.3741 0 -271.883
4 0x29D8563 -31.3741 0 -271.883 -33.3131 0 -276.476 -32.162 0 -271.486 -29.6046 0 -265.172
4 0x29D8563 -27.9601 0 -271.127 -31.3741 0 -271.883 -29.6046 0 -265.172 -26.4297 0 -264.494
4 0x29D8563 -24.5111 0 -271.321 -27.9601 0 -271.127 -26.4297 0 -264.494 -23.1669 0 -264.554
4 0x29D8563 -21.4252 0 -272.814 -24.5111 0 -271.321 -23.1669 0 -264.554 -20.0399 0 -265.458
4 0x29D8563 -21.4252 0 -272.814 -20.0399 0 -265.458 -17.4867 0 -267.482 -19.1952 0 -275.417
4 0x29D8563 -19.1952 0 -275.417 -17.4867 0 -267.482 -16.1059 0 -270.436 -15.6601 0 -276.008
4 0x29D8563 -18.1879 0 -278.712 -19.1952 0 -275.417 -15.6601 0 -276.008 -15.7896 0 -278.492
4 0x29D8563 -18.1879 0 -278.712 -15.7896 0 -278.492 -16.0812 0 -281.567 -18.2952 0 -281.559
3 0x29D8563 -17.7571 0 -286.338 -18.2952 0 -281.559 -16.0812 0 -281.567
4 0x29D8563 -211.981 0 -29.2491 -208.386 0 -29.755 -213.55 0 -30.634 -215.636 0 -29.78
4 0x29D8563 -215.636 0 -29.78 -213.55 0 -30.634 -218.797 0 -31.0487 -218.493 0 -29.3412
4 0x29D8563 -221.786 0 -27.58 -218.493 0 -29.3412 -218.797 0 -31.0487 -224.032 0 -30.6149
4 0x29D8563 -221.786 0 -27.58 -224.032 0 -30.6149 -228.699 0 -28.2215 -222.753 0 -23.9816
4 0x29D8563 -222.753 0 -23.9816 -228.699 0 -28.2215 -230.055 0 -23.1347 -222.05 0 -19.6158
4 0x29D8563 -222.05 0 -19.6158 -230.055 0 -23.1347 -228.562 0 -18.0872 -226.086 0 -13.455
4 0x29D8563 -219.986 0 -14.655 -222.05 0 -19.6158 -226.086 0 -13.455 -220.71 0 -12.7806
4 0x29D8563 -219.986 0 -14.655 -220.71 0 -12.7806 -215.391 0 -12.9019 -215.686 0 -15.255
4 0x29D8563 -215.686 0 -15.255 -215.391 0 -12.9019 -210.381 0 -14.3884 -210.386 0 -15.855
3 0x29D8563 -210.386 0 -15.855 -210.381 0 -14.3884 -205.286 0 -15.055
4 0x29D8563 -231.686 0 6.545 -223.886 0 4.145 -230.086 0 4.545 -235.686 0 5.945
4 0x29D8563 -235.386 0 7.245 -231.686 0 6.545 -235.686 0 5.945 -240.186 0 8.045
4 0x29D8563 -237.086 0 11.145 -235.386 0 7.245 -240.186 0 8.045 -242.986 0 10.545
4 0x29D8563 -237.086 0 11.145 -242.986 0 10.545 -244.286 0 14.445 -235.886 0 16.145
4 0x29D8563 -235.886 0 16.145 -244.286 0 14.445 -242.586 0 17.945 -233.386 0 19.745
4 0x29D8563 -233.386 0 19.745 -242.586 0 17.945 -239.786 0 21.945 -234.886 0 24.045
4 0x29D8563 -228.986 0 21.445 -233.386 0 19.745 -234.886 0 24.045 -228.886 0 22.945
4 0x29D8563 -228.986 0 21.445 -228.886 0 22.945 -223.686 0 20.545 -225.387 0 18.544
3 0x29D8563 -218.386 0 16.345 -225.387 0 18.544 -223.686 0 20.545
3 0x29D8563 -268.086 0 -16.055 -271.874 0 -12.671 -269.686 0 -10.455
4 0x29D8563 -269.686 0 -10.455 -271.874 0 -12.671 -276.112 0 -9.88938 -272.905 0 -6.61151
4 0x29D8563 -277.065 0 -3.7769 -272.905 0 -6.61151 -276.112 0 -9.88938 -280.861 0 -8.05953
4 0x29D8563 -281.837 0 -2.13969 -277.065 0 -3.7769 -280.861 0 -8.05953 -286.882 0 -2.31974
4 0x29D8563 -286.882 0 -2.31974 -280.861 0 -8.05953 -285.842 0 -9.14936 -290.586 0 -4.455
4 0x29D8563 -290.586 0 -4.455 -285.842 0 -9.14936 -288.681 0 -11.681 -291.486 0 -8.755
4 0x29D8563 -290.086 0 -13.755 -291.486 0 -8.755 -288.681 0 -11.681 -288.086 0 -13.855
4 0x29D8563 -287.886 0 -18.955 -290.086 0 -13.755 -288.086 0 -13.855 -283.786 0 -17.755
4 0x29D8563 -287.886 0 -18.955 -283.786 0 -17.755 -278.786 0 -21.155 -277.186 0 -26.755
4 0x29D8563 -245.689 0 44.708 -244.466 0 42.708 -256.8 0 42.93 -247.911 0 46.486
3 0x29D8563 -245.689 0 44.708 -247.911 0 46.486 -246.133 0 46.041
4 0x29D8563 -256.8 0 42.93 -258.911 0 43.93 -251.689 0 48.819 -248.689 0 48.597
3 0x29D8563 -256.8 0 42.93 -248.689 0 48.597 -247.911 0 46.486
4 0x29D8563 -258.911 0 43.93 -260.911 0 44.041 -252 0 51.764 -251.689 0 48.819
4 0x29D8563 -260.911 0 44.041 -262.911 0 45.93 -253.855 0 54.608 -252 0 51.764
4 0x29D8563 -256.689 0 56.819 -253.855 0 54.608 -262.911 0 45.93 -260.244 0 56.93
4 0x29D8563 -260.244 0 56.93 -262.911 0 45.93 -267.366 0 46.597 -263.133 0 56.152
4 0x29D8563 -263.133 0 56.152 -267.5 0 50.908 -269.111 0 51.552 -264.911 0 56.93
3 0x29D8563 -269.111 0 51.552 -268.711 0 54.164 -264.911 0 56.93
4 0x29D8563 -3.776 0 -196.939 .724 0 -208.689 -3.998 0 -202.807 -7.998 0 -195.362
4 0x29D8563 -3.776 0 -196.939 -7.998 0 -195.362 -7.5875 0 -191.002 -1.151 0 -193.689
4 0x29D8563 -1.151 0 -193.689 -7.5875 0 -191.002 -4.61798 0 -187.669 -.590108 0 -185.769
4 0x29D8563 4.224 0 -191.814 -1.151 0 -193.689 -.590108 0 -185.769 3.83871 0 -185.126
4 0x29D8563 4.224 0 -191.814 3.83871 0 -185.126 8.224 0 -186.029 9.099 0 -191.689
4 0x29D8563 9.099 0 -191.689 8.224 0 -186.029 10.446 0 -189.918 13.002 0 -198.029
3 0x29D8563 13.849 0 -203.189 9.099 0 -191.689 13.002 0 -198.029
4 0x29D8563 -15.918 0 -232.939 -11.418 0 -244.689 -16.14 0 -238.807 -20.14 0 -231.362
4 0x29D8563 -15.918 0 -232.939 -20.14 0 -231.362 -19.7295 0 -227.002 -13.293 0 -229.689
4 0x29D8563 -13.293 0 -229.689 -19.7295 0 -227.002 -16.76 0 -223.669 -12.7321 0 -221.769
4 0x29D8563 -7.918 0 -227.814 -13.293 0 -229.689 -12.7321 0 -221.769 -8.30329 0 -221.126
4 0x29D8563 -7.918 0 -227.814 -8.30329 0 -221.126 -3.918 0 -222.029 -3.043 0 -227.689
4 0x29D8563 -3.043 0 -227.689 -3.918 0 -222.029 -1.696 0 -225.918 .86 0 -234.029
3 0x29D8563 1.707 0 -239.189 -3.043 0 -227.689 .86 0 -234.029
4 0x29D8563 -3.44841 0 -99.5078 -2.95363 0 -105.359 -7.83113 0 -98.4571 -7.95504 0 -94.0796
4 0x29D8563 -1.23906 0 -95.9622 -3.44841 0 -99.5078 -7.95504 0 -94.0796 -5.41387 0 -90.4093
4 0x29D8563 -1.23906 0 -95.9622 -5.41387 0 -90.4093 -1.64753 0 -88.033 3.86738 0 -93.4461
4 0x29D8563 3.86738 0 -93.4461 -1.64753 0 -88.033 2.66988 0 -86.8547 7.13255 0 -87.2167
4 0x29D8563 8.6908 0 -92.7279 3.86738 0 -93.4461 7.13255 0 -87.2167 9.81193 0 -90.8059
4 0x29D8563 8.6908 0 -92.7279 9.81193 0 -90.8059 13.3374 0 -98.545 14.8069 0 -103.563
4 0x29D8563 -71.9484 0 -127.508 -66.05 0 -138.622 -71.4536 0 -133.359 -76.3311 0 -126.457
4 0x29D8563 -71.9484 0 -127.508 -76.3311 0 -126.457 -76.455 0 -122.08 -69.7391 0 -123.962
4 0x29D8563 -69.7391 0 -123.962 -76.455 0 -122.08 -73.9139 0 -118.409 -70.1475 0 -116.033
4 0x29D8563 -64.6326 0 -121.446 -69.7391 0 -123.962 -70.1475 0 -116.033 -65.8301 0 -114.855
4 0x29D8563 -64.6326 0 -121.446 -65.8301 0 -114.855 -61.3674 0 -115.217 -59.8092 0 -120.728
4 0x29D8563 -59.8092 0 -120.728 -61.3674 0 -115.217 -58.6881 0 -118.806 -55.1626 0 -126.545
3 0x29D8563 -53.6931 0 -131.563 -59.8092 0 -120.728 -55.1626 0 -126.545
4 0x29D8563 55.0611 0 -288.873 56.5848 0 -301.363 53.4261 0 -294.513 51.346 0 -286.322
4 0x29D8563 55.0611 0 -288.873 51.346 0 -286.322 52.7991 0 -282.191 58.3944 0 -286.355
4 0x29D8563 58.3944 0 -286.355 52.7991 0 -282.191 56.4868 0 -279.675 60.8546 0 -278.806
4 0x29D8563 64.0633 0 -285.836 58.3944 0 -286.355 60.8546 0 -278.806 65.3075 0 -279.253
4 0x29D8563 64.0633 0 -285.836 65.3075 0 -279.253 69.344 0 -281.19 68.8237 0 -286.894
4 0x29D8563 68.8237 0 -286.894 69.344 0 -281.19 70.5592 0 -285.502 71.077 0 -293.99
3 0x29D8563 70.6505 0 -299.202 68.8237 0 -286.894 71.077 0 -293.99
4 0x29D8563 -87.5734 0 -79.3418 -80.764 0 -94.5978 -90.1676 0 -82.7652 -91.8311 0 -79.1661
4 0x29D8563 -87.5734 0 -79.3418 -91.8311 0 -79.1661 -91.955 0 -74.7886 -84.3641 0 -76.6712
4 0x29D8563 -84.3641 0 -76.6712 -91.955 0 -74.7886 -89.6639 0 -71.3683 -85.5225 0 -69.742
4 0x29D8563 -79.3826 0 -76.1551 -84.3641 0 -76.6712 -85.5225 0 -69.742 -80.2051 0 -69.5637
4 0x29D8563 -79.3826 0 -76.1551 -80.2051 0 -69.5637 -75.3675 0 -71.0507 -73.8092 0 -76.5619
4 0x29D8563 -73.8092 0 -76.5619 -75.3675 0 -71.0507 -72.6881 0 -74.6399 -69.1626 0 -82.379
3 0x29D8563 -67.6931 0 -87.3973 -73.8092 0 -76.5619 -69.1626 0 -82.379
4 0x29D8563 -33.4361 0 -166.678 -29.9474 0 -183.016 -36.6854 0 -169.487 -37.5642 0 -165.621
4 0x29D8563 -33.4361 0 -166.678 -37.5642 0 -165.621 -36.7753 0 -161.313 -29.7416 0 -164.733
4 0x29D8563 -29.7416 0 -164.733 -36.7753 0 -161.313 -33.8231 0 -158.444 -29.4341 0 -157.714
4 0x29D8563 -24.7617 0 -165.263 -29.7416 0 -164.733 -29.4341 0 -157.714 -24.1958 0 -158.645
4 0x29D8563 -24.7617 0 -165.263 -24.1958 0 -158.645 -19.773 0 -161.106 -19.3947 0 -166.82
4 0x29D8563 -19.3947 0 -166.82 -19.773 0 -161.106 -17.8984 0 -165.173 -16.0591 0 -173.476
3 0x29D8563 -15.665 0 -178.69 -19.3947 0 -166.82 -16.0591 0 -173.476
4 0x29D8563 -118.133 0 -2.63771 -102.637 0 -8.88174 -117.621 0 -6.90233 -121.318 0 -5.46898
4 0x29D8563 -118.133 0 -2.63771 -121.318 0 -5.46898 -124.448 0 -2.40611 -117.68 0 1.51282
4 0x29D8563 -117.68 0 1.51282 -124.448 0 -2.40611 -125.176 0 1.64582 -123.327 0 5.69248
4 0x29D8563 -114.455 0 5.34445 -117.68 0 1.51282 -123.327 0 5.69248 -119.625 0 9.51453
4 0x29D8563 -114.455 0 5.34445 -119.625 0 9.51453 -115.113 0 11.8054 -110.163 0 8.92343
4 0x29D8563 -110.163 0 8.92343 -115.113 0 11.8054 -110.692 0 11.0848 -102.78 0 7.96674
3 0x29D8563 -98.2368 0 5.37769 -110.163 0 8.92343 -102.78 0 7.96674
4 0x29D8563 -169.188 0 -12.905 -170.855 0 -14.127 -175.966 0 -12.571 -176.299 0 -9.016
4 0x29D8563 -169.188 0 -12.905 -176.299 0 -9.016 -165.188 0 -10.349 -166.41 0 -12.794
4 0x29D8563 -165.41 0 -7.683 -165.188 0 -10.349 -176.299 0 -9.016 -179.41 0 -6.683
4 0x29D8563 -165.077 0 -4.127 -165.41 0 -7.683 -179.41 0 -6.683 -168.855 0 -1.683
4 0x29D8563 -172.299 0 -.571 -168.855 0 -1.683 -179.41 0 -6.683 -181.966 0 -3.46
4 0x29D8563 -172.41 0 2.206 -172.299 0 -.571 -181.966 0 -3.46 -173.299 0 6.651
4 0x29D8563 -173.299 0 6.651 -181.966 0 -3.46 -185.188 0 -2.127 -174.855 0 9.095
4 0x29D8563 -174.855 0 9.095 -185.188 0 -2.127 -188.966 0 -1.683 -178.41 0 10.984
4 0x29D8563 -178.41 0 10.984 -188.966 0 -1.683 -190.855 0 1.206 -181.744 0 11.54
4 0x29D8563 -181.744 0 11.54 -190.855 0 1.206 -190.633 0 4.651 -189.41 0 8.429
4 0x29D8563 -181.744 0 11.54 -189.41 0 8.429 -188.521 0 10.651 -181.41 0 15.206
4 0x29D8563 -181.41 0 15.206 -188.521 0 10.651 -189.521 0 14.317 -181.855 0 18.429
4 0x29D8563 -181.855 0 18.429 -189.521 0 14.317 -189.966 0 17.54 -182.855 0 20.762
4 0x29D8563 -182.855 0 20.762 -189.966 0 17.54 -189.855 0 20.873 -186.188 0 22.206
4 0x29D8563 9.043 0 -67.417 5.9 0 -68.702 4.329 0 -67.56 10.758 0 -64.56
4 0x29D8563 10.758 0 -64.56 4.329 0 -67.56 1.186 0 -63.988 9.615 0 -60.845
4 0x29D8563 9.615 0 -60.845 1.186 0 -63.988 9.315 0 -54.488 11.358 0 -59.517
3 0x29D8563 11.358 0 -59.517 9.315 0 -54.488 11.615 0 -55.988
4 0x29D8563 -1.242 0 -58.845 9.315 0 -54.488 1.186 0 -63.988 -2.1 0 -62.131
4 0x29D8563 11.329 0 -51.988 9.315 0 -54.488 -1.242 0 -58.845 -6.242 0 -58.274
4 0x29D8563 11.329 0 -51.988 -6.242 0 -58.274 -5.957 0 -54.417 10.9 0 -47.988
4 0x29D8563 10.9 0 -47.988 -5.957 0 -54.417 6.472 0 -43.845 11.186 0 -45.274
4 0x29D8563 -7.242 0 -51.988 6.472 0 -43.845 -5.957 0 -54.417 -7.242 0 -53.274
4 0x29D8563 6.186 0 -40.988 6.472 0 -43.845 -7.242 0 -51.988 -10.1 0 -49.988
4 0x29D8563 6.186 0 -40.988 -10.1 0 -49.988 -10.957 0 -45.131 2.186 0 -38.988
4 0x29D8563 2.186 0 -38.988 -10.957 0 -45.131 -12.528 0 -43.702 -11.957 0 -41.417
4 0x29D8563 -.1 0 -36.702 2.186 0 -38.988 -11.957 0 -41.417 -14.1 0 -38.56
4 0x29D8563 .9 0 -33.56 -.1 0 -36.702 -14.1 0 -38.56 -15.814 0 -35.56
4 0x29D8563 -1.1 0 -29.56 .9 0 -33.56 -15.814 0 -35.56 -14.814 0 -32.988
