3 16 -25.01 41.44 -120.63 -29.62 41.86 -121.53 -29.18 48 -122.43
3 16 -24.36 48 -121.23 -25.01 41.44 -120.63 -29.18 48 -122.43
3 16 -41.59 43.25 -113.83 -41.73 43.51 -106.23 -42.07 48 -106.13
3 16 -41.52 48 -114.53 -41.59 43.25 -113.83 -42.07 48 -106.13
3 16 -39.95 40.5 -113.23 -40.06 40.27 -106.83 -41.73 43.51 -106.23
3 16 -41.59 43.25 -113.83 -39.95 40.5 -113.23 -41.73 43.51 -106.23
3 16 -30.18 48 -115.83 -30.78 42.5 -115.93 -27.09 48 -115.23
3 16 -27.7 41.71 -115.83 -27.09 48 -115.23 -30.78 42.5 -115.93
3 16 -24.46 48 -112.93 -27.09 48 -115.23 -27.7 41.71 -115.83
3 16 -24.85 41.69 -113.83 -24.46 48 -112.93 -27.7 41.71 -115.83
3 16 -24.85 41.69 -113.83 -27.7 41.71 -115.83 -27.35 38.65 -117.13
3 16 -24.3 37.46 -115.53 -24.85 41.69 -113.83 -27.35 38.65 -117.13
4 16 -27.35 38.65 -117.13 -26.61 38.17 -118.43 -23.26 36.87 -116.53 -24.3 37.46 -115.53
3 16 -30.5 39.26 -117.53 -27.35 38.65 -117.13 -27.7 41.71 -115.83
3 16 -30.78 42.5 -115.93 -30.5 39.26 -117.53 -27.7 41.71 -115.83
4 16 -30.5 39.26 -117.53 -30.62 38.94 -118.93 -26.61 38.17 -118.43 -27.35 38.65 -117.13
3 16 -22.62 38.15 -113.33 -23.2 42.25 -112.33 -24.3 37.46 -115.53
3 16 -23.2 42.25 -112.33 -24.85 41.69 -113.83 -24.3 37.46 -115.53
3 16 -23.2 42.25 -112.33 -22.62 38.15 -113.33 -22.93 42.21 -109.63
3 16 -22.62 38.15 -113.33 -21.95 37.29 -110.33 -22.93 42.21 -109.63
3 16 -21.06 33.35 -107.13 -16.83 48 -101.53 -21.74 33.09 -102.13
3 16 -41.73 43.51 -106.23 -39.11 48 -100.33 -42.07 48 -106.13
3 16 -38.57 43.41 -100.23 -39.11 48 -100.33 -41.73 43.51 -106.23
3 16 -40.06 40.27 -106.83 -38.57 43.41 -100.23 -41.73 43.51 -106.23
3 16 -34.03 48 -114.03 -36.17 48 -110.63 -36.34 43.69 -111.13
3 16 -34.47 43.55 -114.03 -34.03 48 -114.03 -36.34 43.69 -111.13
3 16 -36.17 48 -110.63 -36.03 48 -106.83 -36.07 44.15 -107.33
3 16 -36.34 43.69 -111.13 -36.17 48 -110.63 -36.07 44.15 -107.33
3 16 -24.56 48 -105.83 -23.17 41.74 -107.53 -24.96 43.09 -104.63
3 16 -23.3 48 -108.13 -23.17 41.74 -107.53 -24.56 48 -105.83
3 16 -23.17 41.74 -107.53 -23.3 48 -108.13 -22.93 42.21 -109.63
3 16 -22.04 36.91 -107.33 -23.17 41.74 -107.53 -21.95 37.29 -110.33
3 16 -22.93 42.21 -109.63 -21.95 37.29 -110.33 -23.17 41.74 -107.53
3 16 -16.83 48 -101.53 -17.93 44.08 -94.93 -23.14 33.45 -97.63
3 16 -21.74 33.09 -102.13 -16.83 48 -101.53 -23.14 33.45 -97.63
3 16 -22.04 36.91 -107.33 -21.95 37.29 -110.33 -20.6 34.03 -110.63
3 16 -21.06 33.35 -107.13 -22.04 36.91 -107.33 -20.6 34.03 -110.63
3 16 -21.06 33.35 -107.13 -21.74 33.09 -102.13 -22.63 35.95 -102.43
3 16 -22.04 36.91 -107.33 -21.06 33.35 -107.13 -22.63 35.95 -102.43
3 16 -22.63 35.95 -102.43 -23.97 40.33 -103.03 -22.04 36.91 -107.33
3 16 -36.74 40.46 -101.63 -40.06 40.27 -106.83 -38.69 40.07 -107.63
3 16 -35.43 40.31 -102.63 -36.74 40.46 -101.63 -38.69 40.07 -107.63
3 16 -35.43 40.31 -102.63 -38.69 40.07 -107.63 -37.08 40.83 -107.83
3 16 -34.57 40.76 -103.33 -35.43 40.31 -102.63 -37.08 40.83 -107.83
3 16 -36.74 40.46 -101.63 -33.93 40.31 -99.23 -35.55 43.37 -98.13
3 16 -38.57 43.41 -100.23 -36.74 40.46 -101.63 -35.55 43.37 -98.13
3 16 -32.93 43.67 -96.93 -35.55 43.37 -98.13 -33.93 40.31 -99.23
3 16 -31.93 40.6 -98.03 -32.93 43.67 -96.93 -33.93 40.31 -99.23
3 16 -36.03 48 -106.83 -32.91 48 -103.83 -33.03 44.01 -104.13
3 16 -36.07 44.15 -107.33 -36.03 48 -106.83 -33.03 44.01 -104.13
3 16 -38.69 40.07 -107.63 -37.46 40.74 -111.53 -37.08 40.83 -107.83
3 16 -36.34 43.69 -111.13 -36.07 44.15 -107.33 -37.08 40.83 -107.83
3 16 -34.57 40.76 -103.33 -33.03 44.01 -104.13 -30.04 44.3 -103.23
3 16 -30.31 39.96 -100.73 -34.57 40.76 -103.33 -30.04 44.3 -103.23
4 16 -33.03 44.01 -104.13 -32.91 48 -103.83 -29.82 48 -102.93 -30.04 44.3 -103.23
3 16 -29.82 48 -102.93 -27.78 44.07 -103.53 -30.04 44.3 -103.23
3 16 -27.18 48 -103.63 -27.78 44.07 -103.53 -29.82 48 -102.93
3 16 -36.07 44.15 -107.33 -34.57 40.76 -103.33 -37.08 40.83 -107.83
3 16 -33.03 44.01 -104.13 -34.57 40.76 -103.33 -36.07 44.15 -107.33
3 16 -35.43 40.31 -102.63 -34.57 40.76 -103.33 -31.42 39.9 -99.53
3 16 -35.43 40.31 -102.63 -31.42 39.9 -99.53 -33.93 40.31 -99.23
3 16 -36.74 40.46 -101.63 -35.43 40.31 -102.63 -33.93 40.31 -99.23
3 16 -34.57 40.76 -103.33 -30.31 39.96 -100.73 -31.42 39.9 -99.53
3 16 -26.25 40.02 -100.03 -30.31 39.96 -100.73 -27.28 40.54 -101.43
3 16 -33.93 40.31 -99.23 -31.42 39.9 -99.53 -31.93 40.6 -98.03
3 16 -28.79 41.02 -97.03 -31.93 40.6 -98.03 -31.42 39.9 -99.53
3 16 -28.44 40.16 -98.33 -28.79 41.02 -97.03 -31.42 39.9 -99.53
3 16 -28.44 40.16 -98.33 -30.31 39.96 -100.73 -26.25 40.02 -100.03
3 16 -31.42 39.9 -99.53 -30.31 39.96 -100.73 -28.44 40.16 -98.33
3 16 -30.04 44.3 -103.23 -27.78 44.07 -103.53 -27.28 40.54 -101.43
3 16 -30.31 39.96 -100.73 -30.04 44.3 -103.23 -27.28 40.54 -101.43
3 16 -25.3 40.71 -102.03 -26.25 40.02 -100.03 -27.28 40.54 -101.43
3 16 -27.78 44.07 -103.53 -24.96 43.09 -104.63 -27.28 40.54 -101.43
3 16 -27.28 40.54 -101.43 -24.96 43.09 -104.63 -25.3 40.71 -102.03
3 16 -27.78 44.07 -103.53 -27.18 48 -103.63 -24.56 48 -105.83
3 16 -24.96 43.09 -104.63 -27.78 44.07 -103.53 -24.56 48 -105.83
3 16 -22.63 35.95 -102.43 -24 35.81 -98.03 -25.06 39.2 -98.73
3 16 -23.97 40.33 -103.03 -22.63 35.95 -102.43 -25.06 39.2 -98.73
3 16 -23.14 33.45 -97.63 -24 35.81 -98.03 -21.74 33.09 -102.13
3 16 -22.63 35.95 -102.43 -21.74 33.09 -102.13 -24 35.81 -98.03
3 16 -26.83 39.99 -95.43 -28.79 41.02 -97.03 -25.06 39.2 -98.73
3 16 -28.79 41.02 -97.03 -32.93 43.67 -96.93 -31.93 40.6 -98.03
3 16 -29.32 43.77 -96.23 -32.93 43.67 -96.93 -28.79 41.02 -97.03
3 16 -32.93 43.67 -96.93 -29.11 48 -96.13 -33.46 48 -96.83
3 16 -24 35.81 -98.03 -23.14 33.45 -97.63 -25.03 33.68 -93.23
3 16 -27.1 38.23 -92.53 -24 35.81 -98.03 -25.03 33.68 -93.23
3 16 -29.32 43.77 -96.23 -28.79 41.02 -97.03 -27.37 42.17 -94.73
3 16 -26.83 39.99 -95.43 -27.37 42.17 -94.73 -28.79 41.02 -97.03
3 16 -27.37 42.17 -94.73 -27.22 46.6 -95.43 -29.32 43.77 -96.23
3 16 -29.11 48 -96.13 -29.32 43.77 -96.23 -27.22 46.6 -95.43
3 16 -11.72 38.78 -25.03 -10.74 38.74 -26.91 -18.46 40.23 -28.07
3 16 -11.72 38.78 -25.03 -14.85 38.9 -19.36 -11.87 38.62 -20
3 16 -15.83 32.68 -28.03 -17.21 33.53 -27.12 -16.07 39.19 -30.15
3 16 -15.31 38.89 -31.47 -15.83 32.68 -28.03 -16.07 39.19 -30.15
3 16 -15.52 22.17 -26.54 -15.83 32.68 -28.03 -13.46 24.06 -28.22
3 16 -15.83 32.68 -28.03 -15.52 22.17 -26.54 -18.29 22.17 -23.71
3 16 -17.21 33.53 -27.12 -15.83 32.68 -28.03 -18.29 22.17 -23.71
3 16 -7.93 26.52 -31.5 -4.23 31.76 -30.63 -3.79 27.87 -27.46
3 16 -3.01 38.36 -34.91 0 38.53 -31.43 0 33.28 -28.63
3 16 -4.23 31.76 -30.63 -3.01 38.36 -34.91 0 33.28 -28.63
3 16 -4.23 31.76 -30.63 0 33.28 -28.63 0 28.2 -25.85
3 16 -3.79 27.87 -27.46 -4.23 31.76 -30.63 0 28.2 -25.85
3 16 -10.98 26.79 -31.26 -14.96 38.81 -33.52 -9.94 28.6 -35.14
3 16 -14.96 38.81 -33.52 -14.82 38.67 -36.31 -9.94 28.6 -35.14
3 16 -14.82 38.67 -36.31 -14.86 38.41 -39.37 -9.44 29.44 -37.51
3 16 -10.98 26.79 -31.26 -15.31 38.89 -31.47 -14.96 38.81 -33.52
3 16 -13.46 24.06 -28.22 -10.98 26.79 -31.26 -7.93 26.52 -31.5
3 16 -7.33 23.71 -28.73 -13.46 24.06 -28.22 -7.93 26.52 -31.5
3 16 -8.9 28.55 -35.26 -7.93 26.52 -31.5 -9.94 28.6 -35.14
3 16 -9.44 29.44 -37.51 -8.9 28.55 -35.26 -9.94 28.6 -35.14
4 16 -15.52 22.17 -26.54 -13.46 24.06 -28.22 -7.33 23.71 -28.73 -6.88 21.54 -27.12
3 16 -7.33 23.71 -28.73 -3.44 24.1 -25.36 -3.16 21.6 -24.06
3 16 -6.88 21.54 -27.12 -7.33 23.71 -28.73 -3.16 21.6 -24.06
3 16 -3.44 24.1 -25.36 0 24.05 -23.98 0 21.37 -22.88
3 16 -3.16 21.6 -24.06 -3.44 24.1 -25.36 0 21.37 -22.88
3 16 -7.93 26.52 -31.5 -3.79 27.87 -27.46 -3.44 24.1 -25.36
3 16 -7.33 23.71 -28.73 -7.93 26.52 -31.5 -3.44 24.1 -25.36
3 16 -3.79 27.87 -27.46 0 28.2 -25.85 0 24.05 -23.98
3 16 -3.44 24.1 -25.36 -3.79 27.87 -27.46 0 24.05 -23.98
3 16 -4.23 31.76 -30.63 -7.93 26.52 -31.5 -8.9 28.55 -35.26
3 16 -6.32 32.91 -35.23 -4.23 31.76 -30.63 -8.9 28.55 -35.26
3 16 -4.23 31.76 -30.63 -6.32 32.91 -35.23 -3.01 38.36 -34.91
3 16 -3.01 38.36 -34.91 -6.32 32.91 -35.23 -3.99 38.13 -38.72
3 16 -3.99 38.13 -38.72 -6.32 32.91 -35.23 -6.75 33.51 -38.11
3 16 -9.44 29.44 -37.51 -6.75 33.51 -38.11 -8.9 28.55 -35.26
3 16 -14.86 26.13 -61.59 -10.88 28.14 -55.1 -15.4 36.62 -55.53
4 16 -14.86 26.13 -61.59 -10.39 34.91 -67.38 -5.56 36.88 -58.57 -10.88 28.14 -55.1
3 16 -9.76 29.5 -48.02 -14.61 37.88 -48.85 -10.88 28.14 -55.1
3 16 -18.65 34.95 -61.49 -19.91 26.07 -68.85 -14.86 26.13 -61.59
3 16 -5.56 36.88 -58.57 -4.24 37.67 -48.58 -9.76 29.5 -48.02
3 16 -10.88 28.14 -55.1 -5.56 36.88 -58.57 -9.76 29.5 -48.02
3 16 -22.68 34.31 -66.49 -23.91 28.15 -75.28 -19.91 26.07 -68.85
3 16 -19.91 26.07 -68.85 -23.91 28.15 -75.28 -17.69 35.61 -77.46
3 16 -14.04 33.73 -72.67 -19.91 26.07 -68.85 -17.69 35.61 -77.46
3 16 -26.4 31.85 -83.29 -23.91 28.15 -75.28 -26.14 35.49 -72.04
3 16 -28.95 38.61 -79.76 -26.4 31.85 -83.29 -26.14 35.49 -72.04
3 16 -20.14 38.97 -83.26 -17.69 35.61 -77.46 -23.91 28.15 -75.28
3 16 -26.4 31.85 -83.29 -20.14 38.97 -83.26 -23.91 28.15 -75.28
3 16 -27.1 38.23 -92.53 -25.03 33.68 -93.23 -26 33.48 -89.96
3 16 -27.37 42.17 -94.73 -28.06 42.77 -91.43 -27.22 46.6 -95.43
3 16 -19.94 40.62 -88.29 -20.14 38.97 -83.26 -26.4 31.85 -83.29
3 16 -26 33.48 -89.96 -19.94 40.62 -88.29 -26.4 31.85 -83.29
3 16 -25.03 33.68 -93.23 -18.93 41.57 -91.13 -26 33.48 -89.96
3 16 -26 33.48 -89.96 -18.93 41.57 -91.13 -19.94 40.62 -88.29
3 16 -17.93 44.08 -94.93 -18.93 41.57 -91.13 -25.03 33.68 -93.23
3 16 -23.14 33.45 -97.63 -17.93 44.08 -94.93 -25.03 33.68 -93.23
3 16 -3.99 38.13 -38.72 -6.75 33.51 -38.11 -4.24 37.67 -48.58
4 16 -6.75 33.51 -38.11 -9.44 29.44 -37.51 -9.76 29.5 -48.02 -4.24 37.67 -48.58
4 16 -18.46 40.23 -28.07 -17.62 39.27 -17.62 -14.85 38.9 -19.36 -11.72 38.78 -25.03
3 16 -10.82 35.84 -26.8 -9.34 38.64 -28.15 -10.74 38.74 -26.91
3 16 -11.72 32.17 -25.03 -10.82 35.84 -26.8 -11.72 38.78 -25.03
3 16 -10.82 35.84 -26.8 -10.74 38.74 -26.91 -11.72 38.78 -25.03
4 16 -11.72 32.17 -25.03 -11.72 38.78 -25.03 -11.87 38.62 -20 -11.87 21.75 -20
3 16 -9.76 29.5 -48.02 -14.86 38.41 -39.37 -14.61 37.88 -48.85
3 16 -14.86 26.13 -61.59 -19.91 26.07 -68.85 -14.04 33.73 -72.67
3 16 -10.39 34.91 -67.38 -14.86 26.13 -61.59 -14.04 33.73 -72.67
3 16 -41.52 48 -114.53 -38.19 43.02 -118.73 -41.59 43.25 -113.83
3 16 -37.78 48 -119.53 -38.19 43.02 -118.73 -41.52 48 -114.53
3 16 -36.44 48 -98.13 -39.11 48 -100.33 -38.57 43.41 -100.23
3 16 -35.55 43.37 -98.13 -36.44 48 -98.13 -38.57 43.41 -100.23
4 16 -36.44 48 -98.13 -35.55 43.37 -98.13 -32.93 43.67 -96.93 -33.46 48 -96.83
3 16 -16.58 48 -107.63 -16.83 48 -101.53 -21.06 33.35 -107.13
3 16 -20.6 34.03 -110.63 -16.58 48 -107.63 -21.06 33.35 -107.13
3 16 -21.45 35.47 -114.23 -20.6 34.03 -110.63 -21.95 37.29 -110.33
3 16 -22.62 38.15 -113.33 -21.45 35.47 -114.23 -21.95 37.29 -110.33
3 16 -22.62 38.15 -113.33 -24.3 37.46 -115.53 -23.26 36.87 -116.53
3 16 -21.45 35.47 -114.23 -22.62 38.15 -113.33 -23.26 36.87 -116.53
3 16 -23.97 40.33 -103.03 -23.17 41.74 -107.53 -22.04 36.91 -107.33
3 16 -28.95 38.61 -79.76 -29.4 41.18 -87.85 -26 33.48 -89.96
3 16 -26.4 31.85 -83.29 -28.95 38.61 -79.76 -26 33.48 -89.96
3 16 -26.83 39.99 -95.43 -28.06 42.77 -91.43 -27.37 42.17 -94.73
3 16 -27.1 38.23 -92.53 -28.06 42.77 -91.43 -26.83 39.99 -95.43
3 16 -25.06 39.2 -98.73 -24 35.81 -98.03 -26.83 39.99 -95.43
3 16 -27.1 38.23 -92.53 -26.83 39.99 -95.43 -24 35.81 -98.03
3 16 -36.74 40.46 -101.63 -38.57 43.41 -100.23 -40.06 40.27 -106.83
3 16 -39.02 40.17 -112.93 -38.69 40.07 -107.63 -40.06 40.27 -106.83
3 16 -38.69 40.07 -107.63 -39.02 40.17 -112.93 -37.46 40.74 -111.53
3 16 -39.95 40.5 -113.23 -39.02 40.17 -112.93 -40.06 40.27 -106.83
3 16 -30.78 42.5 -115.93 -34.47 43.55 -114.03 -34.11 40.18 -116.23
3 16 -30.5 39.26 -117.53 -30.78 42.5 -115.93 -34.11 40.18 -116.23
3 16 -27.1 38.23 -92.53 -26 33.48 -89.96 -29.4 41.18 -87.85
3 16 -28.06 42.77 -91.43 -27.1 38.23 -92.53 -29.4 41.18 -87.85
3 16 -25.06 39.2 -98.73 -28.44 40.16 -98.33 -26.25 40.02 -100.03
3 16 -25.3 40.71 -102.03 -23.97 40.33 -103.03 -25.06 39.2 -98.73
3 16 -26.25 40.02 -100.03 -25.3 40.71 -102.03 -25.06 39.2 -98.73
3 16 -24.96 43.09 -104.63 -23.97 40.33 -103.03 -25.3 40.71 -102.03
3 16 -15.31 38.89 -31.47 -13.46 24.06 -28.22 -15.83 32.68 -28.03
3 16 -15.31 38.89 -31.47 -10.98 26.79 -31.26 -13.46 24.06 -28.22
3 16 -10.98 26.79 -31.26 -9.94 28.6 -35.14 -7.93 26.52 -31.5
3 16 -6.32 32.91 -35.23 -8.9 28.55 -35.26 -6.75 33.51 -38.11
3 16 -9.44 29.44 -37.51 -9.94 28.6 -35.14 -14.82 38.67 -36.31
3 16 10.74 38.74 -26.91 15.98 38.5 -31.02 9.34 38.64 -28.15
3 16 15.98 38.05 -33.49 9.34 38.64 -28.15 15.98 38.5 -31.02
3 16 15.98 38.05 -33.49 4.12 38.3 -34.82 9.34 38.64 -28.15
3 16 16.41 38.97 -29.96 15.98 38.5 -31.02 10.74 38.74 -26.91
3 16 0 38.53 -31.43 9.34 38.64 -28.15 4.12 38.3 -34.82
4 16 5.83 38.38 -38.61 4.12 38.3 -34.82 15.98 38.05 -33.49 16.64 38.14 -37.28
3 16 18.47 40.23 -28.07 16.41 38.97 -29.96 10.74 38.74 -26.91
3 16 16.41 38.97 -29.96 18.47 40.23 -28.07 17.21 33.53 -27.12
3 16 11.72 38.78 -25.03 18.47 40.23 -28.07 10.74 38.74 -26.91
3 16 11.72 38.78 -25.03 11.87 38.62 -20 14.85 38.9 -19.36
3 16 15.83 32.68 -28.03 16.41 38.97 -29.96 17.21 33.53 -27.12
3 16 15.98 38.5 -31.02 16.41 38.97 -29.96 15.83 32.68 -28.03
3 16 15.52 22.17 -26.54 13.46 24.06 -28.22 15.83 32.68 -28.03
3 16 15.83 32.68 -28.03 18.29 22.17 -23.71 15.52 22.17 -26.54
3 16 17.21 33.53 -27.12 18.29 22.17 -23.71 15.83 32.68 -28.03
3 16 7.93 26.52 -31.5 3.8 27.87 -27.46 4.24 31.76 -30.63
3 16 4.12 38.3 -34.82 0 33.28 -28.63 0 38.53 -31.43
3 16 4.24 31.76 -30.63 0 33.28 -28.63 4.12 38.3 -34.82
3 16 4.24 31.76 -30.63 0 28.2 -25.85 0 33.28 -28.63
3 16 3.8 27.87 -27.46 0 28.2 -25.85 4.24 31.76 -30.63
3 16 11.6 26.16 -31.08 11.05 27.78 -33.81 15.98 38.05 -33.49
3 16 15.98 38.05 -33.49 11.05 27.78 -33.81 16.64 38.14 -37.28
3 16 11.6 26.16 -31.08 15.98 38.05 -33.49 15.98 38.5 -31.02
3 16 13.46 24.06 -28.22 7.93 26.52 -31.5 11.6 26.16 -31.08
3 16 7.34 23.71 -28.73 7.93 26.52 -31.5 13.46 24.06 -28.22
3 16 9.75 27.88 -34.26 11.05 27.78 -33.81 7.93 26.52 -31.5
3 16 11 28.97 -37.4 11.05 27.78 -33.81 9.75 27.88 -34.26
4 16 15.52 22.17 -26.54 6.88 21.54 -27.12 7.34 23.71 -28.73 13.46 24.06 -28.22
3 16 7.34 23.71 -28.73 3.16 21.6 -24.06 3.44 24.1 -25.36
3 16 6.88 21.54 -27.12 3.16 21.6 -24.06 7.34 23.71 -28.73
3 16 3.44 24.1 -25.36 0 21.37 -22.88 0 24.05 -23.98
3 16 3.16 21.6 -24.06 0 21.37 -22.88 3.44 24.1 -25.36
3 16 7.93 26.52 -31.5 3.44 24.1 -25.36 3.8 27.87 -27.46
3 16 7.34 23.71 -28.73 3.44 24.1 -25.36 7.93 26.52 -31.5
3 16 3.8 27.87 -27.46 0 24.05 -23.98 0 28.2 -25.85
3 16 3.44 24.1 -25.36 0 24.05 -23.98 3.8 27.87 -27.46
3 16 4.24 31.76 -30.63 9.75 27.88 -34.26 7.93 26.52 -31.5
3 16 7.35 32.93 -35.18 9.75 27.88 -34.26 4.24 31.76 -30.63
3 16 4.24 31.76 -30.63 4.12 38.3 -34.82 7.35 32.93 -35.18
3 16 4.12 38.3 -34.82 5.83 38.38 -38.61 7.35 32.93 -35.18
3 16 5.83 38.38 -38.61 11 28.97 -37.4 7.35 32.93 -35.18
4 16 18.47 40.23 -28.07 11.72 38.78 -25.03 14.85 38.9 -19.36 17.62 39.27 -17.62
3 16 10.82 35.84 -26.8 10.74 38.74 -26.91 9.34 38.64 -28.15
3 16 11.72 32.17 -25.03 11.72 38.78 -25.03 10.82 35.84 -26.8
3 16 10.82 35.84 -26.8 11.72 38.78 -25.03 10.74 38.74 -26.91
4 16 11.72 32.17 -25.03 11.87 21.75 -20 11.87 38.62 -20 11.72 38.78 -25.03
3 16 15.98 38.5 -31.02 15.83 32.68 -28.03 13.46 24.06 -28.22
3 16 15.98 38.5 -31.02 13.46 24.06 -28.22 11.6 26.16 -31.08
3 16 11.6 26.16 -31.08 7.93 26.52 -31.5 11.05 27.78 -33.81
3 16 7.35 32.93 -35.18 11 28.97 -37.4 9.75 27.88 -34.26
3 16 11 28.97 -37.4 16.64 38.14 -37.28 11.05 27.78 -33.81
4 16 -36.03 48 -106.83 -39.11 48 -100.33 -36.44 48 -98.13 -32.91 48 -103.83
4 16 -36.17 48 -110.63 -42.07 48 -106.13 -39.11 48 -100.33 -36.03 48 -106.83
4 16 -34.03 48 -114.03 -41.52 48 -114.53 -42.07 48 -106.13 -36.17 48 -110.63
4 16 -34.77 48 -121.43 -37.78 48 -119.53 -41.52 48 -114.53 -34.03 48 -114.03
4 16 -29.18 48 -122.43 -34.77 48 -121.43 -34.03 48 -114.03 -30.18 48 -115.83
4 16 -24.36 48 -121.23 -29.18 48 -122.43 -30.18 48 -115.83 -27.09 48 -115.23
4 16 -19.58 48 -116.93 -24.36 48 -121.23 -27.09 48 -115.23 -24.46 48 -112.93
4 16 -29.82 48 -102.93 -32.91 48 -103.83 -36.44 48 -98.13 -33.46 48 -96.83
4 16 -17.33 48 -112.03 -19.58 48 -116.93 -24.46 48 -112.93 -23.5 48 -111.13
4 16 -16.58 48 -107.63 -17.33 48 -112.03 -23.5 48 -111.13 -23.3 48 -108.13
4 16 -24.56 48 -105.83 -16.83 48 -101.53 -16.58 48 -107.63 -23.3 48 -108.13
4 16 -27.18 48 -103.63 -29.82 48 -102.93 -33.46 48 -96.83 -29.11 48 -96.13
4 16 -29.11 48 -96.13 -16.83 48 -101.53 -24.56 48 -105.83 -27.18 48 -103.63
4 16 15.25 48 -109.43 16.34 48 -106.13 23.28 48 -111.53 15.89 48 -111.03
4 16 17.07 48 -104.03 23.34 48 -108.53 23.28 48 -111.53 16.34 48 -106.13
4 16 18.13 48 -101.63 24.88 48 -105.63 23.34 48 -108.53 17.07 48 -104.03
4 16 27.51 48 -103.93 24.88 48 -105.63 18.13 48 -101.63 20.71 48 -99.13
4 16 31.65 48 -103.33 27.51 48 -103.93 20.71 48 -99.13 26 48 -96.83
4 16 37.35 48 -99.23 31.65 48 -103.33 26 48 -96.83 31.92 48 -96.63
4 16 40.38 48 -102.63 34.79 48 -105.33 31.65 48 -103.33 37.35 48 -99.23
4 16 42.3 48 -108.43 36.37 48 -108.83 34.79 48 -105.33 40.38 48 -102.63
4 16 41.59 48 -113.83 35.76 48 -111.83 36.37 48 -108.83 42.3 48 -108.43
4 16 39.15 48 -117.63 31.99 48 -115.33 35.76 48 -111.83 41.59 48 -113.83
4 16 24.96 48 -113.83 17.57 48 -114.53 15.89 48 -111.03 23.28 48 -111.53
4 16 22.9 48 -120.23 20.44 48 -118.43 17.57 48 -114.53 24.96 48 -113.83
4 16 27.21 48 -122.43 22.9 48 -120.23 24.96 48 -113.83 28.18 48 -115.63
4 16 27.21 48 -122.43 28.18 48 -115.63 31.99 48 -115.33 32.06 48 -122.63
4 16 32.06 48 -122.63 31.99 48 -115.33 39.15 48 -117.63 36.53 48 -120.03
4 16 27.21 48 -122.43 32.06 48 -122.63 32.56 41.23 -121.63 27.62 41.01 -121.33
4 16 -34.85 42.59 -120.63 -34.77 48 -121.43 -29.18 48 -122.43 -29.62 41.86 -121.53
4 16 13.06 29.73 -47.62 18.45 38.26 -47.13 17.49 38.24 -42.14 12.13 29.58 -42.77
4 16 9.41 38.36 -55.26 13.9 29.89 -52.95 13.06 29.73 -47.62 8.36 38.31 -48.46
4 16 9.94 38.26 -63.63 14.37 29.89 -59.81 13.9 29.89 -52.95 9.41 38.36 -55.26
4 16 13 28.99 -98.03 14.85 31.4 -102.23 18.55 37.42 -101.93 18.15 37.14 -99.73
4 16 32.61 40.54 -101.73 34.88 40.72 -100.03 29.65 40.64 -98.73 28.25 40.49 -100.83
4 16 38.48 40.2 -115.13 36.98 40.79 -112.63 32.91 40.8 -116.33 36.48 40.2 -117.13
3 16 -11.87 21.75 -20 0 38.62 -20 11.87 21.75 -20
3 16 11.87 21.75 -20 0 38.62 -20 11.87 38.62 -20
5 24 24.14 40.75 -119.73 27.62 41.01 -121.33 27.21 48 -122.43 28.15 39 -119.13
5 24 27.62 41.01 -121.33 32.56 41.23 -121.63 28.15 39 -119.13 27.21 48 -122.43
5 24 32.56 41.23 -121.63 32.8 39.93 -119.43 28.15 39 -119.13 36.48 40.2 -117.13
5 24 32.56 41.23 -121.63 37.24 42.27 -119.43 32.06 48 -122.63 36.48 40.2 -117.13
5 24 24.14 40.75 -119.73 21.8 40.07 -118.23 23.43 37.95 -116.43 22.9 48 -120.23
5 24 21.8 40.07 -118.23 19.14 38.89 -114.33 17.57 48 -114.53 19.82 36.4 -112.03
5 24 32.56 41.23 -121.63 36.48 40.2 -117.13 37.24 42.27 -119.43 32.8 39.93 -119.43
5 24 32.8 39.93 -119.43 36.48 40.2 -117.13 32.56 41.23 -121.63 32.91 40.8 -116.33
5 24 37.24 42.27 -119.43 36.48 40.2 -117.13 32.56 41.23 -121.63 39.72 42.52 -117.03
5 24 37.24 42.27 -119.43 39.72 42.52 -117.03 36.48 40.2 -117.13 36.53 48 -120.03
5 24 36.48 40.2 -117.13 39.72 42.52 -117.03 37.24 42.27 -119.43 38.48 40.2 -115.13
5 24 36.48 40.2 -117.13 38.48 40.2 -115.13 39.72 42.52 -117.03 36.98 40.79 -112.63
5 24 39.72 42.52 -117.03 38.48 40.2 -115.13 36.48 40.2 -117.13 41.72 42.47 -113.23
5 24 28.58 45.22 -115.63 25.21 44.99 -114.13 25.35 42.07 -114.43 24.96 48 -113.83
5 24 25.21 44.99 -114.13 25.35 42.07 -114.43 28.58 45.22 -115.63 23.5 41.63 -112.03
5 24 24.14 40.75 -119.73 23.43 37.95 -116.43 21.8 40.07 -118.23 24.79 38.35 -117.53
5 24 21.8 40.07 -118.23 23.43 37.95 -116.43 24.14 40.75 -119.73 19.82 36.4 -112.03
5 24 25.35 42.07 -114.43 23.43 37.95 -116.43 24.79 38.35 -117.53 23.5 41.63 -112.03
5 24 25.21 44.99 -114.13 23.68 44.38 -111.73 23.5 41.63 -112.03 24.96 48 -113.83
5 24 39.72 42.52 -117.03 41.72 42.47 -113.23 41.59 48 -113.83 38.48 40.2 -115.13
5 24 38.48 40.2 -115.13 41.72 42.47 -113.23 39.72 42.52 -117.03 40.1 40.08 -112.13
