3 15 -3.843 -4.015 0 -4.1 -4.95 0 -4.192 -3.993 0
3 15 -3.581 -3.788 0 -3.422 -4.25 0 -3.843 -4.015 0
4 15 -4.428 -3.704 0 -3.544 -3.394 0 -2.679 -3.643 0 -3.581 -3.788 0
3 15 -3.293 -2.958 0 -3.544 -3.394 0 -3.762 -3.117 0
3 15 -4.101 -3.08 0 -3.843 -2.186 0 -3.762 -3.117 0
3 15 -4.428 -3.704 0 -4.192 -3.993 0 -4.692 -4.163 0
4 15 -3.544 -3.394 0 -4.428 -3.704 0 -5.333 -3.436 0 -4.391 -3.319 0
3 15 -4.556 -2.75 0 -4.101 -3.08 0 -4.391 -3.319 0
4 15 -3.762 -3.117 0 -3.544 -3.394 0 -4.391 -3.319 0 -4.101 -3.08 0
4 15 -4.192 -3.993 0 -4.428 -3.704 0 -3.581 -3.788 0 -3.843 -4.015 0

4 15 3.576 -3.957 0 3.264 -4.403 0 2.681 -4.31 0 3.197 -4.024 0
4 15 4.159 -4.05 0 3.643 -4.336 0 3.264 -4.403 0 3.576 -3.957 0
3 15 3.55 -4.919 0 3.264 -4.403 0 3.643 -4.336 0
3 15 3.29 -3.441 0 3.576 -3.957 0 3.197 -4.024 0
4 4 5.27 -5.171 0 5.203 -6.04 0 4.059 -6.628 0 3.783 -6.264 0
4 4 4.87 -6.924 0 4.482 -6.961 0 4.059 -6.628 0 5.203 -6.04 0
3 4 5.203 -6.04 0 5.097 -6.701 0 4.87 -6.924 0
4 0 3.83 -6.72 0 4.059 -6.628 0 4.482 -6.961 0 4.265 -7.127 0
4 0 4.265 -7.127 0 4.482 -6.961 0 4.87 -6.924 0 4.615 -7.241 0
4 0 4.615 -7.241 0 4.87 -6.924 0 5.097 -6.701 0 5.035 -7.156 0
4 0 5.035 -7.156 0 5.097 -6.701 0 5.45 -6.3 0 5.3 -6.9 0
4 0 5.6 -4.85 0 5.45 -6.3 0 5.097 -6.701 0 5.203 -6.04 0
3 0 5.203 -6.04 0 5.27 -5.171 0 5.6 -4.85 0

4 0 2.944 -5.665 0 3.783 -6.264 0 4.059 -6.628 0 3.83 -6.72 0
4 0 2.944 -5.665 0 3.55 -4.919 0 5.27 -5.171 0 3.783 -6.264 0
4 0 3.643 -4.336 0 4.159 -4.05 0 5.6 -4.85 0 5.27 -5.171 0
3 0 5.27 -5.171 0 3.55 -4.919 0 3.643 -4.336 0
4 0 3.68 -2.78 0 4.159 -4.05 0 3.576 -3.957 0 3.29 -3.441 0
3 0 3.68 -2.78 0 3.98 -2.78 0 4.159 -4.05 0
3 0 3.98 -2.78 0 4.28 -2.78 0 4.159 -4.05 0
4 0 5.6 -4.85 0 4.159 -4.05 0 4.28 -2.78 0 5.8 -3.1 0
4 0 6.2128 -3.9707 0 6.455 -5.856 0 6.236 -6.222 0 6.035 -4.495 0
4 0 7.586 -4.38 0 8.072 -4.66 0 6.53 -6.64 0 6.455 -5.856 0
4 0 6.256 -6.942 0 6.236 -6.222 0 6.455 -5.856 0 6.53 -6.64 0
4 0 6.53 -6.64 0 6.44 -7.93 0 6.171 -7.999 0 6.256 -6.942 0
4 0 5.95 -8.793 0 6.171 -7.999 0 6.44 -7.93 0 6.18 -8.91 0
4 0 5.549 -9.165 0 5.95 -8.793 0 6.18 -8.91 0 5.67 -9.39 0
4 0 5.549 -9.165 0 5.67 -9.39 0 4.94 -9.57 0 4.972 -9.336 0
4 0 4.972 -9.336 0 4.94 -9.57 0 4.27 -9.51 0 4.343 -9.265 0
4 0 4.343 -9.265 0 4.27 -9.51 0 3.51 -9.26 0 3.628 -9.05 0
4 0 3.628 -9.05 0 3.51 -9.26 0 2.75 -8.86 0 3.032 -8.753 0
4 0 3.032 -8.753 0 2.75 -8.86 0 2.1 -8.46 0 2.463 -8.407 0
4 0 2.463 -8.407 0 2.1 -8.46 0 0.82 -7.32 0 0.986 -7.08 0
4 0 -0.413 -5.425 0 0.986 -7.08 0 0.82 -7.32 0 0 -7.355 0
4 0 2.75 -8.86 0 0 -9.321 0 0 -8.76 0 2.1 -8.46 0
4 15 5.8 -3.1 0 6.035 -4.495 0 6.236 -6.222 0 5.6 -4.85 0
4 15 5.6 -4.85 0 6.236 -6.222 0 6.256 -6.942 0 5.45 -6.3 0
4 15 5.45 -6.3 0 6.256 -6.942 0 6.171 -7.999 0 5.3 -6.9 0
4 15 5.3 -6.9 0 6.171 -7.999 0 5.95 -8.793 0 5.035 -7.156 0
4 15 5.95 -8.793 0 5.549 -9.165 0 4.615 -7.241 0 5.035 -7.156 0
4 15 5.549 -9.165 0 4.972 -9.336 0 4.343 -9.265 0 4.615 -7.241 0
4 15 3.628 -9.05 0 4.265 -7.127 0 4.615 -7.241 0 4.343 -9.265 0
4 15 3.032 -8.753 0 3.83 -6.72 0 4.265 -7.127 0 3.628 -9.05 0
4 15 3.032 -8.753 0 2.463 -8.407 0 2.944 -5.665 0 3.83 -6.72 0
4 15 2.463 -8.407 0 0.986 -7.08 0 -0.413 -5.425 0 2.944 -5.665 0
3 15 1.8 -4.15 0 2.944 -5.665 0 -0.413 -5.425 0
4 0 3.55 -4.919 0 2.944 -5.665 0 2.681 -4.31 0 3.264 -4.403 0
3 0 2.944 -5.665 0 1.8 -4.15 0 2.681 -4.31 0
4 0 3.197 -4.024 0 2.681 -4.31 0 1.8 -4.15 0 3.29 -3.441 0
4 0 0.6 -2.5 0 3.68 -2.78 0 3.29 -3.441 0 1.8 -4.15 0
4 4 0 -7.355 0 0.82 -7.32 0 2.1 -8.46 0 0 -8.76 0
3 4 7.586 -4.38 0 6.455 -5.856 0 6.2128 -3.9707 0
4 0 6.2128 -3.9707 0 6.035 -4.495 0 5.8 -3.1 0 6.648 -1.495 0
4 0 -4.661 8.072 0 -2.413 9.003 0 -2.267 8.461 0 -4.16 7.66 0
3 0 -7.156 4.902 0 -5.826 2.339 0 -6.621 3.065 0
4 0 -5.826 2.339 0 -7.156 4.902 0 -7.3 5.7 0 -6.6 5.1 0
4 0 -6.6 5.1 0 -7.3 5.7 0 -7.35 6.45 0 -6.8 6.167 0
4 0 -6.707 6.822 0 -6.8 6.167 0 -7.35 6.45 0 -7.2 7.2 0
4 0 -6.129 7.435 0 -6.707 6.822 0 -7.2 7.2 0 -6.649 7.765 0
4 0 -6.649 7.765 0 -6.024 8.078 0 -5.307 7.642 0 -6.129 7.435 0
4 0 -4.65 7.35 0 -5.307 7.642 0 -6.024 8.078 0 -5.21 8.17 0
4 0 -5.21 8.17 0 -4.661 8.072 0 -4.16 7.66 0 -4.65 7.35 0
4 0 -2.46 6.311 0 -3.2 6.56 0 -1.904 7.104 0 -1.771 6.611 0
4 0 -3.809 6.452 0 -4.65 7.35 0 -4.16 7.66 0 -3.2 6.56 0
4 0 -3.809 6.452 0 -3.2 6.56 0 -2.87 6.14 0 -2.1 4.05 0
3 0 -2.1 4.05 0 -2.87 6.14 0 -1.69 4.53 0
4 0 -0.3 4.29 0 -0.751 3.893 0 -2.1 4.05 0 -1.322 4.479 0
4 4 -4.16 7.66 0 -2.267 8.461 0 -1.904 7.104 0 -3.2 6.56 0
3 4 -7.156 4.902 0 -6.621 3.065 0 -7.586 4.38 0
4 0 -7.3 5.7 0 -7.156 4.902 0 -7.586 4.38 0 -8.072 4.661 0
4 0 -7.104 1.904 0 -6.735 0.943 0 -6.765 0.3 0 -7.355 0 0
4 0 -6.621 3.065 0 -5.826 2.339 0 -6.735 0.943 0 -7.104 1.904 0
3 0 -5.333 -3.436 0 -4.428 -3.704 0 -4.692 -4.163 0
4 0 -5.201 -5.201 0 -4.692 -4.163 0 -4.192 -3.993 0 -4.1 -4.95 0
4 0 -2.7 -4.93 0 -4.1 -4.95 0 -3.843 -4.015 0 -3.422 -4.25 0
4 0 -2.7 -4.93 0 -3.422 -4.25 0 -3.581 -3.788 0 -2.679 -3.643 0
4 0 -1.8 -3.4 0 -2.679 -3.643 0 -3.544 -3.394 0 -3.293 -2.958 0
4 0 -3.05 -1.415 0 -3.293 -2.958 0 -3.762 -3.117 0 -3.843 -2.186 0
4 0 -6.37 -3.677 0 -5.333 -3.436 0 -4.692 -4.163 0 -5.201 -5.201 0
4 0 -2.7 -5.53 0 -3.678 -6.37 0 -5.201 -5.201 0 -4.1 -4.95 0
3 0 -4.1 -4.95 0 -2.7 -5.23 0 -2.7 -5.53 0
3 0 -4.1 -4.95 0 -2.7 -4.93 0 -2.7 -5.23 0
3 0 -2.679 -3.643 0 -2.4 -4.93 0 -2.7 -4.93 0
4 0 -1.8 -3.4 0 -2.1 -4.93 0 -2.4 -4.93 0 -2.679 -3.643 0
4 0 -3.678 -6.37 0 -2.7 -5.53 0 -2.4 -5.53 0 -1.904 -7.104 0
3 0 -2.4 -5.53 0 -2.1 -5.53 0 -1.904 -7.104 0
4 0 -2.1 -5.53 0 -0.413 -5.425 0 0 -7.355 0 -1.904 -7.104 0
3 0 -2.1 -5.53 0 -2.1 -5.23 0 -0.413 -5.425 0
4 0 -1.8 -3.4 0 -0.413 -5.425 0 -2.1 -5.23 0 -2.1 -4.93 0
3 0 -3.293 -2.958 0 -3.05 -1.415 0 -1.8 -3.4 0
3 0 -3.843 -2.186 0 -3.465 -1.265 0 -3.05 -1.415 0
3 0 -3.843 -2.186 0 -3.944 -0.856 0 -3.465 -1.265 0
4 0 -4.101 -3.08 0 -4.556 -2.75 0 -3.944 -0.856 0 -3.843 -2.186 0
3 0 -5.277 -1.371 0 -3.944 -0.856 0 -4.556 -2.75 0
4 0 -4.391 -3.319 0 -5.333 -3.436 0 -5.277 -1.371 0 -4.556 -2.75 0
4 0 -5.333 -3.436 0 -6.37 -3.677 0 -5.95 -1.25 0 -5.277 -1.371 0
4 0 -6.37 -3.677 0 -7.104 -1.904 0 -7.355 0 0 -5.95 -1.25 0
3 0 -7.355 0 0 -6.765 0.3 0 -5.95 -1.25 0
3 0 -0.751 3.893 0 -0.3 4.29 0 -0.221 3.629 0
4 0 -0.3 4.29 0 0.13 4.12 0 0.35 3.99 0 -0.221 3.629 0
4 0 -0.221 3.629 0 0.35 3.99 0 1.05 2.63 0 0.45 2.35 0
4 0 1.05 2.63 0 1.107 1.828 0 0.356 1.621 0 0.45 2.35 0
4 0 -0.843 0.764 0 0.356 1.621 0 1.107 1.828 0 1.005 1.426 0
3 0 1.005 1.426 0 -0.1178 0.6504 0 -0.843 0.764 0
4 0 -0.1178 0.6504 0 -0.0505 0.2772 0 -0.757 0.25 0 -0.843 0.764 0
3 15 -1.732 4.993 0 -1.322 4.479 0 -1.69 4.53 0
4 15 -2.87 6.14 0 -2.165 5.697 0 -1.732 4.993 0 -1.69 4.53 0
3 15 -2.87 6.14 0 -2.46 6.311 0 -2.165 5.697 0
3 0 -2.46 6.311 0 -2.87 6.14 0 -3.2 6.56 0
4 15 -0.3 4.29 0 -0.015 4.811 0 0.583 4.857 0 0.13 4.12 0
4 15 -0.015 4.811 0 0.507 5.484 0 1.182 5.521 0 0.583 4.857 0
4 15 0.507 5.484 0 0.951 5.915 0 1.574 5.841 0 1.182 5.521 0
4 15 1.828 6.597 0 1.574 5.841 0 0.951 5.915 0 1.371 6.27 0
4 15 1.371 6.27 0 0.951 5.915 0 0.67 6.751 0 1.237 6.688 0
4 0 0 6.844 0 0 7.355 0 1.904 7.104 0 0.67 6.751 0
3 0 1.904 7.104 0 1.237 6.688 0 0.67 6.751 0
3 0 1.904 7.104 0 1.828 6.597 0 1.237 6.688 0
4 0 1.828 6.597 0 1.904 7.104 0 3.678 6.37 0 2.312 6.397 0
3 0 3.678 6.37 0 3.422 5.927 0 2.312 6.397 0
3 15 2.312 6.397 0 1.574 5.841 0 1.828 6.597 0
4 0 4.84 4.84 0 5.201 5.201 0 6.37 3.678 0 5.242 4.315 0
4 0 5.242 4.315 0 6.37 3.678 0 5.927 3.422 0 5.496 3.974 0
3 0 6.648 -1.495 0 7.104 -1.904 0 6.2128 -3.9707 0
4 0 7.355 0 0 7.104 -1.904 0 6.648 -1.495 0 6.689 -1.258 0
3 0 6.689 -1.258 0 6.844 0 0 7.355 0 0
4 15 2.199 0.087 0 2.542 0.068 0 2.772 -0.276 0 2.403 -0.265 0
4 15 2.412 0.88 0 2.029 0.995 0 2.09 1.387 0 2.451 1.267 0
4 15 3.33 3.238 0 3.634 2.908 0 3.306 2.619 0 3.028 2.911 0
4 15 4.33 -1.579 0 3.099 -1.441 0 4.342 -1.476 0 5.274 -1.581 0
4 15 5.274 -1.581 0 4.342 -1.476 0 4.856 -1.371 0 5.23 -1.378 0
4 15 6.648 -1.495 0 5.274 -1.581 0 5.23 -1.378 0 6.689 -1.258 0
4 15 5.9909 -0.8688 0 5.23 -1.378 0 4.856 -1.371 0 5.6049 -0.8418 0
4 15 3.717 -1.047 0 3.592 -1.248 0 2.998 -0.908 0 3.188 -0.711 0
4 15 4.443 -1.314 0 4.342 -1.476 0 3.592 -1.248 0 3.717 -1.047 0
3 15 4.856 -1.371 0 4.342 -1.476 0 4.443 -1.314 0
4 15 2.403 -0.265 0 2.772 -0.276 0 3.188 -0.711 0 2.998 -0.908 0
4 15 4.089 0.036 0 4.09 -0.279 0 2.772 -0.276 0 2.542 0.068 0
4 15 5.532 -0.155 0 4.09 -0.279 0 4.089 0.036 0 5.312 0.171 0
4 15 6.251 0.453 0 6.462 0.046 0 5.312 0.171 0 5.068 0.553 0
3 15 5.532 -0.155 0 5.312 0.171 0 6.462 0.046 0
4 15 3.51 0.94 0 5.068 0.553 0 5.312 0.171 0 3.467 0.59 0
4 15 2.412 0.88 0 2.451 1.267 0 3.51 0.94 0 3.467 0.59 0
4 15 2.542 0.068 0 2.199 0.087 0 2.029 0.995 0 2.412 0.88 0
4 15 1.005 1.426 0 1.107 1.828 0 2.09 1.387 0 2.029 0.995 0
4 15 2.09 1.387 0 2.465 2.213 0 2.802 2.038 0 2.451 1.267 0
4 15 2.465 2.213 0 3.028 2.911 0 3.306 2.619 0 2.802 2.038 0
4 15 3.306 2.619 0 3.634 2.908 0 4.505 2.121 0 4.128 1.852 0
4 15 1.182 5.521 0 1.574 5.841 0 2.05 4.87 0 1.768 4.445 0
4 15 1.768 4.445 0 2.05 4.87 0 2.689 3.979 0 2.377 3.616 0
4 15 2.377 3.616 0 2.689 3.979 0 3.33 3.238 0 3.028 2.911 0
4 15 4.225 3.839 0 4.498 3.537 0 3.634 2.908 0 3.33 3.238 0
4 15 4.225 3.839 0 5.242 4.315 0 5.496 3.974 0 4.498 3.537 0
4 15 4.128 1.852 0 4.505 2.121 0 5.644 1.293 0 5.225 1.071 0
4 15 5.225 1.071 0 5.644 1.293 0 6.539 0.778 0 6.251 0.453 0
4 15 6.462 0.046 0 6.251 0.453 0 6.539 0.778 0 6.844 0 0
4 15 5.6049 -0.8418 0 6.462 0.046 0 6.844 0 0 5.9909 -0.8688 0
4 15 6.844 0 0 6.539 0.778 0 6.3181 1.9542 0 6.611 1.771 0
3 15 5.927 3.422 0 6.611 1.771 0 6.3181 1.9542 0
4 15 -0.1178 0.6504 0 1.034 0.284 0 1.065 -0.043 0 -0.0505 0.2772 0
4 15 2.403 -0.265 0 1.065 -0.043 0 1.034 0.284 0 2.199 0.087 0
4 0 4.28 -2.78 0 4.28 -2.48 0 6.648 -1.495 0 5.8 -3.1 0
4 0 6.648 -1.495 0 4.28 -2.48 0 4.28 -2.18 0 5.274 -1.581 0
4 0 3.98 -2.18 0 3.68 -2.18 0 3.099 -1.441 0 4.33 -1.579 0
4 0 5.274 -1.581 0 4.28 -2.18 0 3.98 -2.18 0 4.33 -1.579 0
4 0 2.37 -1.29 0 3.099 -1.441 0 3.68 -2.78 0 0.6 -2.5 0
4 0 0.309 -0.119 0 0.91 -0.59 0 0.6 -2.5 0 -0.801 -0.236 0
3 0 0.91 -0.59 0 1.73 -1.06 0 0.6 -2.5 0
3 0 1.73 -1.06 0 2.37 -1.29 0 0.6 -2.5 0
4 0 -0.757 0.25 0 -0.0505 0.2772 0 0.309 -0.119 0 -0.801 -0.236 0
4 1 -0.0505 0.2772 0 1.065 -0.043 0 0.91 -0.59 0 0.309 -0.119 0
4 1 0.91 -0.59 0 1.065 -0.043 0 2.403 -0.265 0 1.73 -1.06 0
4 1 2.998 -0.908 0 2.37 -1.29 0 1.73 -1.06 0 2.403 -0.265 0
3 1 3.592 -1.248 0 4.342 -1.476 0 3.099 -1.441 0
4 1 2.37 -1.29 0 2.998 -0.908 0 3.592 -1.248 0 3.099 -1.441 0
4 1 3.188 -0.711 0 2.772 -0.276 0 4.09 -0.279 0 3.717 -1.047 0
3 1 3.717 -1.047 0 4.09 -0.279 0 4.443 -1.314 0
4 1 5.532 -0.155 0 4.856 -1.371 0 4.443 -1.314 0 4.09 -0.279 0
4 1 6.462 0.046 0 5.6049 -0.8418 0 4.856 -1.371 0 5.532 -0.155 0
3 1 5.23 -1.378 0 5.9909 -0.8688 0 6.689 -1.258 0
3 1 5.9909 -0.8688 0 6.844 0 0 6.689 -1.258 0
4 1 2.412 0.88 0 3.467 0.59 0 4.089 0.036 0 2.542 0.068 0
3 1 3.467 0.59 0 5.312 0.171 0 4.089 0.036 0
4 1 2.451 1.267 0 2.802 2.038 0 4.128 1.852 0 3.51 0.94 0
3 1 2.802 2.038 0 3.306 2.619 0 4.128 1.852 0
4 1 3.51 0.94 0 4.128 1.852 0 5.225 1.071 0 5.068 0.553 0
3 1 5.225 1.071 0 6.251 0.453 0 5.068 0.553 0
4 1 6.539 0.778 0 5.644 1.293 0 4.505 2.121 0 6.3181 1.9542 0
4 1 6.3181 1.9542 0 4.505 2.121 0 4.498 3.537 0 5.927 3.422 0
3 1 4.498 3.537 0 5.496 3.974 0 5.927 3.422 0
3 1 3.634 2.908 0 4.498 3.537 0 4.505 2.121 0
4 1 3.33 3.238 0 2.689 3.979 0 4.84 4.84 0 4.225 3.839 0
3 1 4.84 4.84 0 5.242 4.315 0 4.225 3.839 0
4 1 2.689 3.979 0 2.05 4.87 0 3.422 5.927 0 4.84 4.84 0
4 1 1.574 5.841 0 2.312 6.397 0 3.422 5.927 0 2.05 4.87 0
3 1 1.828 6.597 0 1.371 6.27 0 1.237 6.688 0
4 1 0.951 5.915 0 0.507 5.484 0 0 6.844 0 0.67 6.751 0
4 1 -1.771 6.611 0 0 6.844 0 0.507 5.484 0 -0.015 4.811 0
3 1 -2.165 5.697 0 -2.46 6.311 0 -1.771 6.611 0
4 1 -1.732 4.993 0 -0.015 4.811 0 -0.3 4.29 0 -1.322 4.479 0
4 1 -1.771 6.611 0 -0.015 4.811 0 -1.732 4.993 0 -2.165 5.697 0
4 1 0.13 4.12 0 0.583 4.857 0 1.768 4.445 0 0.35 3.99 0
3 1 0.583 4.857 0 1.182 5.521 0 1.768 4.445 0
4 1 1.05 2.63 0 0.35 3.99 0 1.768 4.445 0 2.377 3.616 0
4 1 1.05 2.63 0 2.377 3.616 0 3.028 2.911 0 2.465 2.213 0
4 1 2.465 2.213 0 2.09 1.387 0 1.107 1.828 0 1.05 2.63 0
4 1 1.005 1.426 0 2.029 0.995 0 2.199 0.087 0 1.034 0.284 0
3 1 1.005 1.426 0 1.034 0.284 0 -0.1178 0.6504 0
4 4 -5.103 7.027 0 -6.368 6.32 0 -6.166 6.86 0 -5.682 7.126 0
4 4 -6.368 6.32 0 -5.103 7.027 0 -4.42 6.415 0 -6.148 5.447 0
4 4 -4.42 6.415 0 -2.435 3.576 0 -5.206 2.277 0 -6.148 5.447 0
4 4 -3.585 0.006 0 -5.206 2.277 0 -2.435 3.576 0 -1.739 0.98 0
4 4 -2.435 3.576 0 -0.868 3.338 0 -0.483 3.155 0 -1.739 0.98 0
3 4 -0.483 3.155 0 -0.059 2.102 0 -1.739 0.98 0
4 4 -5.446 -0.78 0 -6.093 0.417 0 -6.033 0.86 0 -3.585 0.006 0
3 4 -6.033 0.86 0 -5.206 2.277 0 -3.585 0.006 0
4 4 -1.739 0.98 0 -1.4 0.317 0 -3.193 -0.624 0 -3.585 0.006 0
3 15 -5.206 2.277 0 -5.826 2.339 0 -6.148 5.447 0
4 15 -6.8 6.167 0 -6.148 5.447 0 -5.826 2.339 0 -6.6 5.1 0
4 15 -6.148 5.447 0 -6.8 6.167 0 -6.707 6.822 0 -6.368 6.32 0
4 15 -6.368 6.32 0 -6.707 6.822 0 -6.129 7.435 0 -6.166 6.86 0
4 15 -6.166 6.86 0 -6.129 7.435 0 -5.307 7.642 0 -5.682 7.126 0
4 15 -5.682 7.126 0 -5.307 7.642 0 -4.65 7.35 0 -5.103 7.027 0
4 15 -5.103 7.027 0 -4.65 7.35 0 -3.809 6.452 0 -4.42 6.415 0
4 15 -2.435 3.576 0 -4.42 6.415 0 -3.809 6.452 0 -2.1 4.05 0
4 15 -2.435 3.576 0 -2.1 4.05 0 -0.751 3.893 0 -0.868 3.338 0
4 15 -0.221 3.629 0 -0.483 3.155 0 -0.868 3.338 0 -0.751 3.893 0
4 15 -0.483 3.155 0 -0.221 3.629 0 0.45 2.35 0 -0.059 2.102 0
4 15 0.45 2.35 0 0.356 1.621 0 -1.739 0.98 0 -0.059 2.102 0
3 15 -0.843 0.764 0 -1.739 0.98 0 0.356 1.621 0
4 15 -6.735 0.943 0 -5.826 2.339 0 -5.206 2.277 0 -6.033 0.86 0
4 15 -6.765 0.3 0 -6.735 0.943 0 -6.033 0.86 0 -6.093 0.417 0
4 15 -5.95 -1.25 0 -6.765 0.3 0 -6.093 0.417 0 -5.446 -0.78 0
4 15 -5.95 -1.25 0 -5.446 -0.78 0 -3.585 0.006 0 -5.277 -1.371 0
3 15 -3.944 -0.856 0 -5.277 -1.371 0 -3.585 0.006 0
4 15 -3.585 0.006 0 -3.193 -0.624 0 -3.465 -1.265 0 -3.944 -0.856 0
4 15 -3.465 -1.265 0 -3.193 -0.624 0 -0.801 -0.236 0 -3.05 -1.415 0
4 15 -3.193 -0.624 0 -1.4 0.317 0 -0.757 0.25 0 -0.801 -0.236 0
4 15 -0.757 0.25 0 -1.4 0.317 0 -1.739 0.98 0 -0.843 0.764 0
4 15 0.6 -2.5 0 -1.8 -3.4 0 -3.05 -1.415 0 -0.801 -0.236 0
4 15 1.8 -4.15 0 -0.413 -5.425 0 -1.8 -3.4 0 0.6 -2.5 0
3 0 -1.69 4.53 0 -1.322 4.479 0 -2.1 4.05 0
3 0 3.68 -2.78 0 3.099 -1.441 0 3.68 -2.48 0
3 0 3.68 -2.48 0 3.099 -1.441 0 3.68 -2.18 0
