1 16 100 4 0 6 0 0 0 4 0 0 0 1 box5.dat
1 16 100 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 90 4 0 2 0 0 0 4 0 0 0 1 box5.dat
1 16 80 4 0 6 0 0 0 4 0 0 0 1 box5.dat
1 16 80 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 70 4 0 2 0 0 0 4 0 0 0 1 box5.dat
1 16 60 4 0 6 0 0 0 4 0 0 0 1 box5.dat
1 16 60 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 50 4 0 2 0 0 0 4 0 0 0 1 box5.dat
0 BFC INVERTNEXT
1 16 40 0 0 8 0 0 0 4 0 0 0 8 4-4cyli.dat
1 16 40 4 0 8 0 0 0 -1 0 0 0 8 4-4edge.dat
1 16 40 0 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 40 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 40 0 0 8 0 0 0 1 0 0 0 8 4-4ndis.dat
1 16 30 4 0 2 0 0 0 4 0 0 0 1 box5.dat
1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 10 4 0 2 0 0 0 4 0 0 0 1 box5.dat
1 16 0 4 0 6 0 0 0 4 0 0 0 1 box5.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -10 4 0 2 0 0 0 4 0 0 0 1 box5.dat
1 16 -20 4 0 6 0 0 0 4 0 0 0 1 box5.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -30 4 0 2 0 0 0 4 0 0 0 1 box5.dat
1 16 -40 4 0 6 0 0 0 4 0 0 0 1 box5.dat
1 16 -40 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
0 BFC INVERTNEXT
1 16 -60 0 0 8 0 0 0 4 0 0 0 8 4-4cyli.dat
1 16 -60 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 -60 0 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 -60 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 -60 0 0 8 0 0 0 1 0 0 0 8 4-4ndis.dat
1 16 -116 6 0 0 44 0 -2 0 0 0 0 1 box5.dat
1 16 -20 4 -12 1 0 0 0 4 0 0 0 4 box5.dat
1 16 -40 4 -12 1 0 0 0 4 0 0 0 4 box5.dat
1 16 -100 4 -12 1 0 0 0 4 0 0 0 4 box5.dat
1 16 200 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 180 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 160 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 140 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 120 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 100 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 80 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 60 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 10 4 -20 2 0 0 0 4 0 0 0 1 box5.dat
1 16 0 4 -20 6 0 0 0 4 0 0 0 1 box5.dat
1 16 0 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -12 4 -20 4 0 0 0 4 0 0 0 1 box5.dat
1 16 200 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 80 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 60 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
4 16 220 8 60 216 8 56 184 8 56 180 8 60
4 16 180 8 60 184 8 56 184 8 36 180 8 40
4 16 180 8 40 184 8 36 96 8 36 100 8 40
4 16 100 8 40 96 8 36 96 8 56 100 8 60
4 16 100 8 60 96 8 56 -16 8 56 -20 8 60
4 16 -20 8 60 -16 8 56 -16 8 16 -20 8 20
4 16 -20 8 20 -16 8 16 -116 8 16 -120 8 20
4 16 -120 8 20 -116 8 16 -116 8 -16 -120 8 -20
4 16 -120 8 -20 -116 8 -16 -16 8 -16 -20 8 -20
4 16 -20 8 -20 -16 8 -16 -16 8 -56 -20 8 -60
4 16 -20 8 -60 -16 8 -56 96 8 -56 100 8 -60
4 16 100 8 -60 96 8 -56 96 8 -36 100 8 -40
4 16 100 8 -40 96 8 -36 184 8 -36 180 8 -40
4 16 180 8 -40 184 8 -36 184 8 -56 180 8 -60
4 16 180 8 -60 184 8 -56 216 8 -56 220 8 -60
4 16 220 8 -60 216 8 -56 216 8 56 220 8 60
4 16 184 4 -36 96 4 -36 96 4 36 184 4 36
4 16 96 4 -56 48 4 -8 48 4 8 96 4 56
4 16 -16 4 56 32 4 8 32 4 -8 -16 4 -56
4 16 32 4 -8 48 4 -8 96 4 -56 -16 4 -56
4 16 -16 4 56 96 4 56 48 4 8 32 4 8
4 16 -116 4 -1.5 -70 4 -1.5 -68 4 -16 -116 4 -16
4 16 -116 4 16 -68 4 16 -70 4 1.5 -116 4 1.5
4 16 -70 4 1.5 -68 4 16 -68 4 -16 -70 4 -1.5
4 16 -16 4 -16 -52 4 -16 -52 4 16 -16 4 16
4 16 -68 4 -8 -52 4 -8 -52 4 -16 -68 4 -16
4 16 -68 4 16 -52 4 16 -52 4 8 -68 4 8
4 16 180 0 40 100 0 40 100 0 -40 180 0 -40
4 16 100 0 60 48 0 8 48 0 -8 100 0 -60
4 16 -20 0 -60 32 0 -8 32 0 8 -20 0 60
4 16 -20 0 -60 100 0 -60 48 0 -8 32 0 -8
4 16 32 0 8 48 0 8 100 0 60 -20 0 60
4 16 -120 0 -20 -68 0 -20 -70 0 -1.5 -116 0 -1.5
4 16 -116 0 1.5 -70 0 1.5 -68 0 20 -120 0 20
4 16 -70 0 -1.5 -68 0 -20 -68 0 20 -70 0 1.5
4 16 -116 0 1.5 -120 0 20 -120 0 -20 -116 0 -1.5
4 16 -20 0 20 -52 0 20 -52 0 -20 -20 0 -20
4 16 -68 0 -20 -52 0 -20 -52 0 -8 -68 0 -8
4 16 -68 0 8 -52 0 8 -52 0 20 -68 0 20
1 16 200 0 40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 200 0 0 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -60 0 0 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -100 0 0 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 200 0 -40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 40 0 0 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 140 0 0 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 200 8 0 0 0 20 0 -8 0 60 0 0 box4-4a.dat
0 BFC INVERTNEXT
1 16 200 8 0 0 0 16 0 -4 0 56 0 0 box4-4a.dat
0 BFC INVERTNEXT
1 16 140 4 60 0 0 40 -4 0 0 0 -20 0 box3u2p.dat
0 BFC INVERTNEXT
1 16 140 4 -60 0 0 -40 -4 0 0 0 20 0 box3u2p.dat
1 16 140 6 -56 0 0 -44 -2 0 0 0 20 0 box3u2p.dat
1 16 140 6 56 0 0 44 -2 0 0 0 -20 0 box3u2p.dat
1 16 -20 4 0 0 -100 0 -4 0 0 0 0 -20 box3u2p.dat
0 BFC INVERTNEXT
1 16 -16 6 0 0 -100 0 -2 0 0 0 0 -16 box3u2p.dat
0 BFC INVERTNEXT
1 16 -93 0 0 23 0 0 0 4 0 0 0 1.5 box4.dat
1 16 40 4 60 0 0 -60 4 0 0 0 -1 0 rect3.dat
1 16 40 4 -60 0 0 -60 4 0 0 0 1 0 rect3.dat
1 16 40 6 56 0 0 -56 2 0 0 0 1 0 rect3.dat
1 16 40 6 -56 0 0 -56 2 0 0 0 -1 0 rect3.dat
1 16 -20 4 40 0 1 0 0 0 4 20 0 0 rect2p.dat
1 16 -20 4 -40 0 1 0 0 0 4 20 0 0 rect2p.dat
1 16 -16 6 -36 0 -1 0 0 0 2 20 0 0 rect2p.dat
1 16 -16 6 36 0 -1 0 0 0 2 20 0 0 rect2p.dat
0
