4 82 12.63 5.17 0 11.55 6.2 0 11.55 6.7 0 13.08 5.17 0
4 80 13.7 4 0 13.15 4.5 0 13.68 4.55 0 13.77 4.46 0
4 82 9.7 1.7 0 8.2 3.2 0 8.7 3.2 0 9.7 2.15 0
4 16 6.1 0.85 0 9.55 0.9 0 10.6 0.9 0 12 0 0
3 16 10.6 0.9 0 11.2 0.9 0 12 0 0
3 16 11.2 0.9 0 11.85 0.9 0 12 0 0
3 16 11.85 0.9 0 12.25 1 0 12 0 0
3 16 12.25 1 0 12.6 1.25 0 12 0 0
4 16 14.345 2 0 12 0 0 12.6 1.25 0 13 1.6 0
3 16 13.25 2 0 14.345 2 0 13 1.6 0
3 16 13.4 2.5 0 14.345 2 0 13.25 2 0
3 16 13.4 2.5 0 13.6 3.4 0 14.345 2 0
3 16 13.6 3.4 0 13.7 4 0 14.345 2 0
4 16 13.95 5.35 0 14.345 2 0 13.7 4 0 13.77 4.46 0
4 0 4.85 1.95 0 5.35 2.65 0 6.1 0.85 0 5.4 0.85 0
4 0 3.1 1.95 0 3.95 2.65 0 5.35 2.65 0 4.85 1.95 0
4 0 2.35 4.1 0 3.3 2.9 0 3.1 1.95 0 1.75 3.8 0
4 0 2.35 6.1 0 2.35 4.1 0 1.75 3.8 0 1.75 6.1 0
3 0 2.1 6.95 0 2.35 6.1 0 1.75 6.1 0
4 0 3.05 7.3 0 2.6 6.1 0 2.35 6.1 0 2.1 6.95 0
3 0 3.327 8.256 0 3.05 7.3 0 2.1 6.95 0
4 0 3.3 11.15 0 3.473 8.694 0 3.327 8.256 0 2.1 6.95 0
3 0 3.3 11.15 0 3.716 9.557 0 3.473 8.694 0
4 0 4.05 10.95 0 3.834 9.943 0 3.716 9.557 0 3.3 11.15 0
4 0 2.15 13.65 0 3.7 12.2 0 4.05 10.95 0 3.3 11.15 0
3 0 2.15 13.65 0 2.95 14.25 0 3.7 12.2 0
4 0 2.1 17.7 0 2.95 15.4 0 2.95 14.25 0 2.15 13.65 0
4 0 2.85 18.65 0 2.95 17.4 0 2.95 15.4 0 2.1 17.7 0
4 0 3.2 20.85 0 2.85 18.65 0 2.1 17.7 0 2.05 18.55 0
4 0 2.85 21.2 0 3.2 20.85 0 2.05 18.55 0 2.4 20.4 0
4 0 1.65 20.65 0 2 21.3 0 2.85 21.2 0 2.4 20.4 0
4 0 1.6 23.45 0 2.6 22.05 0 2 21.3 0 1.75 22.55 0
3 0 1.6 23.45 0 2.25 23.85 0 2.6 22.05 0
4 0 1.25 25.95 0 2 26 0 2.25 23.85 0 1.6 23.45 0
4 0 1.1 26.9 0 1.9 26.8 0 2 26 0 1.25 25.95 0
4 0 1.65 30.25 0 2.45 30.9 0 1.9 26.8 0 1.1 26.9 0
4 0 0.75 30.35 0 0 30.9 0 2.45 30.9 0 1.65 30.25 0
3 0 0 30.4 0 0 30.9 0 0.75 30.35 0
4 0 14.45 29.8 0 17.5 30.05 0 17.55 29.3 0 14.65 29.05 0
4 0 11 31 0 14.45 29.8 0 14.65 29.05 0 14.05 29.1 0
3 0 9.55 31 0 11 31 0 14.05 29.1 0
4 0 8.05 28.95 0 17.05 26.45 0 16.85 25.8 0 10.3 27.6 0
3 0 9.8 27.75 0 8.05 28.95 0 10.3 27.6 0
3 0 7.45 28.4 0 8.05 28.95 0 9.8 27.75 0
4 0 6.9 31 0 8.05 28.95 0 7.45 28.4 0 6.15 31 0
4 0 9.75 26.85 0 9.8 27.75 0 10.3 27.6 0 10.15 26.5 0
4 0 6.7 25.85 0 9.75 26.85 0 10.15 26.5 0 7.4 25.7 0
4 0 1.9 26.8 0 6.7 25.85 0 7.4 25.7 0 7.35 25 0
3 0 2 26 0 1.9 26.8 0 7.35 25 0
4 0 13 24.6 0 12.3 24.05 0 7.35 25 0 7.4 25.7 0
4 0 16.55 23.85 0 12.9 23.95 0 12.3 24.05 0 13 24.6 0
4 0 12.15 22.9 0 12.3 24.05 0 12.9 23.95 0 12.75 22.3 0
4 0 6.55 22.1 0 12.15 22.9 0 12.75 22.3 0 7.7 21.7 0
4 0 2.6 22.05 0 6.55 22.1 0 7.7 21.7 0 6.1 21.45 0
3 0 2.6 22.05 0 6.1 21.45 0 2.792 21.398 0
4 0 0.55 27.15 0 1.1 26.9 0 1.25 25.95 0 0.55 26.45 0
4 0 0 27.25 0 0.55 27.15 0 0.55 26.45 0 0 26.6 0
4 0 0.9 23.65 0 1.6 23.45 0 1.75 22.55 0 0.95 22.9 0
4 0 0.35 23.75 0 0.9 23.65 0 0.95 22.9 0 0.3 23.05 0
4 0 0 23.75 0 0.35 23.75 0 0.3 23.05 0 0 23.05 0
4 0 0.75 20.75 0 1 21.4 0 2 21.3 0 1.65 20.65 0
4 0 0 20.8 0 0 21.45 0 1 21.4 0 0.75 20.75 0
4 0 6.1 21.45 0 7.7 21.7 0 10.4 20.5 0 9.75 19.964 0
4 0 9.5 18.2 0 9.9 19.1 0 10.4 18.9 0 10.155 18.334 0
4 0 8.5 18.1 0 9.15 19.5 0 9.9 19.1 0 9.5 18.2 0
4 0 7.25 17.85 0 7.95 19.2 0 9.15 19.5 0 8.5 18.1 0
4 0 6.25 17.7 0 6.65 19 0 7.95 19.2 0 7.25 17.85 0
4 0 5.1 17.55 0 5.45 18.85 0 6.65 19 0 6.25 17.7 0
4 0 4.05 17.45 0 4.1 18.75 0 5.45 18.85 0 5.1 17.55 0
4 0 2.95 17.4 0 2.85 18.65 0 4.1 18.75 0 4.05 17.45 0
4 0 4.1 15.5 0 3.55 14.45 0 2.95 14.25 0 2.95 15.4 0
4 0 5.3 15.65 0 4.35 14.8 0 3.55 14.45 0 4.1 15.5 0
4 0 6.5 15.8 0 5.65 14.95 0 4.35 14.8 0 5.3 15.65 0
4 0 7.6 16 0 7.2 15.2 0 5.65 14.95 0 6.5 15.8 0
4 0 8.9 16.3 0 9.001 15.597 0 7.2 15.2 0 7.6 16 0
4 0 10 16.6 0 9.3 15.653 0 9.001 15.597 0 8.9 16.3 0
4 0 11.107 16.893 0 10.2 15.9 0 9.3 15.653 0 10 16.6 0
3 0 11.107 16.893 0 10.8 15.9 0 10.2 15.9 0
3 0 10.8 15.9 0 11.55 15.3 0 10.75 14.5 0
4 0 8.05 12.3 0 10.8 15.9 0 10.75 14.5 0 8.65 11.9 0
4 0 7.35 12.4 0 8.05 12.3 0 8.65 11.9 0 8.15 11.6 0
4 0 6.55 12.4 0 7.35 12.4 0 8.15 11.6 0 6.2 11.7 0
4 0 5.6 12.5 0 6.55 12.4 0 6.2 11.7 0 5.6 11.75 0
4 0 4.6 12.95 0 5.6 12.5 0 5.6 11.75 0 4.6 11.75 0
4 0 3.7 12.2 0 4.6 12.95 0 4.6 11.75 0 4.2 11.5 0
3 0 3.7 12.2 0 4.2 11.5 0 4.05 10.95 0
4 0 11.5 9.9 0 14.05 14.9 0 15.5 16.6 0 12.2 9.6 0
4 0 14.05 7.7 0 11.6 9.2 0 11.5 9.9 0 12.2 9.6 0
4 0 8.15 11.6 0 8.65 11.9 0 11.5 9.9 0 11.6 9.2 0
4 0 5.55 9.6 0 6.15 10.15 0 8.05 8.85 0 8.25 7.55 0
4 0 3.834 9.943 0 5.65 10.35 0 6.15 10.15 0 5.55 9.6 0
3 0 4.25 10.65 0 5.65 10.35 0 3.834 9.943 0
4 0 3.716 9.557 0 5.35 9.2 0 5.05 8.45 0 3.473 8.694 0
3 0 5.147 6.806 0 5 8 0 5.689 6.473 0
4 0 3.8 4.05 0 4.714 7.072 0 5 8 0 5.147 6.806 0
3 0 3.3 4.1 0 4.714 7.072 0 3.8 4.05 0
4 0 3.3 2.9 0 3.3 4.1 0 3.8 4.05 0 3.812 2.723 0
4 0 0 2.15 0 0.45 2.15 0 1.15 1.5 0 0 1.5 0
4 0 0.45 4 0 1.15 4.65 0 1.15 1.5 0 0.45 2.15 0
4 0 0 4.65 0 1.15 4.65 0 0.45 4 0 0 4 0
4 0 1.529 7.978 0 1.35 7.75 0 0 7.75 0 0.75 8.45 0
4 0 2.26 11.28 0 2.35 11 0 1.55 10.7 0 1.55 10.95 0
4 0 1.35 16.6 0 1.5 16.35 0 1.468 12.957 0 0.8 16.15 0
4 0 0 16.15 0 1.05 16.8 0 1.35 16.6 0 0.8 16.15 0
4 0 3.3 2.9 0 3.812 2.723 0 3.95 2.65 0 3.1 1.95 0
4 0 0 6.95 0 2.1 6.95 0 1.75 6.1 0 0 6.1 0
4 0 3.655 7.267 0 3.327 8.256 0 5 8 0 4.714 7.072 0
3 0 3.05 7.3 0 3.327 8.256 0 3.655 7.267 0
3 0 4.05 10.95 0 4.25 10.65 0 3.834 9.943 0
4 0 5.6 11.75 0 6.2 11.7 0 6.15 10.15 0 5.65 10.35 0
3 0 10.4 20.5 0 10.923 20.153 0 9.75 19.964 0
3 0 2.6 22.05 0 2.792 21.398 0 2 21.3 0
3 0 2 21.3 0 2.792 21.398 0 2.85 21.2 0
4 1 10.155 18.334 0 11.107 16.893 0 10 16.6 0 9.5 18.2 0
3 1 10.155 18.334 0 10.663 18.022 0 11.107 16.893 0
3 0 11.6 9.2 0 14.05 7.7 0 13.95 7.05 0
4 0 6.55 12.4 0 9.3 15.653 0 10.2 15.9 0 7.35 12.4 0
4 0 5.35 13.35 0 7.2 15.2 0 9.001 15.597 0 5.6 12.5 0
4 0 3.55 14.45 0 5.35 13.35 0 5.6 12.5 0 4.6 12.95 0
3 0 3.55 14.45 0 4.35 14.8 0 5.35 13.35 0
4 0 5.3 15.65 0 4.1 15.5 0 4.05 17.45 0 5.1 17.55 0
4 0 7.6 16 0 6.5 15.8 0 6.25 17.7 0 7.25 17.85 0
4 0 10 16.6 0 8.9 16.3 0 8.5 18.1 0 9.5 18.2 0
3 0 12.9 23.95 0 16.55 23.85 0 16.4 23.15 0
3 0 14.05 29.1 0 14.65 29.05 0 14.35 27.85 0
4 0 0 18.55 0 2.05 18.55 0 2.1 17.7 0 0 17.7 0
4 0 10.4 18.9 0 10.722 18.752 0 10.663 18.022 0 10.155 18.334 0
4 0 0.832 12.592 0 0.8 12.748 0 0.8 16.15 0 1.468 12.957 0
3 0 1.468 12.957 0 1.532 12.743 0 0.832 12.592 0
4 0 1.55 10.95 0 0.832 12.592 0 1.532 12.743 0 2.26 11.28 0
4 0 1.55 10.7 0 2.293 10.652 0 1.529 7.978 0 0.75 8.45 0
3 0 1.55 10.7 0 2.35 11 0 2.293 10.652 0
4 82 6.1 0.85 0 5.35 2.65 0 5.4 4.95 0 9.55 0.9 0
4 82 5.35 2.65 0 3.95 2.65 0 3.812 2.723 0 3.8 4.05 0
4 82 5.25 5.15 0 5.4 4.95 0 5.35 2.65 0 3.8 4.05 0
3 82 5.147 6.806 0 5.689 6.473 0 5.3 6 0
3 82 5.147 6.806 0 5.3 6 0 5.2 5.8 0
4 82 3.8 4.05 0 5.147 6.806 0 5.2 5.8 0 5.15 5.6 0
3 82 5.15 5.6 0 5.15 5.4 0 3.8 4.05 0
3 82 5.15 5.4 0 5.25 5.15 0 3.8 4.05 0
4 82 2.6 6.1 0 3.3 4.1 0 3.3 2.9 0 2.35 4.1 0
3 82 2.35 6.1 0 2.6 6.1 0 2.35 4.1 0
4 82 2.6 6.1 0 3.05 7.3 0 3.655 7.267 0 3.3 4.1 0
3 82 3.655 7.267 0 4.714 7.072 0 3.3 4.1 0
4 82 4.05 10.95 0 4.2 11.5 0 4.6 11.75 0 4.25 10.65 0
4 82 4.6 11.75 0 5.6 11.75 0 5.65 10.35 0 4.25 10.65 0
3 82 8.15 11.6 0 8.7 9.5 0 8.5 9.3 0
3 82 8.15 11.6 0 8.9 9.6 0 8.7 9.5 0
3 82 8.15 11.6 0 9.1 9.65 0 8.9 9.6 0
3 82 8.15 11.6 0 9.2 9.65 0 9.1 9.65 0
3 82 9.2 9.65 0 8.15 11.6 0 9.4 9.6 0
4 82 9.4 9.6 0 8.15 11.6 0 11.6 9.2 0 9.55 9.5 0
4 82 13.95 7.05 0 10.95 8.15 0 9.55 9.5 0 11.6 9.2 0
3 82 10.95 8.15 0 13.95 7.05 0 13.95 5.35 0
4 82 6.15 10.15 0 8.15 11.6 0 8.5 9.3 0 8.05 8.85 0
3 82 6.2 11.7 0 8.15 11.6 0 6.15 10.15 0
4 82 3.7 12.2 0 2.95 14.25 0 3.55 14.45 0 4.6 12.95 0
4 82 2.05 18.55 0 0.75 20.75 0 1.65 20.65 0 2.4 20.4 0
4 82 0 18.55 0 0 20.8 0 0.75 20.75 0 2.05 18.55 0
4 82 1 21.4 0 0 21.45 0 0 23.05 0 0.3 23.05 0
4 82 0.95 22.9 0 1.75 22.55 0 2 21.3 0 1 21.4 0
3 82 0.3 23.05 0 0.95 22.9 0 1 21.4 0
4 82 0.9 23.65 0 0.55 26.45 0 1.25 25.95 0 1.6 23.45 0
4 82 0.9 23.65 0 0.35 23.75 0 0 26.6 0 0.55 26.45 0
4 82 0 30.4 0 0.75 30.35 0 0.55 27.15 0 0 27.25 0
4 82 0.55 27.15 0 0.75 30.35 0 1.65 30.25 0 1.1 26.9 0
4 82 11.927 14.586 0 11.5 9.9 0 8.65 11.9 0 10.75 14.5 0
4 82 14.05 14.9 0 11.5 9.9 0 11.927 14.586 0 13.382 14.805 0
4 1 7.6 16 0 7.25 17.85 0 8.5 18.1 0 8.9 16.3 0
4 1 5.3 15.65 0 5.1 17.55 0 6.25 17.7 0 6.5 15.8 0
4 1 2.95 15.4 0 2.95 17.4 0 4.05 17.45 0 4.1 15.5 0
4 87 3.327 8.256 0 3.473 8.694 0 5.05 8.45 0 5 8 0
4 87 3.716 9.557 0 3.834 9.943 0 5.55 9.6 0 5.35 9.2 0
4 80 1.15 1.5 0 3.1 1.95 0 4.85 1.95 0 5.4 0.85 0
3 80 1.75 3.8 0 3.1 1.95 0 1.15 1.5 0
4 80 1.75 6.1 0 1.75 3.8 0 1.15 1.5 0 1.15 4.65 0
4 80 0 4.65 0 0 6.1 0 1.75 6.1 0 1.15 4.65 0
4 80 0 6.95 0 0 7.75 0 1.35 7.75 0 2.1 6.95 0
3 80 1.35 7.75 0 1.529 7.978 0 2.1 6.95 0
4 80 2.293 10.652 0 3.3 11.15 0 2.1 6.95 0 1.529 7.978 0
3 80 2.35 11 0 3.3 11.15 0 2.293 10.652 0
3 80 2.26 11.28 0 3.3 11.15 0 2.35 11 0
4 80 2.15 13.65 0 3.3 11.15 0 2.26 11.28 0 1.532 12.743 0
4 80 1.5 16.35 0 2.15 13.65 0 1.532 12.743 0 1.468 12.957 0
3 80 1.5 16.35 0 2.1 17.7 0 2.15 13.65 0
3 80 1.35 16.6 0 2.1 17.7 0 1.5 16.35 0
4 80 0 17.7 0 2.1 17.7 0 1.35 16.6 0 1.05 16.8 0
4 80 10.8 15.9 0 8.05 12.3 0 7.35 12.4 0 10.2 15.9 0
4 80 9.3 15.653 0 6.55 12.4 0 5.6 12.5 0 9.001 15.597 0
4 80 14.05 29.1 0 8.05 28.95 0 6.9 31 0 9.55 31 0
3 80 8.05 28.95 0 14.05 29.1 0 14.35 27.85 0
3 80 8.05 28.95 0 14.35 27.85 0 17.05 26.45 0
4 80 14.35 27.85 0 14.65 29.05 0 17.55 29.3 0 17.05 26.45 0
3 16 4.35 14.8 0 5.65 14.95 0 5.35 13.35 0
3 16 5.65 14.95 0 7.2 15.2 0 5.35 13.35 0
4 16 2.85 21.2 0 2.792 21.398 0 6.1 21.45 0 3.2 20.85 0
4 16 4.1 18.75 0 2.85 18.65 0 3.2 20.85 0 6.1 21.45 0
4 16 6.65 19 0 5.45 18.85 0 4.1 18.75 0 6.1 21.45 0
4 16 9.15 19.5 0 7.95 19.2 0 6.65 19 0 6.1 21.45 0
3 16 6.1 21.45 0 9.75 19.964 0 9.15 19.5 0
3 16 7.7 21.7 0 10.615 20.677 0 10.4 20.5 0
3 16 7.7 21.7 0 10.922 20.905 0 10.615 20.677 0
3 16 7.7 21.7 0 11.114 20.982 0 10.922 20.905 0
4 16 12.75 22.3 0 11.555 21.123 0 11.114 20.982 0 7.7 21.7 0
3 16 12.75 22.3 0 15.668 22.245 0 11.555 21.123 0
4 16 16.4 23.15 0 15.668 22.245 0 12.75 22.3 0 12.9 23.95 0
3 16 16.286 22.113 0 16.4 23.15 0 16.397 21.972 0
3 16 16.13 22.205 0 16.4 23.15 0 16.286 22.113 0
3 16 15.966 22.264 0 16.4 23.15 0 16.13 22.205 0
3 16 15.793 22.277 0 16.4 23.15 0 15.966 22.264 0
3 16 16.4 23.15 0 15.793 22.277 0 15.668 22.245 0
4 16 16.397 21.972 0 16.4 23.15 0 16.55 23.85 0 16.463 21.841 0
4 16 10.3 27.6 0 16.85 25.8 0 16.55 23.85 0 13 24.6 0
3 16 7.4 25.7 0 10.15 26.5 0 13 24.6 0
3 16 10.15 26.5 0 10.3 27.6 0 13 24.6 0
4 16 2.6 22.05 0 2.25 23.85 0 7.35 25 0 6.55 22.1 0
4 16 6.55 22.1 0 7.35 25 0 12.3 24.05 0 12.15 22.9 0
3 16 2 26 0 7.35 25 0 2.25 23.85 0
4 16 6.7 25.85 0 7.45 28.4 0 9.8 27.75 0 9.75 26.85 0
4 16 2.45 30.9 0 7.45 28.4 0 6.7 25.85 0 1.9 26.8 0
3 16 2.45 30.9 0 6.15 31 0 7.45 28.4 0
4 16 11 31 0 19 32 0 17.5 30.05 0 14.45 29.8 0
3 16 19 32 0 11 31 0 9.55 31 0
3 16 19 32 0 9.55 31 0 6.9 31 0
3 16 19 32 0 6.9 31 0 6.15 31 0
4 16 0 30.9 0 19 32 0 6.15 31 0 2.45 30.9 0
4 16 17.5 30.05 0 19 32 0 19 29 0 17.55 29.3 0
3 16 17.55 29.3 0 19 29 0 17.05 26.45 0
4 16 16.55 23.85 0 16.85 25.8 0 17.05 26.45 0 19 29 0
4 16 19 29 0 15.5 16.6 0 16.336 21.376 0 16.463 21.841 0
3 16 12.2 9.6 0 15.5 16.6 0 14.05 7.7 0
4 16 14.05 7.7 0 14.345 2 0 13.95 5.35 0 13.95 7.05 0
4 16 19 29 0 14.345 2 0 14.05 7.7 0 15.5 16.6 0
3 16 5.4 0.85 0 6.1 0.85 0 12 0 0
3 0 0 8.45 0 0.75 8.45 0 0 7.75 0
3 0 0 16.8 0 1.05 16.8 0 0 16.15 0
3 82 0 26.6 0 0.35 23.75 0 0 23.75 0
3 80 0 17.7 0 1.05 16.8 0 0 16.8 0
4 80 0 0.85 0 0 1.5 0 1.15 1.5 0 5.4 0.85 0
4 16 0 0 0 0 0.85 0 5.4 0.85 0 12 0 0
4 82 0 4 0 0.45 4 0 0.45 2.15 0 0 2.15 0
