4 16 53.997 48.932 -92.085 53.453 43.492 -92.965 54.443 43.337 -92.99 54.997 48.886 -92.092
4 16 53.453 43.492 -92.965 52.321 38.143 -93.83 53.288 37.882 -93.872 54.443 43.337 -92.99
4 16 52.321 38.143 -93.83 50.614 32.949 -94.67 51.547 32.584 -94.729 53.288 37.882 -93.872
4 16 50.614 32.949 -94.67 48.352 27.972 -95.475 49.241 27.507 -95.55 51.547 32.584 -94.729
4 16 48.352 27.972 -95.475 45.563 23.27 -96.236 46.395 22.712 -96.326 49.241 27.507 -95.55
4 16 45.563 23.27 -96.236 42.278 18.899 -96.943 43.045 18.254 -97.047 46.395 22.712 -96.326
4 16 42.278 18.899 -96.943 38.538 14.912 -97.588 39.23 14.187 -97.705 43.045 18.254 -97.047
4 16 38.538 14.912 -97.588 34.386 11.355 -98.163 34.995 10.559 -98.292 39.23 14.187 -97.705
4 16 34.386 11.355 -98.163 29.871 8.271 -98.662 30.391 7.413 -98.801 34.995 10.559 -98.292
4 16 29.871 8.271 -98.662 25.049 5.695 -99.079 25.472 4.787 -99.226 30.391 7.413 -98.801
4 16 25.049 5.695 -99.079 19.974 3.66 -99.408 20.296 2.711 -99.561 25.472 4.787 -99.226
4 16 19.974 3.66 -99.408 14.709 2.189 -99.646 14.926 1.211 -99.804 20.296 2.711 -99.561
4 16 14.709 2.189 -99.646 9.314 1.3 -99.79 9.424 0.303 -99.951 14.926 1.211 -99.804
4 16 9.314 1.3 -99.79 3.828 1 -99.838 3.856 0 -100 9.424 0.303 -99.951
4 16 3.828 1 -99.838 0 1 -99.838 0 0 -100 3.856 0 -100

0 // Conditional lines
5 24 3.828 1 -99.838 3.829 1 0 0 1 0 9.315 1.299 0
5 24 9.314 1.3 -99.79 9.315 1.299 0 3.829 1 0 14.71 2.189 0
5 24 14.709 2.189 -99.646 14.71 2.189 0 9.315 1.299 0 19.975 3.66 0
5 24 19.974 3.66 -99.408 19.975 3.66 0 14.71 2.189 0 25.05 5.695 0
5 24 25.049 5.695 -99.079 25.05 5.695 0 19.975 3.66 0 29.873 8.27 0
5 24 29.871 8.271 -98.662 29.873 8.27 0 25.05 5.695 0 34.387 11.354 0
5 24 34.386 11.355 -98.163 34.387 11.354 0 29.873 8.27 0 38.539 14.911 0
5 24 38.538 14.912 -97.588 38.539 14.911 0 34.387 11.354 0 42.279 18.899 0
5 24 42.278 18.899 -96.943 42.279 18.899 0 38.539 14.911 0 45.564 23.269 0
5 24 45.563 23.27 -96.236 45.564 23.269 0 42.279 18.899 0 48.354 27.971 0
5 24 48.352 27.972 -95.475 48.354 27.971 0 45.564 23.269 0 50.615 32.949 0
5 24 50.614 32.949 -94.67 50.615 32.949 0 48.354 27.971 0 52.322 38.142 0
5 24 52.321 38.143 -93.83 52.322 38.142 0 50.615 32.949 0 53.454 43.491 0
5 24 53.453 43.492 -92.965 53.454 43.491 0 52.322 38.142 0 53.998 48.931 0
5 24 53.997 48.932 -92.085 53.998 48.931 0 53.454 43.491 0 53.946 54.398 0
5 24 53.945 54.399 -91.2 53.946 54.398 0 53.998 48.931 0 53.297 59.855 0
5 24 53.297 59.855 -90.318 53.297 59.855 0 53.946 54.398 0 44.47 110.39 -54
0 //
